AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F user_cache_root@282>2yz
F user_cache_root_with@286
F explicit_proxy_environment_configured@309
F system_proxy_config@322>2z0,2z6,302,33e
F reqwest_native_proxies@344
F blocking_http_client_builder@368>2z1,2z2,2zh
F async_http_client_builder@383>2z1,2z2,2zh
F proxy_routing_is_configured@398>2z0,2z1
F parse_windows_proxy_config@403>2z7
F normalized_proxy_url@407
F parse_macos_proxy_config@453>2z9,2za,2zb,2zc
F value@454
F enabled@460>2z9
F endpoint@463>2z9,2za
F parse_macos_proxy_exceptions@487
F parse_pem_certificates@509>2ze,2zf
F find_bytes@528
F decode_base64@533>2zg
F base64_value@560
F native_root_certificates_der@589
F current_process_memory_kb@593>2zy,33g
F app_paths_with@616
I SystemProxyConfig
F is_empty@252
I ToolPaths
F get@101
F set@105
F iter@109
I ToolResolution
F is_ready@141
F is_invalid_override@145
M src/platform/macos.rs
C struct MachTaskBasicInfo@59
C struct MachTimeValue@52
F SecKeychainFindGenericPassword@15>2zr
F CFRelease@47
F task_info@72
F keychain_length@90
F store_keychain_secret@99>2zq,2zr,2zt
F is_keychain_item_not_found@162
F load_keychain_secret@166>2zq,2zt
F delete_keychain_secret@204>2zq,2zr,2zt
F current_process_memory_kb@237>2zs
F open_url@252
F run_elevated_helper@264
F reveal_path@292
F system_proxy_config@300>2z8
F native_root_certificates_der@311>2zd
M src/platform/process.rs
C struct ManagedChild@28
C enum ProcessOutputStream@17
C struct ProcessTree@118
F signal_process_group@240
F windows_process_tree@254
F terminate_windows_job@313
F configure_background_command@328
F configure_background_command@335
F configure_managed_command@337>307,308
F command_for@347>30d
F resolve_tool_executable@362>30d
F command_for_tool@372>30b
F resolve_executable@395>30e
F resolve_executable_with@404>30f
F executable_extensions_with@436
F run_command_output@459>30j
F run_command_output_cancelable@463>30j
F run_command_streaming_cancelable@474>30q,30m,30o,30p
F run_command_output_inner@539>30q,30k,30l
F read_pipe@595
F join_pipe_reader@601
F spawn_line_reader@609>30n
F emit_process_line@644
F drain_process_lines@662
F join_line_reader@673
I ManagedChild
F spawn@35>30y,309
F take_stdin@53
F take_stdout@57
F take_stderr@61
F try_wait@65
F wait_timeout@74>30u
F terminate@89>30u,30v
F drop@109>30w
I ProcessTree
F attach_std_child@134>30z
F attach_process_id@138>305
F terminate_gracefully@163>304,306
F terminate_forcefully@184>304,306
F finish_after_owner_exit@208>311
F drop@220
F drop@229>304
M src/platform/secret_store.rs
F validate_purpose@10
F store_system_user_secret@37>2zu,315,319,31c,33b
F load_system_user_secret@68>2zv,2zw,315,319,31d,33c
F delete_system_user_secret@106>2zx,315,319,31e
F windows_secret_path@138
F secret_tool_path@151>30d
F secret_tool_base_args@161
F linux_secret_tool_store@171>30q,31a,31b,31g,31h,31i
F linux_secret_tool_lookup@211>31a,31b,31f,31g
F linux_secret_tool_clear@229>31a,31b,31g
F trim_single_trailing_newline@245
F command_status@256
F read_bounded@271
F join_bounded_reader@280
F purpose_validation_rejects_empty_control_and_oversized_values@293>315
F secret_tool_attributes_do_not_contain_secret_material@302>31b
F lookup_trims_only_the_protocol_newline@313>31f
M src/platform/tests.rs
F paths_for@8>2zj
F platform_directories_follow_native_conventions@17>31m
F user_cache_root_follows_tool_cache_conventions@64>2yz
F tool_kind_indices_keys_and_sources_are_stable@101
F tool_paths_keep_native_paths_and_ignore_empty_values@116
F macos_private_aliases_share_path_identity@131>35y,342
F macos_canonical_temp_paths_keep_visible_system_aliases@151>340,345
F windows_path_keys_handle_drive_unc_case_and_extended_prefixes@165>35y
F containment_checks_component_boundaries_on_all_platforms@184>342
F persisted_paths_roundtrip_and_legacy_lines_still_load@208>34g,34h
F unix_persisted_paths_and_relative_paths_preserve_non_utf8_bytes@225>34f,34h
F text_formats_roundtrip_bom_utf16_and_line_endings@239>34s,34x
F mixed_line_endings_choose_dominant_style_and_normalize_editor_text@266>34s
F invalid_utf8_is_reported_instead_of_lossily_rewritten@273>34s
F text_save_does_not_create_a_missing_parent_directory@279>34y
F atomic_write_replaces_content_and_leaves_no_temp_file@292>34z
F atomic_write_supports_non_utf8_target_names@309>34z
F atomic_write_through_symlink_preserves_the_link@327>34z
F broken_symlink_is_an_existing_removable_path_entry@348>35g,35h
F url_opener_rejects_non_http_schemes_before_spawning@364
F windows_name_validation_covers_reserved_and_trailing_names@371>35d
F windows_absolute_path_detection_distinguishes_drive_relative_paths@398>34e
F altgr_is_not_forwarded_as_terminal_ctrl_alt@406>33w
F shortcut_modifiers_follow_platform_conventions@422>33t,33v,33x
F windows_executable_resolution_uses_pathext_without_shelling_out@454>30e
F managed_command_timeout_kills_the_process_group@475>30a,30g
F managed_child_exit_reaps_background_descendants@486>30q,30a
F managed_command_collects_stdout_stderr_and_status@513>30a,30g
F managed_streaming_command_forwards_stdout_and_stderr_lines@524>30a,30i
F managed_streaming_command_bounds_a_single_unterminated_line@547>30a,30i
F cancelled_streaming_command_terminates_the_process_tree@571>30a,30i
F windows_background_command_configuration_is_available@599>307,308
F windows_proxy_parser_supports_per_scheme_and_bypass_values@605>2z6
F plaintext_secret_records_remain_readable_for_migration@628>34q
F atomic_secret_write_uses_owner_only_permissions@636>350
F cancelable_managed_command_terminates_the_process_tree@654>30a,30h
F macos_proxy_parser_supports_native_endpoints_and_bypass_values@675>2z8
F native_pem_parser_decodes_multiple_certificates_and_rejects_partial_data@699>2zd
F pgo_automation_uses_distinct_wayland_identity@711
M src/platform/windows.rs
F colorization_argb_to_rgba@3
F system_accent_color@12>32p
F finish_present@22
F extended_length_path@28>32t,32y
F nul_terminated@48
F without_extended_prefix@54>32y
F normalized_path_bytes@81>32w
F normalized_units@88>32x
F normalize_windows_units@93>32y,330
F starts_with_ascii_case_insensitive@181>32z
F ascii_lower_u16@188
F windows_invariant_lowercase@196
F path_is_within@242>32w
F windows_component_key@252>32x
F relative_to@257>331,332
F run_elevated_helper@280>335
F wide@291
F initialize_gui_application@359
F path_key_preserves_distinct_unpaired_surrogates@383>32v
F extended_paths_keep_wtf16_and_convert_unc_prefix@400>32s
F visible_paths_drop_extended_prefix_without_changing_case@436>32u
F colorization_argb_is_decoded_as_aarrggbb@448>32p
F protect_user_secret@456
F unprotect_user_secret@499
F native_root_certificates_der@546
F raw_system_proxy_config@586>33f
F wide_ptr_to_string@612
F current_process_memory_kb@625
M src/platform.rs
C struct Clipboard@1300
C struct DecodedTextFile@776
C enum LineEnding@750
C struct PathKey@270
C enum PlatformKind@82
C enum TextEncoding@742
C struct TextFileFormat@757
C struct TrashLayout@1263
F config_dir@33>2yu
F data_dir@38>2yv
F cache_dir@43>2yw
F state_dir@48>2yx
F next_operation_id@76
F system_accent_color@106>32q
F finish_present@118>32r
F primary_shortcut_modifier@123>33u
F word_navigation_modifier@132>33v
F terminal_control_modifier@140>33w
F terminal_alt_modifier@149>33w
F text_input_modifiers_allowed@158>33x
F primary_modifier_for_platform@167
F primary_shortcut_for_platform@179>33t
F word_modifier_for_platform@193
F terminal_modifiers_for_platform@205
F text_input_modifiers_allowed_for_platform@219
F initialize_gui_application@236>336
F apply_window_attributes@256
F paths_equal@298
F path_is_within@302>342
F path_is_within_for_platform@306>331,35y
F relative_to@332>333,341,347,348,349
F is_absolute@360
F canonicalize_or_absolutize@364>32u,344,34b
F dedup_paths@384
F normalized_path_bytes@395>32v,34a,34c,34d
F normalized_bytes_to_path@425
F normalized_bytes_to_path@431
F normalize_macos_alias_bytes@435
F macos_visible_path@456>34a
F normalize_unix_path_bytes@463
F normalize_windows_path@498
F windows_path_is_absolute@556
F encode_persisted_path@567>34g
F encode_persisted_path_for_platform@571>34i,34k,34m
F decode_persisted_path@580>34j,34l,34n
F path_to_utf16_bytes@593
F utf16_bytes_to_path@609
F path_to_unix_bytes@628
F unix_bytes_to_path@640
F hex_encode@652
F hex_decode@662>34o
F hex_digit@674
F seal_user_secret@683>2zu,33b,34m
F open_user_secret@704>2zw,33c,34n
F read_text_file@781>34s
F decode_text_bytes@786>34u,34v,34w
F invalid_text_error@816
F decode_utf16@823>34t
F detect_line_ending@839
F normalize_line_endings@873
F encode_text@892
F write_text_file@927>34x,34z
F atomic_write@939>351
F atomic_write_secret@943>351
F atomic_write_impl@947>352,353,355,35a,35b
F set_secret_permissions@983
F create_atomic_temp_file@996>354
F temporary_sibling_path@1025>33l
F replace_file_with_retry@1030>356,357,359
F should_retry_replace@1049
F replace_file@1062>358,35g
F windows_wide_path@1103>32s,345
F replace_file@1108
F sync_parent_directory@1113
F sync_parent_directory@1122
F validate_child_name@1124>35d
F validate_child_name_for_platform@1128
F is_cross_device_error@1168
F metadata_is_link@1188
F path_entry_exists@1204
F remove_path_entry@1208>35f
F rename_path@1228>340,35g
F trash_layout@1269>33k
F clipboard_retry@1318
F pick_file@1339
F pick_file_with_filter@1343
F pick_files@1354
F pick_folder@1361
F save_file@1365
F save_file_with_filter@1372
F reveal_path@1385>301,307,308
F open_url@1417>2zz
F copy_symlink@1478
I Clipboard
F new@1305
F set_text@1309>35k
F get_text@1313>35k
I PathKey
F new@273>35y
F for_platform@277>347
F as_bytes@281
F eq@287
F hash@293
I TextFileFormat
F default@763
M src/queries.rs
F get_params_query@3
F get_injection_query@82
F get_folding_query@131
F get_ts_config@336
F test_all_tree_sitter_queries_are_valid@978>363,364,365,366
M src/render_view/api_client_panel/api_client_panel_main_renderer.rs
I Renderer
F draw_api_method_chip@3>36a,3al,3ap,3nj,3o2
F draw_api_client_panel@29>ag,ah,ai,am,d0,368,36a,36m,378,3ag,3al,3am,3ap,3ar,3j9,3ja,3lv,3lx,3o2
M src/render_view/api_client_panel/api_client_panel_overlay_renderer.rs
F method_color@1057
I Renderer
F draw_api_mock_guide_overlay@2>72,36k,36l,3ag,3al,3ap,3ar,3o2
F draw_api_mock_server_detail_overlay@195>71,36k,3ag,3al,3an,3ap,3ar,3o2
F draw_api_mock_python_overlay@357>36e,36f,36g,36j,36k,3ak,3ar,3o2
F draw_api_runtime_input@620>36i,3ak,3ap
F draw_api_python_version_selector@671>36h,3ag,3ak,3ap,3ar,3o2
F draw_api_python_install_log@823>36h,3ag,3ak,3ap
F draw_api_python_vertical_scrollbar@875>3ap
F draw_api_python_dialog_input_text@899>1ji,3ag,3ak,3mp,3nj,3o2
F draw_api_python_dialog_button@969>3ak,3ap,3nj
F draw_wrapped_api_panel_text@1004>3al,3nj
F draw_api_mock_guide_code_block@1027>3an,3ar
M src/render_view/api_client_panel.rs
F api_panel_row_text_y@16
M src/render_view/api_client_tab/api_client_tab_auth_renderer.rs
I Renderer
F draw_api_section_title@2>3al
F draw_api_schema_summary@12>3al,3nj
F draw_api_response_tab@41>39e,3al,3ap,3nj
F draw_api_dynamic_table_frame@84>3o2
F draw_api_auth_scheme_row@101>7a,36s,39e,3al,3nj,3o2
F draw_api_auth_input@376>378
F draw_api_body_prop_row@420>7k,7l,7t,7u,36v,36w,36x,372,373,374,377,379,37b,39e,39f,39r,3al,3ar,3nj,3o2
F draw_api_param_input@653>36v,36w,36y,372,373,374,377,379,37b,39e,39f,39o,3al,3ar,3nj,3o2
M src/render_view/api_client_tab/api_client_tab_field_renderer.rs
I Renderer
F draw_api_table_row_separator@2>3o2
F draw_api_meta_inline@16>3al,3nj
F api_body_prop_row_layout@28>7k,7l,7t,36z
F api_param_row_layout@65>36z
F api_field_row_layout@96>370,371,375,376
F api_choice_one_line_width@180>3nj
F api_choice_rows_for_width@196>3nj
F draw_api_allowed_values@227>3al,3nj,3o2
F draw_api_array_value_chips@299>7n,7o,39e,3al,3ar,3nj
F api_array_visual_cursor@372>7o,3nj
F api_array_rows_for_width@396>7o,3nj
F api_array_content_width@418>7o,3nj
F draw_api_editor_selection_one_line@431>3nj,3o2
F draw_api_one_line_input@460>377,379,37b,39e,3ar,3o2
F draw_api_one_line_clipped@534>3a3,3al
F api_body_snapped_width@563>3a3,3mp
F api_editor_cursor_x_one_line@574>3nj
F begin_api_text_clip@584>39d,3ag
F restore_api_tab_clip@608>3ag
F draw_api_editor_selection_multiline@622>87,37x,3o2
F draw_api_editor_cursor_multiline@680>87,37x,3o2
F draw_api_editor_selection_multiline_ui@732>87,37a,3o2
F draw_api_editor_cursor_multiline_ui@790>87,37a,3o2
F draw_json_text_area@842>87,397,398
F draw_curl_text_area@893>87,399
F draw_api_schema_text_area@934>87,37l,37m,37q,3nj
F api_schema_text_max_scroll@1000>87,37m
F api_schema_line_wrap_count@1010>37n,37o,3nj
F api_schema_continuation_width@1028>3nj
F api_schema_wrap_split@1034>37p
F api_text_wrap_split@1038>3nj
F draw_api_schema_wrapped_line@1069>37o,37r,3nj
F draw_api_schema_lexed_line@1112>39b,39h,39j,39k,39l
F draw_api_text_scrollbar@1196>3o2
F draw_api_schema_scrollbar@1217>37l,3o2
F draw_api_text_scrollbar_x@1240>8f,3nj,3o2
M src/render_view/api_client_tab/api_client_tab_main_renderer.rs
I Renderer
F draw_editor_line_number@3>39c,3an,3ao
F draw_editor_line_number_centered@19>39c,3an,3ao
F api_mono_width@35>3nk
F api_route_glyph@39>3mn,3mp
F api_route_text_width@52>d6,37y,3a3
F draw_api_route_text_run@68>d6,37y,3a3,3nl,3o2
F api_route_markdown_next_nonspace@142>d5
F api_route_markdown_wrap_range@158>d5,d6,381,3a3
F api_route_markdown_byte_at_range@205>d5,d6,3a3
F draw_api_route_markdown_range@254>d5,37z,380,3ap
F api_route_one_line_byte_at@305>d6,3a3
F api_route_text_byte_at@339>385,387
F api_route_description_byte_at@361>d7,382,383
F draw_api_route_description@434>d3,d7,380,382,384
F draw_api_client_tab@523>4v,4y,50,51,52,5e,5g,5i,5j,5m,5n,5o,5p,5q,79,7a,7f,7g,7x,7y,86,87,88,89,8a,8b,9q,ak,au,eg,ei,ej,ke,368,36n,36o,36p,36q,36r,36t,36u,36y,37c,37d,37e,37f,37g,37h,37i,37j,37k,37s,37t,37u,380,388,38q,38e,38f,38g,38z,390,391,392,393,394,395,39d,39e,39g,39s,3ag,3al,3ap,3ar,3nj,3o2
M src/render_view/api_client_tab/api_client_tab_mock_contract_renderer.rs
C enum ApiMockContractGroup@724
F api_mock_contract_field_label@740
F api_mock_contract_field_type_text@752>38c
F api_mock_contract_field_type_label@760
F api_mock_contract_kind_label@784
F api_mock_locked_text_line_count@802
F api_mock_locked_text_block_height@810>87,38e
F api_mock_contract_row_text_y@819
F api_mock_contract_status_text_y@823
F api_mock_contract_button_text_y@827
F api_mock_contract_prop_label_text_y@833>39e
F api_mock_contract_prop_value@837
F api_mock_contract_text_props@880
F api_mock_contract_constraint_options@895
F api_mock_contract_prop_active@912
F mock_contract_prop_label_uses_centered_field_baseline_and_larger_scale@950>38j,39e
I ApiMockContractGroup
F ui_group@731
I Renderer
F draw_api_mock_contract_controls@3>38r,38g,3al
F draw_api_mock_contract_toggle_group@87>38s,38t,38u,38x,38h,3ak
F draw_api_mock_contract_field_chips@197>38a,38g,38h,3ak,3an,3ao,3ap
F draw_api_mock_contract_button@302>38i,3al,3ar,3lv,3nj
F draw_api_mock_contract_field_editors@371>38t,38v,38w,38a,38b,38g,38l,38n,3an,3ao,3o2
F draw_api_mock_contract_constraint_menu@541>38g,38m,3al,3ap,3o2
F draw_api_mock_contract_prop_input@586>36s,373,374,38j,38k,3al,3ar,3o2
F api_mock_contract_chip_rows@696>38a,3ao
M src/render_view/api_client_tab/api_client_tab_python_renderer.rs
F api_mock_ty_diagnostics_as_lsp@1
I Renderer
F draw_api_mock_locked_signature_line@23>87,88,394,3o2
F draw_api_line_number_gutter@49>3o2
F draw_api_editor_line_numbers@66>87,37w
F draw_api_mock_ty_squiggles@97>37x,3o1
F draw_existing_api_mock_ty_popup@134>87,38y,3ag,3cl
F draw_python_text_area@273>87,396
F draw_embedded_python_editor@327>87,88,3a4,3ch,3cj
F draw_spanned_api_line@420>3mm,3nk,3nl
F draw_json_lexed_line@469>39b,39h,39i,39k,39l
F draw_header_lexed_line@521>39b,39n
F draw_curl_lexed_line@552>39a,39b
F draw_curl_green_or_slash@622>3a3,3al
F draw_json_colored_segment@652>3a3,3al
M src/render_view/api_client_tab.rs
C struct ApiFieldRowLayout@41
F editor_line_number_text@50
F api_rect_intersection@73
F api_centered_text_y@84
F api_split_label_text_y@88
F response_auth_token_flags@92
F json_string_end@106
F json_string_is_property@124
F schema_string_is_key@133
F json_number_end@148
F json_keyword_end@159>39m
F json_token_boundary@169
F header_value_is_number@175
F api_param_type_text@180>39p
F api_primitive_type_text@198>39q
F api_schema_type_text@214
F api_body_schema_type_text@230>7k,7u,39q
F api_status_color@251
M src/render_view/core_text.rs
F pixel_snapped_ui_glyph_rect@6
F wrapped_text_ranges@36>xw
F code_end_before_line_comment@102
F folded_block_suffix@127>39v
F editor_with_text@198
F compact_ui_glyphs_snap_offsets_and_sizes_independently@205>39t
F compact_ui_glyphs_skip_empty_quads@212>39t
F wrapped_text_uses_breaks_and_keeps_unicode_boundaries@220>39u
F folded_block_suffix_keeps_comma_before_inline_comment@239>39w,39x
F folded_block_suffix_keeps_plain_closer_and_comma@247>39w,39x
I Renderer
F snapped_text_advance@258
F update_cache@263>39w,3cb,3nj,3nk
F get_cursor_xy@422>39w,3a6,3ae,3cb,3nj,3nk
F current_inlay_width_before@491>3a8
F inlay_hint_visual_width@499>3nj,3nk
F current_inlay_width_until@506>3a7
F visual_x_for_byte_offset@525>3a8,3ae
F visual_text_range_contains_x@537>3a9
F text_x_for_visual_line_x@580>3a7,3nk
F is_inlay_hint_at_xy@650>3cb,3nj,3nk
F get_byte_at_xy@757>3cb,3nj,3nk
F measure_width@883>3nk
F get_max_scroll@909
F flush@917
F push_vertical_gradient@971>3nh
F push_horizontal_gradient@1020>3nh
F draw_string@1069>3m5,3mm,3nl
F draw_string_scaled@1086>3al
F draw_string_scaled_stable@1097>3a3,3m5,3mp,3nl
F draw_string_scaled_pixel_snapped@1119>39t,3a3,3mp,3nl
F draw_string_mono_scaled@1146>3m5,3mm,3nl
F measure_mono_width@1168>3nk
F push_rounded_rect@1179>3nh
F push_rounded_rect_outline@1224>3nh
F push_rounded_rect_border@1279>3ap
M src/render_view/database_query_tab.rs
F with_cached_database_sql_spans@13
F database_query_review_message_items@1133>3av
F database_query_execution_summary@1156
F database_query_notice_items@1182
F draw_query_button@1204
F draw_query_tab@1256>3j9
F query_execution_summary_reports_time_rows_command_and_truncation@1305>3au
F update_returning_summary_keeps_changed_and_returned_counts_separate@1329>3au
I Renderer
F draw_database_query_chrome@32>3b1,3b2,3b3,3b8
F draw_database_query_toolbar@90>3am,3aw,3j9,3nj,3o2
F draw_database_query_result_resize@200>3o2
F draw_database_query_results@238>3am,3b4,3b5,3b6,3au,3ax,3g4,3j9,3nj,3o2
F draw_database_query_history@410>3ag,3am,3as,3b7,3j9,3o2
F draw_database_query_result_set@556>3ag,3am,3g4,3j9,3o2
F draw_database_query_scrollbars@699>3ap,3o2,3od
F draw_database_sql_line@772>3mm,3nk,3nl
F draw_database_query_review@825>39u,3am,3ar,3b3,3b9,3aw,3j9,3nk,3o2
F draw_database_query_review_messages@991>39u,3ag,3am,3ap,3ar,3at,3j9,3nk,3o2,3od
M src/render_view/database_table_tab.rs
F database_table_unavailable_message@12
F draw_database_table_button@753
F draw_database_table_nav_button@804>3j9
F draw_database_table_input@845>1ji,3a3
F database_table_has_next@899
F database_server_rows_on_page@905
F database_table_page_status@912>3bf
F database_date_picker_size@923
F database_calendar_centered_square@927
F draw_database_calendar_footer_button@944>3j9
F draw_database_refresh_overlay@979
F draw_database_table_error_hint@1013>3j9
F draw_database_date_picker@1061>3bi,3bj,3j9
F database_column_header@1294
F database_column_geometry@1308
F database_visible_columns@1320
F draw_database_table_scrollbars@1341
F grid_does_not_reserve_black_scrollbar_strips_without_overflow@1418
F horizontal_overflow_reserves_only_bottom_scrollbar@1427
F vertical_scrollbar_can_trigger_horizontal_overflow@1436
F inline_cell_editor_keeps_the_same_text_baseline_as_display_mode@1445>3j9
F toolbar_title_row_is_above_button_row@1455
F calendar_hover_square_is_centered_in_day_cell@1464>3bi
F table_typography_and_toolbar_icons_use_larger_metrics@1472>3bh
F unavailable_table_shows_connection_message_instead_of_blank_body@1481>3ba
F unavailable_table_prefers_backend_error_message@1492>3ba
F sort_header_uses_down_arrow_for_asc_and_up_arrow_for_desc@1505>3bn
I Renderer
F draw_database_table_tab@25>1ji,3a3,3am,3ar,3ba,3c2,3c3,3c4,3bl,3dp,3g4,3j9,3mp,3o2
F draw_database_table_toolbar@208>3am,3bb,3bc,3be,3bg,3g4,3j9,3nj,3o2
F draw_database_table_filters@310>3am,3bd,3j9,3o2
F draw_database_grid@363>3ag,3am,3ar,3bd,3bf,3bh,3bk,3bm,3bn,3bo,3bp,3bq,3g4,3j9,3o2
M src/render_view/database_table_tab_overlay.rs
F draw_modal_buttons@504
F now_unix_ms@514
I Renderer
F draw_database_table_modal@9>1ji,3a3,3ag,3am,3ap,3ar,3c9,3c5,3c6,3dn,3g4,3mp,3o2
F database_code_text_width@283>3nk
F draw_database_sql_preview@288>3ag,3am,3ap,3b7,3c8,3o2,3od
M src/render_view/editor_text_layer.rs
F folded_import_keyword_range@6>3cc,3cd
F folded_import_display_end@53>3ca
F starts_with_word@63>3ce
F word_end@76>3ce
F is_ident_byte@83
F editor_with_text@91
F folded_import_keyword_range_covers_collapsed_click_words@98>3ca,3cb,3cf
I Renderer
F refresh_identical_words_cache@112>3ce
F inlay_text_bounds_y@278>3mp
F draw_editor_visible_text@303>3a6,3ae,3ag,3ak,3ap,3ca,3cb,3mm,3nj,3nk,3nl,3o2
M src/render_view/hover_overlays.rs
I Renderer
F draw_lsp_squiggles_and_collect_hovered_diag@8>3a9,3aa,3ab,3ag,3nk,3o1
F draw_hover_overlays@241>3k1,3k2,3k3,3nk
M src/render_view/ide_panels/ide_panel_behavior_tests.rs
F source_between@5
F clipped_label_prefix_len_reserves_ellipsis_and_keeps_utf8_boundary@13>3ei
F project_search_match_preview_clips_around_hit@23>3fl
F git_graph_row_layout_shifts_text_for_many_lanes@34>3f8
F branch_chip_y_uses_text_visual_center@70>3f9,3fa
F git_graph_render_shift_to_commit_has_no_bottom_tail@78>3cm
F git_graph_render_soft_vertical_preserves_lane_alpha@93>3cm
F centered_dialog_button_positions_keep_pair_centered@106>3ej
F git_row_hover_stays_visual_even_when_stage_click_is_locked@115>3em,3en,3eo,3ep
F git_disabled_color_dims_folder_text_alpha_only@143>3ex
F git_progress_thumb_phase_ping_pongs_without_jump@155>3f7
F git_stage_controls_disable_for_pending_or_inactive_workspace@165>3eq
F git_checkbox_color_keeps_staged_state_visible_when_disabled@173>3er
F git_file_tooltip_uses_tilde_path_and_status_word@188>3ey,3f1
F git_file_tooltip_timer_stays_active_while_mouse_moves_in_same_target@215>3f2,3f5
F git_tooltip_reset_requires_new_dwell_after_scroll@297>3f2,3f5
F git_folder_row_layout_uses_equal_gaps_and_centered_icon@331>3fc
F git_file_row_layout_draws_icon_between_checkbox_and_label@344>3fc,3fd
F file_tree_context_menu_groups_insert_logical_separators@358>3el
M src/render_view/ide_panels/ide_panel_database_renderer.rs
C struct DatabaseDialogFooterLayout@694
F database_dialog_footer_layout@702
F database_remember_control@713
F database_tree_icon_y@744
F draw_database_hint@748>3j9
F database_connection_color@759
F database_context_action_label@773
F database_field_label@788
F draw_database_confirmation@815
F draw_database_host_key_confirmation@853
F database_sql_actions_are_named_as_console_actions@896>3da
F connection_dialog_footer_rows_never_overlap@912>3d5
I Renderer
F draw_database_panel@4>3ag,3am,3ap,3d7,3d8,3d9,3g4,3j9,3ja,3lv,3o2
F draw_database_overlays@314>3c7,3di,3da,3dc,3dd,3dr,3k3
F draw_database_connection_dialog@415>1ji,3a3,3ag,3am,3ap,3ar,3d5,3d6,3db,3dn,3g4,3j9,3mp,3o2
M src/render_view/ide_panels/ide_panel_dialog_renderer.rs
I Renderer
F draw_ide_bottom_panel@4>3ak,3gf,3h9,3j4,3ld,3nj,3o2
F draw_status_bar@160>3ak,3an,3ap,3ar,3h7,3h8,3hc,3hd,3he,3lv,3nj,3o2
F draw_file_tree_dialog_shell@445>3ar
F draw_file_tree_dialog_input@459>3dn
F draw_one_line_dialog_input@488>3do
F draw_one_line_input_with_chrome@525>3ar,3dp
F draw_one_line_selectable_text@585>3a3,3ag,3al,3j9,3o2
F draw_file_tree_dialog_buttons@682>3ak,3ap,3nj
F draw_animated_context_menu@718>y6,3ag,3al,3ar,3nj,3o2
F draw_file_tree_overlays@834>1j9,1ja,1jb,1jc,1jf,1jg,1jh,1ji,3ak,3dl,3dm,3dq,3dr,3ej,3el,3g4,3mp,3nj,3o2
M src/render_view/ide_panels/ide_panel_git_graph_renderer.rs
I Renderer
F draw_git_graph_panel@4>3ag,3ak,3ap,3dx,3e0,3e1,3e2,3f8,3fa,3fb,3g7,3g9,3ga,3j9,3nj,3o2
M src/render_view/ide_panels/ide_panel_git_tooltip_renderer.rs
I Renderer
F draw_git_file_tooltip@4>3ak,3ap,3nj
F draw_git_file_tooltip_overlay@42>3du,3dw,3e5,3eg,3f2,3f3,3f5
F reset_git_file_tooltip_overlay@152>3e5,3f5,3mv
F push_git_graph_vertical_segment@166>3e4
F push_git_graph_soft_vertical_segment@179>3e4
F push_git_graph_horizontal_segment@190>3e4
F push_git_graph_parent_segment@201>3dy,3dz,3e3
F push_git_graph_shift_segment@242>3dx,3dy,3dz,3e3
F push_git_graph_shift_to_commit_segment@277>3dx,3dy,3dz,3e3
F push_git_graph_quadratic_curve@321>3nh
F push_git_graph_sdf_segment@400>3nh
F clear_git_graph_tooltip_selection@455
F git_graph_tooltip_char_advance@461>3a3,3mm,3mp
F measure_git_graph_tooltip_text_width@473>3e6
F measure_git_graph_tooltip_mono_width@480>3e6
F git_graph_tooltip_wrap_end@487>3e6
F git_graph_tooltip_wrapped_line_count@508>3e9
F draw_git_graph_wrapped_selectable_text@527>3e9,3ec,3ed
F push_git_graph_tooltip_text_row@566
F draw_git_graph_selectable_text@594>3a3,3f6,3mm,3mp,3nl,3o2
F git_graph_tooltip_byte_at@640>3e6
F selected_git_graph_tooltip_text@684>3f6
F draw_git_graph_tooltip@697>3ak,3an,3ar,3e5,3e7,3e8,3ea,3eb,3ec,3ed,3f4,3fa,3g9,3lv,3nj,3o2
M src/render_view/ide_panels/ide_panel_git_workspace_renderer.rs
I Renderer
F draw_git_panel@4>3ag,3ak,3ap,3dt,3em,3en,3eo,3ep,3eq,3er,3es,3et,3eu,3ev,3ew,3ex,3f1,3f9,3fc,3fd,3g4,3g7,3g8,3j9,3ja,3jc,3lx,3mp,3nj,3nl,3o2
M src/render_view/ide_panels/ide_panel_helpers.rs
C struct GitFileRowLayout@482
C struct GitFolderRowLayout@471
C struct GitGraphRowLayout@499
C struct GitGraphTooltipTarget@493
C struct GitTooltipTarget@348
C struct GitTooltipTimer@355
F clipped_label_prefix_len@9>3nk
F centered_dialog_button_positions@34
F file_tree_menu_group@40
F file_tree_menu_separator_before@58>3ek
F git_row_visual_hovered@66
F git_folder_stage_hitbox_enabled@82
F git_file_row_hitbox_enabled@88
F git_file_tooltip_hovered@92
F git_stage_controls_disabled@96
F git_checkbox_color@100
F render_git_disabled_button@126
F render_git_graph_button@177
F draw_git_checkmark@241
F render_git_action_button@258>3es,3ew
F register_git_locked_button_cursor@282
F git_disabled_color@292
F git_status_word@299
F git_file_tooltip_path@310
F compact_home_path@317
F git_file_tooltip_text@334>3ey,3ez,3f0
F git_tooltip_anchor@373
F git_graph_tooltip_anchor@399
F git_graph_tooltip_branch_counts@437
F git_tooltip_reset@451
F git_graph_selection_range@455
F git_progress_thumb_phase@464
