AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F async_http_client_builder@699>41j,41k,41z
F proxy_routing_is_configured@714>41i,41j
F parse_windows_proxy_config@719>41p
F normalized_proxy_url@723
F parse_macos_proxy_config@769>41r,41s,41t,41u
F value@770
F enabled@776>41r
F endpoint@779>41r,41s
F parse_macos_proxy_exceptions@803
F parse_pem_certificates@825>41w,41x
F find_bytes@844
F decode_base64@851>41y
F base64_value@882
F native_root_certificates_der@911
F current_process_memory_kb@915>42h,47n
F app_paths_with@938
I SystemProxyConfig
F is_empty@550
I ToolPaths
F get@127
F set@131
F iter@135
I ToolResolution
F is_ready@170
F is_invalid_override@174
F source_label@178
M src/platform/macos.rs
C struct MachTaskBasicInfo@59
C struct MachTimeValue@52
F SecKeychainFindGenericPassword@15>42a
F CFRelease@47
F task_info@72
F keychain_length@90
F store_keychain_secret@99>429,42a,42c
F is_keychain_item_not_found@162
F load_keychain_secret@166>429,42c
F delete_keychain_secret@207>429,42a,42c
F current_process_memory_kb@240>42b
F open_url@256
F run_elevated_helper@267
F reveal_path@295
F system_proxy_config@303>41q
F native_root_certificates_der@314>41v
M src/platform/process.rs
C struct ForegroundProcessCandidate@70
C struct ManagedChild@212
C enum ProcessOutputStream@19
C struct ProcessTree@302
F process_snapshot@32
F linux_process_group@76
F linux_process_children@92
F select_effective_foreground_process@108
F foreground_process_snapshot@122>42n,42o,42p,42q
F candidate@163
F foreground_group_leader_htop_is_effective_without_children@168>42q,42s
F foreground_fish_wrapper_prefers_ssh_child_in_same_group@176>42q,42s
F foreground_fish_wrapper_chain_prefers_deepest_ssh_child@184>42q,42s
F foreground_ssh_exit_returns_selection_to_fish_leader@196>42q,42s
F signal_process_group@413
F windows_process_tree@427
F terminate_windows_job@486
F configure_background_command@500
F configure_background_command@507
F configure_managed_command@509>430,431
F command_for@519>437
F resolve_tool_executable@534>437
F command_for_executable@544>437
F command_for_tool@555>434
F resolve_executable@583>438
F resolve_executable_with@592>439
F executable_extensions_with@624
F run_command_output@651>43d
F run_command_output_cancelable@655>43d
F run_command_streaming_cancelable@666>43k,43g,43i,43j
F run_command_output_inner@738>43k,43e,43f
F read_pipe@802
F join_pipe_reader@808
F spawn_line_reader@814>43h
F emit_process_line@849
F drain_process_lines@867
F join_line_reader@876
I ManagedChild
F spawn@219>43s,432
F take_stdin@237
F take_stdout@241
F take_stderr@245
F try_wait@249
F wait_timeout@258>43o
F terminate@273>43o,43p
F drop@293>43q,43u
I ProcessTree
F attach_std_child@318>43t
F attach_process_id@322>42y
F terminate@347>42x,42z
F terminate_gracefully@370>43q,43u
F terminate_forcefully@374>43q,43u
F finish_after_owner_exit@381>43w
F drop@393
F drop@402>42x
M src/platform/secret_store.rs
F validate_purpose@10
F store_system_user_secret@37>42d,440,444,447,47i
F load_system_user_secret@68>42e,42f,440,444,448,47j
F delete_system_user_secret@106>42g,440,444,449
F windows_secret_path@138
F secret_tool_path@151>437
F secret_tool_base_args@161
F linux_secret_tool_store@171>43k,445,446,44b,44c,44d
F linux_secret_tool_lookup@220>445,446,44a,44b
F linux_secret_tool_clear@238>445,446,44b
F trim_single_trailing_newline@252
F command_status@263
F read_bounded@278
F join_bounded_reader@287
F purpose_validation_rejects_empty_control_and_oversized_values@300>440
F secret_tool_attributes_do_not_contain_secret_material@309>446
F lookup_trims_only_the_protocol_newline@320>44a
M src/platform/tests.rs
F paths_for@8>421
F platform_directories_follow_native_conventions@17>44h
F user_cache_root_follows_tool_cache_conventions@64>41h
F tool_kind_indices_keys_and_sources_are_stable@100
F tool_paths_keep_native_paths_and_ignore_empty_values@118
F macos_private_aliases_share_path_identity@133>4a6,48d
F macos_canonical_temp_paths_keep_visible_system_aliases@153>48b,48g
F windows_path_keys_handle_drive_unc_case_and_extended_prefixes@167>4a6,4n7
F containment_checks_component_boundaries_on_all_platforms@186>48d
F persisted_paths_roundtrip_and_legacy_lines_still_load@210>48r,48s
F unix_persisted_paths_and_relative_paths_preserve_non_utf8_bytes@227>48q,48s
F linux_arboard_file_list_removes_uri_list_transport_cr@244>49n
F linux_arboard_file_list_normalizes_each_uri_list_entry@257>49n
F linux_arboard_file_list_does_not_trim_other_path_whitespace@274>49n
F linux_arboard_file_list_preserves_internal_cr@288>49n
F text_formats_roundtrip_bom_utf16_and_line_endings@296>46a,46b
F legacy_text_encodings_decode_real_fixtures_and_roundtrip@358>46a,46b
F legacy_detection_handles_source_like_cyrillic_fixtures@434>46a
F legacy_files_edit_and_save_preserve_original_encoding@468>469,46c
F strict_utf8_precedes_legacy_detection_and_status_labels_are_canonical@531>46a
F legacy_detection_rejects_binary_control_heavy_and_ambiguous_short_input@551>46a
F legacy_detection_rejects_ambiguous_source_like_cyrillic_input@564>46a
F legacy_save_rejects_unrepresentable_text_without_touching_file@571>469,46c
F mixed_line_endings_choose_dominant_style_and_normalize_editor_text@589>46a
F invalid_utf8_is_reported_instead_of_lossily_rewritten@596>46a
F text_save_does_not_create_a_missing_parent_directory@602>46c
F atomic_write_replaces_content_and_leaves_no_temp_file@615>492
F atomic_write_supports_non_utf8_target_names@632>492
F atomic_write_through_symlink_preserves_the_link@650>492
F broken_symlink_is_an_existing_removable_path_entry@676>49j,49k
F url_opener_rejects_non_http_schemes_before_spawning@692
F windows_name_validation_covers_reserved_and_trailing_names@702>49g
F windows_absolute_path_detection_distinguishes_drive_relative_paths@735>48p
F altgr_is_not_forwarded_as_terminal_ctrl_alt@743>487
F shortcut_modifiers_follow_platform_conventions@759>484,486,488
F windows_executable_resolution_uses_pathext_without_shelling_out@819>438
F managed_command_timeout_kills_the_process_group@840>433,43a
F managed_child_exit_reaps_background_descendants@851>43k,433
F managed_command_collects_stdout_stderr_and_status@883>433,43a
F managed_streaming_command_forwards_stdout_and_stderr_lines@894>433,43c
F managed_streaming_command_bounds_a_single_unterminated_line@917>433,43c
F cancelled_streaming_command_terminates_the_process_tree@941>433,43c
F windows_background_command_configuration_is_available@969>430,431
F windows_proxy_parser_supports_per_scheme_and_bypass_values@975>41o
F plaintext_secret_records_remain_readable_for_migration@998>491
F atomic_secret_write_uses_owner_only_permissions@1006>493
F cancelable_managed_command_terminates_the_process_tree@1027>433,43b
F macos_proxy_parser_supports_native_endpoints_and_bypass_values@1048>41q
F native_pem_parser_decodes_multiple_certificates_and_rejects_partial_data@1069>41v
F pgo_automation_uses_distinct_wayland_identity@1081
F preproduction_atomic_write_preserves_existing_permissions@1091>492
F dart_test_root@1114
F write_test_executable@1124
F create_test_dart_sdk@1136>413,45x
F create_test_flutter_sdk@1144>413,45x
F dart_tool_kind_and_managed_plan_are_stable@1156
F dart_resolution_follows_documented_priority_order@1169>40x,45w,45y,45z
F dart_custom_sdk_root_supports_spaces_unicode_and_windows_executable_name@1277>40z,45w,45y
F dart_resolution_accepts_symlink_and_rejects_non_executable_file@1297>410,45w,45y
F non_flutter_pubspec_does_not_claim_flutter_sdk_priority@1318>414,45w
F flutter_project_sdk_is_derived_from_package_config@1337>416,45w,45z
F malformed_package_config_is_ignored_without_panic@1365>416,45w
F user_home_directory_uses_platform_precedence_without_feature_local_env_logic@1380>41g
F linux_process_snapshot_reads_current_process_metadata_without_shelling_out@1400
M src/platform/text_file.rs
C struct DecodedTextFile@121
C enum LegacyEncoding@19
C enum LineEnding@95
C enum ScriptFamily@473
C enum ScriptKind@479
C enum TextEncoding@75
C struct TextFileFormat@102
F read_text_file@126>46a
F decode_text_bytes@131>46d,46q,46r,46s
F encode_text@159
F write_text_file@207>46b
F decode_legacy_text@222>46e,46f,46p
F legacy_bytes_look_binary@261
F legacy_text_score@274>46g,46h,46i,46j,46k,46n,46o
F case_coherence_score@335>46n,46o
F mixed_script_word_penalty@382>46n,46o
F latin_diacritic_saturation_penalty@405>46n
F unusual_intraword_symbol_penalty@430>46l,46m
F is_bad_decoded_char@450
F is_common_text_punctuation@460
F is_family_letter@468>46n,46o
F script_kind@485
F script_matches_family@503
F invalid_text_error@510
F decode_utf16@517>46p
F detect_line_ending@533
F normalize_line_endings@567
I LegacyEncoding
F codec@52
F script_family@64
I TextFileFormat
F default@108
M src/platform/windows.rs
F colorization_argb_to_rgba@3
F system_accent_color@12>46w
F finish_present@22
F extended_length_path@28>470,475
F nul_terminated@48
F without_extended_prefix@53>475
F normalized_path_bytes@86>473
F normalized_units@93>474
F normalize_windows_units@98>475,477
F starts_with_ascii_case_insensitive@186>476
F ascii_lower_u16@194
F windows_invariant_lowercase@202
F path_is_within@248>473
F windows_component_key@257>474
F relative_to@262>478,479
F run_elevated_helper@283>47c
F wide@294
F initialize_gui_application@362
F path_key_preserves_distinct_unpaired_surrogates@386>472
F extended_paths_keep_wtf16_and_convert_unc_prefix@406>46z
F visible_paths_drop_extended_prefix_without_changing_case@442>471
F colorization_argb_is_decoded_as_aarrggbb@454>46w
F protect_user_secret@462
F unprotect_user_secret@507
F native_root_certificates_der@556
F raw_system_proxy_config@593>47m
F wide_ptr_to_string@619
F current_process_memory_kb@634
M src/platform.rs
C struct Clipboard@1171
C struct PathKey@328
C enum PlatformKind@152
C struct TrashLayout@1134
F config_dir@40>41a
F data_dir@45>41b
F cache_dir@50>41c
F state_dir@55>41d
F next_operation_id@95
F lock_recover@101
F corrupt_file_backup_note@107>47s
F spawn_named@115
F reap_unit_thread@123>47v
F system_accent_color@171>46x
F finish_present@183>46y
F primary_shortcut_modifier@188>485
F word_navigation_modifier@197>486
F terminal_control_modifier@205>487
F terminal_alt_modifier@214>487
F text_input_modifiers_allowed@223>488
F primary_modifier_for_platform@232
F primary_shortcut_for_platform@244>484
F word_modifier_for_platform@258
F terminal_modifiers_for_platform@266
F text_input_modifiers_allowed_for_platform@280
F initialize_gui_application@296>47d
F apply_window_attributes@314
F paths_equal@356
F path_is_within@360>48d
F path_is_within_for_platform@364>478,4a6
F relative_to@390>47a,48c,48i,48j,48k
F is_absolute@418
F canonicalize_or_absolutize@422>471,48f,48m
F dedup_paths@440
F normalized_path_bytes@451>472,48l,48n,48o
F normalized_bytes_to_path@481
F normalized_bytes_to_path@487
F normalize_macos_alias_bytes@491
F macos_visible_path@512>48l
F normalize_unix_path_bytes@519
F normalize_windows_path@554
F windows_path_is_absolute@612
F encode_persisted_path@622>48r
F encode_persisted_path_for_platform@626>48t,48v,48x
F decode_persisted_path@635>48u,48w,48y
F path_to_utf16_bytes@648
F utf16_bytes_to_path@664
F path_to_unix_bytes@683
F unix_bytes_to_path@695
F hex_encode@707
F hex_decode@717>48z
F hex_digit@729
F seal_user_secret@738>42d,47i,48x
F open_user_secret@759>42f,47j,48y
F atomic_write@796>494
F atomic_write_secret@800>494
F atomic_write_impl@804>495,496,498,49d,49e
F set_secret_permissions@848
F create_atomic_temp_file@861>497
F temporary_sibling_path@890>47s
F replace_file_with_retry@895>499,49a,49c
F should_retry_replace@914
F replace_file@927>49b,49j
F windows_wide_path@968>46z,48g
F replace_file@973
F sync_parent_directory@978
F sync_parent_directory@987
F validate_child_name@989>49g
F validate_child_name_for_platform@993
F is_cross_device_error@1032
F metadata_is_link@1052
F path_entry_exists@1068
F remove_path_entry@1072>49i
F rename_path@1092>48b,49j
F trash_layout@1140>47r
F normalize_linux_arboard_file_list@1197
F clipboard_retry@1212
F pick_file@1233
F pick_file_with_filter@1237
F pick_files@1248
F pick_folder@1255
F save_file@1259
F save_file_with_filter@1266
F reveal_path@1279>42k,430,431
F open_url@1311>42i
F copy_symlink@1371
F recover_poisoned@1408
F receiver_slot_available@1414
F poll_optional_receiver@1418
I Clipboard
F new@1176
F set_text@1180>49o
F get_text@1184>49o
F get_file_list@1188>49n,49o
I PathKey
F new@331>4a6
F for_platform@335>48i
F as_bytes@339
F eq@345
F hash@351
M src/queries.rs
F get_params_query@3
F get_injection_query@82
F get_folding_query@132
F get_ts_config@337
F test_all_tree_sitter_queries_are_valid@987>4aa,4ab,4ac,4ad
M src/render_view/api_client_panel/api_client_panel_main_renderer.rs
F all_manual_routes_are_rendered_without_a_hidden_fixed_cap@1110
F bug_39_api_route_rows_disable_hover_while_scroll_is_moving@1118
F bug_40_api_routes_root_disables_clicks_while_scroll_is_moving@1125
F api_panel_baseline_and_label_width_match_pixel_clipped_layout@1132>4ay,4az
I Renderer
F draw_api_method_chip@3>4am,4ay,4fi,4fr,534,53n
F draw_api_client_panel@29>be,bf,bg,bk,el,4aj,4am,4ay,4az,4bn,4fd,4fi,4fj,4fr,4ft,4o3,4xo,4xp,51c,51e,53n
M src/render_view/api_client_panel/api_client_panel_overlay_renderer.rs
F api_overlay_layout@13
F method_color@1095
I Renderer
F draw_api_mock_guide_overlay@37>7q,4al,4aw,4ax,4fd,4fi,4fr,4ft,53n,581
F draw_api_mock_server_detail_overlay@239>7n,4al,4aw,4fd,4fi,4fn,4fr,4ft,53n
F draw_api_mock_python_overlay@405>4aq,4ar,4as,4av,4aw,4fh,4ft,53n
F draw_api_runtime_input@668>4au,4fh,4fr
F draw_api_python_version_selector@721>4at,4fd,4fh,4fr,4ft,53n
F draw_api_python_install_log@874>4at,4fd,4fh,4fr
F draw_api_python_vertical_scrollbar@926>4fr
F draw_api_python_dialog_input_text@952>20a,4kw,526
F draw_api_python_dialog_button@1007>4fh,4fr,534
F draw_wrapped_api_panel_text@1042>4fi,534
F draw_api_mock_guide_code_block@1065>4fn,4ft
M src/render_view/api_client_panel.rs
F api_panel_row_text_y@16
F api_panel_label_width@20
M src/render_view/api_client_tab/api_client_tab_auth_renderer.rs
C struct ApiAuthRowLayout@3
F api_auth_row_layout@13
F token_label_measurement_uses_the_drawn_text@885
I Renderer
F draw_api_section_title@36>4fi
F draw_api_schema_summary@46>4fi,534
F draw_api_response_tab@75>4dt,4fi,4fr,534
F draw_api_dynamic_table_frame@118>53n
F draw_api_auth_scheme_row@135>7z,4b0,4b7,4dt,4fi,4o3,534,53n
F draw_api_auth_input@421>4bn
F draw_api_body_prop_row@461>89,8a,8i,8j,4ba,4bb,4bc,4bh,4bi,4bj,4bm,4bo,4bq,4dt,4du,4e7,4fi,4ft,534,53n
F draw_api_param_input@694>4ba,4bb,4bd,4bh,4bi,4bj,4bm,4bo,4bq,4dt,4du,4e4,4fi,4ft,534,53n
M src/render_view/api_client_tab/api_client_tab_field_renderer.rs
I Renderer
F draw_api_table_row_separator@2>53n
F draw_api_meta_inline@16>4fi,534
F api_body_prop_row_layout@28>89,8a,8i,4be
F api_param_row_layout@65>4be
F api_field_row_layout@96>4bf,4bg,4bk,4bl
F api_choice_one_line_width@180>534
F api_choice_rows_for_width@196>534
F draw_api_allowed_values@227>4fi,534,53n
F draw_api_array_value_chips@299>8c,8d,4dt,4fi,4ft,534
F api_array_visual_cursor@372>8d,534
F api_array_rows_for_width@396>8d,534
F api_array_content_width@418>8d,534
F draw_api_editor_selection_one_line@431>534,53n
F draw_api_one_line_input@460>4ft,4kw
F draw_api_one_line_clipped@519>4ey,4fi
F api_body_snapped_width@548>4ey,526
F api_editor_cursor_x_one_line@559>534
F begin_api_text_clip@569>4ds,4fd
F restore_api_tab_clip@593>4fd
F draw_api_editor_selection_multiline@607>8w,4cc,53n
F draw_api_editor_cursor_multiline@665>8w,4cc,53n
F draw_api_editor_selection_multiline_ui@717>8w,4bp,53n
F draw_api_editor_cursor_multiline_ui@775>8w,4bp,53n
F draw_json_text_area@827>8w,4dm,4dn
F draw_curl_text_area@878>8w,4do
F draw_api_schema_text_area@919>8w,4c0,4c1,4c5,534
F api_schema_text_max_scroll@985>8w,4c1
F api_schema_line_wrap_count@1001>4c2,4c3,534
F api_schema_continuation_width@1019>534
F api_schema_wrap_split@1025>4c4
F api_text_wrap_split@1029>534
F draw_api_schema_wrapped_line@1060>4c3,4c6,534
F draw_api_schema_lexed_line@1103>4dq,4dx,4dz,4e0,4e1
F draw_api_text_scrollbar@1187>53n
F draw_api_schema_scrollbar@1213>4c0,53n
F draw_api_text_scrollbar_x@1241>94,534,53n
M src/render_view/api_client_tab/api_client_tab_main_renderer.rs
I Renderer
F draw_editor_line_number@3>4dr,4fn,4fo
F draw_editor_line_number_centered@19>4dr,4fn,4fo
F api_mono_width@35>535
F api_route_glyph@39>524,526
F api_route_text_width@52>er,4cd,4ey
F draw_api_route_text_run@68>er,4cd,4ey,4f0,53n
F api_route_markdown_next_nonspace@117>eq
F api_route_markdown_wrap_range@133>eq,er,4cg,4ey
F api_route_markdown_byte_at_range@180>eq,er,4ey
F draw_api_route_markdown_range@229>eq,4ce,4cf,4fr
F api_route_one_line_byte_at@280>er,4ey
F api_route_text_byte_at@314>4ck,4cm
F api_route_description_byte_at@336>es,4ch,4ci
F draw_api_route_description@409>eo,es,4cf,4ch,4cj
F draw_api_client_tab@498>5f,5i,5k,5l,5m,5x,5z,61,62,65,66,67,68,69,7y,7z,84,85,8m,8n,8v,8w,8x,8y,8z,90,aj,bi,br,ej,gd,gf,gg,mu,4aj,4b2,4b3,4b4,4b5,4b6,4b8,4b9,4bd,4br,4bs,4bt,4bu,4bv,4bw,4bx,4by,4bz,4c7,4c8,4c9,4cf,4cn,4d5,4cs,4ct,4cu,4de,4df,4dg,4dh,4di,4dj,4dk,4ds,4dt,4dv,4dw,4e8,4fd,4fi,4fr,4ft,534,53n
M src/render_view/api_client_tab/api_client_tab_mock_contract_renderer.rs
C enum ApiMockContractGroup@724
F api_mock_contract_field_label@740
F api_mock_contract_field_type_text@752>4cr
F api_mock_contract_field_type_label@760
F api_mock_locked_text_line_count@784
F api_mock_locked_text_block_height@792>8w,4cs
F api_mock_contract_row_text_y@801
F api_mock_contract_status_text_y@805
F api_mock_contract_button_text_y@809
F api_mock_contract_prop_label_text_y@815>4dt
F api_mock_contract_text_props@819
F api_mock_contract_constraint_options@834
F api_mock_contract_prop_active@851
F mock_contract_prop_label_uses_centered_field_baseline_and_larger_scale@889>4cx,4dt
F api_text_baselines_are_pixel_snapped_at_fractional_scale@898>4cu,4cv,4cw,4dt,4du
F popup_width_fits_a_viewport_narrower_than_its_preferred_minimum@912>4dv
I ApiMockContractGroup
F ui_group@731
I Renderer
F draw_api_mock_contract_controls@3>4d6,4cu,4fi
F draw_api_mock_contract_toggle_group@87>4d7,4d8,4d9,4dc,4cv,4fh
F draw_api_mock_contract_field_chips@197>4cp,4cu,4cv,4fh,4fn,4fo,4fr
F draw_api_mock_contract_button@302>4cw,4fi,4ft,51c,534
F draw_api_mock_contract_field_editors@371>4d8,4da,4db,4cp,4cq,4cu,4cy,4d0,4fn,4fo,53n
F draw_api_mock_contract_constraint_menu@541>4cu,4cz,4fi,4fr,53n
F draw_api_mock_contract_prop_input@586>ek,4b7,4bi,4bj,4cx,4fi,4ft,53n
F api_mock_contract_chip_rows@696>4cp,4fo
M src/render_view/api_client_tab/api_client_tab_python_renderer.rs
F api_mock_ty_diagnostics_as_lsp@1
I Renderer
F draw_api_mock_locked_signature_line@23>8w,8x,4dj,53n
F draw_api_line_number_gutter@49>53n
F draw_api_editor_line_numbers@66>8w,4cb
F draw_api_mock_ty_squiggles@97>4cc,53m
F draw_existing_api_mock_ty_popup@134>8w,4dd,4fd,4ir
F draw_python_text_area@273>8w,4dl
F draw_embedded_python_editor@327>8w,8x,4f1,4im,4io
F draw_spanned_api_line@421>4fl
F draw_json_lexed_line@441>4dq,4dx,4dy,4e0,4e1
F draw_header_lexed_line@493>4dq,4e3
F draw_curl_lexed_line@524>4dp,4dq
F draw_curl_green_or_slash@594>4ey,4fi
F draw_json_colored_segment@624>4ey,4fi
M src/render_view/api_client_tab.rs
C struct ApiFieldRowLayout@41
F editor_line_number_text@50
F api_rect_intersection@73
F api_centered_text_y@84
F api_split_label_text_y@88
F api_popup_width@95
F response_auth_token_flags@99
F json_string_end@113
F json_string_is_property@131
F schema_string_is_key@140
F json_number_end@155
F json_keyword_end@166>4e2
F json_token_boundary@176
F header_value_is_number@182
F api_param_type_text@187>4e5
F api_primitive_type_text@205>4e6
F api_schema_type_text@221
F api_body_schema_type_text@237>89,8j,4e6
F api_status_color@258
M src/render_view/core_text.rs
F pixel_snapped_glyph_rect@6
F editor_glyph_pass_x_positions@37
F for_each_spanned_ui_char@45
F wrapped_text_ranges@84>157,4ed
F wrapped_text_ranges_with_offsets@92>157
F code_end_before_line_comment@158
F folded_block_suffix@183>4ee
F editor_with_text@254
F compact_ui_glyphs_snap_offsets_and_sizes_independently@261>4e9
F markdown_mono_glyph_geometry_is_pixel_stable_at_fractional_scale@268>4e9
F pixel_snapped_editor_glyph_passes_preserve_punctuation_semantics@282>4e9,4ea
F compact_ui_glyphs_skip_empty_quads@307>4e9
F compact_tree_label_stable_geometry_preserves_shared_glyph_edge@315>4e9
F compact_tree_label_stable_geometry_is_repeatable_at_fractional_dpi@366
F spanned_ui_chars_keep_utf8_offsets_and_exact_span_colors@395>4eb
F bug_1_database_sql_renderer_uses_shared_spanned_utf8_walk@413>4eb
F bug_2_api_python_renderer_uses_shared_utf8_byte_offsets@426>4eb
F bug_3_inline_git_renderer_emits_one_callback_per_character@443>4eb
F bug_4_punctuation_is_visited_once_without_duplicate_quad_workaround@451>4eb
F wrapped_text_uses_breaks_and_keeps_unicode_boundaries@460>4ec
F folded_block_suffix_keeps_comma_before_inline_comment@479>4ef,4eg
F folded_block_suffix_keeps_plain_closer_and_comma@487>4ef,4eg
I Renderer
F push_editor_glyph@498>4ez,523
F draw_spanned_editor_line_alpha@520>4eb,4ev,535
F draw_spanned_editor_line_pixel_snapped_alpha@552>4e9,4eb,4ey,4ez,523,535
F snapped_text_advance@596
F push_editor_glyph_quads@602>4ea,536
F push_weighted_glyph_quad@630>536
F update_cache@668>4ef,4i9,534,535
F get_cursor_xy@827>4ef,4f3,4fb,4i9,534,535
F current_inlay_width_before@896>4f5
F inlay_hint_visual_width@904>534,535
F current_inlay_width_until@911>4f4
F visual_x_for_byte_offset@930>4f5,4fb
F visual_text_range_contains_x@942>4f6
F text_x_for_visual_line_x@985>4f4,535
F is_inlay_hint_at_xy@1055>4i9,534,535
F get_byte_at_xy@1162>4i9,534,535
F measure_width@1288>535
F get_max_scroll@1314
F flush@1322
F push_vertical_gradient@1376>532
F push_horizontal_gradient@1425>532
F draw_string@1474>51m,523,536
F draw_string_scaled@1491>4fi
F draw_string_scaled_stable@1502>4ey,51m,526,536
F draw_string_scaled_pixel_snapped@1524>4fk
F draw_string_scaled_pixel_snapped_weighted@1535>4e9,4ey,4f0,526
F draw_spanned_ui_line_pixel_snapped@1568>4fm
F draw_spanned_ui_line_pixel_snapped_alpha@1584>4e9,4eb,4ey,526,536
F draw_string_mono_scaled@1635>51m,523,536
F measure_mono_width@1657>535
F draw_string_mono_scaled_pixel_snapped@1668>4e9,4ey,4f0,523,535
F measure_mono_width_pixel_snapped@1702>4ey,535
F push_rounded_rect@1709>532
F push_rounded_rect_outline@1754>532
F push_rounded_rect_border@1809>4fr
M src/render_view/database_query_tab.rs
C struct DatabaseSqlSpansCache@13
C struct QueryReviewLayout@147
C struct QueryToolbarLayout@74
F with_cached_database_sql_spans@42>4gf
F query_toolbar_layout@82
F query_tabs_offset@129
F query_review_layout@156
F database_query_review_message_items@1320>4g0
F database_query_execution_summary@1343
F database_query_notice_items@1369
F draw_query_button@1391
F draw_query_tab@1448>4xo
F bug_5_query_toolbar_buttons_fit_narrow_viewport@1504>4fv
F bug_6_query_status_width_never_crosses_toolbar_clip@1513>4fv
F a4_b013_query_toolbar_buttons_never_cross_narrow_clip@1523>4fv
F bug_7_query_toolbar_uses_standard_button_typography@1543
F bug_8_active_result_tab_is_scrolled_into_view@1549>4fw
F bug_9_query_execution_summary_reports_metrics_once@1560>4fz
F bug_11_query_history_hover_waits_for_scroll_to_settle@1584
F bug_12_history_hitbox_is_intersected_with_visible_body@1594
F bug_13_query_column_resize_hitbox_cannot_escape_header@1600
F bug_14_query_review_layout_stays_inside_tiny_modal@1607>4fx
F bug_15_sql_span_cache_respects_entry_and_byte_caps@1615
F update_returning_summary_keeps_changed_and_returned_counts_separate@1627>4fz
I DatabaseSqlSpansCache
F entry_bytes@19
F should_cache@27>4gf
F clear@31
I Renderer
F draw_database_query_chrome@183>4gj,4gk,4gl,4gq
F draw_database_query_toolbar@241>4fv,4g1,4o3,4xo,53n
F draw_database_query_result_resize@358>53n
F draw_database_query_results@396>4fd,4fj,4fw,4gm,4gn,4go,4fz,4g2,4o3,4xo,534,53n
F draw_database_query_history@597>4fd,4fj,4fu,4gp,4xo,53n
F draw_database_query_result_set@762>4fd,4fj,4o3,4xo,53n
F draw_database_query_scrollbars@912>4fr,53n,581
F draw_database_sql_line@985>4fl
F draw_database_query_review@1006>4ec,4fj,4ft,4fx,4gl,4gr,4g1,4xo,535,53n
F draw_database_query_review_messages@1178>4ec,4fd,4fj,4fr,4ft,4fy,4xo,535,53n,581
M src/render_view/database_table_tab.rs
C struct DatabaseEnumPage@74
C struct DatabasePopupPlacement@14
F database_enum_option_text_layout@22>4xo
F database_popup_placement@37
F database_enum_page@81
F database_table_unavailable_message@101
F draw_database_table_button@1070
F draw_database_table_nav_button@1121>4xo
F draw_database_table_input@1162>20a,4ey
F database_table_has_next@1216
F database_server_rows_on_page@1220
F database_table_page_status@1227
F database_date_picker_size@1253
F database_calendar_centered_square@1257
F draw_database_calendar_footer_button@1274>4xo
F draw_database_refresh_overlay@1309
F draw_database_table_error_hint@1343>4xo
F draw_database_date_picker@1391>4h3,4h4,4xo
F database_column_header@1624
F database_column_geometry@1638
F database_visible_columns@1650
F draw_database_table_scrollbars@1671>4hc,581
F database_table_scrollbar_rects@1731
F bug_22_enum_popup_can_reach_options_after_the_first_ten@1749>4gu
F bug_23_date_picker_is_scaled_and_repositioned_inside_rows_viewport@1762>4gt
F bug_24_enum_popup_is_scaled_and_repositioned_inside_rows_viewport@1774>4gt
F a4_b002_enum_option_text_uses_fitted_popup_scale@1786>4gs,4xo
F a4_b001_table_scrollbar_tracks_match_shared_hitbox_rects@1794>4hc
F grid_does_not_reserve_black_scrollbar_strips_without_overflow@1808
F horizontal_overflow_reserves_only_bottom_scrollbar@1817
F vertical_scrollbar_can_trigger_horizontal_overflow@1826
F inline_cell_editor_keeps_the_same_text_baseline_as_display_mode@1835>4xo
F toolbar_title_row_is_above_button_row@1845
F calendar_hover_square_is_centered_in_day_cell@1854>4h3
F table_typography_and_toolbar_icons_use_larger_metrics@1862>4h2
F unavailable_table_shows_connection_message_instead_of_blank_body@1871>4gv
F unavailable_table_prefers_backend_error_message@1882>4gv
F sort_header_uses_down_arrow_for_asc_and_up_arrow_for_desc@1895>4h8
F bug_62_page_status_uses_loaded_rows_not_theoretical_limit@1919>4h1
F a4_b015_page_status_uses_loaded_chunk_absolute_bounds@1952>4h1
I Renderer
F draw_database_table_tab@114>20a,4ey,4fj,4ft,4gv,4hv,4hw,4hx,4h6,4kw,4o3,4xo,526,53n
F draw_database_table_toolbar@297>4fj,4gw,4gx,4gz,4h1,4o3,4xo,534,53n
F draw_database_table_filters@450>4fj,4gy,4xo,53n
F draw_database_grid@536>4fd,4fj,4ft,4gs,4gt,4gu,4gy,4h0,4h2,4h5,4h7,4h8,4h9,4ha,4hb,4o3,4xo,53n
M src/render_view/database_table_tab_overlay.rs
F database_table_review_body_height@6>58n
F database_table_review_max_scroll@21>4hy
F draw_modal_buttons@536>4i1
F database_modal_button_layout@548
F now_unix_ms@577
F database_review_scroll_uses_fitted_modal_body_height@589>4hy,4hz
F a4_b014_modal_buttons_stay_inside_fitted_modal@603>4i1
I Renderer
F draw_database_table_modal@34>20a,4ey,4fd,4fj,4fr,4ft,4hy,4hz,4i7,4i0,4i2,4ku,4o3,526,53n,58n
F database_code_text_width@326>535
