AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F test_root@288
F elevated_text_encoding_rejects_unrepresentable_legacy_text_before_write@297>3p6
F request_roundtrip_preserves_native_target_paths@308>3ph,3oz,3p8
F helper_rejects_untrusted_request_layouts@320>3pg,3p8
F helper_applies_payload_atomically_and_reports_success@331>3ph,3p2,3p8
F helper_failure_is_written_for_the_parent_process@348>3ph,3p2,3p8
F elevated_result_propagates_helper_message@365>3ph,3p4,3p8
I RequestFiles
F create@52>3ph,3xg
F from_request_path@68>3ph
F from_directory@99
F write_request@108>3x4,3xg
F cleanup@118
M src/platform/integration.rs
C struct AppPaths@533
C enum ManagedToolInstallPlan@7
C struct SystemProxyConfig@541
C enum ToolKind@14
C enum ToolPathSource@141
C struct ToolPaths@122
C struct ToolResolution@162
F refresh_tool_resolutions@201
F configure_tool_paths@207>3pk
F configure_dart_workspace_root@214>3pk
F configured_tool_path@221
F configured_tool_path_for_env@228
F resolve_tool_kind@235>3pq
F resolve_tool_kind_uncached@248>3pn,3pr,3rr
F resolve_dart_uncached@293>3ps
F resolve_dart_for_workspace@301>3pn,3pt,3pz,3q3,3q7,3rr
F resolve_dart_with@319>3pu,3pv,3q4
F dart_resolution_from_flutter_root@383>3pv,3pz
F dart_resolution_from_candidate@397>3pw
F resolve_dart_candidate@413>3px,3pz,3rr
F is_usable_dart_executable@433
F dart_sdk_root_for_executable@447
F dart_executable_name@451
F is_flutter_project@459
F project_flutter_root@469>3q2
F flutter_root_from_package_config@477
F discovered_flutter_roots@494>3rr
F managed_dart_executable_in@512>3px,3pz
F app_paths@555>3qv
F config_dir@560>3q5
F data_dir@565>3q5
F cache_dir@570>3q5
F state_dir@574>3q5
F user_cache_root@580>3qb
F user_cache_root_with@584
F explicit_proxy_environment_configured@607
F system_proxy_config@620>3qc,3qi,3rf,3vz
F reqwest_native_proxies@642
F blocking_http_client_builder@666>3qd,3qe,3qt
F async_http_client_builder@681>3qd,3qe,3qt
F proxy_routing_is_configured@696>3qc,3qd
F parse_windows_proxy_config@701>3qj
F normalized_proxy_url@705
F parse_macos_proxy_config@751>3ql,3qm,3qn,3qo
F value@752
F enabled@758>3ql
F endpoint@761>3ql,3qm
F parse_macos_proxy_exceptions@785
F parse_pem_certificates@807>3qq,3qr
F find_bytes@826
F decode_base64@833>3qs
F base64_value@864
F native_root_certificates_der@893
F current_process_memory_kb@897>3rb,3w1
F app_paths_with@920
I SystemProxyConfig
F is_empty@550
I ToolPaths
F get@127
F set@131
F iter@135
I ToolResolution
F is_ready@170
F is_invalid_override@174
F source_label@178
M src/platform/macos.rs
C struct MachTaskBasicInfo@59
C struct MachTimeValue@52
F SecKeychainFindGenericPassword@15>3r4
F CFRelease@47
F task_info@72
F keychain_length@90
F store_keychain_secret@99>3r3,3r4,3r6
F is_keychain_item_not_found@162
F load_keychain_secret@166>3r3,3r6
F delete_keychain_secret@207>3r3,3r4,3r6
F current_process_memory_kb@240>3r5
F open_url@256
F run_elevated_helper@267
F reveal_path@295
F system_proxy_config@303>3qk
F native_root_certificates_der@314>3qp
M src/platform/process.rs
C struct ManagedChild@30
C enum ProcessOutputStream@19
C struct ProcessTree@120
F signal_process_group@231
F windows_process_tree@245
F terminate_windows_job@304
F configure_background_command@318
F configure_background_command@325
F configure_managed_command@327>3rk,3rl
F command_for@337>3rr
F resolve_tool_executable@352>3rr
F command_for_executable@362>3rr
F command_for_tool@373>3ro
F resolve_executable@401>3rs
F resolve_executable_with@410>3rt
F executable_extensions_with@442
F run_command_output@469>3rx
F run_command_output_cancelable@473>3rx
F run_command_streaming_cancelable@484>3s4,3s0,3s2,3s3
F run_command_output_inner@556>3s4,3ry,3rz
F read_pipe@620
F join_pipe_reader@626
F spawn_line_reader@632>3s1
F emit_process_line@667
F drain_process_lines@685
F join_line_reader@694
I ManagedChild
F spawn@37>3sc,3rm
F take_stdin@55
F take_stdout@59
F take_stderr@63
F try_wait@67
F wait_timeout@76>3s8
F terminate@91>3s8,3s9
F drop@111>3sa,3se
I ProcessTree
F attach_std_child@136>3sd
F attach_process_id@140>3ri
F terminate@165>3rh,3rj
F terminate_gracefully@188>3sa,3se
F terminate_forcefully@192>3sa,3se
F finish_after_owner_exit@199>3sg
F drop@211
F drop@220>3rh
M src/platform/secret_store.rs
F validate_purpose@10
F store_system_user_secret@37>3r7,3sk,3so,3sr,3vw
F load_system_user_secret@68>3r8,3r9,3sk,3so,3ss,3vx
F delete_system_user_secret@106>3ra,3sk,3so,3st
F windows_secret_path@138
F secret_tool_path@151>3rr
F secret_tool_base_args@161
F linux_secret_tool_store@171>3s4,3sp,3sq,3sv,3sw,3sx
F linux_secret_tool_lookup@220>3sp,3sq,3su,3sv
F linux_secret_tool_clear@238>3sp,3sq,3sv
F trim_single_trailing_newline@252
F command_status@263
F read_bounded@278
F join_bounded_reader@287
F purpose_validation_rejects_empty_control_and_oversized_values@300>3sk
F secret_tool_attributes_do_not_contain_secret_material@309>3sq
F lookup_trims_only_the_protocol_newline@320>3su
M src/platform/tests.rs
F paths_for@8>3qv
F platform_directories_follow_native_conventions@17>3t1
F user_cache_root_follows_tool_cache_conventions@64>3qb
F tool_kind_indices_keys_and_sources_are_stable@100
F tool_paths_keep_native_paths_and_ignore_empty_values@118
F macos_private_aliases_share_path_identity@133>3yi,3wr
F macos_canonical_temp_paths_keep_visible_system_aliases@153>3wp,3wu
F windows_path_keys_handle_drive_unc_case_and_extended_prefixes@167>3yi,4b3
F containment_checks_component_boundaries_on_all_platforms@186>3wr
F persisted_paths_roundtrip_and_legacy_lines_still_load@210>3x5,3x6
F unix_persisted_paths_and_relative_paths_preserve_non_utf8_bytes@227>3x4,3x6
F text_formats_roundtrip_bom_utf16_and_line_endings@243>3uo,3up
F legacy_text_encodings_decode_real_fixtures_and_roundtrip@305>3uo,3up
F legacy_detection_handles_source_like_cyrillic_fixtures@381>3uo
F legacy_files_edit_and_save_preserve_original_encoding@415>3un,3uq
F strict_utf8_precedes_legacy_detection_and_status_labels_are_canonical@478>3uo
F legacy_detection_rejects_binary_control_heavy_and_ambiguous_short_input@498>3uo
F legacy_detection_rejects_ambiguous_source_like_cyrillic_input@511>3uo
F legacy_save_rejects_unrepresentable_text_without_touching_file@518>3un,3uq
F mixed_line_endings_choose_dominant_style_and_normalize_editor_text@536>3uo
F invalid_utf8_is_reported_instead_of_lossily_rewritten@543>3uo
F text_save_does_not_create_a_missing_parent_directory@549>3uq
F atomic_write_replaces_content_and_leaves_no_temp_file@562>3xg
F atomic_write_supports_non_utf8_target_names@579>3xg
F atomic_write_through_symlink_preserves_the_link@597>3xg
F broken_symlink_is_an_existing_removable_path_entry@623>3xx,3xy
F url_opener_rejects_non_http_schemes_before_spawning@639
F windows_name_validation_covers_reserved_and_trailing_names@649>3xu
F windows_absolute_path_detection_distinguishes_drive_relative_paths@682>3x3
F altgr_is_not_forwarded_as_terminal_ctrl_alt@690>3wl
F shortcut_modifiers_follow_platform_conventions@706>3wi,3wk,3wm
F windows_executable_resolution_uses_pathext_without_shelling_out@766>3rs
F managed_command_timeout_kills_the_process_group@787>3rn,3ru
F managed_child_exit_reaps_background_descendants@798>3s4,3rn
F managed_command_collects_stdout_stderr_and_status@830>3rn,3ru
F managed_streaming_command_forwards_stdout_and_stderr_lines@841>3rn,3rw
F managed_streaming_command_bounds_a_single_unterminated_line@864>3rn,3rw
F cancelled_streaming_command_terminates_the_process_tree@888>3rn,3rw
F windows_background_command_configuration_is_available@916>3rk,3rl
F windows_proxy_parser_supports_per_scheme_and_bypass_values@922>3qi
F plaintext_secret_records_remain_readable_for_migration@945>3xf
F atomic_secret_write_uses_owner_only_permissions@953>3xh
F cancelable_managed_command_terminates_the_process_tree@974>3rn,3rv
F macos_proxy_parser_supports_native_endpoints_and_bypass_values@995>3qk
F native_pem_parser_decodes_multiple_certificates_and_rejects_partial_data@1016>3qp
F pgo_automation_uses_distinct_wayland_identity@1028
F preproduction_atomic_write_preserves_existing_permissions@1038>3xg
F dart_test_root@1061
F write_test_executable@1071
F create_test_dart_sdk@1083>3pz,3ud
F create_test_flutter_sdk@1091>3pz,3ud
F dart_tool_kind_and_managed_plan_are_stable@1103
F dart_resolution_follows_documented_priority_order@1116>3pt,3uc,3ue,3uf
F dart_custom_sdk_root_supports_spaces_unicode_and_windows_executable_name@1224>3pv,3uc,3ue
F dart_resolution_accepts_symlink_and_rejects_non_executable_file@1244>3pw,3uc,3ue
F non_flutter_pubspec_does_not_claim_flutter_sdk_priority@1265>3q0,3uc
F flutter_project_sdk_is_derived_from_package_config@1284>3q2,3uc,3uf
F malformed_package_config_is_ignored_without_panic@1312>3q2,3uc
M src/platform/text_file.rs
C struct DecodedTextFile@121
C enum LegacyEncoding@19
C enum LineEnding@95
C enum ScriptFamily@473
C enum ScriptKind@479
C enum TextEncoding@75
C struct TextFileFormat@102
F read_text_file@126>3uo
F decode_text_bytes@131>3ur,3v4,3v5,3v6
F encode_text@159
F write_text_file@207>3up
F decode_legacy_text@222>3us,3ut,3v3
F legacy_bytes_look_binary@261
F legacy_text_score@274>3uu,3uv,3uw,3ux,3uy,3v1,3v2
F case_coherence_score@335>3v1,3v2
F mixed_script_word_penalty@382>3v1,3v2
F latin_diacritic_saturation_penalty@405>3v1
F unusual_intraword_symbol_penalty@430>3uz,3v0
F is_bad_decoded_char@450
F is_common_text_punctuation@460
F is_family_letter@468>3v1,3v2
F script_kind@485
F script_matches_family@503
F invalid_text_error@510
F decode_utf16@517>3v3
F detect_line_ending@533
F normalize_line_endings@567
I LegacyEncoding
F codec@52
F script_family@64
I TextFileFormat
F default@108
M src/platform/windows.rs
F colorization_argb_to_rgba@3
F system_accent_color@12>3va
F finish_present@22
F extended_length_path@28>3ve,3vj
F nul_terminated@48
F without_extended_prefix@53>3vj
F normalized_path_bytes@86>3vh
F normalized_units@93>3vi
F normalize_windows_units@98>3vj,3vl
F starts_with_ascii_case_insensitive@186>3vk
F ascii_lower_u16@194
F windows_invariant_lowercase@202
F path_is_within@248>3vh
F windows_component_key@257>3vi
F relative_to@262>3vm,3vn
F run_elevated_helper@283>3vq
F wide@294
F initialize_gui_application@362
F path_key_preserves_distinct_unpaired_surrogates@386>3vg
F extended_paths_keep_wtf16_and_convert_unc_prefix@406>3vd
F visible_paths_drop_extended_prefix_without_changing_case@442>3vf
F colorization_argb_is_decoded_as_aarrggbb@454>3va
F protect_user_secret@462
F unprotect_user_secret@507
F native_root_certificates_der@556
F raw_system_proxy_config@593>3w0
F wide_ptr_to_string@619
F current_process_memory_kb@634
M src/platform.rs
C struct Clipboard@1166
C struct PathKey@323
C enum PlatformKind@147
C struct TrashLayout@1129
F config_dir@39>3q6
F data_dir@44>3q7
F cache_dir@49>3q8
F state_dir@54>3q9
F next_operation_id@90
F lock_recover@96
F corrupt_file_backup_note@102>3w6
F spawn_named@110
F reap_unit_thread@118>3w9
F system_accent_color@166>3vb
F finish_present@178>3vc
F primary_shortcut_modifier@183>3wj
F word_navigation_modifier@192>3wk
F terminal_control_modifier@200>3wl
F terminal_alt_modifier@209>3wl
F text_input_modifiers_allowed@218>3wm
F primary_modifier_for_platform@227
F primary_shortcut_for_platform@239>3wi
F word_modifier_for_platform@253
F terminal_modifiers_for_platform@261
F text_input_modifiers_allowed_for_platform@275
F initialize_gui_application@291>3vr
F apply_window_attributes@309
F paths_equal@351
F path_is_within@355>3wr
F path_is_within_for_platform@359>3vm,3yi
F relative_to@385>3vo,3wq,3ww,3wx,3wy
F is_absolute@413
F canonicalize_or_absolutize@417>3vf,3wt,3x0
F dedup_paths@435
F normalized_path_bytes@446>3vg,3wz,3x1,3x2
F normalized_bytes_to_path@476
F normalized_bytes_to_path@482
F normalize_macos_alias_bytes@486
F macos_visible_path@507>3wz
F normalize_unix_path_bytes@514
F normalize_windows_path@549
F windows_path_is_absolute@607
F encode_persisted_path@617>3x5
F encode_persisted_path_for_platform@621>3x7,3x9,3xb
F decode_persisted_path@630>3x8,3xa,3xc
F path_to_utf16_bytes@643
F utf16_bytes_to_path@659
F path_to_unix_bytes@678
F unix_bytes_to_path@690
F hex_encode@702
F hex_decode@712>3xd
F hex_digit@724
F seal_user_secret@733>3r7,3vw,3xb
F open_user_secret@754>3r9,3vx,3xc
F atomic_write@791>3xi
F atomic_write_secret@795>3xi
F atomic_write_impl@799>3xj,3xk,3xm,3xr,3xs
F set_secret_permissions@843
F create_atomic_temp_file@856>3xl
F temporary_sibling_path@885>3w6
F replace_file_with_retry@890>3xn,3xo,3xq
F should_retry_replace@909
F replace_file@922>3xp,3xx
F windows_wide_path@963>3vd,3wu
F replace_file@968
F sync_parent_directory@973
F sync_parent_directory@982
F validate_child_name@984>3xu
F validate_child_name_for_platform@988
F is_cross_device_error@1027
F metadata_is_link@1047
F path_entry_exists@1063
F remove_path_entry@1067>3xw
F rename_path@1087>3wp,3xx
F trash_layout@1135>3w5
F clipboard_retry@1184
F pick_file@1205
F pick_file_with_filter@1209
F pick_files@1220
F pick_folder@1227
F save_file@1231
F save_file_with_filter@1238
F reveal_path@1251>3re,3rk,3rl
F open_url@1283>3rc
F copy_symlink@1343
F recover_poisoned@1380
F receiver_slot_available@1386
F poll_optional_receiver@1390
I Clipboard
F new@1171
F set_text@1175>3y1
F get_text@1179>3y1
I PathKey
F new@326>3yi
F for_platform@330>3ww
F as_bytes@334
F eq@340
F hash@346
M src/queries.rs
F get_params_query@3
F get_injection_query@82
F get_folding_query@131
F get_ts_config@336
F test_all_tree_sitter_queries_are_valid@978>3ym,3yn,3yo,3yp
M src/render_view/api_client_panel/api_client_panel_main_renderer.rs
F all_manual_routes_are_rendered_without_a_hidden_fixed_cap@1110
F bug_39_api_route_rows_disable_hover_while_scroll_is_moving@1118
F bug_40_api_routes_root_disables_clicks_while_scroll_is_moving@1125
F api_panel_baseline_and_label_width_match_pixel_clipped_layout@1132>3za,3zb
I Renderer
F draw_api_method_chip@3>3yy,3za,43n,43t,4mz,4ni
F draw_api_client_panel@29>be,bf,bg,bk,el,3yv,3yy,3za,3zb,3zz,43i,43n,43o,43t,43v,4by,4hl,4hm,4l7,4l9,4ni
M src/render_view/api_client_panel/api_client_panel_overlay_renderer.rs
F api_overlay_layout@13
F method_color@1095
I Renderer
F draw_api_mock_guide_overlay@37>7q,3yx,3z8,3z9,43i,43n,43t,43v,4ni,4rw
F draw_api_mock_server_detail_overlay@239>7n,3yx,3z8,43i,43n,43r,43t,43v,4ni
F draw_api_mock_python_overlay@405>3z2,3z3,3z4,3z7,3z8,43m,43v,4ni
F draw_api_runtime_input@668>3z6,43m,43t
F draw_api_python_version_selector@721>3z5,43i,43m,43t,43v,4ni
F draw_api_python_install_log@874>3z5,43i,43m,43t
F draw_api_python_vertical_scrollbar@926>43t
F draw_api_python_dialog_input_text@952>1vc,48w,4m1
F draw_api_python_dialog_button@1007>43m,43t,4mz
F draw_wrapped_api_panel_text@1042>43n,4mz
F draw_api_mock_guide_code_block@1065>43r,43v
M src/render_view/api_client_panel.rs
F api_panel_row_text_y@16
F api_panel_label_width@20
M src/render_view/api_client_tab/api_client_tab_auth_renderer.rs
C struct ApiAuthRowLayout@3
F api_auth_row_layout@13
F token_label_measurement_uses_the_drawn_text@885
I Renderer
F draw_api_section_title@36>43n
F draw_api_schema_summary@46>43n,4mz
F draw_api_response_tab@75>425,43n,43t,4mz
F draw_api_dynamic_table_frame@118>4ni
F draw_api_auth_scheme_row@135>7z,3zc,3zj,425,43n,4by,4mz,4ni
F draw_api_auth_input@421>3zz
F draw_api_body_prop_row@461>89,8a,8i,8j,3zm,3zn,3zo,3zt,3zu,3zv,3zy,400,402,425,426,42j,43n,43v,4mz,4ni
F draw_api_param_input@694>3zm,3zn,3zp,3zt,3zu,3zv,3zy,400,402,425,426,42g,43n,43v,4mz,4ni
M src/render_view/api_client_tab/api_client_tab_field_renderer.rs
I Renderer
F draw_api_table_row_separator@2>4ni
F draw_api_meta_inline@16>43n,4mz
F api_body_prop_row_layout@28>89,8a,8i,3zq
F api_param_row_layout@65>3zq
F api_field_row_layout@96>3zr,3zs,3zw,3zx
F api_choice_one_line_width@180>4mz
F api_choice_rows_for_width@196>4mz
F draw_api_allowed_values@227>43n,4mz,4ni
F draw_api_array_value_chips@299>8c,8d,425,43n,43v,4mz
F api_array_visual_cursor@372>8d,4mz
F api_array_rows_for_width@396>8d,4mz
F api_array_content_width@418>8d,4mz
F draw_api_editor_selection_one_line@431>4mz,4ni
F draw_api_one_line_input@460>43v,48w
F draw_api_one_line_clipped@519>435,43n
F api_body_snapped_width@548>435,4m1
F api_editor_cursor_x_one_line@559>4mz
F begin_api_text_clip@569>424,43i
F restore_api_tab_clip@593>43i
F draw_api_editor_selection_multiline@607>8w,40o,4ni
F draw_api_editor_cursor_multiline@665>8w,40o,4ni
F draw_api_editor_selection_multiline_ui@717>8w,401,4ni
F draw_api_editor_cursor_multiline_ui@775>8w,401,4ni
F draw_json_text_area@827>8w,41y,41z
F draw_curl_text_area@878>8w,420
F draw_api_schema_text_area@919>8w,40c,40d,40h,4mz
F api_schema_text_max_scroll@985>8w,40d
F api_schema_line_wrap_count@1001>40e,40f,4mz
F api_schema_continuation_width@1019>4mz
F api_schema_wrap_split@1025>40g
F api_text_wrap_split@1029>4mz
F draw_api_schema_wrapped_line@1060>40f,40i,4mz
F draw_api_schema_lexed_line@1103>422,429,42b,42c,42d
F draw_api_text_scrollbar@1187>4ni
F draw_api_schema_scrollbar@1213>40c,4ni
F draw_api_text_scrollbar_x@1241>94,4mz,4ni
M src/render_view/api_client_tab/api_client_tab_main_renderer.rs
I Renderer
F draw_editor_line_number@3>423,43r,43s
F draw_editor_line_number_centered@19>423,43r,43s
F api_mono_width@35>4n0
F api_route_glyph@39>4lz,4m1
F api_route_text_width@52>er,40p,435
F draw_api_route_text_run@68>er,40p,435,4n1,4ni
F api_route_markdown_next_nonspace@142>eq
F api_route_markdown_wrap_range@158>eq,er,40s,435
F api_route_markdown_byte_at_range@205>eq,er,435
F draw_api_route_markdown_range@254>eq,40q,40r,43t
F api_route_one_line_byte_at@305>er,435
F api_route_text_byte_at@339>40w,40y
F api_route_description_byte_at@361>es,40t,40u
F draw_api_route_description@434>eo,es,40r,40t,40v
F draw_api_client_tab@523>5f,5i,5k,5l,5m,5x,5z,61,62,65,66,67,68,69,7y,7z,84,85,8m,8n,8v,8w,8x,8y,8z,90,aj,bi,br,ej,gd,gf,gg,mu,3yv,3ze,3zf,3zg,3zh,3zi,3zk,3zl,3zp,403,404,405,406,407,408,409,40a,40b,40j,40k,40l,40r,40z,41h,414,415,416,41q,41r,41s,41t,41u,41v,41w,424,425,427,428,42k,43i,43n,43t,43v,4mz,4ni
M src/render_view/api_client_tab/api_client_tab_mock_contract_renderer.rs
C enum ApiMockContractGroup@724
F api_mock_contract_field_label@740
F api_mock_contract_field_type_text@752>413
F api_mock_contract_field_type_label@760
F api_mock_locked_text_line_count@784
F api_mock_locked_text_block_height@792>8w,414
F api_mock_contract_row_text_y@801
F api_mock_contract_status_text_y@805
F api_mock_contract_button_text_y@809
F api_mock_contract_prop_label_text_y@815>425
F api_mock_contract_text_props@819
F api_mock_contract_constraint_options@834
F api_mock_contract_prop_active@851
F mock_contract_prop_label_uses_centered_field_baseline_and_larger_scale@889>419,425
F api_text_baselines_are_pixel_snapped_at_fractional_scale@898>416,417,418,425,426
F popup_width_fits_a_viewport_narrower_than_its_preferred_minimum@912>427
I ApiMockContractGroup
F ui_group@731
I Renderer
F draw_api_mock_contract_controls@3>41i,416,43n
F draw_api_mock_contract_toggle_group@87>41j,41k,41l,41o,417,43m
F draw_api_mock_contract_field_chips@197>411,416,417,43m,43r,43s,43t
F draw_api_mock_contract_button@302>418,43n,43v,4l7,4mz
F draw_api_mock_contract_field_editors@371>41k,41m,41n,411,412,416,41a,41c,43r,43s,4ni
F draw_api_mock_contract_constraint_menu@541>416,41b,43n,43t,4ni
F draw_api_mock_contract_prop_input@586>ek,3zj,3zu,3zv,419,43n,43v,4ni
F api_mock_contract_chip_rows@696>411,43s
M src/render_view/api_client_tab/api_client_tab_python_renderer.rs
F api_mock_ty_diagnostics_as_lsp@1
I Renderer
F draw_api_mock_locked_signature_line@23>8w,8x,41v,4ni
F draw_api_line_number_gutter@49>4ni
F draw_api_editor_line_numbers@66>8w,40n
F draw_api_mock_ty_squiggles@97>40o,4nh
F draw_existing_api_mock_ty_popup@134>8w,41p,43i,46t
F draw_python_text_area@273>8w,41x
F draw_embedded_python_editor@327>8w,8x,436,46o,46q
F draw_spanned_api_line@421>43p
F draw_json_lexed_line@441>422,429,42a,42c,42d
F draw_header_lexed_line@493>422,42f
F draw_curl_lexed_line@524>421,422
F draw_curl_green_or_slash@594>435,43n
F draw_json_colored_segment@624>435,43n
M src/render_view/api_client_tab.rs
C struct ApiFieldRowLayout@41
F editor_line_number_text@50
F api_rect_intersection@73
F api_centered_text_y@84
F api_split_label_text_y@88
F api_popup_width@95
F response_auth_token_flags@99
F json_string_end@113
F json_string_is_property@131
F schema_string_is_key@140
F json_number_end@155
F json_keyword_end@166>42e
F json_token_boundary@176
F header_value_is_number@182
F api_param_type_text@187>42h
F api_primitive_type_text@205>42i
F api_schema_type_text@221
F api_body_schema_type_text@237>89,8j,42i
F api_status_color@258
M src/render_view/core_text.rs
F pixel_snapped_ui_glyph_rect@6
F for_each_spanned_ui_char@36
F wrapped_text_ranges@75>13b
F code_end_before_line_comment@141
F folded_block_suffix@166>42o
F editor_with_text@237
F compact_ui_glyphs_snap_offsets_and_sizes_independently@244>42l
F compact_ui_glyphs_skip_empty_quads@251>42l
F compact_tree_label_stable_geometry_preserves_shared_glyph_edge@259>42l
F compact_tree_label_stable_geometry_is_repeatable_at_fractional_dpi@310
F spanned_ui_chars_keep_utf8_offsets_and_exact_span_colors@339>42m
F bug_1_database_sql_renderer_uses_shared_spanned_utf8_walk@357>42m
F bug_2_api_python_renderer_uses_shared_utf8_byte_offsets@370>42m
F bug_3_inline_git_renderer_emits_one_callback_per_character@387>42m
F bug_4_punctuation_is_visited_once_without_duplicate_quad_workaround@395>42m
F wrapped_text_uses_breaks_and_keeps_unicode_boundaries@404>42n
F folded_block_suffix_keeps_comma_before_inline_comment@423>42p,42q
F folded_block_suffix_keeps_plain_closer_and_comma@431>42p,42q
I Renderer
F push_editor_glyph@442>4ly,4n1
F draw_spanned_editor_line_alpha@481>42m,433,4n0
F snapped_text_advance@513
F update_cache@518>42p,46b,4mz,4n0
F get_cursor_xy@677>42p,438,43g,46b,4mz,4n0
F current_inlay_width_before@746>43a
F inlay_hint_visual_width@754>4mz,4n0
F current_inlay_width_until@761>439
F visual_x_for_byte_offset@780>43a,43g
F visual_text_range_contains_x@792>43b
F text_x_for_visual_line_x@835>439,4n0
F is_inlay_hint_at_xy@905>46b,4mz,4n0
F get_byte_at_xy@1012>46b,4mz,4n0
F measure_width@1138>4n0
F get_max_scroll@1164
F flush@1172
F push_vertical_gradient@1226>4mx
F push_horizontal_gradient@1275>4mx
F draw_string@1324>4lh,4ly,4n1
F draw_string_scaled@1341>43n
F draw_string_scaled_stable@1352>435,4lh,4m1,4n1
F draw_string_scaled_pixel_snapped@1374>42l,435,4m1,4n1
F draw_spanned_ui_line_pixel_snapped@1402>43q
F draw_spanned_ui_line_pixel_snapped_alpha@1418>42l,42m,435,4m1,4n1
F draw_string_mono_scaled@1469>4lh,4ly,4n1
F measure_mono_width@1491>4n0
F push_rounded_rect@1502>4mx
F push_rounded_rect_outline@1547>4mx
F push_rounded_rect_border@1602>43t
M src/render_view/database_query_tab.rs
C struct DatabaseSqlSpansCache@13
C struct QueryReviewLayout@147
C struct QueryToolbarLayout@74
F with_cached_database_sql_spans@42>44h
F query_toolbar_layout@82
F query_tabs_offset@129
F query_review_layout@156
F database_query_review_message_items@1320>442
F database_query_execution_summary@1343
F database_query_notice_items@1369
F draw_query_button@1391
F draw_query_tab@1448>4hl
F bug_5_query_toolbar_buttons_fit_narrow_viewport@1504>43x
F bug_6_query_status_width_never_crosses_toolbar_clip@1513>43x
F a4_b013_query_toolbar_buttons_never_cross_narrow_clip@1523>43x
F bug_7_query_toolbar_uses_standard_button_typography@1543
F bug_8_active_result_tab_is_scrolled_into_view@1549>43y
F bug_9_query_execution_summary_reports_metrics_once@1560>441
F bug_11_query_history_hover_waits_for_scroll_to_settle@1584
F bug_12_history_hitbox_is_intersected_with_visible_body@1594
F bug_13_query_column_resize_hitbox_cannot_escape_header@1600
F bug_14_query_review_layout_stays_inside_tiny_modal@1607>43z
F bug_15_sql_span_cache_respects_entry_and_byte_caps@1615
F update_returning_summary_keeps_changed_and_returned_counts_separate@1627>441
I DatabaseSqlSpansCache
F entry_bytes@19
F should_cache@27>44h
F clear@31
I Renderer
F draw_database_query_chrome@183>44l,44m,44n,44s
F draw_database_query_toolbar@241>43x,443,4by,4hl,4ni
F draw_database_query_result_resize@358>4ni
F draw_database_query_results@396>43i,43o,43y,44o,44p,44q,441,444,4by,4hl,4mz,4ni
F draw_database_query_history@597>43i,43o,43w,44r,4hl,4ni
F draw_database_query_result_set@762>43i,43o,4by,4hl,4ni
F draw_database_query_scrollbars@912>43t,4ni,4rw
F draw_database_sql_line@985>43p
F draw_database_query_review@1006>42n,43o,43v,43z,44n,44t,443,4hl,4n0,4ni
F draw_database_query_review_messages@1178>42n,43i,43o,43t,43v,440,4hl,4n0,4ni,4rw
M src/render_view/database_table_tab.rs
C struct DatabaseEnumPage@74
C struct DatabasePopupPlacement@14
F database_enum_option_text_layout@22>4hl
F database_popup_placement@37
F database_enum_page@81
F database_table_unavailable_message@101
F draw_database_table_button@1070
F draw_database_table_nav_button@1121>4hl
F draw_database_table_input@1162>1vc,435
F database_table_has_next@1216
F database_server_rows_on_page@1220
F database_table_page_status@1227
F database_date_picker_size@1253
F database_calendar_centered_square@1257
F draw_database_calendar_footer_button@1274>4hl
F draw_database_refresh_overlay@1309
F draw_database_table_error_hint@1343>4hl
F draw_database_date_picker@1391>455,456,4hl
F database_column_header@1624
F database_column_geometry@1638
F database_visible_columns@1650
F draw_database_table_scrollbars@1671>45e,4rw
F database_table_scrollbar_rects@1731
F bug_22_enum_popup_can_reach_options_after_the_first_ten@1749>44w
F bug_23_date_picker_is_scaled_and_repositioned_inside_rows_viewport@1762>44v
F bug_24_enum_popup_is_scaled_and_repositioned_inside_rows_viewport@1774>44v
F a4_b002_enum_option_text_uses_fitted_popup_scale@1786>44u,4hl
F a4_b001_table_scrollbar_tracks_match_shared_hitbox_rects@1794>45e
F grid_does_not_reserve_black_scrollbar_strips_without_overflow@1808
F horizontal_overflow_reserves_only_bottom_scrollbar@1817
F vertical_scrollbar_can_trigger_horizontal_overflow@1826
F inline_cell_editor_keeps_the_same_text_baseline_as_display_mode@1835>4hl
F toolbar_title_row_is_above_button_row@1845
F calendar_hover_square_is_centered_in_day_cell@1854>455
F table_typography_and_toolbar_icons_use_larger_metrics@1862>454
F unavailable_table_shows_connection_message_instead_of_blank_body@1871>44x
F unavailable_table_prefers_backend_error_message@1882>44x
F sort_header_uses_down_arrow_for_asc_and_up_arrow_for_desc@1895>45a
F bug_62_page_status_uses_loaded_rows_not_theoretical_limit@1919>453
F a4_b015_page_status_uses_loaded_chunk_absolute_bounds@1952>453
I Renderer
F draw_database_table_tab@114>1vc,435,43o,43v,44x,45x,45y,45z,458,48w,4by,4hl,4m1,4ni
F draw_database_table_toolbar@297>43o,44y,44z,451,453,4by,4hl,4mz,4ni
F draw_database_table_filters@450>43o,450,4hl,4ni
