AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F utf16_col_to_byte_advance@264>1ax
F get_selection@302>1ax
F get_visible_lines_count@316
F select_all@336
F handle_selection@341
F snap_cursor_out_of_fold@350>1ba
F move_left@390>1aw,1b3,1b4
F move_right@403>1aw,1b3,1b4
F move_word_left@416>19n,1ax,1b3,1b4
F move_word_right@439>19n,1ax,1b3,1b4
F move_home@462>1ax,1b3
F move_end@502>1ax,1b3
F move_start_of_file@542>1b3
F move_end_of_file@547>1b3
F move_up@553>1b3
F move_down@560>1b3
F set_cursor_at_pos@567>1aq
F move_page_up@583>1b3
F move_page_down@590>1b3
M src/highlighter/highlighter_core.rs
C struct ColorSpan@15
C struct CompletionItem@84
C struct Highlighter@121
C enum HighlighterMessage@97
C struct Scope@167
C enum SymbolKind@70
C enum SyncEdit@92
F flatten_color_spans_prefer_specific@21
F get_point@173
F resolve_color@186
F is_python_attribute_property@266
F collect_param_scopes@278>1lg
F collect_query_highlight_spans@355>1bk,1bl,1bm,1dh
F cut_spans_by_ranges@418
F overlay_spans_preserving_gaps@469>1bo
F is_highlight_ident_byte@477
F should_prioritize_front_highlight@481>1c5
F priority_highlight_range@502>1bx
F line_start_at_or_before@552
F next_line_start@561
F line_end@569
F line_indent@577
F python_priority_highlight_range@583>1bt,1bu,1bv,1bw
F push_language_import_foldable_ranges@640>1db,1dg,1ec
F priority_highlight_spans_from_slice@665>1bn,1c2,1c3
F expand_highlight_invalidation_range@720>1bq
F sync_edit_invalidation_byte_range@742
F merge_highlight_spans@758>1bo,1bp,1dv
F flatten_spans_for_range@786>1cb
F tree_sitter_lang_name_for_ext@906
F lang_name_for_ext_and_text@930>1c4
F prev_char_start@948
F push_ast_select_range@959
F push_ast_select_line_range@996
F ast_select_expand_range@1018>1c5,1c6,1c7,1c8,1lj
M src/highlighter/highlighter_worker.rs
I Highlighter
F new@2>1bj,1bk,1bn,1br,1bs,1by,1bz,1c0,1c2,1c5,1cc,1lh,1li,1lj
M src/highlighter.rs
M src/highlighter_runtime.rs
F get_bracket_color@422
F flatten_spans@436>1cb
F highlighter_flatten_spans_overlays_colors_and_brackets_end_to_end@563>1cc
F highlighter_flatten_spans_returns_plain_span_for_logs_without_input_spans@583>1cc
F highlighter_poll_ignores_non_current_versions_without_advancing_watermark@594
F highlighter_sync_parse_after_seed_colors_python_constant_immediately@640
F highlighter_sync_parse_keeps_python_parameters_colored@664
F highlighter_sync_parse_clears_stale_python_self_color_after_delete@690
F highlighter_shift_insert_predicts_colors_splits_and_merges_spans@713
F highlighter_shift_delete_clamps_overlapping_spans@768
F highlighter_flatten_spans_handles_empty_and_interpolation_markers@812>1cc
F highlighter_sync_parse_skips_files_above_tree_sitter_budget@839
F highlighter_priority_result_uses_anchor_not_file_start@855
F python_priority_range_starts_at_real_top_level_statement@879>1bs
F python_priority_range_covers_visible_window_before_anchor@890>1bs
F highlighter_full_result_follows_priority_result@900>1br
I Highlighter
F restore_cached_view@4
F restart_cached_view@18
F reset@35
F apply_edits@51>1c1
F poll@73>1cw
F apply_poll_result@101
F wait_for_first_result@133>1cv,1cw
F shift_insert@174>1bj
F shift_delete@297>1bj
F sync_highlight_after_edit@338>1bn,1br,1c0,1c2,1c5,1cc,1lj
M src/highlighter_tests.rs
F wait@4
F tree_sitter_language_labels_follow_highlighter_extensions@13>1c4
F highlighter_thread_resets_parses_edits_and_injects_language_builtins@24>1d1
F highlighter_keeps_python_class_fields_plain_fg@113>1d1
F ast_select_expand_uses_tree_sitter_then_grows_to_parent@133>1c9
F ctrl_w_ast_expand_keeps_python_keyword_argument_line_before_argument_list@147>1c9
F highlighter_keeps_fold_map_after_far_incremental_edit@166>1d1
F highlighter_keeps_self_attribute_plain_but_parameter_orange@209>1d1
F highlighter_keeps_typed_python_parameters_as_parameters@248>1d1
F highlighter_thread_handles_shebang_log_and_invalid_incremental_edit@272>1d1
M src/languages/dart.rs
C struct ImportBlock@2
F import_blocks@10>1dc,1dd
F dart_import_keyword_len@55
F finish_block@63
F dart_import_blocks_cover_contiguous_imports@76>1db
F dart_import_blocks_keep_blank_lines_between_import_groups_only@91>1db
M src/languages/mod.rs
M src/languages/python.rs
C enum HoverLineKind@36
C struct ImportBlock@8
F import_blocks@44>1di,1dj,1dk
F push_docstring_highlight_spans@107>1dl
F python_import_keyword_len@166
F update_python_import_continuation@176
F finish_import_block@187
F push_docstring_line_spans@195
F normalize_inline_rst_code@269
F normalize_rst_roles@294
F flatten_rst_roles_and_code@335
F parse_param_line@383
F split_inline_python_after_colon@403
F normalize_coroutine_signature_line@423
F normalize_python_hover_doc@445>1dm,1dn,1do,1dp,1dq,1dr
F ts_capture_color@873
F push_python_ts_spans@889>1dt,1dv
F python_class_attr_name_ranges@954
F highlight_python_hover_doc@988>1ds,1du,1dx,1dy,1e1
F force_color_on_ranges@1338
F signature_type_token_ranges@1380>1dz,1e0
F type_slice_end@1409
F push_type_tokens@1437
F color_keyword_args_orange@1472
M src/languages/python_tests.rs
F span_fragments@3
F has_color_span@7
F rst_inline_roles_params_and_wrapped_text_cover_edge_cases@19>1dm,1dn,1do,1dp,1e2
F normalize_python_hover_doc_covers_rst_blocks_headers_and_inline_code@46>1ds,1e2
F parameter_header_splits_module_and_owner_like_attributes@93>1ds
F highlight_python_hover_doc_colors_attrs_params_inline_code_and_keyword_args@105>1dw,1e2,1e3
F color_helpers_cover_capture_map_span_forcing_and_keyword_arg_edges@172>1dt,1du,1dx,1e1,1e3
F python_import_blocks_cover_from_and_import_groups@251
F python_import_blocks_keep_blank_lines_between_groups_only@263
F python_docstring_spans_color_text_header_and_inline_code@275>1dh
M src/languages/rust.rs
C struct ImportBlock@2
F import_blocks@10>1ed,1ee,1ef
F rust_use_keyword_offset@73
F update_use_continuation@91
F finish_block@102
F rust_import_blocks_cover_use_groups_and_pub_use_keyword@115>1ec
F rust_import_blocks_keep_multiline_use_inside_group@124>1ec
F rust_import_blocks_keep_blank_lines_between_use_groups_only@132>1ec
M src/lsp/hover.rs
C enum HoverLineKindPublic@818
F highlight_hover_text@3>1du,1dw,1ek,1em,1en,1eo,1er,1es,1ey,1ez,1f0,1f1,1f2,1f3,1f5
F preprocess_hover_text@123>1f7
F normalize_special_form_repr@140
F looks_like_python_hover@153
F looks_like_python_code_line@184
F looks_like_type_expr_line@210>1ep,1eq
F is_simple_type_token@256
F is_simple_class_type_token@277
F looks_like_simple_type_name_line@284
F add_doc_arg_name_spans@305
F sanitize_hover_type_expr@349
F sanitize_module_path@367
F normalize_class_object_repr@379>1eu
F normalize_module_object_repr@404>1eu
F normalize_bound_method_signature@420>1et
F add_bound_method_signature_spans@476
F add_self_param_span_for_signature@546
F add_param_name_spans_for_signature@570
F add_class_keyword_spans_for_signature@610
F add_type_bracket_neutral_spans_for_signature@645
F add_type_expr_spans_for_line@665>1f4
F type_expr_token_color@706>1ep,1eq
F normalize_hover_text@715>1dm,1el,1ev,1ew,1ex,1f7
F wrap_signature_after_first_param@782
F normalize_asynccontextmanager_signature_line@806>1f6
M src/lsp/lsp_manager.rs
C struct LspManager@7
C struct LspServerSummary@1
F lsp_pos_to_offset@729
F format_and_highlight_json@755>1fa,1li,1lj
F json_container_depth@863
F server_summaries_report_counts_without_cloning_logs@880
I LspManager
F is_python_ext@33
F new@37
F ensure_python@62>1gj
F restart_python@77>1gj
F disable_python@101
F enable_python@123>1fi,1gj
F reopen_current_python_file@135
F server_summaries@149
F servers_info@168
F clear_server_logs@193
F process_for_ext@198>1fe
F notify_open@209>1fc,1fe
F notify_change@236>1fc,1fe
F request_hover@260
F request_definition@281
F request_ty_completion@302>1fc,1fe
F request_ty_signature_help@326>1fc,1fe
F request_ty_inlay_hints@350>1fc,1fe
F notify_close@376>1fc
F ty_workspace_result_ids_json@402>1hi,1hj
F request_ty_workspace_diagnostics_if_ready@419>1fv
F request_code_actions@444>1fm
F poll@476>1fw,1g9,1ga,1gh,1gi
F get_diagnostics@596
F clear_diagnostics_for_path@610
F get_instant_diagnostics_with_version@626
F has_stale_instant_diagnostics@640
F diagnostics_for_line@657>1fz
F request_fix_all@665>1fm,1g7,1hj
F request_organize_imports@689>1fm,1g7,1hj
F shutdown@714
M src/lsp/lsp_process.rs
C enum DiagSeverity@117
C struct Diagnostic@131
C struct LogEntry@102
C struct LspProcess@623
C struct LspServerInfo@110
C enum LspServerStatus@94
C struct OpenFile@280
C struct QuickFix@125
C struct SpawnedProcess@150
F next_id@46
F compact_lsp_log_message@50
F format_lsp_log_entry@65>1f9,1g8
F trim_lsp_logs@79
F spawn_server@156>1hz,1i3
F send_and_log@287>1gd
F remove_sent_log_text_fields@304>1ge
F remove_json_text_fields@315
F run_supervisor@349>1g7,1gb,1gc,1hl,1hm,1hn,1ho,1hp,1hq,1hr,1hs,1ht,1hu,1hv,1hw,1hx,1hy
F encode_diagnostics_json@826>1hi
F merged_diagnostics_for_path@858
F merged_diagnostics_for_all_paths@876>1gh
I LspProcess
F start@633>1gf
F notify_open@654>1hj
F restart@673
F notify_change@679>1hj
F request_hover@689>1g7,1hj
F request_definition@696>1g7,1hj
F request_completion@703>1g7,1hj
F request_signature_help@722>1g7,1hj
F request_inlay_hints@741>1g7,1hj
F request_workspace_diagnostics@762>1g7
F notify_close@772>1hj
F request_code_actions@780>1g7,1gg,1hj
F poll@810
F shutdown@819
M src/lsp/lsp_tests.rs
F test_process@3>1gy
F test_process_with_events@8
F open_cmd@23
F test_diag@35
F lsp_position_and_log_formatting_end_to_end@53>1f8,1f9
F diagnostics_json_escapes_optional_fields_and_severity@74>1gg,1h0
F lsp_manager_keeps_and_reopens_saved_python_file_after_disable@97>1gx,1gz,1hj
F lsp_process_commands_update_local_state_and_send_expected_requests@119>1gx,1gz,1h0,1hj
F lsp_manager_tracks_python_reopen_state_across_open_change_and_close@222>1gx,1gz
F lsp_manager_request_methods_use_existing_processes_without_spawning@274>1gx,1h0
F lsp_manager_poll_merges_events_updates_status_and_keeps_recent_logs@331>1gy,1h0
F diagnostics_merge_combines_servers_and_tracks_max_version@424>1gh,1gi,1h0
F send_and_log_removes_text_document_payloads_but_sends_original_body@456>1gc,1hn,1hr
F send_and_log_removes_only_sent_text_fields_and_keeps_json_shape@494>1gc,1ho
F lsp_process_poll_drains_events_and_shutdown_sends_command@528>1gy
F manager_suppresses_diagnostics_then_flushes_after_delay@549>1gy,1h0
F manager_requests_ty_workspace_diagnostics_after_config_and_reuses_result_ids@599>1gy,1h0
F format_json_handles_send_prefix_invalid_json_plain_text_and_offsets@659>1f8,1f9
F lsp_manager_disable_shutdown_and_non_python_paths_are_state_safe@684>1gx,1h0
F clear_diagnostics_for_path_removes_abs_and_relative_entries@760>1h0
F lsp_format_json_pretty_prints_spans_and_folds_multiline_payloads@791>1f9
M src/lsp/protocol/protocol_json_rpc_encoding.rs
F json_escape@4
F path_to_uri@23
F uri_to_path@37
F make_initialize@48>1hi,1hj
F make_initialized@79
F make_did_open@83>1hi
F make_did_change_full@94>1hi
F make_did_close@104>1hi
F make_code_action@112>1hi
F make_hover@139>1hi
F make_definition@146>1hi
F make_completion@153>1hi
F make_signature_help@179>1hi
F make_inlay_hint@205>1hi
F make_workspace_diagnostic@225
F make_shutdown@233
F make_exit@237
F write_frame@243
F configuration_response_for@251
F emit_workspace_diagnostic_report@266>1hk
F emit_workspace_diagnostics@303>1i1
F dispatch_frame@327>1hk,1i0,1i2,1i4,1i5,1i8,1i9,1ib,1is,1iv,1iy
F recv_log_message@573
M src/lsp/protocol/protocol_value_parsers.rs
F parse_diagnostic_value@6>1i6
F parse_text_edit_value@113
F parse_completion_text_edit_value@137>1i6
F parse_workspace_edit_value@154>1hk
F parse_hover_value@190
F definition_position@218
F parse_definition_target@224>1hk
F parse_code_action_value@258
F completion_kind@291
F refine_completion_kind@303
F completion_module@339>1ig,1ih,1iq
F looks_like_python_module_path@427
F completion_description_source@434
F completion_import_detail_source@472>1ih
F completion_documentation@481
F first_non_empty_line@489
F first_signature_line@496>1ik
F completion_doc_is_richer_signature@506>1il
F completion_detail_with_attached_doc@537
F completion_detail@549>1ij,1im,1in,1ip
F completion_detail_is_more_specific_than_label_detail@599
F owner_from_completion_detail@613
F parse_completion_item_value@630>1id,1ie,1if,1io
F parse_completion_items@666
F signature_parameter_name@680
F parse_signature_parameter_label@706>1it
F parse_signature_help_parameters@722>1iu
F parse_inlay_hint_label@753
F parse_inlay_hint_value@769>1iw
F parse_inlay_hints@777
M src/lsp/protocol.rs
C struct CodeAction@174
C struct DefinitionTarget@167
C struct LspCompletionItem@182
C enum LspEvent@111
C struct LspInlayHint@193
C struct TextChange@95
C struct WorkspaceEdit@105
F highlight_diagnostic_message@9
F offset_to_lsp_pos@306
M src/lsp/protocol_tests.rs
F lsp_protocol_encodes_positions_paths_and_requests_end_to_end@6>1hj,1hk,1hn,1hr,1hu,1j0
F parses_signature_help_parameter_names@34>1iv
F lsp_protocol_parses_diagnostics_workspace_edits_hover_and_actions@60>1i5,1i8,1i9,1ic,1ir
F completion_owner_comes_from_member_detail_and_detail_stays_full@180>1ir
F completion_kind_uses_ty_detail_for_property_parameter_and_type@337>1ir
F parses_inlay_hint_string_and_label_parts@366>1iy
F lsp_dispatch_routes_pending_responses_end_to_end@396>1i3
F recv_non_log@419
F lsp_protocol_encodes_initialize_change_close_action_definition_shutdown@432>1hj,1hl,1ho,1hp,1hq,1hs,1ht,1hw,1hx,1hy
F lsp_protocol_parses_edge_shapes_and_dispatches_server_requests@520>1i3,1i5,1i9,1ib,1iz,1j8
F lsp_dispatch_handles_pending_kinds_fallbacks_and_notifications@678>1i3,1j8
M src/lsp/python_hover_tests.rs
F rendered_color_at@3
F variable_header_highlights_name_pink@12>1ej
F uses_python_hover_pipeline_for_builtin_signatures@30>1ej
F plain_bound_method_prose_stays_uncolored@50>1ej
F inline_for_fragment_becomes_separate_code_line@87>1ej
F rich_rst_docstring_path_is_preserved@98>1ej
F bound_method_signature_line_is_highlighted_but_prose_stays_plain@119>1ej
F coroutine_return_bound_method_becomes_async_def@139>1ej
F coroutine_return_signature_becomes_async_def@146>1ej
F long_bound_method_signature_is_normalized_and_highlighted@162>1ej
F class_object_repr_is_normalized_and_highlighted@189>1ej
F qualified_class_object_repr_prepends_module_path@211>1ej
F backticked_qualified_class_repr_prepends_module_path@229>1ej
F generic_type_line_gets_cyan_types_and_white_brackets@239>1ej
F literal_type_line_is_highlighted@279>1ej
F callable_type_expr_line_gets_type_highlighting@305>1ej
F special_form_annotated_hover_is_normalized_and_highlighted@324>1ej
F simple_type_expr_lines_get_type_highlighting@340>1ej
F assignment_line_is_highlighted_in_hover_text@366>1ej
F module_object_repr_is_normalized_to_module_header@379>1ej
F site_packages_and_init_are_removed_from_module_and_class_repr@386>1ej
F builtin_dict_class_hover_is_normalized_without_angle_brackets@397>1ej
F builtin_str_heading_line_is_highlighted_as_type@410>1ej
F builtin_any_heading_line_is_highlighted_as_type@425>1ej
F header_with_inline_code_preserves_correct_spans_without_byte_shift_panic@440>1ej
F class_attribute_hover_is_translated_to_english_with_pink_name_and_orange_args@447>1ej
F class_signature_is_highlighted@479>1ej
F litestar_giant_class_hover_signature_and_args_doc_are_parsed@495>1ej,1jc
F litestar_hover_hidden_chars_do_not_shift_rendered_arg_colors@710>1ej,1jc
F double_backticks_are_stripped_and_highlighted_as_inline_code@743>1ej
F asynccontextmanager_one_line_signature_is_wrapped_and_highlighted@772>1ej
M src/lsp.rs
M src/main.rs
C struct Config@27
C enum OpenTabSnapshot@119
F rriter_config_dir@50
F recent_files_path@58>1k7
F open_tabs_path@63>1k7
F panel_state_path@68>1k7
F config_path@73>1k7
F parse_recent_files@77
F format_recent_files@85
F load_recent_files@94
F load_recent_files@99>1k8,1kc
F save_recent_files@109
F save_recent_files@112>1k7,1kd
F parse_open_tabs_content@129
F format_open_tabs_content@165>1kk
F open_tab_line@186
F load_open_tabs@219
F load_open_tabs@224>1k9,1ki
F save_open_tabs@234
F save_open_tabs@237>1k7,1k9,1kj
F format_panel_state_content@246
F save_panel_state@274
F save_panel_state@277>1k7,1ka,1kp
F parse_panel_state_content@283
F load_panel_state@332
F load_panel_state@337>1ka,1ks
F format_config_content@345
F save_config@366
F save_config@369>1k7,1kb,1kv
F parse_config_content@382
F load_config@433
F load_config@438>1k7,1kw,1kx,1ky
F parse_kde_color@463
F get_kde_color@483>1l1
F load_dracula@489>1l2
F tab@512
F recent_and_open_tabs_text_roundtrip@535>1kc,1kd,1ki,1kj,1l4
F open_tabs_text_preserves_api_tabs_and_ignores_bad_api_lines@562>1ki,1kj,1l4
F panel_state_text_preserves_slots_and_sizes@621>1kp,1ks
F config_parser_handles_missing_invalid_and_empty_values@648>1ky
F panel_state_parser_keeps_defaults_for_unknown_and_missing_slots@681>1ks
F tab_and_recent_parsers_handle_empty_or_invalid_headers@707>1kc,1kd,1ki
F kde_color_parser_respects_group_boundaries_and_rgb_shape@727>1l1
F config_text_parse_format_and_kde_color_parse@763>1kv,1ky,1l1
F main@798>1ke,1kf,1kg,1kh,1kz,1l0,1l3,1le
F mallopt@804
I Config
F default@37
M src/queries.rs
F get_params_query@3
F get_injection_query@82
F get_folding_query@131
F get_ts_config@336
F test_all_tree_sitter_queries_are_valid@974>1lg,1lh,1li,1lj
M src/render_view/api_client_panel/api_client_panel_main_renderer.rs
I Renderer
F draw_api_method_chip@3>1ln,1og,1oj,1wr,1wx
F draw_api_client_panel@29>49,72,73,74,76,77,1ll,1ln,1lz,1mk,1ob,1og,1oj,1ol,1t9,1ta,1vt,1wx
M src/render_view/api_client_panel/api_client_panel_overlay_renderer.rs
F method_color@1057
I Renderer
F draw_api_mock_guide_overlay@2>45,1lx,1ly,1ob,1og,1oj,1ol,1wx
F draw_api_mock_server_detail_overlay@195>44,1lx,1ob,1og,1oh,1oj,1ol,1wx
F draw_api_mock_python_overlay@357>1lr,1ls,1lt,1lw,1lx,1of,1ol,1wx
F draw_api_runtime_input@620>1lv,1of,1oj
F draw_api_python_version_selector@671>1lu,1ob,1of,1oj,1ol,1wx
F draw_api_python_install_log@823>1lu,1ob,1of,1oj
F draw_api_python_vertical_scrollbar@875>1oj
F draw_api_python_dialog_input_text@899>qq,1ob,1of,1wa,1wr,1wx
F draw_api_python_dialog_button@969>1of,1oj,1wr
F draw_wrapped_api_panel_text@1004>1og,1wr
F draw_api_mock_guide_code_block@1027>1oh,1ol
M src/render_view/api_client_panel.rs
F api_panel_row_text_y@16
M src/render_view/api_client_tab/api_client_tab_auth_renderer.rs
I Renderer
F draw_api_manual_client_tab@2>3e,5b,6j,76,1ll,1m1,1mn,1mo,1mp,1mq,1mr,1ms,1mt,1nx,1ob,1og,1oj
F draw_api_section_title@258>1og
F draw_api_response_tab@269>1nk,1og,1oj
F draw_api_dynamic_table_frame@311>1wx
F draw_api_auth_scheme_row@328>4c,1m5,1nk,1og,1wr,1wx
F draw_api_auth_input@598>1mk,1ml,1mm,1nk,1ol,1wx
F draw_api_body_prop_row@673>4k,4l,4t,4u,1m8,1m9,1ma,1mf,1mg,1mh,1mk,1ml,1mm,1nk,1nl,1nw,1og,1ol,1wr,1wx
F draw_api_param_input@906>1m8,1m9,1mb,1mf,1mg,1mh,1mk,1ml,1mm,1nk,1nl,1nt,1og,1ol,1wr,1wx
M src/render_view/api_client_tab/api_client_tab_field_renderer.rs
I Renderer
F draw_api_table_row_separator@2>1wx
F draw_api_meta_inline@16>1og,1wr
F api_body_prop_row_layout@28>4k,4l,4t,1mc
F api_param_row_layout@65>1mc
F api_field_row_layout@96>1md,1me,1mi,1mj
F api_choice_one_line_width@180>1wr
F api_choice_rows_for_width@196>1wr
F draw_api_allowed_values@227>1og,1wr,1wx
F draw_api_array_value_chips@299>4n,4o,1nk,1og,1ol,1wr
F api_array_visual_cursor@372>4o,1wr
F api_array_rows_for_width@396>4o,1wr
F api_array_content_width@418>4o,1wr
F draw_api_editor_selection_one_line@431>1wr,1wx
F draw_api_one_line_clipped@459>1o3,1og
F api_editor_cursor_x_one_line@486>1wr
F begin_api_text_clip@496>1nj,1ob
F restore_api_tab_clip@520>1ob
F draw_api_editor_selection_multiline@534>57,1mw,1wx
F draw_api_editor_cursor_multiline@598>57,1mw,1wx
F draw_json_text_area@650>57,1nf,1ng
F draw_api_text_scrollbar@701>1wx
F draw_api_text_scrollbar_x@723>5f,1wr,1wx
M src/render_view/api_client_tab/api_client_tab_main_renderer.rs
I Renderer
F draw_editor_line_number@3>1ni,1oh,1oi
F draw_editor_line_number_centered@19>1ni,1oh,1oi
F api_mono_width@35>1ws
F draw_api_client_tab@40>3d,4c,4f,4g,4x,4y,56,57,58,59,5a,5b,6j,76,7e,9l,9n,e2,1ll,1m0,1m1,1m2,1m3,1m4,1m6,1m7,1mb,1mn,1mo,1mp,1mq,1mr,1ms,1mt,1n2,1mz,1n0,1n1,1n7,1n8,1n9,1na,1nb,1nc,1nd,1nj,1nk,1nm,1nx,1ob,1og,1oj,1ol,1wr,1wx
M src/render_view/api_client_tab/api_client_tab_mock_contract_renderer.rs
C enum ApiMockContractGroup@232
F api_mock_contract_field_label@237
F api_mock_locked_text_line_count@249
F api_mock_locked_text_block_height@257>57,1mz
F api_mock_contract_row_text_y@266
I Renderer
F draw_api_mock_contract_controls@3>1n3,1n1,1og
F draw_api_mock_contract_toggle_group@54>1n4,1n5,1n1,1og
F draw_api_mock_contract_field_chips@127>1my,1n1,1og,1oj,1wr
F api_mock_contract_chip_rows@215
M src/render_view/api_client_tab/api_client_tab_python_renderer.rs
F api_mock_ty_diagnostics_as_lsp@1
I Renderer
F draw_api_mock_locked_signature_line@24>57,58,1nc,1wx
F draw_api_line_number_gutter@50>1wx
F draw_api_editor_line_numbers@67>57,1mv
F draw_api_mock_ty_squiggles@98>1mw,1ww
F draw_existing_api_mock_ty_popup@135>57,1n6,1ox
F draw_python_text_area@259>57,1ne
F draw_embedded_python_editor@313>57,58,1o4,1ot,1ov
F draw_spanned_api_line@404>1w9,1ws,1wt
F draw_json_lexed_line@453>1nh,1nn,1no,1np,1nq
F draw_header_lexed_line@505>1nh,1ns
F draw_json_colored_segment@536>1o3,1og
M src/render_view/api_client_tab.rs
C struct ApiFieldRowLayout@26
F editor_line_number_text@35
F api_rect_intersection@58
F api_centered_text_y@69
F api_split_label_text_y@73
F response_auth_token_flags@77
F json_string_end@91
F json_string_is_property@109
F json_number_end@118
F json_keyword_end@129>1nr
F json_token_boundary@139
F header_value_is_number@145
F api_param_type_text@150>1nu
F api_primitive_type_text@168>1nv
F api_schema_type_text@183
F api_body_schema_type_text@198>4k,4u,1nv
F api_status_color@219
M src/render_view/core_text.rs
F code_end_before_line_comment@6
F folded_block_suffix@31>1ny
F editor_with_text@102
F folded_block_suffix_keeps_comma_before_inline_comment@109>1nz,1o0
F folded_block_suffix_keeps_plain_closer_and_comma@117>1nz,1o0
I Renderer
F snapped_text_advance@128
F update_cache@133>1nz,1on,1wr,1ws
F get_cursor_xy@275>1nz,1o6,1o9,1on,1wr,1ws
F current_inlay_width_before@344>1wr,1ws
F is_inlay_hint_at_xy@367>1on,1wr,1ws
F get_byte_at_xy@473>1on,1wr,1ws
F measure_width@598>1ws
F get_max_scroll@624
F flush@632
F push_vertical_gradient@673
F push_horizontal_gradient@721
F draw_string@769>1w1,1w9,1wt
F draw_string_scaled@786>1og
F draw_string_scaled_stable@797>1o3,1w1,1wa,1wt
F draw_string_mono_scaled@819>1w1,1w9,1wt
F measure_mono_width@841>1ws
F push_rounded_rect@852
F push_rounded_rect_outline@896
F push_rounded_rect_border@950>1oj
M src/render_view/editor_text_layer.rs
F folded_import_keyword_range@6>1oo,1op
F folded_import_display_end@53>1om
F starts_with_word@63>1oq
F word_end@76>1oq
F is_ident_byte@83
F editor_with_text@91
F folded_import_keyword_range_covers_collapsed_click_words@98>1om,1on,1or
I Renderer
F refresh_identical_words_cache@112>1oq
F inlay_text_bounds_y@278>1wa
F draw_editor_visible_text@303>1o6,1o9,1ob,1of,1oj,1om,1on,1w9,1wr,1ws,1wt,1wx
M src/render_view/hover_overlays.rs
I Renderer
F draw_lsp_squiggles_and_collect_hovered_diag@8>1ob,1ws,1ww
F draw_hover_overlays@213>1u0,1u1,1u2,1ws
M src/render_view/ide_panels/ide_panel_behavior_tests.rs
F source_between@5
F clipped_label_prefix_len_reserves_ellipsis_and_keeps_utf8_boundary@13>1qb
F git_graph_row_layout_shifts_text_for_many_lanes@23>1r0
F branch_chip_y_uses_text_visual_center@59>1r1,1r2
F git_graph_render_shift_to_commit_has_no_bottom_tail@67>1oy
F git_graph_render_soft_vertical_preserves_lane_alpha@82>1oy
F centered_dialog_button_positions_keep_pair_centered@95>1qc
F git_row_hover_stays_visual_even_when_stage_click_is_locked@104>1qg,1qh,1qi,1qj
F git_disabled_color_dims_folder_text_alpha_only@132>1qp
F git_progress_thumb_phase_ping_pongs_without_jump@144>1qz
F git_stage_controls_disable_for_pending_or_inactive_workspace@154>1qk
F git_checkbox_color_keeps_staged_state_visible_when_disabled@162>1ql
F git_file_tooltip_uses_tilde_path_and_status_word@177>1qq,1qt
F git_file_tooltip_timer_stays_active_while_mouse_moves_in_same_target@204>1qu,1qx
F git_tooltip_reset_requires_new_dwell_after_scroll@286>1qu,1qx
F git_folder_row_layout_uses_equal_gaps_and_centered_icon@320>1r4
F git_file_row_layout_draws_icon_between_checkbox_and_label@333>1r4,1r5
F file_tree_context_menu_groups_insert_logical_separators@347>1qe,1qf
M src/render_view/ide_panels/ide_panel_dialog_renderer.rs
I Renderer
F draw_ide_bottom_panel@4>1of,1rh,1s4,1t4,1va,1wr,1wx
F draw_status_bar@160>1of,1oh,1oj,1ol,1s2,1s3,1s7,1s8,1s9,1sa,1vs,1wr,1wx
F draw_file_tree_dialog_shell@445>1ol
F draw_file_tree_dialog_input@459>qq,1ob,1oj,1wa,1wt,1wx
F draw_file_tree_dialog_buttons@580>1of,1oj,1wr
F draw_file_tree_overlays@615>qj,qk,ql,qm,qp,1ob,1of,1ol,1pi,1pj,1pk,1qc,1qe,1qf,1r6,1wr,1wx
M src/render_view/ide_panels/ide_panel_git_graph_renderer.rs
I Renderer
F draw_git_graph_panel@4>1ob,1of,1oj,1pq,1pt,1pu,1pv,1r0,1r2,1r3,1r9,1rb,1rc,1t9,1wr,1wx
M src/render_view/ide_panels/ide_panel_git_tooltip_renderer.rs
I Renderer
F draw_git_file_tooltip@4>1of,1oj,1wr
F draw_git_file_tooltip_overlay@42>1pn,1pp,1py,1q9,1qu,1qv,1qx
F reset_git_file_tooltip_overlay@152>1py,1qx,1wc
F push_git_graph_vertical_segment@166>1px
F push_git_graph_soft_vertical_segment@179>1px
F push_git_graph_horizontal_segment@190>1px
F push_git_graph_parent_segment@201>1pr,1ps,1pw
F push_git_graph_shift_segment@242>1pq,1pr,1ps,1pw
F push_git_graph_shift_to_commit_segment@277>1pq,1pr,1ps,1pw
F push_git_graph_quadratic_curve@321
F push_git_graph_sdf_segment@399
F clear_git_graph_tooltip_selection@453
F git_graph_tooltip_char_advance@459>1o3,1w9,1wa
F measure_git_graph_tooltip_text_width@471>1pz
F measure_git_graph_tooltip_mono_width@478>1pz
F git_graph_tooltip_wrap_end@485>1pz
F git_graph_tooltip_wrapped_line_count@506>1q2
F draw_git_graph_wrapped_selectable_text@525>1q2,1q5,1q6
F push_git_graph_tooltip_text_row@564
F draw_git_graph_selectable_text@592>1o3,1qy,1w9,1wa,1wt,1wx
F git_graph_tooltip_byte_at@638>1pz
F selected_git_graph_tooltip_text@682>1qy
