AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F module_object_repr_is_normalized_to_module_header@379>207
F site_packages_and_init_are_removed_from_module_and_class_repr@386>207
F builtin_dict_class_hover_is_normalized_without_angle_brackets@397>207
F builtin_str_heading_line_is_highlighted_as_type@410>207
F builtin_any_heading_line_is_highlighted_as_type@425>207
F header_with_inline_code_preserves_correct_spans_without_byte_shift_panic@440>207
F class_attribute_hover_is_translated_to_english_with_pink_name_and_orange_args@447>207
F class_signature_is_highlighted@479>207
F litestar_giant_class_hover_signature_and_args_doc_are_parsed@495>207,27e
F litestar_hover_hidden_chars_do_not_shift_rendered_arg_colors@710>207,27e
F double_backticks_are_stripped_and_highlighted_as_inline_code@743>207
F asynccontextmanager_one_line_signature_is_wrapped_and_highlighted@772>207
M src/lsp/ruff_workspace.rs
C struct RuffCheckDiagnostic@275
C struct RuffLocation@288
F collect_workspace_diagnostics@13>28a
F run_ruff_workspace_check@112>28b,28c
F run_ruff_check_command@129
F parse_ruff_check_json@140>28d,28f,28g
F json_array_payload@172>28e
F trim_ascii_ws@190
F resolve_ruff_filename@202
F diagnostic_from_ruff@220>28h,28i
F lsp_position@250
F severity_for_ruff_code@257
F is_under_workspace@294
F ws@304
F parse@308>28c,28k
F parse_ruff_json_groups_by_file_and_normalizes_positions@313>28k
F parse_ruff_json_keeps_absolute_paths_and_repairs_empty_ranges@370
F parse_ruff_json_sorts_diagnostics_by_range_then_code@407>28k
F json_array_payload_accepts_wrapped_stdout_and_empty_output@440>28c,28k
F severity_for_ruff_code_marks_only_runtime_breaking_codes_as_errors@450>28i
F workspace_membership_helper_is_prefix_based@463>28j
I LspManager
F poll_ruff_workspace_diagnostics@22>28t
F apply_ruff_workspace_diagnostics@43>224,226,2g6
F request_ruff_workspace_diagnostics_if_ready@75>289
M src/lsp.rs
M src/main.rs
C struct Config@30
C enum EglVendorPreference@727
C enum OpenTabSnapshot@125
F rriter_config_dir@55>2fm
F recent_files_path@60>28v
F open_tabs_path@65>28v
F panel_state_path@70>28v
F config_path@75>28v
F parse_recent_files@79>2gb,2gk
F format_recent_files@88>2gi
F load_recent_files@97
F load_recent_files@102>28w,290,2gu
F save_recent_files@112
F save_recent_files@115>28v,291,2h2
F parse_open_tabs_content@135>2gk
F format_open_tabs_content@177>298
F open_tab_line@198>2gi
F load_open_tabs@236
F load_open_tabs@241>28x,296,2gu
F save_open_tabs@251
F save_open_tabs@254>28v,28x,297,2h2
F format_panel_state_content@263>29e
F escape_panel_field@299
F unescape_panel_field@312
F set_panel_text_editor@334
F save_panel_state@342
F save_panel_state@345>28v,28y,29d,2h2
F parse_panel_state_content@354>29f,29g
F load_panel_state@420
F load_panel_state@425>28y,29j,2gu
F format_config_content@433>2gi
F save_config@468
F save_config@471>28v,28z,29m,2gu,2h2
F parse_config_content@484>2gb
F load_config@541
F load_config@546>28v,29n,29o,29p,2gu
F parse_kde_color@571
F run_project_search_probe@592>1iz,29k,29l,29q,29r
F get_kde_color@657>29s
F get_kde_color@670
F rayon_thread_cap@674
F init_rayon_global_pool@678>29w
F selection_color@687
F load_dracula@696>29u,29v,29y,2fr
F parse_egl_vendor_preference@734
F prefer_egl_vendor@752>2a0,2a3
F prefer_egl_vendor@785
F nvidia_gpu_present@788
F selection_color_prefers_desktop_then_system_and_uses_requested_purple_fallback@815>29y
F initial_file_argument_skips_ide_mode_and_honors_benchmark_position@827>2ar
F initial_file_argument_preserves_non_utf8_native_paths@852>2ar
F tab@865
F recent_and_open_tabs_text_roundtrip@890>290,291,296,297,2a7
F recent_open_tabs_and_config_preserve_delimiters_and_empty_arrays@925>290,291,296,297,29p,2a7
F persisted_path_records_roundtrip_non_utf8_names@963>290,291,296,297
F open_tabs_text_preserves_api_tabs_and_ignores_bad_api_lines@987>296,297,2a7
F panel_state_text_preserves_slots_and_sizes@1062>29d,29g,29j
F config_parser_handles_missing_invalid_and_empty_values@1101>29p
F panel_state_parser_keeps_defaults_for_unknown_and_missing_slots@1134>29j
F tab_and_recent_parsers_handle_empty_or_invalid_headers@1160>290,291,296
F kde_color_parser_respects_group_boundaries_and_rgb_shape@1180>29s
F config_text_parse_format_and_kde_color_parse@1216>29m,29p,29s
F rayon_thread_cap_stays_small_and_nonzero@1271>29w
F egl_vendor_preference_parser_is_portable_and_conservative@1279>2a0
F default_headless_ty_mem_files@1301
F headless_smaps_field_kb@1310
F headless_pid_ppid@1324
F headless_process_name@1334
F headless_lsp_child_rss_kb@1341>2al,2am,2an
F print_headless_ty_mem_sample@1371>2al,2ao
F run_headless_ty_mem_probe@1430>2ak,2ap
F initial_file_argument@1545
F main@1562>292,293,294,295,29q,29r,29t,29x,29z,2a1,2a2,2aq,2ar,2at,2g3,2g5,2gu
F mallopt@1575
I Config
F default@41
M src/platform/elevated_save.rs
C struct ElevatedSaveRequest@34
C struct RequestFiles@42
F read_request@124>2gk
F write_helper_result@143
F execute_request@156>2ba,2av,2h2
F run_helper@164>2ba,2aw,2ax
F handle_startup_helper@181>2ay
F elevated_result@196
F write_with_native_elevation@211>2b9,2b0,2cp,2f9
F write_text_file_elevated@226>2b1,2h0
F test_root@275
F request_roundtrip_preserves_native_target_paths@284>2bb,2av,2b3
F helper_rejects_untrusted_request_layouts@296>2ba,2b3
F helper_applies_payload_atomically_and_reports_success@307>2bb,2ay,2b3
F helper_failure_is_written_for_the_parent_process@324>2bb,2ay,2b3
F elevated_result_propagates_helper_message@341>2bb,2b0,2b3
I RequestFiles
F create@52>2bb,2h2
F from_request_path@68>2bb
F from_directory@99
F write_request@108>2gi,2h2
F cleanup@118
M src/platform/integration.rs
C struct AppPaths@235
C struct SystemProxyConfig@243
C enum ToolKind@7
C enum ToolPathSource@117
C struct ToolPaths@96
C struct ToolResolution@134
F refresh_tool_resolutions@155
F configure_tool_paths@161>2be
F configured_tool_path@168
F configured_tool_path_for_env@175
F resolve_tool_kind@182>2bj
F resolve_tool_kind_uncached@195>2bg,2d2
F app_paths@257>2ca
F config_dir@262>2bk
F data_dir@267>2bk
F cache_dir@272>2bk
F state_dir@276>2bk
F user_cache_root@282>2bq
F user_cache_root_with@286
F explicit_proxy_environment_configured@309
F system_proxy_config@322>2br,2bx,2cr,2fj
F reqwest_native_proxies@344
F blocking_http_client_builder@368>2bs,2bt,2c8
F async_http_client_builder@383>2bs,2bt,2c8
F proxy_routing_is_configured@398>2br,2bs
F parse_windows_proxy_config@403>2by
F normalized_proxy_url@407
F parse_macos_proxy_config@453>2c0,2c1,2c2,2c3
F value@454
F enabled@460>2c0
F endpoint@463>2c0,2c1
F parse_macos_proxy_exceptions@487
F parse_pem_certificates@509>2c5,2c6
F find_bytes@528
F decode_base64@533>2c7
F base64_value@560
F native_root_certificates_der@589
F current_process_memory_kb@593>2cn,2fl
F app_paths_with@616
I SystemProxyConfig
F is_empty@252
I ToolPaths
F get@101
F set@105
F iter@109
I ToolResolution
F is_ready@141
F is_invalid_override@145
M src/platform/macos.rs
C struct MachTaskBasicInfo@58
C struct MachTimeValue@51
F SecKeychainFindGenericPassword@15>2ci
F CFRelease@46
F task_info@71
F keychain_length@89
F store_keychain_secret@98>2ch,2ci,2ck
F load_keychain_secret@161>2ch,2ck
F current_process_memory_kb@196>2cj
F open_url@211
F run_elevated_helper@223
F reveal_path@251
F system_proxy_config@259>2bz
F native_root_certificates_der@270>2c4
M src/platform/process.rs
C struct ManagedChild@28
C enum ProcessOutputStream@17
C struct ProcessTree@118
F signal_process_group@240
F windows_process_tree@254
F terminate_windows_job@313
F configure_background_command@328
F configure_background_command@335
F configure_managed_command@337>2cw,2cx
F command_for@347>2d2
F resolve_tool_executable@362>2d2
F command_for_tool@372>2d0
F resolve_executable@395>2d3
F resolve_executable_with@404>2d4
F executable_extensions_with@436
F run_command_output@459>2d8
F run_command_output_cancelable@463>2d8
F run_command_streaming_cancelable@474>2df,2db,2dd,2de
F run_command_output_inner@539>2df,2d9,2da
F read_pipe@595
F join_pipe_reader@601
F spawn_line_reader@609>2dc
F emit_process_line@644
F drain_process_lines@662
F join_line_reader@673
I ManagedChild
F spawn@35>2dn,2cy
F take_stdin@53
F take_stdout@57
F take_stderr@61
F try_wait@65
F wait_timeout@74>2dj
F terminate@89>2dj,2dk
F drop@109>2dl
I ProcessTree
F attach_std_child@134>2do
F attach_process_id@138>2cu
F terminate_gracefully@163>2ct,2cv
F terminate_forcefully@184>2ct,2cv
F finish_after_owner_exit@208>2dq
F drop@220
F drop@229>2ct
M src/platform/tests.rs
F paths_for@8>2ca
F platform_directories_follow_native_conventions@17>2du
F user_cache_root_follows_tool_cache_conventions@64>2bq
F tool_kind_indices_keys_and_sources_are_stable@101
F tool_paths_keep_native_paths_and_ignore_empty_values@116
F windows_path_keys_handle_drive_unc_case_and_extended_prefixes@131>2i1
F containment_checks_component_boundaries_on_all_platforms@150>2g7
F persisted_paths_roundtrip_and_legacy_lines_still_load@174>2gj,2gk
F unix_persisted_paths_and_relative_paths_preserve_non_utf8_bytes@191>2gi,2gk
F text_formats_roundtrip_bom_utf16_and_line_endings@205>2gv,2h0
F mixed_line_endings_choose_dominant_style_and_normalize_editor_text@232>2gv
F invalid_utf8_is_reported_instead_of_lossily_rewritten@239>2gv
F text_save_does_not_create_a_missing_parent_directory@245>2h1
F atomic_write_replaces_content_and_leaves_no_temp_file@258>2h2
F atomic_write_supports_non_utf8_target_names@275>2h2
F atomic_write_through_symlink_preserves_the_link@293>2h2
F broken_symlink_is_an_existing_removable_path_entry@314>2hj,2hk
F url_opener_rejects_non_http_schemes_before_spawning@330
F windows_name_validation_covers_reserved_and_trailing_names@337>2hg
F windows_absolute_path_detection_distinguishes_drive_relative_paths@364>2gh
F altgr_is_not_forwarded_as_terminal_ctrl_alt@372>2g1
F shortcut_modifiers_follow_platform_conventions@388>2fy,2g0,2g2
F windows_executable_resolution_uses_pathext_without_shelling_out@420>2d3
F managed_command_timeout_kills_the_process_group@441>2cz,2d5
F managed_child_exit_reaps_background_descendants@452>2df,2cz
F managed_command_collects_stdout_stderr_and_status@479>2cz,2d5
F managed_streaming_command_forwards_stdout_and_stderr_lines@490>2cz,2d7
F managed_streaming_command_bounds_a_single_unterminated_line@513>2cz,2d7
F cancelled_streaming_command_terminates_the_process_tree@537>2cz,2d7
F windows_background_command_configuration_is_available@565>2cw,2cx
F windows_proxy_parser_supports_per_scheme_and_bypass_values@571>2bx
F plaintext_secret_records_remain_readable_for_migration@594>2gt
F atomic_secret_write_uses_owner_only_permissions@602>2h3
F cancelable_managed_command_terminates_the_process_tree@620>2cz,2d6
F macos_proxy_parser_supports_native_endpoints_and_bypass_values@641>2bz
F native_pem_parser_decodes_multiple_certificates_and_rejects_partial_data@665>2c4
M src/platform/windows.rs
F colorization_argb_to_rgba@3
F system_accent_color@12>2eu
F finish_present@22
F extended_length_path@28>2ey,2f3
F nul_terminated@48
F without_extended_prefix@54>2f3
F normalized_path_bytes@81>2f1
F normalized_units@88>2f2
F normalize_windows_units@93>2f3,2f5
F starts_with_ascii_case_insensitive@181>2f4
F ascii_lower_u16@188
F windows_invariant_lowercase@196
F path_is_within@242>2f1
F windows_component_key@252>2f2
F relative_to@257>2f6,2f7
F run_elevated_helper@280>2fa
F wide@291
F initialize_gui_application@359
F path_key_preserves_distinct_unpaired_surrogates@383>2f0
F extended_paths_keep_wtf16_and_convert_unc_prefix@400>2ex
F visible_paths_drop_extended_prefix_without_changing_case@436>2ez
F colorization_argb_is_decoded_as_aarrggbb@448>2eu
F protect_user_secret@456
F unprotect_user_secret@499
F native_root_certificates_der@546
F raw_system_proxy_config@586>2fk
F wide_ptr_to_string@612
F current_process_memory_kb@625
M src/platform.rs
C struct Clipboard@1245
C struct DecodedTextFile@721
C enum LineEnding@695
C struct PathKey@255
C enum PlatformKind@78
C enum TextEncoding@687
C struct TextFileFormat@702
C struct TrashLayout@1208
F config_dir@30>2bl
F data_dir@35>2bm
F cache_dir@40>2bn
F state_dir@45>2bo
F next_operation_id@72
F system_accent_color@103>2ev
F finish_present@115>2ew
F primary_shortcut_modifier@120>2fz
F word_navigation_modifier@129>2g0
F terminal_control_modifier@137>2g1
F terminal_alt_modifier@146>2g1
F text_input_modifiers_allowed@155>2g2
F primary_modifier_for_platform@164
F primary_shortcut_for_platform@176>2fy
F word_modifier_for_platform@190
F terminal_modifiers_for_platform@202
F text_input_modifiers_allowed_for_platform@216
F initialize_gui_application@233>2fb
F apply_window_attributes@242
F paths_equal@283
F path_is_within@287>2g7
F path_is_within_for_platform@291>2f6,2i1
F relative_to@317>2f8,2g6,2gc,2gd,2ge
F is_absolute@345
F canonicalize_or_absolutize@349>2ez,2g9
F dedup_paths@367
F normalized_path_bytes@378>2f0,2gf,2gg
F normalized_bytes_to_path@398
F normalized_bytes_to_path@404
F normalize_unix_path_bytes@408
F normalize_windows_path@443
F windows_path_is_absolute@501
F encode_persisted_path@512>2gj
F encode_persisted_path_for_platform@516>2gl,2gn,2gp
F decode_persisted_path@525>2gm,2go,2gq
F path_to_utf16_bytes@538
F utf16_bytes_to_path@554
F path_to_unix_bytes@573
F unix_bytes_to_path@585
F hex_encode@597
F hex_decode@607>2gr
F hex_digit@619
F seal_user_secret@628>2cl,2fg,2gp
F open_user_secret@649>2cm,2fh,2gq
F read_text_file@726>2gv
F decode_text_bytes@731>2gx,2gy,2gz
F invalid_text_error@761
F decode_utf16@768>2gw
F detect_line_ending@784
F normalize_line_endings@818
F encode_text@837
F write_text_file@872>2h0,2h2
F atomic_write@884>2h4
F atomic_write_secret@888>2h4
F atomic_write_impl@892>2h5,2h6,2h8,2hd,2he
F set_secret_permissions@928
F create_atomic_temp_file@941>2h7
F temporary_sibling_path@970>2fq
F replace_file_with_retry@975>2h9,2ha,2hc
F should_retry_replace@994
F replace_file@1007>2hb,2hj
F windows_wide_path@1048>2ex,2ga
F replace_file@1053
F sync_parent_directory@1058
F sync_parent_directory@1067
F validate_child_name@1069>2hg
F validate_child_name_for_platform@1073
F is_cross_device_error@1113
F metadata_is_link@1133
F path_entry_exists@1149
F remove_path_entry@1153>2hi
F rename_path@1173>2g5,2hj
F trash_layout@1214>2fp
F clipboard_retry@1263
F pick_file@1284
F pick_file_with_filter@1288
F pick_files@1299
F pick_folder@1306
F save_file@1310
F save_file_with_filter@1317
F reveal_path@1330>2cq,2cw,2cx
F open_url@1362>2co
F copy_symlink@1423
I Clipboard
F new@1250
F set_text@1254>2hn
F get_text@1258>2hn
I PathKey
F new@258>2i1
F for_platform@262>2gc
F as_bytes@266
F eq@272
F hash@278
I TextFileFormat
F default@708
M src/queries.rs
F get_params_query@3
F get_injection_query@82
F get_folding_query@131
F get_ts_config@336
F test_all_tree_sitter_queries_are_valid@974>2i6,2i7,2i8,2i9
M src/render_view/api_client_panel/api_client_panel_main_renderer.rs
I Renderer
F draw_api_method_chip@3>2id,2mn,2mr,2x6,2xo
F draw_api_client_panel@29>ag,ah,ai,am,cz,2ib,2id,2ip,2jb,2mi,2mn,2mo,2mr,2mt,2t0,2t1,2vk,2vm,2xo
M src/render_view/api_client_panel/api_client_panel_overlay_renderer.rs
F method_color@1057
I Renderer
F draw_api_mock_guide_overlay@2>72,2in,2io,2mi,2mn,2mr,2mt,2xo
F draw_api_mock_server_detail_overlay@195>71,2in,2mi,2mn,2mp,2mr,2mt,2xo
F draw_api_mock_python_overlay@357>2ih,2ii,2ij,2im,2in,2mm,2mt,2xo
F draw_api_runtime_input@620>2il,2mm,2mr
F draw_api_python_version_selector@671>2ik,2mi,2mm,2mr,2mt,2xo
F draw_api_python_install_log@823>2ik,2mi,2mm,2mr
F draw_api_python_vertical_scrollbar@875>2mr
F draw_api_python_dialog_input_text@899>10e,2mi,2mm,2we,2x6,2xo
F draw_api_python_dialog_button@969>2mm,2mr,2x6
F draw_wrapped_api_panel_text@1004>2mn,2x6
F draw_api_mock_guide_code_block@1027>2mp,2mt
M src/render_view/api_client_panel.rs
F api_panel_row_text_y@16
M src/render_view/api_client_tab/api_client_tab_auth_renderer.rs
I Renderer
F draw_api_section_title@2>2mn
F draw_api_schema_summary@12>2mn,2x6
F draw_api_response_tab@41>2lh,2mn,2mr,2x6
F draw_api_dynamic_table_frame@84>2xo
F draw_api_auth_scheme_row@101>7a,2iv,2lh,2mn,2x6,2xo
F draw_api_auth_input@376>2jb
F draw_api_body_prop_row@420>7k,7l,7t,7u,2iy,2iz,2j0,2j5,2j6,2j7,2ja,2jc,2je,2lh,2li,2lu,2mn,2mt,2x6,2xo
F draw_api_param_input@653>2iy,2iz,2j1,2j5,2j6,2j7,2ja,2jc,2je,2lh,2li,2lr,2mn,2mt,2x6,2xo
M src/render_view/api_client_tab/api_client_tab_field_renderer.rs
I Renderer
F draw_api_table_row_separator@2>2xo
F draw_api_meta_inline@16>2mn,2x6
F api_body_prop_row_layout@28>7k,7l,7t,2j2
F api_param_row_layout@65>2j2
F api_field_row_layout@96>2j3,2j4,2j8,2j9
F api_choice_one_line_width@180>2x6
F api_choice_rows_for_width@196>2x6
F draw_api_allowed_values@227>2mn,2x6,2xo
F draw_api_array_value_chips@299>7n,7o,2lh,2mn,2mt,2x6
F api_array_visual_cursor@372>7o,2x6
F api_array_rows_for_width@396>7o,2x6
F api_array_content_width@418>7o,2x6
F draw_api_editor_selection_one_line@431>2x6,2xo
F draw_api_one_line_input@460>2ja,2jc,2je,2lh,2mt,2xo
F draw_api_one_line_clipped@534>2m4,2mn
F api_body_snapped_width@563>2m4,2we
F api_editor_cursor_x_one_line@574>2x6
F begin_api_text_clip@584>2lg,2mi
F restore_api_tab_clip@608>2mi
F draw_api_editor_selection_multiline@622>87,2k0,2xo
F draw_api_editor_cursor_multiline@680>87,2k0,2xo
F draw_api_editor_selection_multiline_ui@732>87,2jd,2xo
F draw_api_editor_cursor_multiline_ui@790>87,2jd,2xo
F draw_json_text_area@842>87,2la,2lb
F draw_curl_text_area@893>87,2lc
F draw_api_schema_text_area@934>87,2jo,2jp,2jt,2x6
F api_schema_text_max_scroll@1000>87,2jp
F api_schema_line_wrap_count@1010>2jq,2jr,2x6
F api_schema_continuation_width@1028>2x6
F api_schema_wrap_split@1034>2js
F api_text_wrap_split@1038>2x6
F draw_api_schema_wrapped_line@1069>2jr,2ju,2x6
F draw_api_schema_lexed_line@1112>2le,2lk,2lm,2ln,2lo
F draw_api_text_scrollbar@1196>2xo
F draw_api_schema_scrollbar@1217>2jo,2xo
F draw_api_text_scrollbar_x@1240>8f,2x6,2xo
M src/render_view/api_client_tab/api_client_tab_main_renderer.rs
I Renderer
F draw_editor_line_number@3>2lf,2mp,2mq
F draw_editor_line_number_centered@19>2lf,2mp,2mq
F api_mono_width@35>2x7
F api_route_glyph@39>2wc,2we
F api_route_text_width@52>d5,2k1,2m4
F draw_api_route_text_run@68>d5,2k1,2m4,2x8,2xo
F api_route_markdown_next_nonspace@142>d4
F api_route_markdown_wrap_range@158>d4,d5,2k4,2m4
F api_route_markdown_byte_at_range@205>d4,d5,2m4
F draw_api_route_markdown_range@254>d4,2k2,2k3,2mr
F api_route_one_line_byte_at@305>d5,2m4
F api_route_text_byte_at@339>2k8,2ka
F api_route_description_byte_at@361>d6,2k5,2k6
F draw_api_route_description@434>d2,d6,2k3,2k5,2k7
F draw_api_client_tab@523>4v,4y,50,51,52,5e,5g,5i,5j,5m,5n,5o,5p,5q,79,7a,7f,7g,7x,7y,86,87,88,89,8a,8b,9q,ak,au,ee,eg,eh,kc,2ib,2iq,2ir,2is,2it,2iu,2iw,2ix,2j1,2jf,2jg,2jh,2ji,2jj,2jk,2jl,2jm,2jn,2jv,2jw,2jx,2k3,2kb,2kt,2kh,2ki,2kj,2l2,2l3,2l4,2l5,2l6,2l7,2l8,2lg,2lh,2lj,2lv,2mi,2mn,2mr,2mt,2x6,2xo
M src/render_view/api_client_tab/api_client_tab_mock_contract_renderer.rs
C enum ApiMockContractGroup@724
F api_mock_contract_field_label@740
F api_mock_contract_field_type_text@752>2kf
F api_mock_contract_field_type_label@760
F api_mock_contract_kind_label@784
F api_mock_locked_text_line_count@802
F api_mock_locked_text_block_height@810>87,2kh
F api_mock_contract_row_text_y@819
F api_mock_contract_status_text_y@823
F api_mock_contract_button_text_y@827
F api_mock_contract_prop_label_text_y@833>2lh
F api_mock_contract_prop_value@837
F api_mock_contract_text_props@880
F api_mock_contract_constraint_options@895
F api_mock_contract_prop_active@912
F mock_contract_prop_label_uses_centered_field_baseline_and_larger_scale@950>2km,2lh
I ApiMockContractGroup
F ui_group@731
I Renderer
F draw_api_mock_contract_controls@3>2ku,2kj,2mn
F draw_api_mock_contract_toggle_group@87>2kv,2kw,2kx,2l0,2kk,2mm
F draw_api_mock_contract_field_chips@197>2kd,2kj,2kk,2mm,2mp,2mq,2mr
F draw_api_mock_contract_button@302>2kl,2mn,2mt,2vk,2x6
F draw_api_mock_contract_field_editors@371>2kw,2ky,2kz,2kd,2ke,2kj,2ko,2kq,2mp,2mq,2xo
F draw_api_mock_contract_constraint_menu@541>2kj,2kp,2mn,2mr,2xo
F draw_api_mock_contract_prop_input@586>2iv,2j6,2j7,2km,2kn,2mn,2mt,2xo
F api_mock_contract_chip_rows@696>2kd,2mq
M src/render_view/api_client_tab/api_client_tab_python_renderer.rs
F api_mock_ty_diagnostics_as_lsp@1
I Renderer
F draw_api_mock_locked_signature_line@23>87,88,2l7,2xo
F draw_api_line_number_gutter@49>2xo
F draw_api_editor_line_numbers@66>87,2jz
F draw_api_mock_ty_squiggles@97>2k0,2xn
F draw_existing_api_mock_ty_popup@134>87,2l1,2mi,2n5
F draw_python_text_area@273>87,2l9
F draw_embedded_python_editor@327>87,88,2m5,2n1,2n3
F draw_spanned_api_line@420>2wb,2x7,2x8
F draw_json_lexed_line@469>2le,2lk,2ll,2ln,2lo
F draw_header_lexed_line@521>2le,2lq
F draw_curl_lexed_line@552>2ld,2le
F draw_curl_green_or_slash@622>2m4,2mn
F draw_json_colored_segment@652>2m4,2mn
M src/render_view/api_client_tab.rs
C struct ApiFieldRowLayout@41
F editor_line_number_text@50
F api_rect_intersection@73
F api_centered_text_y@84
F api_split_label_text_y@88
F response_auth_token_flags@92
F json_string_end@106
F json_string_is_property@124
F schema_string_is_key@133
F json_number_end@148
F json_keyword_end@159>2lp
F json_token_boundary@169
F header_value_is_number@175
F api_param_type_text@180>2ls
F api_primitive_type_text@198>2lt
F api_schema_type_text@214
F api_body_schema_type_text@230>7k,7u,2lt
F api_status_color@251
M src/render_view/core_text.rs
F pixel_snapped_ui_glyph_rect@6
F code_end_before_line_comment@36
F folded_block_suffix@61>2lx
F editor_with_text@132
F compact_ui_glyphs_snap_offsets_and_sizes_independently@139>2lw
F compact_ui_glyphs_skip_empty_quads@146>2lw
F folded_block_suffix_keeps_comma_before_inline_comment@154>2ly,2lz
F folded_block_suffix_keeps_plain_closer_and_comma@162>2ly,2lz
I Renderer
F snapped_text_advance@173
F update_cache@178>2ly,2mv,2x6,2x7
F get_cursor_xy@337>2ly,2m7,2mg,2mv,2x6,2x7
F current_inlay_width_before@406>2m9
F inlay_hint_visual_width@414>2x6,2x7
F current_inlay_width_until@421>2m8
F visual_x_for_byte_offset@440>2m9,2mg
F visual_x_for_utf16_col@452>2m9,2x7
F visual_text_range_contains_x@495>2ma
F text_x_for_visual_line_x@538>2m8,2x7
F is_inlay_hint_at_xy@608>2mv,2x6,2x7
F get_byte_at_xy@715>2mv,2x6,2x7
F measure_width@841>2x7
F get_max_scroll@867
F flush@875
F push_vertical_gradient@929>2x4
F push_horizontal_gradient@978>2x4
F draw_string@1027>2vu,2wb,2x8
F draw_string_scaled@1044>2mn
F draw_string_scaled_stable@1055>2m4,2vu,2we,2x8
F draw_string_scaled_pixel_snapped@1077>2lw,2m4,2we,2x8
F draw_string_mono_scaled@1104>2vu,2wb,2x8
F measure_mono_width@1126>2x7
F push_rounded_rect@1137>2x4
F push_rounded_rect_outline@1182>2x4
F push_rounded_rect_border@1237>2mr
M src/render_view/editor_text_layer.rs
F folded_import_keyword_range@6>2mw,2mx
F folded_import_display_end@53>2mu
F starts_with_word@63>2my
F word_end@76>2my
F is_ident_byte@83
F editor_with_text@91
F folded_import_keyword_range_covers_collapsed_click_words@98>2mu,2mv,2mz
I Renderer
F refresh_identical_words_cache@112>2my
F inlay_text_bounds_y@278>2we
F draw_editor_visible_text@303>2m7,2mg,2mi,2mm,2mr,2mu,2mv,2wb,2x6,2x7,2x8,2xo
M src/render_view/hover_overlays.rs
I Renderer
F draw_lsp_squiggles_and_collect_hovered_diag@8>2ma,2mb,2mc,2md,2mi,2x7,2xn
F draw_hover_overlays@232>2tr,2ts,2tt,2x7
M src/render_view/ide_panels/ide_panel_behavior_tests.rs
F source_between@5
F clipped_label_prefix_len_reserves_ellipsis_and_keeps_utf8_boundary@13>2ok
F project_search_match_preview_clips_around_hit@23>2po
F git_graph_row_layout_shifts_text_for_many_lanes@34>2pb
F branch_chip_y_uses_text_visual_center@70>2pc,2pd
F git_graph_render_shift_to_commit_has_no_bottom_tail@78>2n6
F git_graph_render_soft_vertical_preserves_lane_alpha@93>2n6
F centered_dialog_button_positions_keep_pair_centered@106>2ol
F git_row_hover_stays_visual_even_when_stage_click_is_locked@115>2op,2oq,2or,2os
F git_disabled_color_dims_folder_text_alpha_only@143>2p0
F git_progress_thumb_phase_ping_pongs_without_jump@155>2pa
F git_stage_controls_disable_for_pending_or_inactive_workspace@165>2ot
F git_checkbox_color_keeps_staged_state_visible_when_disabled@173>2ou
F git_file_tooltip_uses_tilde_path_and_status_word@188>2p1,2p4
F git_file_tooltip_timer_stays_active_while_mouse_moves_in_same_target@215>2p5,2p8
F git_tooltip_reset_requires_new_dwell_after_scroll@297>2p5,2p8
F git_folder_row_layout_uses_equal_gaps_and_centered_icon@331>2pf
F git_file_row_layout_draws_icon_between_checkbox_and_label@344>2pf,2pg
F file_tree_context_menu_groups_insert_logical_separators@358>2on,2oo
M src/render_view/ide_panels/ide_panel_dialog_renderer.rs
I Renderer
F draw_ide_bottom_panel@4>2mm,2qi,2rb,2sv,2v2,2x6,2xo
F draw_status_bar@160>2mm,2mp,2mr,2mt,2r9,2ra,2re,2rf,2rg,2vk,2x6,2xo
F draw_file_tree_dialog_shell@445>2mt
F draw_file_tree_dialog_input@459>2mi,2mr,2we,2x8,2xo
F draw_file_tree_dialog_buttons@570>2mm,2mr,2x6
F draw_file_tree_overlays@605>104,105,106,107,108,10b,10c,10d,10e,2mi,2mm,2mt,2nr,2ns,2nt,2ol,2on,2oo,2q7,2we,2x6,2xo
M src/render_view/ide_panels/ide_panel_git_graph_renderer.rs
I Renderer
F draw_git_graph_panel@4>2mi,2mm,2mr,2nz,2o2,2o3,2o4,2pb,2pd,2pe,2qa,2qc,2qd,2t0,2x6,2xo
M src/render_view/ide_panels/ide_panel_git_tooltip_renderer.rs
I Renderer
F draw_git_file_tooltip@4>2mm,2mr,2x6
F draw_git_file_tooltip_overlay@42>2nw,2ny,2o7,2oi,2p5,2p6,2p8
F reset_git_file_tooltip_overlay@152>2o7,2p8,2wk
F push_git_graph_vertical_segment@166>2o6
F push_git_graph_soft_vertical_segment@179>2o6
F push_git_graph_horizontal_segment@190>2o6
F push_git_graph_parent_segment@201>2o0,2o1,2o5
F push_git_graph_shift_segment@242>2nz,2o0,2o1,2o5
F push_git_graph_shift_to_commit_segment@277>2nz,2o0,2o1,2o5
F push_git_graph_quadratic_curve@321>2x4
F push_git_graph_sdf_segment@400>2x4
F clear_git_graph_tooltip_selection@455
F git_graph_tooltip_char_advance@461>2m4,2wb,2we
F measure_git_graph_tooltip_text_width@473>2o8
F measure_git_graph_tooltip_mono_width@480>2o8
