AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F draw_lsp_actions_menu@1275>4m3,4m7,4ml,4x6,4x7,4xb,5k5
M src/render_view/markdown_read.rs
C struct CodeBlock@227
C struct CodeLine@219
C struct LayoutBuilder@314
C struct LayoutKey@33
C struct LayoutTextMetrics@286
C struct ReadBlock@277
C enum ReadBlockKind@265
C enum ReadPrefix@199
C struct StyledRun@140
C struct StyledText@147
C struct TableBlock@254
C struct TableCell@237
C struct TableRow@245
C struct TextBlock@206
C struct TextLine@191
C struct TextStyle@119
C struct VisualCharMetrics@917
F markdown_read_frame_x_for_editor_text@27
F test_layout_text_metrics@306
F new@326
F push_read_block@345
F finish@361
F append_blocks@366>4xk
F append_block@379>4xh,4xj,4xl,4xm,4xn,4xo,4xz,4y1,4y2
F append_text@569>4l0,4xh,4xv,4y0
F append_code@660>4xh,4xl,4zi,4zj
F append_table@742>4l0,4xh,4xl,4xv,4y2
F heading_scale@863
F inline_code_padding_x@874
F inline_code_vertical_bounds@878
F inline_code_background@889
F markdown_text_color@898>4yb
F styled_char_metrics@938>15i,4kx,4lo,4xp,4zg
F mono_char_pixel_advance@973>15i,4kx,4lo
F styled_char_advance@981>4xt
F markdown_read_scrollbar_width@994
F markdown_read_scrollbar_thumb@1002>5ol
F register_markdown_read_text_surface@1022
F ordered_prefix@1054
F prefix_width@1060
F push_source_range@1068
F styled_from_inlines@1079>4y1,4y3
F append_inline@1097>4y1
F visible_block_range@1142
F visible_baseline_range@1148
F visible_text_line_range@1164>4y5
F visible_code_line_range@1168>4y5
F visible_table_row_range@1172
F visible_table_cell_line_range@1178
F visible_styled_run_range@1210
F faded@1216
F markdown_read_active@1839
F reader_frame_origin_makes_top_level_content_match_editor_text_x@1851>4xe
F parse@1862
F layout_with_scale_and_advance@1868>15i,4xf
F layout_with_advance@1894>4yf
F layout@1902>4yg
F visual_text@1906
F headings_have_strict_visual_hierarchy@1925>4yh
F reader_layout_baselines_are_pixel_stable_at_fractional_scales@1949>4xq,4yf
F inline_code_padding_and_reader_style_are_part_of_geometry@2051>4xp,4xr,4xs,4xv
F reader_metrics_match_draw_for_omitted_and_zero_advance_chars@2070>4kx,4xv
F reader_text_surface_cursor_excludes_preview_scrollbar_and_respects_overlays@2097>4xy
F inline_code_uses_monospace_metrics_for_wrapping@2164>4yg
F unicode_wrapping_keeps_utf8_boundaries@2183>4yh
F quote_list_task_table_and_code_layouts_do_not_overlap@2202>4yh
F semantic_continuation_markers_never_enter_visual_text@2226>4yh,4yi
F fenced_code_inside_quote_keeps_clean_source_ranges@2236>4yh
F table_draw_uses_cached_geometry_without_full_row_scan@2259
F max_scroll_uses_preview_content_height@2278>4yh
F cache_invalidation_is_explicit_and_stable@2288>4yh
F reader_text_ink_is_centered_in_editor_style_selection_bounds_across_dpi@2324>4zv
I LayoutKey
F new@41
I LayoutTextMetrics
F heading_baseline_offset@293
I MarkdownReadLayoutCache
F invalidate@65
F is_valid_for@74
F is_valid_for_geometry@78>4z0
F replace_layout@88>51j
F content_height@108
F rebuild_count@113
I Renderer
F markdown_read_char_advance@1222>5i5,5ig,5ii,5ij,5jn
F prepare_markdown_read_layout@1243>4z5
F draw_markdown_read@1285>4m3,4m9,4ml,4xw,4xx,4xy,4y4,4yb,4z8,4zr,515,52x,52z,5k5
F draw_markdown_block@1501>4ln,4ml,4ws,4y0,4y6,4y7,4y8,4y9,4yb,4z9,4za,4zb,4zc,4zi,4zk,519,51c,5k5
F draw_quote_guides@1705>5k5
F draw_markdown_prefix@1719>4m9,4mn,4yb
F draw_styled_text_line@1757>4mh,4yb,519,51b
F measure_styled_fragment@1805>4mj,4xp,4ya,5jm
I StyledText
F push@153
I TextStyle
F with@129
F contains@134
I VisualCharMetrics
F glyph@925
F width@933
M src/render_view/markdown_read_interaction.rs
C struct CodeHeaderGeometry@15
C struct ReadHighlights@425
C enum StyledRunPaintLayer@438
F code_block_padding@25
F code_header_height@29
F code_header_geometry@33>4zi,4zj
F ranges_overlap@135
F source_intersection@139
F append_selected_styled_text@145>4zm
F append_selected_code_text@164>4zm
F append_selected_table_text@191>4zl,4zn
F nearest_block_index@248
F markdown_read_code_block_at_if_hover_valid@264>4zs,514
F markdown_read_code_block_at@278
F line_box_index@309
F uniform_line_box_index@338
F source_highlight_vertical_bounds@351
F styled_source_boundary@358
F visual_byte_at_x@387
F is_empty@432
F styled_run_layer_enabled@452
F search_highlight_color@465
F build_test_markdown_read_layout@994>4xf
F layout@1018>501
F mapped_styled_source_byte@1022>4xt,4zw,4zx
F paint_layers@1046>4zz
F paragraph_inline_code_style@1053
F inline_code_selection_paints_background_then_highlight_then_glyphs@1070>502,504,505
F inline_code_search_paints_above_background_and_keeps_active_color@1092>500,502,504,505
F table_inline_code_uses_same_background_highlight_glyph_order@1118>502,504
F normal_text_and_no_highlight_fast_path_skip_unneeded_layers@1154>504
F reader_selection_mapping_copies_visible_text_without_markdown_punctuation@1185>502
F reader_visual_mapping_skips_hidden_markdown_syntax_and_link_destination@1199>4zw,502
F inline_code_hit_test_uses_drawn_glyph_midpoint_not_padded_cell_midpoint@1227>4xt,503
F inline_code_hit_test_matches_wrapped_run_geometry_at_fractional_scales@1256>4xp,4xt,503
F table_inline_code_hit_test_keeps_midpoint_after_alignment_translation@1362>4xt,503
F reader_visual_byte_mapping_skips_zero_width_unicode_and_keeps_tabs@1425>4kx,4zg,4zx
F code_hit_test_padding_matches_draw_at_fractional_scales@1453>4zi
F reader_selection_across_wrapped_blocks_does_not_copy_soft_wraps@1460>502
F reader_table_selection_serializes_cells_without_pipe_syntax@1480>502
F reader_search_source_targets_cover_paragraph_inline_code_and_fenced_code@1491>502
F code_block_copy_payload_uses_cached_content_ranges_without_fence_or_language@1513>502
F code_block_header_reserves_fixed_space_and_language_stays_left@1536>4zi,4zj,4zk,502
F code_header_language_and_copy_geometry_never_overlap_at_fractional_dpi@1574>4zi,4zj,4zk
F code_header_compacts_copy_inside_narrow_and_partially_visible_blocks@1597>4zk
F nested_quote_list_code_header_gives_copy_priority_at_narrow_width@1627>4zk,502
F quoted_code_copy_preserves_newlines_without_quote_or_fence_markup@1648>502
F code_block_hover_uses_cached_block_geometry_and_distinguishes_blocks@1664>4zr,4zs,514,502
F reader_hidden_punctuation_search_target_falls_back_to_block_geometry@1700>502
F visible_selection_is_bounded_for_long_documents@1706>4y4,502
F huge_code_block_inner_selection_is_bounded@1713>4y7,502
F huge_pipe_table_inner_selection_is_bounded@1736>4y8,502
F huge_wrapped_table_cell_line_selection_is_bounded@1760>4y9,502
F styled_run_selection_is_bounded_near_end_of_huge_unicode_paragraph@1831>4ya
F huge_wrapped_paragraph_inner_selection_is_bounded@1863>4y6,502
F reader_hit_test_helpers_choose_nearest_cached_geometry_in_large_layout@1893>4zq,4zt
F reader_line_box_hit_test_uses_the_visible_line_not_nearest_baseline@1942>4zt
F table_line_hit_test_uses_uniform_line_boxes_at_boundaries@1963>4zu
I MarkdownReadLayoutCache
F copy_source_selection@61>4zl,4zn,4zo,4zp
F source_target_y@106>52v
F code_block_copy_text@110
I Renderer
F markdown_read_code_block_at@474>4zs
F draw_markdown_code_copy_action@499>4zk
F markdown_read_source_byte_at@540>4zc,4zi,4zq,4zt,4zu,4zw,517,518
F styled_visual_offset_at_x@646>4xt,4z5,4zx
F mono_source_byte_at_x@680>4zg,4xu,4zx,5jn
F draw_styled_fragment@695>4ma,4mb,4mc,4mh,4mi,4mj,4mk,4ml,4xp,4xq,4xr,4xs,4ya,4yb,4zz,51a,5i5,5jm,5k5
F draw_styled_run_source_highlights@824>4xv,4z5,4zv,51d
F draw_styled_source_highlights@888>4ya,51a
F draw_mono_source_highlights@927>4xu,4zv,51d,5jn
F draw_source_highlight_rects@960>4zl,500,5k5
M src/render_view/markdown_scroll.rs
C struct ReadAnchorLine@29
C struct ReadSourceLine@39
F text_line_top@45
F code_line_top@49
F append_styled_line_source_entries@53>4ya,4zw
F push_source_scope@106
F push_anchor_line@121
F build_read_source_indices@146>51e,51f,51g,51h,51i,51s
F source_range_is_valid@285
F source_fallback_distance@290
F exact_read_source_line@300>4zm
F source_scope_owns@345>4zm
F source_scope_match@354>51n
F source_scope_is_more_specific@366
F choose_fallback_candidate@375>51l,51o,51p
F fallback_read_source_line@419>51q
F read_source_line@434>51m,51r
F read_source_line_y@444>51s
F read_viewport_anchor@459
F editor_line_source_range@503
F editor_source_line_index@520>51k
F editor_viewport_anchor_from_map@534>51v
F editor_source_y_from_map@561>51w
F layout@671>501
F editor@675
F reader_anchor_tracks_third_paragraph_not_absolute_document_height@682>51z
F reader_anchor_round_trips_inner_wrapped_paragraph_line@697>51e,51z
F reader_anchor_round_trips_inner_fenced_code_line@723>51z
F reader_anchor_distinguishes_deep_wrapped_table_cell_line@739>51z
F reader_source_locator_handles_hidden_markup_gaps_utf8_and_eof@759>51z
F reader_anchor_keeps_partial_line_and_uses_downstream_gap_affinity@778>51e,51z
F reader_source_lookup_has_stable_wrap_boundary_eof_and_invalid_range_rules@821>51z
F reader_fallbacks_keep_nested_hidden_markup_on_its_content_line@858>51z
F editor_source_projection_handles_partial_viewport_utf8_eof_and_invalid_ranges@883>51x,51y,520,58y
F editor_source_projection_uses_fold_header_without_cursor_mutation@917>51x,51y,520,58y
F raw_text_layout@945>4xf
F scaled_layout@965>4xf
F reader_source_locator_uses_half_open_hits_before_boundary_fallback@983
F reviewer_half_open_nonempty_ranges_do_not_compete_at_touching_boundary@1012
F reviewer_deep_raw_empty_line_keeps_source_and_offset_on_same_geometry@1037>52b
F reviewer_empty_fenced_block_never_falls_back_to_file_zero@1064>51f,51z
F reviewer_synthetic_image_anchor_keeps_compensated_round_trip@1092>51e,51z
F reader_hidden_link_title_fallback_stays_in_own_text_block@1123>51z
F reader_hidden_link_url_tail_fallback_stays_in_own_text_block@1139>51z
F reader_opening_code_fence_fallback_stays_in_own_code_block@1156>51f,51z
F reader_nonempty_exact_query_ignores_empty_synthetic_interval@1178>51z
F reader_hidden_utf8_link_fallback_is_local_at_fractional_scale@1189>52c
F reader_table_delimiter_fallback_stays_on_its_row_at_fractional_scale@1206>52c
F reader_raw_empty_line_anchor_keeps_local_source_and_viewport_offset@1223>52b
F reader_empty_fenced_block_anchor_never_uses_file_zero_sentinel@1252>51f,51z
F reader_synthetic_image_anchor_compensates_to_resolvable_geometry@1285>51e,51z
F reader_table_empty_cells_and_deep_wraps_use_local_fallback_geometry@1316>51z
F reader_utf8_fractional_scale_anchor_has_exact_local_round_trip@1353>4zl,52c
F repeated_source_lookups_reuse_layout_and_scale_to_large_code_index@1383>51z
I MarkdownReadLayoutCache
F viewport_source_anchor@486>51u
F source_anchor_y@490>51k,51t
I MarkdownSourceAnchor
F projected_scroll_y@23
I Renderer
F prepare_markdown_read_layout_preserving_current_ownership@585>4z6
F markdown_edit_viewport_anchor@629>52z
F markdown_edit_viewport_anchor_with_line_height@637>51x,5af
F markdown_edit_source_y@647>531
F markdown_edit_source_y_with_line_height@655>51y,5af
M src/render_view/markdown_scroll_review_tests.rs
F reviewer_stage1_half_open_last_character_stays_on_its_rendered_line@6>501,51e
F reviewer_stage1_empty_fence_does_not_point_to_document_start@33>501,51f
F reviewer_stage1_blank_raw_line_does_not_jump_to_block_start@63>501,51e
F reviewer_stage1_wrapped_synthetic_image_prefix_has_consistent_anchor@101>501,51e
F reviewer_v2_multiline_hidden_destination_keeps_owning_paragraph@146>501
F reviewer_v2_hidden_fence_marker_stays_inside_owning_code_block@182>501
F reviewer_v2_empty_synthetic_interval_is_not_a_real_half_open_hit@206>501
F reviewer_v2_production_geometry_round_trips_many_viewports@238>501
F reviewer_v2_edit_viewport_on_multiline_link_title_keeps_owning_paragraph@261>501,51x
F reviewer_v2_search_in_hidden_destination_keeps_owning_paragraph@305>501
F assert_marker_target@329>501,51m
F reviewer_v3_task_list_prefix_keeps_its_own_item@359>53c
F reviewer_v3_long_ordered_list_prefix_keeps_its_own_item@364>53c
F reviewer_v3_nested_quote_prefix_keeps_its_own_paragraph@374>53c
F reviewer_v3_leading_table_pipe_keeps_its_own_header@379>53c
F reviewer_v3_trailing_table_pipe_keeps_its_own_row@389>53c
F reviewer_v3_edit_anchor_on_quote_only_line_keeps_its_container@399>501,51x
F reviewer_v3_utf8_fractional_layout_round_trips_every_half_pixel@427>4xf
F reviewer_v3_neighboring_list_items_keep_distinct_marker_ownership@465
F reviewer_v3_nested_quote_gap_prefers_nearest_child_in_same_container@488>501
F reviewer_v3_deep_wrapped_table_trailing_pipe_stays_on_its_row_tail@501
F reviewer_v3_empty_container_uses_global_fallback_only_without_local_geometry@516>501
F scaled@535
F table@539
F reviewer_v4_ragged_table_anchor_stays_on_the_displayed_source_row@551>51y,53o,53p
F reviewer_v4_marker_after_ragged_row_uses_its_own_row@582>51m,53o,53p
F reviewer_v4_point_after_ragged_row_has_downstream_affinity@605>53o,53p
F reviewer_v4_fallback_does_not_skip_a_more_specific_existing_owner@621>51m,51s,53o
F check_styled@674
F reviewer_v4_exact_fragments_match_production_draw_geometry@705>51e,51f,53o,53u
F reviewer_v4_deep_table_tail_matches_real_cached_geometry@758>53o,53p
F reviewer_reader_v1_real_wrapped_rows_hit_their_own_source_at_fractional_scroll@785>4zi,4zw,543,545
F reviewer_reader_v1_heading_mixed_run_x_matches_actual_draw_cells@828>4xp,543,545
F actual_ink@873
F actual_editor_selection_center_delta@905
F reviewer_reader_v1_all_block_selection_seating_uses_real_vertices@930>4zv,53z,540,543,545
F reviewer_reader_v1_wrapped_table_hit_test_matches_rounded_draw_origin@988>4zw,543,545
M src/render_view/markdown_scroll_transition_review_tests.rs
F fixture@147
F document@168
F read_frame@178
F edit_transition@197
F start_read_at@208>545
F set_motion@222
F edit_expected@228
F reviewer_stage2_real_renderer_fifty_wrapped_round_trips_preserve_motion@237>543,544,545,546,548
F reviewer_stage2_pending_edit_to_read_relative_input_keeps_source_rebase@275>543,544,545,548
F reviewer_stage2_pending_read_to_edit_relative_input_keeps_source_rebase@319>543,544,546,547,548,549
F reviewer_stage2_block_gap_round_trip_preserves_position_without_navigation@348>543,544,545,546,547
F reviewer_stage2_reverse_pending_keeps_bounds_of_last_intended_mode@373>543,544,545,547,548
F reviewer_stage2_elapsed_animation_tick_matches_control_after_rebase@389>543,544,546,547,548,549
F reviewer_stage2_cold_first_frame_projects_viewport_not_cursor@419>543,544,545,548
F reviewer_stage2_raw_blank_run_round_trip_preserves_position@462>543,544,545,546
F reviewer_stage2_v2_actual_wheel_pending_edit_preserves_residual_before_rebase@495>543,544,546,547,548,549
F reviewer_stage2_v2_actual_wheel_then_inverse_pending_keeps_read_motion@536>543,544,545,547,548
F reviewer_stage2_v2_actual_edit_wheel_retains_ordinary_boundary_clamp@562>543,544
F reviewer_stage2_v2_carry_after_inertia_crosses_source_rows_uses_visible_content@585>543,544,545,546,547,548
F reviewer_stage2_v2_small_elapsed_motion_retains_wrapped_fragment_carry@631>543,544,545,546,548
F reviewer_stage2_v2_explicit_absolute_navigation_replaces_pending_destination@662>543,544,546,547
F review_v3_root_frame@678
F review_v3_root_read_at@725>54o
F reviewer_stage2_status_toggle_is_registered_only_for_markdown_across_width_and_dpi@740>543
F reviewer_stage2_cold_read_width_uses_same_editor_gutter_geometry@803>4xe,543
F reviewer_stage2_v3_root_frames_fifty_round_trips_retain_real_chrome_geometry@861>543,544,548,54o,54p
F reviewer_stage2_v3_real_edit_to_read_wheel_before_first_frame_is_not_lost@896>543,544,548,54o
F reviewer_stage2_v3_real_read_to_edit_wheel_full_root_preserves_fractional_residual@955>543,544,548,549,54o,54p
F reviewer_stage2_v3_search_during_pending_edit_keeps_current_in_destination_coordinates@993>543,544,549,54o,54p
F reviewer_stage2_v3_folded_fragment_retains_carry_without_navigation@1030>543,544,54o,54p
F reviewer_stage2_v3_dpi_change_before_toggle_keeps_last_visible_read_fragment@1054>543,544,549,54o,54p
F reviewer_stage2_v3_stable_read_root_wheel_and_pending_blocker_control@1082>543,544,548,54o,54p
F review_v4_edit_at@1115>54o
F review_v4_search@1129
F reviewer_stage2_v4_edit_dpi_before_toggle_preserves_displayed_source@1137>543,544,548,54o,54z
F reviewer_stage2_v4_read_width_before_toggle_preserves_displayed_source_control@1176>543,544,549,54o,54p
F reviewer_stage2_v4_read_search_then_inverse_pending_keeps_origin_current@1199>543,544,54o,54p,550
F reviewer_stage2_v4_edit_search_then_inverse_pending_keeps_origin_current@1227>543,544,54o,54p,550
F reviewer_stage2_v4_search_before_pending_tick_matches_rebased_animation_control@1258>543,544,549,54o,54p,550
F reviewer_stage2_v4_warm_read_search_during_pending_keeps_destination_target_control@1294>543,544,54o,54p,550
F reviewer_stage2_v4_resize_read_search_target_uses_destination_layout@1329>543,544,54o,54p,550
F reviewer_stage2_v4_cold_read_search_keeps_explicit_destination@1359>543,544,54o,54z,550
F reviewer_stage2_v5_read_inverse_preserves_search_motion_residual_control@1383>543,544,549,54o,54p,550
F reviewer_stage2_v5_edit_inverse_preserves_search_motion_residual_control@1417>543,544,54o,54z,550
F reviewer_stage2_v5_cold_read_search_tick_inverse_has_known_current_geometry@1455>543,544,549,54o,54z,550
F reviewer_stage2_v5_dpi_search_tick_inverse_uses_consumed_edit_geometry@1490>543,544,54o,54p,54z,550
F reviewer_stage2_v5_click_stop_before_search_rebase_stays_stopped@1532>543,544,54o,54p,550
F reviewer_stage2_v5_two_searches_before_tick_keep_current_rebase_control@1560>543,544,549,54o,54p,550
F reviewer_stage2_v5_resize_after_search_preparation_revalidates_destination@1593>543,544,54o,54z,550
F reviewer_stage2_v5_click_stop_after_resolved_search_remains_stopped_control@1633>543,544,54o,54p,550
F reviewer_stage2_v1_full_root_reader_body_tracks_editor_origin_at_digit_boundaries@1656>543,54o
I OffscreenContext
F new@30
F glow@120
F drop@131
M src/render_view/markdown_scroll_transition_review_v6_tests.rs
F review_v6_point_at_body@6
F review_v6_wheel_up@15
F reviewer_stage2_v6_click_stop_after_tick_before_edit_frame_keeps_position@22>543,544,54o,54p,550
F reviewer_stage2_v6_click_stop_after_tick_before_read_frame_keeps_position@56>543,544,54o,54z,550
F reviewer_stage2_v6_resize_after_consumed_search_rebase_projects_live_source@90>543,544,54o,54z,550
F reviewer_stage2_v6_resize_after_tick_then_inverse_keeps_known_read_geometry@134>543,544,549,54o,54z,550
F reviewer_stage2_v6_read_search_then_actual_wheel_keeps_new_relative_impulse@175>543,544,54o,54z,550,55l,55m
F reviewer_stage2_v6_edit_search_then_actual_wheel_keeps_new_relative_impulse@217>543,544,549,54o,54p,550,55l,55m
F reviewer_stage2_v6_resolved_read_search_wheel_stays_effective_control@254>543,544,54o,54z,550,55l,55m
F reviewer_stage2_v6_later_search_replaces_earlier_wheel_control@280>543,544,54o,54z,550,55l,55m
M src/render_view/markdown_scroll_transition_review_v7_tests.rs
F review_v7_applied_read_anchor_before_new_geometry@6>54z,550
F review_v7_expected_read_current@35
F reviewer_stage2_v7_second_search_after_tick_and_resize_reprojects_live_current@45>543,544,54o,550,55v,55w
F reviewer_stage2_v7_second_search_after_tick_and_dpi_change_reprojects_live_current@86>543,544,54o,550,55v,55w
F reviewer_stage2_v7_end_after_tick_and_resize_keeps_live_source_before_destination@121>543,544,54o,55v,55w
F reviewer_stage2_v7_inverse_after_tick_resize_and_second_search_uses_pre_resize_current_anchor@155>543,544,549,54o,550,55v
F reviewer_stage2_v7_second_search_same_geometry_control_keeps_current_and_new_target@182>543,544,54o,550,55v
F reviewer_stage2_v7_relative_wheel_after_second_search_same_geometry_control_survives@201>543,544,54o,550,55l,55m,55v
F review_v8_applied_edit_anchor_before_new_geometry@230>54p,550
F review_v8_expected_edit_current@254
F review_v8_edit_max_scroll@267
F reviewer_stage2_v8_edit_search_after_applied_tick_and_dpi_is_coherent_before_second_tick@295>543,544,550,563,564
F reviewer_stage2_v8_edit_end_after_applied_tick_and_dpi_is_coherent_before_second_tick@322>543,544,563,564,565
F reviewer_stage2_v8_edit_search_after_dpi_reprojects_before_any_second_tick@353>543,544,550,563,564
F reviewer_stage2_v8_same_geometry_edit_absolute_navigation_keeps_current@370>543,544,550,563
F reviewer_stage2_v8_relative_wheel_after_new_edit_search_survives_resolve@386>543,544,54o,550,55l,55m,563
F reviewer_stage2_v8_inverse_after_edit_geometry_reprojection_keeps_source_and_residual@408>543,544,54o,550,563
F reviewer_stage2_v8_stop_after_edit_geometry_reprojection_remains_settled@445>543,544,54o,550,563
F reviewer_stage2_v8_read_resize_second_search_tick_control_stays_coherent@469>543,544,550,55v,55w
M src/render_view/markdown_scroll_transition_review_v9_tests.rs
F reviewer_stage2_v9_edit_reprojects_across_two_dpi_changes_before_first_frame@6>543,544,550,563,564
F reviewer_stage2_v9_read_reprojects_across_two_width_changes_before_first_frame@49>543,544,550,55v,55w
F reviewer_stage2_v9_stop_after_edit_reproject_and_second_tick_stays_settled@85>543,544,54o,550,563
F reviewer_stage2_v9_edit_search_wheel_tick_then_inverse_preserves_live_source_and_residual@111>543,544,54o,550,55l,55m,563
M src/render_view/markdown_scroll_transition_stage3_tests.rs
F stage3_ranges_overlap@5
F stage3_install_normal_ide_tab@9
F stage3_mixed_document@37
F reviewer_stage3_mixed_blocks_track_third_paragraph_and_ignore_hidden_cursor@56>543,548,54o,56i,56k
F reviewer_stage3_nested_quote_list_code_keeps_inner_line_and_motion@120>543,544,548,54o,54p,56i
F reviewer_stage3_wrapped_table_cell_carry_restores_deep_fragment@173>543,544,548,54o,56i
F reviewer_stage3_edit_revision_discards_old_carry_and_uses_live_viewport@236>543,544,54o,54p
F reviewer_stage3_dpi_sidebar_bottom_panel_geometry_round_trips@301>543,544,54o,56i,56j
F reviewer_stage3_empty_markup_and_eof_states_stay_finite_and_clamped@374>543,544,54o
F reviewer_stage3_ten_thousand_block_source_index_reuses_built_cache@429
F stage4_mixed_document@466>56k
F reviewer_final_reverse_autoscroll_uses_displayed_code_table_rows_and_root_toggle@489>543,54o,56j,56s
F reviewer_stage4_mixed_markdown_fixture_is_source_stable_across_dpi_and_widths@605>543,54o,56s
F stage4_status_toggle_rect@705
F reviewer_stage4_full_gesture_resize_toggle_sequence_preserves_source_and_motion@734>4xx,543,54o,56i,56v
F reviewer_stage4_cold_home_end_and_consumed_font_rebase_use_live_geometry@1032>543,544,54o,550,55v,55w,56i
M src/render_view/minimap_ui.rs
C struct MinimapMaskChunk@13
C struct MinimapViewMetrics@93
F minimap_byte_at@20
F utf8_sequence_len@34
F minimap_mask_chunk@44>56y,56z
F minimap_view_metrics@100>58t
F minimap_visible_visual_line_range@130
F minimap_visible_range_covers_top_middle_and_bottom_windows@444>571,572
F large_file_minimap_uses_two_pixel_minimum_line_height@491>571,572
F minimap_mask_chunk_counts_unicode_scalars_and_unicode_whitespace@525>570
I Renderer
F minimap_visible_physical_line_range@148>571,572,58v,5ae
F draw_minimap@194>4m3,570,571,5jk,5k5
M src/render_view/root_frame_helpers.rs
F standard_tooltip_text_layout@20
F glyph@462
F rendered_y@477
F database_layout@505>578
F assert_dpi_stable@517>579,57a,57b
F standard_tooltip_cyrillic_glyph_geometry_is_deterministic@530>579,57a,57b
F standard_tooltip_glyphs_recover_one_shared_baseline@551>579,57b
F standard_tooltip_fractional_dpi_preserves_shared_glyph_edge@566>579,57a,57b
F standard_tooltip_repeat_render_keeps_same_y@576>579,57a,57b
F standard_tooltip_color_does_not_change_geometry@587>579,57a,57b
F standard_tooltip_hover_timer_progress_does_not_change_baseline@598>57b
F standard_tooltip_animation_progress_keeps_text_origin_fixed@606>57b
F standard_tooltip_dpi_1_0_is_stable@614>57c
F standard_tooltip_dpi_1_25_is_stable@619>57c
F standard_tooltip_dpi_1_5_is_stable@624>57c
F standard_tooltip_dpi_1_75_is_stable@629>57c
F standard_tooltip_dpi_2_0_is_stable@634>57c
F database_field_tooltip_uses_real_text_scale@639>579,57a,57b
F database_control_tooltip_uses_same_real_text_scale@654>579,57a,57b
F standard_tooltip_multiline_layout_keeps_fixed_line_height@667>57b
F database_dialog_scroll_moves_anchor_but_not_local_glyph_geometry@674>579,57a,57b
F tab_and_database_tooltips_share_snapped_layout_model@692>578,57b
F standard_tooltip_fast_rehover_returns_identical_geometry@712>57b
F standard_tooltip_text_layout_does_not_mutate_popup_frame@719>578
F standard_tooltip_content_origin_is_snapped_once@734>578
I Renderer
F draw_standard_tooltip_text_line@41>4m8
F draw_inline_git_text_line@58>4lm
F draw_inline_git_popup_panel@71>4m7,4ml,57y,58r,5jm,5k5
F draw_git_diff_hunk_panel@291>4m7,4ml,58r,5jm
I StandardTooltipTextLayout
F baseline_y@14
M src/render_view/root_frame_overlay_helpers.rs
F editor_horizontal_track_color@2
F editor_horizontal_scrollbar_track_remains_opaque@835>582
I Renderer
F draw_ide_context_overlays@8>4sy,4x1
F draw_ide_modal_overlays@25>4h7,4h8,4h9,4sj,4wh
F draw_root_ide_final_overlays@70>4tt,4tu,584,585,591
F draw_empty_ide_frame@127>4m3,4sp,4sq,586,58a,5hl
F draw_ide_welcome_bounce@215>4m3,4m7,5jm,5k5
F draw_editor_horizontal_scrollbar@275>4ml,582,58z,5k5
F register_root_resize_blockers@321>591
F draw_readonly_notice@367>4m7,4ml,4mn,5jm
F register_editor_horizontal_scrollbar@389>58z
F draw_search_panel_if_visible@418>5ai
F draw_dialog_dim_if_open@448>5k5
F draw_root_tab_chrome@455>4m3,588,5ci
F draw_root_fps_if_visible@511>58k
F draw_root_bottom_status_and_dim@518>4sp,4sq,58e
F finish_root_overlays_and_telemetry@577>4m3,586,58a,58b,58j,5cj
F finalize_root_frame_telemetry@671
M src/render_view/root_frame_renderer.rs
I Renderer
F draw_fps_overlay@3>4m6,5k5
F resolve_markdown_edit_scroll_transition@12>4m2,4z6,52z,530
F draw@118>220,2s2,4iu,4j8,4lr,4m1,4m3,4m7,4ml,4nf,4ov,4q6,4q8,4qa,4qb,4sp,4sq,4x2,4xe,4z7,4yc,577,57z,580,586,587,589,58a,58c,58d,58f,58g,58h,58i,58k,58l,58n,58u,58v,58w,5af,58z,590,591,592,599,59a,59b,59d,5a5,5bt,5ci,5cj,5hd,5hj,5hk,5iv,5iw,5iy,5k5
M src/render_view/root_helpers.rs
C struct ModInterval@992
C enum ModIntervalKind@986
C struct Telemetry@443
F editor_left_padding_for@42
F ide_tab_bar_height@64
F editor_content_top_inset@72>58o
F update_present_fps_counter@86
F decimal_usize_buf@131
F hover_trace_enabled@147
F editor_bottom_blank_lines@152
F editor_scroll_content_height@160>58t
F editor_max_scroll_for_lines@173>58u
F editor_vertical_overlay_bounds@211
F editor_fold_checksum@224
F rebuild_editor_visual_line_map@233
F ide_status_bar_height@289
F ide_status_bar_y@294>58z
F ide_bottom_panel_y@299>58z
F editor_view_height@304>58z
F utf8_char_width@320
F cursor_line_and_character@332>593
F selected_char_count@354>593
F language_display_name_for_ext@373
F diagnostic_error_warning_counts@399
F record_swap_telemetry@420
F transient_python_member_dot_byte@513
F diagnostic_overlaps_transient_member_dot@522
F should_suppress_active_line_useless_expression@531
F should_draw_empty_ide_file_tree_overlay@550
F empty_ide_should_continue_bottom_chrome@559
F fps_counter_reports_completed_present_cadence@572>58q
F telemetry_default_starts_with_empty_counters_and_fresh_print_time@587
F editor_max_scroll_keeps_five_text_lines_at_bottom@623>58t,58u,58v
F editor_max_scroll_handles_short_files_and_tiny_viewports@630>58t,58v
F editor_vertical_overlay_separates_interaction_and_visual_right@639>58w
F editor_vertical_overlay_track_width_stays_between_content_and_minimap@648>58w
F editor_vertical_overlay_collapses_when_scrollbar_hidden@656>58w
F editor_vertical_overlay_without_minimap_ends_at_viewport_right@663>58w
