AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F lsp_dispatch_routes_pending_responses_end_to_end@444>364
F recv_non_log@467
F lsp_protocol_encodes_initialize_change_close_action_definition_shutdown@480>35b,35i,35l,35m,35n,35r,35s,35v,35w,35x
F lsp_protocol_parses_edge_shapes_and_dispatches_server_requests@568>35f,364,36k,36o,36q,37e,37p
F lsp_dispatch_handles_pending_kinds_fallbacks_and_notifications@726>35f,364,37p
F preproduction_json_rpc_rejects_out_of_range_client_response_ids@941>362,364,3h7
F preproduction_json_rpc_preserves_string_server_request_ids@966>364
F preproduction_position_request_builders_share_valid_trigger_encoding@983>35s,35t
F protocol_rejects_positions_that_do_not_fit_internal_integer_types@996>36k,36l,36q,37c
M src/lsp/python_hover_tests.rs
F rendered_color_at@3
F variable_header_highlights_name_pink@12>2zt
F uses_python_hover_pipeline_for_builtin_signatures@30>2zt
F plain_bound_method_prose_stays_uncolored@50>2zt
F inline_for_fragment_becomes_separate_code_line@87>2zt
F rich_rst_docstring_path_is_preserved@98>2zt
F bound_method_signature_line_is_highlighted_but_prose_stays_plain@119>2zt
F coroutine_return_bound_method_becomes_async_def@139>2zt
F coroutine_return_signature_becomes_async_def@146>2zt
F long_bound_method_signature_is_normalized_and_highlighted@162>2zt
F class_object_repr_is_normalized_and_highlighted@189>2zt
F qualified_class_object_repr_prepends_module_path@211>2zt
F backticked_qualified_class_repr_prepends_module_path@229>2zt
F generic_type_line_gets_cyan_types_and_white_brackets@239>2zt
F literal_type_line_is_highlighted@279>2zt
F callable_type_expr_line_gets_type_highlighting@305>2zt
F special_form_annotated_hover_is_normalized_and_highlighted@324>2zt
F simple_type_expr_lines_get_type_highlighting@340>2zt
F assignment_line_is_highlighted_in_hover_text@366>2zt
F module_object_repr_is_normalized_to_module_header@379>2zt
F site_packages_and_init_are_removed_from_module_and_class_repr@386>2zt
F builtin_dict_class_hover_is_normalized_without_angle_brackets@397>2zt
F builtin_str_heading_line_is_highlighted_as_type@410>2zt
F builtin_any_heading_line_is_highlighted_as_type@425>2zt
F header_with_inline_code_preserves_correct_spans_without_byte_shift_panic@440>2zt
F class_attribute_hover_is_translated_to_english_with_pink_name_and_orange_args@447>2zt
F class_signature_is_highlighted@479>2zt
F litestar_giant_class_hover_signature_and_args_doc_are_parsed@495>2zt,37x
F litestar_hover_hidden_chars_do_not_shift_rendered_arg_colors@710>2zt,37x
F double_backticks_are_stripped_and_highlighted_as_inline_code@743>2zt
F asynccontextmanager_one_line_signature_is_wrapped_and_highlighted@772>2zt
M src/lsp/ruff_workspace.rs
C struct RuffCheckDiagnostic@324
C struct RuffLocation@337
F collect_workspace_diagnostics@13>38t
F run_ruff_workspace_check@151>38u,38v
F run_ruff_check_command@176
F parse_ruff_check_json@189>38w,38y,38z
F json_array_payload@221>38x
F trim_ascii_ws@239
F resolve_ruff_filename@251
F diagnostic_from_ruff@269>390,391
F lsp_position@299
F severity_for_ruff_code@306
F is_under_workspace@343
F ws@353
F parse@357>38v,393
F parse_ruff_json_groups_by_file_and_normalizes_positions@362>393
F parse_ruff_json_keeps_absolute_paths_and_repairs_empty_ranges@419
F parse_ruff_json_sorts_diagnostics_by_range_then_code@456>393
F json_array_payload_accepts_wrapped_stdout_and_empty_output@489>38v,393
F severity_for_ruff_code_marks_only_runtime_breaking_codes_as_errors@499>391
F workspace_membership_helper_is_prefix_based@512>392
F malformed_ruff_json_is_an_error_instead_of_an_empty_success@520>38v,393
I LspManager
F poll_ruff_workspace_diagnostics@22>39d
F apply_ruff_workspace_diagnostics@70>31x,31z,3hq
F request_ruff_workspace_diagnostics_if_ready@106>38s,3h9
M src/lsp.rs
M src/main.rs
C struct Config@34
C enum EglVendorPreference@898
C enum OpenTabSnapshot@156
F rriter_config_dir@59>3h2
F recent_files_path@64>39f
F open_tabs_path@69>39f
F panel_state_path@74>39f
F config_path@79>39f
F parse_recent_files@84>39l
F parse_recent_files_checked@88>3hv,3i6
F format_recent_files@102>3i4
F load_recent_files@111
F load_recent_files@116>39g,39l,3h8,3ig
F save_recent_files@138
F save_recent_files@141>39f,39m,3io
F parse_open_tabs_content@177>39s
F parse_open_tabs_content_checked@181>3i6
F format_open_tabs_content@255>39u
F open_tab_line@276>3i4
F load_open_tabs@328
F load_open_tabs@333>39h,39s,3h8,3ig
F save_open_tabs@352
F save_open_tabs@355>39f,39h,39t,3io
F format_panel_state_content@369>3a0
F escape_panel_field@406
F unescape_panel_field@419
F set_panel_text_editor@441
F save_panel_state@449
F save_panel_state@452>39f,39i,39z,3io
F parse_panel_state_content@467>3a6
F parse_panel_state_content_checked@471>3a1,3a2
F load_panel_state@558
F load_panel_state@563>39i,3a6,3h8,3ig
F format_config_content@583>3i4
F save_config@618
F save_config@621>39f,39j,3a9,3ig,3io
F parse_config_content@639>3hv
F load_config@696
F load_config@701>39f,3aa,3ab,3ac,3h8,3ig
F parse_kde_color@736
F run_project_search_probe@763>2ci,3a7,3a8,3ad,3ae
F get_kde_color@828>3af
F get_kde_color@841
F rayon_thread_cap@845
F init_rayon_global_pool@849>3aj
F selection_color@858
F load_dracula@867>3ah,3ai,3al,3hb
F parse_egl_vendor_preference@905
F prefer_egl_vendor@923>3an,3aq
F prefer_egl_vendor@956
F nvidia_gpu_present@959
F selection_color_prefers_desktop_then_system_and_uses_requested_purple_fallback@986>3al
F initial_file_argument_skips_ide_mode_and_honors_benchmark_position@998>3bg
F pgo_automation_arguments_are_validated_without_becoming_file_paths@1036>3bi
F initial_file_argument_preserves_non_utf8_native_paths@1070>3bg
F tab@1083
F recent_and_open_tabs_text_roundtrip@1108>39k,39m,39r,39t,3av
F recent_open_tabs_and_config_preserve_delimiters_and_empty_arrays@1143>39k,39m,39r,39t,3ac,3av
F persisted_path_records_roundtrip_non_utf8_names@1181>39k,39m,39r,39t
F open_tabs_text_preserves_api_tabs_and_ignores_bad_api_lines@1205>39r,39s,39t,3av
F open_tabs_text_preserves_database_table_and_query_tabs@1274>39r,39t,3av
F panel_state_text_preserves_slots_and_sizes@1319>39z,3a2,3a5
F config_parser_handles_missing_invalid_and_empty_values@1358>3ac
F panel_state_parser_keeps_defaults_for_unknown_and_missing_slots@1391>3a5,3a6
F tab_and_recent_parsers_handle_empty_or_invalid_headers@1424>39k,39m,39r,39s
F kde_color_parser_respects_group_boundaries_and_rgb_shape@1439>3af
F config_text_parse_format_and_kde_color_parse@1475>3a9,3ac,3af
F rayon_thread_cap_stays_small_and_nonzero@1530>3aj
F egl_vendor_preference_parser_is_portable_and_conservative@1538>3an
F default_headless_ty_mem_files@1560
F headless_smaps_field_kb@1569
F headless_pid_ppid@1583
F headless_process_name@1593
F headless_lsp_child_rss_kb@1600>3ba,3bb,3bc
F print_headless_ty_mem_sample@1630>3ba,3bd
F run_headless_ty_mem_probe@1689>3b9,3be
F initial_file_argument@1804
F argument_value@1838
F automation_options@1851>3bh
F event_loop_error_message@1891
F main@1895>39n,39o,39p,39q,3ad,3ae,3ag,3ak,3am,3ao,3ap,3bf,3bg,3bi,3bj,3bl,3hn,3hp,3ig
F mallopt@1908
I Config
F default@45
M src/platform/elevated_save.rs
C struct ElevatedSaveRequest@34
C struct RequestFiles@42
F read_request@124>3i6
F write_helper_result@143
F execute_request@156>3c2,3bn,3io
F run_helper@164>3c2,3bo,3bp
F handle_startup_helper@184>3bq
F elevated_result@199
F write_with_native_elevation@224>3c1,3bs,3dj,3gp
F write_text_file_elevated@239>3bt,3im
F test_root@288
F request_roundtrip_preserves_native_target_paths@297>3c3,3bn,3bv
F helper_rejects_untrusted_request_layouts@309>3c2,3bv
F helper_applies_payload_atomically_and_reports_success@320>3c3,3bq,3bv
F helper_failure_is_written_for_the_parent_process@337>3c3,3bq,3bv
F elevated_result_propagates_helper_message@354>3c3,3bs,3bv
I RequestFiles
F create@52>3c3,3io
F from_request_path@68>3c3
F from_directory@99
F write_request@108>3i4,3io
F cleanup@118
M src/platform/integration.rs
C struct AppPaths@235
C struct SystemProxyConfig@243
C enum ToolKind@7
C enum ToolPathSource@117
C struct ToolPaths@96
C struct ToolResolution@134
F refresh_tool_resolutions@155
F configure_tool_paths@161>3c6
F configured_tool_path@168
F configured_tool_path_for_env@175
F resolve_tool_kind@182>3cb
F resolve_tool_kind_uncached@195>3c8,3dw
F app_paths@257>3d2
F config_dir@262>3cc
F data_dir@267>3cc
F cache_dir@272>3cc
F state_dir@276>3cc
F user_cache_root@282>3ci
F user_cache_root_with@286
F explicit_proxy_environment_configured@309
F system_proxy_config@322>3cj,3cp,3dl,3gz
F reqwest_native_proxies@344
F blocking_http_client_builder@368>3ck,3cl,3d0
F async_http_client_builder@383>3ck,3cl,3d0
F proxy_routing_is_configured@398>3cj,3ck
F parse_windows_proxy_config@403>3cq
F normalized_proxy_url@407
F parse_macos_proxy_config@453>3cs,3ct,3cu,3cv
F value@454
F enabled@460>3cs
F endpoint@463>3cs,3ct
F parse_macos_proxy_exceptions@487
F parse_pem_certificates@509>3cx,3cy
F find_bytes@528
F decode_base64@533>3cz
F base64_value@560
F native_root_certificates_der@589
F current_process_memory_kb@593>3dh,3h1
F app_paths_with@616
I SystemProxyConfig
F is_empty@252
I ToolPaths
F get@101
F set@105
F iter@109
I ToolResolution
F is_ready@141
F is_invalid_override@145
M src/platform/macos.rs
C struct MachTaskBasicInfo@59
C struct MachTimeValue@52
F SecKeychainFindGenericPassword@15>3da
F CFRelease@47
F task_info@72
F keychain_length@90
F store_keychain_secret@99>3d9,3da,3dc
F is_keychain_item_not_found@162
F load_keychain_secret@166>3d9,3dc
F delete_keychain_secret@204>3d9,3da,3dc
F current_process_memory_kb@237>3db
F open_url@252
F run_elevated_helper@264
F reveal_path@292
F system_proxy_config@300>3cr
F native_root_certificates_der@311>3cw
M src/platform/process.rs
C struct ManagedChild@28
C enum ProcessOutputStream@17
C struct ProcessTree@118
F signal_process_group@229
F windows_process_tree@243
F terminate_windows_job@302
F configure_background_command@317
F configure_background_command@324
F configure_managed_command@326>3dq,3dr
F command_for@336>3dw
F resolve_tool_executable@351>3dw
F command_for_tool@361>3du
F resolve_executable@384>3dx
F resolve_executable_with@393>3dy
F executable_extensions_with@425
F run_command_output@448>3e2
F run_command_output_cancelable@452>3e2
F run_command_streaming_cancelable@463>3e9,3e5,3e7,3e8
F run_command_output_inner@535>3e9,3e3,3e4
F read_pipe@598
F join_pipe_reader@604
F spawn_line_reader@612>3e6
F emit_process_line@647
F drain_process_lines@665
F join_line_reader@676
I ManagedChild
F spawn@35>3eh,3ds
F take_stdin@53
F take_stdout@57
F take_stderr@61
F try_wait@65
F wait_timeout@74>3ed
F terminate@89>3ed,3ee
F drop@109>3ef,3ej
I ProcessTree
F attach_std_child@134>3ei
F attach_process_id@138>3do
F terminate@163>3dn,3dp
F terminate_gracefully@186>3ef,3ej
F terminate_forcefully@190>3ef,3ej
F finish_after_owner_exit@197>3el
F drop@209
F drop@218>3dn
M src/platform/secret_store.rs
F validate_purpose@10
F store_system_user_secret@37>3dd,3ep,3et,3ew,3gw
F load_system_user_secret@68>3de,3df,3ep,3et,3ex,3gx
F delete_system_user_secret@106>3dg,3ep,3et,3ey
F windows_secret_path@138
F secret_tool_path@151>3dw
F secret_tool_base_args@161
F linux_secret_tool_store@171>3e9,3eu,3ev,3f0,3f1,3f2
F linux_secret_tool_lookup@218>3eu,3ev,3ez,3f0
F linux_secret_tool_clear@236>3eu,3ev,3f0
F trim_single_trailing_newline@252
F command_status@263
F read_bounded@278
F join_bounded_reader@287
F purpose_validation_rejects_empty_control_and_oversized_values@300>3ep
F secret_tool_attributes_do_not_contain_secret_material@309>3ev
F lookup_trims_only_the_protocol_newline@320>3ez
M src/platform/tests.rs
F paths_for@8>3d2
F platform_directories_follow_native_conventions@17>3f6
F user_cache_root_follows_tool_cache_conventions@64>3ci
F tool_kind_indices_keys_and_sources_are_stable@101
F tool_paths_keep_native_paths_and_ignore_empty_values@116
F macos_private_aliases_share_path_identity@131>3jq,3hr
F macos_canonical_temp_paths_keep_visible_system_aliases@151>3hp,3hu
F windows_path_keys_handle_drive_unc_case_and_extended_prefixes@165>3jq,3vu
F containment_checks_component_boundaries_on_all_platforms@184>3hr
F persisted_paths_roundtrip_and_legacy_lines_still_load@208>3i5,3i6
F unix_persisted_paths_and_relative_paths_preserve_non_utf8_bytes@225>3i4,3i6
F text_formats_roundtrip_bom_utf16_and_line_endings@239>3ih,3im
F mixed_line_endings_choose_dominant_style_and_normalize_editor_text@266>3ih
F invalid_utf8_is_reported_instead_of_lossily_rewritten@273>3ih
F text_save_does_not_create_a_missing_parent_directory@279>3in
F atomic_write_replaces_content_and_leaves_no_temp_file@292>3io
F atomic_write_supports_non_utf8_target_names@309>3io
F atomic_write_through_symlink_preserves_the_link@327>3io
F broken_symlink_is_an_existing_removable_path_entry@348>3j5,3j6
F url_opener_rejects_non_http_schemes_before_spawning@364
F windows_name_validation_covers_reserved_and_trailing_names@371>3j2
F windows_absolute_path_detection_distinguishes_drive_relative_paths@398>3i3
F altgr_is_not_forwarded_as_terminal_ctrl_alt@406>3hl
F shortcut_modifiers_follow_platform_conventions@422>3hi,3hk,3hm
F windows_executable_resolution_uses_pathext_without_shelling_out@454>3dx
F managed_command_timeout_kills_the_process_group@475>3dt,3dz
F managed_child_exit_reaps_background_descendants@486>3e9,3dt
F managed_command_collects_stdout_stderr_and_status@513>3dt,3dz
F managed_streaming_command_forwards_stdout_and_stderr_lines@524>3dt,3e1
F managed_streaming_command_bounds_a_single_unterminated_line@547>3dt,3e1
F cancelled_streaming_command_terminates_the_process_tree@571>3dt,3e1
F windows_background_command_configuration_is_available@599>3dq,3dr
F windows_proxy_parser_supports_per_scheme_and_bypass_values@605>3cp
F plaintext_secret_records_remain_readable_for_migration@628>3if
F atomic_secret_write_uses_owner_only_permissions@636>3ip
F cancelable_managed_command_terminates_the_process_tree@654>3dt,3e0
F macos_proxy_parser_supports_native_endpoints_and_bypass_values@675>3cr
F native_pem_parser_decodes_multiple_certificates_and_rejects_partial_data@699>3cw
F pgo_automation_uses_distinct_wayland_identity@711
F preproduction_atomic_write_preserves_existing_permissions@721>3io
M src/platform/windows.rs
F colorization_argb_to_rgba@3
F system_accent_color@12>3ga
F finish_present@22
F extended_length_path@28>3ge,3gj
F nul_terminated@48
F without_extended_prefix@54>3gj
F normalized_path_bytes@81>3gh
F normalized_units@88>3gi
F normalize_windows_units@93>3gj,3gl
F starts_with_ascii_case_insensitive@181>3gk
F ascii_lower_u16@188
F windows_invariant_lowercase@196
F path_is_within@242>3gh
F windows_component_key@252>3gi
F relative_to@257>3gm,3gn
F run_elevated_helper@280>3gq
F wide@291
F initialize_gui_application@359
F path_key_preserves_distinct_unpaired_surrogates@383>3gg
F extended_paths_keep_wtf16_and_convert_unc_prefix@400>3gd
F visible_paths_drop_extended_prefix_without_changing_case@436>3gf
F colorization_argb_is_decoded_as_aarrggbb@448>3ga
F protect_user_secret@456
F unprotect_user_secret@499
F native_root_certificates_der@546
F raw_system_proxy_config@586>3h0
F wide_ptr_to_string@612
F current_process_memory_kb@625
M src/platform.rs
C struct Clipboard@1367
C struct DecodedTextFile@830
C enum LineEnding@804
C struct PathKey@324
C enum PlatformKind@136
C enum TextEncoding@796
C struct TextFileFormat@811
C struct TrashLayout@1330
F config_dir@35>3cd
F data_dir@40>3ce
F cache_dir@45>3cf
F state_dir@50>3cg
F next_operation_id@78
F lock_recover@84
F corrupt_file_backup_note@88>3h6
F spawn_named@99
F reap_unit_thread@107>3h9
F system_accent_color@160>3gb
F finish_present@172>3gc
F primary_shortcut_modifier@177>3hj
F word_navigation_modifier@186>3hk
F terminal_control_modifier@194>3hl
F terminal_alt_modifier@203>3hl
F text_input_modifiers_allowed@212>3hm
F primary_modifier_for_platform@221
F primary_shortcut_for_platform@233>3hi
F word_modifier_for_platform@247
F terminal_modifiers_for_platform@259
F text_input_modifiers_allowed_for_platform@273
F initialize_gui_application@290>3gr
F apply_window_attributes@310
F paths_equal@352
F path_is_within@356>3hr
F path_is_within_for_platform@360>3gm,3jq
F relative_to@386>3go,3hq,3hw,3hx,3hy
F is_absolute@414
F canonicalize_or_absolutize@418>3gf,3ht,3i0
F dedup_paths@438
F normalized_path_bytes@449>3gg,3hz,3i1,3i2
F normalized_bytes_to_path@479
F normalized_bytes_to_path@485
F normalize_macos_alias_bytes@489
F macos_visible_path@510>3hz
F normalize_unix_path_bytes@517
F normalize_windows_path@552
F windows_path_is_absolute@610
F encode_persisted_path@621>3i5
F encode_persisted_path_for_platform@625>3i7,3i9,3ib
F decode_persisted_path@634>3i8,3ia,3ic
F path_to_utf16_bytes@647
F utf16_bytes_to_path@663
F path_to_unix_bytes@682
F unix_bytes_to_path@694
F hex_encode@706
F hex_decode@716>3id
F hex_digit@728
F seal_user_secret@737>3dd,3gw,3ib
F open_user_secret@758>3df,3gx,3ic
F read_text_file@835>3ih
F decode_text_bytes@840>3ij,3ik,3il
F invalid_text_error@870
F decode_utf16@877>3ii
F detect_line_ending@893
F normalize_line_endings@927
F encode_text@946
F write_text_file@981>3im,3io
F atomic_write@993>3iq
F atomic_write_secret@997>3iq
F atomic_write_impl@1001>3ir,3is,3iu,3iz,3j0
F set_secret_permissions@1043
F create_atomic_temp_file@1056>3it
F temporary_sibling_path@1085>3h6
F replace_file_with_retry@1090>3iv,3iw,3iy
F should_retry_replace@1109
F replace_file@1122>3ix,3j5
F windows_wide_path@1163>3gd,3hu
F replace_file@1168
F sync_parent_directory@1173
F sync_parent_directory@1182
F validate_child_name@1184>3j2
F validate_child_name_for_platform@1188
F is_cross_device_error@1228
F metadata_is_link@1248
F path_entry_exists@1264
F remove_path_entry@1268>3j4
F rename_path@1288>3hp,3j5
F trash_layout@1336>3h5
F clipboard_retry@1385
F pick_file@1406
F pick_file_with_filter@1410
F pick_files@1421
F pick_folder@1428
F save_file@1432
F save_file_with_filter@1439
F reveal_path@1452>3dk,3dq,3dr
F open_url@1484>3di
F copy_symlink@1545
F recover_poisoned@1582
F receiver_slot_available@1588
F poll_optional_receiver@1594
I Clipboard
F new@1372
F set_text@1376>3j9
F get_text@1380>3j9
I PathKey
F new@327>3jq
F for_platform@331>3hw
F as_bytes@335
F eq@341
F hash@347
I TextFileFormat
F default@817
M src/queries.rs
F get_params_query@3
F get_injection_query@82
F get_folding_query@131
F get_ts_config@336
F test_all_tree_sitter_queries_are_valid@978>3jv,3jw,3jx,3jy
M src/render_view/api_client_panel/api_client_panel_main_renderer.rs
F all_manual_routes_are_rendered_without_a_hidden_fixed_cap@1110
F bug_39_api_route_rows_disable_hover_while_scroll_is_moving@1118
F bug_40_api_routes_root_disables_clicks_while_scroll_is_moving@1125
F api_panel_baseline_and_label_width_match_pixel_clipped_layout@1132>3kj,3kk
I Renderer
F draw_api_method_chip@3>3k7,3kj,3ow,3p2,46h,470
F draw_api_client_panel@29>be,bf,bg,bk,el,3k4,3k7,3kj,3kk,3l8,3or,3ow,3ox,3p2,3p4,3wp,413,414,44p,44r,470
M src/render_view/api_client_panel/api_client_panel_overlay_renderer.rs
F api_overlay_layout@13
F method_color@1095
I Renderer
F draw_api_mock_guide_overlay@37>7q,3k6,3kh,3ki,3or,3ow,3p2,3p4,470,4bd
F draw_api_mock_server_detail_overlay@239>7n,3k6,3kh,3or,3ow,3p0,3p2,3p4,470
F draw_api_mock_python_overlay@405>3kb,3kc,3kd,3kg,3kh,3ov,3p4,470
F draw_api_runtime_input@668>3kf,3ov,3p2
F draw_api_python_version_selector@721>3ke,3or,3ov,3p2,3p4,470
F draw_api_python_install_log@874>3ke,3or,3ov,3p2
F draw_api_python_vertical_scrollbar@926>3p2
F draw_api_python_dialog_input_text@952>1s2,3tv,45j
F draw_api_python_dialog_button@1007>3ov,3p2,46h
F draw_wrapped_api_panel_text@1042>3ow,46h
F draw_api_mock_guide_code_block@1065>3p0,3p4
M src/render_view/api_client_panel.rs
F api_panel_row_text_y@16
F api_panel_label_width@20
M src/render_view/api_client_tab/api_client_tab_auth_renderer.rs
C struct ApiAuthRowLayout@3
F api_auth_row_layout@13
F token_label_measurement_uses_the_drawn_text@885
I Renderer
F draw_api_section_title@36>3ow
F draw_api_schema_summary@46>3ow,46h
F draw_api_response_tab@75>3ne,3ow,3p2,46h
F draw_api_dynamic_table_frame@118>470
F draw_api_auth_scheme_row@135>7z,3kl,3ks,3ne,3ow,3wp,46h,470
F draw_api_auth_input@421>3l8
F draw_api_body_prop_row@461>89,8a,8i,8j,3kv,3kw,3kx,3l2,3l3,3l4,3l7,3l9,3lb,3ne,3nf,3ns,3ow,3p4,46h,470
F draw_api_param_input@694>3kv,3kw,3ky,3l2,3l3,3l4,3l7,3l9,3lb,3ne,3nf,3np,3ow,3p4,46h,470
M src/render_view/api_client_tab/api_client_tab_field_renderer.rs
I Renderer
F draw_api_table_row_separator@2>470
F draw_api_meta_inline@16>3ow,46h
F api_body_prop_row_layout@28>89,8a,8i,3kz
F api_param_row_layout@65>3kz
F api_field_row_layout@96>3l0,3l1,3l5,3l6
F api_choice_one_line_width@180>46h
F api_choice_rows_for_width@196>46h
F draw_api_allowed_values@227>3ow,46h,470
F draw_api_array_value_chips@299>8c,8d,3ne,3ow,3p4,46h
F api_array_visual_cursor@372>8d,46h
F api_array_rows_for_width@396>8d,46h
F api_array_content_width@418>8d,46h
F draw_api_editor_selection_one_line@431>46h,470
F draw_api_one_line_input@460>3p4,3tv
F draw_api_one_line_clipped@519>3oe,3ow
F api_body_snapped_width@548>3oe,45j
F api_editor_cursor_x_one_line@559>46h
F begin_api_text_clip@569>3nd,3or
F restore_api_tab_clip@593>3or
F draw_api_editor_selection_multiline@607>8w,3lx,470
F draw_api_editor_cursor_multiline@665>8w,3lx,470
F draw_api_editor_selection_multiline_ui@717>8w,3la,470
F draw_api_editor_cursor_multiline_ui@775>8w,3la,470
F draw_json_text_area@827>8w,3n7,3n8
F draw_curl_text_area@878>8w,3n9
F draw_api_schema_text_area@919>8w,3ll,3lm,3lq,46h
F api_schema_text_max_scroll@985>8w,3lm
F api_schema_line_wrap_count@1001>3ln,3lo,46h
F api_schema_continuation_width@1019>46h
F api_schema_wrap_split@1025>3lp
F api_text_wrap_split@1029>46h
F draw_api_schema_wrapped_line@1060>3lo,3lr,46h
F draw_api_schema_lexed_line@1103>3nb,3ni,3nk,3nl,3nm
F draw_api_text_scrollbar@1187>470
F draw_api_schema_scrollbar@1213>3ll,470
F draw_api_text_scrollbar_x@1241>94,46h,470
M src/render_view/api_client_tab/api_client_tab_main_renderer.rs
I Renderer
F draw_editor_line_number@3>3nc,3p0,3p1
F draw_editor_line_number_centered@19>3nc,3p0,3p1
F api_mono_width@35>46i
F api_route_glyph@39>45h,45j
F api_route_text_width@52>er,3ly,3oe
F draw_api_route_text_run@68>er,3ly,3oe,46j,470
F api_route_markdown_next_nonspace@142>eq
F api_route_markdown_wrap_range@158>eq,er,3m1,3oe
F api_route_markdown_byte_at_range@205>eq,er,3oe
F draw_api_route_markdown_range@254>eq,3lz,3m0,3p2
F api_route_one_line_byte_at@305>er,3oe
F api_route_text_byte_at@339>3m5,3m7
F api_route_description_byte_at@361>es,3m2,3m3
F draw_api_route_description@434>eo,es,3m0,3m2,3m4
F draw_api_client_tab@523>5f,5i,5k,5l,5m,5x,5z,61,62,65,66,67,68,69,7y,7z,84,85,8m,8n,8v,8w,8x,8y,8z,90,aj,bi,br,ej,gd,gf,gg,mu,3k4,3kn,3ko,3kp,3kq,3kr,3kt,3ku,3ky,3lc,3ld,3le,3lf,3lg,3lh,3li,3lj,3lk,3ls,3lt,3lu,3m0,3m8,3mq,3md,3me,3mf,3mz,3n0,3n1,3n2,3n3,3n4,3n5,3nd,3ne,3ng,3nh,3nt,3or,3ow,3p2,3p4,46h,470
M src/render_view/api_client_tab/api_client_tab_mock_contract_renderer.rs
C enum ApiMockContractGroup@724
F api_mock_contract_field_label@740
F api_mock_contract_field_type_text@752>3mc
F api_mock_contract_field_type_label@760
F api_mock_locked_text_line_count@784
F api_mock_locked_text_block_height@792>8w,3md
F api_mock_contract_row_text_y@801
F api_mock_contract_status_text_y@805
F api_mock_contract_button_text_y@809
F api_mock_contract_prop_label_text_y@815>3ne
F api_mock_contract_text_props@819
F api_mock_contract_constraint_options@834
F api_mock_contract_prop_active@851
F mock_contract_prop_label_uses_centered_field_baseline_and_larger_scale@889>3mi,3ne
F api_text_baselines_are_pixel_snapped_at_fractional_scale@898>3mf,3mg,3mh,3ne,3nf
F popup_width_fits_a_viewport_narrower_than_its_preferred_minimum@912>3ng
I ApiMockContractGroup
F ui_group@731
I Renderer
F draw_api_mock_contract_controls@3>3mr,3mf,3ow
F draw_api_mock_contract_toggle_group@87>3ms,3mt,3mu,3mx,3mg,3ov
F draw_api_mock_contract_field_chips@197>3ma,3mf,3mg,3ov,3p0,3p1,3p2
F draw_api_mock_contract_button@302>3mh,3ow,3p4,44p,46h
F draw_api_mock_contract_field_editors@371>3mt,3mv,3mw,3ma,3mb,3mf,3mj,3ml,3p0,3p1,470
F draw_api_mock_contract_constraint_menu@541>3mf,3mk,3ow,3p2,470
F draw_api_mock_contract_prop_input@586>ek,3ks,3l3,3l4,3mi,3ow,3p4,470
F api_mock_contract_chip_rows@696>3ma,3p1
M src/render_view/api_client_tab/api_client_tab_python_renderer.rs
F api_mock_ty_diagnostics_as_lsp@1
I Renderer
F draw_api_mock_locked_signature_line@23>8w,8x,3n4,470
F draw_api_line_number_gutter@49>470
F draw_api_editor_line_numbers@66>8w,3lw
F draw_api_mock_ty_squiggles@97>3lx,46z
F draw_existing_api_mock_ty_popup@134>8w,3my,3or,3rv
F draw_python_text_area@273>8w,3n6
F draw_embedded_python_editor@327>8w,8x,3of,3rq,3rs
F draw_spanned_api_line@420>3oy
F draw_json_lexed_line@440>3nb,3ni,3nj,3nl,3nm
F draw_header_lexed_line@492>3nb,3no
F draw_curl_lexed_line@523>3na,3nb
F draw_curl_green_or_slash@593>3oe,3ow
F draw_json_colored_segment@623>3oe,3ow
M src/render_view/api_client_tab.rs
C struct ApiFieldRowLayout@41
F editor_line_number_text@50
F api_rect_intersection@73
F api_centered_text_y@84
F api_split_label_text_y@88
F api_popup_width@95
F response_auth_token_flags@99
F json_string_end@113
F json_string_is_property@131
F schema_string_is_key@140
F json_number_end@155
F json_keyword_end@166>3nn
F json_token_boundary@176
F header_value_is_number@182
F api_param_type_text@187>3nq
F api_primitive_type_text@205>3nr
F api_schema_type_text@221
F api_body_schema_type_text@237>89,8j,3nr
F api_status_color@258
M src/render_view/core_text.rs
F pixel_snapped_ui_glyph_rect@6
F for_each_spanned_ui_char@36
F wrapped_text_ranges@75>11q
F code_end_before_line_comment@141
F folded_block_suffix@166>3nx
F editor_with_text@237
F compact_ui_glyphs_snap_offsets_and_sizes_independently@244>3nu
F compact_ui_glyphs_skip_empty_quads@251>3nu
F compact_tree_label_stable_geometry_preserves_shared_glyph_edge@259>3nu,40p
F compact_tree_label_stable_geometry_is_repeatable_at_fractional_dpi@310
F spanned_ui_chars_keep_utf8_offsets_and_exact_span_colors@339>3nv
F bug_1_database_sql_renderer_uses_shared_spanned_utf8_walk@357>3nv
F bug_2_api_python_renderer_uses_shared_utf8_byte_offsets@370>3nv
F bug_3_inline_git_renderer_emits_one_callback_per_character@387>3nv
F bug_4_punctuation_is_visited_once_without_duplicate_quad_workaround@395>3nv
F wrapped_text_uses_breaks_and_keeps_unicode_boundaries@404>3nw
F folded_block_suffix_keeps_comma_before_inline_comment@423>3ny,3nz
F folded_block_suffix_keeps_plain_closer_and_comma@431>3ny,3nz
I Renderer
F push_editor_glyph@442>45g,46j
