AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F diagnostic_hover_type_target_at_x@519>1ab,1ae
F diagnostic_hover_range_on_line@535>1aa
F normalize_hover_byte@570>1a5,1af,1ag
F hover_token_bounds@583>1a5,1a8,1a9
F hover_token_is_python_keyword@658
F hover_bytes_share_token@673>1af
F hover_screen_y_to_content_y@686
F hover_content_y_in_line_hitbox@699
F embedded_editor_hover_content_y_at_point@711>1aj
F with_embedded_editor_hover_renderer_context@728
F embedded_editor_hover_byte_at_point@758>1ae,1ak,1al
F type_hover_screen_y_matches_byte_line@782>1ai,1aj
F hover_anchor_for_byte@810>1af,1ap,1ar
F hover_is_char_boundary@862
F editor_char_at@870
F compute_hover_x_offset_editor@893>1ap,1aq,2eq
F compute_hover_x_offset@926>2eq
F test_compute_hover_x_offset_uses_exact_byte_for_anchor@958>1as
F hover_popup_byte_at@981
M src/app/mouse/hover_mouse_tests.rs
M src/app/mouse/hover_state_core.rs
C struct HoverLayoutCache@24
C struct HoverPopup@2
C struct HoverState@38
C struct HoverVisualLine@18
F hover_source_line_y_band@547
F is_in_hover_popup_or_bridge@552
I HoverState
F default@71
F reset_diagnostic_popup@107
F hide_diagnostic_popup_until_ready@129
F advance_diagnostic_hover_timer@145
F take_type_popup_for_draw@170
F put_type_popup_after_draw@191
F should_show_stale_popup_while_target_loads@207
F begin_type_hover_transition@219>1ba
F reset_type_hover_wait_after_mouse_motion@248
F record_hovered_diagnostic@255>1ba,1bc
F diagnostic_popup_cache@289
F diagnostic_popup_cache_is_empty@297>1b7
F has_active_combined_type_popup@301>1ba
F combined_type_target@309
F update_hovered_diag_type_target_for_frame@321>1b9
F effective_hovered_diag_type_target@329>1b9,1ba
F mark_type_popup_drawn@339>1b9
F finish_stale_combined_transition@347
F should_keep_popup_through_empty_space@369
F should_lock_hover_target_while_popup_opens@377
F keep_active_combined_popup_on_empty_space@400>1ba
F clear_type_popup_transition_markers@419
F clear_active_combined_popup@427>1ay,1b8,1b9,1ba
F popup_or_bridge_contains@450>1av,1aw
F popup_safe_area_contains@509>1bk
M src/app/mouse/hover_transition_tests.rs
F stale_transition_completion_keeps_diagnostic_timer_ready_for_new_popup@16
F empty_space_keeps_popup_while_hover_transition_is_pending@47
F far_empty_space_does_not_keep_in_flight_hover_before_popup_rect_exists@102
F opening_popup_locks_hover_target_against_new_editor_word@151
F pending_hover_response_locks_target_before_popup_rect_exists@178
F far_empty_space_does_not_keep_active_combined_popup_without_pending_request@208
F far_empty_space_does_not_keep_combined_popup_or_opening_popup@235
F mouse_motion_resets_type_hover_request_wait@275
F shared_hover_target_update_restarts_after_click_clear@305>1a4
F stale_combined_popup_uses_frozen_diagnostics_not_live_cache@321
F stale_combined_popup_ignores_new_hovered_diagnostic_until_new_popup_ready@358
F active_combined_popup_switches_target_for_same_diagnostic@389
F active_combined_popup_does_not_collect_different_target_diagnostic@415
F stale_completion_clears_frozen_diagnostics_before_handlers_popup@445
F hover_response_preserves_pending_diagnostic_context_for_combined_popup@471
M src/app/mouse/hover_visibility_tests.rs
F hover_visibility_linter_error_only@15>19x
F hover_visibility_type_only@31>19x
F hover_visibility_combined@47>19x
F hover_visibility_during_transition@63>19x
F hover_visibility_stale_combined_keeps_old_popup_when_cursor_moves@79>19y
F hover_visibility_keeps_old_type_popup_without_diagnostic_match@97>19y
F hover_visibility_waits_for_matching_type_before_showing_combined_type@115>19x
F hover_animation_progress_uses_shared_slightly_slower_curve@136>19w
F hover_animation_progress_snap_delta_is_subpixel_for_large_popup@147>19w
F hover_visibility_combines_offsets_inside_same_identifier@154>19y,1ah
F hover_state_resets_all_diagnostic_popup_fields@184
F clear_hover_popup_reports_and_resets_thread_local_state@228>1a0
F keyboard_suppression_clears_hover_timer_and_target@269>1a1
F diagnostic_hover_timer_resets_when_hovered_diagnostic_changes@290
F diagnostic_hover_timer_keeps_ticking_during_type_popup_transition@304
F pending_linter_popup_hide_does_not_reset_hover_timer_or_cache@316
F keyword_linter_popup_becomes_visible_after_delay_without_type_target@357>19x
F type_popup_draw_flow_does_not_hold_hover_state_borrow@382
F stale_type_popup_stays_visible_while_new_target_loads@421
F stale_type_popup_stays_visible_when_cursor_moves_to_whitespace@447
F combined_popup_stays_visible_while_next_word_loads@470
F combined_popup_stays_visible_when_diag_rect_was_cleared_before_transition@514>19x
F combined_popup_stays_visible_when_only_diag_cache_survived@561>19x
F type_only_popup_stays_visible_while_next_word_loads@605
F clear_active_combined_popup_drops_type_and_diagnostic_together@631
F stale_visibility_can_still_show_existing_combined_popup@663>19y
F stale_combined_popup_freezes_diagnostic_target_during_new_hover@683
F active_combined_popup_keeps_target_during_whitespace_frame@699
F non_stale_frame_accepts_new_diagnostic_target@727
F mark_type_popup_drawn_tracks_combined_target_only@741
M src/app/mouse/input.rs
F union_rect@6
F point_in_padded_rect@21
F terminal_mouse_button_code@28
F terminal_mouse_cell_x@37
F terminal_mouse_cell_y@41
F terminal_mouse_sgr_sequence@58
F autocomplete_item_index_at@68
F stop_scroll_anim@91
F stop_api_tab_scroll_anims@97>1d2
F stop_click_scroll_anims@106>1d2,1d3
F autocomplete_scroll_click_target@157
F hover_rect_helpers_union_and_padding_are_inclusive@1477>1cv,1cw
F terminal_mouse_helpers_match_sgr_protocol_edges@1505>1cx,1cy,1cz,1d0
F autocomplete_scroll_click_target_keeps_thumb_or_pages_to_pointer@1529>1d5
F autocomplete_item_index_at_ignores_scrollbar_and_accounts_for_scroll@1546>1d1
I App
F handle_main_mouse_input@192>0,7,12,15,oi,oj,ow,ox,qx,r6,rh,t3,tu,xd,xm,y3,y4,y5,y6,12u,18d,18e,1a0,1au,1cx,1cy,1cz,1d0,1d1,1d4,1fi,1fk,1jx,1k3,2ae
M src/app/mouse/wheel.rs
F wheel_delta@3
F point_in_rect@10
F panel_scroll_rect@14
F app_panel_scroll_rect@47>1dd
F autocomplete_max_scroll@88
F scroll_autocomplete_list@95>1df
F settings_ide_max_scroll@106
F git_changes_total_height@137
F wheel_delta_handles_line_and_pixel_units@1217>1db
F point_in_rect_uses_inclusive_edges@1232>1dc
F panel_scroll_rect_covers_top_and_bottom_layouts@1242>1dd
F git_changes_total_height_keeps_disabled_workspaces_scrollable_when_staged@1254>1di,1dp
F autocomplete_max_scroll_matches_visible_limit@1271>1df
F scroll_autocomplete_list_clamps_without_closing_state@1279>1dg
F git_workspace_for_wheel_test@1288
F settings_ide_max_scroll_counts_chip_wrapping@1320>1dh
I App
F handle_main_mouse_wheel@161>f,12,14,3h,4d,4e,4f,de,ir,qx,12u,182,187,188,189,18a,1a0,1db,1dc,1de,1dg,1dh,1di,1fm,2ae
M src/app/mouse.rs
F git_graph_rows_bounds@7
M src/app/project_search.rs
C enum ProjectSearchField@44
C struct ProjectSearchFile@68
C enum ProjectSearchFlatRow@76
C struct ProjectSearchLayout@126
C struct ProjectSearchLineCursor@1030
C struct ProjectSearchMatch@52
C struct ProjectSearchRect@118
C struct ProjectSearchRequest@107
C struct ProjectSearchState@138
C enum ProjectSearchWorkerMessage@92
C struct ProjectSearchWorkerResult@83
C struct SearchCaps@410
C struct SearchIgnoreMatcher@991
C struct SearchPatternPlan@1151
C struct SearchProfile@417
F project_search_threads_for_available@33
F project_search_thread_count@37>1dt
F project_search_layout@283
F start_project_search_worker@363>1e0
F run_project_search@374>1e0
F elapsed_ms_u64@458
F push_project_search_ranges@462>1dy,1e9
F stream_project_search@481>1e1
F run_project_search_roots@571>1du,1e2,1e4,1ft
F trim_project_search_buffer@688
F is_definitely_binary_project_search_file@695
F search_project_file@742>1dy,1dz,1e3,1e5,1e6,1e8
F project_search_text@904
F collect_ascii_case_insensitive_matches@911>1e7
F push_ascii_case_match@940
F collect_unicode_case_insensitive_matches@956
F push_match@1058>1eb,1ec
F utf16_units_between@1086
F floor_char_boundary@1097
F ceil_char_boundary@1104
F preview_line_with_match@1111>1eb,1ec
F normalized_workspaces@1284>1ej
F split_pattern_tokens@1297
F token_has_glob@1304
F expand_path_token@1310
F glob_patterns_for_token@1334>1ek
F push_unique_path@1355
F to_slash@1361
F project_search_filter_matches_path@1365>1ef,1em
F project_search_filter_token_matches_path@1376
F temp_workspace@1402
F project_search_pattern_plan_clamps_absolute_paths_to_workspace@1411>1en
F project_search_literal_case_glob_exclude_and_multiline_preview@1427>1dx,1en
F project_search_respects_gitignore_and_settings_ignore@1468>1dx,1en
F project_search_preview_keeps_match_visible_and_ranged@1505>1ed
F project_search_thread_count_never_oversubscribes_small_cpus@1515>1dt
F project_search_flat_rows_respect_collapsed_files@1526
F project_search_live_filter_rebuilds_visible_rows_only@1570
I ProjectSearchLineCursor
F lsp_pos@1037>1ea
I ProjectSearchState
F default@166
F filter_enabled@197
F filter_active@201>1ex
F rebuild_flat_rows@205>1el
F toggle_file@225>1ez
F apply_live_filter@235>1ez
F apply_message@242>1ez
F max_scroll@277
I SearchIgnoreMatcher
F new@996
F matches_path@1008>ww
I SearchPatternPlan
F new@1162>1ee,1ef,1eg,1eh,1ei,1ej
F walk_roots@1216
F is_file_allowed@1224>1f9,1ek
F workspace_relative@1257
F relative_display@1266>1f9,1ek
I SearchProfile
F log@428>1du
M src/app/project_search_app.rs
F floor_char_boundary_for_project_search@329
F ceil_char_boundary_for_project_search@336
I App
F open_project_search_panel@8
F start_project_search@19>1dw
F poll_project_search@59
F poll_project_search_previews@76
F queue_visible_project_search_previews@93>1fm
F project_search_has_pending_previews@105
F start_project_search_scrollbar_drag@109>1fm
F drag_project_search_scrollbar_to@121>1fm
F project_search_panel_layout@133>1dv
F focus_project_search_field@159>1fo
F place_project_search_cursor_from_mouse@174>1fq
F drag_project_search_cursor_to@186>1fq
F set_project_search_cursor_at@190>1fm,24d
F handle_project_search_match_click@282>o5,o6,1fs
F jump_to_project_search_byte_range@307>o3,o7,ob,qi,qk,1fc,1fd
M src/app/project_search_grep.rs
C struct ProjectSearchGrepSink@72
F search_project_file_grep@16>1dy,1e3
F matched@84>1dy,1fv
F push_project_search_line_matches@111>1fw,1fx,1fz,1g0
F trim_project_search_line_term@142
F collect_line_match_ranges@152>1fy
F ascii_slice_matches@188
F reserve_project_search_match@193
F push_line_match@224
M src/app/project_search_preview.rs
C struct ProjectSearchPreviewKey@16
C struct ProjectSearchPreviewRequest@22
C struct ProjectSearchPreviewWorker@42
C enum ProjectSearchPreviewWorkerMessage@32
F start_project_search_preview_worker@47>1g3
F preview_request_for_match@203
F run_project_search_preview_worker@219>1g5
F fallback_project_search_preview@236
F build_project_search_preview@240>1ed,1g6
F project_search_preview_line_len@264
F visible_preview_row_range@272
F project_search_scrollbar_thumb@291
F project_search_scrollbar_drag_target@317>1g8
F preview_row_range_prefetches_visible_without_exceeding_rows@348>1g7
F project_search_preview_line_len_trims_newline_and_crlf@358>1g6
F scrollbar_drag_target_keeps_ratio_stable@365>1g9
I ProjectSearchState
F reset_preview_worker@58
F start_preview_worker@64>1g1,1gd
F has_pending_previews@71
F apply_preview_message@75
F queue_visible_preview_requests@104>1gd,1g2,1g7
F start_scrollbar_drag@161>1g9
F drag_scrollbar_to@179>1g9
M src/app/python_completion/python_completion_class_helpers.rs
F python_imported_symbol_is_known_function@1>1hp
F class_header_bases@9
F class_direct_attr@71
F instance_attr_assignment_name@90>1hg
F class_header_name@105
F python_header_depth_delta@114
F python_class_header_complete@123
F python_class_bases_at@127>1gl,1go,1gp,1gq
F source_contains_python_class@148>1go
F python_def_name@155
F python_enclosing_class_before_cursor@165>1go,1gp,1gq
F trim_python_block_indent@207
F python_signature_block@211>1gv
F python_class_method_overload_detail@234>1gr,1gt,1gw
F class_body_declares_attr@310>1gm,1gn
F class_body_declared_attrs@349>1gm,1gn
F class_body_declared_methods@397>1gt
F python_class_attr_owner_in_source@425>1gr,1gy
F find@430>1gr,1gy
F python_class_attr_owners_with_imports@454>1gr,1gz,1h9
F find@461>1gr,1gz,1h9
F python_class_member_owners_with_imports@539>1gr,1h0,1h9
F find@546>1gr,1h0,1h9
F python_class_owner_depths_with_imports@626>1gr,1h9
F find@632>1gr,1h9
F imported_python_class_source@697>1ih
F python_member_chain_too_deep@735>1hl,1hm
F cursor_after_python_member_dot@750>1hl,1hm
F python_member_receiver_before_cursor@774>1hl,1hm
F cursor_inside_python_call_parens@798>1hl,1hm
M src/app/python_completion/python_completion_source_helpers.rs
F initial_python_bracket_folds@2
F is_python_ident_byte@53
F is_plain_assignment_after_token@57
F plain_assignment_index@73
F token_occurrence_at_word_boundary@89>1hf
F previous_token_occurrence_at_word_boundary@110>1hi
F nearest_python_assignment_usage@127>1hh,1hi,1hj
F cursor_line_bounds@175
F cursor_in_python_string_or_comment@190
F python_import_completion_allowed@215>1hf,1hl,1hm
F is_magic_python_name@253
F normalized_completion_source@257
F is_plain_python_type_name@271
F is_builtin_class_completion_detail@289>1hp,1hq
F completion_source_missing_or_plain_builtin_type@294>1hp,1hq,1il
F should_assign_builtin_completion_module@306>1hp,1hq,1hr,1hs
F assign_builtin_completion_module@332>1ht,1ip
F python_builtin_completion_kind@341
F is_type_like_completion_source@356>1hp,1hq
F is_class_like_type_name@375
F completion_item_has_explicit_owner@383>1i3,1i4
F completion_item_is_field_like@402
F completion_item_is_argument_like@430
F completion_detail_is_type_label@443
F completion_needs_python_source_attr_owner@456>1hy,1hz,1in
F completion_owner_from_detail@471
F completion_owner_label_from_source@488>1hp,1hw
F completion_source_label_is_clean@505>1hp,1hw
F completion_source_is_module_path@516>1hp,1hq,1i5
F completion_item_source_is_field_type@527
F completion_item_owner_label@545>1i3,1i4,1i7
F completion_parent_module_label@561>1i6
F set_completion_owner_source@580>1i6,1i7
F completion_detail_type_name@600>1hx
F autocomplete_detail_parent_module_path@611>1hp,1hx
F autocomplete_detail_module_path@655>1i6,1ic
F prepend_autocomplete_detail_module_path@668
F normalize_ty_import_kind@675
F common_completion_owner@688>1hx,1i2,1i8
F imported_python_module_for_symbol@708>1ii
F imported_python_symbols@712
F should_replace_completion_module@774
F completion_detail_kind@795
F completion_source_is_builtin@812>1hp
F python_source_function_names@817
F completion_word_starts_lower@837
F completion_is_lowercase_type_source@843>1hx,1in
F python_builtin_completion_module@858
F python_stdlib_completion_detail@871
F python_member_dot_receiver@937>1hf
F ty_autocomplete_context_key@959
F apply_import_modules_to_autocomplete_items@975>1iu
F apply_import_module_to_autocomplete_item@986>1gk
M src/app/python_completion.rs
M src/app/terminal.rs
C struct Cell@7
C struct TermGrid@70
C struct Terminal@1275
F terminal_presentation_selector@30
F is_terminal_zero_width_format@39
F normalized_selection_bounds@45
F feed@414
F set_line@419
F terminal_grid_print_scroll_resize_and_selection_end_to_end@426
F terminal_print_applies_text_selector_but_keeps_text_default_symbols_text@453>1iv,1iw,1iy
F terminal_cell_presentation_flag_keeps_cell_size_tight@485
F terminal_csi_cursor_modes_colors_and_replies_end_to_end@490>1iy
F terminal_csi_erases_scroll_region_and_line_mutation_end_to_end@546>1iy,1iz
F terminal_resize_preserves_scrollback_saved_cursor_and_alt_buffer@590>1iy,1iz
F terminal_csi_defaults_scroll_modes_and_sgr_edges_end_to_end@650>1iy,1iz
F terminal_osc_insert_delete_and_truecolor_edges_end_to_end@724>1iy,1iz
F terminal_resize_selection_and_alt_growth_edges@778>1iy,1iz
F terminal_csi_more_erase_cursor_and_reply_edges@823>1iy,1iz
I Cell
F default@19
I TermGrid
F new@95
F resize@125
F put_char@254>1jf
F apply_presentation_selector@275
F newline@296>1jg
F scroll_region_up@307
F scroll_region_down@350
F get_selection_text@372>1ix
F print@882>1iv,1iw,1jd,1je
F execute@892>1jd,1jf
F hook@906
F put@907
F unhook@908
F osc_dispatch@909
F esc_dispatch@920
F csi_dispatch@932>1jg,1jh
I Terminal
F spawn@1286
F resize_pty@1392
M src/app/ui_handlers.rs
F scrollbar_x_click_target@9
F content_y_hits_visual_text_row@32
F scrollbar_x_click_target_drags_thumb_or_jumps_to_pointer@47>1jt
F editor_text_row_hit_test_rejects_blank_viewport_edges@62>1ju
I App
F handle_ui_click@98>1,ny,nz,o0,oa,oe,of,ok,ol,om,on,os,ot,ov,p4,q8,qc,qd,qe,xd,xh,xk,xn,xr,xs,xx,y0,y9,ya,114,11k,11l,11m,11q,11t,120,121,122,123,125,126,127,128,129,12a,12d,12e,12f,12h,12i,12k,12l,12m,12n,1ff,1fn,1fr,1jr,1jt,1ju,298,299
M src/app.rs
F apply_initial_import_folds@44>1he,1pw,1q1,1qx
F one_line_input_max_scroll_x@92
F sync_one_line_input_scroll_target@103>1jz
F write_api_client_tab_display_title@130
F tab_effective_path@156
F tab_display_titles_for@169>1k4
F write_tab_display_titles_for@186>1k1,1k2
M src/bin/api_fetch_bench.rs
C enum ReqwestTls@19
C struct Row@160
F main@4>1k6,1k7,1k8
F bench_reqwest@23>1k9
F bench_reqwest_raw_gzip@72>1k9
F bench_reqwest_resolved@111>1k9
F print_rows@169
M src/bin/project_search_grep_searcher_bench.rs
C struct BenchCounters@91
C struct BenchResult@98
C struct OccurrenceSink@192
F main@49>1kb,1kc,1kf
F workspace_roots@79
F run_grep_searcher@107>1kf,1kg,1ki
F count_ascii_case_insensitive@215>1ke
F ascii_slice_matches@239
F search_threads@244
F is_default_ignored_path@250>1kh
F matches_ignore_pattern@260
F is_binary_by_extension@281
I OccurrenceSink
F new@198
F matched@206>1kd
M src/bin/project_search_io_uring_bench.rs
C struct FileTask@310
C enum ReadAction@380
C struct SearchStats@157
F main@58>1km,1kn,1ko,1l1
F workspace_roots@101
F collect_candidate_paths@112>1l1,1l2,1l4
F run_io_uring_search@175>1kp,1l1
F run_io_uring_worker@199>1kq,1kr,1ks,1kv,1kw
F submit_open@386>1kt,1ku
F submit_read@394>1kt,1ku
F submit_close@409>1kt,1ku
F push_entry@419
F user_data@431
F user_slot@435
F user_op@439
F count_ascii_case_insensitive_stream@443>1ky,1kz
F count_ascii_case_insensitive@466>1kz
F count_ascii_case_insensitive_from@470>1l0
F ascii_slice_matches@494
F search_threads@499
F is_default_ignored_path@505>1l3
F matches_ignore_pattern@515
F is_binary_by_extension@536
I FileTask
F new@322
F handle_read@336>1kx
F finish@371
I SearchStats
F add@165
M src/editor/editor_behavior_tests.rs
F editor_edit_history_dirty_state_end_to_end@6
F editor_navigation_selection_indent_and_utf8_end_to_end@31
F editor_fold_visibility_and_offsets_end_to_end@49
F editor_navigation_expand_home_end_folds_and_utf16_edges@65
F editor_delete_paths_pair_unicode_words_and_selection_replacement@121
F editor_indent_cache_line_states_and_fold_shift_edges@167
F editor_clear_history_empty_ops_and_navigation_edges_are_stable@218
F editor_set_clean_text_loads_without_dirty_history_or_sync_edits@256
F editor_navigation_extra_boundaries_selection_and_fold_edges@276
F editor_navigation_extra_word_and_file_movement_edges@342
M src/editor/editor_core.rs
C struct DiffInfo@26
C enum EditOp@131
C struct Editor@160
C struct HashSource@10
C struct HistoryStep@148
C struct LineDiffHunk@33
C enum LineModState@125
C enum UndoRedoDelta@154
F tokenize@16
F estimate_tokens@20
F get_diff_info@40
F line_hashes_from_text@71
F line_hashes_from_slices@86
F is_delimiter@107
F char_class@114
I Editor
F new@194
F set_text_clean@225>1mk
F shift_folds_insert@234
F shift_folds_delete@257
F rebuild_line_offsets@286>1ma
F get_line_hashes@356>1ln,1ma
F ensure_indent_cache_updated@361>1ma
F get_cached_indent_levels@433
F backspace@437>1lt,1m4,1m7,1mg,1ml,1mz,1n0
F set_original_text@510>1lv,1m4
F set_git_base_text@518>1lm,1m4
F mark_saved@530>1lv,1m4
F is_dirty@535
F get_line_modification_state@539
F update_modifications@543>1ll,1lu,1lv
F git_hunk_index_at_line@655
F clear_history@665>1m4
F push_history@673
F undo@757>1ls,1lt,1m4,1mg,1mh,1mi
F redo@815>1ls,1lt,1m4,1mg,1mh,1mi
F text_parts@873
F get_full_text@881>1ma
F text_equals@889>1ma
F line_text_owned@900>1n0
F set_text_preserve_history@916>1lu,1m4
F set_clean_text@952>1lu,1lv
F move_gap@982
F insert_str_internal@1001>1ls,1mg
F valid_cursor@1025>1mz
F replace_range@1033>1lt,1m4,1m7,1mg,1mh,1n0
F insert_str@1080>1m4,1m7,1mh,1ml
F delete_selection@1107>1lt,1m4,1m7,1mg,1n0
F delete_forward@1145>1lt,1m4,1m7,1mg,1ml,1mz,1n0
F delete_word_backward@1181>1lo,1ly,1ml,1n0
F delete_word_forward@1224>1lo,1ml,1n0
F get_auto_indent@1258>1n0
M src/editor.rs
M src/editor_navigation.rs
F line_bounds@3
F trim_ascii_ws@13
F line_indent_and_blank@25>1mq
F editor_click_content_y@40
F editor_click_content_y_uses_ibeam_midpoint_without_top_edge_bias@602>1mt
F editor_click_content_y_clamps_negative_positions_to_document_start@621>1mt
I Editor
F select_expand@45>1lp,1mq,1mr,1ms,1n0
F select_word@208>1lo,1n0
F select_line@225>1n0
F is_char_boundary@240>1n0
F byte_at@248
F len@256
F utf16_col_to_byte_advance@264>1n0
F get_selection@302>1n0
F get_visible_lines_count@316
F select_all@336
F handle_selection@341
F snap_cursor_out_of_fold@350>1nd
F move_left@390>1mz,1n6,1n7
F move_right@403>1mz,1n6,1n7
F move_word_left@416>1lp,1n0,1n6,1n7
F move_word_right@439>1lp,1n0,1n6,1n7
F move_home@462>1n0,1n6
F move_end@502>1n0,1n6
F move_start_of_file@542>1n6
F move_end_of_file@547>1n6
F move_up@553>1n6
F move_down@560>1n6
F set_cursor_at_pos@567>1mt
F move_page_up@583>1n6
F move_page_down@590>1n6
M src/highlighter/highlighter_core.rs
C struct ColorSpan@15
C struct CompletionItem@84
C struct Highlighter@126
C enum HighlighterMessage@97
C struct Scope@175
C enum SymbolKind@70
C enum SyncEdit@92
F flatten_color_spans_prefer_specific@21
F get_point@181
F resolve_color@194
F is_python_attribute_property@274
F collect_param_scopes@286>20u
F collect_query_highlight_spans@363>1nn,1no,1np,1q2
F cut_spans_by_ranges@426
F overlay_spans_preserving_gaps@477>1nr
F is_highlight_ident_byte@485
F should_prioritize_front_highlight@489>1od
F should_skip_full_highlight@510
F priority_highlight_range@530>1o1
F line_start_at_or_before@580
F next_line_start@589
F line_end@597
F line_indent@605
F python_priority_highlight_range@611>1nx,1ny,1nz,1o0
F push_language_import_foldable_ranges@668>1pw,1q1,1qx
F inject_builtin_completions@693>1o4
F inject@697
F completion_items_from_map@902
F priority_highlight_spans_from_slice@918>1nq,1o9,1ob
F expand_highlight_invalidation_range@973>1nt
F sync_edit_invalidation_byte_range@995
F merge_highlight_spans@1011>1nr,1ns,1qg
F merge_partial_highlight_spans@1039>1nr
F flatten_spans_for_range@1074>1op
F tree_sitter_lang_name_for_ext@1194
F lang_name_for_ext_and_text@1218>1oc
F prev_char_start@1236
F push_ast_select_range@1247
F push_ast_select_line_range@1284
F ast_select_expand_range@1306>1od,1oe,1of,1og,20x
M src/highlighter/highlighter_worker.rs
F highlight_trace_elapsed_ms@4
F highlight_trace_line_count@8
F highlight_trace_should_log@12
I Highlighter
F new@20>1nm,1nn,1nq,1nu,1nv,1nw,1o2,1o3,1o5,1o6,1o7,1o9,1oa,1od,1oi,1oj,1ok,1oq,20v,20w,20x
M src/highlighter.rs
M src/highlighter_runtime.rs
F highlighter_runtime_trace_elapsed_ms@5
F highlighter_runtime_trace_line_count@9
F highlighter_runtime_trace_should_log@13
F get_bracket_color@681
F flatten_spans@695>1op
F highlighter_flatten_spans_overlays_colors_and_brackets_end_to_end@822>1oq
F highlighter_flatten_spans_returns_plain_span_for_logs_without_input_spans@842>1oq
F highlighter_poll_ignores_non_current_versions_without_advancing_watermark@853
F highlighter_sync_parse_after_seed_colors_python_constant_immediately@899
F highlighter_sync_parse_keeps_python_parameters_colored@923
F highlighter_sync_parse_clears_stale_python_self_color_after_delete@949
F highlighter_shift_insert_predicts_colors_splits_and_merges_spans@972
F highlighter_shift_delete_clamps_overlapping_spans@1027
F highlighter_flatten_spans_handles_empty_and_interpolation_markers@1071>1oq
F highlighter_sync_parse_skips_files_above_tree_sitter_budget@1098
F highlighter_priority_result_uses_anchor_not_file_start@1114
F python_priority_range_starts_at_real_top_level_statement@1138>1nw
F python_priority_range_covers_visible_window_before_anchor@1149>1nw
F priority_range_from_viewport_top_covers_following_minimap_window@1159>1nw
F highlighter_full_result_follows_priority_result@1175>1nu
F highlighter_huge_file_stops_after_priority_result@1207>1nv
F highlighter_huge_file_loads_visible_slice_on_priority_request@1228
F highlighter_huge_edit_without_explicit_range_highlights_edit_slice@1264
I Highlighter
F shrink_sync_byte_colors_for_small_text@21
F restore_cached_view@31>1on,1oo
F restart_cached_view@56>1nu,1on,1oo
F reset@87>1nu,1on,1oo
F apply_edits@119>1o8,1on,1oo
F request_priority_highlight@173>1nv,1od
F has_pending_priority_highlight@204
F poll@208>1ph
F apply_poll_result@236>1oo,1p9
F wait_for_first_result@300>1pg,1ph
F shift_insert@341>1nm
F shift_delete@464>1nm
F sync_highlight_after_edit@505>1nq,1nu,1o7,1o9,1od,1om,1on,1oo,1p9,1oq,20x
M src/highlighter_tests.rs
F wait@4
F tree_sitter_language_labels_follow_highlighter_extensions@13>1oc
F highlighter_thread_resets_parses_edits_and_injects_language_builtins@24>1pm
F highlighter_keeps_python_class_fields_plain_fg@113>1pm
F ast_select_expand_uses_tree_sitter_then_grows_to_parent@133>1oh
F ctrl_w_ast_expand_keeps_python_keyword_argument_line_before_argument_list@147>1oh
F highlighter_keeps_fold_map_after_far_incremental_edit@166>1pm
F highlighter_keeps_self_attribute_plain_but_parameter_orange@209>1pm
F highlighter_keeps_typed_python_parameters_as_parameters@248>1pm
F highlighter_thread_handles_shebang_log_and_invalid_incremental_edit@272>1pm
M src/languages/dart.rs
C struct ImportBlock@2
F import_blocks@10>1px,1py
F dart_import_keyword_len@55
F finish_block@63
F dart_import_blocks_cover_contiguous_imports@76>1pw
F dart_import_blocks_keep_blank_lines_between_import_groups_only@91>1pw
M src/languages/mod.rs
M src/languages/python.rs
C enum HoverLineKind@36
C struct ImportBlock@8
F import_blocks@44>1q3,1q4,1q5
F push_docstring_highlight_spans@107>1q6
F python_import_keyword_len@166
F update_python_import_continuation@176
F finish_import_block@187
F push_docstring_line_spans@195
F normalize_inline_rst_code@269
F normalize_rst_roles@294
F flatten_rst_roles_and_code@335
F parse_param_line@383
F split_inline_python_after_colon@403
F normalize_coroutine_signature_line@423
F normalize_python_hover_doc@445>1q7,1q8,1q9,1qa,1qb,1qc
F ts_capture_color@873
F push_python_ts_spans@889>1qe,1qg
F python_class_attr_name_ranges@954
F highlight_python_hover_doc@988>1qd,1qf,1qi,1qj,1qm
F force_color_on_ranges@1338
F signature_type_token_ranges@1380>1qk,1ql
F type_slice_end@1409
F push_type_tokens@1437
F color_keyword_args_orange@1472
M src/languages/python_tests.rs
F span_fragments@3
F has_color_span@7
F rst_inline_roles_params_and_wrapped_text_cover_edge_cases@19>1q7,1q8,1q9,1qa,1qn
F normalize_python_hover_doc_covers_rst_blocks_headers_and_inline_code@46>1qd,1qn
F parameter_header_splits_module_and_owner_like_attributes@93>1qd
F highlight_python_hover_doc_colors_attrs_params_inline_code_and_keyword_args@105>1qh,1qn,1qo
F color_helpers_cover_capture_map_span_forcing_and_keyword_arg_edges@172>1qe,1qf,1qi,1qm,1qo
F python_import_blocks_cover_from_and_import_groups@251
F python_import_blocks_keep_blank_lines_between_groups_only@263
F python_docstring_spans_color_text_header_and_inline_code@275>1q2
M src/languages/rust.rs
C struct ImportBlock@2
F import_blocks@10>1qy,1qz,1r0
F rust_use_keyword_offset@73
F update_use_continuation@91
F finish_block@102
F rust_import_blocks_cover_use_groups_and_pub_use_keyword@115>1qx
F rust_import_blocks_keep_multiline_use_inside_group@124>1qx
