AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
I SystemProxyConfig
F is_empty@550
I ToolPaths
F get@127
F set@131
F iter@135
I ToolResolution
F is_ready@170
F is_invalid_override@174
F source_label@178
M src/platform/macos.rs
C struct MachTaskBasicInfo@59
C struct MachTimeValue@52
F SecKeychainFindGenericPassword@15>44m
F CFRelease@47
F task_info@72
F keychain_length@90
F store_keychain_secret@99>44l,44m,44o
F is_keychain_item_not_found@162
F load_keychain_secret@166>44l,44o
F delete_keychain_secret@207>44l,44m,44o
F current_process_memory_kb@240>44n
F open_url@256
F run_elevated_helper@267
F reveal_path@295
F system_proxy_config@303>442
F native_root_certificates_der@314>447
M src/platform/process.rs
C struct ForegroundProcessCandidate@70
C struct ManagedChild@212
C enum ProcessOutputStream@19
C struct ProcessTree@302
F process_snapshot@32
F linux_process_group@76
F linux_process_children@92
F select_effective_foreground_process@108
F foreground_process_snapshot@122>44z,450,451,452
F candidate@163
F foreground_group_leader_htop_is_effective_without_children@168>452,454
F foreground_fish_wrapper_prefers_ssh_child_in_same_group@176>452,454
F foreground_fish_wrapper_chain_prefers_deepest_ssh_child@184>452,454
F foreground_ssh_exit_returns_selection_to_fish_leader@196>452,454
F signal_process_group@413
F windows_process_tree@427
F terminate_windows_job@486
F configure_background_command@500
F configure_background_command@507
F configure_managed_command@509>45c,45d
F command_for@519>45j
F resolve_tool_executable@534>45j
F command_for_executable@544>45j
F command_for_tool@555>45g
F resolve_executable@583>45k
F resolve_executable_with@592>45l
F executable_extensions_with@624
F run_command_output@651>45p
F run_command_output_cancelable@655>45p
F run_command_streaming_cancelable@666>45w,45s,45u,45v
F run_command_output_inner@738>45w,45q,45r
F read_pipe@802
F join_pipe_reader@808
F spawn_line_reader@814>45t
F emit_process_line@849
F drain_process_lines@867
F join_line_reader@876
I ManagedChild
F spawn@219>464,45e
F take_stdin@237
F take_stdout@241
F take_stderr@245
F try_wait@249
F wait_timeout@258>460
F terminate@273>460,461
F drop@293>462,466
I ProcessTree
F attach_std_child@318>465
F attach_process_id@322>45a
F terminate@347>459,45b
F terminate_gracefully@370>462,466
F terminate_forcefully@374>462,466
F finish_after_owner_exit@381>468
F drop@393
F drop@402>459
M src/platform/secret_store.rs
F validate_purpose@10
F store_system_user_secret@37>44p,46c,46g,46j,49u
F load_system_user_secret@68>44q,44r,46c,46g,46k,49v
F delete_system_user_secret@106>44s,46c,46g,46l
F windows_secret_path@138
F secret_tool_path@151>45j
F secret_tool_base_args@161
F linux_secret_tool_store@171>45w,46h,46i,46n,46o,46p
F linux_secret_tool_lookup@220>46h,46i,46m,46n
F linux_secret_tool_clear@238>46h,46i,46n
F trim_single_trailing_newline@252
F command_status@263
F read_bounded@278
F join_bounded_reader@287
F purpose_validation_rejects_empty_control_and_oversized_values@300>46c
F secret_tool_attributes_do_not_contain_secret_material@309>46i
F lookup_trims_only_the_protocol_newline@320>46m
M src/platform/tests.rs
F paths_for@8>44d
F platform_directories_follow_native_conventions@17>46t
F user_cache_root_follows_tool_cache_conventions@64>43t
F tool_kind_indices_keys_and_sources_are_stable@100
F tool_paths_keep_native_paths_and_ignore_empty_values@118
F macos_private_aliases_share_path_identity@133>4ci,4ap
F macos_canonical_temp_paths_keep_visible_system_aliases@153>4an,4as
F windows_path_keys_handle_drive_unc_case_and_extended_prefixes@167>4ci,4pw
F containment_checks_component_boundaries_on_all_platforms@186>4ap
F persisted_paths_roundtrip_and_legacy_lines_still_load@210>4b3,4b4
F unix_persisted_paths_and_relative_paths_preserve_non_utf8_bytes@227>4b2,4b4
F linux_arboard_file_list_removes_uri_list_transport_cr@244>4bz
F linux_arboard_file_list_normalizes_each_uri_list_entry@257>4bz
F linux_arboard_file_list_does_not_trim_other_path_whitespace@274>4bz
F linux_arboard_file_list_preserves_internal_cr@288>4bz
F text_formats_roundtrip_bom_utf16_and_line_endings@296>48m,48n
F legacy_text_encodings_decode_real_fixtures_and_roundtrip@358>48m,48n
F legacy_detection_handles_source_like_cyrillic_fixtures@434>48m
F legacy_files_edit_and_save_preserve_original_encoding@468>48l,48o
F strict_utf8_precedes_legacy_detection_and_status_labels_are_canonical@531>48m
F legacy_detection_rejects_binary_control_heavy_and_ambiguous_short_input@551>48m
F legacy_detection_rejects_ambiguous_source_like_cyrillic_input@564>48m
F legacy_save_rejects_unrepresentable_text_without_touching_file@571>48l,48o
F mixed_line_endings_choose_dominant_style_and_normalize_editor_text@589>48m
F invalid_utf8_is_reported_instead_of_lossily_rewritten@596>48m
F text_save_does_not_create_a_missing_parent_directory@602>48o
F atomic_write_replaces_content_and_leaves_no_temp_file@615>4be
F atomic_write_supports_non_utf8_target_names@632>4be
F atomic_write_through_symlink_preserves_the_link@650>4be
F broken_symlink_is_an_existing_removable_path_entry@676>4bv,4bw
F url_opener_rejects_non_http_schemes_before_spawning@692
F windows_name_validation_covers_reserved_and_trailing_names@702>4bs
F windows_absolute_path_detection_distinguishes_drive_relative_paths@735>4b1
F altgr_is_not_forwarded_as_terminal_ctrl_alt@743>4aj
F shortcut_modifiers_follow_platform_conventions@759>4ag,4ai,4ak
F windows_executable_resolution_uses_pathext_without_shelling_out@819>45k
F managed_command_timeout_kills_the_process_group@840>45f,45m
F managed_child_exit_reaps_background_descendants@851>45w,45f
F managed_command_collects_stdout_stderr_and_status@883>45f,45m
F managed_streaming_command_forwards_stdout_and_stderr_lines@894>45f,45o
F managed_streaming_command_bounds_a_single_unterminated_line@917>45f,45o
F cancelled_streaming_command_terminates_the_process_tree@941>45f,45o
F windows_background_command_configuration_is_available@969>45c,45d
F windows_proxy_parser_supports_per_scheme_and_bypass_values@975>440
F plaintext_secret_records_remain_readable_for_migration@998>4bd
F atomic_secret_write_uses_owner_only_permissions@1006>4bf
F cancelable_managed_command_terminates_the_process_tree@1027>45f,45n
F macos_proxy_parser_supports_native_endpoints_and_bypass_values@1048>442
F native_pem_parser_decodes_multiple_certificates_and_rejects_partial_data@1069>447
F pgo_automation_uses_distinct_wayland_identity@1081
F preproduction_atomic_write_preserves_existing_permissions@1091>4be
F dart_test_root@1114
F write_test_executable@1124
F create_test_dart_sdk@1136>43f,489
F create_test_flutter_sdk@1144>43f,489
F dart_tool_kind_and_managed_plan_are_stable@1156
F dart_resolution_follows_documented_priority_order@1169>439,488,48a,48b
F dart_custom_sdk_root_supports_spaces_unicode_and_windows_executable_name@1277>43b,488,48a
F dart_resolution_accepts_symlink_and_rejects_non_executable_file@1297>43c,488,48a
F non_flutter_pubspec_does_not_claim_flutter_sdk_priority@1318>43g,488
F flutter_project_sdk_is_derived_from_package_config@1337>43i,488,48b
F malformed_package_config_is_ignored_without_panic@1365>43i,488
F user_home_directory_uses_platform_precedence_without_feature_local_env_logic@1380>43s
F linux_process_snapshot_reads_current_process_metadata_without_shelling_out@1400
M src/platform/text_file.rs
C struct DecodedTextFile@121
C enum LegacyEncoding@19
C enum LineEnding@95
C enum ScriptFamily@473
C enum ScriptKind@479
C enum TextEncoding@75
C struct TextFileFormat@102
F read_text_file@126>48m
F decode_text_bytes@131>48p,492,493,494
F encode_text@159
F write_text_file@207>48n
F decode_legacy_text@222>48q,48r,491
F legacy_bytes_look_binary@261
F legacy_text_score@274>48s,48t,48u,48v,48w,48z,490
F case_coherence_score@335>48z,490
F mixed_script_word_penalty@382>48z,490
F latin_diacritic_saturation_penalty@405>48z
F unusual_intraword_symbol_penalty@430>48x,48y
F is_bad_decoded_char@450
F is_common_text_punctuation@460
F is_family_letter@468>48z,490
F script_kind@485
F script_matches_family@503
F invalid_text_error@510
F decode_utf16@517>491
F detect_line_ending@533
F normalize_line_endings@567
I LegacyEncoding
F codec@52
F script_family@64
I TextFileFormat
F default@108
M src/platform/windows.rs
F colorization_argb_to_rgba@3
F system_accent_color@12>498
F finish_present@22
F extended_length_path@28>49c,49h
F nul_terminated@48
F without_extended_prefix@53>49h
F normalized_path_bytes@86>49f
F normalized_units@93>49g
F normalize_windows_units@98>49h,49j
F starts_with_ascii_case_insensitive@186>49i
F ascii_lower_u16@194
F windows_invariant_lowercase@202
F path_is_within@248>49f
F windows_component_key@257>49g
F relative_to@262>49k,49l
F run_elevated_helper@283>49o
F wide@294
F initialize_gui_application@362
F path_key_preserves_distinct_unpaired_surrogates@386>49e
F extended_paths_keep_wtf16_and_convert_unc_prefix@406>49b
F visible_paths_drop_extended_prefix_without_changing_case@442>49d
F colorization_argb_is_decoded_as_aarrggbb@454>498
F protect_user_secret@462
F unprotect_user_secret@507
F native_root_certificates_der@556
F raw_system_proxy_config@593>49y
F wide_ptr_to_string@619
F current_process_memory_kb@634
M src/platform.rs
C struct Clipboard@1171
C struct PathKey@328
C enum PlatformKind@152
C struct TrashLayout@1134
F config_dir@40>43m
F data_dir@45>43n
F cache_dir@50>43o
F state_dir@55>43p
F next_operation_id@95
F lock_recover@101
F corrupt_file_backup_note@107>4a4
F spawn_named@115
F reap_unit_thread@123>4a7
F system_accent_color@171>499
F finish_present@183>49a
F primary_shortcut_modifier@188>4ah
F word_navigation_modifier@197>4ai
F terminal_control_modifier@205>4aj
F terminal_alt_modifier@214>4aj
F text_input_modifiers_allowed@223>4ak
F primary_modifier_for_platform@232
F primary_shortcut_for_platform@244>4ag
F word_modifier_for_platform@258
F terminal_modifiers_for_platform@266
F text_input_modifiers_allowed_for_platform@280
F initialize_gui_application@296>49p
F apply_window_attributes@314
F paths_equal@356
F path_is_within@360>4ap
F path_is_within_for_platform@364>49k,4ci
F relative_to@390>49m,4ao,4au,4av,4aw
F is_absolute@418
F canonicalize_or_absolutize@422>49d,4ar,4ay
F dedup_paths@440
F normalized_path_bytes@451>49e,4ax,4az,4b0
F normalized_bytes_to_path@481
F normalized_bytes_to_path@487
F normalize_macos_alias_bytes@491
F macos_visible_path@512>4ax
F normalize_unix_path_bytes@519
F normalize_windows_path@554
F windows_path_is_absolute@612
F encode_persisted_path@622>4b3
F encode_persisted_path_for_platform@626>4b5,4b7,4b9
F decode_persisted_path@635>4b6,4b8,4ba
F path_to_utf16_bytes@648
F utf16_bytes_to_path@664
F path_to_unix_bytes@683
F unix_bytes_to_path@695
F hex_encode@707
F hex_decode@717>4bb
F hex_digit@729
F seal_user_secret@738>44p,49u,4b9
F open_user_secret@759>44r,49v,4ba
F atomic_write@796>4bg
F atomic_write_secret@800>4bg
F atomic_write_impl@804>4bh,4bi,4bk,4bp,4bq
F set_secret_permissions@848
F create_atomic_temp_file@861>4bj
F temporary_sibling_path@890>4a4
F replace_file_with_retry@895>4bl,4bm,4bo
F should_retry_replace@914
F replace_file@927>4bn,4bv
F windows_wide_path@968>49b,4as
F replace_file@973
F sync_parent_directory@978
F sync_parent_directory@987
F validate_child_name@989>4bs
F validate_child_name_for_platform@993
F is_cross_device_error@1032
F metadata_is_link@1052
F path_entry_exists@1068
F remove_path_entry@1072>4bu
F rename_path@1092>4an,4bv
F trash_layout@1140>4a3
F normalize_linux_arboard_file_list@1197
F clipboard_retry@1212
F pick_file@1233
F pick_file_with_filter@1237
F pick_files@1248
F pick_folder@1255
F save_file@1259
F save_file_with_filter@1266
F reveal_path@1279>44w,45c,45d
F open_url@1311>44u
F copy_symlink@1371
F recover_poisoned@1408
F receiver_slot_available@1414
F poll_optional_receiver@1418
I Clipboard
F new@1176
F set_text@1180>4c0
F get_text@1184>4c0
F get_file_list@1188>4bz,4c0
I PathKey
F new@331>4ci
F for_platform@335>4au
F as_bytes@339
F eq@345
F hash@351
M src/queries.rs
F get_params_query@3
F get_injection_query@82
F get_folding_query@132
F get_ts_config@337
F test_all_tree_sitter_queries_are_valid@987>4cm,4cn,4co,4cp
M src/render_view/api_client_panel/api_client_panel_main_renderer.rs
F all_manual_routes_are_rendered_without_a_hidden_fixed_cap@1110
F bug_39_api_route_rows_disable_hover_while_scroll_is_moving@1118
F bug_40_api_routes_root_disables_clicks_while_scroll_is_moving@1125
F api_panel_baseline_and_label_width_match_pixel_clipped_layout@1132>4da,4db
I Renderer
F draw_api_method_chip@3>4cy,4da,4hy,4ib,5cx,5dg
F draw_api_client_panel@29>be,bf,bg,bk,el,4cv,4cy,4da,4db,4dz,4ht,4hy,4hz,4ib,4id,4qt,573,574,5ar,5at,5dg
M src/render_view/api_client_panel/api_client_panel_overlay_renderer.rs
F api_overlay_layout@13
F method_color@1095
I Renderer
F draw_api_mock_guide_overlay@37>7q,4cx,4d8,4d9,4ht,4hy,4ib,4id,5dg,5hu
F draw_api_mock_server_detail_overlay@239>7n,4cx,4d8,4ht,4hy,4i5,4ib,4id,5dg
F draw_api_mock_python_overlay@405>4d2,4d3,4d4,4d7,4d8,4hx,4id,5dg
F draw_api_runtime_input@668>4d6,4hx,4ib
F draw_api_python_version_selector@721>4d5,4ht,4hx,4ib,4id,5dg
F draw_api_python_install_log@874>4d5,4ht,4hx,4ib
F draw_api_python_vertical_scrollbar@926>4ib
F draw_api_python_dialog_input_text@952>20q,4nk,5bw
F draw_api_python_dialog_button@1007>4hx,4ib,5cx
F draw_wrapped_api_panel_text@1042>4hy,5cx
F draw_api_mock_guide_code_block@1065>4i5,4id
M src/render_view/api_client_panel.rs
F api_panel_row_text_y@16
F api_panel_label_width@20
M src/render_view/api_client_tab/api_client_tab_auth_renderer.rs
C struct ApiAuthRowLayout@3
F api_auth_row_layout@13
F token_label_measurement_uses_the_drawn_text@885
I Renderer
F draw_api_section_title@36>4hy
F draw_api_schema_summary@46>4hy,5cx
F draw_api_response_tab@75>4g5,4hy,4ib,5cx
F draw_api_dynamic_table_frame@118>5dg
F draw_api_auth_scheme_row@135>7z,4dc,4dj,4g5,4hy,4qt,5cx,5dg
F draw_api_auth_input@421>4dz
F draw_api_body_prop_row@461>89,8a,8i,8j,4dm,4dn,4do,4dt,4du,4dv,4dy,4e0,4e2,4g5,4g6,4gj,4hy,4id,5cx,5dg
F draw_api_param_input@694>4dm,4dn,4dp,4dt,4du,4dv,4dy,4e0,4e2,4g5,4g6,4gg,4hy,4id,5cx,5dg
M src/render_view/api_client_tab/api_client_tab_field_renderer.rs
I Renderer
F draw_api_table_row_separator@2>5dg
F draw_api_meta_inline@16>4hy,5cx
F api_body_prop_row_layout@28>89,8a,8i,4dq
F api_param_row_layout@65>4dq
F api_field_row_layout@96>4dr,4ds,4dw,4dx
F api_choice_one_line_width@180>5cx
F api_choice_rows_for_width@196>5cx
F draw_api_allowed_values@227>4hy,5cx,5dg
F draw_api_array_value_chips@299>8c,8d,4g5,4hy,4id,5cx
F api_array_visual_cursor@372>8d,5cx
F api_array_rows_for_width@396>8d,5cx
F api_array_content_width@418>8d,5cx
F draw_api_editor_selection_one_line@431>5cx,5dg
F draw_api_one_line_input@460>4id,4nk
F draw_api_one_line_clipped@519>4he,4hy
F api_body_snapped_width@548>4he,5bw
F api_editor_cursor_x_one_line@559>5cx
F begin_api_text_clip@569>4g4,4ht
F restore_api_tab_clip@593>4ht
F draw_api_editor_selection_multiline@607>8w,4eo,5dg
F draw_api_editor_cursor_multiline@665>8w,4eo,5dg
F draw_api_editor_selection_multiline_ui@717>8w,4e1,5dg
F draw_api_editor_cursor_multiline_ui@775>8w,4e1,5dg
F draw_json_text_area@827>8w,4fy,4fz
F draw_curl_text_area@878>8w,4g0
F draw_api_schema_text_area@919>8w,4ec,4ed,4eh,5cx
F api_schema_text_max_scroll@985>8w,4ed
F api_schema_line_wrap_count@1001>4ee,4ef,5cx
F api_schema_continuation_width@1019>5cx
F api_schema_wrap_split@1025>4eg
F api_text_wrap_split@1029>5cx
F draw_api_schema_wrapped_line@1060>4ef,4ei,5cx
F draw_api_schema_lexed_line@1103>4g2,4g9,4gb,4gc,4gd
F draw_api_text_scrollbar@1187>5dg
F draw_api_schema_scrollbar@1213>4ec,5dg
F draw_api_text_scrollbar_x@1241>94,5cx,5dg
M src/render_view/api_client_tab/api_client_tab_main_renderer.rs
I Renderer
F draw_editor_line_number@3>4g3,4i5,4i6
F draw_editor_line_number_centered@19>4g3,4i5,4i6
F api_mono_width@35>5cy
F api_route_glyph@39>5bs,5bw
F api_route_text_width@52>er,4ep,4he
F draw_api_route_text_run@68>er,4ep,4he,4hg,5dg
F api_route_markdown_next_nonspace@117>eq
F api_route_markdown_wrap_range@133>eq,er,4es,4he
F api_route_markdown_byte_at_range@180>eq,er,4he
F draw_api_route_markdown_range@229>eq,4eq,4er,4ib
F api_route_one_line_byte_at@280>er,4he
F api_route_text_byte_at@314>4ew,4ey
F api_route_description_byte_at@336>es,4et,4eu
F draw_api_route_description@409>eo,es,4er,4et,4ev
F draw_api_client_tab@498>5f,5i,5k,5l,5m,5x,5z,61,62,65,66,67,68,69,7y,7z,84,85,8m,8n,8v,8w,8x,8y,8z,90,aj,bi,br,ej,gd,gf,gg,mu,4cv,4de,4df,4dg,4dh,4di,4dk,4dl,4dp,4e3,4e4,4e5,4e6,4e7,4e8,4e9,4ea,4eb,4ej,4ek,4el,4er,4ez,4fh,4f4,4f5,4f6,4fq,4fr,4fs,4ft,4fu,4fv,4fw,4g4,4g5,4g7,4g8,4gk,4ht,4hy,4ib,4id,5cx,5dg
M src/render_view/api_client_tab/api_client_tab_mock_contract_renderer.rs
C enum ApiMockContractGroup@724
F api_mock_contract_field_label@740
F api_mock_contract_field_type_text@752>4f3
F api_mock_contract_field_type_label@760
F api_mock_locked_text_line_count@784
F api_mock_locked_text_block_height@792>8w,4f4
F api_mock_contract_row_text_y@801
F api_mock_contract_status_text_y@805
F api_mock_contract_button_text_y@809
F api_mock_contract_prop_label_text_y@815>4g5
F api_mock_contract_text_props@819
F api_mock_contract_constraint_options@834
F api_mock_contract_prop_active@851
F mock_contract_prop_label_uses_centered_field_baseline_and_larger_scale@889>4f9,4g5
F api_text_baselines_are_pixel_snapped_at_fractional_scale@898>4f6,4f7,4f8,4g5,4g6
F popup_width_fits_a_viewport_narrower_than_its_preferred_minimum@912>4g7
I ApiMockContractGroup
F ui_group@731
I Renderer
F draw_api_mock_contract_controls@3>4fi,4f6,4hy
F draw_api_mock_contract_toggle_group@87>4fj,4fk,4fl,4fo,4f7,4hx
F draw_api_mock_contract_field_chips@197>4f1,4f6,4f7,4hx,4i5,4i6,4ib
F draw_api_mock_contract_button@302>4f8,4hy,4id,5ar,5cx
F draw_api_mock_contract_field_editors@371>4fk,4fm,4fn,4f1,4f2,4f6,4fa,4fc,4i5,4i6,5dg
F draw_api_mock_contract_constraint_menu@541>4f6,4fb,4hy,4ib,5dg
F draw_api_mock_contract_prop_input@586>ek,4dj,4du,4dv,4f9,4hy,4id,5dg
F api_mock_contract_chip_rows@696>4f1,4i6
M src/render_view/api_client_tab/api_client_tab_python_renderer.rs
F api_mock_ty_diagnostics_as_lsp@1
I Renderer
F draw_api_mock_locked_signature_line@23>8w,8x,4fv,5dg
F draw_api_line_number_gutter@49>5dg
F draw_api_editor_line_numbers@66>8w,4en
F draw_api_mock_ty_squiggles@97>4eo,5df
F draw_existing_api_mock_ty_popup@134>8w,4fp,4ht,4lb
F draw_python_text_area@273>8w,4fx
F draw_embedded_python_editor@327>8w,8x,4hh,4l6,4l8
F draw_spanned_api_line@421>4i3
F draw_json_lexed_line@441>4g2,4g9,4ga,4gc,4gd
F draw_header_lexed_line@493>4g2,4gf
F draw_curl_lexed_line@524>4g1,4g2
F draw_curl_green_or_slash@594>4he,4hy
F draw_json_colored_segment@624>4he,4hy
M src/render_view/api_client_tab.rs
C struct ApiFieldRowLayout@41
F editor_line_number_text@50
F api_rect_intersection@73
F api_centered_text_y@84
F api_split_label_text_y@88
F api_popup_width@95
F response_auth_token_flags@99
F json_string_end@113
F json_string_is_property@131
F schema_string_is_key@140
F json_number_end@155
F json_keyword_end@166>4ge
F json_token_boundary@176
F header_value_is_number@182
F api_param_type_text@187>4gh
F api_primitive_type_text@205>4gi
F api_schema_type_text@221
F api_body_schema_type_text@237>89,8j,4gi
F api_status_color@258
M src/render_view/core_text.rs
F pixel_stable_glyph_rect@6>5b1
F editor_glyph_pass_x_positions@24
F text_char_is_non_rendering_control@33
F for_each_spanned_ui_char@37>4gn
F wrapped_text_ranges@81>157,4gq
F wrapped_text_ranges_with_offsets@89>157
F code_end_before_line_comment@155
F folded_block_suffix@180>4gr
F editor_with_text@251
F test_glyph@257
F compact_ui_glyphs_snap_final_edges_not_offset_and_size_separately@278>4gl,4gu
F markdown_mono_glyph_geometry_is_pixel_stable_at_fractional_scale@290>4gl,4gu
F pixel_stable_editor_glyph_passes_preserve_punctuation_semantics@318>4gl,4gm,4gu
F compact_ui_glyphs_skip_empty_quads@345>4gl,4gu
F compact_tree_label_stable_geometry_preserves_shared_glyph_edge@353>4gl,4gu
F markdown_language_label_geometry_preserves_shared_edges_at_fractional_dpi@371>4gl,4gu
F compact_tree_label_stable_geometry_is_repeatable_at_fractional_dpi@393>4gu
F spanned_ui_chars_keep_utf8_offsets_and_exact_span_colors@411>4go
F spanned_ui_chars_skip_joiner_and_variation_without_losing_utf8_span_offsets@429>4go
F bug_1_database_sql_renderer_uses_shared_spanned_utf8_walk@458>4go
F bug_2_api_python_renderer_uses_shared_utf8_byte_offsets@471>4go
F bug_3_inline_git_renderer_emits_one_callback_per_character@488>4go
F bug_4_punctuation_is_visited_once_without_duplicate_quad_workaround@496>4go
F wrapped_text_uses_breaks_and_keeps_unicode_boundaries@505>4gp
F folded_block_suffix_keeps_comma_before_inline_comment@524>4gs,4gt
F folded_block_suffix_keeps_plain_closer_and_comma@532>4gs,4gt
I Renderer
F push_editor_glyph@543>4hf,5bq
F draw_spanned_editor_line_alpha@565>4go,4hb,5cy
F draw_spanned_editor_line_pixel_snapped_alpha@597>4gl,4go,4he,4hf,5bq,5cy
F snapped_text_advance@633
F push_editor_glyph_quads@639>4gm,5cz
F push_weighted_glyph_quad@667>5cz
F update_cache@705>4gs,4kt,5cx,5cy
F get_cursor_xy@864>4gs,4hj,4hr,4kt,5cx,5cy
F current_inlay_width_before@933>4hl
F inlay_hint_visual_width@941>5cx,5cy
F current_inlay_width_until@948>4hk
F visual_x_for_byte_offset@967>4hl,4hr
F visual_text_range_contains_x@979>4hm
F text_x_for_visual_line_x@1022>4hk,5cy
F is_inlay_hint_at_xy@1092>4kt,5cx,5cy
F get_byte_at_xy@1199>4kt,5cx,5cy
F measure_width@1325>5cy
F get_max_scroll@1351
F flush@1359
F push_vertical_gradient@1413>5cv
F push_horizontal_gradient@1462>5cv
F draw_string@1511>5b1,5bq,5cz
F draw_string_scaled@1528>4hy
F draw_string_scaled_stable@1539>4he,5b1,5bw,5cz
F draw_string_scaled_pixel_snapped@1561>4i0
F draw_string_scaled_pixel_snapped_weighted@1572>4gl,4he,4hg,5bw
F draw_string_at_pixel_size_weighted@1596>4gl,4he,4hg,5bx
F measure_ui_width_at_pixel_size@1622>4he,5bx
F draw_spanned_ui_line_pixel_snapped@1635>4i4
F draw_spanned_ui_line_pixel_snapped_alpha@1651>4gl,4go,4he,5bw,5cz
F draw_string_mono_scaled@1694>5b1,5bq,5cz
F measure_mono_width@1716>5cy
F draw_string_mono_scaled_pixel_snapped@1727>4gl,4he,4hg,5bq,5cy
F draw_string_mono_at_pixel_size@1753>4gl,4he,4hg,5br,5bu
F measure_mono_width_pixel_snapped@1781>4he,5cy
F measure_mono_width_at_pixel_size@1788>4he,5bu
F push_rounded_rect@1801>5cv
F push_rounded_rect_outline@1846>5cv
F push_rounded_rect_border@1901>4ib
M src/render_view/database_query_tab.rs
C struct DatabaseSqlSpansCache@13
C struct QueryReviewLayout@147
C struct QueryToolbarLayout@74
F with_cached_database_sql_spans@42>4iz
F query_toolbar_layout@82
F query_tabs_offset@129
F query_review_layout@156
F database_query_review_message_items@1320>4ik
F database_query_execution_summary@1343
F database_query_notice_items@1369
F draw_query_button@1391
F draw_query_tab@1448>573
F bug_5_query_toolbar_buttons_fit_narrow_viewport@1504>4if
F bug_6_query_status_width_never_crosses_toolbar_clip@1513>4if
F a4_b013_query_toolbar_buttons_never_cross_narrow_clip@1523>4if
F bug_7_query_toolbar_uses_standard_button_typography@1543
F bug_8_active_result_tab_is_scrolled_into_view@1549>4ig
F bug_9_query_execution_summary_reports_metrics_once@1560>4ij
F bug_11_query_history_hover_waits_for_scroll_to_settle@1584
F bug_12_history_hitbox_is_intersected_with_visible_body@1594
F bug_13_query_column_resize_hitbox_cannot_escape_header@1600
F bug_14_query_review_layout_stays_inside_tiny_modal@1607>4ih
F bug_15_sql_span_cache_respects_entry_and_byte_caps@1615
F update_returning_summary_keeps_changed_and_returned_counts_separate@1627>4ij
I DatabaseSqlSpansCache
F entry_bytes@19
F should_cache@27>4iz
F clear@31
I Renderer
F draw_database_query_chrome@183>4j3,4j4,4j5,4ja
F draw_database_query_toolbar@241>4if,4il,4qt,573,5dg
F draw_database_query_result_resize@358>5dg
F draw_database_query_results@396>4ht,4hz,4ig,4j6,4j7,4j8,4ij,4im,4qt,573,5cx,5dg
F draw_database_query_history@597>4ht,4hz,4ie,4j9,573,5dg
F draw_database_query_result_set@762>4ht,4hz,4qt,573,5dg
F draw_database_query_scrollbars@912>4ib,5dg,5hu
F draw_database_sql_line@985>4i3
F draw_database_query_review@1006>4gp,4hz,4id,4ih,4j5,4jb,4il,573,5cy,5dg
F draw_database_query_review_messages@1178>4gp,4ht,4hz,4ib,4id,4ii,573,5cy,5dg,5hu
M src/render_view/database_table_tab.rs
C struct DatabaseEnumPage@74
C struct DatabasePopupPlacement@14
F database_enum_option_text_layout@22>573
F database_popup_placement@37
F database_enum_page@81
F database_table_unavailable_message@101
F draw_database_table_button@1070
F draw_database_table_nav_button@1121>573
F draw_database_table_input@1162>20q,4he
F database_table_has_next@1216
F database_server_rows_on_page@1220
F database_table_page_status@1227
F database_date_picker_size@1253
F database_calendar_centered_square@1257
F draw_database_calendar_footer_button@1274>573
F draw_database_refresh_overlay@1309
F draw_database_table_error_hint@1343>573
F draw_database_date_picker@1391>4jn,4jo,573
F database_column_header@1624
F database_column_geometry@1638
F database_visible_columns@1650
F draw_database_table_scrollbars@1671>4jw,5hu
F database_table_scrollbar_rects@1731
F bug_22_enum_popup_can_reach_options_after_the_first_ten@1749>4je
F bug_23_date_picker_is_scaled_and_repositioned_inside_rows_viewport@1762>4jd
F bug_24_enum_popup_is_scaled_and_repositioned_inside_rows_viewport@1774>4jd
F a4_b002_enum_option_text_uses_fitted_popup_scale@1786>4jc,573
F a4_b001_table_scrollbar_tracks_match_shared_hitbox_rects@1794>4jw
F grid_does_not_reserve_black_scrollbar_strips_without_overflow@1808
F horizontal_overflow_reserves_only_bottom_scrollbar@1817
F vertical_scrollbar_can_trigger_horizontal_overflow@1826
F inline_cell_editor_keeps_the_same_text_baseline_as_display_mode@1835>573
F toolbar_title_row_is_above_button_row@1845
F calendar_hover_square_is_centered_in_day_cell@1854>4jn
F table_typography_and_toolbar_icons_use_larger_metrics@1862>4jm
F unavailable_table_shows_connection_message_instead_of_blank_body@1871>4jf
F unavailable_table_prefers_backend_error_message@1882>4jf
F sort_header_uses_down_arrow_for_asc_and_up_arrow_for_desc@1895>4js
F bug_62_page_status_uses_loaded_rows_not_theoretical_limit@1919>4jl
F a4_b015_page_status_uses_loaded_chunk_absolute_bounds@1952>4jl
I Renderer
F draw_database_table_tab@114>20q,4he,4hz,4id,4jf,4kf,4kg,4kh,4jq,4nk,4qt,573,5bw,5dg
F draw_database_table_toolbar@297>4hz,4jg,4jh,4jj,4jl,4qt,573,5cx,5dg
F draw_database_table_filters@450>4hz,4ji,573,5dg
F draw_database_grid@536>4ht,4hz,4id,4jc,4jd,4je,4ji,4jk,4jm,4jp,4jr,4js,4jt,4ju,4jv,4qt,573,5dg
M src/render_view/database_table_tab_overlay.rs
