AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F editor_char_at@870
F compute_hover_x_offset_editor@893>1ae,1af,2d9
F compute_hover_x_offset@926>2d9
F test_compute_hover_x_offset_uses_exact_byte_for_anchor@958>1ah
F hover_popup_byte_at@981
M src/app/mouse/hover_mouse_tests.rs
M src/app/mouse/hover_state_core.rs
C struct HoverLayoutCache@24
C struct HoverPopup@2
C struct HoverState@38
C struct HoverVisualLine@18
F hover_source_line_y_band@547
F is_in_hover_popup_or_bridge@552
I HoverState
F default@71
F reset_diagnostic_popup@107
F hide_diagnostic_popup_until_ready@129
F advance_diagnostic_hover_timer@145
F take_type_popup_for_draw@170
F put_type_popup_after_draw@191
F should_show_stale_popup_while_target_loads@207
F begin_type_hover_transition@219>1az
F reset_type_hover_wait_after_mouse_motion@248
F record_hovered_diagnostic@255>1az,1b1
F diagnostic_popup_cache@289
F diagnostic_popup_cache_is_empty@297>1aw
F has_active_combined_type_popup@301>1az
F combined_type_target@309
F update_hovered_diag_type_target_for_frame@321>1ay
F effective_hovered_diag_type_target@329>1ay,1az
F mark_type_popup_drawn@339>1ay
F finish_stale_combined_transition@347
F should_keep_popup_through_empty_space@369
F should_lock_hover_target_while_popup_opens@377
F keep_active_combined_popup_on_empty_space@400>1az
F clear_type_popup_transition_markers@419
F clear_active_combined_popup@427>1an,1ax,1ay,1az
F popup_or_bridge_contains@450>1ak,1al
F popup_safe_area_contains@509>1b9
M src/app/mouse/hover_transition_tests.rs
F stale_transition_completion_keeps_diagnostic_timer_ready_for_new_popup@16
F empty_space_keeps_popup_while_hover_transition_is_pending@47
F far_empty_space_does_not_keep_in_flight_hover_before_popup_rect_exists@102
F opening_popup_locks_hover_target_against_new_editor_word@151
F pending_hover_response_locks_target_before_popup_rect_exists@178
F far_empty_space_does_not_keep_active_combined_popup_without_pending_request@208
F far_empty_space_does_not_keep_combined_popup_or_opening_popup@235
F mouse_motion_resets_type_hover_request_wait@275
F shared_hover_target_update_restarts_after_click_clear@305>19t
F stale_combined_popup_uses_frozen_diagnostics_not_live_cache@321
F stale_combined_popup_ignores_new_hovered_diagnostic_until_new_popup_ready@358
F active_combined_popup_switches_target_for_same_diagnostic@389
F active_combined_popup_does_not_collect_different_target_diagnostic@415
F stale_completion_clears_frozen_diagnostics_before_handlers_popup@445
F hover_response_preserves_pending_diagnostic_context_for_combined_popup@471
M src/app/mouse/hover_visibility_tests.rs
F hover_visibility_linter_error_only@15>19m
F hover_visibility_type_only@31>19m
F hover_visibility_combined@47>19m
F hover_visibility_during_transition@63>19m
F hover_visibility_stale_combined_keeps_old_popup_when_cursor_moves@79>19n
F hover_visibility_keeps_old_type_popup_without_diagnostic_match@97>19n
F hover_visibility_waits_for_matching_type_before_showing_combined_type@115>19m
F hover_animation_progress_uses_shared_slightly_slower_curve@136>19l
F hover_animation_progress_snap_delta_is_subpixel_for_large_popup@147>19l
F hover_visibility_combines_offsets_inside_same_identifier@154>19n,1a6
F hover_state_resets_all_diagnostic_popup_fields@184
F clear_hover_popup_reports_and_resets_thread_local_state@228>19p
F keyboard_suppression_clears_hover_timer_and_target@269>19q
F diagnostic_hover_timer_resets_when_hovered_diagnostic_changes@290
F diagnostic_hover_timer_keeps_ticking_during_type_popup_transition@304
F pending_linter_popup_hide_does_not_reset_hover_timer_or_cache@316
F keyword_linter_popup_becomes_visible_after_delay_without_type_target@357>19m
F type_popup_draw_flow_does_not_hold_hover_state_borrow@382
F stale_type_popup_stays_visible_while_new_target_loads@421
F stale_type_popup_stays_visible_when_cursor_moves_to_whitespace@447
F combined_popup_stays_visible_while_next_word_loads@470
F combined_popup_stays_visible_when_diag_rect_was_cleared_before_transition@514>19m
F combined_popup_stays_visible_when_only_diag_cache_survived@561>19m
F type_only_popup_stays_visible_while_next_word_loads@605
F clear_active_combined_popup_drops_type_and_diagnostic_together@631
F stale_visibility_can_still_show_existing_combined_popup@663>19n
F stale_combined_popup_freezes_diagnostic_target_during_new_hover@683
F active_combined_popup_keeps_target_during_whitespace_frame@699
F non_stale_frame_accepts_new_diagnostic_target@727
F mark_type_popup_drawn_tracks_combined_target_only@741
M src/app/mouse/input.rs
F union_rect@6
F point_in_padded_rect@21
F terminal_mouse_button_code@28
F terminal_mouse_cell_x@37
F terminal_mouse_cell_y@41
F terminal_mouse_sgr_sequence@58
F autocomplete_item_index_at@68
F stop_scroll_anim@91
F stop_api_tab_scroll_anims@97>1cr
F stop_click_scroll_anims@106>1cr,1cs
F autocomplete_scroll_click_target@157
F hover_rect_helpers_union_and_padding_are_inclusive@1475>1ck,1cl
F terminal_mouse_helpers_match_sgr_protocol_edges@1503>1cm,1cn,1co,1cp
F autocomplete_scroll_click_target_keeps_thumb_or_pages_to_pointer@1527>1cu
F autocomplete_item_index_at_ignores_scrollbar_and_accounts_for_scroll@1544>1cq
I App
F handle_main_mouse_input@192>0,7,12,15,oi,oj,ow,ox,qu,r3,re,t0,tr,x2,xb,xs,xt,xu,xv,12j,182,183,19p,1aj,1cm,1cn,1co,1cp,1cq,1ct,1f7,1f9,1jm,1js,28y
M src/app/mouse/wheel.rs
F wheel_delta@3
F point_in_rect@10
F panel_scroll_rect@14
F app_panel_scroll_rect@47>1d2
F autocomplete_max_scroll@88
F scroll_autocomplete_list@95>1d4
F settings_ide_max_scroll@106
F git_changes_total_height@137
F wheel_delta_handles_line_and_pixel_units@1217>1d0
F point_in_rect_uses_inclusive_edges@1232>1d1
F panel_scroll_rect_covers_top_and_bottom_layouts@1242>1d2
F git_changes_total_height_keeps_disabled_workspaces_scrollable_when_staged@1254>1d7,1de
F autocomplete_max_scroll_matches_visible_limit@1271>1d4
F scroll_autocomplete_list_clamps_without_closing_state@1279>1d5
F git_workspace_for_wheel_test@1288
F settings_ide_max_scroll_counts_chip_wrapping@1320>1d6
I App
F handle_main_mouse_wheel@161>f,12,14,3h,4d,4e,4f,de,ir,qu,12j,17r,17w,17x,17y,17z,19p,1d0,1d1,1d3,1d5,1d6,1d7,1fb,28y
M src/app/mouse.rs
F git_graph_rows_bounds@7
M src/app/project_search.rs
C enum ProjectSearchField@44
C struct ProjectSearchFile@68
C enum ProjectSearchFlatRow@76
C struct ProjectSearchLayout@126
C struct ProjectSearchLineCursor@1030
C struct ProjectSearchMatch@52
C struct ProjectSearchRect@118
C struct ProjectSearchRequest@107
C struct ProjectSearchState@138
C enum ProjectSearchWorkerMessage@92
C struct ProjectSearchWorkerResult@83
C struct SearchCaps@410
C struct SearchIgnoreMatcher@991
C struct SearchPatternPlan@1151
C struct SearchProfile@417
F project_search_threads_for_available@33
F project_search_thread_count@37>1di
F project_search_layout@283
F start_project_search_worker@363>1dp
F run_project_search@374>1dp
F elapsed_ms_u64@458
F push_project_search_ranges@462>1dn,1dy
F stream_project_search@481>1dq
F run_project_search_roots@571>1dj,1dr,1dt,1fi
F trim_project_search_buffer@688
F is_definitely_binary_project_search_file@695
F search_project_file@742>1dn,1do,1ds,1du,1dv,1dx
F project_search_text@904
F collect_ascii_case_insensitive_matches@911>1dw
F push_ascii_case_match@940
F collect_unicode_case_insensitive_matches@956
F push_match@1058>1e0,1e1
F utf16_units_between@1086
F floor_char_boundary@1097
F ceil_char_boundary@1104
F preview_line_with_match@1111>1e0,1e1
F normalized_workspaces@1284>1e8
F split_pattern_tokens@1297
F token_has_glob@1304
F expand_path_token@1310
F glob_patterns_for_token@1334>1e9
F push_unique_path@1355
F to_slash@1361
F project_search_filter_matches_path@1365>1e4,1eb
F project_search_filter_token_matches_path@1376
F temp_workspace@1402
F project_search_pattern_plan_clamps_absolute_paths_to_workspace@1411>1ec
F project_search_literal_case_glob_exclude_and_multiline_preview@1427>1dm,1ec
F project_search_respects_gitignore_and_settings_ignore@1468>1dm,1ec
F project_search_preview_keeps_match_visible_and_ranged@1505>1e2
F project_search_thread_count_never_oversubscribes_small_cpus@1515>1di
F project_search_flat_rows_respect_collapsed_files@1526
F project_search_live_filter_rebuilds_visible_rows_only@1570
I ProjectSearchLineCursor
F lsp_pos@1037>1dz
I ProjectSearchState
F default@166
F filter_enabled@197
F filter_active@201>1em
F rebuild_flat_rows@205>1ea
F toggle_file@225>1eo
F apply_live_filter@235>1eo
F apply_message@242>1eo
F max_scroll@277
I SearchIgnoreMatcher
F new@996
F matches_path@1008>wl
I SearchPatternPlan
F new@1162>1e3,1e4,1e5,1e6,1e7,1e8
F walk_roots@1216
F is_file_allowed@1224>1ey,1e9
F workspace_relative@1257
F relative_display@1266>1ey,1e9
I SearchProfile
F log@428>1dj
M src/app/project_search_app.rs
F floor_char_boundary_for_project_search@329
F ceil_char_boundary_for_project_search@336
I App
F open_project_search_panel@8
F start_project_search@19>1dl
F poll_project_search@59
F poll_project_search_previews@76
F queue_visible_project_search_previews@93>1fb
F project_search_has_pending_previews@105
F start_project_search_scrollbar_drag@109>1fb
F drag_project_search_scrollbar_to@121>1fb
F project_search_panel_layout@133>1dk
F focus_project_search_field@159>1fd
F place_project_search_cursor_from_mouse@174>1ff
F drag_project_search_cursor_to@186>1ff
F set_project_search_cursor_at@190>1fb,22y
F handle_project_search_match_click@282>o5,o6,1fh
F jump_to_project_search_byte_range@307>o3,o7,ob,qf,qh,1f1,1f2
M src/app/project_search_grep.rs
C struct ProjectSearchGrepSink@72
F search_project_file_grep@16>1dn,1ds
F matched@84>1dn,1fk
F push_project_search_line_matches@111>1fl,1fm,1fo,1fp
F trim_project_search_line_term@142
F collect_line_match_ranges@152>1fn
F ascii_slice_matches@188
F reserve_project_search_match@193
F push_line_match@224
M src/app/project_search_preview.rs
C struct ProjectSearchPreviewKey@16
C struct ProjectSearchPreviewRequest@22
C struct ProjectSearchPreviewWorker@42
C enum ProjectSearchPreviewWorkerMessage@32
F start_project_search_preview_worker@47>1fs
F preview_request_for_match@203
F run_project_search_preview_worker@219>1fu
F fallback_project_search_preview@236
F build_project_search_preview@240>1e2,1fv
F project_search_preview_line_len@264
F visible_preview_row_range@272
F project_search_scrollbar_thumb@291
F project_search_scrollbar_drag_target@317>1fx
F preview_row_range_prefetches_visible_without_exceeding_rows@348>1fw
F project_search_preview_line_len_trims_newline_and_crlf@358>1fv
F scrollbar_drag_target_keeps_ratio_stable@365>1fy
I ProjectSearchState
F reset_preview_worker@58
F start_preview_worker@64>1fq,1g2
F has_pending_previews@71
F apply_preview_message@75
F queue_visible_preview_requests@104>1g2,1fr,1fw
F start_scrollbar_drag@161>1fy
F drag_scrollbar_to@179>1fy
M src/app/python_completion/python_completion_class_helpers.rs
F python_imported_symbol_is_known_function@1>1he
F class_header_bases@9
F class_direct_attr@71
F instance_attr_assignment_name@90>1h5
F class_header_name@105
F python_header_depth_delta@114
F python_class_header_complete@123
F python_class_bases_at@127>1ga,1gd,1ge,1gf
F source_contains_python_class@148>1gd
F python_def_name@155
F python_enclosing_class_before_cursor@165>1gd,1ge,1gf
F trim_python_block_indent@207
F python_signature_block@211>1gk
F python_class_method_overload_detail@234>1gg,1gi,1gl
F class_body_declares_attr@310>1gb,1gc
F class_body_declared_attrs@349>1gb,1gc
F class_body_declared_methods@397>1gi
F python_class_attr_owner_in_source@425>1gg,1gn
F find@430>1gg,1gn
F python_class_attr_owners_with_imports@454>1gg,1go,1gy
F find@461>1gg,1go,1gy
F python_class_member_owners_with_imports@539>1gg,1gp,1gy
F find@546>1gg,1gp,1gy
F python_class_owner_depths_with_imports@626>1gg,1gy
F find@632>1gg,1gy
F imported_python_class_source@697>1i6
F python_member_chain_too_deep@735>1ha,1hb
F cursor_after_python_member_dot@750>1ha,1hb
F python_member_receiver_before_cursor@774>1ha,1hb
F cursor_inside_python_call_parens@798>1ha,1hb
M src/app/python_completion/python_completion_source_helpers.rs
F initial_python_bracket_folds@2
F is_python_ident_byte@53
F is_plain_assignment_after_token@57
F plain_assignment_index@73
F token_occurrence_at_word_boundary@89>1h4
F previous_token_occurrence_at_word_boundary@110>1h7
F nearest_python_assignment_usage@127>1h6,1h7,1h8
F cursor_line_bounds@175
F cursor_in_python_string_or_comment@190
F python_import_completion_allowed@215>1h4,1ha,1hb
F is_magic_python_name@253
F normalized_completion_source@257
F is_plain_python_type_name@271
F is_builtin_class_completion_detail@289>1he,1hf
F completion_source_missing_or_plain_builtin_type@294>1he,1hf,1ia
F should_assign_builtin_completion_module@306>1he,1hf,1hg,1hh
F assign_builtin_completion_module@332>1hi,1ie
F python_builtin_completion_kind@341
F is_type_like_completion_source@356>1he,1hf
F is_class_like_type_name@375
F completion_item_has_explicit_owner@383>1hs,1ht
F completion_item_is_field_like@402
F completion_item_is_argument_like@430
F completion_detail_is_type_label@443
F completion_needs_python_source_attr_owner@456>1hn,1ho,1ic
F completion_owner_from_detail@471
F completion_owner_label_from_source@488>1he,1hl
F completion_source_label_is_clean@505>1he,1hl
F completion_source_is_module_path@516>1he,1hf,1hu
F completion_item_source_is_field_type@527
F completion_item_owner_label@545>1hs,1ht,1hw
F completion_parent_module_label@561>1hv
F set_completion_owner_source@580>1hv,1hw
F completion_detail_type_name@600>1hm
F autocomplete_detail_parent_module_path@611>1he,1hm
F autocomplete_detail_module_path@655>1hv,1i1
F prepend_autocomplete_detail_module_path@668
F normalize_ty_import_kind@675
F common_completion_owner@688>1hm,1hr,1hx
F imported_python_module_for_symbol@708>1i7
F imported_python_symbols@712
F should_replace_completion_module@774
F completion_detail_kind@795
F completion_source_is_builtin@812>1he
F python_source_function_names@817
F completion_word_starts_lower@837
F completion_is_lowercase_type_source@843>1hm,1ic
F python_builtin_completion_module@858
F python_stdlib_completion_detail@871
F python_member_dot_receiver@937>1h4
F ty_autocomplete_context_key@959
F apply_import_modules_to_autocomplete_items@975>1ij
F apply_import_module_to_autocomplete_item@986>1g9
M src/app/python_completion.rs
M src/app/terminal.rs
C struct Cell@7
C struct TermGrid@70
C struct Terminal@1275
F terminal_presentation_selector@30
F is_terminal_zero_width_format@39
F normalized_selection_bounds@45
F feed@414
F set_line@419
F terminal_grid_print_scroll_resize_and_selection_end_to_end@426
F terminal_print_applies_text_selector_but_keeps_text_default_symbols_text@453>1ik,1il,1in
F terminal_cell_presentation_flag_keeps_cell_size_tight@485
F terminal_csi_cursor_modes_colors_and_replies_end_to_end@490>1in
F terminal_csi_erases_scroll_region_and_line_mutation_end_to_end@546>1in,1io
F terminal_resize_preserves_scrollback_saved_cursor_and_alt_buffer@590>1in,1io
F terminal_csi_defaults_scroll_modes_and_sgr_edges_end_to_end@650>1in,1io
F terminal_osc_insert_delete_and_truecolor_edges_end_to_end@724>1in,1io
F terminal_resize_selection_and_alt_growth_edges@778>1in,1io
F terminal_csi_more_erase_cursor_and_reply_edges@823>1in,1io
I Cell
F default@19
I TermGrid
F new@95
F resize@125
F put_char@254>1j4
F apply_presentation_selector@275
F newline@296>1j5
F scroll_region_up@307
F scroll_region_down@350
F get_selection_text@372>1im
F print@882>1ik,1il,1j2,1j3
F execute@892>1j2,1j4
F hook@906
F put@907
F unhook@908
F osc_dispatch@909
F esc_dispatch@920
F csi_dispatch@932>1j5,1j6
I Terminal
F spawn@1286
F resize_pty@1392
M src/app/ui_handlers.rs
F scrollbar_x_click_target@9
F content_y_hits_visual_text_row@32
F scrollbar_x_click_target_drags_thumb_or_jumps_to_pointer@47>1ji
F editor_text_row_hit_test_rejects_blank_viewport_edges@62>1jj
I App
F handle_ui_click@98>1,ny,nz,o0,oa,oe,of,ok,ol,om,on,os,ot,ov,p4,q5,q9,qa,qb,x2,x6,x9,xc,xg,xh,xm,xp,xy,xz,10t,119,11a,11b,11f,11i,11p,11q,11r,11s,11u,11v,11w,11x,11y,11z,122,123,124,126,127,129,12a,12b,12c,1f4,1fc,1fg,1jg,1ji,1jj,27t,27u
M src/app.rs
F apply_initial_import_folds@44>1h3,1pl,1pq,1qm
F one_line_input_max_scroll_x@92
F sync_one_line_input_scroll_target@103>1jo
F write_api_client_tab_display_title@130
F tab_effective_path@156
F tab_display_titles_for@169>1jt
F write_tab_display_titles_for@186>1jq,1jr
M src/bin/api_fetch_bench.rs
C enum ReqwestTls@19
C struct Row@160
F main@4>1jv,1jw,1jx
F bench_reqwest@23>1jy
F bench_reqwest_raw_gzip@72>1jy
F bench_reqwest_resolved@111>1jy
F print_rows@169
M src/bin/project_search_grep_searcher_bench.rs
C struct BenchCounters@91
C struct BenchResult@98
C struct OccurrenceSink@192
F main@49>1k0,1k1,1k4
F workspace_roots@79
F run_grep_searcher@107>1k4,1k5,1k7
F count_ascii_case_insensitive@215>1k3
F ascii_slice_matches@239
F search_threads@244
F is_default_ignored_path@250>1k6
F matches_ignore_pattern@260
F is_binary_by_extension@281
I OccurrenceSink
F new@198
F matched@206>1k2
M src/bin/project_search_io_uring_bench.rs
C struct FileTask@310
C enum ReadAction@380
C struct SearchStats@157
F main@58>1kb,1kc,1kd,1kq
F workspace_roots@101
F collect_candidate_paths@112>1kq,1kr,1kt
F run_io_uring_search@175>1ke,1kq
F run_io_uring_worker@199>1kf,1kg,1kh,1kk,1kl
F submit_open@386>1ki,1kj
F submit_read@394>1ki,1kj
F submit_close@409>1ki,1kj
F push_entry@419
F user_data@431
F user_slot@435
F user_op@439
F count_ascii_case_insensitive_stream@443>1kn,1ko
F count_ascii_case_insensitive@466>1ko
F count_ascii_case_insensitive_from@470>1kp
F ascii_slice_matches@494
F search_threads@499
F is_default_ignored_path@505>1ks
F matches_ignore_pattern@515
F is_binary_by_extension@536
I FileTask
F new@322
F handle_read@336>1km
F finish@371
I SearchStats
F add@165
M src/editor/editor_behavior_tests.rs
F editor_edit_history_dirty_state_end_to_end@6
F editor_navigation_selection_indent_and_utf8_end_to_end@31
F editor_fold_visibility_and_offsets_end_to_end@49
F editor_navigation_expand_home_end_folds_and_utf16_edges@65
F editor_delete_paths_pair_unicode_words_and_selection_replacement@121
F editor_indent_cache_line_states_and_fold_shift_edges@167
F editor_clear_history_empty_ops_and_navigation_edges_are_stable@218
F editor_set_clean_text_loads_without_dirty_history_or_sync_edits@256
F editor_navigation_extra_boundaries_selection_and_fold_edges@276
F editor_navigation_extra_word_and_file_movement_edges@342
M src/editor/editor_core.rs
C struct DiffInfo@26
C enum EditOp@131
C struct Editor@160
C struct HashSource@10
C struct HistoryStep@148
C struct LineDiffHunk@33
C enum LineModState@125
C enum UndoRedoDelta@154
F tokenize@16
F estimate_tokens@20
F get_diff_info@40
F line_hashes_from_text@71
F line_hashes_from_slices@86
F is_delimiter@107
F char_class@114
I Editor
F new@194
F set_text_clean@225>1m9
F shift_folds_insert@234
F shift_folds_delete@257
F rebuild_line_offsets@286>1lz
F get_line_hashes@356>1lc,1lz
F ensure_indent_cache_updated@361>1lz
F get_cached_indent_levels@433
F backspace@437>1li,1lt,1lw,1m5,1ma,1mo,1mp
F set_original_text@510>1lk,1lt
F set_git_base_text@518>1lb,1lt
F mark_saved@530>1lk,1lt
F is_dirty@535
F get_line_modification_state@539
F update_modifications@543>1la,1lj,1lk
F git_hunk_index_at_line@655
F clear_history@665>1lt
F push_history@673
F undo@757>1lh,1li,1lt,1m5,1m6,1m7
F redo@815>1lh,1li,1lt,1m5,1m6,1m7
F text_parts@873
F get_full_text@881>1lz
F text_equals@889>1lz
F line_text_owned@900>1mp
F set_text_preserve_history@916>1lj,1lt
F set_clean_text@952>1lj,1lk
F move_gap@982
F insert_str_internal@1001>1lh,1m5
F valid_cursor@1025>1mo
F replace_range@1033>1li,1lt,1lw,1m5,1m6,1mp
F insert_str@1080>1lt,1lw,1m6,1ma
F delete_selection@1107>1li,1lt,1lw,1m5,1mp
F delete_forward@1145>1li,1lt,1lw,1m5,1ma,1mo,1mp
F delete_word_backward@1181>1ld,1ln,1ma,1mp
F delete_word_forward@1224>1ld,1ma,1mp
F get_auto_indent@1258>1mp
M src/editor.rs
M src/editor_navigation.rs
F line_bounds@3
F trim_ascii_ws@13
F line_indent_and_blank@25>1mf
F editor_click_content_y@40
F editor_click_content_y_uses_ibeam_midpoint_without_top_edge_bias@602>1mi
F editor_click_content_y_clamps_negative_positions_to_document_start@621>1mi
I Editor
F select_expand@45>1le,1mf,1mg,1mh,1mp
F select_word@208>1ld,1mp
F select_line@225>1mp
F is_char_boundary@240>1mp
F byte_at@248
F len@256
F utf16_col_to_byte_advance@264>1mp
F get_selection@302>1mp
F get_visible_lines_count@316
F select_all@336
F handle_selection@341
F snap_cursor_out_of_fold@350>1n2
F move_left@390>1mo,1mv,1mw
F move_right@403>1mo,1mv,1mw
F move_word_left@416>1le,1mp,1mv,1mw
F move_word_right@439>1le,1mp,1mv,1mw
F move_home@462>1mp,1mv
F move_end@502>1mp,1mv
F move_start_of_file@542>1mv
F move_end_of_file@547>1mv
F move_up@553>1mv
F move_down@560>1mv
F set_cursor_at_pos@567>1mi
F move_page_up@583>1mv
F move_page_down@590>1mv
M src/highlighter/highlighter_core.rs
C struct ColorSpan@15
C struct CompletionItem@84
C struct Highlighter@126
C enum HighlighterMessage@97
C struct Scope@175
C enum SymbolKind@70
C enum SyncEdit@92
F flatten_color_spans_prefer_specific@21
F get_point@181
F resolve_color@194
F is_python_attribute_property@274
F collect_param_scopes@286>1zf
F collect_query_highlight_spans@363>1nc,1nd,1ne,1pr
F cut_spans_by_ranges@426
F overlay_spans_preserving_gaps@477>1ng
F is_highlight_ident_byte@485
F should_prioritize_front_highlight@489>1o2
F should_skip_full_highlight@510
F priority_highlight_range@530>1nq
F line_start_at_or_before@580
F next_line_start@589
F line_end@597
F line_indent@605
F python_priority_highlight_range@611>1nm,1nn,1no,1np
F push_language_import_foldable_ranges@668>1pl,1pq,1qm
F inject_builtin_completions@693>1nt
F inject@697
F completion_items_from_map@902
F priority_highlight_spans_from_slice@918>1nf,1ny,1o0
F expand_highlight_invalidation_range@973>1ni
F sync_edit_invalidation_byte_range@995
F merge_highlight_spans@1011>1ng,1nh,1q5
F merge_partial_highlight_spans@1039>1ng
F flatten_spans_for_range@1074>1oe
F tree_sitter_lang_name_for_ext@1194
F lang_name_for_ext_and_text@1218>1o1
F prev_char_start@1236
F push_ast_select_range@1247
F push_ast_select_line_range@1284
F ast_select_expand_range@1306>1o2,1o3,1o4,1o5,1zi
M src/highlighter/highlighter_worker.rs
F highlight_trace_elapsed_ms@4
F highlight_trace_line_count@8
F highlight_trace_should_log@12
I Highlighter
F new@20>1nb,1nc,1nf,1nj,1nk,1nl,1nr,1ns,1nu,1nv,1nw,1ny,1nz,1o2,1o7,1o8,1o9,1of,1zg,1zh,1zi
M src/highlighter.rs
M src/highlighter_runtime.rs
F highlighter_runtime_trace_elapsed_ms@5
F highlighter_runtime_trace_line_count@9
F highlighter_runtime_trace_should_log@13
F get_bracket_color@681
F flatten_spans@695>1oe
F highlighter_flatten_spans_overlays_colors_and_brackets_end_to_end@822>1of
F highlighter_flatten_spans_returns_plain_span_for_logs_without_input_spans@842>1of
F highlighter_poll_ignores_non_current_versions_without_advancing_watermark@853
F highlighter_sync_parse_after_seed_colors_python_constant_immediately@899
F highlighter_sync_parse_keeps_python_parameters_colored@923
F highlighter_sync_parse_clears_stale_python_self_color_after_delete@949
F highlighter_shift_insert_predicts_colors_splits_and_merges_spans@972
F highlighter_shift_delete_clamps_overlapping_spans@1027
F highlighter_flatten_spans_handles_empty_and_interpolation_markers@1071>1of
F highlighter_sync_parse_skips_files_above_tree_sitter_budget@1098
F highlighter_priority_result_uses_anchor_not_file_start@1114
F python_priority_range_starts_at_real_top_level_statement@1138>1nl
F python_priority_range_covers_visible_window_before_anchor@1149>1nl
F priority_range_from_viewport_top_covers_following_minimap_window@1159>1nl
F highlighter_full_result_follows_priority_result@1175>1nj
F highlighter_huge_file_stops_after_priority_result@1207>1nk
F highlighter_huge_file_loads_visible_slice_on_priority_request@1228
F highlighter_huge_edit_without_explicit_range_highlights_edit_slice@1264
I Highlighter
F shrink_sync_byte_colors_for_small_text@21
F restore_cached_view@31>1oc,1od
F restart_cached_view@56>1nj,1oc,1od
F reset@87>1nj,1oc,1od
F apply_edits@119>1nx,1oc,1od
F request_priority_highlight@173>1nk,1o2
F has_pending_priority_highlight@204
F poll@208>1p6
F apply_poll_result@236>1od,1oy
F wait_for_first_result@300>1p5,1p6
F shift_insert@341>1nb
F shift_delete@464>1nb
F sync_highlight_after_edit@505>1nf,1nj,1nw,1ny,1o2,1ob,1oc,1od,1oy,1of,1zi
M src/highlighter_tests.rs
F wait@4
F tree_sitter_language_labels_follow_highlighter_extensions@13>1o1
F highlighter_thread_resets_parses_edits_and_injects_language_builtins@24>1pb
F highlighter_keeps_python_class_fields_plain_fg@113>1pb
F ast_select_expand_uses_tree_sitter_then_grows_to_parent@133>1o6
F ctrl_w_ast_expand_keeps_python_keyword_argument_line_before_argument_list@147>1o6
F highlighter_keeps_fold_map_after_far_incremental_edit@166>1pb
F highlighter_keeps_self_attribute_plain_but_parameter_orange@209>1pb
F highlighter_keeps_typed_python_parameters_as_parameters@248>1pb
F highlighter_thread_handles_shebang_log_and_invalid_incremental_edit@272>1pb
M src/languages/dart.rs
C struct ImportBlock@2
F import_blocks@10>1pm,1pn
F dart_import_keyword_len@55
F finish_block@63
F dart_import_blocks_cover_contiguous_imports@76>1pl
F dart_import_blocks_keep_blank_lines_between_import_groups_only@91>1pl
M src/languages/mod.rs
M src/languages/python.rs
C enum HoverLineKind@36
C struct ImportBlock@8
F import_blocks@44>1ps,1pt,1pu
F push_docstring_highlight_spans@107>1pv
F python_import_keyword_len@166
F update_python_import_continuation@176
F finish_import_block@187
F push_docstring_line_spans@195
F normalize_inline_rst_code@269
F normalize_rst_roles@294
F flatten_rst_roles_and_code@335
F parse_param_line@383
F split_inline_python_after_colon@403
F normalize_coroutine_signature_line@423
F normalize_python_hover_doc@445>1pw,1px,1py,1pz,1q0,1q1
F ts_capture_color@873
F push_python_ts_spans@889>1q3,1q5
F python_class_attr_name_ranges@954
F highlight_python_hover_doc@988>1q2,1q4,1q7,1q8,1qb
F force_color_on_ranges@1338
F signature_type_token_ranges@1380>1q9,1qa
F type_slice_end@1409
F push_type_tokens@1437
F color_keyword_args_orange@1472
M src/languages/python_tests.rs
F span_fragments@3
F has_color_span@7
F rst_inline_roles_params_and_wrapped_text_cover_edge_cases@19>1pw,1px,1py,1pz,1qc
F normalize_python_hover_doc_covers_rst_blocks_headers_and_inline_code@46>1q2,1qc
F parameter_header_splits_module_and_owner_like_attributes@93>1q2
F highlight_python_hover_doc_colors_attrs_params_inline_code_and_keyword_args@105>1q6,1qc,1qd
F color_helpers_cover_capture_map_span_forcing_and_keyword_arg_edges@172>1q3,1q4,1q7,1qb,1qd
F python_import_blocks_cover_from_and_import_groups@251
F python_import_blocks_keep_blank_lines_between_groups_only@263
F python_docstring_spans_color_text_header_and_inline_code@275>1pr
M src/languages/rust.rs
C struct ImportBlock@2
F import_blocks@10>1qn,1qo,1qp
F rust_use_keyword_offset@73
F update_use_continuation@91
F finish_block@102
F rust_import_blocks_cover_use_groups_and_pub_use_keyword@115>1qm
F rust_import_blocks_keep_multiline_use_inside_group@124>1qm
F rust_import_blocks_keep_blank_lines_between_use_groups_only@132>1qm
M src/lsp/hover.rs
C enum HoverLineKindPublic@818
F highlight_hover_text@3>1q4,1q6,1qu,1qw,1qx,1qy,1r1,1r2,1r8,1r9,1ra,1rb,1rc,1rd,1rf
F preprocess_hover_text@123>1rh
F normalize_special_form_repr@140
F looks_like_python_hover@153
F looks_like_python_code_line@184
F looks_like_type_expr_line@210>1qz,1r0
F is_simple_type_token@256
F is_simple_class_type_token@277
F looks_like_simple_type_name_line@284
F add_doc_arg_name_spans@305
F sanitize_hover_type_expr@349
F sanitize_module_path@367
F normalize_class_object_repr@379>1r4
F normalize_module_object_repr@404>1r4
