AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F terminal_key_sequence@15>1ah,1ai,1aj,1ak
F terminal_modifier@123
F terminal_alt_prefixed@128
F terminal_cursor_key@139>1ag
F terminal_tilde_key@162>1ag
F terminal_function_key@174>1ag
F seq@957>1af
F terminal_key_sequence_covers_basic_control_and_text_input@977>1af,1al
F windows_altgr_composed_text_reaches_the_terminal_without_ctrl_or_escape@1050>1af,28d
F terminal_key_sequence_covers_function_keys@1072>1al
F terminal_key_sequence_covers_navigation_and_modifiers@1106>1al
F terminal_key_sequence_covers_ctrl_letter_bytes@1171>1al
I App
F handle_terminal_keyboard_input@203>q3,q4,qf,qg,1af,1ms,285,287,288
F handle_terminal_search_keyboard_input@275>q3,q4,qf,qg,285,286,289
F handle_search_keyboard_input@408>q5,q6,qf,qg,285,286,289
F handle_project_search_keyboard_input@537>qf,qg,1av,1aw,1ix,1j6,285,286,289
F project_search_editor_mut@703
F move_project_search_query_line@723
F handle_lsp_log_filter_keyboard_input@765>qf,qg,285,286,289
F handle_git_message_keyboard_input@857>qf,qg,14y,285,286,289
M src/app/lsp_actions.rs
F lsp_server_logs_h_for_content@3
F lsp_server_logs_h_for_row@13>1az
F build_noqa_comment@31
F codes@476
F build_noqa_comment_creates_plain_and_code_comments@481>1b1,1b2
F build_noqa_comment_merges_existing_codes_without_duplicates@494>1b1,1b2
I App
F lsp_panel_bounds@68
F lsp_panel_total_h@110>1b7
F lsp_server_logs_h@119>1az,1b8
F lsp_server_inner_size@131
F open_lsp_actions_menu@167
F apply_selected_lsp_action@266>vm,1bb,1bc
F insert_noqa_comment@313>r9,ru,1b1
F apply_workspace_edit@380>r9,ru
M src/app/mouse/cursor.rs
F autocomplete_drag_target@4>1be
F autocomplete_scrollbar_track_margin@26
F autocomplete_hovered_index@30
F resized_left_width@57
F resized_bottom_height@63
F cursor_position_allows_editor_hover@70
F should_suppress_editor_hover_for_scroll_drag@79
F inline_git_popup_blocks_hover@86
F autocomplete_drag_target_clamps_to_available_scroll@1393>1bd,1be
F autocomplete_hovered_index_ignores_scrollbar_and_outside_rect@1405>1bf
F resize_helpers_clamp_left_width_and_bottom_height@1440>1bg,1bh
F cursor_hover_requires_pointer_inside_window@1452>1bi
F editor_scrollbar_drag_suppresses_hover_only_while_dragging@1472>1bj
I App
F handle_main_cursor_moved@100>12,20,3h,3u,3z,pz,su,105,108,10d,10e,15q,1b0,1b5,1b6,1b7,1b8,1bd,1bf,1bg,1bh,1bi,1bj,1bk,1cy,1d8,1da,1dc,1dg,1dh,1ds,1j0,1j3,1j5,1ja,2jh,2ji,2kn
M src/app/mouse/hover_bridge_tests.rs
F hover_bridge_reaches_full_source_line_when_popup_is_above@15>1du
F hover_source_line_band_is_tight_around_anchor_y@34>1dt
F type_hover_y_hitbox_uses_middle_half_of_rendered_line@41>1dl
F type_hover_y_hitbox_shrinks_first_line_after_top_clamp@110>1dg,1dl
F hover_bridge_does_not_capture_below_type_anchor_band_when_popup_is_above@138>1dt,1du
F hover_bridge_does_not_capture_above_type_anchor_band_when_popup_is_below@178>1dt,1du
F hover_bridge_does_not_extend_past_popup_edge_when_popup_is_below@218>1dt,1du
F hover_bridge_does_not_extend_past_popup_edge_when_popup_is_above@247>1du
F hover_bridge_handles_popup_shifted_away_from_anchor@277>1du
F hover_bridge_keeps_popup_when_moving_up_from_token_anchor@296>1du
F hover_bridge_does_not_capture_next_line_when_popup_is_above@315>1du
F hover_bridge_keeps_popup_when_cursor_moves_slightly_sideways@334>1du
F popup_rect_stays_safe_even_without_bridge_popup_anchor@353
F global_test_hover_token_bounds@369>1dd
F global_test_hover_identifier_pipeline_end_to_end@384>1d5,1d8,1dc,1dd
F global_test_hover_f_string_pipeline_end_to_end@411>1d5,1d8,1dc,1dd
F global_test_hover_popup_state_end_to_end_without_glow@435>1cv
F global_test_normalize_hover_byte@482>1dc
F global_test_is_python_hover_keyword@498>1d4
F global_test_is_hover_target_byte@507>1d3
F global_test_hover_state_machine@520
M src/app/mouse/hover_diagnostic_range_tests.rs
F diagnostic_hover_range_expands_when_target_is_string_prefix@15>1d8
F hover_visibility_shows_only_one_popup_during_conflict@31>1cv
F hover_state_bridge_keeps_diagnostic_and_type_as_one_popup_area@49
F hover_byte_ignores_whitespace_next_to_identifier@81>1dc
F hover_byte_ignores_python_keywords_so_diagnostics_can_show@98>1dc
F diagnostic_hover_range_expands_to_whole_f_string_literal@109>1d8,1db,1dc
F diagnostic_hover_target_is_stable_for_expanded_f_string_literal@133>1cx
F diagnostic_hover_range_does_not_create_type_target_for_keyword@151>1db
F diagnostic_hover_range_returns_none_for_missing_line_or_empty_span@159>1d8,1db
F diagnostic_hover_range_handles_utf16_columns_and_line_end_fallback@169>1d8,1db
F diagnostic_hover_range_targets_self_crud_repo_dotted_attr_tail@186>1d8,1dc,1dd
F diagnostic_hover_range_keeps_plain_identifier_first_token@211>1d8
F diagnostic_hover_x_selects_self_or_crud_repo_on_same_dotted_span@226>1d9,1dc
F diagnostic_hover_x_keeps_right_edge_of_self_on_self_not_attr_tail@244>1d5,1d8,1d9,1da,1dc
F diagnostic_hover_x_uses_line_relative_x_with_nonzero_line_start@282>1d8,1da
F diagnostic_hover_x_over_dot_falls_back_to_dotted_attr_tail@312>1d8,1d9,1dc
F diagnostic_hover_range_does_not_leak_self_crud_repo_to_next_line@334>1d8
F hover_token_bounds_handles_empty_and_escaped_string_literal@356>1d5,1dd,1df
M src/app/mouse/hover_mouse_logic.rs
F advance_hover_anim_progress@11
F compute_hover_visibility@24>1cw
F compute_hover_visibility_from_matches@51
F diagnostic_hover_target_byte_on_line@104>1d8
F clear_hover_popup@114
F suppress_hover_popup_until_mouse_move@142>1cy
F move_type_hover_to_empty_space@152
F update_type_hover_target_from_cursor@171>1df
F update_editor_hover_state_for_cursor@197>1d0,1d1,1dc
F is_hover_target_byte@250
F is_python_hover_keyword@266
F hover_token_text@271>1dd
F is_escaped_quote@287
F hover_line_bounds_for_byte@297
F diagnostic_hover_byte_range_on_line@317>1d3,1dc,1dd
F hover_byte_on_line_at_x@454>2oz
F diagnostic_hover_type_target_at_x@519>1d9,1dc
F diagnostic_hover_range_on_line@535>1d8
F normalize_hover_byte@570>1d3,1dd,1de
F hover_token_bounds@583>1d3,1d6,1d7
F hover_token_is_python_keyword@658
F hover_bytes_share_token@673>1dd
F hover_screen_y_to_content_y@686
F hover_content_y_in_line_hitbox@699
F embedded_editor_hover_content_y_at_point@711>1dh
F with_embedded_editor_hover_renderer_context@728
F embedded_editor_hover_byte_at_point@758>1dc,1di,1dj
F type_hover_screen_y_matches_byte_line@782>1dg,1dh
F hover_anchor_for_byte@810>1dd,1dn,1dp
F hover_is_char_boundary@862
F editor_char_at@870
F compute_hover_x_offset_editor@893>1dn,1do,2oz
F compute_hover_x_offset@926>2oz
F test_compute_hover_x_offset_uses_exact_byte_for_anchor@958>1dq
F hover_popup_byte_at@981
M src/app/mouse/hover_mouse_tests.rs
M src/app/mouse/hover_state_core.rs
C struct HoverLayoutCache@24
C struct HoverPopup@2
C struct HoverState@38
C struct HoverVisualLine@18
F hover_source_line_y_band@547
F is_in_hover_popup_or_bridge@552
I HoverState
F default@71
F reset_diagnostic_popup@107
F hide_diagnostic_popup_until_ready@129
F advance_diagnostic_hover_timer@145
F take_type_popup_for_draw@170
F put_type_popup_after_draw@191
F should_show_stale_popup_while_target_loads@207
F begin_type_hover_transition@219>1e8
F reset_type_hover_wait_after_mouse_motion@248
F record_hovered_diagnostic@255>1e8,1ea
F diagnostic_popup_cache@289
F diagnostic_popup_cache_is_empty@297>1e5
F has_active_combined_type_popup@301>1e8
F combined_type_target@309
F update_hovered_diag_type_target_for_frame@321>1e7
F effective_hovered_diag_type_target@329>1e7,1e8
F mark_type_popup_drawn@339>1e7
F finish_stale_combined_transition@347
F should_keep_popup_through_empty_space@369
F should_lock_hover_target_while_popup_opens@377
F keep_active_combined_popup_on_empty_space@400>1e8
F clear_type_popup_transition_markers@419
F clear_active_combined_popup@427>1dw,1e6,1e7,1e8
F popup_or_bridge_contains@450>1dt,1du
F popup_safe_area_contains@509>1ei
M src/app/mouse/hover_transition_tests.rs
F stale_transition_completion_keeps_diagnostic_timer_ready_for_new_popup@16
F empty_space_keeps_popup_while_hover_transition_is_pending@47
F far_empty_space_does_not_keep_in_flight_hover_before_popup_rect_exists@102
F opening_popup_locks_hover_target_against_new_editor_word@151
F pending_hover_response_locks_target_before_popup_rect_exists@178
F far_empty_space_does_not_keep_active_combined_popup_without_pending_request@208
F far_empty_space_does_not_keep_combined_popup_or_opening_popup@235
F mouse_motion_resets_type_hover_request_wait@275
F shared_hover_target_update_restarts_after_click_clear@305>1d2
F stale_combined_popup_uses_frozen_diagnostics_not_live_cache@321
F stale_combined_popup_ignores_new_hovered_diagnostic_until_new_popup_ready@358
F active_combined_popup_switches_target_for_same_diagnostic@389
F active_combined_popup_does_not_collect_different_target_diagnostic@415
F stale_completion_clears_frozen_diagnostics_before_handlers_popup@445
F hover_response_preserves_pending_diagnostic_context_for_combined_popup@471
M src/app/mouse/hover_visibility_tests.rs
F hover_visibility_linter_error_only@15>1cv
F hover_visibility_type_only@31>1cv
F hover_visibility_combined@47>1cv
F hover_visibility_during_transition@63>1cv
F hover_visibility_stale_combined_keeps_old_popup_when_cursor_moves@79>1cw
F hover_visibility_keeps_old_type_popup_without_diagnostic_match@97>1cw
F hover_visibility_waits_for_matching_type_before_showing_combined_type@115>1cv
F hover_animation_progress_uses_shared_slightly_slower_curve@136>1cu
F hover_animation_progress_snap_delta_is_subpixel_for_large_popup@147>1cu
F hover_visibility_combines_offsets_inside_same_identifier@154>1cw,1df
F hover_state_resets_all_diagnostic_popup_fields@184
F clear_hover_popup_reports_and_resets_thread_local_state@228>1cy
F keyboard_suppression_clears_hover_timer_and_target@269>1cz
F diagnostic_hover_timer_resets_when_hovered_diagnostic_changes@290
F diagnostic_hover_timer_keeps_ticking_during_type_popup_transition@304
F pending_linter_popup_hide_does_not_reset_hover_timer_or_cache@316
F keyword_linter_popup_becomes_visible_after_delay_without_type_target@357>1cv
F type_popup_draw_flow_does_not_hold_hover_state_borrow@382
F stale_type_popup_stays_visible_while_new_target_loads@421
F stale_type_popup_stays_visible_when_cursor_moves_to_whitespace@447
F combined_popup_stays_visible_while_next_word_loads@470
F combined_popup_stays_visible_when_diag_rect_was_cleared_before_transition@514>1cv
F combined_popup_stays_visible_when_only_diag_cache_survived@561>1cv
F type_only_popup_stays_visible_while_next_word_loads@605
F clear_active_combined_popup_drops_type_and_diagnostic_together@631
F stale_visibility_can_still_show_existing_combined_popup@663>1cw
F stale_combined_popup_freezes_diagnostic_target_during_new_hover@683
F active_combined_popup_keeps_target_during_whitespace_frame@699
F non_stale_frame_accepts_new_diagnostic_target@727
F mark_type_popup_drawn_tracks_combined_target_only@741
M src/app/mouse/input.rs
F union_rect@6
F point_in_padded_rect@21
F terminal_mouse_button_code@28
F terminal_mouse_cell_x@37
F terminal_mouse_cell_y@41
F terminal_mouse_sgr_sequence@58
F autocomplete_item_index_at@68
F stop_scroll_anim@91
F stop_api_tab_scroll_anims@97>1g0
F stop_click_scroll_anims@106>1g0,1g1
F autocomplete_scroll_click_target@159
F hover_rect_helpers_union_and_padding_are_inclusive@1522>1ft,1fu
F terminal_mouse_helpers_match_sgr_protocol_edges@1550>1fv,1fw,1fx,1fy
F autocomplete_scroll_click_target_keeps_thumb_or_pages_to_pointer@1574>1g3
F autocomplete_item_index_at_ignores_scrollbar_and_accounts_for_scroll@1591>1fz
I App
F handle_main_mouse_input@194>pw,py,1g9
F handle_main_mouse_input_inner@206>0,7,12,15,3i,pg,q1,q2,qi,qj,sl,su,t5,uv,vm,ze,zo,106,107,108,10a,15q,1bb,1bc,1cy,1ds,1fv,1fw,1fx,1fy,1fz,1g2,1is,1j0,1j2,1j4,1od,1oj,2kn
M src/app/mouse/wheel.rs
F wheel_delta@3
F point_in_rect@10
F panel_scroll_rect@14
F app_panel_scroll_rect@47>1gc
F autocomplete_max_scroll@88
F scroll_autocomplete_list@95>1ge
F settings_ide_max_scroll@106
F git_changes_total_height@137
F wheel_delta_handles_line_and_pixel_units@1228>1ga
F point_in_rect_uses_inclusive_edges@1243>1gb
F panel_scroll_rect_covers_top_and_bottom_layouts@1253>1gc
F git_changes_total_height_keeps_disabled_workspaces_scrollable_when_staged@1265>1gh,1go
F autocomplete_max_scroll_matches_visible_limit@1282>1ge
F scroll_autocomplete_list_clamps_without_closing_state@1290>1gf
F git_workspace_for_wheel_test@1299
F settings_ide_max_scroll_counts_chip_wrapping@1331>1gg
I App
F handle_main_mouse_wheel@161>f,12,14,3o,4k,4l,4m,e4,jv,sl,15q,1b0,1b5,1b6,1b7,1b8,1cy,1ga,1gb,1gd,1gf,1gg,1gh,1j7,2kn
M src/app/mouse.rs
F git_graph_rows_bounds@6
M src/app/project_search.rs
C enum ProjectSearchField@49
C struct ProjectSearchFile@86
C enum ProjectSearchFlatRow@94
C struct ProjectSearchLayout@144
C struct ProjectSearchLineCursor@1305
C struct ProjectSearchMatch@70
C struct ProjectSearchRect@136
C struct ProjectSearchRequest@125
C struct ProjectSearchState@156
C enum ProjectSearchWorkerMessage@110
C struct ProjectSearchWorkerResult@101
C struct SearchCaps@705
C struct SearchIgnoreMatcher@1266
C struct SearchPatternPlan@1426
C struct SearchProfile@712
F project_search_threads_for_available@38
F project_search_thread_count@42>1gs
F set_scroll_immediate@435
F project_search_query_line_height@442
F project_search_query_viewport@446
F project_search_line_end@478
F project_search_query_scrollbar_thumb@493>1gv,1gw,2pq
F project_search_query_scrollbar_drag_target@542>1gw,1gy,2pr
F project_search_layout@578
F start_project_search_worker@658>1h5
F run_project_search@669>1h5
F elapsed_ms_u64@753
F push_project_search_ranges@757>1h3,1he
F stream_project_search@776>1h6
F run_project_search_roots@866>1gt,1h7,1h9,1je
F trim_project_search_buffer@983
F is_definitely_binary_project_search_file@990
F search_project_file@1037>1h3,1h4,1h8,1ha,1hb,1hd
F project_search_text@1171>29c
F collect_ascii_case_insensitive_matches@1186>1hc
F push_ascii_case_match@1215
F collect_unicode_case_insensitive_matches@1231
F push_match@1333>1hg,1hh
F utf16_units_between@1361
F floor_char_boundary@1372
F ceil_char_boundary@1379
F preview_line_with_match@1386>1hg,1hh
F normalized_workspaces@1568>1ho,28t
F split_pattern_tokens@1579
F token_has_glob@1586
F expand_path_token@1592>28p,28s,28t
F glob_patterns_for_token@1616>1hp,28r,28s
F push_unique_path@1637>28o
F to_slash@1646
F project_search_filter_matches_path@1650>1hk,1hr
F project_search_filter_token_matches_path@1661
F temp_workspace@1687
F project_search_pattern_plan_clamps_absolute_paths_to_workspace@1696>1hs
F project_search_literal_case_glob_exclude_and_multiline_preview@1712>1h2,1hs
F project_search_preserves_positions_for_crlf_bom_and_utf16_files@1753>1h2,1hs,29h
F project_search_respects_gitignore_and_settings_ignore@1816>1h2,1hs
F project_search_preview_keeps_match_visible_and_ranged@1853>1hi
F project_search_thread_count_never_oversubscribes_small_cpus@1863>1gs
F project_search_flat_rows_respect_collapsed_files@1874
F project_search_live_filter_rebuilds_visible_rows_only@1918
F query_scroll_reveals_cursor_and_exposes_both_scrollbars@1941>1gy
F query_scrollbar_drag_reuses_shared_scroll_math@1976>1gw
F query_wheel_scroll_clamps_vertical_target@2006
I ProjectSearchLineCursor
F lsp_pos@1312>1hf
I ProjectSearchState
F default@187
F filter_enabled@221
F filter_active@225>1i6
F rebuild_flat_rows@229>1hq
F toggle_file@249>1i8
F apply_live_filter@260>1i8
F apply_message@267>1i8
F query_max_scroll_y@302>1gv,1gw
F query_max_scroll_x@309>1gw
F clamp_query_scrolls@314>1ic,1id
F reveal_query_cursor@323>1ic,1id,1gu,1gv,1gw
F scroll_query_y_by@359>1ic
F start_query_scrollbar_drag@371>1gz
F drag_query_scrollbar_to@395>1gz
F max_scroll@429
I SearchIgnoreMatcher
F new@1271
F matches_path@1283>yv,28r
I SearchPatternPlan
F new@1437>1hj,1hk,1hl,1hm,1hn,1ho
F walk_roots@1491
F is_file_allowed@1499>1ip,1hp,28p
F workspace_relative@1543>28r
F relative_display@1550>1ip,1hp
I SearchProfile
F log@723>1gt
M src/app/project_search_app.rs
F project_search_field_for_ui_id@8
F project_search_offsets_for_position@456
F project_search_positions_map_utf16_columns_in_normalized_text@473>1it
F project_search_field_ui_ids_are_the_only_focus_targets@484>1is
I App
F open_project_search_panel@21>1j6
F start_project_search@33>1h1
F poll_project_search@73
F poll_project_search_previews@90
F queue_visible_project_search_previews@107>1j7
F project_search_has_pending_previews@119
F start_project_search_scrollbar_drag@123>1j7
F drag_project_search_scrollbar_to@135>1j7
F start_project_search_query_scrollbar_drag@147>1j7
F drag_project_search_query_scrollbar_to@166>1j7
F sync_project_search_query_scroll@185>1gx,1j7
F project_search_panel_layout@242>1h0
F focus_project_search_field@268>1j9
F place_project_search_cursor_from_mouse@283>1jb
F drag_project_search_cursor_to@295>1jb
F set_project_search_cursor_at@299>1gv,1gw,1gx,1j6,1j7,2eg
F handle_project_search_match_click@385>pn,1jd,28o
F jump_to_project_search_position@427>pl,pp,pt,s6,s8,1it
M src/app/project_search_grep.rs
C struct ProjectSearchGrepSink@72
F search_project_file_grep@16>1h3,1h8
F matched@84>1h3,1jg
F push_project_search_line_matches@111>1jh,1ji,1jk,1jl
F trim_project_search_line_term@142
F collect_line_match_ranges@152>1jj
F ascii_slice_matches@188
F reserve_project_search_match@193
F push_line_match@224>1hf
F grep_match_tracks_utf16_columns_and_crlf_disk_offsets@255>1jl
F trim_line_term_handles_lf_crlf_and_unterminated_lines@267>1jh
M src/app/project_search_preview.rs
C struct ProjectSearchPreviewKey@14
C struct ProjectSearchPreviewRequest@20
C struct ProjectSearchPreviewWorker@41
C enum ProjectSearchPreviewWorkerMessage@31
F start_project_search_preview_worker@46>1jq
F preview_request_for_match@202
F run_project_search_preview_worker@219>1jr,1js,1jt,28o
F read_project_search_preview_text@257>29b
F fallback_project_search_preview@263
F build_project_search_preview@267>1hi,1ju,1jv
F project_search_line_bounds@286
F utf16_column_to_byte@298
F visible_preview_row_range@309
F project_search_scrollbar_thumb@328>2pq
F project_search_scrollbar_drag_target@357>1jx,2pr
F preview_row_range_prefetches_visible_without_exceeding_rows@389>1jw
F preview_line_bounds_follow_normalized_lines@399>1ju
F preview_uses_utf16_columns_and_multiline_extent@407>1jt
F preview_reader_decodes_utf16_and_normalizes_crlf@435>1jr,29h
F scrollbar_drag_target_keeps_ratio_stable@454>1jy
I ProjectSearchState
F reset_preview_worker@57
F start_preview_worker@63>1jo,1k4
F has_pending_previews@70
F apply_preview_message@74
F queue_visible_preview_requests@103>1k4,1jp,1jw
F start_scrollbar_drag@160>1jy
F drag_scrollbar_to@178>1jy
M src/app/python_completion/python_completion_class_helpers.rs
F python_imported_symbol_is_known_function@1>1lj
F class_header_bases@9
F class_direct_attr@71
F instance_attr_assignment_name@90>1l7
F class_header_name@105
F python_header_depth_delta@114
F python_class_header_complete@123
F python_class_bases_at@127>1kc,1kf,1kg,1kh
F source_contains_python_class@148>1kf
F python_def_name@155
F python_enclosing_class_before_cursor@165>1kf,1kg,1kh
F trim_python_block_indent@207
F python_signature_block@211>1km
F python_class_method_overload_detail@234>1ki,1kk,1kn
F class_body_declares_attr@310>1kd,1ke
F class_body_declared_attrs@349>1kd,1ke
F class_body_declared_methods@397>1kk
F python_class_attr_owner_in_source@425>1ki,1kp
F find@430>1ki,1kp
F python_class_attr_owners_with_imports@454>1ki,1kq,1l0
F find@461>1ki,1kq,1l0
F python_class_member_owners_with_imports@539>1ki,1kr,1l0
F find@546>1ki,1kr,1l0
F python_class_owner_depths_with_imports@626>1ki,1l0
F find@632>1ki,1l0
F imported_python_class_source@697>1mb
F python_member_chain_too_deep@735>1lc,1lf
F cursor_after_python_member_dot@750>1lc,1lf
F python_member_receiver_before_cursor@774>1lc,1lf
F cursor_inside_python_call_parens@798>1lf
M src/app/python_completion/python_completion_source_helpers.rs
C enum PythonCursorContext@191
C enum PythonLexFrame@198
F initial_python_bracket_folds@2
F is_python_ident_byte@53
F is_plain_assignment_after_token@57
F plain_assignment_index@73
F token_occurrence_at_word_boundary@89>1l6
F previous_token_occurrence_at_word_boundary@110>1l9
F nearest_python_assignment_usage@127>1l8,1l9,1la
F cursor_line_bounds@175
F python_string_prefix_before@209>1l6
F python_cursor_context@227>1ld
F python_completion_allowed_at_cursor@347>1le
F cursor_in_python_string_or_comment@352
F python_import_completion_allowed@377>1l6,1lc,1lg
F is_magic_python_name@415
F normalized_completion_source@419
F is_plain_python_type_name@433
F is_builtin_class_completion_detail@451>1lj,1lk
F completion_source_missing_or_plain_builtin_type@456>1lj,1lk,1mf
F should_assign_builtin_completion_module@468>1lj,1lk,1ll,1lm
F assign_builtin_completion_module@494>1ln,1mj
F python_builtin_completion_kind@503
F is_type_like_completion_source@518>1lj,1lk
F is_class_like_type_name@537
F completion_item_has_explicit_owner@545>1lx,1ly
F completion_item_is_field_like@564
F completion_item_is_argument_like@592
F completion_detail_is_type_label@605
F completion_needs_python_source_attr_owner@618>1ls,1lt,1mh
F completion_owner_from_detail@633
F completion_owner_label_from_source@650>1lj,1lq
F completion_source_label_is_clean@667>1lj,1lq
F completion_source_is_module_path@678>1lj,1lk,1lz
F completion_item_source_is_field_type@689
F completion_item_owner_label@707>1lx,1ly,1m1
F completion_parent_module_label@723>1m0
F set_completion_owner_source@742>1m0,1m1
F completion_detail_type_name@762>1lr
F autocomplete_detail_parent_module_path@773>1lj,1lr
F autocomplete_detail_module_path@817>1m0,1m6
F prepend_autocomplete_detail_module_path@830
F normalize_ty_import_kind@837
F common_completion_owner@850>1lr,1lw,1m2
F imported_python_module_for_symbol@870>1mc
F imported_python_symbols@874
F should_replace_completion_module@936
F completion_detail_kind@957
F completion_source_is_builtin@974>1lj
F python_source_function_names@979
F completion_word_starts_lower@999
F completion_is_lowercase_type_source@1005>1lr,1mh
F python_builtin_completion_module@1020
F python_stdlib_completion_detail@1033
F python_member_dot_receiver@1099>1l6
F ty_autocomplete_context_key@1121
F apply_import_modules_to_autocomplete_items@1137>1mo
F apply_import_module_to_autocomplete_item@1148>1kb
M src/app/python_completion.rs
M src/app/terminal.rs
C struct Cell@6
C struct TermGrid@106
C struct Terminal@1311
F terminal_presentation_selector@29
F is_terminal_zero_width_format@38
F normalized_selection_bounds@44
F terminal_selection_text@69>1mr
F feed@450
F set_line@455
F terminal_grid_print_scroll_resize_and_selection_end_to_end@462
F terminal_print_applies_text_selector_but_keeps_text_default_symbols_text@489>1mp,1mq,1mt
F terminal_cell_presentation_flag_keeps_cell_size_tight@521
F terminal_csi_cursor_modes_colors_and_replies_end_to_end@526>1mt
F terminal_csi_erases_scroll_region_and_line_mutation_end_to_end@582>1mt,1mu
F terminal_resize_preserves_scrollback_saved_cursor_and_alt_buffer@626>1mt,1mu
F terminal_csi_defaults_scroll_modes_and_sgr_edges_end_to_end@686>1mt,1mu
F terminal_osc_insert_delete_and_truecolor_edges_end_to_end@760>1mt,1mu
F terminal_resize_selection_and_alt_growth_edges@814>1mt,1mu
F terminal_csi_more_erase_cursor_and_reply_edges@859>1mt,1mu
I Cell
F default@18
I TermGrid
F new@131
F resize@161
F put_char@290>1na
F apply_presentation_selector@311
F newline@332>1nb
F scroll_region_up@343
F scroll_region_down@386
F get_selection_text@408>1mr
F print@918>1mp,1mq,1n8,1n9
F execute@928>1n8,1na
F hook@942
F put@943
F unhook@944
F osc_dispatch@945
F esc_dispatch@956
F csi_dispatch@968>1nb,1nc
I Terminal
F spawn@1320>1o3
F write_input@1351
F is_closed@1358
F shutdown@1364
F resize_pty@1372
F drop@1380>1np
M src/app/terminal_process.rs
C struct TerminalShellCandidate@23
F install_terminal_io_threads@178>1o8
F resolve_terminal_shell@250>1nu,1nx
F terminal_shell_candidates_with@280>1nv
F shell_candidate@334
F select_terminal_working_directory@345>28p
F terminal_shell_title@364
F windows_shell_order_prefers_powershell_and_honors_comspec@386>1nu
F explicit_shell_override_is_strict_and_stops_fallbacks@407>1nu
F macos_shell_fallback_starts_with_user_shell_then_zsh@417>1nu
F terminal_cwd_prefers_deepest_workspace_then_file_parent@426>1nw
F terminal_title_hides_windows_executable_suffix@449>1nx
I TerminalProcess
F spawn@38>1o8,1ns,1nt,26x
F write_input@107
F resize@116
F try_wait@134
F shutdown@145
F drop@173>1o7
M src/app/ui_handlers.rs
F scrollbar_x_click_target@9
F content_y_hits_visual_text_row@32
F scrollbar_x_click_target_drags_thumb_or_jumps_to_pointer@47>1o9
F editor_text_row_hit_test_rejects_blank_viewport_edges@62>1oa
I App
F handle_ui_click@98>1,pe,ph,pi,ps,q3,q4,q5,q6,qc,qe,qf,qh,qq,ru,ry,rz,s1,ze,zj,zm,zp,zt,zu,zz,102,10d,10e,13o,144,145,146,14a,14d,14w,14x,14y,14z,151,152,153,154,155,156,159,15a,15b,15d,15e,15g,15h,15i,15j,1ix,1j8,1jc,1o9,1oa,2a7,2jh,2ji
M src/app.rs
F apply_initial_import_folds@44>1l5,1ui,1un,1vj
F one_line_input_max_scroll_x@92
F sync_one_line_input_scroll_target@103>1of
F write_api_client_tab_display_title@130
F tab_effective_path@156
F tab_display_titles_for@169>1ok
F write_tab_display_titles_for@186>1oh,1oi
M src/bin/api_fetch_bench.rs
C enum ReqwestTls@19
C struct Row@160
F main@4>1om,1on,1oo
F bench_reqwest@23>1op
F bench_reqwest_raw_gzip@72>1op
F bench_reqwest_resolved@111>1op
F print_rows@169
M src/bin/project_search_grep_searcher_bench.rs
C struct BenchCounters@91
C struct BenchResult@98
C struct OccurrenceSink@192
F main@49>1or,1os,1ov
F workspace_roots@79
F run_grep_searcher@107>1ov,1ow,1oy
F count_ascii_case_insensitive@215>1ou
F ascii_slice_matches@239
F search_threads@244
F is_default_ignored_path@250>1ox
F matches_ignore_pattern@260
F is_binary_by_extension@281
I OccurrenceSink
F new@198
F matched@206>1ot
M src/bin/project_search_io_uring_bench.rs
C struct FileTask@323
C enum ReadAction@393
C struct SearchStats@170
F main@2
F main@8
F run@71>1p4,1p5,1p6,1pj
F workspace_roots@114
F collect_candidate_paths@125>1pj,1pk,1pm
F run_io_uring_search@188>1p7,1pj
F run_io_uring_worker@212>1p8,1p9,1pa,1pd,1pe
F submit_open@399>1pb,1pc
F submit_read@407>1pb,1pc
F submit_close@422>1pb,1pc
F push_entry@432
F user_data@444
F user_slot@448
F user_op@452
F count_ascii_case_insensitive_stream@456>1pg,1ph
F count_ascii_case_insensitive@479>1ph
F count_ascii_case_insensitive_from@483>1pi
F ascii_slice_matches@507
F search_threads@512
F is_default_ignored_path@518>1pl
F matches_ignore_pattern@528
F is_binary_by_extension@549
I FileTask
F new@335
F handle_read@349>1pf
F finish@384
I SearchStats
F add@178
M src/editor/editor_behavior_tests.rs
F editor_edit_history_dirty_state_end_to_end@6
F editor_navigation_selection_indent_and_utf8_end_to_end@31
F editor_fold_visibility_and_offsets_end_to_end@49
F editor_navigation_expand_home_end_folds_and_utf16_edges@65
F editor_delete_paths_pair_unicode_words_and_selection_replacement@121
F editor_indent_cache_line_states_and_fold_shift_edges@167
F editor_clear_history_empty_ops_and_navigation_edges_are_stable@218
F editor_set_clean_text_loads_without_dirty_history_or_sync_edits@256
F editor_navigation_extra_boundaries_selection_and_fold_edges@276
F editor_navigation_extra_word_and_file_movement_edges@342
M src/editor/editor_core.rs
C struct DiffInfo@26
C enum EditOp@131
C struct Editor@160
C struct HashSource@10
C struct HistoryStep@148
C struct LineDiffHunk@33
C enum LineModState@125
