AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F stale_combined_popup_freezes_diagnostic_target_during_new_hover@683
F active_combined_popup_keeps_target_during_whitespace_frame@699
F non_stale_frame_accepts_new_diagnostic_target@727
F mark_type_popup_drawn_tracks_combined_target_only@741
M src/app/mouse/input.rs
F union_rect@6
F point_in_padded_rect@21
F terminal_mouse_button_code@28
F terminal_mouse_cell_x@37
F terminal_mouse_cell_y@41
F terminal_mouse_sgr_sequence@58
F autocomplete_item_index_at@68
F stop_scroll_anim@91
F stop_api_tab_scroll_anims@97>1a7
F stop_click_scroll_anims@106>1a7,1a8
F autocomplete_scroll_click_target@156
F hover_rect_helpers_union_and_padding_are_inclusive@1401>1a0,1a1
F terminal_mouse_helpers_match_sgr_protocol_edges@1429>1a2,1a3,1a4,1a5
F autocomplete_scroll_click_target_keeps_thumb_or_pages_to_pointer@1453>1aa
F autocomplete_item_index_at_ignores_scrollbar_and_accounts_for_scroll@1470>1a6
I App
F handle_main_mouse_input@191>0,7,12,15,ny,nz,o8,o9,q4,qd,qo,sa,t1,vv,w2,wj,wk,wl,wm,10w,15n,15o,17a,17z,1a2,1a3,1a4,1a5,1a6,1a9,1eb,1eg,1zk
M src/app/mouse/wheel.rs
F wheel_delta@3
F point_in_rect@10
F panel_scroll_rect@14
F app_panel_scroll_rect@47>1ai
F autocomplete_max_scroll@88
F scroll_autocomplete_list@95>1ak
F settings_ide_max_scroll@106
F git_changes_total_height@137
F wheel_delta_handles_line_and_pixel_units@1192>1ag
F point_in_rect_uses_inclusive_edges@1207>1ah
F panel_scroll_rect_covers_top_and_bottom_layouts@1217>1ai
F git_changes_total_height_keeps_disabled_workspaces_scrollable_when_staged@1229>1an,1au
F autocomplete_max_scroll_matches_visible_limit@1246>1ak
F scroll_autocomplete_list_clamps_without_closing_state@1254>1al
F git_workspace_for_wheel_test@1263
F settings_ide_max_scroll_counts_chip_wrapping@1296>1am
I App
F handle_main_mouse_wheel@161>f,12,14,3f,4b,4c,4d,d2,ie,q4,10w,15c,15h,15i,15j,15k,17a,1ag,1ah,1aj,1al,1am,1an,1zk
M src/app/mouse.rs
F git_graph_rows_bounds@7
M src/app/python_completion/python_completion_class_helpers.rs
F python_imported_symbol_is_known_function@1>1c3
F class_header_bases@9
F class_direct_attr@71
F instance_attr_assignment_name@90>1bu
F class_header_name@105
F python_header_depth_delta@114
F python_class_header_complete@123
F python_class_bases_at@127>1az,1b2,1b3,1b4
F source_contains_python_class@148>1b2
F python_def_name@155
F python_enclosing_class_before_cursor@165>1b2,1b3,1b4
F trim_python_block_indent@207
F python_signature_block@211>1b9
F python_class_method_overload_detail@234>1b5,1b7,1ba
F class_body_declares_attr@310>1b0,1b1
F class_body_declared_attrs@349>1b0,1b1
F class_body_declared_methods@397>1b7
F python_class_attr_owner_in_source@425>1b5,1bc
F find@430>1b5,1bc
F python_class_attr_owners_with_imports@454>1b5,1bd,1bn
F find@461>1b5,1bd,1bn
F python_class_member_owners_with_imports@539>1b5,1be,1bn
F find@546>1b5,1be,1bn
F python_class_owner_depths_with_imports@626>1b5,1bn
F find@632>1b5,1bn
F imported_python_class_source@697>1cv
F python_member_chain_too_deep@735>1bz,1c0
F cursor_after_python_member_dot@750>1bz,1c0
F python_member_receiver_before_cursor@774>1bz,1c0
F cursor_inside_python_call_parens@798>1bz,1c0
M src/app/python_completion/python_completion_source_helpers.rs
F initial_python_bracket_folds@2
F is_python_ident_byte@53
F is_plain_assignment_after_token@57
F plain_assignment_index@73
F token_occurrence_at_word_boundary@89>1bt
F previous_token_occurrence_at_word_boundary@110>1bw
F nearest_python_assignment_usage@127>1bv,1bw,1bx
F cursor_line_bounds@175
F cursor_in_python_string_or_comment@190
F python_import_completion_allowed@215>1bt,1bz,1c0
F is_magic_python_name@253
F normalized_completion_source@257
F is_plain_python_type_name@271
F is_builtin_class_completion_detail@289>1c3,1c4
F completion_source_missing_or_plain_builtin_type@294>1c3,1c4,1cz
F should_assign_builtin_completion_module@306>1c3,1c4,1c5,1c6
F assign_builtin_completion_module@332>1c7,1d3
F python_builtin_completion_kind@341
F is_type_like_completion_source@356>1c3,1c4
F is_class_like_type_name@375
F completion_item_has_explicit_owner@383>1ch,1ci
F completion_item_is_field_like@402
F completion_item_is_argument_like@430
F completion_detail_is_type_label@443
F completion_needs_python_source_attr_owner@456>1cc,1cd,1d1
F completion_owner_from_detail@471
F completion_owner_label_from_source@488>1c3,1ca
F completion_source_label_is_clean@505>1c3,1ca
F completion_source_is_module_path@516>1c3,1c4,1cj
F completion_item_source_is_field_type@527
F completion_item_owner_label@545>1ch,1ci,1cl
F completion_parent_module_label@561>1ck
F set_completion_owner_source@580>1ck,1cl
F completion_detail_type_name@600>1cb
F autocomplete_detail_parent_module_path@611>1c3,1cb
F autocomplete_detail_module_path@655>1ck,1cq
F prepend_autocomplete_detail_module_path@668
F normalize_ty_import_kind@675
F common_completion_owner@688>1cb,1cg,1cm
F imported_python_module_for_symbol@708>1cw
F imported_python_symbols@712
F should_replace_completion_module@774
F completion_detail_kind@795
F completion_source_is_builtin@812>1c3
F python_source_function_names@817
F completion_word_starts_lower@837
F completion_is_lowercase_type_source@843>1cb,1d1
F python_builtin_completion_module@858
F python_stdlib_completion_detail@871
F python_member_dot_receiver@937>1bt
F ty_autocomplete_context_key@959
F apply_import_modules_to_autocomplete_items@975>1d8
F apply_import_module_to_autocomplete_item@986>1ay
M src/app/python_completion.rs
M src/app/terminal.rs
C struct Cell@7
C struct TermGrid@70
C struct Terminal@1269
F terminal_presentation_selector@30
F is_terminal_zero_width_format@39
F normalized_selection_bounds@45
F feed@414
F set_line@419
F terminal_grid_print_scroll_resize_and_selection_end_to_end@426
F terminal_print_applies_text_selector_but_keeps_text_default_symbols_text@453>1d9,1da,1dc
F terminal_cell_presentation_flag_keeps_cell_size_tight@479
F terminal_csi_cursor_modes_colors_and_replies_end_to_end@484>1dc
F terminal_csi_erases_scroll_region_and_line_mutation_end_to_end@540>1dc,1dd
F terminal_resize_preserves_scrollback_saved_cursor_and_alt_buffer@584>1dc,1dd
F terminal_csi_defaults_scroll_modes_and_sgr_edges_end_to_end@644>1dc,1dd
F terminal_osc_insert_delete_and_truecolor_edges_end_to_end@718>1dc,1dd
F terminal_resize_selection_and_alt_growth_edges@772>1dc,1dd
F terminal_csi_more_erase_cursor_and_reply_edges@817>1dc,1dd
I Cell
F default@19
I TermGrid
F new@95
F resize@125
F put_char@254>1dt
F apply_presentation_selector@275
F newline@296>1du
F scroll_region_up@307
F scroll_region_down@350
F get_selection_text@372>1db
F print@876>1d9,1da,1dr,1ds
F execute@886>1dr,1dt
F hook@900
F put@901
F unhook@902
F osc_dispatch@903
F esc_dispatch@914
F csi_dispatch@926>1du,1dv
I Terminal
F spawn@1280
F resize_pty@1386
M src/app/ui_handlers.rs
F scrollbar_x_click_target@9
F content_y_hits_visual_text_row@32
F scrollbar_x_click_target_drags_thumb_or_jumps_to_pointer@47>1e7
F editor_text_row_hit_test_rejects_blank_viewport_edges@62>1e8
I App
F handle_ui_click@98>1,ng,nh,ni,nq,nu,nv,o0,o1,o2,o3,o4,o5,o7,of,pg,pk,pl,pm,vv,vx,w0,w3,w7,w8,wd,wg,wp,wq,z8,zo,zp,zq,zu,zx,104,105,106,107,109,10a,10b,10c,10f,10g,10h,10j,10k,10m,10n,10o,10p,1e5,1e7,1e8,1yg,1yh
M src/app.rs
F apply_initial_import_folds@42>1bs,1iq,1iv,1jr
F one_line_input_max_scroll_x@90
F sync_one_line_input_scroll_target@101>1ed
F api_client_tab_display_title@128
F tab_display_titles_for@149>1ef
M src/bin/api_fetch_bench.rs
C enum ReqwestTls@19
C struct Row@160
F main@4>1ei,1ej,1ek
F bench_reqwest@23>1el
F bench_reqwest_raw_gzip@72>1el
F bench_reqwest_resolved@111>1el
F print_rows@169
M src/editor/editor_behavior_tests.rs
F editor_edit_history_dirty_state_end_to_end@6
F editor_navigation_selection_indent_and_utf8_end_to_end@31
F editor_fold_visibility_and_offsets_end_to_end@49
F editor_navigation_expand_home_end_folds_and_utf16_edges@65
F editor_delete_paths_pair_unicode_words_and_selection_replacement@121
F editor_indent_cache_line_states_and_fold_shift_edges@167
F editor_clear_history_empty_ops_and_navigation_edges_are_stable@218
F editor_set_clean_text_loads_without_dirty_history_or_sync_edits@256
F editor_navigation_extra_boundaries_selection_and_fold_edges@276
F editor_navigation_extra_word_and_file_movement_edges@342
M src/editor/editor_core.rs
C struct DiffInfo@26
C enum EditOp@131
C struct Editor@160
C struct HashSource@10
C struct HistoryStep@148
C struct LineDiffHunk@33
C enum LineModState@125
C enum UndoRedoDelta@154
F tokenize@16
F estimate_tokens@20
F get_diff_info@40
F line_hashes_from_text@71
F line_hashes_from_slices@86
F is_delimiter@107
F char_class@114
I Editor
F new@194
F set_text_clean@225>1fw
F shift_folds_insert@234
F shift_folds_delete@257
F rebuild_line_offsets@286>1fn
F get_line_hashes@356>1f0,1fn
F ensure_indent_cache_updated@361>1fn
F get_cached_indent_levels@433
F backspace@437>1f6,1fh,1fk,1fs,1fx,1gb,1gc
F set_original_text@510>1f8,1fh
F set_git_base_text@518>1ez,1fh
F mark_saved@530>1f8,1fh
F is_dirty@535
F get_line_modification_state@539
F update_modifications@543>1ey,1f7,1f8
F git_hunk_index_at_line@655
F clear_history@665>1fh
F push_history@673
F undo@757>1f5,1f6,1fh,1fs,1ft,1fu
F redo@815>1f5,1f6,1fh,1fs,1ft,1fu
F text_parts@873
F get_full_text@881>1fn
F line_text_owned@889>1gc
F set_text_preserve_history@905>1f7,1fh
F set_clean_text@941>1f7,1f8
F move_gap@971
F insert_str_internal@990>1f5,1fs
F valid_cursor@1014>1gb
F replace_range@1022>1f6,1fh,1fk,1fs,1ft,1gc
F insert_str@1069>1fh,1fk,1ft,1fx
F delete_selection@1096>1f6,1fh,1fk,1fs,1gc
F delete_forward@1134>1f6,1fh,1fk,1fs,1fx,1gb,1gc
F delete_word_backward@1170>1f1,1fb,1fx,1gc
F delete_word_forward@1213>1f1,1fx,1gc
F get_auto_indent@1247>1gc
M src/editor.rs
M src/editor_navigation.rs
F line_bounds@3
F trim_ascii_ws@13
F line_indent_and_blank@25>1g2
F editor_click_content_y@40
F editor_click_content_y_uses_ibeam_midpoint_without_top_edge_bias@602>1g5
F editor_click_content_y_clamps_negative_positions_to_document_start@621>1g5
I Editor
F select_expand@45>1f2,1g2,1g3,1g4,1gc
F select_word@208>1f1,1gc
F select_line@225>1gc
F is_char_boundary@240>1gc
F byte_at@248
F len@256
F utf16_col_to_byte_advance@264>1gc
F get_selection@302>1gc
F get_visible_lines_count@316
F select_all@336
F handle_selection@341
F snap_cursor_out_of_fold@350>1gp
F move_left@390>1gb,1gi,1gj
F move_right@403>1gb,1gi,1gj
F move_word_left@416>1f2,1gc,1gi,1gj
F move_word_right@439>1f2,1gc,1gi,1gj
F move_home@462>1gc,1gi
F move_end@502>1gc,1gi
F move_start_of_file@542>1gi
F move_end_of_file@547>1gi
F move_up@553>1gi
F move_down@560>1gi
F set_cursor_at_pos@567>1g5
F move_page_up@583>1gi
F move_page_down@590>1gi
M src/highlighter/highlighter_core.rs
C struct ColorSpan@15
C struct CompletionItem@84
C struct Highlighter@121
C enum HighlighterMessage@97
C struct Scope@167
C enum SymbolKind@70
C enum SyncEdit@92
F flatten_color_spans_prefer_specific@21
F get_point@173
F resolve_color@186
F is_python_attribute_property@266
F collect_param_scopes@278>1qv
F collect_query_highlight_spans@355>1gz,1h0,1h1,1iw
F cut_spans_by_ranges@418
F overlay_spans_preserving_gaps@469>1h3
F is_highlight_ident_byte@477
F should_prioritize_front_highlight@481>1hk
F priority_highlight_range@502>1hc
F line_start_at_or_before@552
F next_line_start@561
F line_end@569
F line_indent@577
F python_priority_highlight_range@583>1h8,1h9,1ha,1hb
F push_language_import_foldable_ranges@640>1iq,1iv,1jr
F priority_highlight_spans_from_slice@665>1h2,1hh,1hi
F expand_highlight_invalidation_range@720>1h5
F sync_edit_invalidation_byte_range@742
F merge_highlight_spans@758>1h3,1h4,1ja
F flatten_spans_for_range@786>1hq
F tree_sitter_lang_name_for_ext@906
F lang_name_for_ext_and_text@930>1hj
F prev_char_start@948
F push_ast_select_range@959
F push_ast_select_line_range@996
F ast_select_expand_range@1018>1hk,1hl,1hm,1hn,1qy
M src/highlighter/highlighter_worker.rs
I Highlighter
F new@2>1gy,1gz,1h2,1h6,1h7,1hd,1he,1hf,1hh,1hk,1hr,1qw,1qx,1qy
M src/highlighter.rs
M src/highlighter_runtime.rs
F get_bracket_color@422
F flatten_spans@436>1hq
F highlighter_flatten_spans_overlays_colors_and_brackets_end_to_end@563>1hr
F highlighter_flatten_spans_returns_plain_span_for_logs_without_input_spans@583>1hr
F highlighter_poll_ignores_non_current_versions_without_advancing_watermark@594
F highlighter_sync_parse_after_seed_colors_python_constant_immediately@640
F highlighter_sync_parse_keeps_python_parameters_colored@664
F highlighter_sync_parse_clears_stale_python_self_color_after_delete@690
F highlighter_shift_insert_predicts_colors_splits_and_merges_spans@713
F highlighter_shift_delete_clamps_overlapping_spans@768
F highlighter_flatten_spans_handles_empty_and_interpolation_markers@812>1hr
F highlighter_sync_parse_skips_files_above_tree_sitter_budget@839
F highlighter_priority_result_uses_anchor_not_file_start@855
F python_priority_range_starts_at_real_top_level_statement@879>1h7
F python_priority_range_covers_visible_window_before_anchor@890>1h7
F highlighter_full_result_follows_priority_result@900>1h6
I Highlighter
F restore_cached_view@4
F restart_cached_view@18
F reset@35
F apply_edits@51>1hg
F poll@73>1ib
F apply_poll_result@101
F wait_for_first_result@133>1ia,1ib
F shift_insert@174>1gy
F shift_delete@297>1gy
F sync_highlight_after_edit@338>1h2,1h6,1hf,1hh,1hk,1hr,1qy
M src/highlighter_tests.rs
F wait@4
F tree_sitter_language_labels_follow_highlighter_extensions@13>1hj
F highlighter_thread_resets_parses_edits_and_injects_language_builtins@24>1ig
F highlighter_keeps_python_class_fields_plain_fg@113>1ig
F ast_select_expand_uses_tree_sitter_then_grows_to_parent@133>1ho
F ctrl_w_ast_expand_keeps_python_keyword_argument_line_before_argument_list@147>1ho
F highlighter_keeps_fold_map_after_far_incremental_edit@166>1ig
F highlighter_keeps_self_attribute_plain_but_parameter_orange@209>1ig
F highlighter_keeps_typed_python_parameters_as_parameters@248>1ig
F highlighter_thread_handles_shebang_log_and_invalid_incremental_edit@272>1ig
M src/languages/dart.rs
C struct ImportBlock@2
F import_blocks@10>1ir,1is
F dart_import_keyword_len@55
F finish_block@63
F dart_import_blocks_cover_contiguous_imports@76>1iq
F dart_import_blocks_keep_blank_lines_between_import_groups_only@91>1iq
M src/languages/mod.rs
M src/languages/python.rs
C enum HoverLineKind@36
C struct ImportBlock@8
F import_blocks@44>1ix,1iy,1iz
F push_docstring_highlight_spans@107>1j0
F python_import_keyword_len@166
F update_python_import_continuation@176
F finish_import_block@187
F push_docstring_line_spans@195
F normalize_inline_rst_code@269
F normalize_rst_roles@294
F flatten_rst_roles_and_code@335
F parse_param_line@383
F split_inline_python_after_colon@403
F normalize_coroutine_signature_line@423
F normalize_python_hover_doc@445>1j1,1j2,1j3,1j4,1j5,1j6
F ts_capture_color@873
F push_python_ts_spans@889>1j8,1ja
F python_class_attr_name_ranges@954
F highlight_python_hover_doc@988>1j7,1j9,1jc,1jd,1jg
F force_color_on_ranges@1338
F signature_type_token_ranges@1380>1je,1jf
F type_slice_end@1409
F push_type_tokens@1437
F color_keyword_args_orange@1472
M src/languages/python_tests.rs
F span_fragments@3
F has_color_span@7
F rst_inline_roles_params_and_wrapped_text_cover_edge_cases@19>1j1,1j2,1j3,1j4,1jh
F normalize_python_hover_doc_covers_rst_blocks_headers_and_inline_code@46>1j7,1jh
F parameter_header_splits_module_and_owner_like_attributes@93>1j7
F highlight_python_hover_doc_colors_attrs_params_inline_code_and_keyword_args@105>1jb,1jh,1ji
F color_helpers_cover_capture_map_span_forcing_and_keyword_arg_edges@172>1j8,1j9,1jc,1jg,1ji
F python_import_blocks_cover_from_and_import_groups@251
F python_import_blocks_keep_blank_lines_between_groups_only@263
F python_docstring_spans_color_text_header_and_inline_code@275>1iw
M src/languages/rust.rs
C struct ImportBlock@2
F import_blocks@10>1js,1jt,1ju
F rust_use_keyword_offset@73
F update_use_continuation@91
F finish_block@102
F rust_import_blocks_cover_use_groups_and_pub_use_keyword@115>1jr
F rust_import_blocks_keep_multiline_use_inside_group@124>1jr
F rust_import_blocks_keep_blank_lines_between_use_groups_only@132>1jr
M src/lsp/hover.rs
C enum HoverLineKindPublic@818
F highlight_hover_text@3>1j9,1jb,1jz,1k1,1k2,1k3,1k6,1k7,1kd,1ke,1kf,1kg,1kh,1ki,1kk
F preprocess_hover_text@123>1km
F normalize_special_form_repr@140
F looks_like_python_hover@153
F looks_like_python_code_line@184
F looks_like_type_expr_line@210>1k4,1k5
F is_simple_type_token@256
F is_simple_class_type_token@277
F looks_like_simple_type_name_line@284
F add_doc_arg_name_spans@305
F sanitize_hover_type_expr@349
F sanitize_module_path@367
F normalize_class_object_repr@379>1k9
F normalize_module_object_repr@404>1k9
F normalize_bound_method_signature@420>1k8
F add_bound_method_signature_spans@476
F add_self_param_span_for_signature@546
F add_param_name_spans_for_signature@570
F add_class_keyword_spans_for_signature@610
F add_type_bracket_neutral_spans_for_signature@645
F add_type_expr_spans_for_line@665>1kj
F type_expr_token_color@706>1k4,1k5
F normalize_hover_text@715>1j1,1k0,1ka,1kb,1kc,1km
F wrap_signature_after_first_param@782
F normalize_asynccontextmanager_signature_line@806>1kl
M src/lsp/lsp_manager.rs
C struct LspManager@7
C struct LspServerSummary@1
F lsp_pos_to_offset@729
F format_and_highlight_json@755>1kp,1qx,1qy
F json_container_depth@863
F server_summaries_report_counts_without_cloning_logs@880
I LspManager
F is_python_ext@33
F new@37
F ensure_python@62>1ly
F restart_python@77>1ly
F disable_python@101
F enable_python@123>1kx,1ly
F reopen_current_python_file@135
F server_summaries@149
F servers_info@168
F clear_server_logs@193
F process_for_ext@198>1kt
F notify_open@209>1kr,1kt
F notify_change@236>1kr,1kt
F request_hover@260
F request_definition@281
F request_ty_completion@302>1kr,1kt
F request_ty_signature_help@326>1kr,1kt
F request_ty_inlay_hints@350>1kr,1kt
F notify_close@376>1kr
F ty_workspace_result_ids_json@402>1mx,1my
F request_ty_workspace_diagnostics_if_ready@419>1la
F request_code_actions@444>1l1
F poll@476>1lb,1lo,1lp,1lw,1lx
F get_diagnostics@596
F clear_diagnostics_for_path@610
F get_instant_diagnostics_with_version@626
F has_stale_instant_diagnostics@640
F diagnostics_for_line@657>1le
F request_fix_all@665>1l1,1lm,1my
F request_organize_imports@689>1l1,1lm,1my
F shutdown@714
M src/lsp/lsp_process.rs
C enum DiagSeverity@117
C struct Diagnostic@131
C struct LogEntry@102
C struct LspProcess@623
C struct LspServerInfo@110
C enum LspServerStatus@94
C struct OpenFile@280
C struct QuickFix@125
C struct SpawnedProcess@150
F next_id@46
F compact_lsp_log_message@50
F format_lsp_log_entry@65>1ko,1ln
F trim_lsp_logs@79
F spawn_server@156>1ne,1ni
F send_and_log@287>1ls
F remove_sent_log_text_fields@304>1lt
F remove_json_text_fields@315
F run_supervisor@349>1lm,1lq,1lr,1n0,1n1,1n2,1n3,1n4,1n5,1n6,1n7,1n8,1n9,1na,1nb,1nc,1nd
F encode_diagnostics_json@826>1mx
F merged_diagnostics_for_path@858
F merged_diagnostics_for_all_paths@876>1lw
I LspProcess
F start@633>1lu
F notify_open@654>1my
F restart@673
F notify_change@679>1my
F request_hover@689>1lm,1my
F request_definition@696>1lm,1my
F request_completion@703>1lm,1my
F request_signature_help@722>1lm,1my
F request_inlay_hints@741>1lm,1my
F request_workspace_diagnostics@762>1lm
F notify_close@772>1my
F request_code_actions@780>1lm,1lv,1my
F poll@810
F shutdown@819
M src/lsp/lsp_tests.rs
F test_process@3>1md
F test_process_with_events@8
F open_cmd@23
F test_diag@35
F lsp_position_and_log_formatting_end_to_end@53>1kn,1ko
F diagnostics_json_escapes_optional_fields_and_severity@74>1lv,1mf
F lsp_manager_keeps_and_reopens_saved_python_file_after_disable@97>1mc,1me,1my
F lsp_process_commands_update_local_state_and_send_expected_requests@119>1mc,1me,1mf,1my
F lsp_manager_tracks_python_reopen_state_across_open_change_and_close@222>1mc,1me
F lsp_manager_request_methods_use_existing_processes_without_spawning@274>1mc,1mf
F lsp_manager_poll_merges_events_updates_status_and_keeps_recent_logs@331>1md,1mf
F diagnostics_merge_combines_servers_and_tracks_max_version@424>1lw,1lx,1mf
F send_and_log_removes_text_document_payloads_but_sends_original_body@456>1lr,1n2,1n6
F send_and_log_removes_only_sent_text_fields_and_keeps_json_shape@494>1lr,1n3
F lsp_process_poll_drains_events_and_shutdown_sends_command@528>1md
F manager_suppresses_diagnostics_then_flushes_after_delay@549>1md,1mf
F manager_requests_ty_workspace_diagnostics_after_config_and_reuses_result_ids@599>1md,1mf
F format_json_handles_send_prefix_invalid_json_plain_text_and_offsets@659>1kn,1ko
F lsp_manager_disable_shutdown_and_non_python_paths_are_state_safe@684>1mc,1mf
F clear_diagnostics_for_path_removes_abs_and_relative_entries@760>1mf
F lsp_format_json_pretty_prints_spans_and_folds_multiline_payloads@791>1ko
M src/lsp/protocol/protocol_json_rpc_encoding.rs
F json_escape@4
F path_to_uri@23
F uri_to_path@37
F make_initialize@48>1mx,1my
F make_initialized@79
F make_did_open@83>1mx
F make_did_change_full@94>1mx
F make_did_close@104>1mx
F make_code_action@112>1mx
F make_hover@139>1mx
F make_definition@146>1mx
F make_completion@153>1mx
F make_signature_help@179>1mx
F make_inlay_hint@205>1mx
F make_workspace_diagnostic@225
F make_shutdown@233
F make_exit@237
F write_frame@243
F configuration_response_for@251
F emit_workspace_diagnostic_report@266>1mz
F emit_workspace_diagnostics@303>1ng
F dispatch_frame@327>1mz,1nf,1nh,1nj,1nk,1nn,1no,1nq,1o7,1oa,1od
F recv_log_message@573
M src/lsp/protocol/protocol_value_parsers.rs
F parse_diagnostic_value@6>1nl
F parse_text_edit_value@113
F parse_completion_text_edit_value@137>1nl
F parse_workspace_edit_value@154>1mz
F parse_hover_value@190
F definition_position@218
F parse_definition_target@224>1mz
F parse_code_action_value@258
F completion_kind@291
F refine_completion_kind@303
F completion_module@339>1nv,1nw,1o5
F looks_like_python_module_path@427
F completion_description_source@434
F completion_import_detail_source@472>1nw
F completion_documentation@481
F first_non_empty_line@489
F first_signature_line@496>1nz
F completion_doc_is_richer_signature@506>1o0
F completion_detail_with_attached_doc@537
F completion_detail@549>1ny,1o1,1o2,1o4
F completion_detail_is_more_specific_than_label_detail@599
F owner_from_completion_detail@613
F parse_completion_item_value@630>1ns,1nt,1nu,1o3
F parse_completion_items@666
F signature_parameter_name@680
F parse_signature_parameter_label@706>1o8
F parse_signature_help_parameters@722>1o9
F parse_inlay_hint_label@753
F parse_inlay_hint_value@769>1ob
F parse_inlay_hints@777
M src/lsp/protocol.rs
C struct CodeAction@174
C struct DefinitionTarget@167
C struct LspCompletionItem@182
C enum LspEvent@111
C struct LspInlayHint@193
C struct TextChange@95
C struct WorkspaceEdit@105
F highlight_diagnostic_message@9
F offset_to_lsp_pos@306
M src/lsp/protocol_tests.rs
F lsp_protocol_encodes_positions_paths_and_requests_end_to_end@6>1my,1mz,1n2,1n6,1n9,1of
F parses_signature_help_parameter_names@34>1oa
F lsp_protocol_parses_diagnostics_workspace_edits_hover_and_actions@60>1nk,1nn,1no,1nr,1o6
F completion_owner_comes_from_member_detail_and_detail_stays_full@180>1o6
F completion_kind_uses_ty_detail_for_property_parameter_and_type@337>1o6
F parses_inlay_hint_string_and_label_parts@366>1od
F lsp_dispatch_routes_pending_responses_end_to_end@396>1ni
F recv_non_log@419
F lsp_protocol_encodes_initialize_change_close_action_definition_shutdown@432>1my,1n0,1n3,1n4,1n5,1n7,1n8,1nb,1nc,1nd
F lsp_protocol_parses_edge_shapes_and_dispatches_server_requests@520>1ni,1nk,1no,1nq,1oe,1on
F lsp_dispatch_handles_pending_kinds_fallbacks_and_notifications@678>1ni,1on
M src/lsp/python_hover_tests.rs
F rendered_color_at@3
F variable_header_highlights_name_pink@12>1jy
F uses_python_hover_pipeline_for_builtin_signatures@30>1jy
F plain_bound_method_prose_stays_uncolored@50>1jy
F inline_for_fragment_becomes_separate_code_line@87>1jy
F rich_rst_docstring_path_is_preserved@98>1jy
F bound_method_signature_line_is_highlighted_but_prose_stays_plain@119>1jy
F coroutine_return_bound_method_becomes_async_def@139>1jy
F coroutine_return_signature_becomes_async_def@146>1jy
F long_bound_method_signature_is_normalized_and_highlighted@162>1jy
F class_object_repr_is_normalized_and_highlighted@189>1jy
F qualified_class_object_repr_prepends_module_path@211>1jy
F backticked_qualified_class_repr_prepends_module_path@229>1jy
F generic_type_line_gets_cyan_types_and_white_brackets@239>1jy
F literal_type_line_is_highlighted@279>1jy
F callable_type_expr_line_gets_type_highlighting@305>1jy
F special_form_annotated_hover_is_normalized_and_highlighted@324>1jy
F simple_type_expr_lines_get_type_highlighting@340>1jy
F assignment_line_is_highlighted_in_hover_text@366>1jy
F module_object_repr_is_normalized_to_module_header@379>1jy
F site_packages_and_init_are_removed_from_module_and_class_repr@386>1jy
F builtin_dict_class_hover_is_normalized_without_angle_brackets@397>1jy
F builtin_str_heading_line_is_highlighted_as_type@410>1jy
F builtin_any_heading_line_is_highlighted_as_type@425>1jy
F header_with_inline_code_preserves_correct_spans_without_byte_shift_panic@440>1jy
F class_attribute_hover_is_translated_to_english_with_pink_name_and_orange_args@447>1jy
F class_signature_is_highlighted@479>1jy
F litestar_giant_class_hover_signature_and_args_doc_are_parsed@495>1jy,1or
F litestar_hover_hidden_chars_do_not_shift_rendered_arg_colors@710>1jy,1or
F double_backticks_are_stripped_and_highlighted_as_inline_code@743>1jy
F asynccontextmanager_one_line_signature_is_wrapped_and_highlighted@772>1jy
M src/lsp.rs
M src/main.rs
C struct Config@27
C enum OpenTabSnapshot@119
F rriter_config_dir@50
F recent_files_path@58>1pm
F open_tabs_path@63>1pm
F panel_state_path@68>1pm
F config_path@73>1pm
F parse_recent_files@77
F format_recent_files@85
F load_recent_files@94
F load_recent_files@99>1pn,1pr
F save_recent_files@109
F save_recent_files@112>1pm,1ps
F parse_open_tabs_content@129
F format_open_tabs_content@165>1pz
F open_tab_line@186
F load_open_tabs@219
F load_open_tabs@224>1po,1px
F save_open_tabs@234
F save_open_tabs@237>1pm,1po,1py
F format_panel_state_content@246
F save_panel_state@274
F save_panel_state@277>1pm,1pp,1q4
F parse_panel_state_content@283
F load_panel_state@332
F load_panel_state@337>1pp,1q7
F format_config_content@345
F save_config@366
F save_config@369>1pm,1pq,1qa
F parse_config_content@382
F load_config@433
F load_config@438>1pm,1qb,1qc,1qd
F parse_kde_color@463
F get_kde_color@483>1qg
F load_dracula@489>1qh
F tab@512
F recent_and_open_tabs_text_roundtrip@535>1pr,1ps,1px,1py,1qj
F open_tabs_text_preserves_api_tabs_and_ignores_bad_api_lines@562>1px,1py,1qj
F panel_state_text_preserves_slots_and_sizes@625>1q4,1q7
F config_parser_handles_missing_invalid_and_empty_values@652>1qd
F panel_state_parser_keeps_defaults_for_unknown_and_missing_slots@685>1q7
F tab_and_recent_parsers_handle_empty_or_invalid_headers@711>1pr,1ps,1px
F kde_color_parser_respects_group_boundaries_and_rgb_shape@731>1qg
F config_text_parse_format_and_kde_color_parse@767>1qa,1qd,1qg
F main@802>1pt,1pu,1pv,1pw,1qe,1qf,1qi,1qt
F mallopt@808
I Config
F default@37
M src/queries.rs
F get_params_query@3
F get_injection_query@82
