AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F plain_bound_method_prose_stays_uncolored@50>1zv
F inline_for_fragment_becomes_separate_code_line@87>1zv
F rich_rst_docstring_path_is_preserved@98>1zv
F bound_method_signature_line_is_highlighted_but_prose_stays_plain@119>1zv
F coroutine_return_bound_method_becomes_async_def@139>1zv
F coroutine_return_signature_becomes_async_def@146>1zv
F long_bound_method_signature_is_normalized_and_highlighted@162>1zv
F class_object_repr_is_normalized_and_highlighted@189>1zv
F qualified_class_object_repr_prepends_module_path@211>1zv
F backticked_qualified_class_repr_prepends_module_path@229>1zv
F generic_type_line_gets_cyan_types_and_white_brackets@239>1zv
F literal_type_line_is_highlighted@279>1zv
F callable_type_expr_line_gets_type_highlighting@305>1zv
F special_form_annotated_hover_is_normalized_and_highlighted@324>1zv
F simple_type_expr_lines_get_type_highlighting@340>1zv
F assignment_line_is_highlighted_in_hover_text@366>1zv
F module_object_repr_is_normalized_to_module_header@379>1zv
F site_packages_and_init_are_removed_from_module_and_class_repr@386>1zv
F builtin_dict_class_hover_is_normalized_without_angle_brackets@397>1zv
F builtin_str_heading_line_is_highlighted_as_type@410>1zv
F builtin_any_heading_line_is_highlighted_as_type@425>1zv
F header_with_inline_code_preserves_correct_spans_without_byte_shift_panic@440>1zv
F class_attribute_hover_is_translated_to_english_with_pink_name_and_orange_args@447>1zv
F class_signature_is_highlighted@479>1zv
F litestar_giant_class_hover_signature_and_args_doc_are_parsed@495>1zv,272
F litestar_hover_hidden_chars_do_not_shift_rendered_arg_colors@710>1zv,272
F double_backticks_are_stripped_and_highlighted_as_inline_code@743>1zv
F asynccontextmanager_one_line_signature_is_wrapped_and_highlighted@772>1zv
M src/lsp/ruff_workspace.rs
C struct RuffCheckDiagnostic@275
C struct RuffLocation@288
F collect_workspace_diagnostics@13>27y
F run_ruff_workspace_check@112>27z,280
F run_ruff_check_command@129
F parse_ruff_check_json@140>281,283,284
F json_array_payload@172>282
F trim_ascii_ws@190
F resolve_ruff_filename@202
F diagnostic_from_ruff@220>285,286
F lsp_position@250
F severity_for_ruff_code@257
F is_under_workspace@294
F ws@304
F parse@308>280,288
F parse_ruff_json_groups_by_file_and_normalizes_positions@313>288
F parse_ruff_json_keeps_absolute_paths_and_repairs_empty_ranges@370
F parse_ruff_json_sorts_diagnostics_by_range_then_code@407>288
F json_array_payload_accepts_wrapped_stdout_and_empty_output@440>280,288
F severity_for_ruff_code_marks_only_runtime_breaking_codes_as_errors@450>286
F workspace_membership_helper_is_prefix_based@463>287
I LspManager
F poll_ruff_workspace_diagnostics@22>28h
F apply_ruff_workspace_diagnostics@43>21s,21u,2fj
F request_ruff_workspace_diagnostics_if_ready@75>27x
M src/lsp.rs
M src/main.rs
C struct Config@28
C enum EglVendorPreference@710
C enum OpenTabSnapshot@123
F rriter_config_dir@53>2f1
F recent_files_path@58>28j
F open_tabs_path@63>28j
F panel_state_path@68>28j
F config_path@73>28j
F parse_recent_files@77>2fo,2fx
F format_recent_files@86>2fv
F load_recent_files@95
F load_recent_files@100>28k,28o,2g7
F save_recent_files@110
F save_recent_files@113>28j,28p,2gf
F parse_open_tabs_content@133>2fx
F format_open_tabs_content@175>28w
F open_tab_line@196>2fv
F load_open_tabs@234
F load_open_tabs@239>28l,28u,2g7
F save_open_tabs@249
F save_open_tabs@252>28j,28l,28v,2gf
F format_panel_state_content@261>292
F escape_panel_field@297
F unescape_panel_field@310
F set_panel_text_editor@332
F save_panel_state@340
F save_panel_state@343>28j,28m,291,2gf
F parse_panel_state_content@352>293,294
F load_panel_state@418
F load_panel_state@423>28m,297,2g7
F format_config_content@431>2fv
F save_config@466
F save_config@469>28j,28n,29a,2g7,2gf
F parse_config_content@482>2fo
F load_config@539
F load_config@544>28j,29b,29c,29d,2g7
F parse_kde_color@569
F run_project_search_probe@590>1in,298,299,29e,29f
F get_kde_color@655>29g
F get_kde_color@668
F rayon_thread_cap@672
F init_rayon_global_pool@676>29k
F load_dracula@685>29i,29j
F parse_egl_vendor_preference@717
F prefer_egl_vendor@735>29n,29q
F prefer_egl_vendor@768
F nvidia_gpu_present@771
F initial_file_argument_skips_ide_mode_and_honors_benchmark_position@798>2ad
F initial_file_argument_preserves_non_utf8_native_paths@823>2ad
F tab@836
F recent_and_open_tabs_text_roundtrip@861>28o,28p,28u,28v,29t
F recent_open_tabs_and_config_preserve_delimiters_and_empty_arrays@896>28o,28p,28u,28v,29d,29t
F persisted_path_records_roundtrip_non_utf8_names@934>28o,28p,28u,28v
F open_tabs_text_preserves_api_tabs_and_ignores_bad_api_lines@958>28u,28v,29t
F panel_state_text_preserves_slots_and_sizes@1033>291,294,297
F config_parser_handles_missing_invalid_and_empty_values@1072>29d
F panel_state_parser_keeps_defaults_for_unknown_and_missing_slots@1105>297
F tab_and_recent_parsers_handle_empty_or_invalid_headers@1131>28o,28p,28u
F kde_color_parser_respects_group_boundaries_and_rgb_shape@1151>29g
F config_text_parse_format_and_kde_color_parse@1187>29a,29d,29g
F rayon_thread_cap_stays_small_and_nonzero@1242>29k
F egl_vendor_preference_parser_is_portable_and_conservative@1250>29n
F default_headless_ty_mem_files@1272
F headless_smaps_field_kb@1281
F headless_pid_ppid@1295
F headless_process_name@1305
F headless_lsp_child_rss_kb@1312>2a7,2a8,2a9
F print_headless_ty_mem_sample@1342>2a7,2aa
F run_headless_ty_mem_probe@1401>2a6,2ab
F initial_file_argument@1516
F main@1533>28q,28r,28s,28t,29e,29f,29h,29l,29m,29o,29p,2ac,2ad,2af,2fg,2fi,2g7
F mallopt@1546
I Config
F default@39
M src/platform/elevated_save.rs
C struct ElevatedSaveRequest@34
C struct RequestFiles@42
F read_request@124>2fx
F write_helper_result@143
F execute_request@156>2aw,2ah,2gf
F run_helper@164>2aw,2ai,2aj
F handle_startup_helper@181>2ak
F elevated_result@196
F write_with_native_elevation@211>2av,2am,2cb,2eq
F write_text_file_elevated@226>2an,2gd
F test_root@275
F request_roundtrip_preserves_native_target_paths@284>2ax,2ah,2ap
F helper_rejects_untrusted_request_layouts@296>2aw,2ap
F helper_applies_payload_atomically_and_reports_success@307>2ax,2ak,2ap
F helper_failure_is_written_for_the_parent_process@324>2ax,2ak,2ap
F elevated_result_propagates_helper_message@341>2ax,2am,2ap
I RequestFiles
F create@52>2ax,2gf
F from_request_path@68>2ax
F from_directory@99
F write_request@108>2fv,2gf
F cleanup@118
M src/platform/integration.rs
C struct AppPaths@235
C struct SystemProxyConfig@243
C enum ToolKind@7
C enum ToolPathSource@117
C struct ToolPaths@96
C struct ToolResolution@134
F refresh_tool_resolutions@155
F configure_tool_paths@161>2b0
F configured_tool_path@168
F configured_tool_path_for_env@175
F resolve_tool_kind@182>2b5
F resolve_tool_kind_uncached@195>2b2,2co
F app_paths@257>2bw
F config_dir@262>2b6
F data_dir@267>2b6
F cache_dir@272>2b6
F state_dir@276>2b6
F user_cache_root@282>2bc
F user_cache_root_with@286
F explicit_proxy_environment_configured@309
F system_proxy_config@322>2bd,2bj,2cd,2ey
F reqwest_native_proxies@344
F blocking_http_client_builder@368>2be,2bf,2bu
F async_http_client_builder@383>2be,2bf,2bu
F proxy_routing_is_configured@398>2bd,2be
F parse_windows_proxy_config@403>2bk
F normalized_proxy_url@407
F parse_macos_proxy_config@453>2bm,2bn,2bo,2bp
F value@454
F enabled@460>2bm
F endpoint@463>2bm,2bn
F parse_macos_proxy_exceptions@487
F parse_pem_certificates@509>2br,2bs
F find_bytes@528
F decode_base64@533>2bt
F base64_value@560
F native_root_certificates_der@589
F current_process_memory_kb@593>2c9,2f0
F app_paths_with@616
I SystemProxyConfig
F is_empty@252
I ToolPaths
F get@101
F set@105
F iter@109
I ToolResolution
F is_ready@141
F is_invalid_override@145
M src/platform/macos.rs
C struct MachTaskBasicInfo@58
C struct MachTimeValue@51
F SecKeychainFindGenericPassword@15>2c4
F CFRelease@46
F task_info@71
F keychain_length@89
F store_keychain_secret@98>2c3,2c4,2c6
F load_keychain_secret@161>2c3,2c6
F current_process_memory_kb@196>2c5
F open_url@211
F run_elevated_helper@223
F reveal_path@251
F system_proxy_config@259>2bl
F native_root_certificates_der@270>2bq
M src/platform/process.rs
C struct ManagedChild@28
C enum ProcessOutputStream@17
C struct ProcessTree@118
F signal_process_group@240
F windows_process_tree@254
F terminate_windows_job@313
F configure_background_command@328
F configure_background_command@335
F configure_managed_command@337>2ci,2cj
F command_for@347>2co
F resolve_tool_executable@362>2co
F command_for_tool@372>2cm
F resolve_executable@395>2cp
F resolve_executable_with@404>2cq
F executable_extensions_with@436
F run_command_output@459>2cu
F run_command_output_cancelable@463>2cu
F run_command_streaming_cancelable@474>2d1,2cx,2cz,2d0
F run_command_output_inner@539>2d1,2cv,2cw
F read_pipe@595
F join_pipe_reader@601
F spawn_line_reader@609>2cy
F emit_process_line@644
F drain_process_lines@662
F join_line_reader@673
I ManagedChild
F spawn@35>2d9,2ck
F take_stdin@53
F take_stdout@57
F take_stderr@61
F try_wait@65
F wait_timeout@74>2d5
F terminate@89>2d5,2d6
F drop@109>2d7
I ProcessTree
F attach_std_child@134>2da
F attach_process_id@138>2cg
F terminate_gracefully@163>2cf,2ch
F terminate_forcefully@184>2cf,2ch
F finish_after_owner_exit@208>2dc
F drop@220
F drop@229>2cf
M src/platform/tests.rs
F paths_for@8>2bw
F platform_directories_follow_native_conventions@17>2dg
F user_cache_root_follows_tool_cache_conventions@64>2bc
F tool_kind_indices_keys_and_sources_are_stable@101
F tool_paths_keep_native_paths_and_ignore_empty_values@116
F windows_path_keys_handle_drive_unc_case_and_extended_prefixes@131>2he
F containment_checks_component_boundaries_on_all_platforms@150>2fk
F persisted_paths_roundtrip_and_legacy_lines_still_load@174>2fw,2fx
F unix_persisted_paths_and_relative_paths_preserve_non_utf8_bytes@191>2fv,2fx
F text_formats_roundtrip_bom_utf16_and_line_endings@205>2g8,2gd
F mixed_line_endings_choose_dominant_style_and_normalize_editor_text@232>2g8
F invalid_utf8_is_reported_instead_of_lossily_rewritten@239>2g8
F text_save_does_not_create_a_missing_parent_directory@245>2ge
F atomic_write_replaces_content_and_leaves_no_temp_file@258>2gf
F atomic_write_supports_non_utf8_target_names@275>2gf
F atomic_write_through_symlink_preserves_the_link@293>2gf
F broken_symlink_is_an_existing_removable_path_entry@314>2gw,2gx
F url_opener_rejects_non_http_schemes_before_spawning@330
F windows_name_validation_covers_reserved_and_trailing_names@337>2gt
F windows_absolute_path_detection_distinguishes_drive_relative_paths@364>2fu
F altgr_is_not_forwarded_as_terminal_ctrl_alt@372>2fe
F shortcut_modifiers_follow_platform_conventions@388>2fb,2fd,2ff
F windows_executable_resolution_uses_pathext_without_shelling_out@420>2cp
F managed_command_timeout_kills_the_process_group@441>2cl,2cr
F managed_child_exit_reaps_background_descendants@452>2d1,2cl
F managed_command_collects_stdout_stderr_and_status@479>2cl,2cr
F managed_streaming_command_forwards_stdout_and_stderr_lines@490>2cl,2ct
F managed_streaming_command_bounds_a_single_unterminated_line@513>2cl,2ct
F cancelled_streaming_command_terminates_the_process_tree@537>2cl,2ct
F windows_proxy_parser_supports_per_scheme_and_bypass_values@564>2bj
F plaintext_secret_records_remain_readable_for_migration@587>2g6
F atomic_secret_write_uses_owner_only_permissions@595>2gg
F cancelable_managed_command_terminates_the_process_tree@613>2cl,2cs
F macos_proxy_parser_supports_native_endpoints_and_bypass_values@634>2bl
F native_pem_parser_decodes_multiple_certificates_and_rejects_partial_data@658>2bq
M src/platform/windows.rs
F extended_length_path@3>2eg,2ek
F nul_terminated@23
F normalized_path_bytes@28>2ei
F normalized_units@35>2ej
F normalize_windows_units@40>2ek,2em
F starts_with_ascii_case_insensitive@128>2el
F ascii_lower_u16@135
F windows_invariant_lowercase@143
F path_is_within@189>2ei
F windows_component_key@199>2ej
F relative_to@204>2en,2eo
F run_elevated_helper@227>2er
F wide@238
F initialize_gui_application@306
F path_key_preserves_distinct_unpaired_surrogates@330>2eh
F extended_paths_keep_wtf16_and_convert_unc_prefix@347>2ef
F protect_user_secret@383
F unprotect_user_secret@427
F native_root_certificates_der@474
F raw_system_proxy_config@514>2ez
F wide_ptr_to_string@540
F current_process_memory_kb@553
M src/platform.rs
C struct Clipboard@1214
C struct DecodedTextFile@690
C enum LineEnding@664
C struct PathKey@231
C enum PlatformKind@78
C enum TextEncoding@656
C struct TextFileFormat@671
C struct TrashLayout@1177
F config_dir@30>2b7
F data_dir@35>2b8
F cache_dir@40>2b9
F state_dir@45>2ba
F next_operation_id@72
F primary_shortcut_modifier@96>2fc
F word_navigation_modifier@105>2fd
F terminal_control_modifier@113>2fe
F terminal_alt_modifier@122>2fe
F text_input_modifiers_allowed@131>2ff
F primary_modifier_for_platform@140
F primary_shortcut_for_platform@152>2fb
F word_modifier_for_platform@166
F terminal_modifiers_for_platform@178
F text_input_modifiers_allowed_for_platform@192
F initialize_gui_application@209>2es
F apply_window_attributes@218
F paths_equal@259
F path_is_within@263>2fk
F path_is_within_for_platform@267>2en,2he
F relative_to@293>2ep,2fj,2fp,2fq,2fr
F is_absolute@321
F canonicalize_or_absolutize@325>2fm
F dedup_paths@337
F normalized_path_bytes@348>2eh,2fs,2ft
F normalized_bytes_to_path@368
F normalized_bytes_to_path@374
F normalize_unix_path_bytes@378
F normalize_windows_path@412
F windows_path_is_absolute@470
F encode_persisted_path@481>2fw
F encode_persisted_path_for_platform@485>2fy,2g0,2g2
F decode_persisted_path@494>2fz,2g1,2g3
F path_to_utf16_bytes@507
F utf16_bytes_to_path@523
F path_to_unix_bytes@542
F unix_bytes_to_path@554
F hex_encode@566
F hex_decode@576>2g4
F hex_digit@588
F seal_user_secret@597>2c7,2ev,2g2
F open_user_secret@618>2c8,2ew,2g3
F read_text_file@695>2g8
F decode_text_bytes@700>2ga,2gb,2gc
F invalid_text_error@730
F decode_utf16@737>2g9
F detect_line_ending@753
F normalize_line_endings@787
F encode_text@806
F write_text_file@841>2gd,2gf
F atomic_write@853>2gh
F atomic_write_secret@857>2gh
F atomic_write_impl@861>2gi,2gj,2gl,2gq,2gr
F set_secret_permissions@897
F create_atomic_temp_file@910>2gk
F temporary_sibling_path@939>2f5
F replace_file_with_retry@944>2gm,2gn,2gp
F should_retry_replace@963
F replace_file@976>2go,2gw
F windows_wide_path@1017>2ef,2fn
F replace_file@1022
F sync_parent_directory@1027
F sync_parent_directory@1036
F validate_child_name@1038>2gt
F validate_child_name_for_platform@1042
F is_cross_device_error@1082
F metadata_is_link@1102
F path_entry_exists@1118
F remove_path_entry@1122>2gv
F rename_path@1142>2fi,2gw
F trash_layout@1183>2f4
F clipboard_retry@1232
F pick_file@1253
F pick_file_with_filter@1257
F pick_files@1268
F pick_folder@1275
F save_file@1279
F save_file_with_filter@1286
F reveal_path@1299>2cc
F open_url@1331>2ca
F copy_symlink@1392
I Clipboard
F new@1219
F set_text@1223>2h0
F get_text@1227>2h0
I PathKey
F new@234>2he
F for_platform@238>2fp
F as_bytes@242
F eq@248
F hash@254
I TextFileFormat
F default@677
M src/queries.rs
F get_params_query@3
F get_injection_query@82
F get_folding_query@131
F get_ts_config@336
F test_all_tree_sitter_queries_are_valid@974>2hj,2hk,2hl,2hm
M src/render_view/api_client_panel/api_client_panel_main_renderer.rs
I Renderer
F draw_api_method_chip@3>2hq,2m0,2m4,2w7,2wp
F draw_api_client_panel@29>ag,ah,ai,am,cz,2ho,2hq,2i2,2io,2lv,2m0,2m1,2m4,2m6,2s1,2s2,2ul,2un,2wp
M src/render_view/api_client_panel/api_client_panel_overlay_renderer.rs
F method_color@1057
I Renderer
F draw_api_mock_guide_overlay@2>72,2i0,2i1,2lv,2m0,2m4,2m6,2wp
F draw_api_mock_server_detail_overlay@195>71,2i0,2lv,2m0,2m2,2m4,2m6,2wp
F draw_api_mock_python_overlay@357>2hu,2hv,2hw,2hz,2i0,2lz,2m6,2wp
F draw_api_runtime_input@620>2hy,2lz,2m4
F draw_api_python_version_selector@671>2hx,2lv,2lz,2m4,2m6,2wp
F draw_api_python_install_log@823>2hx,2lv,2lz,2m4
F draw_api_python_vertical_scrollbar@875>2m4
F draw_api_python_dialog_input_text@899>105,2lv,2lz,2vf,2w7,2wp
F draw_api_python_dialog_button@969>2lz,2m4,2w7
F draw_wrapped_api_panel_text@1004>2m0,2w7
F draw_api_mock_guide_code_block@1027>2m2,2m6
M src/render_view/api_client_panel.rs
F api_panel_row_text_y@16
M src/render_view/api_client_tab/api_client_tab_auth_renderer.rs
I Renderer
F draw_api_section_title@2>2m0
F draw_api_schema_summary@12>2m0,2w7
F draw_api_response_tab@41>2ku,2m0,2m4,2w7
F draw_api_dynamic_table_frame@84>2wp
F draw_api_auth_scheme_row@101>7a,2i8,2ku,2m0,2w7,2wp
F draw_api_auth_input@376>2io
F draw_api_body_prop_row@420>7k,7l,7t,7u,2ib,2ic,2id,2ii,2ij,2ik,2in,2ip,2ir,2ku,2kv,2l7,2m0,2m6,2w7,2wp
F draw_api_param_input@653>2ib,2ic,2ie,2ii,2ij,2ik,2in,2ip,2ir,2ku,2kv,2l4,2m0,2m6,2w7,2wp
M src/render_view/api_client_tab/api_client_tab_field_renderer.rs
I Renderer
F draw_api_table_row_separator@2>2wp
F draw_api_meta_inline@16>2m0,2w7
F api_body_prop_row_layout@28>7k,7l,7t,2if
F api_param_row_layout@65>2if
F api_field_row_layout@96>2ig,2ih,2il,2im
F api_choice_one_line_width@180>2w7
F api_choice_rows_for_width@196>2w7
F draw_api_allowed_values@227>2m0,2w7,2wp
F draw_api_array_value_chips@299>7n,7o,2ku,2m0,2m6,2w7
F api_array_visual_cursor@372>7o,2w7
F api_array_rows_for_width@396>7o,2w7
F api_array_content_width@418>7o,2w7
F draw_api_editor_selection_one_line@431>2w7,2wp
F draw_api_one_line_input@460>2in,2ip,2ir,2ku,2m6,2wp
F draw_api_one_line_clipped@534>2lh,2m0
F api_body_snapped_width@563>2lh,2vf
F api_editor_cursor_x_one_line@574>2w7
F begin_api_text_clip@584>2kt,2lv
F restore_api_tab_clip@608>2lv
F draw_api_editor_selection_multiline@622>87,2jd,2wp
F draw_api_editor_cursor_multiline@680>87,2jd,2wp
F draw_api_editor_selection_multiline_ui@732>87,2iq,2wp
F draw_api_editor_cursor_multiline_ui@790>87,2iq,2wp
F draw_json_text_area@842>87,2kn,2ko
F draw_curl_text_area@893>87,2kp
F draw_api_schema_text_area@934>87,2j1,2j2,2j6,2w7
F api_schema_text_max_scroll@1000>87,2j2
F api_schema_line_wrap_count@1010>2j3,2j4,2w7
F api_schema_continuation_width@1028>2w7
F api_schema_wrap_split@1034>2j5
F api_text_wrap_split@1038>2w7
F draw_api_schema_wrapped_line@1069>2j4,2j7,2w7
F draw_api_schema_lexed_line@1112>2kr,2kx,2kz,2l0,2l1
F draw_api_text_scrollbar@1196>2wp
F draw_api_schema_scrollbar@1217>2j1,2wp
F draw_api_text_scrollbar_x@1240>8f,2w7,2wp
M src/render_view/api_client_tab/api_client_tab_main_renderer.rs
I Renderer
F draw_editor_line_number@3>2ks,2m2,2m3
F draw_editor_line_number_centered@19>2ks,2m2,2m3
F api_mono_width@35>2w8
F api_route_glyph@39>2vd,2vf
F api_route_text_width@52>d5,2je,2lh
F draw_api_route_text_run@68>d5,2je,2lh,2w9,2wp
F api_route_markdown_next_nonspace@142>d4
F api_route_markdown_wrap_range@158>d4,d5,2jh,2lh
F api_route_markdown_byte_at_range@205>d4,d5,2lh
F draw_api_route_markdown_range@254>d4,2jf,2jg,2m4
F api_route_one_line_byte_at@305>d5,2lh
F api_route_text_byte_at@339>2jl,2jn
F api_route_description_byte_at@361>d6,2ji,2jj
F draw_api_route_description@434>d2,d6,2jg,2ji,2jk
F draw_api_client_tab@523>4v,4y,50,51,52,5e,5g,5i,5j,5m,5n,5o,5p,5q,79,7a,7f,7g,7x,7y,86,87,88,89,8a,8b,9q,ak,au,ee,eg,eh,k8,2ho,2i3,2i4,2i5,2i6,2i7,2i9,2ia,2ie,2is,2it,2iu,2iv,2iw,2ix,2iy,2iz,2j0,2j8,2j9,2ja,2jg,2jo,2k6,2ju,2jv,2jw,2kf,2kg,2kh,2ki,2kj,2kk,2kl,2kt,2ku,2kw,2l8,2lv,2m0,2m4,2m6,2w7,2wp
M src/render_view/api_client_tab/api_client_tab_mock_contract_renderer.rs
C enum ApiMockContractGroup@724
F api_mock_contract_field_label@740
F api_mock_contract_field_type_text@752>2js
F api_mock_contract_field_type_label@760
F api_mock_contract_kind_label@784
F api_mock_locked_text_line_count@802
F api_mock_locked_text_block_height@810>87,2ju
F api_mock_contract_row_text_y@819
F api_mock_contract_status_text_y@823
F api_mock_contract_button_text_y@827
F api_mock_contract_prop_label_text_y@833>2ku
F api_mock_contract_prop_value@837
F api_mock_contract_text_props@880
F api_mock_contract_constraint_options@895
F api_mock_contract_prop_active@912
F mock_contract_prop_label_uses_centered_field_baseline_and_larger_scale@950>2jz,2ku
I ApiMockContractGroup
F ui_group@731
I Renderer
F draw_api_mock_contract_controls@3>2k7,2jw,2m0
F draw_api_mock_contract_toggle_group@87>2k8,2k9,2ka,2kd,2jx,2lz
F draw_api_mock_contract_field_chips@197>2jq,2jw,2jx,2lz,2m2,2m3,2m4
F draw_api_mock_contract_button@302>2jy,2m0,2m6,2ul,2w7
F draw_api_mock_contract_field_editors@371>2k9,2kb,2kc,2jq,2jr,2jw,2k1,2k3,2m2,2m3,2wp
F draw_api_mock_contract_constraint_menu@541>2jw,2k2,2m0,2m4,2wp
F draw_api_mock_contract_prop_input@586>2i8,2ij,2ik,2jz,2k0,2m0,2m6,2wp
F api_mock_contract_chip_rows@696>2jq,2m3
M src/render_view/api_client_tab/api_client_tab_python_renderer.rs
F api_mock_ty_diagnostics_as_lsp@1
I Renderer
F draw_api_mock_locked_signature_line@23>87,88,2kk,2wp
F draw_api_line_number_gutter@49>2wp
F draw_api_editor_line_numbers@66>87,2jc
F draw_api_mock_ty_squiggles@97>2jd,2wo
F draw_existing_api_mock_ty_popup@134>87,2ke,2lv,2mi
F draw_python_text_area@273>87,2km
F draw_embedded_python_editor@327>87,88,2li,2me,2mg
F draw_spanned_api_line@420>2vc,2w8,2w9
F draw_json_lexed_line@469>2kr,2kx,2ky,2l0,2l1
F draw_header_lexed_line@521>2kr,2l3
F draw_curl_lexed_line@552>2kq,2kr
F draw_curl_green_or_slash@622>2lh,2m0
F draw_json_colored_segment@652>2lh,2m0
M src/render_view/api_client_tab.rs
C struct ApiFieldRowLayout@41
F editor_line_number_text@50
F api_rect_intersection@73
F api_centered_text_y@84
F api_split_label_text_y@88
F response_auth_token_flags@92
F json_string_end@106
F json_string_is_property@124
F schema_string_is_key@133
F json_number_end@148
F json_keyword_end@159>2l2
F json_token_boundary@169
F header_value_is_number@175
F api_param_type_text@180>2l5
F api_primitive_type_text@198>2l6
F api_schema_type_text@214
F api_body_schema_type_text@230>7k,7u,2l6
F api_status_color@251
M src/render_view/core_text.rs
F pixel_snapped_ui_glyph_rect@6
F code_end_before_line_comment@36
F folded_block_suffix@61>2la
F editor_with_text@132
F compact_ui_glyphs_snap_offsets_and_sizes_independently@139>2l9
F compact_ui_glyphs_skip_empty_quads@146>2l9
F folded_block_suffix_keeps_comma_before_inline_comment@154>2lb,2lc
F folded_block_suffix_keeps_plain_closer_and_comma@162>2lb,2lc
I Renderer
F snapped_text_advance@173
F update_cache@178>2lb,2m8,2w7,2w8
F get_cursor_xy@337>2lb,2lk,2lt,2m8,2w7,2w8
F current_inlay_width_before@406>2lm
F inlay_hint_visual_width@414>2w7,2w8
F current_inlay_width_until@421>2ll
F visual_x_for_byte_offset@440>2lm,2lt
F visual_x_for_utf16_col@452>2lm,2w8
F visual_text_range_contains_x@495>2ln
F text_x_for_visual_line_x@538>2ll,2w8
F is_inlay_hint_at_xy@608>2m8,2w7,2w8
F get_byte_at_xy@715>2m8,2w7,2w8
F measure_width@841>2w8
F get_max_scroll@867
F flush@875
F push_vertical_gradient@929>2w5
F push_horizontal_gradient@978>2w5
F draw_string@1027>2uv,2vc,2w9
F draw_string_scaled@1044>2m0
F draw_string_scaled_stable@1055>2lh,2uv,2vf,2w9
F draw_string_scaled_pixel_snapped@1077>2l9,2lh,2vf,2w9
F draw_string_mono_scaled@1104>2uv,2vc,2w9
F measure_mono_width@1126>2w8
F push_rounded_rect@1137>2w5
F push_rounded_rect_outline@1182>2w5
F push_rounded_rect_border@1237>2m4
M src/render_view/editor_text_layer.rs
F folded_import_keyword_range@6>2m9,2ma
F folded_import_display_end@53>2m7
F starts_with_word@63>2mb
F word_end@76>2mb
F is_ident_byte@83
F editor_with_text@91
F folded_import_keyword_range_covers_collapsed_click_words@98>2m7,2m8,2mc
I Renderer
F refresh_identical_words_cache@112>2mb
F inlay_text_bounds_y@278>2vf
F draw_editor_visible_text@303>2lk,2lt,2lv,2lz,2m4,2m7,2m8,2vc,2w7,2w8,2w9,2wp
M src/render_view/hover_overlays.rs
I Renderer
F draw_lsp_squiggles_and_collect_hovered_diag@8>2ln,2lo,2lp,2lq,2lv,2w8,2wo
F draw_hover_overlays@232>2ss,2st,2su,2w8
M src/render_view/ide_panels/ide_panel_behavior_tests.rs
F source_between@5
F clipped_label_prefix_len_reserves_ellipsis_and_keeps_utf8_boundary@13>2nx
F project_search_match_preview_clips_around_hit@23>2p1
F git_graph_row_layout_shifts_text_for_many_lanes@34>2oo
F branch_chip_y_uses_text_visual_center@70>2op,2oq
F git_graph_render_shift_to_commit_has_no_bottom_tail@78>2mj
F git_graph_render_soft_vertical_preserves_lane_alpha@93>2mj
F centered_dialog_button_positions_keep_pair_centered@106>2ny
F git_row_hover_stays_visual_even_when_stage_click_is_locked@115>2o2,2o3,2o4,2o5
F git_disabled_color_dims_folder_text_alpha_only@143>2od
F git_progress_thumb_phase_ping_pongs_without_jump@155>2on
F git_stage_controls_disable_for_pending_or_inactive_workspace@165>2o6
F git_checkbox_color_keeps_staged_state_visible_when_disabled@173>2o7
F git_file_tooltip_uses_tilde_path_and_status_word@188>2oe,2oh
F git_file_tooltip_timer_stays_active_while_mouse_moves_in_same_target@215>2oi,2ol
F git_tooltip_reset_requires_new_dwell_after_scroll@297>2oi,2ol
F git_folder_row_layout_uses_equal_gaps_and_centered_icon@331>2os
F git_file_row_layout_draws_icon_between_checkbox_and_label@344>2os,2ot
F file_tree_context_menu_groups_insert_logical_separators@358>2o0,2o1
M src/render_view/ide_panels/ide_panel_dialog_renderer.rs
I Renderer
F draw_ide_bottom_panel@4>2lz,2pv,2qn,2rw,2u3,2w7,2wp
F draw_status_bar@160>2lz,2m2,2m4,2m6,2ql,2qm,2qq,2qr,2qs,2ul,2w7,2wp
F draw_file_tree_dialog_shell@445>2m6
F draw_file_tree_dialog_input@459>2lv,2m4,2vf,2w9,2wp
F draw_file_tree_dialog_buttons@570>2lz,2m4,2w7
F draw_file_tree_overlays@605>zv,zw,zx,zy,zz,102,103,104,105,2lv,2lz,2m6,2n4,2n5,2n6,2ny,2o0,2o1,2pk,2vf,2w7,2wp
M src/render_view/ide_panels/ide_panel_git_graph_renderer.rs
I Renderer
F draw_git_graph_panel@4>2lv,2lz,2m4,2nc,2nf,2ng,2nh,2oo,2oq,2or,2pn,2pp,2pq,2s1,2w7,2wp
M src/render_view/ide_panels/ide_panel_git_tooltip_renderer.rs
I Renderer
F draw_git_file_tooltip@4>2lz,2m4,2w7
F draw_git_file_tooltip_overlay@42>2n9,2nb,2nk,2nv,2oi,2oj,2ol
F reset_git_file_tooltip_overlay@152>2nk,2ol,2vl
F push_git_graph_vertical_segment@166>2nj
F push_git_graph_soft_vertical_segment@179>2nj
F push_git_graph_horizontal_segment@190>2nj
