AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F put_type_popup_after_draw@191
F should_show_stale_popup_while_target_loads@207
F begin_type_hover_transition@219>1ak
F reset_type_hover_wait_after_mouse_motion@248
F record_hovered_diagnostic@255>1ak,1am
F diagnostic_popup_cache@289
F diagnostic_popup_cache_is_empty@297>1ah
F has_active_combined_type_popup@301>1ak
F combined_type_target@309
F update_hovered_diag_type_target_for_frame@321>1aj
F effective_hovered_diag_type_target@329>1aj,1ak
F mark_type_popup_drawn@339>1aj
F finish_stale_combined_transition@347
F should_keep_popup_through_empty_space@369
F should_lock_hover_target_while_popup_opens@377
F keep_active_combined_popup_on_empty_space@400>1ak
F clear_type_popup_transition_markers@419
F clear_active_combined_popup@427>1a8,1ai,1aj,1ak
F popup_or_bridge_contains@450>1a5,1a6
F popup_safe_area_contains@509>1au
M src/app/mouse/hover_transition_tests.rs
F stale_transition_completion_keeps_diagnostic_timer_ready_for_new_popup@16
F empty_space_keeps_popup_while_hover_transition_is_pending@47
F far_empty_space_does_not_keep_in_flight_hover_before_popup_rect_exists@102
F opening_popup_locks_hover_target_against_new_editor_word@151
F pending_hover_response_locks_target_before_popup_rect_exists@178
F far_empty_space_does_not_keep_active_combined_popup_without_pending_request@208
F far_empty_space_does_not_keep_combined_popup_or_opening_popup@235
F mouse_motion_resets_type_hover_request_wait@275
F shared_hover_target_update_restarts_after_click_clear@305>19e
F stale_combined_popup_uses_frozen_diagnostics_not_live_cache@321
F stale_combined_popup_ignores_new_hovered_diagnostic_until_new_popup_ready@358
F active_combined_popup_switches_target_for_same_diagnostic@389
F active_combined_popup_does_not_collect_different_target_diagnostic@415
F stale_completion_clears_frozen_diagnostics_before_handlers_popup@445
F hover_response_preserves_pending_diagnostic_context_for_combined_popup@471
M src/app/mouse/hover_visibility_tests.rs
F hover_visibility_linter_error_only@15>197
F hover_visibility_type_only@31>197
F hover_visibility_combined@47>197
F hover_visibility_during_transition@63>197
F hover_visibility_stale_combined_keeps_old_popup_when_cursor_moves@79>198
F hover_visibility_keeps_old_type_popup_without_diagnostic_match@97>198
F hover_visibility_waits_for_matching_type_before_showing_combined_type@115>197
F hover_animation_progress_uses_shared_slightly_slower_curve@136>196
F hover_animation_progress_snap_delta_is_subpixel_for_large_popup@147>196
F hover_visibility_combines_offsets_inside_same_identifier@154>198,19r
F hover_state_resets_all_diagnostic_popup_fields@184
F clear_hover_popup_reports_and_resets_thread_local_state@228>19a
F keyboard_suppression_clears_hover_timer_and_target@269>19b
F diagnostic_hover_timer_resets_when_hovered_diagnostic_changes@290
F diagnostic_hover_timer_keeps_ticking_during_type_popup_transition@304
F pending_linter_popup_hide_does_not_reset_hover_timer_or_cache@316
F keyword_linter_popup_becomes_visible_after_delay_without_type_target@357>197
F type_popup_draw_flow_does_not_hold_hover_state_borrow@382
F stale_type_popup_stays_visible_while_new_target_loads@421
F stale_type_popup_stays_visible_when_cursor_moves_to_whitespace@447
F combined_popup_stays_visible_while_next_word_loads@470
F combined_popup_stays_visible_when_diag_rect_was_cleared_before_transition@514>197
F combined_popup_stays_visible_when_only_diag_cache_survived@561>197
F type_only_popup_stays_visible_while_next_word_loads@605
F clear_active_combined_popup_drops_type_and_diagnostic_together@631
F stale_visibility_can_still_show_existing_combined_popup@663>198
F stale_combined_popup_freezes_diagnostic_target_during_new_hover@683
F active_combined_popup_keeps_target_during_whitespace_frame@699
F non_stale_frame_accepts_new_diagnostic_target@727
F mark_type_popup_drawn_tracks_combined_target_only@741
M src/app/mouse/input.rs
F union_rect@6
F point_in_padded_rect@21
F terminal_mouse_button_code@28
F terminal_mouse_cell_x@37
F terminal_mouse_cell_y@41
F terminal_mouse_sgr_sequence@58
F autocomplete_item_index_at@68
F stop_scroll_anim@91
F stop_api_tab_scroll_anims@97>1cc
F stop_click_scroll_anims@106>1cc,1cd
F autocomplete_scroll_click_target@157
F hover_rect_helpers_union_and_padding_are_inclusive@1421>1c5,1c6
F terminal_mouse_helpers_match_sgr_protocol_edges@1449>1c7,1c8,1c9,1ca
F autocomplete_scroll_click_target_keeps_thumb_or_pages_to_pointer@1473>1cf
F autocomplete_item_index_at_ignores_scrollbar_and_accounts_for_scroll@1490>1cb
I App
F handle_main_mouse_input@192>0,7,12,15,od,oe,or,os,qo,qx,r8,su,tl,ww,x5,xm,xn,xo,xp,12b,17n,17o,19a,1a4,1c7,1c8,1c9,1ca,1cb,1ce,1hv,1i1,246
M src/app/mouse/wheel.rs
F wheel_delta@3
F point_in_rect@10
F panel_scroll_rect@14
F app_panel_scroll_rect@47>1cn
F autocomplete_max_scroll@88
F scroll_autocomplete_list@95>1cp
F settings_ide_max_scroll@106
F git_changes_total_height@137
F wheel_delta_handles_line_and_pixel_units@1213>1cl
F point_in_rect_uses_inclusive_edges@1228>1cm
F panel_scroll_rect_covers_top_and_bottom_layouts@1238>1cn
F git_changes_total_height_keeps_disabled_workspaces_scrollable_when_staged@1250>1cs,1cz
F autocomplete_max_scroll_matches_visible_limit@1267>1cp
F scroll_autocomplete_list_clamps_without_closing_state@1275>1cq
F git_workspace_for_wheel_test@1284
F settings_ide_max_scroll_counts_chip_wrapping@1316>1cr
I App
F handle_main_mouse_wheel@161>f,12,14,3h,4d,4e,4f,de,ir,qo,12b,17c,17h,17i,17j,17k,19a,1cl,1cm,1co,1cq,1cr,1cs,1dz,246
M src/app/mouse.rs
F git_graph_rows_bounds@7
M src/app/project_search.rs
C enum ProjectSearchField@27
C struct ProjectSearchFile@48
C enum ProjectSearchFlatRow@56
C struct ProjectSearchLayout@106
C struct ProjectSearchMatch@34
C struct ProjectSearchRect@98
C struct ProjectSearchRequest@87
C struct ProjectSearchState@117
C enum ProjectSearchWorkerMessage@72
C struct ProjectSearchWorkerResult@63
C struct SearchCaps@351
C struct SearchIgnoreMatcher@743
C struct SearchPatternPlan@907
F project_search_layout@232
F start_project_search_worker@304>1d6
F run_project_search@315>1d6
F stream_project_search@357>1d7
F run_project_search_root@457>1d8
F search_project_file@531>1d9,1db,1dc
F collect_ascii_case_insensitive_matches@671>1da
F ascii_eq_at@701
F collect_unicode_case_insensitive_matches@708
F push_match@781>1dd,1de,1df,1dg
F line_offsets_for_text@831
F floor_char_boundary@842
F ceil_char_boundary@849
F preview_line_with_match@856>1de,1df,1dh,1di
F byte_to_char_idx@894
F char_to_byte_idx@900
F normalized_workspaces@1040>1do
F split_pattern_tokens@1053
F token_has_glob@1060
F expand_path_token@1066
F glob_patterns_for_token@1090>1dp
F push_unique_path@1111
F to_slash@1117
F temp_workspace@1380
F project_search_pattern_plan_clamps_absolute_paths_to_workspace@1389>1dq
F project_search_literal_case_glob_exclude_and_multiline_preview@1405>1d5,1dq
F project_search_respects_gitignore_and_settings_ignore@1446>1d5,1dq
F project_search_preview_keeps_match_visible_and_ranged@1483>1dg
F project_search_flat_rows_respect_collapsed_files@1493
I App
F open_project_search_panel@1122
F start_project_search@1133>1d4
F poll_project_search@1167
F project_search_panel_layout@1184>1d3
F focus_project_search_field@1210>1e1
F place_project_search_cursor_from_mouse@1221>1e3
F drag_project_search_cursor_to@1233>1e3
F set_project_search_cursor_at@1237>1dz
F handle_project_search_match_click@1321>o2,o3,1e5
F jump_to_project_search_position@1352>o5,qc
I ProjectSearchState
F default@141
F rebuild_flat_rows@168
F toggle_file@181>1e7
F apply_message@191>1e7
F max_scroll@226
I SearchIgnoreMatcher
F new@748
F matches_path@760>wf
I SearchPatternPlan
F new@918>1dj,1dk,1dl,1dm,1dn,1do
F walk_roots@972
F is_file_allowed@980>1eg,1dp
F workspace_relative@1013
F relative_display@1022>1eg,1dp
M src/app/python_completion/python_completion_class_helpers.rs
F python_imported_symbol_is_known_function@1>1fn
F class_header_bases@9
F class_direct_attr@71
F instance_attr_assignment_name@90>1fe
F class_header_name@105
F python_header_depth_delta@114
F python_class_header_complete@123
F python_class_bases_at@127>1ej,1em,1en,1eo
F source_contains_python_class@148>1em
F python_def_name@155
F python_enclosing_class_before_cursor@165>1em,1en,1eo
F trim_python_block_indent@207
F python_signature_block@211>1et
F python_class_method_overload_detail@234>1ep,1er,1eu
F class_body_declares_attr@310>1ek,1el
F class_body_declared_attrs@349>1ek,1el
F class_body_declared_methods@397>1er
F python_class_attr_owner_in_source@425>1ep,1ew
F find@430>1ep,1ew
F python_class_attr_owners_with_imports@454>1ep,1ex,1f7
F find@461>1ep,1ex,1f7
F python_class_member_owners_with_imports@539>1ep,1ey,1f7
F find@546>1ep,1ey,1f7
F python_class_owner_depths_with_imports@626>1ep,1f7
F find@632>1ep,1f7
F imported_python_class_source@697>1gf
F python_member_chain_too_deep@735>1fj,1fk
F cursor_after_python_member_dot@750>1fj,1fk
F python_member_receiver_before_cursor@774>1fj,1fk
F cursor_inside_python_call_parens@798>1fj,1fk
M src/app/python_completion/python_completion_source_helpers.rs
F initial_python_bracket_folds@2
F is_python_ident_byte@53
F is_plain_assignment_after_token@57
F plain_assignment_index@73
F token_occurrence_at_word_boundary@89>1fd
F previous_token_occurrence_at_word_boundary@110>1fg
F nearest_python_assignment_usage@127>1ff,1fg,1fh
F cursor_line_bounds@175
F cursor_in_python_string_or_comment@190
F python_import_completion_allowed@215>1fd,1fj,1fk
F is_magic_python_name@253
F normalized_completion_source@257
F is_plain_python_type_name@271
F is_builtin_class_completion_detail@289>1fn,1fo
F completion_source_missing_or_plain_builtin_type@294>1fn,1fo,1gj
F should_assign_builtin_completion_module@306>1fn,1fo,1fp,1fq
F assign_builtin_completion_module@332>1fr,1gn
F python_builtin_completion_kind@341
F is_type_like_completion_source@356>1fn,1fo
F is_class_like_type_name@375
F completion_item_has_explicit_owner@383>1g1,1g2
F completion_item_is_field_like@402
F completion_item_is_argument_like@430
F completion_detail_is_type_label@443
F completion_needs_python_source_attr_owner@456>1fw,1fx,1gl
F completion_owner_from_detail@471
F completion_owner_label_from_source@488>1fn,1fu
F completion_source_label_is_clean@505>1fn,1fu
F completion_source_is_module_path@516>1fn,1fo,1g3
F completion_item_source_is_field_type@527
F completion_item_owner_label@545>1g1,1g2,1g5
F completion_parent_module_label@561>1g4
F set_completion_owner_source@580>1g4,1g5
F completion_detail_type_name@600>1fv
F autocomplete_detail_parent_module_path@611>1fn,1fv
F autocomplete_detail_module_path@655>1g4,1ga
F prepend_autocomplete_detail_module_path@668
F normalize_ty_import_kind@675
F common_completion_owner@688>1fv,1g0,1g6
F imported_python_module_for_symbol@708>1gg
F imported_python_symbols@712
F should_replace_completion_module@774
F completion_detail_kind@795
F completion_source_is_builtin@812>1fn
F python_source_function_names@817
F completion_word_starts_lower@837
F completion_is_lowercase_type_source@843>1fv,1gl
F python_builtin_completion_module@858
F python_stdlib_completion_detail@871
F python_member_dot_receiver@937>1fd
F ty_autocomplete_context_key@959
F apply_import_modules_to_autocomplete_items@975>1gs
F apply_import_module_to_autocomplete_item@986>1ei
M src/app/python_completion.rs
M src/app/terminal.rs
C struct Cell@7
C struct TermGrid@70
C struct Terminal@1275
F terminal_presentation_selector@30
F is_terminal_zero_width_format@39
F normalized_selection_bounds@45
F feed@414
F set_line@419
F terminal_grid_print_scroll_resize_and_selection_end_to_end@426
F terminal_print_applies_text_selector_but_keeps_text_default_symbols_text@453>1gt,1gu,1gw
F terminal_cell_presentation_flag_keeps_cell_size_tight@485
F terminal_csi_cursor_modes_colors_and_replies_end_to_end@490>1gw
F terminal_csi_erases_scroll_region_and_line_mutation_end_to_end@546>1gw,1gx
F terminal_resize_preserves_scrollback_saved_cursor_and_alt_buffer@590>1gw,1gx
F terminal_csi_defaults_scroll_modes_and_sgr_edges_end_to_end@650>1gw,1gx
F terminal_osc_insert_delete_and_truecolor_edges_end_to_end@724>1gw,1gx
F terminal_resize_selection_and_alt_growth_edges@778>1gw,1gx
F terminal_csi_more_erase_cursor_and_reply_edges@823>1gw,1gx
I Cell
F default@19
I TermGrid
F new@95
F resize@125
F put_char@254>1hd
F apply_presentation_selector@275
F newline@296>1he
F scroll_region_up@307
F scroll_region_down@350
F get_selection_text@372>1gv
F print@882>1gt,1gu,1hb,1hc
F execute@892>1hb,1hd
F hook@906
F put@907
F unhook@908
F osc_dispatch@909
F esc_dispatch@920
F csi_dispatch@932>1he,1hf
I Terminal
F spawn@1286
F resize_pty@1392
M src/app/ui_handlers.rs
F scrollbar_x_click_target@9
F content_y_hits_visual_text_row@32
F scrollbar_x_click_target_drags_thumb_or_jumps_to_pointer@47>1hr
F editor_text_row_hit_test_rejects_blank_viewport_edges@62>1hs
I App
F handle_ui_click@98>1,nv,nw,nx,o5,o9,oa,of,og,oh,oi,on,oo,oq,oz,q0,q4,q5,q6,ww,x0,x3,x6,xa,xb,xg,xj,xs,xt,10n,113,114,115,119,11c,11j,11k,11l,11m,11o,11p,11q,11r,11u,11v,11w,11y,11z,121,122,123,124,1dx,1e0,1e4,1hp,1hr,1hs,230,231
M src/app.rs
F apply_initial_import_folds@43>1fc,1md,1mi,1ne
F one_line_input_max_scroll_x@91
F sync_one_line_input_scroll_target@102>1hx
F write_api_client_tab_display_title@129
F tab_effective_path@155
F tab_display_titles_for@168>1i2
F write_tab_display_titles_for@185>1hz,1i0
M src/bin/api_fetch_bench.rs
C enum ReqwestTls@19
C struct Row@160
F main@4>1i4,1i5,1i6
F bench_reqwest@23>1i7
F bench_reqwest_raw_gzip@72>1i7
F bench_reqwest_resolved@111>1i7
F print_rows@169
M src/editor/editor_behavior_tests.rs
F editor_edit_history_dirty_state_end_to_end@6
F editor_navigation_selection_indent_and_utf8_end_to_end@31
F editor_fold_visibility_and_offsets_end_to_end@49
F editor_navigation_expand_home_end_folds_and_utf16_edges@65
F editor_delete_paths_pair_unicode_words_and_selection_replacement@121
F editor_indent_cache_line_states_and_fold_shift_edges@167
F editor_clear_history_empty_ops_and_navigation_edges_are_stable@218
F editor_set_clean_text_loads_without_dirty_history_or_sync_edits@256
F editor_navigation_extra_boundaries_selection_and_fold_edges@276
F editor_navigation_extra_word_and_file_movement_edges@342
M src/editor/editor_core.rs
C struct DiffInfo@26
C enum EditOp@131
C struct Editor@160
C struct HashSource@10
C struct HistoryStep@148
C struct LineDiffHunk@33
C enum LineModState@125
C enum UndoRedoDelta@154
F tokenize@16
F estimate_tokens@20
F get_diff_info@40
F line_hashes_from_text@71
F line_hashes_from_slices@86
F is_delimiter@107
F char_class@114
I Editor
F new@194
F set_text_clean@225>1ji
F shift_folds_insert@234
F shift_folds_delete@257
F rebuild_line_offsets@286>1j9
F get_line_hashes@356>1im,1j9
F ensure_indent_cache_updated@361>1j9
F get_cached_indent_levels@433
F backspace@437>1is,1j3,1j6,1je,1jj,1jx,1jy
F set_original_text@510>1iu,1j3
F set_git_base_text@518>1il,1j3
F mark_saved@530>1iu,1j3
F is_dirty@535
F get_line_modification_state@539
F update_modifications@543>1ik,1it,1iu
F git_hunk_index_at_line@655
F clear_history@665>1j3
F push_history@673
F undo@757>1ir,1is,1j3,1je,1jf,1jg
F redo@815>1ir,1is,1j3,1je,1jf,1jg
F text_parts@873
F get_full_text@881>1j9
F line_text_owned@889>1jy
F set_text_preserve_history@905>1it,1j3
F set_clean_text@941>1it,1iu
F move_gap@971
F insert_str_internal@990>1ir,1je
F valid_cursor@1014>1jx
F replace_range@1022>1is,1j3,1j6,1je,1jf,1jy
F insert_str@1069>1j3,1j6,1jf,1jj
F delete_selection@1096>1is,1j3,1j6,1je,1jy
F delete_forward@1134>1is,1j3,1j6,1je,1jj,1jx,1jy
F delete_word_backward@1170>1in,1ix,1jj,1jy
F delete_word_forward@1213>1in,1jj,1jy
F get_auto_indent@1247>1jy
M src/editor.rs
M src/editor_navigation.rs
F line_bounds@3
F trim_ascii_ws@13
F line_indent_and_blank@25>1jo
F editor_click_content_y@40
F editor_click_content_y_uses_ibeam_midpoint_without_top_edge_bias@602>1jr
F editor_click_content_y_clamps_negative_positions_to_document_start@621>1jr
I Editor
F select_expand@45>1io,1jo,1jp,1jq,1jy
F select_word@208>1in,1jy
F select_line@225>1jy
F is_char_boundary@240>1jy
F byte_at@248
F len@256
F utf16_col_to_byte_advance@264>1jy
F get_selection@302>1jy
F get_visible_lines_count@316
F select_all@336
F handle_selection@341
F snap_cursor_out_of_fold@350>1kb
F move_left@390>1jx,1k4,1k5
F move_right@403>1jx,1k4,1k5
F move_word_left@416>1io,1jy,1k4,1k5
F move_word_right@439>1io,1jy,1k4,1k5
F move_home@462>1jy,1k4
F move_end@502>1jy,1k4
F move_start_of_file@542>1k4
F move_end_of_file@547>1k4
F move_up@553>1k4
F move_down@560>1k4
F set_cursor_at_pos@567>1jr
F move_page_up@583>1k4
F move_page_down@590>1k4
M src/highlighter/highlighter_core.rs
C struct ColorSpan@15
C struct CompletionItem@84
C struct Highlighter@121
C enum HighlighterMessage@97
C struct Scope@167
C enum SymbolKind@70
C enum SyncEdit@92
F flatten_color_spans_prefer_specific@21
F get_point@173
F resolve_color@186
F is_python_attribute_property@266
F collect_param_scopes@278>1up
F collect_query_highlight_spans@355>1kl,1km,1kn,1mj
F cut_spans_by_ranges@418
F overlay_spans_preserving_gaps@469>1kp
F is_highlight_ident_byte@477
F should_prioritize_front_highlight@481>1l6
F priority_highlight_range@502>1ky
F line_start_at_or_before@552
F next_line_start@561
F line_end@569
F line_indent@577
F python_priority_highlight_range@583>1ku,1kv,1kw,1kx
F push_language_import_foldable_ranges@640>1md,1mi,1ne
F priority_highlight_spans_from_slice@665>1ko,1l3,1l4
F expand_highlight_invalidation_range@720>1kr
F sync_edit_invalidation_byte_range@742
F merge_highlight_spans@758>1kp,1kq,1mx
F flatten_spans_for_range@786>1lc
F tree_sitter_lang_name_for_ext@906
F lang_name_for_ext_and_text@930>1l5
F prev_char_start@948
F push_ast_select_range@959
F push_ast_select_line_range@996
F ast_select_expand_range@1018>1l6,1l7,1l8,1l9,1us
M src/highlighter/highlighter_worker.rs
I Highlighter
F new@2>1kk,1kl,1ko,1ks,1kt,1kz,1l0,1l1,1l3,1l6,1ld,1uq,1ur,1us
M src/highlighter.rs
M src/highlighter_runtime.rs
F get_bracket_color@436
F flatten_spans@450>1lc
F highlighter_flatten_spans_overlays_colors_and_brackets_end_to_end@577>1ld
F highlighter_flatten_spans_returns_plain_span_for_logs_without_input_spans@597>1ld
F highlighter_poll_ignores_non_current_versions_without_advancing_watermark@608
F highlighter_sync_parse_after_seed_colors_python_constant_immediately@654
F highlighter_sync_parse_keeps_python_parameters_colored@678
F highlighter_sync_parse_clears_stale_python_self_color_after_delete@704
F highlighter_shift_insert_predicts_colors_splits_and_merges_spans@727
F highlighter_shift_delete_clamps_overlapping_spans@782
F highlighter_flatten_spans_handles_empty_and_interpolation_markers@826>1ld
F highlighter_sync_parse_skips_files_above_tree_sitter_budget@853
F highlighter_priority_result_uses_anchor_not_file_start@869
F python_priority_range_starts_at_real_top_level_statement@893>1kt
F python_priority_range_covers_visible_window_before_anchor@904>1kt
F highlighter_full_result_follows_priority_result@914>1ks
I Highlighter
F shrink_sync_byte_colors_for_small_text@4
F restore_cached_view@14
F restart_cached_view@28
F reset@45
F apply_edits@61>1l2
F poll@83>1ly
F apply_poll_result@111>1ls
F wait_for_first_result@146>1lx,1ly
F shift_insert@187>1kk
F shift_delete@310>1kk
F sync_highlight_after_edit@351>1ko,1ks,1l1,1l3,1l6,1ls,1ld,1us
M src/highlighter_tests.rs
F wait@4
F tree_sitter_language_labels_follow_highlighter_extensions@13>1l5
F highlighter_thread_resets_parses_edits_and_injects_language_builtins@24>1m3
F highlighter_keeps_python_class_fields_plain_fg@113>1m3
F ast_select_expand_uses_tree_sitter_then_grows_to_parent@133>1la
F ctrl_w_ast_expand_keeps_python_keyword_argument_line_before_argument_list@147>1la
F highlighter_keeps_fold_map_after_far_incremental_edit@166>1m3
F highlighter_keeps_self_attribute_plain_but_parameter_orange@209>1m3
F highlighter_keeps_typed_python_parameters_as_parameters@248>1m3
F highlighter_thread_handles_shebang_log_and_invalid_incremental_edit@272>1m3
M src/languages/dart.rs
C struct ImportBlock@2
F import_blocks@10>1me,1mf
F dart_import_keyword_len@55
F finish_block@63
F dart_import_blocks_cover_contiguous_imports@76>1md
F dart_import_blocks_keep_blank_lines_between_import_groups_only@91>1md
M src/languages/mod.rs
M src/languages/python.rs
C enum HoverLineKind@36
C struct ImportBlock@8
F import_blocks@44>1mk,1ml,1mm
F push_docstring_highlight_spans@107>1mn
F python_import_keyword_len@166
F update_python_import_continuation@176
F finish_import_block@187
F push_docstring_line_spans@195
F normalize_inline_rst_code@269
F normalize_rst_roles@294
F flatten_rst_roles_and_code@335
F parse_param_line@383
F split_inline_python_after_colon@403
F normalize_coroutine_signature_line@423
F normalize_python_hover_doc@445>1mo,1mp,1mq,1mr,1ms,1mt
F ts_capture_color@873
F push_python_ts_spans@889>1mv,1mx
F python_class_attr_name_ranges@954
F highlight_python_hover_doc@988>1mu,1mw,1mz,1n0,1n3
F force_color_on_ranges@1338
F signature_type_token_ranges@1380>1n1,1n2
F type_slice_end@1409
F push_type_tokens@1437
F color_keyword_args_orange@1472
M src/languages/python_tests.rs
F span_fragments@3
F has_color_span@7
F rst_inline_roles_params_and_wrapped_text_cover_edge_cases@19>1mo,1mp,1mq,1mr,1n4
F normalize_python_hover_doc_covers_rst_blocks_headers_and_inline_code@46>1mu,1n4
F parameter_header_splits_module_and_owner_like_attributes@93>1mu
F highlight_python_hover_doc_colors_attrs_params_inline_code_and_keyword_args@105>1my,1n4,1n5
F color_helpers_cover_capture_map_span_forcing_and_keyword_arg_edges@172>1mv,1mw,1mz,1n3,1n5
F python_import_blocks_cover_from_and_import_groups@251
F python_import_blocks_keep_blank_lines_between_groups_only@263
F python_docstring_spans_color_text_header_and_inline_code@275>1mj
M src/languages/rust.rs
C struct ImportBlock@2
F import_blocks@10>1nf,1ng,1nh
F rust_use_keyword_offset@73
F update_use_continuation@91
F finish_block@102
F rust_import_blocks_cover_use_groups_and_pub_use_keyword@115>1ne
F rust_import_blocks_keep_multiline_use_inside_group@124>1ne
F rust_import_blocks_keep_blank_lines_between_use_groups_only@132>1ne
M src/lsp/hover.rs
C enum HoverLineKindPublic@818
F highlight_hover_text@3>1mw,1my,1nm,1no,1np,1nq,1nt,1nu,1o0,1o1,1o2,1o3,1o4,1o5,1o7
F preprocess_hover_text@123>1o9
F normalize_special_form_repr@140
F looks_like_python_hover@153
F looks_like_python_code_line@184
F looks_like_type_expr_line@210>1nr,1ns
F is_simple_type_token@256
F is_simple_class_type_token@277
F looks_like_simple_type_name_line@284
F add_doc_arg_name_spans@305
F sanitize_hover_type_expr@349
F sanitize_module_path@367
F normalize_class_object_repr@379>1nw
F normalize_module_object_repr@404>1nw
F normalize_bound_method_signature@420>1nv
F add_bound_method_signature_spans@476
F add_self_param_span_for_signature@546
F add_param_name_spans_for_signature@570
F add_class_keyword_spans_for_signature@610
F add_type_bracket_neutral_spans_for_signature@645
F add_type_expr_spans_for_line@665>1o6
F type_expr_token_color@706>1nr,1ns
F normalize_hover_text@715>1mo,1nn,1nx,1ny,1nz,1o9
F wrap_signature_after_first_param@782
F normalize_asynccontextmanager_signature_line@806>1o8
M src/lsp/lsp_manager.rs
C struct LspManager@7
C struct LspServerSummary@1
F lsp_pos_to_offset@762
F format_and_highlight_json@788>1oc,1ur,1us
F json_container_depth@896
F server_summaries_report_counts_without_cloning_logs@913
I LspManager
F is_python_ext@33
F new@37
F relative_lookup_path@61
F ensure_python@70>1pm
F restart_python@85>1pm
F disable_python@109
F enable_python@131>1ol,1pm
F reopen_current_python_file@143
F server_summaries@157
F servers_info@176
F clear_server_logs@201
F process_for_ext@206>1oh
F notify_open@217>1oe,1oh
F notify_change@244>1oe,1oh
F request_hover@268
F request_definition@289
F request_ty_completion@310>1oe,1oh
F request_ty_signature_help@334>1oe,1oh
F request_ty_inlay_hints@358>1oe,1oh
F notify_close@384>1oe
F ty_workspace_result_ids_json@410>1ql,1qm
F request_ty_workspace_diagnostics_if_ready@427>1oy
F request_code_actions@452>1op
F poll@484>1oz,1pc,1pd,1pk,1pl
F get_diagnostics@604>1og
F clear_diagnostics_for_path@625
F get_instant_diagnostics_with_version@641>1og
F has_stale_instant_diagnostics@662>1og
F diagnostics_for_line@690>1p2
F request_fix_all@698>1op,1pa,1qm
F request_organize_imports@722>1op,1pa,1qm
F shutdown@747
M src/lsp/lsp_process.rs
C enum DiagSeverity@117
C struct Diagnostic@131
C struct LogEntry@102
C struct LspProcess@623
C struct LspServerInfo@110
C enum LspServerStatus@94
C struct OpenFile@280
C struct QuickFix@125
C struct SpawnedProcess@150
F next_id@46
F compact_lsp_log_message@50
F format_lsp_log_entry@65>1ob,1pb
F trim_lsp_logs@79
F spawn_server@156>1r2,1r6
F send_and_log@287>1pg
F remove_sent_log_text_fields@304>1ph
F remove_json_text_fields@315
F run_supervisor@349>1pa,1pe,1pf,1qo,1qp,1qq,1qr,1qs,1qt,1qu,1qv,1qw,1qx,1qy,1qz,1r0,1r1
F encode_diagnostics_json@826>1ql
F merged_diagnostics_for_path@858
F merged_diagnostics_for_all_paths@876>1pk
I LspProcess
F start@633>1pi
F notify_open@654>1qm
F restart@673
F notify_change@679>1qm
F request_hover@689>1pa,1qm
F request_definition@696>1pa,1qm
F request_completion@703>1pa,1qm
F request_signature_help@722>1pa,1qm
F request_inlay_hints@741>1pa,1qm
F request_workspace_diagnostics@762>1pa
F notify_close@772>1qm
F request_code_actions@780>1pa,1pj,1qm
F poll@810
F shutdown@819
M src/lsp/lsp_tests.rs
F test_process@3>1q1
F test_process_with_events@8
F open_cmd@23
F test_diag@35
F lsp_position_and_log_formatting_end_to_end@53>1oa,1ob
F diagnostics_json_escapes_optional_fields_and_severity@74>1pj,1q3
F lsp_manager_keeps_and_reopens_saved_python_file_after_disable@97>1q0,1q2,1qm
F lsp_process_commands_update_local_state_and_send_expected_requests@119>1q0,1q2,1q3,1qm
F lsp_manager_tracks_python_reopen_state_across_open_change_and_close@222>1q0,1q2
F lsp_manager_request_methods_use_existing_processes_without_spawning@274>1q0,1q3
F lsp_manager_poll_merges_events_updates_status_and_keeps_recent_logs@331>1q1,1q3
F diagnostics_merge_combines_servers_and_tracks_max_version@424>1pk,1pl,1q3
F send_and_log_removes_text_document_payloads_but_sends_original_body@456>1pf,1qq,1qu
F send_and_log_removes_only_sent_text_fields_and_keeps_json_shape@494>1pf,1qr
F lsp_process_poll_drains_events_and_shutdown_sends_command@528>1q1
F manager_suppresses_diagnostics_then_flushes_after_delay@549>1q1,1q3
F manager_requests_ty_workspace_diagnostics_after_config_and_reuses_result_ids@599>1q1,1q3
F format_json_handles_send_prefix_invalid_json_plain_text_and_offsets@659>1oa,1ob
F lsp_manager_disable_shutdown_and_non_python_paths_are_state_safe@684>1q0,1q3
F clear_diagnostics_for_path_removes_abs_and_relative_entries@760>1q3
F lsp_format_json_pretty_prints_spans_and_folds_multiline_payloads@791>1ob
M src/lsp/protocol/protocol_json_rpc_encoding.rs
F json_escape@4
F path_to_uri@23
F uri_to_path@37
F make_initialize@48>1ql,1qm
F make_initialized@79
F make_did_open@83>1ql
F make_did_change_full@94>1ql
F make_did_close@104>1ql
F make_code_action@112>1ql
F make_hover@139>1ql
F make_definition@146>1ql
F make_completion@153>1ql
F make_signature_help@179>1ql
F make_inlay_hint@205>1ql
F make_workspace_diagnostic@225
F make_shutdown@233
F make_exit@237
F write_frame@243
F configuration_response_for@251
F emit_workspace_diagnostic_report@266>1qn
F emit_workspace_diagnostics@303>1r4
F dispatch_frame@327>1qn,1r3,1r5,1r7,1r8,1rb,1rc,1re,1rv,1ry,1s1
F recv_log_message@573
M src/lsp/protocol/protocol_value_parsers.rs
