AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F table_line_hit_test_uses_uniform_line_boxes_at_boundaries@1969>51p
I MarkdownReadLayoutCache
F copy_source_selection@61>51g,51i,51j,51k
F source_target_y@106>54q
F code_block_copy_text@110
I Renderer
F markdown_read_code_block_at@474>51n
F draw_markdown_code_copy_action@499>51f
F markdown_read_source_byte_at@540>4xx,517,51d,51l,51o,51p,51r,532,533
F styled_visual_offset_at_x@652>4zn,510,51s
F mono_source_byte_at_x@686>51b,4zo,51s,5lt
F draw_styled_fragment@701>4mo,4mp,4mq,4mv,4mw,4mx,4my,4mz,4zj,4zk,4zl,4zm,504,505,51u,535,5k8,5ls,5mb
F draw_styled_run_source_highlights@830>4zp,510,51q,538
F draw_styled_source_highlights@894>504,535
F draw_mono_source_highlights@933>4zo,51q,538,5lt
F draw_source_highlight_rects@966>51g,51v,5mb
M src/render_view/markdown_scroll.rs
C struct ReadAnchorLine@29
C struct ReadSourceLine@39
F text_line_top@45
F code_line_top@49
F append_styled_line_source_entries@53>504,51r
F push_source_scope@106
F push_anchor_line@121
F build_read_source_indices@146>539,53a,53b,53c,53d,53n
F source_range_is_valid@285
F source_fallback_distance@290
F exact_read_source_line@300>51h
F source_scope_owns@345>51h
F source_scope_match@354>53i
F source_scope_is_more_specific@366
F choose_fallback_candidate@375>53g,53j,53k
F fallback_read_source_line@419>53l
F read_source_line@434>53h,53m
F read_source_line_y@444>53n
F read_viewport_anchor@459
F editor_line_source_range@503
F editor_source_line_index@520>53f
F editor_viewport_anchor_from_map@534>53q
F editor_source_y_from_map@561>53r
F layout@671>51w
F editor@675
F reader_anchor_tracks_third_paragraph_not_absolute_document_height@682>53u
F reader_anchor_round_trips_inner_wrapped_paragraph_line@697>539,53u
F reader_anchor_round_trips_inner_fenced_code_line@723>53u
F reader_anchor_distinguishes_deep_wrapped_table_cell_line@739>53u
F reader_source_locator_handles_hidden_markup_gaps_utf8_and_eof@759>53u
F reader_anchor_keeps_partial_line_and_uses_downstream_gap_affinity@778>539,53u
F reader_source_lookup_has_stable_wrap_boundary_eof_and_invalid_range_rules@821>53u
F reader_fallbacks_keep_nested_hidden_markup_on_its_content_line@858>53u
F editor_source_projection_handles_partial_viewport_utf8_eof_and_invalid_ranges@883>53s,53t,53v,5at
F editor_source_projection_uses_fold_header_without_cursor_mutation@917>53s,53t,53v,5at
F raw_text_layout@945>4z9
F scaled_layout@965>4z9
F reader_source_locator_uses_half_open_hits_before_boundary_fallback@983
F reviewer_half_open_nonempty_ranges_do_not_compete_at_touching_boundary@1012
F reviewer_deep_raw_empty_line_keeps_source_and_offset_on_same_geometry@1037>546
F reviewer_empty_fenced_block_never_falls_back_to_file_zero@1064>53a,53u
F reviewer_synthetic_image_anchor_keeps_compensated_round_trip@1092>539,53u
F reader_hidden_link_title_fallback_stays_in_own_text_block@1123>53u
F reader_hidden_link_url_tail_fallback_stays_in_own_text_block@1139>53u
F reader_opening_code_fence_fallback_stays_in_own_code_block@1156>53a,53u
F reader_nonempty_exact_query_ignores_empty_synthetic_interval@1178>53u
F reader_hidden_utf8_link_fallback_is_local_at_fractional_scale@1189>547
F reader_table_delimiter_fallback_stays_on_its_row_at_fractional_scale@1206>547
F reader_raw_empty_line_anchor_keeps_local_source_and_viewport_offset@1223>546
F reader_empty_fenced_block_anchor_never_uses_file_zero_sentinel@1252>53a,53u
F reader_synthetic_image_anchor_compensates_to_resolvable_geometry@1285>539,53u
F reader_table_empty_cells_and_deep_wraps_use_local_fallback_geometry@1316>53u
F reader_utf8_fractional_scale_anchor_has_exact_local_round_trip@1353>51g,547
F repeated_source_lookups_reuse_layout_and_scale_to_large_code_index@1383>53u
I MarkdownReadLayoutCache
F viewport_source_anchor@486>53p
F source_anchor_y@490>53f,53o
I MarkdownSourceAnchor
F projected_scroll_y@23
I Renderer
F prepare_markdown_read_layout_preserving_current_ownership@585>511
F markdown_edit_viewport_anchor@629>54u
F markdown_edit_viewport_anchor_with_line_height@637>53s,5ca
F markdown_edit_source_y@647>54w
F markdown_edit_source_y_with_line_height@655>53t,5ca
M src/render_view/markdown_scroll_review_tests.rs
F reviewer_stage1_half_open_last_character_stays_on_its_rendered_line@6>51w,539
F reviewer_stage1_empty_fence_does_not_point_to_document_start@33>51w,53a
F reviewer_stage1_blank_raw_line_does_not_jump_to_block_start@63>51w,539
F reviewer_stage1_wrapped_synthetic_image_prefix_has_consistent_anchor@101>51w,539
F reviewer_v2_multiline_hidden_destination_keeps_owning_paragraph@146>51w
F reviewer_v2_hidden_fence_marker_stays_inside_owning_code_block@182>51w
F reviewer_v2_empty_synthetic_interval_is_not_a_real_half_open_hit@206>51w
F reviewer_v2_production_geometry_round_trips_many_viewports@238>51w
F reviewer_v2_edit_viewport_on_multiline_link_title_keeps_owning_paragraph@261>51w,53s
F reviewer_v2_search_in_hidden_destination_keeps_owning_paragraph@305>51w
F assert_marker_target@329>51w,53h
F reviewer_v3_task_list_prefix_keeps_its_own_item@359>557
F reviewer_v3_long_ordered_list_prefix_keeps_its_own_item@364>557
F reviewer_v3_nested_quote_prefix_keeps_its_own_paragraph@374>557
F reviewer_v3_leading_table_pipe_keeps_its_own_header@379>557
F reviewer_v3_trailing_table_pipe_keeps_its_own_row@389>557
F reviewer_v3_edit_anchor_on_quote_only_line_keeps_its_container@399>51w,53s
F reviewer_v3_utf8_fractional_layout_round_trips_every_half_pixel@427>4z9
F reviewer_v3_neighboring_list_items_keep_distinct_marker_ownership@465
F reviewer_v3_nested_quote_gap_prefers_nearest_child_in_same_container@488>51w
F reviewer_v3_deep_wrapped_table_trailing_pipe_stays_on_its_row_tail@501
F reviewer_v3_empty_container_uses_global_fallback_only_without_local_geometry@516>51w
F scaled@535
F table@539
F reviewer_v4_ragged_table_anchor_stays_on_the_displayed_source_row@551>53t,55j,55k
F reviewer_v4_marker_after_ragged_row_uses_its_own_row@582>53h,55j,55k
F reviewer_v4_point_after_ragged_row_has_downstream_affinity@605>55j,55k
F reviewer_v4_fallback_does_not_skip_a_more_specific_existing_owner@621>53h,53n,55j
F check_styled@674
F reviewer_v4_exact_fragments_match_production_draw_geometry@705>539,53a,55j,55p
F reviewer_v4_deep_table_tail_matches_real_cached_geometry@758>55j,55k
F reviewer_reader_v1_real_wrapped_rows_hit_their_own_source_at_fractional_scroll@785>51d,51r,55y,560
F reviewer_reader_v1_heading_mixed_run_x_matches_actual_draw_cells@828>4zj,55y,560
F actual_ink@873
F actual_editor_selection_center_delta@905
F reviewer_reader_v1_all_block_selection_seating_uses_real_vertices@930>51q,55u,55v,55y,560
F reviewer_reader_v1_wrapped_table_hit_test_matches_rounded_draw_origin@988>51r,55y,560
M src/render_view/markdown_scroll_transition_review_tests.rs
F fixture@147
F document@168
F read_frame@178
F edit_transition@197
F start_read_at@208>560
F set_motion@222
F edit_expected@228
F reviewer_stage2_real_renderer_fifty_wrapped_round_trips_preserve_motion@237>55y,55z,560,561,563
F reviewer_stage2_pending_edit_to_read_relative_input_keeps_source_rebase@275>55y,55z,560,563
F reviewer_stage2_pending_read_to_edit_relative_input_keeps_source_rebase@319>55y,55z,561,562,563,564
F reviewer_stage2_block_gap_round_trip_preserves_position_without_navigation@348>55y,55z,560,561,562
F reviewer_stage2_reverse_pending_keeps_bounds_of_last_intended_mode@373>55y,55z,560,562,563
F reviewer_stage2_elapsed_animation_tick_matches_control_after_rebase@389>55y,55z,561,562,563,564
F reviewer_stage2_cold_first_frame_projects_viewport_not_cursor@419>55y,55z,560,563
F reviewer_stage2_raw_blank_run_round_trip_preserves_position@462>55y,55z,560,561
F reviewer_stage2_v2_actual_wheel_pending_edit_preserves_residual_before_rebase@495>55y,55z,561,562,563,564
F reviewer_stage2_v2_actual_wheel_then_inverse_pending_keeps_read_motion@536>55y,55z,560,562,563
F reviewer_stage2_v2_actual_edit_wheel_retains_ordinary_boundary_clamp@562>55y,55z
F reviewer_stage2_v2_carry_after_inertia_crosses_source_rows_uses_visible_content@585>55y,55z,560,561,562,563
F reviewer_stage2_v2_small_elapsed_motion_retains_wrapped_fragment_carry@631>55y,55z,560,561,563
F reviewer_stage2_v2_explicit_absolute_navigation_replaces_pending_destination@662>55y,55z,561,562
F review_v3_root_frame@678
F review_v3_root_read_at@725>56j
F reviewer_stage2_status_toggle_is_registered_only_for_markdown_across_width_and_dpi@740>55y
F reviewer_stage2_cold_read_width_uses_same_editor_gutter_geometry@803>4z8,55y
F reviewer_stage2_v3_root_frames_fifty_round_trips_retain_real_chrome_geometry@861>55y,55z,563,56j,56k
F reviewer_stage2_v3_real_edit_to_read_wheel_before_first_frame_is_not_lost@896>55y,55z,563,56j
F reviewer_stage2_v3_real_read_to_edit_wheel_full_root_preserves_fractional_residual@955>55y,55z,563,564,56j,56k
F reviewer_stage2_v3_search_during_pending_edit_keeps_current_in_destination_coordinates@993>55y,55z,564,56j,56k
F reviewer_stage2_v3_folded_fragment_retains_carry_without_navigation@1030>55y,55z,56j,56k
F reviewer_stage2_v3_dpi_change_before_toggle_keeps_last_visible_read_fragment@1054>55y,55z,564,56j,56k
F reviewer_stage2_v3_stable_read_root_wheel_and_pending_blocker_control@1082>55y,55z,563,56j,56k
F review_v4_edit_at@1115>56j
F review_v4_search@1129
F reviewer_stage2_v4_edit_dpi_before_toggle_preserves_displayed_source@1137>55y,55z,563,56j,56u
F reviewer_stage2_v4_read_width_before_toggle_preserves_displayed_source_control@1176>55y,55z,564,56j,56k
F reviewer_stage2_v4_read_search_then_inverse_pending_keeps_origin_current@1199>55y,55z,56j,56k,56v
F reviewer_stage2_v4_edit_search_then_inverse_pending_keeps_origin_current@1227>55y,55z,56j,56k,56v
F reviewer_stage2_v4_search_before_pending_tick_matches_rebased_animation_control@1258>55y,55z,564,56j,56k,56v
F reviewer_stage2_v4_warm_read_search_during_pending_keeps_destination_target_control@1294>55y,55z,56j,56k,56v
F reviewer_stage2_v4_resize_read_search_target_uses_destination_layout@1329>55y,55z,56j,56k,56v
F reviewer_stage2_v4_cold_read_search_keeps_explicit_destination@1359>55y,55z,56j,56u,56v
F reviewer_stage2_v5_read_inverse_preserves_search_motion_residual_control@1383>55y,55z,564,56j,56k,56v
F reviewer_stage2_v5_edit_inverse_preserves_search_motion_residual_control@1417>55y,55z,56j,56u,56v
F reviewer_stage2_v5_cold_read_search_tick_inverse_has_known_current_geometry@1455>55y,55z,564,56j,56u,56v
F reviewer_stage2_v5_dpi_search_tick_inverse_uses_consumed_edit_geometry@1490>55y,55z,56j,56k,56u,56v
F reviewer_stage2_v5_click_stop_before_search_rebase_stays_stopped@1532>55y,55z,56j,56k,56v
F reviewer_stage2_v5_two_searches_before_tick_keep_current_rebase_control@1560>55y,55z,564,56j,56k,56v
F reviewer_stage2_v5_resize_after_search_preparation_revalidates_destination@1593>55y,55z,56j,56u,56v
F reviewer_stage2_v5_click_stop_after_resolved_search_remains_stopped_control@1633>55y,55z,56j,56k,56v
F reviewer_stage2_v1_full_root_reader_body_tracks_editor_origin_at_digit_boundaries@1656>55y,56j
I OffscreenContext
F new@30
F glow@120
F drop@131
M src/render_view/markdown_scroll_transition_review_v6_tests.rs
F review_v6_point_at_body@6
F review_v6_wheel_up@15
F reviewer_stage2_v6_click_stop_after_tick_before_edit_frame_keeps_position@22>55y,55z,56j,56k,56v
F reviewer_stage2_v6_click_stop_after_tick_before_read_frame_keeps_position@56>55y,55z,56j,56u,56v
F reviewer_stage2_v6_resize_after_consumed_search_rebase_projects_live_source@90>55y,55z,56j,56u,56v
F reviewer_stage2_v6_resize_after_tick_then_inverse_keeps_known_read_geometry@134>55y,55z,564,56j,56u,56v
F reviewer_stage2_v6_read_search_then_actual_wheel_keeps_new_relative_impulse@175>55y,55z,56j,56u,56v,57g,57h
F reviewer_stage2_v6_edit_search_then_actual_wheel_keeps_new_relative_impulse@217>55y,55z,564,56j,56k,56v,57g,57h
F reviewer_stage2_v6_resolved_read_search_wheel_stays_effective_control@254>55y,55z,56j,56u,56v,57g,57h
F reviewer_stage2_v6_later_search_replaces_earlier_wheel_control@280>55y,55z,56j,56u,56v,57g,57h
M src/render_view/markdown_scroll_transition_review_v7_tests.rs
F review_v7_applied_read_anchor_before_new_geometry@6>56u,56v
F review_v7_expected_read_current@35
F reviewer_stage2_v7_second_search_after_tick_and_resize_reprojects_live_current@45>55y,55z,56j,56v,57q,57r
F reviewer_stage2_v7_second_search_after_tick_and_dpi_change_reprojects_live_current@86>55y,55z,56j,56v,57q,57r
F reviewer_stage2_v7_end_after_tick_and_resize_keeps_live_source_before_destination@121>55y,55z,56j,57q,57r
F reviewer_stage2_v7_inverse_after_tick_resize_and_second_search_uses_pre_resize_current_anchor@155>55y,55z,564,56j,56v,57q
F reviewer_stage2_v7_second_search_same_geometry_control_keeps_current_and_new_target@182>55y,55z,56j,56v,57q
F reviewer_stage2_v7_relative_wheel_after_second_search_same_geometry_control_survives@201>55y,55z,56j,56v,57g,57h,57q
F review_v8_applied_edit_anchor_before_new_geometry@230>56k,56v
F review_v8_expected_edit_current@254
F review_v8_edit_max_scroll@267
F reviewer_stage2_v8_edit_search_after_applied_tick_and_dpi_is_coherent_before_second_tick@295>55y,55z,56v,57y,57z
F reviewer_stage2_v8_edit_end_after_applied_tick_and_dpi_is_coherent_before_second_tick@322>55y,55z,57y,57z,580
F reviewer_stage2_v8_edit_search_after_dpi_reprojects_before_any_second_tick@353>55y,55z,56v,57y,57z
F reviewer_stage2_v8_same_geometry_edit_absolute_navigation_keeps_current@370>55y,55z,56v,57y
F reviewer_stage2_v8_relative_wheel_after_new_edit_search_survives_resolve@386>55y,55z,56j,56v,57g,57h,57y
F reviewer_stage2_v8_inverse_after_edit_geometry_reprojection_keeps_source_and_residual@408>55y,55z,56j,56v,57y
F reviewer_stage2_v8_stop_after_edit_geometry_reprojection_remains_settled@445>55y,55z,56j,56v,57y
F reviewer_stage2_v8_read_resize_second_search_tick_control_stays_coherent@469>55y,55z,56v,57q,57r
M src/render_view/markdown_scroll_transition_review_v9_tests.rs
F reviewer_stage2_v9_edit_reprojects_across_two_dpi_changes_before_first_frame@6>55y,55z,56v,57y,57z
F reviewer_stage2_v9_read_reprojects_across_two_width_changes_before_first_frame@49>55y,55z,56v,57q,57r
F reviewer_stage2_v9_stop_after_edit_reproject_and_second_tick_stays_settled@85>55y,55z,56j,56v,57y
F reviewer_stage2_v9_edit_search_wheel_tick_then_inverse_preserves_live_source_and_residual@111>55y,55z,56j,56v,57g,57h,57y
M src/render_view/markdown_scroll_transition_stage3_tests.rs
F stage3_ranges_overlap@5
F stage3_install_normal_ide_tab@9
F stage3_mixed_document@37
F reviewer_stage3_mixed_blocks_track_third_paragraph_and_ignore_hidden_cursor@56>55y,563,56j,58d,58f
F reviewer_stage3_nested_quote_list_code_keeps_inner_line_and_motion@120>55y,55z,563,56j,56k,58d
F reviewer_stage3_wrapped_table_cell_carry_restores_deep_fragment@173>55y,55z,563,56j,58d
F reviewer_stage3_edit_revision_discards_old_carry_and_uses_live_viewport@236>55y,55z,56j,56k
F reviewer_stage3_dpi_sidebar_bottom_panel_geometry_round_trips@301>55y,55z,56j,58d,58e
F reviewer_stage3_empty_markup_and_eof_states_stay_finite_and_clamped@374>55y,55z,56j
F reviewer_stage3_ten_thousand_block_source_index_reuses_built_cache@429
F stage4_mixed_document@466>58f
F reviewer_final_reverse_autoscroll_uses_displayed_code_table_rows_and_root_toggle@489>55y,56j,58e,58n
F reviewer_stage4_mixed_markdown_fixture_is_source_stable_across_dpi_and_widths@605>55y,56j,58n
F stage4_status_toggle_rect@705
F reviewer_stage4_full_gesture_resize_toggle_sequence_preserves_source_and_motion@734>4zr,55y,56j,58d,58q
F reviewer_stage4_cold_home_end_and_consumed_font_rebase_use_live_geometry@1032>55y,55z,56j,56v,57q,57r,58d
M src/render_view/minimap_ui.rs
C struct MinimapMaskChunk@13
C struct MinimapViewMetrics@93
F minimap_byte_at@20
F utf8_sequence_len@34
F minimap_mask_chunk@44>58t,58u
F minimap_view_metrics@100>5ao
F minimap_visible_visual_line_range@130
F minimap_visible_range_covers_top_middle_and_bottom_windows@444>58w,58x
F large_file_minimap_uses_two_pixel_minimum_line_height@491>58w,58x
F minimap_mask_chunk_counts_unicode_scalars_and_unicode_whitespace@525>58v
I Renderer
F minimap_visible_physical_line_range@148>58w,58x,5aq,5c9
F draw_minimap@194>4mh,58v,58w,5lq,5mb
M src/render_view/root_frame_helpers.rs
F standard_tooltip_text_layout@20
F glyph@462
F rendered_y@477
F database_layout@505>593
F assert_dpi_stable@517>594,595,596
F standard_tooltip_cyrillic_glyph_geometry_is_deterministic@530>594,595,596
F standard_tooltip_glyphs_recover_one_shared_baseline@551>594,596
F standard_tooltip_fractional_dpi_preserves_shared_glyph_edge@566>594,595,596
F standard_tooltip_repeat_render_keeps_same_y@576>594,595,596
F standard_tooltip_color_does_not_change_geometry@587>594,595,596
F standard_tooltip_hover_timer_progress_does_not_change_baseline@598>596
F standard_tooltip_animation_progress_keeps_text_origin_fixed@606>596
F standard_tooltip_dpi_1_0_is_stable@614>597
F standard_tooltip_dpi_1_25_is_stable@619>597
F standard_tooltip_dpi_1_5_is_stable@624>597
F standard_tooltip_dpi_1_75_is_stable@629>597
F standard_tooltip_dpi_2_0_is_stable@634>597
F database_field_tooltip_uses_real_text_scale@639>594,595,596
F database_control_tooltip_uses_same_real_text_scale@654>594,595,596
F standard_tooltip_multiline_layout_keeps_fixed_line_height@667>596
F database_dialog_scroll_moves_anchor_but_not_local_glyph_geometry@674>594,595,596
F tab_and_database_tooltips_share_snapped_layout_model@692>593,596
F standard_tooltip_fast_rehover_returns_identical_geometry@712>596
F standard_tooltip_text_layout_does_not_mutate_popup_frame@719>593
F standard_tooltip_content_origin_is_snapped_once@734>593
I Renderer
F draw_standard_tooltip_text_line@41>4mm
F draw_inline_git_text_line@58>4lx
F draw_inline_git_popup_panel@71>4ml,4mz,59t,5am,5ls,5mb
F draw_git_diff_hunk_panel@291>4ml,4mz,5am,5ls
I StandardTooltipTextLayout
F baseline_y@14
M src/render_view/root_frame_overlay_helpers.rs
F editor_horizontal_track_color@2
F editor_horizontal_scrollbar_track_remains_opaque@835>59x
I Renderer
F draw_ide_context_overlays@8>4tc,4xf
F draw_ide_modal_overlays@25>4hi,4hj,4hk,4sx,4wv
F draw_root_ide_final_overlays@70>4u7,4u8,59z,5a0,5aw
F draw_empty_ide_frame@127>4mh,4t3,4t4,5a1,5a5,5jo
F draw_ide_welcome_bounce@215>4mh,4ml,5ls,5mb
F draw_editor_horizontal_scrollbar@275>4mz,59x,5au,5mb
F register_root_resize_blockers@321>5aw
F draw_readonly_notice@367>4ml,4mz,4n1,5ls
F register_editor_horizontal_scrollbar@389>5au
F draw_search_panel_if_visible@418>5cg
F draw_dialog_dim_if_open@448>5mb
F draw_root_tab_chrome@455>4mh,5a3,5eg
F draw_root_fps_if_visible@511>5af
F draw_root_bottom_status_and_dim@518>4t3,4t4,5a9
F finish_root_overlays_and_telemetry@577>4mh,5a1,5a5,5a6,5ae,5eh
F finalize_root_frame_telemetry@671
M src/render_view/root_frame_renderer.rs
I Renderer
F draw_fps_overlay@3>4mk,5mb
F resolve_markdown_edit_scroll_transition@12>4mg,511,54u,54v
F draw@118>225,2s8,4j5,4jj,4m2,4m8,4ma,4mh,4ml,4mz,4nt,4p9,4qk,4qm,4qo,4qp,4t3,4t4,4xg,4z8,4zq,512,506,592,59u,59v,5a1,5a2,5a4,5a5,5a7,5a8,5aa,5ab,5ac,5ad,5af,5ag,5ai,5ap,5aq,5ar,5ca,5au,5av,5aw,5ax,5b4,5b5,5b6,5b8,5c0,5cd,5dr,5eg,5eh,5jg,5jm,5jn,5ky,5kz,5l1,5mb
M src/render_view/root_helpers.rs
C struct ModInterval@993
C enum ModIntervalKind@987
C struct Telemetry@443
F editor_left_padding_for@42
F ide_tab_bar_height@64
F editor_content_top_inset@72>5aj
F update_present_fps_counter@86
F decimal_usize_buf@131
F hover_trace_enabled@147
F editor_bottom_blank_lines@152
F editor_scroll_content_height@160>5ao
F editor_max_scroll_for_lines@173>5ap
F editor_vertical_overlay_bounds@211
F editor_fold_checksum@224
F rebuild_editor_visual_line_map@233
F ide_status_bar_height@289
F ide_status_bar_y@294>5au
F ide_bottom_panel_y@299>5au
F editor_view_height@304>5au
F utf8_char_width@320
F cursor_line_and_character@332>5ay
F selected_char_count@354>5ay
F language_display_name_for_ext@373
F diagnostic_error_warning_counts@399
F record_swap_telemetry@420
F transient_python_member_dot_byte@513
F diagnostic_overlaps_transient_member_dot@522
F should_suppress_active_line_useless_expression@531
F should_draw_empty_ide_file_tree_overlay@551
F empty_ide_should_continue_bottom_chrome@560
F fps_counter_reports_completed_present_cadence@573>5al
F telemetry_default_starts_with_empty_counters_and_fresh_print_time@588
F editor_max_scroll_keeps_five_text_lines_at_bottom@624>5ao,5ap,5aq
F editor_max_scroll_handles_short_files_and_tiny_viewports@631>5ao,5aq
F editor_vertical_overlay_separates_interaction_and_visual_right@640>5ar
F editor_vertical_overlay_track_width_stays_between_content_and_minimap@649>5ar
F editor_vertical_overlay_collapses_when_scrollbar_hidden@657>5ar
F editor_vertical_overlay_without_minimap_ends_at_viewport_right@664>5ar
F editor_vertical_overlay_preserves_marker_and_ruler_track_geometry@671>5ar
F editor_vertical_overlay_fractional_clip_snaps_without_seam@697>5ar
F editor_vertical_overlay_narrow_viewport_widths_never_go_negative@712>5ar
F editor_vertical_scrollbar_track_is_not_owned_by_editor_text_body@720>5ar
F status_bar_y_sits_above_bottom_panel@753>5au,5av,5aw
F editor_view_height_excludes_status_and_bottom_panel@763>5ax
F cursor_line_and_character_counts_unicode_scalars@771>5az
F selected_char_count_counts_unicode_scalars@785>5b0
F language_display_names_are_user_facing_not_short_codes@796>5b1
F test_diagnostic@806
F diagnostic_status_counts_errors_and_warnings_only@823>5b2,5bq
F active_line_useless_expression_suppresses_only_current_b018@841>5b6,5bq
F empty_ide_still_draws_file_tree_overlay@861>5b7
F empty_ide_bottom_chrome_follows_terminal_and_problems_state@869>5b8
F transient_python_member_dot_byte_accepts_single_dot_only@912>5b4
F diagnostic_overlap_suppresses_single_dot_not_double_dot@927>5b4,5b5
F editor_content_top_inset_includes_database_console_toolbar@955>5aj,5ak
F editor_left_padding_tracks_line_digits_panel_and_fractional_scale@966>5ai
F mod_intervals_can_merge@1002
F mod_interval_color@1010
F test_theme@1029
F interval@1045
F git_gutter_uses_existing_theme_tokens_for_each_change_kind@1059>5c0,5c1,5c2
F mod_intervals_do_not_merge_across_git_change_kinds@1078>5bz,5c2
I EditorVerticalOverlayBounds
F interaction_width_from@195
F visual_width_from@200
F visual_clip_width_from@205
I Renderer
F record_presented_frame@106>5al
F editor_visual_line_map_is_valid@261>5as
F ensure_editor_visual_line_map@269>5as,5at,5c9
I Telemetry
F default@477
M src/render_view/search.rs
F search_panel_geometry@15
F search_panel_scrollbar_x@31
F search_panel_scrollbar_x_uses_reader_scrollbar_edge_in_markdown_read@277>5cd
F markdown_read_root_branch_draws_search_panel@284
I Renderer
F draw_search_panel@46>4mt,4mz,4t2,4t8,5cc
M src/render_view/settings_database_ui.rs
C struct DatabaseSettingsControlLayout@16
C struct DatabaseSettingsRow@10
C struct DatabaseSettingsVerticalLayout@26
F database_settings_vertical_layout@32
F database_settings_control_layout@41
F connection_color_label@66
F database_settings_rows@79>5cj
F database_settings_rows_cover_every_adjustable_setting_in_ui_order@250>5ck
F database_settings_rows_render_normalized_values@266>5ck
F every_connection_color_has_a_stable_russian_label@289
F database_setting_controls_fit_narrow_content_widths@311>5ci
F database_settings_rows_and_controls_keep_constant_pixel_stride@322>5ch,5ci
I Renderer
F draw_database_settings_tab@131>4mn,4mz,4x6,5ch,5ci,5ck,5fs,5ls
M src/render_view/settings_tool_rows.rs
C struct EditorCtrlWheelLayout@4
F editor_ctrl_wheel_layout@13
F ctrl_wheel_multiplier_label@34
F tool_row_units@39
F dart_status_text@49
F tool_status_text@69>5cu,5df
F tool_status_color@103
F editor_ctrl_wheel_controls_fit_normal_and_narrow_widths@559>5cr
F ctrl_wheel_multiplier_labels_are_exact_for_every_quarter_step@571>5cs
F dart_row_reserves_two_control_lines@584>5ct
F ordinary_tool_rows_keep_existing_height@590>5ct
I Renderer
F draw_editor_ctrl_wheel_setting@130>4mn,4mz,4x6,5cr,5cs,5fs,5ls
F draw_settings_tool_row@218>4mm,4mz,5ct,5cv,5cw,5d3,5df
F draw_dart_settings_controls@436
M src/render_view/settings_ui.rs
C struct SettingsSidebarTabMetrics@6
F clamped_settings_tab@1
F settings_sidebar_tab_metrics@12
F settings_modal_layout@46>5rp
F animated_settings_modal_layout@67>5d6
F settings_ignore_input_rect@83
F settings_ide_content_height@103
F settings_ide_viewport_height@127
F settings_faq_viewport_height@131
F settings_ide_max_scroll@136>5d9,5da
F settings_scrollbar_thumb@152>5qr
F compact_settings_text@173
F compact_settings_path@183>5de
F invalid_settings_tab_is_clamped_before_rendering@1515>5d4
F settings_sidebar_tabs_fit_inside_short_modal@1522>5d5,5d6
F ide_scroll_height_uses_the_same_wrapping_model_as_rendering@1537>5d6,5d9,5dc
F faq_viewport_matches_the_rendered_text_clip@1551>5d6,5db
F settings_scrollbar_thumb_matches_shared_scroll_geometry@1557>5dd
F settings_scrollbar_drag_uses_shared_target_only_motion@1565>2w6,2w8,5dd
I Renderer
F get_faq_max_scroll@189
F draw_settings@209>4mh,4ml,4mm,4mz,4t2,4t8,4x6,5cq,5d1,5d2,5d4,5d5,5d7,5d9,5dd,5de,5dm,5do,5ls,5mb,5mc
F draw_tool_install_log_modal@1262>37p,37q,37s,4mh,4mm,4mz,5de,5mb,5qr,5rp
M src/render_view/sticky.rs
F expanded_sticky_range_end@6
F sticky_range_expands_through_nested_fold_ends@295>5dp
I Renderer
F draw_sticky_lines@26>4lx,4mh,4mi,4ml,5dp,5ls,5mb
M src/render_view/tabs_ui.rs
F tab_file_icon_key@11>21e
F tab_icon_rect@27
F standard_tab_close_geometry@60
F standard_tab_close_geometry_with_right_padding@81>5du
F standard_tab_text_y@97
F update_tab_x_animation@101
F tab_strip_reveal_target@126
F tab_strip_edge_fade_alphas@154
F tab_diagnostic_severity_for_path@170
F tab_path_is_external@179>4f7
F standard_tab_close_geometry_matches_file_tab_padding@781>5du,5dv,5dw
F shared_tab_x_animation_keeps_dragged_tab_exact@803>5dx
F shared_tab_strip_fades_match_file_tab_scroll_edges@811>5dz
F shared_tab_strip_reveal_keeps_active_tab_inside_viewport@823>5dy
F tab_path_external_detection_requires_absolute_outside_workspace@839>5e1
F external_tab_title_color_is_orange@862
F python_tab_icon_uses_real_path_instead_of_stale_default_icon@871>5ds
F database_tab_icon_is_larger_and_pixel_snapped@883>5dt
F standard_tab_text_baseline_is_pixel_stable_at_integer_and_fractional_scales@898>5dw
I Renderer
F begin_tab_strip_scissor@192>4mh
F end_tab_strip_scissor@202>4mh
F draw_tab_strip_edge_fades@209>4mj,5dz
F draw_standard_tab_chrome@240>5mb
F editor_tab_width@284>5ls
F draw_tab_bar@321>3bq,4he,4ml,4mz,5ds,5dt,5du,5dw,5dx,5e0,5e1,5eb,5ec,5ed,5ee,5ef,5jg,5ji,5kv,5kx,5ls,5ma,5mb
F draw_tab_tooltip@712>4mz,59s,5ls
M src/render_view/terminal_ui.rs
C enum TerminalBodyLayer@289
F terminal_tab_bar_rect@12
F terminal_tab_base_x@28
F terminal_add_x_after_tabs@38
F terminal_tab_add_size@47
F terminal_tab_strip_max_scroll@52
F clamp_terminal_pty_dimension@67
F terminal_search_geometry@84
F terminal_body_rect@128
F terminal_tab_body_width@137
