AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F diagnostic_hover_timer_keeps_ticking_during_type_popup_transition@304
F pending_linter_popup_hide_does_not_reset_hover_timer_or_cache@316
F keyword_linter_popup_becomes_visible_after_delay_without_type_target@357>17q
F type_popup_draw_flow_does_not_hold_hover_state_borrow@382
F stale_type_popup_stays_visible_while_new_target_loads@421
F stale_type_popup_stays_visible_when_cursor_moves_to_whitespace@447
F combined_popup_stays_visible_while_next_word_loads@470
F combined_popup_stays_visible_when_diag_rect_was_cleared_before_transition@514>17q
F combined_popup_stays_visible_when_only_diag_cache_survived@561>17q
F type_only_popup_stays_visible_while_next_word_loads@605
F clear_active_combined_popup_drops_type_and_diagnostic_together@631
F stale_visibility_can_still_show_existing_combined_popup@663>17r
F stale_combined_popup_freezes_diagnostic_target_during_new_hover@683
F active_combined_popup_keeps_target_during_whitespace_frame@699
F non_stale_frame_accepts_new_diagnostic_target@727
F mark_type_popup_drawn_tracks_combined_target_only@741
M src/app/mouse/input.rs
F union_rect@6
F point_in_padded_rect@21
F terminal_mouse_button_code@28
F terminal_mouse_cell_x@37
F terminal_mouse_cell_y@41
F terminal_mouse_sgr_sequence@58
F autocomplete_item_index_at@68
F stop_scroll_anim@91
F stop_api_tab_scroll_anims@97>1aq
F stop_click_scroll_anims@106>1aq,1ar
F autocomplete_scroll_click_target@157
F hover_rect_helpers_union_and_padding_are_inclusive@1421>1aj,1ak
F terminal_mouse_helpers_match_sgr_protocol_edges@1449>1al,1am,1an,1ao
F autocomplete_scroll_click_target_keeps_thumb_or_pages_to_pointer@1473>1at
F autocomplete_item_index_at_ignores_scrollbar_and_accounts_for_scroll@1490>1ap
I App
F handle_main_mouse_input@192>0,7,12,15,o7,o8,oh,oi,qd,qm,qx,sj,ta,w9,wg,wx,wy,wz,x0,11c,166,167,17t,18i,1al,1am,1an,1ao,1ap,1as,1g9,1gf,22g
M src/app/mouse/wheel.rs
F wheel_delta@3
F point_in_rect@10
F panel_scroll_rect@14
F app_panel_scroll_rect@47>1b1
F autocomplete_max_scroll@88
F scroll_autocomplete_list@95>1b3
F settings_ide_max_scroll@106
F git_changes_total_height@137
F wheel_delta_handles_line_and_pixel_units@1216>1az
F point_in_rect_uses_inclusive_edges@1231>1b0
F panel_scroll_rect_covers_top_and_bottom_layouts@1241>1b1
F git_changes_total_height_keeps_disabled_workspaces_scrollable_when_staged@1253>1b6,1bd
F autocomplete_max_scroll_matches_visible_limit@1270>1b3
F scroll_autocomplete_list_clamps_without_closing_state@1278>1b4
F git_workspace_for_wheel_test@1287
F settings_ide_max_scroll_counts_chip_wrapping@1320>1b5
I App
F handle_main_mouse_wheel@161>f,12,14,3h,4d,4e,4f,d8,il,qd,11c,15v,160,161,162,163,17t,1az,1b0,1b2,1b4,1b5,1b6,1cd,22g
M src/app/mouse.rs
F git_graph_rows_bounds@7
M src/app/project_search.rs
C enum ProjectSearchField@27
C struct ProjectSearchFile@48
C enum ProjectSearchFlatRow@56
C struct ProjectSearchLayout@106
C struct ProjectSearchMatch@34
C struct ProjectSearchRect@98
C struct ProjectSearchRequest@87
C struct ProjectSearchState@117
C enum ProjectSearchWorkerMessage@72
C struct ProjectSearchWorkerResult@63
C struct SearchCaps@349
C struct SearchIgnoreMatcher@742
C struct SearchPatternPlan@906
F project_search_layout@232
F start_project_search_worker@304>1bk
F run_project_search@313>1bk
F stream_project_search@355>1bl
F run_project_search_root@458>1bm
F search_project_file@531>1bn,1bp,1bq
F collect_ascii_case_insensitive_matches@670>1bo
F ascii_eq_at@700
F collect_unicode_case_insensitive_matches@707
F push_match@780>1br,1bs,1bt,1bu
F line_offsets_for_text@830
F floor_char_boundary@841
F ceil_char_boundary@848
F preview_line_with_match@855>1bs,1bt,1bv,1bw
F byte_to_char_idx@893
F char_to_byte_idx@899
F normalized_workspaces@1039>1c2
F split_pattern_tokens@1052
F token_has_glob@1059
F expand_path_token@1065
F glob_patterns_for_token@1083>1c3
F push_unique_path@1102
F to_slash@1108
F temp_workspace@1359
F project_search_pattern_plan_clamps_absolute_paths_to_workspace@1368>1c4
F project_search_literal_case_glob_exclude_and_multiline_preview@1384>1bj,1c4
F project_search_respects_gitignore_and_settings_ignore@1425>1bj,1c4
F project_search_preview_keeps_match_visible_and_ranged@1462>1bu
F project_search_flat_rows_respect_collapsed_files@1472
I App
F open_project_search_panel@1113
F start_project_search@1124>1bi
F poll_project_search@1158
F project_search_panel_layout@1175>1bh
F focus_project_search_field@1201>1cf
F place_project_search_cursor_from_mouse@1212>1ch
F drag_project_search_cursor_to@1219>1ch
F set_project_search_cursor_at@1223>1cd
F handle_project_search_match_click@1307>nw,nx,1cj
F jump_to_project_search_position@1333>nz,q1
I ProjectSearchState
F default@141
F rebuild_flat_rows@168
F toggle_file@181>1cl
F apply_message@191>1cl
F max_scroll@226
I SearchIgnoreMatcher
F new@747
F matches_path@759>vs
I SearchPatternPlan
F new@917>1bx,1by,1bz,1c0,1c1,1c2
F walk_roots@971
F is_file_allowed@979>1cu,1c3
F workspace_relative@1012
F relative_display@1021>1cu,1c3
M src/app/python_completion/python_completion_class_helpers.rs
F python_imported_symbol_is_known_function@1>1e1
F class_header_bases@9
F class_direct_attr@71
F instance_attr_assignment_name@90>1ds
F class_header_name@105
F python_header_depth_delta@114
F python_class_header_complete@123
F python_class_bases_at@127>1cx,1d0,1d1,1d2
F source_contains_python_class@148>1d0
F python_def_name@155
F python_enclosing_class_before_cursor@165>1d0,1d1,1d2
F trim_python_block_indent@207
F python_signature_block@211>1d7
F python_class_method_overload_detail@234>1d3,1d5,1d8
F class_body_declares_attr@310>1cy,1cz
F class_body_declared_attrs@349>1cy,1cz
F class_body_declared_methods@397>1d5
F python_class_attr_owner_in_source@425>1d3,1da
F find@430>1d3,1da
F python_class_attr_owners_with_imports@454>1d3,1db,1dl
F find@461>1d3,1db,1dl
F python_class_member_owners_with_imports@539>1d3,1dc,1dl
F find@546>1d3,1dc,1dl
F python_class_owner_depths_with_imports@626>1d3,1dl
F find@632>1d3,1dl
F imported_python_class_source@697>1et
F python_member_chain_too_deep@735>1dx,1dy
F cursor_after_python_member_dot@750>1dx,1dy
F python_member_receiver_before_cursor@774>1dx,1dy
F cursor_inside_python_call_parens@798>1dx,1dy
M src/app/python_completion/python_completion_source_helpers.rs
F initial_python_bracket_folds@2
F is_python_ident_byte@53
F is_plain_assignment_after_token@57
F plain_assignment_index@73
F token_occurrence_at_word_boundary@89>1dr
F previous_token_occurrence_at_word_boundary@110>1du
F nearest_python_assignment_usage@127>1dt,1du,1dv
F cursor_line_bounds@175
F cursor_in_python_string_or_comment@190
F python_import_completion_allowed@215>1dr,1dx,1dy
F is_magic_python_name@253
F normalized_completion_source@257
F is_plain_python_type_name@271
F is_builtin_class_completion_detail@289>1e1,1e2
F completion_source_missing_or_plain_builtin_type@294>1e1,1e2,1ex
F should_assign_builtin_completion_module@306>1e1,1e2,1e3,1e4
F assign_builtin_completion_module@332>1e5,1f1
F python_builtin_completion_kind@341
F is_type_like_completion_source@356>1e1,1e2
F is_class_like_type_name@375
F completion_item_has_explicit_owner@383>1ef,1eg
F completion_item_is_field_like@402
F completion_item_is_argument_like@430
F completion_detail_is_type_label@443
F completion_needs_python_source_attr_owner@456>1ea,1eb,1ez
F completion_owner_from_detail@471
F completion_owner_label_from_source@488>1e1,1e8
F completion_source_label_is_clean@505>1e1,1e8
F completion_source_is_module_path@516>1e1,1e2,1eh
F completion_item_source_is_field_type@527
F completion_item_owner_label@545>1ef,1eg,1ej
F completion_parent_module_label@561>1ei
F set_completion_owner_source@580>1ei,1ej
F completion_detail_type_name@600>1e9
F autocomplete_detail_parent_module_path@611>1e1,1e9
F autocomplete_detail_module_path@655>1ei,1eo
F prepend_autocomplete_detail_module_path@668
F normalize_ty_import_kind@675
F common_completion_owner@688>1e9,1ee,1ek
F imported_python_module_for_symbol@708>1eu
F imported_python_symbols@712
F should_replace_completion_module@774
F completion_detail_kind@795
F completion_source_is_builtin@812>1e1
F python_source_function_names@817
F completion_word_starts_lower@837
F completion_is_lowercase_type_source@843>1e9,1ez
F python_builtin_completion_module@858
F python_stdlib_completion_detail@871
F python_member_dot_receiver@937>1dr
F ty_autocomplete_context_key@959
F apply_import_modules_to_autocomplete_items@975>1f6
F apply_import_module_to_autocomplete_item@986>1cw
M src/app/python_completion.rs
M src/app/terminal.rs
C struct Cell@7
C struct TermGrid@70
C struct Terminal@1275
F terminal_presentation_selector@30
F is_terminal_zero_width_format@39
F normalized_selection_bounds@45
F feed@414
F set_line@419
F terminal_grid_print_scroll_resize_and_selection_end_to_end@426
F terminal_print_applies_text_selector_but_keeps_text_default_symbols_text@453>1f7,1f8,1fa
F terminal_cell_presentation_flag_keeps_cell_size_tight@485
F terminal_csi_cursor_modes_colors_and_replies_end_to_end@490>1fa
F terminal_csi_erases_scroll_region_and_line_mutation_end_to_end@546>1fa,1fb
F terminal_resize_preserves_scrollback_saved_cursor_and_alt_buffer@590>1fa,1fb
F terminal_csi_defaults_scroll_modes_and_sgr_edges_end_to_end@650>1fa,1fb
F terminal_osc_insert_delete_and_truecolor_edges_end_to_end@724>1fa,1fb
F terminal_resize_selection_and_alt_growth_edges@778>1fa,1fb
F terminal_csi_more_erase_cursor_and_reply_edges@823>1fa,1fb
I Cell
F default@19
I TermGrid
F new@95
F resize@125
F put_char@254>1fr
F apply_presentation_selector@275
F newline@296>1fs
F scroll_region_up@307
F scroll_region_down@350
F get_selection_text@372>1f9
F print@882>1f7,1f8,1fp,1fq
F execute@892>1fp,1fr
F hook@906
F put@907
F unhook@908
F osc_dispatch@909
F esc_dispatch@920
F csi_dispatch@932>1fs,1ft
I Terminal
F spawn@1286
F resize_pty@1392
M src/app/ui_handlers.rs
F scrollbar_x_click_target@9
F content_y_hits_visual_text_row@32
F scrollbar_x_click_target_drags_thumb_or_jumps_to_pointer@47>1g5
F editor_text_row_hit_test_rejects_blank_viewport_edges@62>1g6
I App
F handle_ui_click@98>1,np,nq,nr,nz,o3,o4,o9,oa,ob,oc,od,oe,og,oo,pp,pt,pu,pv,w9,wb,we,wh,wl,wm,wr,wu,x3,x4,zo,104,105,106,10a,10d,10k,10l,10m,10n,10p,10q,10r,10s,10v,10w,10x,10z,110,112,113,114,115,1cb,1ce,1ci,1g3,1g5,1g6,21a,21b
M src/app.rs
F apply_initial_import_folds@43>1dq,1kq,1kv,1lr
F one_line_input_max_scroll_x@91
F sync_one_line_input_scroll_target@102>1gb
F write_api_client_tab_display_title@129
F tab_effective_path@155
F tab_display_titles_for@168>1gg
F write_tab_display_titles_for@179>1gd,1ge
M src/bin/api_fetch_bench.rs
C enum ReqwestTls@19
C struct Row@160
F main@4>1gi,1gj,1gk
F bench_reqwest@23>1gl
F bench_reqwest_raw_gzip@72>1gl
F bench_reqwest_resolved@111>1gl
F print_rows@169
M src/editor/editor_behavior_tests.rs
F editor_edit_history_dirty_state_end_to_end@6
F editor_navigation_selection_indent_and_utf8_end_to_end@31
F editor_fold_visibility_and_offsets_end_to_end@49
F editor_navigation_expand_home_end_folds_and_utf16_edges@65
F editor_delete_paths_pair_unicode_words_and_selection_replacement@121
F editor_indent_cache_line_states_and_fold_shift_edges@167
F editor_clear_history_empty_ops_and_navigation_edges_are_stable@218
F editor_set_clean_text_loads_without_dirty_history_or_sync_edits@256
F editor_navigation_extra_boundaries_selection_and_fold_edges@276
F editor_navigation_extra_word_and_file_movement_edges@342
M src/editor/editor_core.rs
C struct DiffInfo@26
C enum EditOp@131
C struct Editor@160
C struct HashSource@10
C struct HistoryStep@148
C struct LineDiffHunk@33
C enum LineModState@125
C enum UndoRedoDelta@154
F tokenize@16
F estimate_tokens@20
F get_diff_info@40
F line_hashes_from_text@71
F line_hashes_from_slices@86
F is_delimiter@107
F char_class@114
I Editor
F new@194
F set_text_clean@225>1hw
F shift_folds_insert@234
F shift_folds_delete@257
F rebuild_line_offsets@286>1hn
F get_line_hashes@356>1h0,1hn
F ensure_indent_cache_updated@361>1hn
F get_cached_indent_levels@433
F backspace@437>1h6,1hh,1hk,1hs,1hx,1ib,1ic
F set_original_text@510>1h8,1hh
F set_git_base_text@518>1gz,1hh
F mark_saved@530>1h8,1hh
F is_dirty@535
F get_line_modification_state@539
F update_modifications@543>1gy,1h7,1h8
F git_hunk_index_at_line@655
F clear_history@665>1hh
F push_history@673
F undo@757>1h5,1h6,1hh,1hs,1ht,1hu
F redo@815>1h5,1h6,1hh,1hs,1ht,1hu
F text_parts@873
F get_full_text@881>1hn
F line_text_owned@889>1ic
F set_text_preserve_history@905>1h7,1hh
F set_clean_text@941>1h7,1h8
F move_gap@971
F insert_str_internal@990>1h5,1hs
F valid_cursor@1014>1ib
F replace_range@1022>1h6,1hh,1hk,1hs,1ht,1ic
F insert_str@1069>1hh,1hk,1ht,1hx
F delete_selection@1096>1h6,1hh,1hk,1hs,1ic
F delete_forward@1134>1h6,1hh,1hk,1hs,1hx,1ib,1ic
F delete_word_backward@1170>1h1,1hb,1hx,1ic
F delete_word_forward@1213>1h1,1hx,1ic
F get_auto_indent@1247>1ic
M src/editor.rs
M src/editor_navigation.rs
F line_bounds@3
F trim_ascii_ws@13
F line_indent_and_blank@25>1i2
F editor_click_content_y@40
F editor_click_content_y_uses_ibeam_midpoint_without_top_edge_bias@602>1i5
F editor_click_content_y_clamps_negative_positions_to_document_start@621>1i5
I Editor
F select_expand@45>1h2,1i2,1i3,1i4,1ic
F select_word@208>1h1,1ic
F select_line@225>1ic
F is_char_boundary@240>1ic
F byte_at@248
F len@256
F utf16_col_to_byte_advance@264>1ic
F get_selection@302>1ic
F get_visible_lines_count@316
F select_all@336
F handle_selection@341
F snap_cursor_out_of_fold@350>1ip
F move_left@390>1ib,1ii,1ij
F move_right@403>1ib,1ii,1ij
F move_word_left@416>1h2,1ic,1ii,1ij
F move_word_right@439>1h2,1ic,1ii,1ij
F move_home@462>1ic,1ii
F move_end@502>1ic,1ii
F move_start_of_file@542>1ii
F move_end_of_file@547>1ii
F move_up@553>1ii
F move_down@560>1ii
F set_cursor_at_pos@567>1i5
F move_page_up@583>1ii
F move_page_down@590>1ii
M src/highlighter/highlighter_core.rs
C struct ColorSpan@15
C struct CompletionItem@84
C struct Highlighter@121
C enum HighlighterMessage@97
C struct Scope@167
C enum SymbolKind@70
C enum SyncEdit@92
F flatten_color_spans_prefer_specific@21
F get_point@173
F resolve_color@186
F is_python_attribute_property@266
F collect_param_scopes@278>1sz
F collect_query_highlight_spans@355>1iz,1j0,1j1,1kw
F cut_spans_by_ranges@418
F overlay_spans_preserving_gaps@469>1j3
F is_highlight_ident_byte@477
F should_prioritize_front_highlight@481>1jk
F priority_highlight_range@502>1jc
F line_start_at_or_before@552
F next_line_start@561
F line_end@569
F line_indent@577
F python_priority_highlight_range@583>1j8,1j9,1ja,1jb
F push_language_import_foldable_ranges@640>1kq,1kv,1lr
F priority_highlight_spans_from_slice@665>1j2,1jh,1ji
F expand_highlight_invalidation_range@720>1j5
F sync_edit_invalidation_byte_range@742
F merge_highlight_spans@758>1j3,1j4,1la
F flatten_spans_for_range@786>1jq
F tree_sitter_lang_name_for_ext@906
F lang_name_for_ext_and_text@930>1jj
F prev_char_start@948
F push_ast_select_range@959
F push_ast_select_line_range@996
F ast_select_expand_range@1018>1jk,1jl,1jm,1jn,1t2
M src/highlighter/highlighter_worker.rs
I Highlighter
F new@2>1iy,1iz,1j2,1j6,1j7,1jd,1je,1jf,1jh,1jk,1jr,1t0,1t1,1t2
M src/highlighter.rs
M src/highlighter_runtime.rs
F get_bracket_color@422
F flatten_spans@436>1jq
F highlighter_flatten_spans_overlays_colors_and_brackets_end_to_end@563>1jr
F highlighter_flatten_spans_returns_plain_span_for_logs_without_input_spans@583>1jr
F highlighter_poll_ignores_non_current_versions_without_advancing_watermark@594
F highlighter_sync_parse_after_seed_colors_python_constant_immediately@640
F highlighter_sync_parse_keeps_python_parameters_colored@664
F highlighter_sync_parse_clears_stale_python_self_color_after_delete@690
F highlighter_shift_insert_predicts_colors_splits_and_merges_spans@713
F highlighter_shift_delete_clamps_overlapping_spans@768
F highlighter_flatten_spans_handles_empty_and_interpolation_markers@812>1jr
F highlighter_sync_parse_skips_files_above_tree_sitter_budget@839
F highlighter_priority_result_uses_anchor_not_file_start@855
F python_priority_range_starts_at_real_top_level_statement@879>1j7
F python_priority_range_covers_visible_window_before_anchor@890>1j7
F highlighter_full_result_follows_priority_result@900>1j6
I Highlighter
F restore_cached_view@4
F restart_cached_view@18
F reset@35
F apply_edits@51>1jg
F poll@73>1kb
F apply_poll_result@101
F wait_for_first_result@133>1ka,1kb
F shift_insert@174>1iy
F shift_delete@297>1iy
F sync_highlight_after_edit@338>1j2,1j6,1jf,1jh,1jk,1jr,1t2
M src/highlighter_tests.rs
F wait@4
F tree_sitter_language_labels_follow_highlighter_extensions@13>1jj
F highlighter_thread_resets_parses_edits_and_injects_language_builtins@24>1kg
F highlighter_keeps_python_class_fields_plain_fg@113>1kg
F ast_select_expand_uses_tree_sitter_then_grows_to_parent@133>1jo
F ctrl_w_ast_expand_keeps_python_keyword_argument_line_before_argument_list@147>1jo
F highlighter_keeps_fold_map_after_far_incremental_edit@166>1kg
F highlighter_keeps_self_attribute_plain_but_parameter_orange@209>1kg
F highlighter_keeps_typed_python_parameters_as_parameters@248>1kg
F highlighter_thread_handles_shebang_log_and_invalid_incremental_edit@272>1kg
M src/languages/dart.rs
C struct ImportBlock@2
F import_blocks@10>1kr,1ks
F dart_import_keyword_len@55
F finish_block@63
F dart_import_blocks_cover_contiguous_imports@76>1kq
F dart_import_blocks_keep_blank_lines_between_import_groups_only@91>1kq
M src/languages/mod.rs
M src/languages/python.rs
C enum HoverLineKind@36
C struct ImportBlock@8
F import_blocks@44>1kx,1ky,1kz
F push_docstring_highlight_spans@107>1l0
F python_import_keyword_len@166
F update_python_import_continuation@176
F finish_import_block@187
F push_docstring_line_spans@195
F normalize_inline_rst_code@269
F normalize_rst_roles@294
F flatten_rst_roles_and_code@335
F parse_param_line@383
F split_inline_python_after_colon@403
F normalize_coroutine_signature_line@423
F normalize_python_hover_doc@445>1l1,1l2,1l3,1l4,1l5,1l6
F ts_capture_color@873
F push_python_ts_spans@889>1l8,1la
F python_class_attr_name_ranges@954
F highlight_python_hover_doc@988>1l7,1l9,1lc,1ld,1lg
F force_color_on_ranges@1338
F signature_type_token_ranges@1380>1le,1lf
F type_slice_end@1409
F push_type_tokens@1437
F color_keyword_args_orange@1472
M src/languages/python_tests.rs
F span_fragments@3
F has_color_span@7
F rst_inline_roles_params_and_wrapped_text_cover_edge_cases@19>1l1,1l2,1l3,1l4,1lh
F normalize_python_hover_doc_covers_rst_blocks_headers_and_inline_code@46>1l7,1lh
F parameter_header_splits_module_and_owner_like_attributes@93>1l7
F highlight_python_hover_doc_colors_attrs_params_inline_code_and_keyword_args@105>1lb,1lh,1li
F color_helpers_cover_capture_map_span_forcing_and_keyword_arg_edges@172>1l8,1l9,1lc,1lg,1li
F python_import_blocks_cover_from_and_import_groups@251
F python_import_blocks_keep_blank_lines_between_groups_only@263
F python_docstring_spans_color_text_header_and_inline_code@275>1kw
M src/languages/rust.rs
C struct ImportBlock@2
F import_blocks@10>1ls,1lt,1lu
F rust_use_keyword_offset@73
F update_use_continuation@91
F finish_block@102
F rust_import_blocks_cover_use_groups_and_pub_use_keyword@115>1lr
F rust_import_blocks_keep_multiline_use_inside_group@124>1lr
F rust_import_blocks_keep_blank_lines_between_use_groups_only@132>1lr
M src/lsp/hover.rs
C enum HoverLineKindPublic@818
F highlight_hover_text@3>1l9,1lb,1lz,1m1,1m2,1m3,1m6,1m7,1md,1me,1mf,1mg,1mh,1mi,1mk
F preprocess_hover_text@123>1mm
F normalize_special_form_repr@140
F looks_like_python_hover@153
F looks_like_python_code_line@184
F looks_like_type_expr_line@210>1m4,1m5
F is_simple_type_token@256
F is_simple_class_type_token@277
F looks_like_simple_type_name_line@284
F add_doc_arg_name_spans@305
F sanitize_hover_type_expr@349
F sanitize_module_path@367
F normalize_class_object_repr@379>1m9
F normalize_module_object_repr@404>1m9
F normalize_bound_method_signature@420>1m8
F add_bound_method_signature_spans@476
F add_self_param_span_for_signature@546
F add_param_name_spans_for_signature@570
F add_class_keyword_spans_for_signature@610
F add_type_bracket_neutral_spans_for_signature@645
F add_type_expr_spans_for_line@665>1mj
F type_expr_token_color@706>1m4,1m5
F normalize_hover_text@715>1l1,1m0,1ma,1mb,1mc,1mm
F wrap_signature_after_first_param@782
F normalize_asynccontextmanager_signature_line@806>1ml
M src/lsp/lsp_manager.rs
C struct LspManager@7
C struct LspServerSummary@1
F lsp_pos_to_offset@762
F format_and_highlight_json@788>1mp,1t1,1t2
F json_container_depth@896
F server_summaries_report_counts_without_cloning_logs@913
I LspManager
F is_python_ext@33
F new@37
F relative_lookup_path@61
F ensure_python@70>1nz
F restart_python@85>1nz
F disable_python@109
F enable_python@131>1my,1nz
F reopen_current_python_file@143
F server_summaries@157
F servers_info@176
F clear_server_logs@201
F process_for_ext@206>1mu
F notify_open@217>1mr,1mu
F notify_change@244>1mr,1mu
F request_hover@268
F request_definition@289
F request_ty_completion@310>1mr,1mu
F request_ty_signature_help@334>1mr,1mu
F request_ty_inlay_hints@358>1mr,1mu
F notify_close@384>1mr
F ty_workspace_result_ids_json@410>1oy,1oz
F request_ty_workspace_diagnostics_if_ready@427>1nb
F request_code_actions@452>1n2
F poll@484>1nc,1np,1nq,1nx,1ny
F get_diagnostics@604>1mt
F clear_diagnostics_for_path@625
F get_instant_diagnostics_with_version@641>1mt
F has_stale_instant_diagnostics@662>1mt
F diagnostics_for_line@690>1nf
F request_fix_all@698>1n2,1nn,1oz
F request_organize_imports@722>1n2,1nn,1oz
F shutdown@747
M src/lsp/lsp_process.rs
C enum DiagSeverity@117
C struct Diagnostic@131
C struct LogEntry@102
C struct LspProcess@623
C struct LspServerInfo@110
C enum LspServerStatus@94
C struct OpenFile@280
C struct QuickFix@125
C struct SpawnedProcess@150
F next_id@46
F compact_lsp_log_message@50
F format_lsp_log_entry@65>1mo,1no
F trim_lsp_logs@79
F spawn_server@156>1pf,1pj
F send_and_log@287>1nt
F remove_sent_log_text_fields@304>1nu
F remove_json_text_fields@315
F run_supervisor@349>1nn,1nr,1ns,1p1,1p2,1p3,1p4,1p5,1p6,1p7,1p8,1p9,1pa,1pb,1pc,1pd,1pe
F encode_diagnostics_json@826>1oy
F merged_diagnostics_for_path@858
F merged_diagnostics_for_all_paths@876>1nx
I LspProcess
F start@633>1nv
F notify_open@654>1oz
F restart@673
F notify_change@679>1oz
F request_hover@689>1nn,1oz
F request_definition@696>1nn,1oz
F request_completion@703>1nn,1oz
F request_signature_help@722>1nn,1oz
F request_inlay_hints@741>1nn,1oz
F request_workspace_diagnostics@762>1nn
F notify_close@772>1oz
F request_code_actions@780>1nn,1nw,1oz
F poll@810
F shutdown@819
M src/lsp/lsp_tests.rs
F test_process@3>1oe
F test_process_with_events@8
F open_cmd@23
F test_diag@35
F lsp_position_and_log_formatting_end_to_end@53>1mn,1mo
F diagnostics_json_escapes_optional_fields_and_severity@74>1nw,1og
F lsp_manager_keeps_and_reopens_saved_python_file_after_disable@97>1od,1of,1oz
F lsp_process_commands_update_local_state_and_send_expected_requests@119>1od,1of,1og,1oz
F lsp_manager_tracks_python_reopen_state_across_open_change_and_close@222>1od,1of
F lsp_manager_request_methods_use_existing_processes_without_spawning@274>1od,1og
F lsp_manager_poll_merges_events_updates_status_and_keeps_recent_logs@331>1oe,1og
F diagnostics_merge_combines_servers_and_tracks_max_version@424>1nx,1ny,1og
F send_and_log_removes_text_document_payloads_but_sends_original_body@456>1ns,1p3,1p7
F send_and_log_removes_only_sent_text_fields_and_keeps_json_shape@494>1ns,1p4
F lsp_process_poll_drains_events_and_shutdown_sends_command@528>1oe
F manager_suppresses_diagnostics_then_flushes_after_delay@549>1oe,1og
F manager_requests_ty_workspace_diagnostics_after_config_and_reuses_result_ids@599>1oe,1og
F format_json_handles_send_prefix_invalid_json_plain_text_and_offsets@659>1mn,1mo
F lsp_manager_disable_shutdown_and_non_python_paths_are_state_safe@684>1od,1og
F clear_diagnostics_for_path_removes_abs_and_relative_entries@760>1og
F lsp_format_json_pretty_prints_spans_and_folds_multiline_payloads@791>1mo
M src/lsp/protocol/protocol_json_rpc_encoding.rs
F json_escape@4
F path_to_uri@23
F uri_to_path@37
F make_initialize@48>1oy,1oz
F make_initialized@79
F make_did_open@83>1oy
F make_did_change_full@94>1oy
F make_did_close@104>1oy
F make_code_action@112>1oy
F make_hover@139>1oy
F make_definition@146>1oy
F make_completion@153>1oy
F make_signature_help@179>1oy
F make_inlay_hint@205>1oy
F make_workspace_diagnostic@225
F make_shutdown@233
F make_exit@237
F write_frame@243
F configuration_response_for@251
F emit_workspace_diagnostic_report@266>1p0
F emit_workspace_diagnostics@303>1ph
F dispatch_frame@327>1p0,1pg,1pi,1pk,1pl,1po,1pp,1pr,1q8,1qb,1qe
F recv_log_message@573
M src/lsp/protocol/protocol_value_parsers.rs
F parse_diagnostic_value@6>1pm
F parse_text_edit_value@113
F parse_completion_text_edit_value@137>1pm
F parse_workspace_edit_value@154>1p0
F parse_hover_value@190
F definition_position@218
F parse_definition_target@224>1p0
F parse_code_action_value@258
F completion_kind@291
F refine_completion_kind@303
F completion_module@339>1pw,1px,1q6
F looks_like_python_module_path@427
F completion_description_source@434
F completion_import_detail_source@472>1px
F completion_documentation@481
F first_non_empty_line@489
F first_signature_line@496>1q0
F completion_doc_is_richer_signature@506>1q1
F completion_detail_with_attached_doc@537
F completion_detail@549>1pz,1q2,1q3,1q5
F completion_detail_is_more_specific_than_label_detail@599
F owner_from_completion_detail@613
F parse_completion_item_value@630>1pt,1pu,1pv,1q4
F parse_completion_items@666
F signature_parameter_name@680
F parse_signature_parameter_label@706>1q9
F parse_signature_help_parameters@722>1qa
F parse_inlay_hint_label@753
F parse_inlay_hint_value@769>1qc
F parse_inlay_hints@777
M src/lsp/protocol.rs
C struct CodeAction@174
C struct DefinitionTarget@167
C struct LspCompletionItem@182
C enum LspEvent@111
C struct LspInlayHint@193
C struct TextChange@95
C struct WorkspaceEdit@105
F highlight_diagnostic_message@9
F offset_to_lsp_pos@306
M src/lsp/protocol_tests.rs
F lsp_protocol_encodes_positions_paths_and_requests_end_to_end@6>1oz,1p0,1p3,1p7,1pa,1qg
F parses_signature_help_parameter_names@34>1qb
F lsp_protocol_parses_diagnostics_workspace_edits_hover_and_actions@60>1pl,1po,1pp,1ps,1q7
F completion_owner_comes_from_member_detail_and_detail_stays_full@180>1q7
F completion_kind_uses_ty_detail_for_property_parameter_and_type@337>1q7
F parses_inlay_hint_string_and_label_parts@366>1qe
F lsp_dispatch_routes_pending_responses_end_to_end@396>1pj
F recv_non_log@419
F lsp_protocol_encodes_initialize_change_close_action_definition_shutdown@432>1oz,1p1,1p4,1p5,1p6,1p8,1p9,1pc,1pd,1pe
F lsp_protocol_parses_edge_shapes_and_dispatches_server_requests@520>1pj,1pl,1pp,1pr,1qf,1qo
F lsp_dispatch_handles_pending_kinds_fallbacks_and_notifications@678>1pj,1qo
M src/lsp/python_hover_tests.rs
F rendered_color_at@3
F variable_header_highlights_name_pink@12>1ly
F uses_python_hover_pipeline_for_builtin_signatures@30>1ly
F plain_bound_method_prose_stays_uncolored@50>1ly
F inline_for_fragment_becomes_separate_code_line@87>1ly
F rich_rst_docstring_path_is_preserved@98>1ly
F bound_method_signature_line_is_highlighted_but_prose_stays_plain@119>1ly
F coroutine_return_bound_method_becomes_async_def@139>1ly
