AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F rayon_thread_cap_stays_small_and_nonzero@1617>3ib
F egl_vendor_preference_parser_is_portable_and_conservative@1625>3if
F default_headless_ty_mem_files@1647
F headless_smaps_field_kb@1656
F headless_pid_ppid@1670
F headless_process_name@1680
F headless_lsp_child_rss_kb@1687>3j3,3j4,3j5
F print_headless_ty_mem_sample@1717>3j3,3j6
F run_headless_ty_mem_probe@1776>3j2,3j7
F initial_file_argument@1891
F argument_value@1925
F automation_options@1938>3ja
F event_loop_error_message@1978
F main@1982>3hf,3hg,3hh,3hi,3i5,3i6,3i8,3ic,3ie,3ig,3ih,3j8,3j9,3jb,3jc,3je,3q8,3qa,3r1
F mallopt@1995
I Config
F default@46
M src/platform/elevated_save.rs
C struct ElevatedSaveRequest@34
C struct RequestFiles@42
F read_request@124>3qr
F write_helper_result@143
F execute_request@156>3jv,3jg,3r9
F run_helper@164>3jv,3jh,3ji
F handle_startup_helper@184>3jj
F elevated_result@199
F write_with_native_elevation@224>3ju,3jl,3ls,3pa
F write_text_file_elevated@239>3jm,3r7
F test_root@288
F request_roundtrip_preserves_native_target_paths@297>3jw,3jg,3jo
F helper_rejects_untrusted_request_layouts@309>3jv,3jo
F helper_applies_payload_atomically_and_reports_success@320>3jw,3jj,3jo
F helper_failure_is_written_for_the_parent_process@337>3jw,3jj,3jo
F elevated_result_propagates_helper_message@354>3jw,3jl,3jo
I RequestFiles
F create@52>3jw,3r9
F from_request_path@68>3jw
F from_directory@99
F write_request@108>3qp,3r9
F cleanup@118
M src/platform/integration.rs
C struct AppPaths@539
C enum ManagedToolInstallPlan@8
C struct SystemProxyConfig@547
C enum ToolKind@15
C enum ToolPathSource@144
C struct ToolPaths@123
C struct ToolResolution@165
F refresh_tool_resolutions@205
F configure_tool_paths@211>3jz
F configure_dart_workspace_root@218>3jz
F configured_tool_path@225
F configured_tool_path_for_env@232
F resolve_tool_kind@239>3k5
F resolve_tool_kind_uncached@252>3k2,3k6,3m6
F resolve_dart_uncached@297>3k7
F resolve_dart_for_workspace@305>3k2,3k8,3ke,3ki,3km,3m6
F resolve_dart_with@323>3k9,3ka,3kj
F dart_resolution_from_flutter_root@388>3ka,3ke
F dart_resolution_from_candidate@402>3kb
F resolve_dart_candidate@418>3kc,3ke,3m6
F is_usable_dart_executable@438
F dart_sdk_root_for_executable@452
F dart_executable_name@456
F is_flutter_project@464
F project_flutter_root@474>3kh
F flutter_root_from_package_config@482
F discovered_flutter_roots@500>3m6
F managed_dart_executable_in@517>3kc,3ke
F app_paths@561>3la
F config_dir@566>3kk
F data_dir@571>3kk
F cache_dir@576>3kk
F state_dir@580>3kk
F user_cache_root@586>3kq
F user_cache_root_with@590
F explicit_proxy_environment_configured@613
F system_proxy_config@626>3kr,3kx,3lu,3pk
F reqwest_native_proxies@648
F blocking_http_client_builder@672>3ks,3kt,3l8
F async_http_client_builder@687>3ks,3kt,3l8
F proxy_routing_is_configured@702>3kr,3ks
F parse_windows_proxy_config@707>3ky
F normalized_proxy_url@711
F parse_macos_proxy_config@757>3l0,3l1,3l2,3l3
F value@758
F enabled@764>3l0
F endpoint@767>3l0,3l1
F parse_macos_proxy_exceptions@791
F parse_pem_certificates@813>3l5,3l6
F find_bytes@832
F decode_base64@837>3l7
F base64_value@864
F native_root_certificates_der@893
F current_process_memory_kb@897>3lq,3pm
F app_paths_with@920
I SystemProxyConfig
F is_empty@556
I ToolPaths
F get@128
F set@132
F iter@136
I ToolResolution
F is_ready@173
F is_invalid_override@177
F source_label@181
M src/platform/macos.rs
C struct MachTaskBasicInfo@59
C struct MachTimeValue@52
F SecKeychainFindGenericPassword@15>3lj
F CFRelease@47
F task_info@72
F keychain_length@90
F store_keychain_secret@99>3li,3lj,3ll
F is_keychain_item_not_found@162
F load_keychain_secret@166>3li,3ll
F delete_keychain_secret@204>3li,3lj,3ll
F current_process_memory_kb@237>3lk
F open_url@252
F run_elevated_helper@264
F reveal_path@292
F system_proxy_config@300>3kz
F native_root_certificates_der@311>3l4
M src/platform/process.rs
C struct ManagedChild@28
C enum ProcessOutputStream@17
C struct ProcessTree@118
F signal_process_group@229
F windows_process_tree@243
F terminate_windows_job@302
F configure_background_command@317
F configure_background_command@324
F configure_managed_command@326>3lz,3m0
F command_for@336>3m6
F resolve_tool_executable@351>3m6
F command_for_executable@361>3m6
F command_for_tool@372>3m3
F resolve_executable@395>3m7
F resolve_executable_with@404>3m8
F executable_extensions_with@436
F run_command_output@459>3mc
F run_command_output_cancelable@463>3mc
F run_command_streaming_cancelable@474>3mj,3mf,3mh,3mi
F run_command_output_inner@546>3mj,3md,3me
F read_pipe@609
F join_pipe_reader@615
F spawn_line_reader@623>3mg
F emit_process_line@658
F drain_process_lines@676
F join_line_reader@687
I ManagedChild
F spawn@35>3mr,3m1
F take_stdin@53
F take_stdout@57
F take_stderr@61
F try_wait@65
F wait_timeout@74>3mn
F terminate@89>3mn,3mo
F drop@109>3mp,3mt
I ProcessTree
F attach_std_child@134>3ms
F attach_process_id@138>3lx
F terminate@163>3lw,3ly
F terminate_gracefully@186>3mp,3mt
F terminate_forcefully@190>3mp,3mt
F finish_after_owner_exit@197>3mv
F drop@209
F drop@218>3lw
M src/platform/secret_store.rs
F validate_purpose@10
F store_system_user_secret@37>3lm,3mz,3n3,3n6,3ph
F load_system_user_secret@68>3ln,3lo,3mz,3n3,3n7,3pi
F delete_system_user_secret@106>3lp,3mz,3n3,3n8
F windows_secret_path@138
F secret_tool_path@151>3m6
F secret_tool_base_args@161
F linux_secret_tool_store@171>3mj,3n4,3n5,3na,3nb,3nc
F linux_secret_tool_lookup@218>3n4,3n5,3n9,3na
F linux_secret_tool_clear@236>3n4,3n5,3na
F trim_single_trailing_newline@252
F command_status@263
F read_bounded@278
F join_bounded_reader@287
F purpose_validation_rejects_empty_control_and_oversized_values@300>3mz
F secret_tool_attributes_do_not_contain_secret_material@309>3n5
F lookup_trims_only_the_protocol_newline@320>3n9
M src/platform/tests.rs
F paths_for@8>3la
F platform_directories_follow_native_conventions@17>3ng
F user_cache_root_follows_tool_cache_conventions@64>3kq
F tool_kind_indices_keys_and_sources_are_stable@101
F tool_paths_keep_native_paths_and_ignore_empty_values@116
F macos_private_aliases_share_path_identity@131>3sb,3qc
F macos_canonical_temp_paths_keep_visible_system_aliases@151>3qa,3qf
F windows_path_keys_handle_drive_unc_case_and_extended_prefixes@165>3sb,44m
F containment_checks_component_boundaries_on_all_platforms@184>3qc
F persisted_paths_roundtrip_and_legacy_lines_still_load@208>3qq,3qr
F unix_persisted_paths_and_relative_paths_preserve_non_utf8_bytes@225>3qp,3qr
F text_formats_roundtrip_bom_utf16_and_line_endings@239>3r2,3r7
F mixed_line_endings_choose_dominant_style_and_normalize_editor_text@266>3r2
F invalid_utf8_is_reported_instead_of_lossily_rewritten@273>3r2
F text_save_does_not_create_a_missing_parent_directory@279>3r8
F atomic_write_replaces_content_and_leaves_no_temp_file@292>3r9
F atomic_write_supports_non_utf8_target_names@309>3r9
F atomic_write_through_symlink_preserves_the_link@327>3r9
F broken_symlink_is_an_existing_removable_path_entry@348>3rq,3rr
F url_opener_rejects_non_http_schemes_before_spawning@364
F windows_name_validation_covers_reserved_and_trailing_names@371>3rn
F windows_absolute_path_detection_distinguishes_drive_relative_paths@398>3qo
F altgr_is_not_forwarded_as_terminal_ctrl_alt@406>3q6
F shortcut_modifiers_follow_platform_conventions@422>3q3,3q5,3q7
F windows_executable_resolution_uses_pathext_without_shelling_out@454>3m7
F managed_command_timeout_kills_the_process_group@475>3m2,3m9
F managed_child_exit_reaps_background_descendants@486>3mj,3m2
F managed_command_collects_stdout_stderr_and_status@513>3m2,3m9
F managed_streaming_command_forwards_stdout_and_stderr_lines@524>3m2,3mb
F managed_streaming_command_bounds_a_single_unterminated_line@547>3m2,3mb
F cancelled_streaming_command_terminates_the_process_tree@571>3m2,3mb
F windows_background_command_configuration_is_available@599>3lz,3m0
F windows_proxy_parser_supports_per_scheme_and_bypass_values@605>3kx
F plaintext_secret_records_remain_readable_for_migration@628>3r0
F atomic_secret_write_uses_owner_only_permissions@636>3ra
F cancelable_managed_command_terminates_the_process_tree@654>3m2,3ma
F macos_proxy_parser_supports_native_endpoints_and_bypass_values@675>3kz
F native_pem_parser_decodes_multiple_certificates_and_rejects_partial_data@699>3l4
F pgo_automation_uses_distinct_wayland_identity@711
F preproduction_atomic_write_preserves_existing_permissions@721>3r9
F dart_test_root@741
F write_test_executable@751
F create_test_dart_sdk@763>3ke,3ol
F create_test_flutter_sdk@771>3ke,3ol
F dart_tool_kind_and_managed_plan_are_stable@783
F dart_resolution_follows_documented_priority_order@796>3k8,3ok,3om,3on
F dart_custom_sdk_root_supports_spaces_unicode_and_windows_executable_name@901>3ka,3ok,3om
F dart_resolution_accepts_symlink_and_rejects_non_executable_file@921>3kb,3ok,3om
F non_flutter_pubspec_does_not_claim_flutter_sdk_priority@942>3kf,3ok
F flutter_project_sdk_is_derived_from_package_config@961>3kh,3ok,3on
F malformed_package_config_is_ignored_without_panic@989>3kh,3ok
M src/platform/windows.rs
F colorization_argb_to_rgba@3
F system_accent_color@12>3ov
F finish_present@22
F extended_length_path@28>3oz,3p4
F nul_terminated@48
F without_extended_prefix@54>3p4
F normalized_path_bytes@81>3p2
F normalized_units@88>3p3
F normalize_windows_units@93>3p4,3p6
F starts_with_ascii_case_insensitive@181>3p5
F ascii_lower_u16@188
F windows_invariant_lowercase@196
F path_is_within@242>3p2
F windows_component_key@252>3p3
F relative_to@257>3p7,3p8
F run_elevated_helper@280>3pb
F wide@291
F initialize_gui_application@359
F path_key_preserves_distinct_unpaired_surrogates@383>3p1
F extended_paths_keep_wtf16_and_convert_unc_prefix@400>3oy
F visible_paths_drop_extended_prefix_without_changing_case@436>3p0
F colorization_argb_is_decoded_as_aarrggbb@448>3ov
F protect_user_secret@456
F unprotect_user_secret@499
F native_root_certificates_der@546
F raw_system_proxy_config@586>3pl
F wide_ptr_to_string@612
F current_process_memory_kb@625
M src/platform.rs
C struct Clipboard@1369
C struct DecodedTextFile@832
C enum LineEnding@806
C struct PathKey@326
C enum PlatformKind@138
C enum TextEncoding@798
C struct TextFileFormat@813
C struct TrashLayout@1332
F config_dir@36>3kl
F data_dir@41>3km
F cache_dir@46>3kn
F state_dir@51>3ko
F next_operation_id@80
F lock_recover@86
F corrupt_file_backup_note@90>3pr
F spawn_named@101
F reap_unit_thread@109>3pu
F system_accent_color@162>3ow
F finish_present@174>3ox
F primary_shortcut_modifier@179>3q4
F word_navigation_modifier@188>3q5
F terminal_control_modifier@196>3q6
F terminal_alt_modifier@205>3q6
F text_input_modifiers_allowed@214>3q7
F primary_modifier_for_platform@223
F primary_shortcut_for_platform@235>3q3
F word_modifier_for_platform@249
F terminal_modifiers_for_platform@261
F text_input_modifiers_allowed_for_platform@275
F initialize_gui_application@292>3pc
F apply_window_attributes@312
F paths_equal@354
F path_is_within@358>3qc
F path_is_within_for_platform@362>3p7,3sb
F relative_to@388>3p9,3qb,3qh,3qi,3qj
F is_absolute@416
F canonicalize_or_absolutize@420>3p0,3qe,3ql
F dedup_paths@440
F normalized_path_bytes@451>3p1,3qk,3qm,3qn
F normalized_bytes_to_path@481
F normalized_bytes_to_path@487
F normalize_macos_alias_bytes@491
F macos_visible_path@512>3qk
F normalize_unix_path_bytes@519
F normalize_windows_path@554
F windows_path_is_absolute@612
F encode_persisted_path@623>3qq
F encode_persisted_path_for_platform@627>3qs,3qu,3qw
F decode_persisted_path@636>3qt,3qv,3qx
F path_to_utf16_bytes@649
F utf16_bytes_to_path@665
F path_to_unix_bytes@684
F unix_bytes_to_path@696
F hex_encode@708
F hex_decode@718>3qy
F hex_digit@730
F seal_user_secret@739>3lm,3ph,3qw
F open_user_secret@760>3lo,3pi,3qx
F read_text_file@837>3r2
F decode_text_bytes@842>3r4,3r5,3r6
F invalid_text_error@872
F decode_utf16@879>3r3
F detect_line_ending@895
F normalize_line_endings@929
F encode_text@948
F write_text_file@983>3r7,3r9
F atomic_write@995>3rb
F atomic_write_secret@999>3rb
F atomic_write_impl@1003>3rc,3rd,3rf,3rk,3rl
F set_secret_permissions@1045
F create_atomic_temp_file@1058>3re
F temporary_sibling_path@1087>3pr
F replace_file_with_retry@1092>3rg,3rh,3rj
F should_retry_replace@1111
F replace_file@1124>3ri,3rq
F windows_wide_path@1165>3oy,3qf
F replace_file@1170
F sync_parent_directory@1175
F sync_parent_directory@1184
F validate_child_name@1186>3rn
F validate_child_name_for_platform@1190
F is_cross_device_error@1230
F metadata_is_link@1250
F path_entry_exists@1266
F remove_path_entry@1270>3rp
F rename_path@1290>3qa,3rq
F trash_layout@1338>3pq
F clipboard_retry@1387
F pick_file@1408
F pick_file_with_filter@1412
F pick_files@1423
F pick_folder@1430
F save_file@1434
F save_file_with_filter@1441
F reveal_path@1454>3lt,3lz,3m0
F open_url@1486>3lr
F copy_symlink@1547
F recover_poisoned@1584
F receiver_slot_available@1590
F poll_optional_receiver@1596
I Clipboard
F new@1374
F set_text@1378>3ru
F get_text@1382>3ru
I PathKey
F new@329>3sb
F for_platform@333>3qh
F as_bytes@337
F eq@343
F hash@349
I TextFileFormat
F default@819
M src/queries.rs
F get_params_query@3
F get_injection_query@82
F get_folding_query@131
F get_ts_config@336
F test_all_tree_sitter_queries_are_valid@978>3sg,3sh,3si,3sj
M src/render_view/api_client_panel/api_client_panel_main_renderer.rs
F all_manual_routes_are_rendered_without_a_hidden_fixed_cap@1110
F bug_39_api_route_rows_disable_hover_while_scroll_is_moving@1118
F bug_40_api_routes_root_disables_clicks_while_scroll_is_moving@1125
F api_panel_baseline_and_label_width_match_pixel_clipped_layout@1132>3t4,3t5
I Renderer
F draw_api_method_chip@3>3ss,3t4,3xh,3xn,4g8,4gr
F draw_api_client_panel@29>be,bf,bg,bk,el,3sp,3ss,3t4,3t5,3tt,3xc,3xh,3xi,3xn,3xp,45h,4au,4av,4eg,4ei,4gr
M src/render_view/api_client_panel/api_client_panel_overlay_renderer.rs
F api_overlay_layout@13
F method_color@1095
I Renderer
F draw_api_mock_guide_overlay@37>7q,3sr,3t2,3t3,3xc,3xh,3xn,3xp,4gr,4l4
F draw_api_mock_server_detail_overlay@239>7n,3sr,3t2,3xc,3xh,3xl,3xn,3xp,4gr
F draw_api_mock_python_overlay@405>3sw,3sx,3sy,3t1,3t2,3xg,3xp,4gr
F draw_api_runtime_input@668>3t0,3xg,3xn
F draw_api_python_version_selector@721>3sz,3xc,3xg,3xn,3xp,4gr
F draw_api_python_install_log@874>3sz,3xc,3xg,3xn
F draw_api_python_vertical_scrollbar@926>3xn
F draw_api_python_dialog_input_text@952>1ul,42n,4fa
F draw_api_python_dialog_button@1007>3xg,3xn,4g8
F draw_wrapped_api_panel_text@1042>3xh,4g8
F draw_api_mock_guide_code_block@1065>3xl,3xp
M src/render_view/api_client_panel.rs
F api_panel_row_text_y@16
F api_panel_label_width@20
M src/render_view/api_client_tab/api_client_tab_auth_renderer.rs
C struct ApiAuthRowLayout@3
F api_auth_row_layout@13
F token_label_measurement_uses_the_drawn_text@885
I Renderer
F draw_api_section_title@36>3xh
F draw_api_schema_summary@46>3xh,4g8
F draw_api_response_tab@75>3vz,3xh,3xn,4g8
F draw_api_dynamic_table_frame@118>4gr
F draw_api_auth_scheme_row@135>7z,3t6,3td,3vz,3xh,45h,4g8,4gr
F draw_api_auth_input@421>3tt
F draw_api_body_prop_row@461>89,8a,8i,8j,3tg,3th,3ti,3tn,3to,3tp,3ts,3tu,3tw,3vz,3w0,3wd,3xh,3xp,4g8,4gr
F draw_api_param_input@694>3tg,3th,3tj,3tn,3to,3tp,3ts,3tu,3tw,3vz,3w0,3wa,3xh,3xp,4g8,4gr
M src/render_view/api_client_tab/api_client_tab_field_renderer.rs
I Renderer
F draw_api_table_row_separator@2>4gr
F draw_api_meta_inline@16>3xh,4g8
F api_body_prop_row_layout@28>89,8a,8i,3tk
F api_param_row_layout@65>3tk
F api_field_row_layout@96>3tl,3tm,3tq,3tr
F api_choice_one_line_width@180>4g8
F api_choice_rows_for_width@196>4g8
F draw_api_allowed_values@227>3xh,4g8,4gr
F draw_api_array_value_chips@299>8c,8d,3vz,3xh,3xp,4g8
F api_array_visual_cursor@372>8d,4g8
F api_array_rows_for_width@396>8d,4g8
F api_array_content_width@418>8d,4g8
F draw_api_editor_selection_one_line@431>4g8,4gr
F draw_api_one_line_input@460>3xp,42n
F draw_api_one_line_clipped@519>3wz,3xh
F api_body_snapped_width@548>3wz,4fa
F api_editor_cursor_x_one_line@559>4g8
F begin_api_text_clip@569>3vy,3xc
F restore_api_tab_clip@593>3xc
F draw_api_editor_selection_multiline@607>8w,3ui,4gr
F draw_api_editor_cursor_multiline@665>8w,3ui,4gr
F draw_api_editor_selection_multiline_ui@717>8w,3tv,4gr
F draw_api_editor_cursor_multiline_ui@775>8w,3tv,4gr
F draw_json_text_area@827>8w,3vs,3vt
F draw_curl_text_area@878>8w,3vu
F draw_api_schema_text_area@919>8w,3u6,3u7,3ub,4g8
F api_schema_text_max_scroll@985>8w,3u7
F api_schema_line_wrap_count@1001>3u8,3u9,4g8
F api_schema_continuation_width@1019>4g8
F api_schema_wrap_split@1025>3ua
F api_text_wrap_split@1029>4g8
F draw_api_schema_wrapped_line@1060>3u9,3uc,4g8
F draw_api_schema_lexed_line@1103>3vw,3w3,3w5,3w6,3w7
F draw_api_text_scrollbar@1187>4gr
F draw_api_schema_scrollbar@1213>3u6,4gr
F draw_api_text_scrollbar_x@1241>94,4g8,4gr
M src/render_view/api_client_tab/api_client_tab_main_renderer.rs
I Renderer
F draw_editor_line_number@3>3vx,3xl,3xm
F draw_editor_line_number_centered@19>3vx,3xl,3xm
F api_mono_width@35>4g9
F api_route_glyph@39>4f8,4fa
F api_route_text_width@52>er,3uj,3wz
F draw_api_route_text_run@68>er,3uj,3wz,4ga,4gr
F api_route_markdown_next_nonspace@142>eq
F api_route_markdown_wrap_range@158>eq,er,3um,3wz
F api_route_markdown_byte_at_range@205>eq,er,3wz
F draw_api_route_markdown_range@254>eq,3uk,3ul,3xn
F api_route_one_line_byte_at@305>er,3wz
F api_route_text_byte_at@339>3uq,3us
F api_route_description_byte_at@361>es,3un,3uo
F draw_api_route_description@434>eo,es,3ul,3un,3up
F draw_api_client_tab@523>5f,5i,5k,5l,5m,5x,5z,61,62,65,66,67,68,69,7y,7z,84,85,8m,8n,8v,8w,8x,8y,8z,90,aj,bi,br,ej,gd,gf,gg,mu,3sp,3t8,3t9,3ta,3tb,3tc,3te,3tf,3tj,3tx,3ty,3tz,3u0,3u1,3u2,3u3,3u4,3u5,3ud,3ue,3uf,3ul,3ut,3vb,3uy,3uz,3v0,3vk,3vl,3vm,3vn,3vo,3vp,3vq,3vy,3vz,3w1,3w2,3we,3xc,3xh,3xn,3xp,4g8,4gr
M src/render_view/api_client_tab/api_client_tab_mock_contract_renderer.rs
C enum ApiMockContractGroup@724
F api_mock_contract_field_label@740
F api_mock_contract_field_type_text@752>3ux
F api_mock_contract_field_type_label@760
F api_mock_locked_text_line_count@784
F api_mock_locked_text_block_height@792>8w,3uy
F api_mock_contract_row_text_y@801
F api_mock_contract_status_text_y@805
F api_mock_contract_button_text_y@809
F api_mock_contract_prop_label_text_y@815>3vz
F api_mock_contract_text_props@819
F api_mock_contract_constraint_options@834
F api_mock_contract_prop_active@851
F mock_contract_prop_label_uses_centered_field_baseline_and_larger_scale@889>3v3,3vz
F api_text_baselines_are_pixel_snapped_at_fractional_scale@898>3v0,3v1,3v2,3vz,3w0
F popup_width_fits_a_viewport_narrower_than_its_preferred_minimum@912>3w1
I ApiMockContractGroup
F ui_group@731
I Renderer
F draw_api_mock_contract_controls@3>3vc,3v0,3xh
F draw_api_mock_contract_toggle_group@87>3vd,3ve,3vf,3vi,3v1,3xg
F draw_api_mock_contract_field_chips@197>3uv,3v0,3v1,3xg,3xl,3xm,3xn
F draw_api_mock_contract_button@302>3v2,3xh,3xp,4eg,4g8
F draw_api_mock_contract_field_editors@371>3ve,3vg,3vh,3uv,3uw,3v0,3v4,3v6,3xl,3xm,4gr
F draw_api_mock_contract_constraint_menu@541>3v0,3v5,3xh,3xn,4gr
F draw_api_mock_contract_prop_input@586>ek,3td,3to,3tp,3v3,3xh,3xp,4gr
F api_mock_contract_chip_rows@696>3uv,3xm
M src/render_view/api_client_tab/api_client_tab_python_renderer.rs
F api_mock_ty_diagnostics_as_lsp@1
I Renderer
F draw_api_mock_locked_signature_line@23>8w,8x,3vp,4gr
F draw_api_line_number_gutter@49>4gr
F draw_api_editor_line_numbers@66>8w,3uh
F draw_api_mock_ty_squiggles@97>3ui,4gq
F draw_existing_api_mock_ty_popup@134>8w,3vj,3xc,40n
F draw_python_text_area@273>8w,3vr
F draw_embedded_python_editor@327>8w,8x,3x0,40i,40k
F draw_spanned_api_line@421>3xj
F draw_json_lexed_line@441>3vw,3w3,3w4,3w6,3w7
F draw_header_lexed_line@493>3vw,3w9
F draw_curl_lexed_line@524>3vv,3vw
F draw_curl_green_or_slash@594>3wz,3xh
F draw_json_colored_segment@624>3wz,3xh
M src/render_view/api_client_tab.rs
C struct ApiFieldRowLayout@41
F editor_line_number_text@50
F api_rect_intersection@73
F api_centered_text_y@84
F api_split_label_text_y@88
F api_popup_width@95
F response_auth_token_flags@99
F json_string_end@113
F json_string_is_property@131
F schema_string_is_key@140
F json_number_end@155
F json_keyword_end@166>3w8
F json_token_boundary@176
F header_value_is_number@182
F api_param_type_text@187>3wb
F api_primitive_type_text@205>3wc
F api_schema_type_text@221
F api_body_schema_type_text@237>89,8j,3wc
F api_status_color@258
M src/render_view/core_text.rs
F pixel_snapped_ui_glyph_rect@6
F for_each_spanned_ui_char@36
F wrapped_text_ranges@75>12q
F code_end_before_line_comment@141
F folded_block_suffix@166>3wi
F editor_with_text@237
F compact_ui_glyphs_snap_offsets_and_sizes_independently@244>3wf
F compact_ui_glyphs_skip_empty_quads@251>3wf
F compact_tree_label_stable_geometry_preserves_shared_glyph_edge@259>3wf
F compact_tree_label_stable_geometry_is_repeatable_at_fractional_dpi@310
F spanned_ui_chars_keep_utf8_offsets_and_exact_span_colors@339>3wg
F bug_1_database_sql_renderer_uses_shared_spanned_utf8_walk@357>3wg
F bug_2_api_python_renderer_uses_shared_utf8_byte_offsets@370>3wg
F bug_3_inline_git_renderer_emits_one_callback_per_character@387>3wg
F bug_4_punctuation_is_visited_once_without_duplicate_quad_workaround@395>3wg
F wrapped_text_uses_breaks_and_keeps_unicode_boundaries@404>3wh
F folded_block_suffix_keeps_comma_before_inline_comment@423>3wj,3wk
F folded_block_suffix_keeps_plain_closer_and_comma@431>3wj,3wk
I Renderer
F push_editor_glyph@442>4f7,4ga
F draw_spanned_editor_line_alpha@481>3wg,3wx,4g9
F snapped_text_advance@513
F update_cache@518>3wj,405,4g8,4g9
F get_cursor_xy@677>3wj,3x2,3xa,405,4g8,4g9
F current_inlay_width_before@746>3x4
F inlay_hint_visual_width@754>4g8,4g9
F current_inlay_width_until@761>3x3
F visual_x_for_byte_offset@780>3x4,3xa
F visual_text_range_contains_x@792>3x5
F text_x_for_visual_line_x@835>3x3,4g9
F is_inlay_hint_at_xy@905>405,4g8,4g9
F get_byte_at_xy@1012>405,4g8,4g9
F measure_width@1138>4g9
F get_max_scroll@1164
F flush@1172
F push_vertical_gradient@1226>4g6
F push_horizontal_gradient@1275>4g6
F draw_string@1324>4eq,4f7,4ga
F draw_string_scaled@1341>3xh
F draw_string_scaled_stable@1352>3wz,4eq,4fa,4ga
F draw_string_scaled_pixel_snapped@1374>3wf,3wz,4fa,4ga
F draw_spanned_ui_line_pixel_snapped@1402>3xk
F draw_spanned_ui_line_pixel_snapped_alpha@1418>3wf,3wg,3wz,4fa,4ga
F draw_string_mono_scaled@1469>4eq,4f7,4ga
F measure_mono_width@1491>4g9
F push_rounded_rect@1502>4g6
F push_rounded_rect_outline@1547>4g6
F push_rounded_rect_border@1602>3xn
M src/render_view/database_query_tab.rs
C struct DatabaseSqlSpansCache@13
C struct QueryReviewLayout@147
C struct QueryToolbarLayout@74
F with_cached_database_sql_spans@42>3yb
F query_toolbar_layout@82
F query_tabs_offset@129
F query_review_layout@156
F database_query_review_message_items@1320>3xw
F database_query_execution_summary@1343
F database_query_notice_items@1369
F draw_query_button@1391
F draw_query_tab@1448>4au
F bug_5_query_toolbar_buttons_fit_narrow_viewport@1504>3xr
F bug_6_query_status_width_never_crosses_toolbar_clip@1513>3xr
F a4_b013_query_toolbar_buttons_never_cross_narrow_clip@1523>3xr
F bug_7_query_toolbar_uses_standard_button_typography@1543
F bug_8_active_result_tab_is_scrolled_into_view@1549>3xs
F bug_9_query_execution_summary_reports_metrics_once@1560>3xv
F bug_11_query_history_hover_waits_for_scroll_to_settle@1584
F bug_12_history_hitbox_is_intersected_with_visible_body@1594
F bug_13_query_column_resize_hitbox_cannot_escape_header@1600
F bug_14_query_review_layout_stays_inside_tiny_modal@1607>3xt
F bug_15_sql_span_cache_respects_entry_and_byte_caps@1615
F update_returning_summary_keeps_changed_and_returned_counts_separate@1627>3xv
I DatabaseSqlSpansCache
F entry_bytes@19
F should_cache@27>3yb
F clear@31
I Renderer
F draw_database_query_chrome@183>3yf,3yg,3yh,3ym
F draw_database_query_toolbar@241>3xr,3xx,45h,4au,4gr
F draw_database_query_result_resize@358>4gr
F draw_database_query_results@396>3xc,3xi,3xs,3yi,3yj,3yk,3xv,3xy,45h,4au,4g8,4gr
F draw_database_query_history@597>3xc,3xi,3xq,3yl,4au,4gr
F draw_database_query_result_set@762>3xc,3xi,45h,4au,4gr
F draw_database_query_scrollbars@912>3xn,4gr,4l4
F draw_database_sql_line@985>3xj
F draw_database_query_review@1006>3wh,3xi,3xp,3xt,3yh,3yn,3xx,4au,4g9,4gr
F draw_database_query_review_messages@1178>3wh,3xc,3xi,3xn,3xp,3xu,4au,4g9,4gr,4l4
M src/render_view/database_table_tab.rs
C struct DatabaseEnumPage@74
C struct DatabasePopupPlacement@14
F database_enum_option_text_layout@22>4au
F database_popup_placement@37
F database_enum_page@81
F database_table_unavailable_message@101
F draw_database_table_button@1070
F draw_database_table_nav_button@1121>4au
F draw_database_table_input@1162>1ul,3wz
F database_table_has_next@1216
F database_server_rows_on_page@1220
F database_table_page_status@1227
F database_date_picker_size@1253
F database_calendar_centered_square@1257
F draw_database_calendar_footer_button@1274>4au
F draw_database_refresh_overlay@1309
F draw_database_table_error_hint@1343>4au
F draw_database_date_picker@1391>3yz,3z0,4au
F database_column_header@1624
F database_column_geometry@1638
F database_visible_columns@1650
F draw_database_table_scrollbars@1671>3z8,4l4
F database_table_scrollbar_rects@1731
F bug_22_enum_popup_can_reach_options_after_the_first_ten@1749>3yq
F bug_23_date_picker_is_scaled_and_repositioned_inside_rows_viewport@1762>3yp
F bug_24_enum_popup_is_scaled_and_repositioned_inside_rows_viewport@1774>3yp
F a4_b002_enum_option_text_uses_fitted_popup_scale@1786>3yo,4au
F a4_b001_table_scrollbar_tracks_match_shared_hitbox_rects@1794>3z8
F grid_does_not_reserve_black_scrollbar_strips_without_overflow@1808
F horizontal_overflow_reserves_only_bottom_scrollbar@1817
F vertical_scrollbar_can_trigger_horizontal_overflow@1826
F inline_cell_editor_keeps_the_same_text_baseline_as_display_mode@1835>4au
F toolbar_title_row_is_above_button_row@1845
F calendar_hover_square_is_centered_in_day_cell@1854>3yz
F table_typography_and_toolbar_icons_use_larger_metrics@1862>3yy
F unavailable_table_shows_connection_message_instead_of_blank_body@1871>3yr
