AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F kde_color_parser_respects_group_boundaries_and_rgb_shape@1439>35m
F config_text_parse_format_and_kde_color_parse@1475>35g,35j,35m
F rayon_thread_cap_stays_small_and_nonzero@1530>35q
F egl_vendor_preference_parser_is_portable_and_conservative@1538>35u
F default_headless_ty_mem_files@1560
F headless_smaps_field_kb@1569
F headless_pid_ppid@1583
F headless_process_name@1593
F headless_lsp_child_rss_kb@1600>36h,36i,36j
F print_headless_ty_mem_sample@1630>36h,36k
F run_headless_ty_mem_probe@1689>36g,36l
F initial_file_argument@1804
F argument_value@1838
F automation_options@1851>36o
F event_loop_error_message@1891
F main@1895>34u,34v,34w,34x,35k,35l,35n,35r,35t,35v,35w,36m,36n,36p,36q,36s,3cu,3cw,3dn
F mallopt@1908
I Config
F default@45
M src/platform/elevated_save.rs
C struct ElevatedSaveRequest@34
C struct RequestFiles@42
F read_request@124>3dd
F write_helper_result@143
F execute_request@156>379,36u,3dv
F run_helper@164>379,36v,36w
F handle_startup_helper@184>36x
F elevated_result@199
F write_with_native_elevation@224>378,36z,38q,3bw
F write_text_file_elevated@239>370,3dt
F test_root@288
F request_roundtrip_preserves_native_target_paths@297>37a,36u,372
F helper_rejects_untrusted_request_layouts@309>379,372
F helper_applies_payload_atomically_and_reports_success@320>37a,36x,372
F helper_failure_is_written_for_the_parent_process@337>37a,36x,372
F elevated_result_propagates_helper_message@354>37a,36z,372
I RequestFiles
F create@52>37a,3dv
F from_request_path@68>37a
F from_directory@99
F write_request@108>3db,3dv
F cleanup@118
M src/platform/integration.rs
C struct AppPaths@235
C struct SystemProxyConfig@243
C enum ToolKind@7
C enum ToolPathSource@117
C struct ToolPaths@96
C struct ToolResolution@134
F refresh_tool_resolutions@155
F configure_tool_paths@161>37d
F configured_tool_path@168
F configured_tool_path_for_env@175
F resolve_tool_kind@182>37i
F resolve_tool_kind_uncached@195>37f,393
F app_paths@257>389
F config_dir@262>37j
F data_dir@267>37j
F cache_dir@272>37j
F state_dir@276>37j
F user_cache_root@282>37p
F user_cache_root_with@286
F explicit_proxy_environment_configured@309
F system_proxy_config@322>37q,37w,38s,3c6
F reqwest_native_proxies@344
F blocking_http_client_builder@368>37r,37s,387
F async_http_client_builder@383>37r,37s,387
F proxy_routing_is_configured@398>37q,37r
F parse_windows_proxy_config@403>37x
F normalized_proxy_url@407
F parse_macos_proxy_config@453>37z,380,381,382
F value@454
F enabled@460>37z
F endpoint@463>37z,380
F parse_macos_proxy_exceptions@487
F parse_pem_certificates@509>384,385
F find_bytes@528
F decode_base64@533>386
F base64_value@560
F native_root_certificates_der@589
F current_process_memory_kb@593>38o,3c8
F app_paths_with@616
I SystemProxyConfig
F is_empty@252
I ToolPaths
F get@101
F set@105
F iter@109
I ToolResolution
F is_ready@141
F is_invalid_override@145
M src/platform/macos.rs
C struct MachTaskBasicInfo@59
C struct MachTimeValue@52
F SecKeychainFindGenericPassword@15>38h
F CFRelease@47
F task_info@72
F keychain_length@90
F store_keychain_secret@99>38g,38h,38j
F is_keychain_item_not_found@162
F load_keychain_secret@166>38g,38j
F delete_keychain_secret@204>38g,38h,38j
F current_process_memory_kb@237>38i
F open_url@252
F run_elevated_helper@264
F reveal_path@292
F system_proxy_config@300>37y
F native_root_certificates_der@311>383
M src/platform/process.rs
C struct ManagedChild@28
C enum ProcessOutputStream@17
C struct ProcessTree@118
F signal_process_group@229
F windows_process_tree@243
F terminate_windows_job@302
F configure_background_command@317
F configure_background_command@324
F configure_managed_command@326>38x,38y
F command_for@336>393
F resolve_tool_executable@351>393
F command_for_tool@361>391
F resolve_executable@384>394
F resolve_executable_with@393>395
F executable_extensions_with@425
F run_command_output@448>399
F run_command_output_cancelable@452>399
F run_command_streaming_cancelable@463>39g,39c,39e,39f
F run_command_output_inner@535>39g,39a,39b
F read_pipe@598
F join_pipe_reader@604
F spawn_line_reader@612>39d
F emit_process_line@647
F drain_process_lines@665
F join_line_reader@676
I ManagedChild
F spawn@35>39o,38z
F take_stdin@53
F take_stdout@57
F take_stderr@61
F try_wait@65
F wait_timeout@74>39k
F terminate@89>39k,39l
F drop@109>39m,39q
I ProcessTree
F attach_std_child@134>39p
F attach_process_id@138>38v
F terminate@163>38u,38w
F terminate_gracefully@186>39m,39q
F terminate_forcefully@190>39m,39q
F finish_after_owner_exit@197>39s
F drop@209
F drop@218>38u
M src/platform/secret_store.rs
F validate_purpose@10
F store_system_user_secret@37>38k,39w,3a0,3a3,3c3
F load_system_user_secret@68>38l,38m,39w,3a0,3a4,3c4
F delete_system_user_secret@106>38n,39w,3a0,3a5
F windows_secret_path@138
F secret_tool_path@151>393
F secret_tool_base_args@161
F linux_secret_tool_store@171>39g,3a1,3a2,3a7,3a8,3a9
F linux_secret_tool_lookup@218>3a1,3a2,3a6,3a7
F linux_secret_tool_clear@236>3a1,3a2,3a7
F trim_single_trailing_newline@252
F command_status@263
F read_bounded@278
F join_bounded_reader@287
F purpose_validation_rejects_empty_control_and_oversized_values@300>39w
F secret_tool_attributes_do_not_contain_secret_material@309>3a2
F lookup_trims_only_the_protocol_newline@320>3a6
M src/platform/tests.rs
F paths_for@8>389
F platform_directories_follow_native_conventions@17>3ad
F user_cache_root_follows_tool_cache_conventions@64>37p
F tool_kind_indices_keys_and_sources_are_stable@101
F tool_paths_keep_native_paths_and_ignore_empty_values@116
F macos_private_aliases_share_path_identity@131>3ex,3cy
F macos_canonical_temp_paths_keep_visible_system_aliases@151>3cw,3d1
F windows_path_keys_handle_drive_unc_case_and_extended_prefixes@165>3ex
F containment_checks_component_boundaries_on_all_platforms@184>3cy
F persisted_paths_roundtrip_and_legacy_lines_still_load@208>3dc,3dd
F unix_persisted_paths_and_relative_paths_preserve_non_utf8_bytes@225>3db,3dd
F text_formats_roundtrip_bom_utf16_and_line_endings@239>3do,3dt
F mixed_line_endings_choose_dominant_style_and_normalize_editor_text@266>3do
F invalid_utf8_is_reported_instead_of_lossily_rewritten@273>3do
F text_save_does_not_create_a_missing_parent_directory@279>3du
F atomic_write_replaces_content_and_leaves_no_temp_file@292>3dv
F atomic_write_supports_non_utf8_target_names@309>3dv
F atomic_write_through_symlink_preserves_the_link@327>3dv
F broken_symlink_is_an_existing_removable_path_entry@348>3ec,3ed
F url_opener_rejects_non_http_schemes_before_spawning@364
F windows_name_validation_covers_reserved_and_trailing_names@371>3e9
F windows_absolute_path_detection_distinguishes_drive_relative_paths@398>3da
F altgr_is_not_forwarded_as_terminal_ctrl_alt@406>3cs
F shortcut_modifiers_follow_platform_conventions@422>3cp,3cr,3ct
F windows_executable_resolution_uses_pathext_without_shelling_out@454>394
F managed_command_timeout_kills_the_process_group@475>390,396
F managed_child_exit_reaps_background_descendants@486>39g,390
F managed_command_collects_stdout_stderr_and_status@513>390,396
F managed_streaming_command_forwards_stdout_and_stderr_lines@524>390,398
F managed_streaming_command_bounds_a_single_unterminated_line@547>390,398
F cancelled_streaming_command_terminates_the_process_tree@571>390,398
F windows_background_command_configuration_is_available@599>38x,38y
F windows_proxy_parser_supports_per_scheme_and_bypass_values@605>37w
F plaintext_secret_records_remain_readable_for_migration@628>3dm
F atomic_secret_write_uses_owner_only_permissions@636>3dw
F cancelable_managed_command_terminates_the_process_tree@654>390,397
F macos_proxy_parser_supports_native_endpoints_and_bypass_values@675>37y
F native_pem_parser_decodes_multiple_certificates_and_rejects_partial_data@699>383
F pgo_automation_uses_distinct_wayland_identity@711
F preproduction_atomic_write_preserves_existing_permissions@721>3dv
M src/platform/windows.rs
F colorization_argb_to_rgba@3
F system_accent_color@12>3bh
F finish_present@22
F extended_length_path@28>3bl,3bq
F nul_terminated@48
F without_extended_prefix@54>3bq
F normalized_path_bytes@81>3bo
F normalized_units@88>3bp
F normalize_windows_units@93>3bq,3bs
F starts_with_ascii_case_insensitive@181>3br
F ascii_lower_u16@188
F windows_invariant_lowercase@196
F path_is_within@242>3bo
F windows_component_key@252>3bp
F relative_to@257>3bt,3bu
F run_elevated_helper@280>3bx
F wide@291
F initialize_gui_application@359
F path_key_preserves_distinct_unpaired_surrogates@383>3bn
F extended_paths_keep_wtf16_and_convert_unc_prefix@400>3bk
F visible_paths_drop_extended_prefix_without_changing_case@436>3bm
F colorization_argb_is_decoded_as_aarrggbb@448>3bh
F protect_user_secret@456
F unprotect_user_secret@499
F native_root_certificates_der@546
F raw_system_proxy_config@586>3c7
F wide_ptr_to_string@612
F current_process_memory_kb@625
M src/platform.rs
C struct Clipboard@1367
C struct DecodedTextFile@830
C enum LineEnding@804
C struct PathKey@324
C enum PlatformKind@136
C enum TextEncoding@796
C struct TextFileFormat@811
C struct TrashLayout@1330
F config_dir@35>37k
F data_dir@40>37l
F cache_dir@45>37m
F state_dir@50>37n
F next_operation_id@78
F lock_recover@84
F corrupt_file_backup_note@88>3cd
F spawn_named@99
F reap_unit_thread@107>3cg
F system_accent_color@160>3bi
F finish_present@172>3bj
F primary_shortcut_modifier@177>3cq
F word_navigation_modifier@186>3cr
F terminal_control_modifier@194>3cs
F terminal_alt_modifier@203>3cs
F text_input_modifiers_allowed@212>3ct
F primary_modifier_for_platform@221
F primary_shortcut_for_platform@233>3cp
F word_modifier_for_platform@247
F terminal_modifiers_for_platform@259
F text_input_modifiers_allowed_for_platform@273
F initialize_gui_application@290>3by
F apply_window_attributes@310
F paths_equal@352
F path_is_within@356>3cy
F path_is_within_for_platform@360>3bt,3ex
F relative_to@386>3bv,3cx,3d3,3d4,3d5
F is_absolute@414
F canonicalize_or_absolutize@418>3bm,3d0,3d7
F dedup_paths@438
F normalized_path_bytes@449>3bn,3d6,3d8,3d9
F normalized_bytes_to_path@479
F normalized_bytes_to_path@485
F normalize_macos_alias_bytes@489
F macos_visible_path@510>3d6
F normalize_unix_path_bytes@517
F normalize_windows_path@552
F windows_path_is_absolute@610
F encode_persisted_path@621>3dc
F encode_persisted_path_for_platform@625>3de,3dg,3di
F decode_persisted_path@634>3df,3dh,3dj
F path_to_utf16_bytes@647
F utf16_bytes_to_path@663
F path_to_unix_bytes@682
F unix_bytes_to_path@694
F hex_encode@706
F hex_decode@716>3dk
F hex_digit@728
F seal_user_secret@737>38k,3c3,3di
F open_user_secret@758>38m,3c4,3dj
F read_text_file@835>3do
F decode_text_bytes@840>3dq,3dr,3ds
F invalid_text_error@870
F decode_utf16@877>3dp
F detect_line_ending@893
F normalize_line_endings@927
F encode_text@946
F write_text_file@981>3dt,3dv
F atomic_write@993>3dx
F atomic_write_secret@997>3dx
F atomic_write_impl@1001>3dy,3dz,3e1,3e6,3e7
F set_secret_permissions@1043
F create_atomic_temp_file@1056>3e0
F temporary_sibling_path@1085>3cd
F replace_file_with_retry@1090>3e2,3e3,3e5
F should_retry_replace@1109
F replace_file@1122>3e4,3ec
F windows_wide_path@1163>3bk,3d1
F replace_file@1168
F sync_parent_directory@1173
F sync_parent_directory@1182
F validate_child_name@1184>3e9
F validate_child_name_for_platform@1188
F is_cross_device_error@1228
F metadata_is_link@1248
F path_entry_exists@1264
F remove_path_entry@1268>3eb
F rename_path@1288>3cw,3ec
F trash_layout@1336>3cc
F clipboard_retry@1385
F pick_file@1406
F pick_file_with_filter@1410
F pick_files@1421
F pick_folder@1428
F save_file@1432
F save_file_with_filter@1439
F reveal_path@1452>38r,38x,38y
F open_url@1484>38p
F copy_symlink@1545
F recover_poisoned@1582
F receiver_slot_available@1588
F poll_optional_receiver@1594
I Clipboard
F new@1372
F set_text@1376>3eg
F get_text@1380>3eg
I PathKey
F new@327>3ex
F for_platform@331>3d3
F as_bytes@335
F eq@341
F hash@347
I TextFileFormat
F default@817
M src/queries.rs
F get_params_query@3
F get_injection_query@82
F get_folding_query@131
F get_ts_config@336
F test_all_tree_sitter_queries_are_valid@978>3f2,3f3,3f4,3f5
M src/render_view/api_client_panel/api_client_panel_main_renderer.rs
F bug_39_api_route_rows_disable_hover_while_scroll_is_moving@1085
F bug_40_api_routes_root_disables_clicks_while_scroll_is_moving@1092
I Renderer
F draw_api_method_chip@3>3fc,3ju,3k0,3yl,3z4
F draw_api_client_panel@29>az,b0,b1,b5,dt,3f9,3fc,3fo,3gb,3jp,3ju,3jv,3k0,3k2,3qe,3u7,3u8,3wt,3wv,3z4
M src/render_view/api_client_panel/api_client_panel_overlay_renderer.rs
F api_overlay_layout@13
F method_color@1092
I Renderer
F draw_api_mock_guide_overlay@37>7i,3fb,3fm,3fn,3jp,3ju,3k0,3k2,3z4,43h
F draw_api_mock_server_detail_overlay@239>7f,3fb,3fm,3jp,3ju,3jy,3k0,3k2,3z4
F draw_api_mock_python_overlay@405>3fg,3fh,3fi,3fl,3fm,3jt,3k2,3z4
F draw_api_runtime_input@668>3fk,3jt,3k0
F draw_api_python_version_selector@721>3fj,3jp,3jt,3k0,3k2,3z4
F draw_api_python_install_log@873>3fj,3jp,3jt,3k0
F draw_api_python_vertical_scrollbar@925>3k0
F draw_api_python_dialog_input_text@949>1p9,3nx,3xn
F draw_api_python_dialog_button@1004>3jt,3k0,3yl
F draw_wrapped_api_panel_text@1039>3ju,3yl
F draw_api_mock_guide_code_block@1062>3jy,3k2
M src/render_view/api_client_panel.rs
F api_panel_row_text_y@16
M src/render_view/api_client_tab/api_client_tab_auth_renderer.rs
C struct ApiAuthRowLayout@3
F api_auth_row_layout@13
I Renderer
F draw_api_section_title@36>3ju
F draw_api_schema_summary@46>3ju,3yl
F draw_api_response_tab@75>3if,3ju,3k0,3yl
F draw_api_dynamic_table_frame@118>3z4
F draw_api_auth_scheme_row@135>7r,3fp,3fv,3if,3ju,3qe,3yl,3z4
F draw_api_auth_input@420>3gb
F draw_api_body_prop_row@460>81,82,8a,8b,3fy,3fz,3g0,3g5,3g6,3g7,3ga,3gc,3ge,3if,3ig,3is,3ju,3k2,3yl,3z4
F draw_api_param_input@693>3fy,3fz,3g1,3g5,3g6,3g7,3ga,3gc,3ge,3if,3ig,3ip,3ju,3k2,3yl,3z4
M src/render_view/api_client_tab/api_client_tab_field_renderer.rs
I Renderer
F draw_api_table_row_separator@2>3z4
F draw_api_meta_inline@16>3ju,3yl
F api_body_prop_row_layout@28>81,82,8a,3g2
F api_param_row_layout@65>3g2
F api_field_row_layout@96>3g3,3g4,3g8,3g9
F api_choice_one_line_width@180>3yl
F api_choice_rows_for_width@196>3yl
F draw_api_allowed_values@227>3ju,3yl,3z4
F draw_api_array_value_chips@299>84,85,3if,3ju,3k2,3yl
F api_array_visual_cursor@372>85,3yl
F api_array_rows_for_width@396>85,3yl
F api_array_content_width@418>85,3yl
F draw_api_editor_selection_one_line@431>3yl,3z4
F draw_api_one_line_input@460>3k2,3nx
F draw_api_one_line_clipped@519>3jc,3ju
F api_body_snapped_width@548>3jc,3xn
F api_editor_cursor_x_one_line@559>3yl
F begin_api_text_clip@569>3ie,3jp
F restore_api_tab_clip@593>3jp
F draw_api_editor_selection_multiline@607>8o,3h0,3z4
F draw_api_editor_cursor_multiline@665>8o,3h0,3z4
F draw_api_editor_selection_multiline_ui@717>8o,3gd,3z4
F draw_api_editor_cursor_multiline_ui@775>8o,3gd,3z4
F draw_json_text_area@827>8o,3i8,3i9
F draw_curl_text_area@878>8o,3ia
F draw_api_schema_text_area@919>8o,3go,3gp,3gt,3yl
F api_schema_text_max_scroll@985>8o,3gp
F api_schema_line_wrap_count@1001>3gq,3gr,3yl
F api_schema_continuation_width@1019>3yl
F api_schema_wrap_split@1025>3gs
F api_text_wrap_split@1029>3yl
F draw_api_schema_wrapped_line@1060>3gr,3gu,3yl
F draw_api_schema_lexed_line@1103>3ic,3ii,3ik,3il,3im
F draw_api_text_scrollbar@1187>3z4
F draw_api_schema_scrollbar@1213>3go,3z4
F draw_api_text_scrollbar_x@1241>8w,3yl,3z4
M src/render_view/api_client_tab/api_client_tab_main_renderer.rs
I Renderer
F draw_editor_line_number@3>3id,3jy,3jz
F draw_editor_line_number_centered@19>3id,3jy,3jz
F api_mono_width@35>3ym
F api_route_glyph@39>3xl,3xn
F api_route_text_width@52>dz,3h1,3jc
F draw_api_route_text_run@68>dz,3h1,3jc,3yn,3z4
F api_route_markdown_next_nonspace@142>dy
F api_route_markdown_wrap_range@158>dy,dz,3h4,3jc
F api_route_markdown_byte_at_range@205>dy,dz,3jc
F draw_api_route_markdown_range@254>dy,3h2,3h3,3k0
F api_route_one_line_byte_at@305>dz,3jc
F api_route_text_byte_at@339>3h8,3ha
F api_route_description_byte_at@361>e0,3h5,3h6
F draw_api_route_description@434>dw,e0,3h3,3h5,3h7
F draw_api_client_tab@523>58,5b,5d,5e,5f,5q,5s,5u,5v,5y,5z,60,61,62,7q,7r,7w,7x,8e,8f,8n,8o,8p,8q,8r,8s,a9,b3,bc,fl,fn,fo,lo,3f9,3fq,3fr,3fs,3ft,3fu,3fw,3fx,3g1,3gf,3gg,3gh,3gi,3gj,3gk,3gl,3gm,3gn,3gv,3gw,3gx,3h3,3hb,3hr,3hg,3hh,3hi,3i0,3i1,3i2,3i3,3i4,3i5,3i6,3ie,3if,3ih,3it,3jp,3ju,3k0,3k2,3yl,3z4
M src/render_view/api_client_tab/api_client_tab_mock_contract_renderer.rs
C enum ApiMockContractGroup@724
F api_mock_contract_field_label@740
F api_mock_contract_field_type_text@752>3hf
F api_mock_contract_field_type_label@760
F api_mock_locked_text_line_count@784
F api_mock_locked_text_block_height@792>8o,3hg
F api_mock_contract_row_text_y@801
F api_mock_contract_status_text_y@805
F api_mock_contract_button_text_y@809
F api_mock_contract_prop_label_text_y@815>3if
F api_mock_contract_text_props@819
F api_mock_contract_constraint_options@834
F api_mock_contract_prop_active@851
F mock_contract_prop_label_uses_centered_field_baseline_and_larger_scale@889>3hl,3if
I ApiMockContractGroup
F ui_group@731
I Renderer
F draw_api_mock_contract_controls@3>3hs,3hi,3ju
F draw_api_mock_contract_toggle_group@87>3ht,3hu,3hv,3hy,3hj,3jt
F draw_api_mock_contract_field_chips@197>3hd,3hi,3hj,3jt,3jy,3jz,3k0
F draw_api_mock_contract_button@302>3hk,3ju,3k2,3wt,3yl
F draw_api_mock_contract_field_editors@371>3hu,3hw,3hx,3hd,3he,3hi,3hm,3ho,3jy,3jz,3z4
F draw_api_mock_contract_constraint_menu@541>3hi,3hn,3ju,3k0,3z4
F draw_api_mock_contract_prop_input@586>ds,3fv,3g6,3g7,3hl,3ju,3k2,3z4
F api_mock_contract_chip_rows@696>3hd,3jz
M src/render_view/api_client_tab/api_client_tab_python_renderer.rs
F api_mock_ty_diagnostics_as_lsp@1
I Renderer
F draw_api_mock_locked_signature_line@23>8o,8p,3i5,3z4
F draw_api_line_number_gutter@49>3z4
F draw_api_editor_line_numbers@66>8o,3gz
F draw_api_mock_ty_squiggles@97>3h0,3z3
F draw_existing_api_mock_ty_popup@134>8o,3hz,3jp,3mi
F draw_python_text_area@273>8o,3i7
F draw_embedded_python_editor@327>8o,8p,3jd,3md,3mf
F draw_spanned_api_line@420>3jw
F draw_json_lexed_line@440>3ic,3ii,3ij,3il,3im
F draw_header_lexed_line@492>3ic,3io
F draw_curl_lexed_line@523>3ib,3ic
F draw_curl_green_or_slash@593>3jc,3ju
F draw_json_colored_segment@623>3jc,3ju
M src/render_view/api_client_tab.rs
C struct ApiFieldRowLayout@41
F editor_line_number_text@50
F api_rect_intersection@73
F api_centered_text_y@84
F api_split_label_text_y@88
F response_auth_token_flags@92
F json_string_end@106
F json_string_is_property@124
F schema_string_is_key@133
F json_number_end@148
F json_keyword_end@159>3in
F json_token_boundary@169
F header_value_is_number@175
F api_param_type_text@180>3iq
F api_primitive_type_text@198>3ir
F api_schema_type_text@214
F api_body_schema_type_text@230>81,8b,3ir
F api_status_color@251
M src/render_view/core_text.rs
F pixel_snapped_ui_glyph_rect@6
F for_each_spanned_ui_char@36
F wrapped_text_ranges@75>10d
F code_end_before_line_comment@141
F folded_block_suffix@166>3ix
F editor_with_text@237
F compact_ui_glyphs_snap_offsets_and_sizes_independently@244>3iu
F compact_ui_glyphs_skip_empty_quads@251>3iu
F spanned_ui_chars_keep_utf8_offsets_and_exact_span_colors@259>3iv
F bug_1_database_sql_renderer_uses_shared_spanned_utf8_walk@277>3iv
F bug_2_api_python_renderer_uses_shared_utf8_byte_offsets@290>3iv
F bug_3_inline_git_renderer_emits_one_callback_per_character@307>3iv
F bug_4_punctuation_is_visited_once_without_duplicate_quad_workaround@315>3iv
F wrapped_text_uses_breaks_and_keeps_unicode_boundaries@324>3iw
F folded_block_suffix_keeps_comma_before_inline_comment@343>3iy,3iz
F folded_block_suffix_keeps_plain_closer_and_comma@351>3iy,3iz
I Renderer
F push_editor_glyph@362>3xk,3yn
F draw_spanned_editor_line_alpha@401>3iv,3ja,3ym
F snapped_text_advance@433
F update_cache@438>3iy,3m7,3yl,3ym
F get_cursor_xy@597>3iy,3jf,3jn,3m7,3yl,3ym
F current_inlay_width_before@666>3jh
F inlay_hint_visual_width@674>3yl,3ym
F current_inlay_width_until@681>3jg
F visual_x_for_byte_offset@700>3jh,3jn
F visual_text_range_contains_x@712>3ji
F text_x_for_visual_line_x@755>3jg,3ym
F is_inlay_hint_at_xy@825>3m7,3yl,3ym
F get_byte_at_xy@932>3m7,3yl,3ym
F measure_width@1058>3ym
F get_max_scroll@1084
F flush@1092
F push_vertical_gradient@1146>3yj
F push_horizontal_gradient@1195>3yj
F draw_string@1244>3x3,3xk,3yn
F draw_string_scaled@1261>3ju
F draw_string_scaled_stable@1272>3jc,3x3,3xn,3yn
F draw_string_scaled_pixel_snapped@1294>3iu,3jc,3xn,3yn
F draw_spanned_ui_line_pixel_snapped@1322>3jx
F draw_spanned_ui_line_pixel_snapped_alpha@1338>3iu,3iv,3jc,3xn,3yn
F draw_string_mono_scaled@1389>3x3,3xk,3yn
F measure_mono_width@1411>3ym
F push_rounded_rect@1422>3yj
F push_rounded_rect_outline@1467>3yj
F push_rounded_rect_border@1522>3k0
M src/render_view/database_query_tab.rs
C struct DatabaseSqlSpansCache@12
C struct QueryReviewLayout@140
C struct QueryToolbarLayout@73
F with_cached_database_sql_spans@41>3kn
F query_toolbar_layout@81
F query_tabs_offset@122
F query_review_layout@149
F database_query_review_message_items@1313>3k9
F database_query_execution_summary@1336
F database_query_notice_items@1362
F draw_query_button@1384
F draw_query_tab@1441>3u7
F bug_5_query_toolbar_buttons_fit_narrow_viewport@1497>3k4
F bug_6_query_status_width_never_crosses_toolbar_clip@1506>3k4
F bug_7_query_toolbar_uses_standard_button_typography@1516
F bug_8_active_result_tab_is_scrolled_into_view@1521>3k5
F bug_9_query_execution_summary_reports_metrics_once@1532>3k8
F bug_11_query_history_hover_waits_for_scroll_to_settle@1556
F bug_12_history_hitbox_is_intersected_with_visible_body@1566
F bug_13_query_column_resize_hitbox_cannot_escape_header@1572
F bug_14_query_review_layout_stays_inside_tiny_modal@1579>3k6
F bug_15_sql_span_cache_respects_entry_and_byte_caps@1587
F update_returning_summary_keeps_changed_and_returned_counts_separate@1599>3k8
I DatabaseSqlSpansCache
F entry_bytes@18
F should_cache@26>3kn
F clear@30
I Renderer
F draw_database_query_chrome@176>3kr,3ks,3kt,3ky
F draw_database_query_toolbar@234>3k4,3ka,3qe,3u7,3z4
F draw_database_query_result_resize@351>3z4
F draw_database_query_results@389>3jp,3jv,3k5,3ku,3kv,3kw,3k8,3kb,3qe,3u7,3yl,3z4
F draw_database_query_history@590>3jp,3jv,3k3,3kx,3u7,3z4
F draw_database_query_result_set@755>3jp,3jv,3qe,3u7,3z4
F draw_database_query_scrollbars@905>3k0,3z4,43h
F draw_database_sql_line@978>3jw
F draw_database_query_review@999>3iw,3jv,3k2,3k6,3kt,3kz,3ka,3u7,3ym,3z4
F draw_database_query_review_messages@1171>3iw,3jp,3jv,3k0,3k2,3k7,3u7,3ym,3z4,43h
M src/render_view/database_table_tab.rs
C struct DatabaseEnumPage@60
C struct DatabasePopupPlacement@14
F database_popup_placement@23
F database_enum_page@67
F database_table_unavailable_message@87
F draw_database_table_button@1046
F draw_database_table_nav_button@1097>3u7
F draw_database_table_input@1138>1p9,3jc
F database_table_has_next@1192
F database_server_rows_on_page@1196
F database_table_page_status@1203
F database_date_picker_size@1224
F database_calendar_centered_square@1228
F draw_database_calendar_footer_button@1245>3u7
F draw_database_refresh_overlay@1280
F draw_database_table_error_hint@1314>3u7
F draw_database_date_picker@1362>3la,3lb,3u7
F database_column_header@1595
F database_column_geometry@1609
F database_visible_columns@1621
F draw_database_table_scrollbars@1642
F bug_22_enum_popup_can_reach_options_after_the_first_ten@1719>3l1
F bug_23_date_picker_is_scaled_and_repositioned_inside_rows_viewport@1732>3l0
F bug_24_enum_popup_is_scaled_and_repositioned_inside_rows_viewport@1744>3l0
F grid_does_not_reserve_black_scrollbar_strips_without_overflow@1756
F horizontal_overflow_reserves_only_bottom_scrollbar@1765
F vertical_scrollbar_can_trigger_horizontal_overflow@1774
F inline_cell_editor_keeps_the_same_text_baseline_as_display_mode@1783>3u7
F toolbar_title_row_is_above_button_row@1793
F calendar_hover_square_is_centered_in_day_cell@1802>3la
F table_typography_and_toolbar_icons_use_larger_metrics@1810>3l9
F unavailable_table_shows_connection_message_instead_of_blank_body@1819>3l2
F unavailable_table_prefers_backend_error_message@1830>3l2
F sort_header_uses_down_arrow_for_asc_and_up_arrow_for_desc@1843>3lf
F bug_62_page_status_uses_loaded_rows_not_theoretical_limit@1867>3l8
I Renderer
F draw_database_table_tab@100>1p9,3jc,3jv,3k2,3l2,3ly,3lz,3m0,3ld,3nx,3qe,3u7,3xn,3z4
F draw_database_table_toolbar@283>3jv,3l3,3l4,3l6,3l8,3qe,3u7,3yl,3z4
F draw_database_table_filters@436>3jv,3l5,3u7,3z4
F draw_database_grid@522>3jp,3jv,3k2,3l0,3l1,3l5,3l7,3l9,3lc,3le,3lf,3lg,3lh,3li,3qe,3u7,3z4
M src/render_view/database_table_tab_overlay.rs
F draw_modal_buttons@505
F now_unix_ms@515
I Renderer
F draw_database_table_modal@9>1p9,3jc,3jp,3jv,3k0,3k2,3m5,3m1,3m2,3nv,3qe,3xn,3z4,441
F database_code_text_width@295>3ym
F draw_database_sql_preview@300>3jp,3jv,3k0,3kx,3m4,3z4,43h
M src/render_view/editor_text_layer.rs
F folded_import_keyword_range@6>3m8,3m9
F folded_import_display_end@53>3m6
F starts_with_word@63>3ma
F word_end@76>3ma
F is_ident_byte@83
F editor_with_text@91
F folded_import_keyword_range_covers_collapsed_click_words@98>3m6,3m7,3mb
I Renderer
F refresh_identical_words_cache@112>3ma
F inlay_text_bounds_y@278>3xn
F draw_editor_visible_text@303>3ja,3jf,3jn,3jp,3jt,3k0,3m6,3m7,3xk,3yl,3ym,3yn,3z4
M src/render_view/hover_overlays.rs
F hover_trace_epoch_millis@1
I Renderer
F draw_lsp_squiggles_and_collect_hovered_diag@15>3ji,3jj,3jk,3jp,3ym,3z3
F draw_hover_overlays@248>3mg,3uz,3v0,3v1,3ym
M src/render_view/ide_panels/ide_panel_behavior_tests.rs
F source_between@5
F draggable_panels_share_one_full_content_dispatcher_in_both_groups@14>3mj
F clipped_label_prefix_len_reserves_ellipsis_and_keeps_utf8_boundary@41>3os
F project_search_match_preview_clips_around_hit@51>3pv
F git_graph_row_layout_shifts_text_for_many_lanes@62>3pi
F branch_chip_y_uses_text_visual_center@98>3pj,3pk
F git_graph_render_shift_to_commit_has_no_bottom_tail@106>3mj
F git_graph_render_soft_vertical_preserves_lane_alpha@121>3mj
F centered_dialog_button_positions_keep_pair_centered@134>3ot
F git_row_hover_stays_visual_even_when_stage_click_is_locked@143>3ow,3ox,3oy,3oz
F git_disabled_color_dims_folder_text_alpha_only@171>3p7
