AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
C struct ManagedChild@28
C enum ProcessOutputStream@17
C struct ProcessTree@118
F signal_process_group@229
F windows_process_tree@243
F terminate_windows_job@302
F configure_background_command@317
F configure_background_command@324
F configure_managed_command@326>35d,35e
F command_for@336>35j
F resolve_tool_executable@351>35j
F command_for_tool@361>35h
F resolve_executable@384>35k
F resolve_executable_with@393>35l
F executable_extensions_with@425
F run_command_output@448>35p
F run_command_output_cancelable@452>35p
F run_command_streaming_cancelable@463>35w,35s,35u,35v
F run_command_output_inner@535>35w,35q,35r
F read_pipe@598
F join_pipe_reader@604
F spawn_line_reader@612>35t
F emit_process_line@647
F drain_process_lines@665
F join_line_reader@676
I ManagedChild
F spawn@35>364,35f
F take_stdin@53
F take_stdout@57
F take_stderr@61
F try_wait@65
F wait_timeout@74>360
F terminate@89>360,361
F drop@109>362,366
I ProcessTree
F attach_std_child@134>365
F attach_process_id@138>35b
F terminate@163>35a,35c
F terminate_gracefully@186>362,366
F terminate_forcefully@190>362,366
F finish_after_owner_exit@197>368
F drop@209
F drop@218>35a
M src/platform/secret_store.rs
F validate_purpose@10
F store_system_user_secret@37>350,36c,36g,36j,38j
F load_system_user_secret@68>351,352,36c,36g,36k,38k
F delete_system_user_secret@106>353,36c,36g,36l
F windows_secret_path@138
F secret_tool_path@151>35j
F secret_tool_base_args@161
F linux_secret_tool_store@171>35w,36h,36i,36n,36o,36p
F linux_secret_tool_lookup@218>36h,36i,36m,36n
F linux_secret_tool_clear@236>36h,36i,36n
F trim_single_trailing_newline@252
F command_status@263
F read_bounded@278
F join_bounded_reader@287
F purpose_validation_rejects_empty_control_and_oversized_values@300>36c
F secret_tool_attributes_do_not_contain_secret_material@309>36i
F lookup_trims_only_the_protocol_newline@320>36m
M src/platform/tests.rs
F paths_for@8>34p
F platform_directories_follow_native_conventions@17>36t
F user_cache_root_follows_tool_cache_conventions@64>345
F tool_kind_indices_keys_and_sources_are_stable@101
F tool_paths_keep_native_paths_and_ignore_empty_values@116
F macos_private_aliases_share_path_identity@131>3bd,39e
F macos_canonical_temp_paths_keep_visible_system_aliases@151>39c,39h
F windows_path_keys_handle_drive_unc_case_and_extended_prefixes@165>3bd
F containment_checks_component_boundaries_on_all_platforms@184>39e
F persisted_paths_roundtrip_and_legacy_lines_still_load@208>39s,39t
F unix_persisted_paths_and_relative_paths_preserve_non_utf8_bytes@225>39r,39t
F text_formats_roundtrip_bom_utf16_and_line_endings@239>3a4,3a9
F mixed_line_endings_choose_dominant_style_and_normalize_editor_text@266>3a4
F invalid_utf8_is_reported_instead_of_lossily_rewritten@273>3a4
F text_save_does_not_create_a_missing_parent_directory@279>3aa
F atomic_write_replaces_content_and_leaves_no_temp_file@292>3ab
F atomic_write_supports_non_utf8_target_names@309>3ab
F atomic_write_through_symlink_preserves_the_link@327>3ab
F broken_symlink_is_an_existing_removable_path_entry@348>3as,3at
F url_opener_rejects_non_http_schemes_before_spawning@364
F windows_name_validation_covers_reserved_and_trailing_names@371>3ap
F windows_absolute_path_detection_distinguishes_drive_relative_paths@398>39q
F altgr_is_not_forwarded_as_terminal_ctrl_alt@406>398
F shortcut_modifiers_follow_platform_conventions@422>395,397,399
F windows_executable_resolution_uses_pathext_without_shelling_out@454>35k
F managed_command_timeout_kills_the_process_group@475>35g,35m
F managed_child_exit_reaps_background_descendants@486>35w,35g
F managed_command_collects_stdout_stderr_and_status@513>35g,35m
F managed_streaming_command_forwards_stdout_and_stderr_lines@524>35g,35o
F managed_streaming_command_bounds_a_single_unterminated_line@547>35g,35o
F cancelled_streaming_command_terminates_the_process_tree@571>35g,35o
F windows_background_command_configuration_is_available@599>35d,35e
F windows_proxy_parser_supports_per_scheme_and_bypass_values@605>34c
F plaintext_secret_records_remain_readable_for_migration@628>3a2
F atomic_secret_write_uses_owner_only_permissions@636>3ac
F cancelable_managed_command_terminates_the_process_tree@654>35g,35n
F macos_proxy_parser_supports_native_endpoints_and_bypass_values@675>34e
F native_pem_parser_decodes_multiple_certificates_and_rejects_partial_data@699>34j
F pgo_automation_uses_distinct_wayland_identity@711
F preproduction_atomic_write_preserves_existing_permissions@721>3ab
M src/platform/windows.rs
F colorization_argb_to_rgba@3
F system_accent_color@12>37x
F finish_present@22
F extended_length_path@28>381,386
F nul_terminated@48
F without_extended_prefix@54>386
F normalized_path_bytes@81>384
F normalized_units@88>385
F normalize_windows_units@93>386,388
F starts_with_ascii_case_insensitive@181>387
F ascii_lower_u16@188
F windows_invariant_lowercase@196
F path_is_within@242>384
F windows_component_key@252>385
F relative_to@257>389,38a
F run_elevated_helper@280>38d
F wide@291
F initialize_gui_application@359
F path_key_preserves_distinct_unpaired_surrogates@383>383
F extended_paths_keep_wtf16_and_convert_unc_prefix@400>380
F visible_paths_drop_extended_prefix_without_changing_case@436>382
F colorization_argb_is_decoded_as_aarrggbb@448>37x
F protect_user_secret@456
F unprotect_user_secret@499
F native_root_certificates_der@546
F raw_system_proxy_config@586>38n
F wide_ptr_to_string@612
F current_process_memory_kb@625
M src/platform.rs
C struct Clipboard@1367
C struct DecodedTextFile@830
C enum LineEnding@804
C struct PathKey@324
C enum PlatformKind@136
C enum TextEncoding@796
C struct TextFileFormat@811
C struct TrashLayout@1330
F config_dir@35>340
F data_dir@40>341
F cache_dir@45>342
F state_dir@50>343
F next_operation_id@78
F lock_recover@84
F corrupt_file_backup_note@88>38t
F spawn_named@99
F reap_unit_thread@107>38w
F system_accent_color@160>37y
F finish_present@172>37z
F primary_shortcut_modifier@177>396
F word_navigation_modifier@186>397
F terminal_control_modifier@194>398
F terminal_alt_modifier@203>398
F text_input_modifiers_allowed@212>399
F primary_modifier_for_platform@221
F primary_shortcut_for_platform@233>395
F word_modifier_for_platform@247
F terminal_modifiers_for_platform@259
F text_input_modifiers_allowed_for_platform@273
F initialize_gui_application@290>38e
F apply_window_attributes@310
F paths_equal@352
F path_is_within@356>39e
F path_is_within_for_platform@360>389,3bd
F relative_to@386>38b,39d,39j,39k,39l
F is_absolute@414
F canonicalize_or_absolutize@418>382,39g,39n
F dedup_paths@438
F normalized_path_bytes@449>383,39m,39o,39p
F normalized_bytes_to_path@479
F normalized_bytes_to_path@485
F normalize_macos_alias_bytes@489
F macos_visible_path@510>39m
F normalize_unix_path_bytes@517
F normalize_windows_path@552
F windows_path_is_absolute@610
F encode_persisted_path@621>39s
F encode_persisted_path_for_platform@625>39u,39w,39y
F decode_persisted_path@634>39v,39x,39z
F path_to_utf16_bytes@647
F utf16_bytes_to_path@663
F path_to_unix_bytes@682
F unix_bytes_to_path@694
F hex_encode@706
F hex_decode@716>3a0
F hex_digit@728
F seal_user_secret@737>350,38j,39y
F open_user_secret@758>352,38k,39z
F read_text_file@835>3a4
F decode_text_bytes@840>3a6,3a7,3a8
F invalid_text_error@870
F decode_utf16@877>3a5
F detect_line_ending@893
F normalize_line_endings@927
F encode_text@946
F write_text_file@981>3a9,3ab
F atomic_write@993>3ad
F atomic_write_secret@997>3ad
F atomic_write_impl@1001>3ae,3af,3ah,3am,3an
F set_secret_permissions@1043
F create_atomic_temp_file@1056>3ag
F temporary_sibling_path@1085>38t
F replace_file_with_retry@1090>3ai,3aj,3al
F should_retry_replace@1109
F replace_file@1122>3ak,3as
F windows_wide_path@1163>380,39h
F replace_file@1168
F sync_parent_directory@1173
F sync_parent_directory@1182
F validate_child_name@1184>3ap
F validate_child_name_for_platform@1188
F is_cross_device_error@1228
F metadata_is_link@1248
F path_entry_exists@1264
F remove_path_entry@1268>3ar
F rename_path@1288>39c,3as
F trash_layout@1336>38s
F clipboard_retry@1385
F pick_file@1406
F pick_file_with_filter@1410
F pick_files@1421
F pick_folder@1428
F save_file@1432
F save_file_with_filter@1439
F reveal_path@1452>357,35d,35e
F open_url@1484>355
F copy_symlink@1545
F recover_poisoned@1582
F receiver_slot_available@1588
F poll_optional_receiver@1594
I Clipboard
F new@1372
F set_text@1376>3aw
F get_text@1380>3aw
I PathKey
F new@327>3bd
F for_platform@331>39j
F as_bytes@335
F eq@341
F hash@347
I TextFileFormat
F default@817
M src/queries.rs
F get_params_query@3
F get_injection_query@82
F get_folding_query@131
F get_ts_config@336
F test_all_tree_sitter_queries_are_valid@978>3bi,3bj,3bk,3bl
M src/render_view/api_client_panel/api_client_panel_main_renderer.rs
F bug_39_api_route_rows_disable_hover_while_scroll_is_moving@1075
F bug_40_api_routes_root_disables_clicks_while_scroll_is_moving@1082
I Renderer
F draw_api_method_chip@3>3bs,3ga,3gg,3uh,3v0
F draw_api_client_panel@29>am,an,ao,as,d8,3bp,3bs,3c4,3cr,3g5,3ga,3gb,3gg,3gi,3mq,3q3,3q4,3sp,3sr,3v0
M src/render_view/api_client_panel/api_client_panel_overlay_renderer.rs
F api_overlay_layout@13
F method_color@1102
I Renderer
F draw_api_mock_guide_overlay@37>78,3br,3c2,3c3,3g5,3ga,3gg,3gi,3v0
F draw_api_mock_server_detail_overlay@236>77,3br,3c2,3g5,3ga,3ge,3gg,3gi,3v0
F draw_api_mock_python_overlay@402>3bw,3bx,3by,3c1,3c2,3g9,3gi,3v0
F draw_api_runtime_input@665>3c0,3g9,3gg
F draw_api_python_version_selector@716>3bz,3g5,3g9,3gg,3gi,3v0
F draw_api_python_install_log@868>3bz,3g5,3g9,3gg
F draw_api_python_vertical_scrollbar@920>3gg
F draw_api_python_dialog_input_text@944>1mp,3g5,3g9,3tj,3uh,3v0
F draw_api_python_dialog_button@1014>3g9,3gg,3uh
F draw_wrapped_api_panel_text@1049>3ga,3uh
F draw_api_mock_guide_code_block@1072>3ge,3gi
M src/render_view/api_client_panel.rs
F api_panel_row_text_y@16
M src/render_view/api_client_tab/api_client_tab_auth_renderer.rs
C struct ApiAuthRowLayout@3
F api_auth_row_layout@13
I Renderer
F draw_api_section_title@36>3ga
F draw_api_schema_summary@46>3ga,3uh
F draw_api_response_tab@75>3ex,3ga,3gg,3uh
F draw_api_dynamic_table_frame@118>3v0
F draw_api_auth_scheme_row@135>7g,3c5,3cb,3ex,3ga,3mq,3uh,3v0
F draw_api_auth_input@420>3cr
F draw_api_body_prop_row@464>7q,7r,7z,80,3ce,3cf,3cg,3cl,3cm,3cn,3cq,3cs,3cu,3ex,3ey,3fa,3ga,3gi,3uh,3v0
F draw_api_param_input@697>3ce,3cf,3ch,3cl,3cm,3cn,3cq,3cs,3cu,3ex,3ey,3f7,3ga,3gi,3uh,3v0
M src/render_view/api_client_tab/api_client_tab_field_renderer.rs
I Renderer
F draw_api_table_row_separator@2>3v0
F draw_api_meta_inline@16>3ga,3uh
F api_body_prop_row_layout@28>7q,7r,7z,3ci
F api_param_row_layout@65>3ci
F api_field_row_layout@96>3cj,3ck,3co,3cp
F api_choice_one_line_width@180>3uh
F api_choice_rows_for_width@196>3uh
F draw_api_allowed_values@227>3ga,3uh,3v0
F draw_api_array_value_chips@299>7t,7u,3ex,3ga,3gi,3uh
F api_array_visual_cursor@372>7u,3uh
F api_array_rows_for_width@396>7u,3uh
F api_array_content_width@418>7u,3uh
F draw_api_editor_selection_one_line@431>3uh,3v0
F draw_api_one_line_input@460>3cq,3cs,3cu,3ex,3gi,3v0
F draw_api_one_line_clipped@534>3fs,3ga
F api_body_snapped_width@563>3fs,3tj
F api_editor_cursor_x_one_line@574>3uh
F begin_api_text_clip@584>3ew,3g5
F restore_api_tab_clip@608>3g5
F draw_api_editor_selection_multiline@622>8d,3dg,3v0
F draw_api_editor_cursor_multiline@680>8d,3dg,3v0
F draw_api_editor_selection_multiline_ui@732>8d,3ct,3v0
F draw_api_editor_cursor_multiline_ui@790>8d,3ct,3v0
F draw_json_text_area@842>8d,3eq,3er
F draw_curl_text_area@893>8d,3es
F draw_api_schema_text_area@934>8d,3d4,3d5,3d9,3uh
F api_schema_text_max_scroll@1000>8d,3d5
F api_schema_line_wrap_count@1010>3d6,3d7,3uh
F api_schema_continuation_width@1028>3uh
F api_schema_wrap_split@1034>3d8
F api_text_wrap_split@1038>3uh
F draw_api_schema_wrapped_line@1069>3d7,3da,3uh
F draw_api_schema_lexed_line@1112>3eu,3f0,3f2,3f3,3f4
F draw_api_text_scrollbar@1196>3v0
F draw_api_schema_scrollbar@1217>3d4,3v0
F draw_api_text_scrollbar_x@1240>8l,3uh,3v0
M src/render_view/api_client_tab/api_client_tab_main_renderer.rs
I Renderer
F draw_editor_line_number@3>3ev,3ge,3gf
F draw_editor_line_number_centered@19>3ev,3ge,3gf
F api_mono_width@35>3ui
F api_route_glyph@39>3th,3tj
F api_route_text_width@52>de,3dh,3fs
F draw_api_route_text_run@68>de,3dh,3fs,3uj,3v0
F api_route_markdown_next_nonspace@142>dd
F api_route_markdown_wrap_range@158>dd,de,3dk,3fs
F api_route_markdown_byte_at_range@205>dd,de,3fs
F draw_api_route_markdown_range@254>dd,3di,3dj,3gg
F api_route_one_line_byte_at@305>de,3fs
F api_route_text_byte_at@339>3do,3dq
F api_route_description_byte_at@361>df,3dl,3dm
F draw_api_route_description@434>db,df,3dj,3dl,3dn
F draw_api_client_tab@523>4z,52,54,55,56,5i,5k,5m,5n,5q,5r,5s,5t,5u,7f,7g,7l,7m,83,84,8c,8d,8e,8f,8g,8h,9w,aq,az,ez,f1,f2,l1,3bp,3c6,3c7,3c8,3c9,3ca,3cc,3cd,3ch,3cv,3cw,3cx,3cy,3cz,3d0,3d1,3d2,3d3,3db,3dc,3dd,3dj,3dr,3e9,3dx,3dy,3dz,3ei,3ej,3ek,3el,3em,3en,3eo,3ew,3ex,3ez,3fb,3g5,3ga,3gg,3gi,3uh,3v0
M src/render_view/api_client_tab/api_client_tab_mock_contract_renderer.rs
C enum ApiMockContractGroup@724
F api_mock_contract_field_label@740
F api_mock_contract_field_type_text@752>3dv
F api_mock_contract_field_type_label@760
F api_mock_contract_kind_label@784
F api_mock_locked_text_line_count@802
F api_mock_locked_text_block_height@810>8d,3dx
F api_mock_contract_row_text_y@819
F api_mock_contract_status_text_y@823
F api_mock_contract_button_text_y@827
F api_mock_contract_prop_label_text_y@833>3ex
F api_mock_contract_prop_value@837
F api_mock_contract_text_props@880
F api_mock_contract_constraint_options@895
F api_mock_contract_prop_active@912
F mock_contract_prop_label_uses_centered_field_baseline_and_larger_scale@950>3e2,3ex
I ApiMockContractGroup
F ui_group@731
I Renderer
F draw_api_mock_contract_controls@3>3ea,3dz,3ga
F draw_api_mock_contract_toggle_group@87>3eb,3ec,3ed,3eg,3e0,3g9
F draw_api_mock_contract_field_chips@197>3dt,3dz,3e0,3g9,3ge,3gf,3gg
F draw_api_mock_contract_button@302>3e1,3ga,3gi,3sp,3uh
F draw_api_mock_contract_field_editors@371>3ec,3ee,3ef,3dt,3du,3dz,3e4,3e6,3ge,3gf,3v0
F draw_api_mock_contract_constraint_menu@541>3dz,3e5,3ga,3gg,3v0
F draw_api_mock_contract_prop_input@586>3cb,3cm,3cn,3e2,3e3,3ga,3gi,3v0
F api_mock_contract_chip_rows@696>3dt,3gf
M src/render_view/api_client_tab/api_client_tab_python_renderer.rs
F api_mock_ty_diagnostics_as_lsp@1
I Renderer
F draw_api_mock_locked_signature_line@23>8d,8e,3en,3v0
F draw_api_line_number_gutter@49>3v0
F draw_api_editor_line_numbers@66>8d,3df
F draw_api_mock_ty_squiggles@97>3dg,3uz
F draw_existing_api_mock_ty_popup@134>8d,3eh,3g5,3iy
F draw_python_text_area@273>8d,3ep
F draw_embedded_python_editor@327>8d,8e,3ft,3it,3iv
F draw_spanned_api_line@420>3gc
F draw_json_lexed_line@440>3eu,3f0,3f1,3f3,3f4
F draw_header_lexed_line@492>3eu,3f6
F draw_curl_lexed_line@523>3et,3eu
F draw_curl_green_or_slash@593>3fs,3ga
F draw_json_colored_segment@623>3fs,3ga
M src/render_view/api_client_tab.rs
C struct ApiFieldRowLayout@41
F editor_line_number_text@50
F api_rect_intersection@73
F api_centered_text_y@84
F api_split_label_text_y@88
F response_auth_token_flags@92
F json_string_end@106
F json_string_is_property@124
F schema_string_is_key@133
F json_number_end@148
F json_keyword_end@159>3f5
F json_token_boundary@169
F header_value_is_number@175
F api_param_type_text@180>3f8
F api_primitive_type_text@198>3f9
F api_schema_type_text@214
F api_body_schema_type_text@230>7q,80,3f9
F api_status_color@251
M src/render_view/core_text.rs
F pixel_snapped_ui_glyph_rect@6
F for_each_spanned_ui_char@36
F wrapped_text_ranges@75>z1
F code_end_before_line_comment@141
F folded_block_suffix@166>3ff
F editor_with_text@237
F compact_ui_glyphs_snap_offsets_and_sizes_independently@244>3fc
F compact_ui_glyphs_skip_empty_quads@251>3fc
F spanned_ui_chars_keep_utf8_offsets_and_exact_span_colors@259>3fd
F bug_1_database_sql_renderer_uses_shared_spanned_utf8_walk@277>3fd
F bug_2_api_python_renderer_uses_shared_utf8_byte_offsets@290>3fd
F bug_3_inline_git_renderer_emits_one_callback_per_character@307>3fd
F bug_4_punctuation_is_visited_once_without_duplicate_quad_workaround@315>3fd
F wrapped_text_uses_breaks_and_keeps_unicode_boundaries@324>3fe
F folded_block_suffix_keeps_comma_before_inline_comment@343>3fg,3fh
F folded_block_suffix_keeps_plain_closer_and_comma@351>3fg,3fh
I Renderer
F snapped_text_advance@362
F update_cache@367>3fg,3in,3uh,3ui
F get_cursor_xy@526>3fg,3fv,3g3,3in,3uh,3ui
F current_inlay_width_before@595>3fx
F inlay_hint_visual_width@603>3uh,3ui
F current_inlay_width_until@610>3fw
F visual_x_for_byte_offset@629>3fx,3g3
F visual_text_range_contains_x@641>3fy
F text_x_for_visual_line_x@684>3fw,3ui
F is_inlay_hint_at_xy@754>3in,3uh,3ui
F get_byte_at_xy@861>3in,3uh,3ui
F measure_width@987>3ui
F get_max_scroll@1013
F flush@1021
F push_vertical_gradient@1075>3uf
F push_horizontal_gradient@1124>3uf
F draw_string@1173>3sz,3tg,3uj
F draw_string_scaled@1190>3ga
F draw_string_scaled_stable@1201>3fs,3sz,3tj,3uj
F draw_string_scaled_pixel_snapped@1223>3fc,3fs,3tj,3uj
F draw_spanned_ui_line_pixel_snapped@1251>3gd
F draw_spanned_ui_line_pixel_snapped_alpha@1267>3fc,3fd,3fs,3tj,3uj
F draw_string_mono_scaled@1318>3sz,3tg,3uj
F measure_mono_width@1340>3ui
F push_rounded_rect@1351>3uf
F push_rounded_rect_outline@1396>3uf
F push_rounded_rect_border@1451>3gg
M src/render_view/database_query_tab.rs
C struct DatabaseSqlSpansCache@12
C struct QueryReviewLayout@140
C struct QueryToolbarLayout@73
F with_cached_database_sql_spans@41>3h3
F query_toolbar_layout@81
F query_tabs_offset@122
F query_review_layout@149
F database_query_review_message_items@1303>3gp
F database_query_execution_summary@1326
F database_query_notice_items@1352
F draw_query_button@1374
F draw_query_tab@1431>3q3
F bug_5_query_toolbar_buttons_fit_narrow_viewport@1487>3gk
F bug_6_query_status_width_never_crosses_toolbar_clip@1496>3gk
F bug_7_query_toolbar_uses_standard_button_typography@1506
F bug_8_active_result_tab_is_scrolled_into_view@1511>3gl
F bug_9_query_execution_summary_reports_metrics_once@1522>3go
F bug_11_query_history_hover_waits_for_scroll_to_settle@1546
F bug_12_history_hitbox_is_intersected_with_visible_body@1556
F bug_13_query_column_resize_hitbox_cannot_escape_header@1562
F bug_14_query_review_layout_stays_inside_tiny_modal@1569>3gm
F bug_15_sql_span_cache_respects_entry_and_byte_caps@1577
F update_returning_summary_keeps_changed_and_returned_counts_separate@1589>3go
I DatabaseSqlSpansCache
F entry_bytes@18
F should_cache@26>3h3
F clear@30
I Renderer
F draw_database_query_chrome@176>3h7,3h8,3h9,3he
F draw_database_query_toolbar@234>3gk,3gq,3mq,3q3,3v0
F draw_database_query_result_resize@351>3v0
F draw_database_query_results@389>3g5,3gb,3gl,3ha,3hb,3hc,3go,3gr,3mq,3q3,3uh,3v0
F draw_database_query_history@589>3g5,3gb,3gj,3hd,3q3,3v0
F draw_database_query_result_set@745>3g5,3gb,3mq,3q3,3v0
F draw_database_query_scrollbars@895>3gg,3v0,3z9
F draw_database_sql_line@968>3gc
F draw_database_query_review@989>3fe,3gb,3gi,3gm,3h9,3hf,3gq,3q3,3ui,3v0
F draw_database_query_review_messages@1161>3fe,3g5,3gb,3gg,3gi,3gn,3q3,3ui,3v0,3z9
M src/render_view/database_table_tab.rs
C struct DatabaseEnumPage@60
C struct DatabasePopupPlacement@14
F database_popup_placement@23
F database_enum_page@67
F database_table_unavailable_message@87
F draw_database_table_button@961
F draw_database_table_nav_button@1012>3q3
F draw_database_table_input@1053>1mp,3fs
F database_table_has_next@1107
F database_server_rows_on_page@1113
F database_table_page_status@1120
F database_date_picker_size@1141
F database_calendar_centered_square@1145
F draw_database_calendar_footer_button@1162>3q3
F draw_database_refresh_overlay@1197
F draw_database_table_error_hint@1231>3q3
F draw_database_date_picker@1279>3hq,3hr,3q3
F database_column_header@1512
F database_column_geometry@1526
F database_visible_columns@1538
F draw_database_table_scrollbars@1559
F bug_22_enum_popup_can_reach_options_after_the_first_ten@1636>3hh
F bug_23_date_picker_is_scaled_and_repositioned_inside_rows_viewport@1649>3hg
F bug_24_enum_popup_is_scaled_and_repositioned_inside_rows_viewport@1661>3hg
F grid_does_not_reserve_black_scrollbar_strips_without_overflow@1673
F horizontal_overflow_reserves_only_bottom_scrollbar@1682
F vertical_scrollbar_can_trigger_horizontal_overflow@1691
F inline_cell_editor_keeps_the_same_text_baseline_as_display_mode@1700>3q3
F toolbar_title_row_is_above_button_row@1710
F calendar_hover_square_is_centered_in_day_cell@1719>3hq
F table_typography_and_toolbar_icons_use_larger_metrics@1727>3hp
F unavailable_table_shows_connection_message_instead_of_blank_body@1736>3hi
F unavailable_table_prefers_backend_error_message@1747>3hi
F sort_header_uses_down_arrow_for_asc_and_up_arrow_for_desc@1760>3hv
F bug_62_page_status_uses_loaded_rows_not_theoretical_limit@1784>3ho
I Renderer
F draw_database_table_tab@100>1mp,3fs,3gb,3gi,3hi,3ie,3if,3ig,3ht,3ka,3mq,3q3,3tj,3v0
F draw_database_table_toolbar@283>3gb,3hj,3hk,3hm,3ho,3mq,3q3,3uh,3v0
F draw_database_table_filters@385>3gb,3hl,3q3,3v0
F draw_database_grid@438>3g5,3gb,3gi,3hg,3hh,3hl,3hn,3hp,3hs,3hu,3hv,3hw,3hx,3hy,3mq,3q3,3v0
M src/render_view/database_table_tab_overlay.rs
F draw_modal_buttons@507
F now_unix_ms@517
I Renderer
F draw_database_table_modal@9>1mp,3fs,3g5,3gb,3gg,3gi,3il,3ih,3ii,3k8,3mq,3tj,3v0,3zo
F database_code_text_width@286>3ui
F draw_database_sql_preview@291>3g5,3gb,3gg,3hd,3ik,3v0,3z9
M src/render_view/editor_text_layer.rs
F folded_import_keyword_range@6>3io,3ip
F folded_import_display_end@53>3im
F starts_with_word@63>3iq
F word_end@76>3iq
F is_ident_byte@83
F editor_with_text@91
F folded_import_keyword_range_covers_collapsed_click_words@98>3im,3in,3ir
I Renderer
F refresh_identical_words_cache@112>3iq
F inlay_text_bounds_y@278>3tj
F draw_editor_visible_text@303>3fv,3g3,3g5,3g9,3gg,3im,3in,3tg,3uh,3ui,3uj,3v0
M src/render_view/hover_overlays.rs
F hover_trace_epoch_millis@1
I Renderer
F draw_lsp_squiggles_and_collect_hovered_diag@15>3fy,3fz,3g0,3g5,3ui,3uz
F draw_hover_overlays@248>3iw,3qv,3qw,3qx,3ui
M src/render_view/ide_panels/ide_panel_behavior_tests.rs
F source_between@5
F clipped_label_prefix_len_reserves_ellipsis_and_keeps_utf8_boundary@13>3l4
F project_search_match_preview_clips_around_hit@23>3m7
F git_graph_row_layout_shifts_text_for_many_lanes@34>3lu
F branch_chip_y_uses_text_visual_center@70>3lv,3lw
F git_graph_render_shift_to_commit_has_no_bottom_tail@78>3iz
F git_graph_render_soft_vertical_preserves_lane_alpha@93>3iz
F centered_dialog_button_positions_keep_pair_centered@106>3l5
F git_row_hover_stays_visual_even_when_stage_click_is_locked@115>3l8,3l9,3la,3lb
F git_disabled_color_dims_folder_text_alpha_only@143>3lj
F git_progress_thumb_phase_ping_pongs_without_jump@155>3lt
F git_stage_controls_disable_for_pending_or_inactive_workspace@165>3lc
F git_checkbox_color_keeps_staged_state_visible_when_disabled@173>3ld
F git_file_tooltip_uses_tilde_path_and_status_word@188>3lk,3ln
F git_file_tooltip_timer_stays_active_while_mouse_moves_in_same_target@215>3lo,3lr
F git_tooltip_reset_requires_new_dwell_after_scroll@297>3lo,3lr
F git_folder_row_layout_uses_equal_gaps_and_centered_icon@331>3ly
F git_file_row_layout_draws_icon_between_checkbox_and_label@344>3ly,3lz
F file_tree_context_menu_groups_insert_logical_separators@358>3l7
M src/render_view/ide_panels/ide_panel_database_renderer.rs
C struct DatabaseDialogFooterLayout@772
C struct DatabaseModalGeometry@2
F database_modal_geometry@11
F database_host_key_buttons_horizontal@39
F database_dialog_footer_layout@780
F database_remember_control@791
F database_tree_icon_y@822
F draw_database_hint@826>3q3
F database_connection_color@837
F database_context_action_label@851
F database_field_label@866
F draw_database_confirmation@893>3ji
F draw_database_host_key_confirmation@1016>3ji,3jj
F bug_25_connection_modal_never_exceeds_small_viewport@1117>3ji
F bug_27_connection_summary_is_given_only_modal_inner_width@1126>3ji
F bug_28_host_key_buttons_stack_when_they_do_not_fit@1134>3jj
F bug_29_confirmation_modals_never_exceed_short_viewport@1141>3ji
F bug_30_database_tree_disables_hover_while_scroll_is_moving@1150
F database_sql_actions_are_named_as_console_actions@1157>3jp
F connection_dialog_footer_rows_never_overlap@1173>3jk
I Renderer
F draw_database_panel@47>3g5,3gb,3gg,3jm,3jn,3jo,3mq,3q3,3q4,3sp,3v0
F draw_database_overlays@376>3ij,3k2,3jp,3jr,3js,3kc,3qx
F draw_database_connection_dialog@477>1mp,3fs,3g5,3gb,3gg,3gi,3ji,3jk,3jl,3jq,3k8,3mq,3q3,3tj,3v0
M src/render_view/ide_panels/ide_panel_dialog_renderer.rs
I Renderer
F one_line_scroll_for_cursor@3>3fs
F draw_ide_bottom_panel@35>3g9,3n3,3nx,3py,3s7,3uh,3v0
F draw_status_bar@191>3g9,3ge,3gg,3gi,3nv,3nw,3o0,3o1,3o2,3sp,3uh,3v0
F draw_file_tree_dialog_shell@476>3gi
F draw_file_tree_dialog_input@490>3k8
F draw_one_line_dialog_input@519>3k9
F draw_one_line_input_with_chrome@556>3gi,3ka
F draw_one_line_selectable_text@616>3fs,3g5,3ga,3q3,3v0
F draw_file_tree_dialog_buttons@713>3g9,3gg,3uh
F draw_animated_context_menu@749>zb,3g5,3ga,3gi,3uh,3v0
F draw_file_tree_overlays@865>1mf,1mg,1mh,1mi,1ml,1mm,1mn,1mp,3g9,3k6,3k7,3kb,3kc,3l5,3l7,3mq,3tj,3uh,3v0
M src/render_view/ide_panels/ide_panel_git_graph_renderer.rs
F bug_32_git_graph_disables_row_hover_while_scroll_is_moving@478
I Renderer
F draw_git_graph_panel@4>3g5,3g9,3gg,3kj,3km,3kn,3ko,3lu,3lw,3lx,3mt,3mv,3mw,3q3,3uh,3v0
M src/render_view/ide_panels/ide_panel_git_tooltip_renderer.rs
I Renderer
F draw_git_file_tooltip@4>3g9,3gg,3uh
F draw_git_file_tooltip_overlay@42>3kg,3ki,3kr,3l2,3lo,3lp,3lr
F reset_git_file_tooltip_overlay@152>3kr,3lr,3tt
F push_git_graph_vertical_segment@166>3kq
F push_git_graph_soft_vertical_segment@179>3kq
F push_git_graph_horizontal_segment@190>3kq
F push_git_graph_parent_segment@201>3kk,3kl,3kp
F push_git_graph_shift_segment@242>3kj,3kk,3kl,3kp
F push_git_graph_shift_to_commit_segment@277>3kj,3kk,3kl,3kp
