AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F draw_curl_green_or_slash@594>3x7,3xp
F draw_json_colored_segment@624>3x7,3xp
M src/render_view/api_client_tab.rs
C struct ApiFieldRowLayout@41
F editor_line_number_text@50
F api_rect_intersection@73
F api_centered_text_y@84
F api_split_label_text_y@88
F api_popup_width@95
F response_auth_token_flags@99
F json_string_end@113
F json_string_is_property@131
F schema_string_is_key@140
F json_number_end@155
F json_keyword_end@166>3wg
F json_token_boundary@176
F header_value_is_number@182
F api_param_type_text@187>3wj
F api_primitive_type_text@205>3wk
F api_schema_type_text@221
F api_body_schema_type_text@237>89,8j,3wk
F api_status_color@258
M src/render_view/core_text.rs
F pixel_snapped_ui_glyph_rect@6
F for_each_spanned_ui_char@36
F wrapped_text_ranges@75>12s
F code_end_before_line_comment@141
F folded_block_suffix@166>3wq
F editor_with_text@237
F compact_ui_glyphs_snap_offsets_and_sizes_independently@244>3wn
F compact_ui_glyphs_skip_empty_quads@251>3wn
F compact_tree_label_stable_geometry_preserves_shared_glyph_edge@259>3wn
F compact_tree_label_stable_geometry_is_repeatable_at_fractional_dpi@310
F spanned_ui_chars_keep_utf8_offsets_and_exact_span_colors@339>3wo
F bug_1_database_sql_renderer_uses_shared_spanned_utf8_walk@357>3wo
F bug_2_api_python_renderer_uses_shared_utf8_byte_offsets@370>3wo
F bug_3_inline_git_renderer_emits_one_callback_per_character@387>3wo
F bug_4_punctuation_is_visited_once_without_duplicate_quad_workaround@395>3wo
F wrapped_text_uses_breaks_and_keeps_unicode_boundaries@404>3wp
F folded_block_suffix_keeps_comma_before_inline_comment@423>3wr,3ws
F folded_block_suffix_keeps_plain_closer_and_comma@431>3wr,3ws
I Renderer
F push_editor_glyph@442>4ff,4gi
F draw_spanned_editor_line_alpha@481>3wo,3x5,4gh
F snapped_text_advance@513
F update_cache@518>3wr,40d,4gg,4gh
F get_cursor_xy@677>3wr,3xa,3xi,40d,4gg,4gh
F current_inlay_width_before@746>3xc
F inlay_hint_visual_width@754>4gg,4gh
F current_inlay_width_until@761>3xb
F visual_x_for_byte_offset@780>3xc,3xi
F visual_text_range_contains_x@792>3xd
F text_x_for_visual_line_x@835>3xb,4gh
F is_inlay_hint_at_xy@905>40d,4gg,4gh
F get_byte_at_xy@1012>40d,4gg,4gh
F measure_width@1138>4gh
F get_max_scroll@1164
F flush@1172
F push_vertical_gradient@1226>4ge
F push_horizontal_gradient@1275>4ge
F draw_string@1324>4ey,4ff,4gi
F draw_string_scaled@1341>3xp
F draw_string_scaled_stable@1352>3x7,4ey,4fi,4gi
F draw_string_scaled_pixel_snapped@1374>3wn,3x7,4fi,4gi
F draw_spanned_ui_line_pixel_snapped@1402>3xs
F draw_spanned_ui_line_pixel_snapped_alpha@1418>3wn,3wo,3x7,4fi,4gi
F draw_string_mono_scaled@1469>4ey,4ff,4gi
F measure_mono_width@1491>4gh
F push_rounded_rect@1502>4ge
F push_rounded_rect_outline@1547>4ge
F push_rounded_rect_border@1602>3xv
M src/render_view/database_query_tab.rs
C struct DatabaseSqlSpansCache@13
C struct QueryReviewLayout@147
C struct QueryToolbarLayout@74
F with_cached_database_sql_spans@42>3yj
F query_toolbar_layout@82
F query_tabs_offset@129
F query_review_layout@156
F database_query_review_message_items@1320>3y4
F database_query_execution_summary@1343
F database_query_notice_items@1369
F draw_query_button@1391
F draw_query_tab@1448>4b2
F bug_5_query_toolbar_buttons_fit_narrow_viewport@1504>3xz
F bug_6_query_status_width_never_crosses_toolbar_clip@1513>3xz
F a4_b013_query_toolbar_buttons_never_cross_narrow_clip@1523>3xz
F bug_7_query_toolbar_uses_standard_button_typography@1543
F bug_8_active_result_tab_is_scrolled_into_view@1549>3y0
F bug_9_query_execution_summary_reports_metrics_once@1560>3y3
F bug_11_query_history_hover_waits_for_scroll_to_settle@1584
F bug_12_history_hitbox_is_intersected_with_visible_body@1594
F bug_13_query_column_resize_hitbox_cannot_escape_header@1600
F bug_14_query_review_layout_stays_inside_tiny_modal@1607>3y1
F bug_15_sql_span_cache_respects_entry_and_byte_caps@1615
F update_returning_summary_keeps_changed_and_returned_counts_separate@1627>3y3
I DatabaseSqlSpansCache
F entry_bytes@19
F should_cache@27>3yj
F clear@31
I Renderer
F draw_database_query_chrome@183>3yn,3yo,3yp,3yu
F draw_database_query_toolbar@241>3xz,3y5,45p,4b2,4gz
F draw_database_query_result_resize@358>4gz
F draw_database_query_results@396>3xk,3xq,3y0,3yq,3yr,3ys,3y3,3y6,45p,4b2,4gg,4gz
F draw_database_query_history@597>3xk,3xq,3xy,3yt,4b2,4gz
F draw_database_query_result_set@762>3xk,3xq,45p,4b2,4gz
F draw_database_query_scrollbars@912>3xv,4gz,4lc
F draw_database_sql_line@985>3xr
F draw_database_query_review@1006>3wp,3xq,3xx,3y1,3yp,3yv,3y5,4b2,4gh,4gz
F draw_database_query_review_messages@1178>3wp,3xk,3xq,3xv,3xx,3y2,4b2,4gh,4gz,4lc
M src/render_view/database_table_tab.rs
C struct DatabaseEnumPage@74
C struct DatabasePopupPlacement@14
F database_enum_option_text_layout@22>4b2
F database_popup_placement@37
F database_enum_page@81
F database_table_unavailable_message@101
F draw_database_table_button@1070
F draw_database_table_nav_button@1121>4b2
F draw_database_table_input@1162>1un,3x7
F database_table_has_next@1216
F database_server_rows_on_page@1220
F database_table_page_status@1227
F database_date_picker_size@1253
F database_calendar_centered_square@1257
F draw_database_calendar_footer_button@1274>4b2
F draw_database_refresh_overlay@1309
F draw_database_table_error_hint@1343>4b2
F draw_database_date_picker@1391>3z7,3z8,4b2
F database_column_header@1624
F database_column_geometry@1638
F database_visible_columns@1650
F draw_database_table_scrollbars@1671>3zg,4lc
F database_table_scrollbar_rects@1731
F bug_22_enum_popup_can_reach_options_after_the_first_ten@1749>3yy
F bug_23_date_picker_is_scaled_and_repositioned_inside_rows_viewport@1762>3yx
F bug_24_enum_popup_is_scaled_and_repositioned_inside_rows_viewport@1774>3yx
F a4_b002_enum_option_text_uses_fitted_popup_scale@1786>3yw,4b2
F a4_b001_table_scrollbar_tracks_match_shared_hitbox_rects@1794>3zg
F grid_does_not_reserve_black_scrollbar_strips_without_overflow@1808
F horizontal_overflow_reserves_only_bottom_scrollbar@1817
F vertical_scrollbar_can_trigger_horizontal_overflow@1826
F inline_cell_editor_keeps_the_same_text_baseline_as_display_mode@1835>4b2
F toolbar_title_row_is_above_button_row@1845
F calendar_hover_square_is_centered_in_day_cell@1854>3z7
F table_typography_and_toolbar_icons_use_larger_metrics@1862>3z6
F unavailable_table_shows_connection_message_instead_of_blank_body@1871>3yz
F unavailable_table_prefers_backend_error_message@1882>3yz
F sort_header_uses_down_arrow_for_asc_and_up_arrow_for_desc@1895>3zc
F bug_62_page_status_uses_loaded_rows_not_theoretical_limit@1919>3z5
F a4_b015_page_status_uses_loaded_chunk_absolute_bounds@1952>3z5
I Renderer
F draw_database_table_tab@114>1un,3x7,3xq,3xx,3yz,3zz,400,401,3za,42v,45p,4b2,4fi,4gz
F draw_database_table_toolbar@297>3xq,3z0,3z1,3z3,3z5,45p,4b2,4gg,4gz
F draw_database_table_filters@450>3xq,3z2,4b2,4gz
F draw_database_grid@536>3xk,3xq,3xx,3yw,3yx,3yy,3z2,3z4,3z6,3z9,3zb,3zc,3zd,3ze,3zf,45p,4b2,4gz
M src/render_view/database_table_tab_overlay.rs
F database_table_review_body_height@6>4ly
F database_table_review_max_scroll@21>402
F draw_modal_buttons@536>405
F database_modal_button_layout@548
F now_unix_ms@577
F database_review_scroll_uses_fitted_modal_body_height@589>402,403
F a4_b014_modal_buttons_stay_inside_fitted_modal@603>405
I Renderer
F draw_database_table_modal@34>1un,3x7,3xk,3xq,3xv,3xx,402,403,40b,404,406,42t,45p,4fi,4gz,4ly
F database_code_text_width@326>4gh
F draw_database_sql_preview@331>3xk,3xq,3xv,3yt,40a,4gz,4lc
M src/render_view/editor_text_layer.rs
F folded_import_keyword_range@6>40e,40f
F folded_import_display_end@53>40c
F starts_with_word@63>40g
F word_end@76>40g
F is_ident_byte@83
F editor_with_text@91
F folded_import_keyword_range_covers_collapsed_click_words@98>40c,40d,40h
F closing_hint_matches_visual_line@110
F closing_hint_screen_x@125
F hint@982
F closing_hint_visibility_rejects_folded_and_nonfinal_wrap_segments@993>40j,40l
F closing_hint_horizontal_position_tracks_scroll_and_clips_before_scrollbar@1010>40k
F ghost_geometry_does_not_change_document_cursor_selection_or_text@1017>40j,40k,40l
F prepared_hint_slice_is_reused_without_ast_work_in_frame_geometry@1035>40j,40k,40l
I Renderer
F refresh_identical_words_cache@137>40g
F inlay_text_bounds_y@303>4fi
F draw_editor_visible_text@328>3x5,3xa,3xi,3xk,3xo,3xt,3xv,40c,40d,40j,40k,4ff,4gg,4gh,4gi,4gz
M src/render_view/hover_overlays.rs
F hover_trace_epoch_millis@1
I Renderer
F draw_lsp_squiggles_and_collect_hovered_diag@15>3xd,3xe,3xf,3xk,4gh,4gy
F draw_hover_overlays@248>40t,4c1,4c2,4c3,4gh
M src/render_view/ide_panels/ide_panel_behavior_tests.rs
F source_between@5
F assert_rect_inside@12
F draggable_panels_share_one_full_content_dispatcher_in_both_groups@24>40w
F clipped_label_prefix_len_reserves_ellipsis_and_keeps_utf8_boundary@51>43q
F project_search_match_preview_clips_around_hit@61>456
F git_graph_row_layout_shifts_text_for_many_lanes@72>44k
F branch_chip_y_uses_text_visual_center@108>44l,44m
F git_graph_render_shift_to_commit_has_no_bottom_tail@116>40w
F git_graph_render_soft_vertical_preserves_lane_alpha@131>40w
F centered_dialog_button_positions_keep_pair_centered@144>43r
F dialog_button_text_baseline_is_pixel_stable_at_fractional_scale@153>43s
F project_search_help_compresses_before_reaching_close_button@166>43t
F git_row_hover_stays_visual_even_when_stage_click_is_locked@179>43x,43y,43z,440
F git_disabled_color_dims_folder_text_alpha_only@207>449
F git_progress_thumb_phase_ping_pongs_without_jump@219>44j
F git_stage_controls_disable_for_pending_or_inactive_workspace@229>441
F git_checkbox_color_keeps_staged_state_visible_when_disabled@237>442
F git_pending_state_dims_stage_checkboxes_like_other_disabled_controls@252>443
F git_simple_tooltip_layout_stays_inside_window_and_clips_long_text@262>43u
F git_file_tooltip_uses_tilde_path_and_status_word@275>44a,44d
F git_file_tooltip_timer_stays_active_while_mouse_moves_in_same_target@302>44e,44h
F git_tooltip_reset_requires_new_dwell_after_scroll@384>44e,44h
F git_folder_row_layout_uses_equal_gaps_and_centered_icon@418>44o
F git_file_row_layout_draws_icon_between_checkbox_and_label@431>44o,44p
F file_tree_context_menu_groups_insert_logical_separators@445>43w
F settings_ignore_add_reuses_shared_disabled_button_renderer@486>40w
F connection_dialog_footer_rows_never_overlap@501>423
F connection_dialog_without_ssh_fits_without_scrollbar@511>44q
F bastion_form_on_short_window_has_shared_positive_max_scroll@519>44q
F last_bastion_field_can_be_fully_scrolled_above_fixed_footer@530>44q,44r
F dialog_scrollbar_thumb_reaches_both_track_ends@539>44q,44s
F tiny_dialog_viewport_never_inverts_form_or_scrollbar_geometry@550>40x,44q
F field_draw_hit_label_and_eye_share_one_scrolled_row_geometry@568>44q,44r
F footer_geometry_is_fixed_when_content_row_count_changes@583>44q
F every_connection_field_label_marks_and_describes_its_tooltip@591>429
F password_tooltips_never_include_runtime_secret_values@602
F all_four_footer_controls_have_distinct_standard_tooltip_targets@616
F eye_hover_circle_is_smaller_but_keeps_original_hit_target_and_center@632>40x,44q,44r
F secondary_database_dialog_text_uses_readable_stable_scale@647>44q,44r
F tooltip_rect_stays_inside_window_after_scroll_or_fractional_dpi@660>40x,44t
M src/render_view/ide_panels/ide_panel_database_renderer.rs
C struct DatabaseDialogFooterLayout@998
C struct DatabaseModalGeometry@2
C struct DatabasePanelContentLayout@11
F database_panel_content_layout@18
F database_modal_geometry@41
F database_host_key_buttons_horizontal@69
F database_dialog_footer_layout@1006
F database_remember_control@1017
F database_tree_icon_y@1048
F draw_database_hint@1052>4b2
F database_connection_color@1063
F database_context_action_label@1077
F database_field_label@1092
F draw_database_confirmation@1119>421
F draw_database_host_key_confirmation@1242>421,422
F bug_25_connection_modal_never_exceeds_small_viewport@1343>421
F bug_27_connection_summary_is_given_only_modal_inner_width@1352>421
F bug_28_host_key_buttons_stack_when_they_do_not_fit@1360>422
F bug_29_confirmation_modals_never_exceed_short_viewport@1367>421
F bug_30_database_tree_disables_hover_while_scroll_is_moving@1376
F database_sql_actions_are_named_as_console_actions@1383>428
F database_global_error_reserves_space_above_tree_content@1399>420
I Renderer
F draw_database_panel@77>3xk,3xq,3xv,420,425,426,427,45p,4b2,4b3,4eo,4gz
F draw_database_overlays@514>409,42l,428,42a,42b,42x,4c3,4ft
F draw_database_connection_dialog@618>1un,3x7,3xk,3xq,3xv,3xx,424,429,42t,44q,44r,44s,44y,45p,4b2,4fi,4fr,4ft,4gz
M src/render_view/ide_panels/ide_panel_dialog_renderer.rs
F intersect_scissor_boxes@1
I Renderer
F one_line_cursor_from_x@15>3x7
F one_line_scroll_for_cursor@35>3x7
F draw_ide_bottom_panel@67>3xo,45x,47y,4gg,4gz
F draw_status_bar@195>3xo,3xt,3xv,3xx,47w,47x,481,482,483,4eo,4gg,4gz
F draw_file_tree_dialog_shell@480>3xx
F draw_file_tree_dialog_input@494>42t
F draw_one_line_dialog_input@523>42u
F draw_one_line_input_with_chrome@560>3xx,42v
F draw_one_line_selectable_text@620>3x7,3xk,3xp,42m,4b2,4gz
F draw_file_tree_dialog_buttons@743>3xp,3xv,43s,4gg
F draw_animated_context_menu@779>132,3xk,3xp,3xx,4gg,4gz
F draw_file_tree_overlays@895>1ud,1ue,1uf,1ug,1uj,1uk,1ul,1un,3xo,42r,42s,42w,42x,43r,43w,45p,4fi,4gg,4gz
M src/render_view/ide_panels/ide_panel_git_graph_renderer.rs
F bug_32_git_graph_disables_row_hover_while_scroll_is_moving@478
I Renderer
F draw_git_graph_panel@4>3xk,3xo,3xv,434,437,438,439,44k,44m,44n,45s,45u,45v,4b2,4gg,4gz
M src/render_view/ide_panels/ide_panel_git_tooltip_renderer.rs
I Renderer
F draw_git_file_tooltip@4>3xv,43u,45p,4gg
F draw_git_file_tooltip_overlay@53>431,433,43c,43n,44e,44f,44h
F reset_git_file_tooltip_overlay@163>43c,44h,4fs
F push_git_graph_vertical_segment@177>43b
F push_git_graph_soft_vertical_segment@190>43b
F push_git_graph_horizontal_segment@201>43b
F push_git_graph_parent_segment@212>435,436,43a
F push_git_graph_shift_segment@253>434,435,436,43a
F push_git_graph_shift_to_commit_segment@288>434,435,436,43a
F push_git_graph_quadratic_curve@332>4ge
F push_git_graph_sdf_segment@411>4ge
F clear_git_graph_tooltip_selection@466
F git_graph_tooltip_char_advance@472>3x7,4ff,4fi
F measure_git_graph_tooltip_text_width@484>43d
F measure_git_graph_tooltip_mono_width@491>43d
F git_graph_tooltip_wrap_end@498>43d
F git_graph_tooltip_wrapped_line_count@519>43g
F draw_git_graph_wrapped_selectable_text@538>43g,43j,43k
F push_git_graph_tooltip_text_row@577
F draw_git_graph_selectable_text@605>3x7,44i,4ff,4fi,4gi,4gz
F git_graph_tooltip_byte_at@651>43d
F selected_git_graph_tooltip_text@695>44i
F draw_git_graph_tooltip@708>3xo,3xt,3xx,43c,43e,43f,43h,43i,43j,43k,44g,44m,45u,4eo,4gg,4gz
M src/render_view/ide_panels/ide_panel_git_workspace_renderer.rs
F git_message_input_geometry@1
I Renderer
F draw_git_panel@19>3xk,3xo,3xv,42o,42u,430,43o,43x,43y,43z,440,441,443,444,445,446,447,448,449,44d,44l,44o,44p,45p,45s,45t,4b2,4b3,4b5,4eq,4gg,4gz
M src/render_view/ide_panels/ide_panel_helpers.rs
C struct DatabaseConnectionDialogLayout@677
C struct DatabaseDialogFieldLayout@692
C enum DatabaseDialogTooltipTarget@702
C struct GitFileRowLayout@557
C struct GitFolderRowLayout@546
C struct GitGraphRowLayout@574
C struct GitGraphTooltipTarget@568
C struct GitSimpleTooltipLayout@54
C struct GitTooltipTarget@423
C struct GitTooltipTimer@430
F clipped_label_prefix_len@9>4gh
F centered_dialog_button_positions@34
F dialog_button_text_baseline@40
F project_search_help_content_factor@44
F git_simple_tooltip_layout@62
F file_tree_menu_group@102
F file_tree_menu_separator_before@120>43v
F git_row_visual_hovered@128
F git_folder_stage_hitbox_enabled@144
F git_file_row_hitbox_enabled@150
F git_file_tooltip_hovered@154
F git_stage_controls_disabled@158
F git_checkbox_color@162
F git_stage_checkbox_color@188>441,442
F render_git_disabled_button@201
F render_git_graph_button@252
F draw_git_checkmark@316
F render_git_action_button@333>444,448
F register_git_locked_button_cursor@357
F git_disabled_color@367
F git_status_word@374
F git_file_tooltip_path@385
F compact_home_path@392
F git_file_tooltip_text@409>44a,44b,44c
F git_tooltip_anchor@448
F git_graph_tooltip_anchor@474
F git_graph_tooltip_branch_counts@512
F git_tooltip_reset@526
F git_graph_selection_range@530
F git_progress_thumb_phase@539
F git_graph_row_layout@581
F branch_chip_y_from_text_center@606
F branch_chip_width@610
F git_graph_lane_color@614
F git_folder_row_layout@628>4ay
F git_file_row_layout@647>4ay
F database_connection_dialog_layout@774>421,423
F database_dialog_field_layout@835
F database_connection_dialog_scrollbar_thumb@896>4lc
F database_dialog_tooltip_rect@911
I DatabaseDialogTooltipTarget
F key@711
F text@725
I Renderer
F database_connection_dialog_scroll_metrics@947>44q,44s
F suppress_database_dialog_tooltip_after_click@975>4ft,4fu
F draw_database_dialog_tooltip@980>3wp,3x7,3xx,44t,478,4fi,4gg
M src/render_view/ide_panels/ide_panel_project_search_renderer.rs
F project_search_row_text_y@7
F project_search_scaled_step@11
F project_search_input_line_y@15>44z,450
F project_search_label_text_y@21>44z,450
F project_search_prefix_len_for_width@27
F project_search_suffix_start_for_width@48
F project_search_text_width@69
F project_search_visible_match_preview@73>453,454,455,457,458
F floor_char_boundary_local@134
F ceil_char_boundary_local@141
I Renderer
F draw_project_search_text_stable@150>3xp
F draw_project_search_label_text_stable@161>3xq
F project_search_stable_text_width@172>3x7,4fi
F draw_project_search_panel@180>2f2,452,45a,45d,45h,45i,45k,4gz
F draw_project_search_help_button@349>3xv,44z,459,4gg
F draw_project_search_help_overlay@385>3xo,42r,42w,43t,44z,450,45f,45g,4gz,4ly
F draw_project_search_help_line@549>459
F draw_project_search_help_code_row@560>3xv,459,4gg
F draw_project_search_stats@590>44z,450,459,45b
F draw_project_search_input@656>2ex,2ey,2ez,3xk,3xv,451,459,45b,45j,4gz
F draw_project_search_query_scrollbars@840>2ey,2f0,3xv
F draw_project_search_results@893>3xk,3xp,45l,45m,45o,4gg
F draw_project_search_file_row@1003>3xp,3xv,44z,45p,4eo,4eq,4gg,4gz
F draw_project_search_match_row@1108>3xp,44z,459,45n,4gg,4gz
F draw_project_search_match_preview@1198>3xp,3xv,456,4fi,4gg
F draw_project_search_scrollbar@1245>3xv
M src/render_view/ide_panels/ide_panel_side_renderer.rs
I Renderer
F draw_tree_label_clipped@3>3xp,43q,4fi,4gg
F draw_git_graph_row_text@39>3x7,4fi,4gi
F ui_text_visual_mid_y@55>4fi
F ui_text_center_y@79>45r
F ui_text_baseline_for_center_y@83>45r
F draw_git_graph_branch_chip@88>3xv,43k,43q,44l,45q,45s,45t,4fi,4gg
F draw_git_graph_label_clipped@146>43q,45q,4fi,4gg
F draw_explorer_panel@183>1ug,1uq,3qi,3xk,3xo,3xv,45p,4az,4b4,4b5,4eq,4gg,4gy,4gz
F draw_ide_panel_content@492>3sy,42j,43p,45c,45w,468,4ax,4e6
F draw_ide_side_panels@605>3xo,45x,47y,4gg,4gz
M src/render_view/ide_panels.rs
M src/render_view/lsp_ui.rs
F fit_lsp_action_widths@4
F lsp_action_text_scale@36
F lsp_actions_visible_window@56
F lsp_action_group@79
F lsp_action_label@90
F lsp_action_label_formats_code_actions_and_noqa_codes@145>463
F lsp_action_label_formats_static_actions@169>463
F lsp_action_menu_keeps_selected_item_inside_visible_rows@197>461
I Renderer
F lsp_actions_menu_layout@206>461,463,4gg
F draw_lsp_servers_panel@242>282,283,285,287,3xi,3xk,3xo,3xv,42o,42v,45z,460,4ff,4gg,4gh,4gi
F draw_lsp_actions_menu@1275>3xk,3xo,3xv,462,463,467,4gz
M src/render_view/minimap_ui.rs
C struct MinimapMaskChunk@13
C struct MinimapViewMetrics@93
F minimap_byte_at@20
F utf8_sequence_len@34
F minimap_mask_chunk@44>46a,46b
F minimap_view_metrics@100>47t
F minimap_visible_visual_line_range@130
F minimap_visible_range_covers_top_middle_and_bottom_windows@454>46d,46e
F minimap_mask_chunk_counts_unicode_scalars_and_unicode_whitespace@501>46c
I Renderer
F minimap_visible_physical_line_range@148>46d,46e,47v
F draw_minimap@204>3xk,46c,46d,4ge,4gz
M src/render_view/root_frame_helpers.rs
F standard_tooltip_text_layout@20
F glyph@472
F rendered_y@487
F database_layout@515>46j
F assert_dpi_stable@527>46k,46l,46m
F standard_tooltip_cyrillic_glyph_geometry_is_deterministic@540>46k,46l,46m
F standard_tooltip_glyphs_recover_one_shared_baseline@561>46k,46m
F standard_tooltip_fractional_dpi_preserves_shared_glyph_edge@576>46k,46l,46m
F standard_tooltip_repeat_render_keeps_same_y@586>46k,46l,46m
F standard_tooltip_color_does_not_change_geometry@597>46k,46l,46m
F standard_tooltip_hover_timer_progress_does_not_change_baseline@608>46m
F standard_tooltip_animation_progress_keeps_text_origin_fixed@616>46m
F standard_tooltip_dpi_1_0_is_stable@624>46n
F standard_tooltip_dpi_1_25_is_stable@629>46n
F standard_tooltip_dpi_1_5_is_stable@634>46n
F standard_tooltip_dpi_1_75_is_stable@639>46n
F standard_tooltip_dpi_2_0_is_stable@644>46n
F database_field_tooltip_uses_real_text_scale@649>46k,46l,46m
F database_control_tooltip_uses_same_real_text_scale@664>46k,46l,46m
F standard_tooltip_multiline_layout_keeps_fixed_line_height@677>46m
F database_dialog_scroll_moves_anchor_but_not_local_glyph_geometry@684>46k,46l,46m
F tab_and_database_tooltips_share_snapped_layout_model@702>46j,46m
F standard_tooltip_fast_rehover_returns_identical_geometry@722>46m
F standard_tooltip_text_layout_does_not_mutate_popup_frame@729>46j
F standard_tooltip_content_origin_is_snapped_once@744>46j
I Renderer
F draw_standard_tooltip_text_line@41>3xp
F draw_inline_git_text_line@58>3xr
F draw_inline_git_popup_panel@79>3xo,3xv,479,47r,4gg,4gz
F draw_git_diff_hunk_panel@301>3xo,3xv,47r,4gg
I StandardTooltipTextLayout
F baseline_y@14
M src/render_view/root_frame_overlay_helpers.rs
I Renderer
F draw_ide_modal_overlays@3>3t1,3t2,3t3,42k,45e
F draw_empty_ide_frame@47>1ug,3xk,42y,47d,489,4ew
F draw_ide_welcome_bounce@76>3xk,3xo,4gg,4gz
F draw_editor_horizontal_scrollbar@136>3xv,47w,4gz
F register_root_resize_blockers@182>47y
F draw_readonly_notice@228>3xo,3xv,3xx,4gg
F register_editor_horizontal_scrollbar@250>47w
F draw_search_panel_if_visible@279>48t
F draw_dialog_dim_if_open@309>4gz
M src/render_view/root_frame_renderer.rs
I Renderer
F draw_fps_overlay@3>3xn,4gz
F draw@12>1ug,2bk,3uo,3v2,3x8,3xi,3xk,3xo,3xv,3ym,3zy,40q,40s,40u,40v,42p,42q,42y,432,433,45y,46i,47a,47b,47d,47e,47f,47g,47h,47i,47j,47k,47l,47m,47u,47v,47w,47x,47y,47z,486,487,488,49w,4a8,4a9,4eo,4eu,4ev,4fu,4fw,4gz
M src/render_view/root_helpers.rs
C struct ModInterval@679
C enum ModIntervalKind@673
C struct Telemetry@316
F ide_tab_bar_height@39
F editor_content_top_inset@47>47o
F update_present_fps_counter@61
F decimal_usize_buf@106
F hover_trace_enabled@122
F editor_bottom_blank_lines@127
F editor_scroll_content_height@135>47t
F editor_max_scroll_for_lines@148>47u
F ide_status_bar_height@163
F ide_status_bar_y@168>47w
F ide_bottom_panel_y@173>47w
F editor_view_height@178>47w
F utf8_char_width@194
F cursor_line_and_character@206>480
F selected_char_count@228>480
F language_display_name_for_ext@247
F diagnostic_error_warning_counts@272
F record_swap_telemetry@293
F transient_python_member_dot_byte@386
F diagnostic_overlaps_transient_member_dot@395
F should_suppress_active_line_useless_expression@404
F should_draw_empty_ide_file_tree_overlay@423
F fps_counter_reports_completed_present_cadence@436>47q
F telemetry_default_starts_with_empty_counters_and_fresh_print_time@451
F editor_max_scroll_keeps_five_text_lines_at_bottom@487>47t,47u,47v
F editor_max_scroll_handles_short_files_and_tiny_viewports@494>47t,47v
F status_bar_y_sits_above_bottom_panel@503>47w,47x,47y
F editor_view_height_excludes_status_and_bottom_panel@513>47z
F cursor_line_and_character_counts_unicode_scalars@521>481
F selected_char_count_counts_unicode_scalars@535>482
F language_display_names_are_user_facing_not_short_codes@546>483
F test_diagnostic@554
F diagnostic_status_counts_errors_and_warnings_only@571>484,48j
F active_line_useless_expression_suppresses_only_current_b018@589>488,48j
F empty_ide_still_draws_file_tree_overlay@609>489
F transient_python_member_dot_byte_accepts_single_dot_only@617>486
F diagnostic_overlap_suppresses_single_dot_not_double_dot@632>486,487
F editor_content_top_inset_includes_database_console_toolbar@660>47o,47p
I Renderer
F record_presented_frame@81>47q
I Telemetry
F default@350
M src/render_view/search.rs
F search_panel_geometry@15
I Renderer
F draw_search_panel@34>3xt,3xv,42o,42u,48s
M src/render_view/settings_database_ui.rs
C struct DatabaseSettingsControlLayout@16
C struct DatabaseSettingsRow@10
F database_settings_control_layout@25
F connection_color_label@50
F database_settings_rows@63>48v
F database_settings_rows_cover_every_adjustable_setting_in_ui_order@235>48w
F database_settings_rows_render_normalized_values@251>48w
F every_connection_color_has_a_stable_russian_label@274
F database_setting_controls_fit_narrow_content_widths@296>48u
I Renderer
F draw_database_settings_tab@115>3xq,3xv,45p,48u,48w,4b2,4gg
M src/render_view/settings_tool_rows.rs
F tool_row_units@3
F dart_status_text@13
F tool_status_text@33>493,49l
F tool_status_color@67
F dart_row_reserves_two_control_lines@436>492
F ordinary_tool_rows_keep_existing_height@442>492
I Renderer
F draw_settings_tool_row@95>3xp,3xv,492,494,495,499,49l
F draw_dart_settings_controls@313
M src/render_view/settings_ui.rs
C struct SettingsSidebarTabMetrics@6
F clamped_settings_tab@1
F settings_sidebar_tab_metrics@12
F settings_modal_layout@46>4ly
F animated_settings_modal_layout@67>49c
F settings_ignore_input_rect@83
F settings_ide_content_height@103
F settings_ide_viewport_height@127
F settings_faq_viewport_height@131
F settings_ide_max_scroll@136>49f,49g
F settings_scrollbar_thumb@152>4lc
F compact_settings_text@173
F compact_settings_path@183>49k
F invalid_settings_tab_is_clamped_before_rendering@1506>49a
F settings_sidebar_tabs_fit_inside_short_modal@1513>49b,49c
F ide_scroll_height_uses_the_same_wrapping_model_as_rendering@1528>49c,49f,49i
F faq_viewport_matches_the_rendered_text_clip@1542>49c,49h
F settings_scrollbar_thumb_matches_shared_scroll_geometry@1548>49j
I Renderer
F get_faq_max_scroll@189
F draw_settings@209>3xk,3xo,3xp,3xv,42o,42u,45p,491,498,49a,49b,49d,49f,49j,49k,49r,49t,4gg,4gz,4h0
F draw_tool_install_log_modal@1253>2nm,2nn,2np,3xk,3xp,3xv,49k,4gz,4lc,4ly
M src/render_view/sticky.rs
F expanded_sticky_range_end@6
F sticky_range_expands_through_nested_fold_ends@295>49u
I Renderer
F draw_sticky_lines@26>3x6,3xk,3xl,3xo,49u,4gg,4gz
M src/render_view/tabs_ui.rs
F tab_file_icon_key@11>1tp
F tab_icon_rect@27
F active_dragged_tab_index@42
F tab_diagnostic_severity_for_path@51
F tab_path_is_external@60>3qj
