AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
C struct Clipboard@1171
C struct PathKey@328
C enum PlatformKind@152
C struct TrashLayout@1134
F config_dir@40>404
F data_dir@45>405
F cache_dir@50>406
F state_dir@55>407
F next_operation_id@95
F lock_recover@101
F corrupt_file_backup_note@107>46m
F spawn_named@115
F reap_unit_thread@123>46p
F system_accent_color@171>45r
F finish_present@183>45s
F primary_shortcut_modifier@188>46z
F word_navigation_modifier@197>470
F terminal_control_modifier@205>471
F terminal_alt_modifier@214>471
F text_input_modifiers_allowed@223>472
F primary_modifier_for_platform@232
F primary_shortcut_for_platform@244>46y
F word_modifier_for_platform@258
F terminal_modifiers_for_platform@266
F text_input_modifiers_allowed_for_platform@280
F initialize_gui_application@296>467
F apply_window_attributes@314
F paths_equal@356
F path_is_within@360>477
F path_is_within_for_platform@364>462,490
F relative_to@390>464,476,47c,47d,47e
F is_absolute@418
F canonicalize_or_absolutize@422>45v,479,47g
F dedup_paths@440
F normalized_path_bytes@451>45w,47f,47h,47i
F normalized_bytes_to_path@481
F normalized_bytes_to_path@487
F normalize_macos_alias_bytes@491
F macos_visible_path@512>47f
F normalize_unix_path_bytes@519
F normalize_windows_path@554
F windows_path_is_absolute@612
F encode_persisted_path@622>47l
F encode_persisted_path_for_platform@626>47n,47p,47r
F decode_persisted_path@635>47o,47q,47s
F path_to_utf16_bytes@648
F utf16_bytes_to_path@664
F path_to_unix_bytes@683
F unix_bytes_to_path@695
F hex_encode@707
F hex_decode@717>47t
F hex_digit@729
F seal_user_secret@738>417,46c,47r
F open_user_secret@759>419,46d,47s
F atomic_write@796>47y
F atomic_write_secret@800>47y
F atomic_write_impl@804>47z,480,482,487,488
F set_secret_permissions@848
F create_atomic_temp_file@861>481
F temporary_sibling_path@890>46m
F replace_file_with_retry@895>483,484,486
F should_retry_replace@914
F replace_file@927>485,48d
F windows_wide_path@968>45t,47a
F replace_file@973
F sync_parent_directory@978
F sync_parent_directory@987
F validate_child_name@989>48a
F validate_child_name_for_platform@993
F is_cross_device_error@1032
F metadata_is_link@1052
F path_entry_exists@1068
F remove_path_entry@1072>48c
F rename_path@1092>475,48d
F trash_layout@1140>46l
F normalize_linux_arboard_file_list@1197
F clipboard_retry@1212
F pick_file@1233
F pick_file_with_filter@1237
F pick_files@1248
F pick_folder@1255
F save_file@1259
F save_file_with_filter@1266
F reveal_path@1279>41e,41u,41v
F open_url@1311>41c
F copy_symlink@1371
F recover_poisoned@1408
F receiver_slot_available@1414
F poll_optional_receiver@1418
I Clipboard
F new@1176
F set_text@1180>48i
F get_text@1184>48i
F get_file_list@1188>48h,48i
I PathKey
F new@331>490
F for_platform@335>47c
F as_bytes@339
F eq@345
F hash@351
M src/queries.rs
F get_params_query@3
F get_injection_query@82
F get_folding_query@132
F get_ts_config@337
F test_all_tree_sitter_queries_are_valid@987>494,495,496,497
M src/render_view/api_client_panel/api_client_panel_main_renderer.rs
F all_manual_routes_are_rendered_without_a_hidden_fixed_cap@1110
F bug_39_api_route_rows_disable_hover_while_scroll_is_moving@1118
F bug_40_api_routes_root_disables_clicks_while_scroll_is_moving@1125
F api_panel_baseline_and_label_width_match_pixel_clipped_layout@1132>49s,49t
I Renderer
F draw_api_method_chip@3>49g,49s,4e6,4ec,505,50o
F draw_api_client_panel@29>be,bf,bg,bk,el,49d,49g,49s,49t,4ah,4e1,4e6,4e7,4ec,4ee,4mo,4up,4uq,4yd,4yf,50o
M src/render_view/api_client_panel/api_client_panel_overlay_renderer.rs
F api_overlay_layout@13
F method_color@1095
I Renderer
F draw_api_mock_guide_overlay@37>7q,49f,49q,49r,4e1,4e6,4ec,4ee,50o,552
F draw_api_mock_server_detail_overlay@239>7n,49f,49q,4e1,4e6,4ea,4ec,4ee,50o
F draw_api_mock_python_overlay@405>49k,49l,49m,49p,49q,4e5,4ee,50o
F draw_api_runtime_input@668>49o,4e5,4ec
F draw_api_python_version_selector@721>49n,4e1,4e5,4ec,4ee,50o
F draw_api_python_install_log@874>49n,4e1,4e5,4ec
F draw_api_python_vertical_scrollbar@926>4ec
F draw_api_python_dialog_input_text@952>209,4jh,4z7
F draw_api_python_dialog_button@1007>4e5,4ec,505
F draw_wrapped_api_panel_text@1042>4e6,505
F draw_api_mock_guide_code_block@1065>4ea,4ee
M src/render_view/api_client_panel.rs
F api_panel_row_text_y@16
F api_panel_label_width@20
M src/render_view/api_client_tab/api_client_tab_auth_renderer.rs
C struct ApiAuthRowLayout@3
F api_auth_row_layout@13
F token_label_measurement_uses_the_drawn_text@885
I Renderer
F draw_api_section_title@36>4e6
F draw_api_schema_summary@46>4e6,505
F draw_api_response_tab@75>4cn,4e6,4ec,505
F draw_api_dynamic_table_frame@118>50o
F draw_api_auth_scheme_row@135>7z,49u,4a1,4cn,4e6,4mo,505,50o
F draw_api_auth_input@421>4ah
F draw_api_body_prop_row@461>89,8a,8i,8j,4a4,4a5,4a6,4ab,4ac,4ad,4ag,4ai,4ak,4cn,4co,4d1,4e6,4ee,505,50o
F draw_api_param_input@694>4a4,4a5,4a7,4ab,4ac,4ad,4ag,4ai,4ak,4cn,4co,4cy,4e6,4ee,505,50o
M src/render_view/api_client_tab/api_client_tab_field_renderer.rs
I Renderer
F draw_api_table_row_separator@2>50o
F draw_api_meta_inline@16>4e6,505
F api_body_prop_row_layout@28>89,8a,8i,4a8
F api_param_row_layout@65>4a8
F api_field_row_layout@96>4a9,4aa,4ae,4af
F api_choice_one_line_width@180>505
F api_choice_rows_for_width@196>505
F draw_api_allowed_values@227>4e6,505,50o
F draw_api_array_value_chips@299>8c,8d,4cn,4e6,4ee,505
F api_array_visual_cursor@372>8d,505
F api_array_rows_for_width@396>8d,505
F api_array_content_width@418>8d,505
F draw_api_editor_selection_one_line@431>505,50o
F draw_api_one_line_input@460>4ee,4jh
F draw_api_one_line_clipped@519>4do,4e6
F api_body_snapped_width@548>4do,4z7
F api_editor_cursor_x_one_line@559>505
F begin_api_text_clip@569>4cm,4e1
F restore_api_tab_clip@593>4e1
F draw_api_editor_selection_multiline@607>8w,4b6,50o
F draw_api_editor_cursor_multiline@665>8w,4b6,50o
F draw_api_editor_selection_multiline_ui@717>8w,4aj,50o
F draw_api_editor_cursor_multiline_ui@775>8w,4aj,50o
F draw_json_text_area@827>8w,4cg,4ch
F draw_curl_text_area@878>8w,4ci
F draw_api_schema_text_area@919>8w,4au,4av,4az,505
F api_schema_text_max_scroll@985>8w,4av
F api_schema_line_wrap_count@1001>4aw,4ax,505
F api_schema_continuation_width@1019>505
F api_schema_wrap_split@1025>4ay
F api_text_wrap_split@1029>505
F draw_api_schema_wrapped_line@1060>4ax,4b0,505
F draw_api_schema_lexed_line@1103>4ck,4cr,4ct,4cu,4cv
F draw_api_text_scrollbar@1187>50o
F draw_api_schema_scrollbar@1213>4au,50o
F draw_api_text_scrollbar_x@1241>94,505,50o
M src/render_view/api_client_tab/api_client_tab_main_renderer.rs
I Renderer
F draw_editor_line_number@3>4cl,4ea,4eb
F draw_editor_line_number_centered@19>4cl,4ea,4eb
F api_mono_width@35>506
F api_route_glyph@39>4z5,4z7
F api_route_text_width@52>er,4b7,4do
F draw_api_route_text_run@68>er,4b7,4do,507,50o
F api_route_markdown_next_nonspace@142>eq
F api_route_markdown_wrap_range@158>eq,er,4ba,4do
F api_route_markdown_byte_at_range@205>eq,er,4do
F draw_api_route_markdown_range@254>eq,4b8,4b9,4ec
F api_route_one_line_byte_at@305>er,4do
F api_route_text_byte_at@339>4be,4bg
F api_route_description_byte_at@361>es,4bb,4bc
F draw_api_route_description@434>eo,es,4b9,4bb,4bd
F draw_api_client_tab@523>5f,5i,5k,5l,5m,5x,5z,61,62,65,66,67,68,69,7y,7z,84,85,8m,8n,8v,8w,8x,8y,8z,90,aj,bi,br,ej,gd,gf,gg,mu,49d,49w,49x,49y,49z,4a0,4a2,4a3,4a7,4al,4am,4an,4ao,4ap,4aq,4ar,4as,4at,4b1,4b2,4b3,4b9,4bh,4bz,4bm,4bn,4bo,4c8,4c9,4ca,4cb,4cc,4cd,4ce,4cm,4cn,4cp,4cq,4d2,4e1,4e6,4ec,4ee,505,50o
M src/render_view/api_client_tab/api_client_tab_mock_contract_renderer.rs
C enum ApiMockContractGroup@724
F api_mock_contract_field_label@740
F api_mock_contract_field_type_text@752>4bl
F api_mock_contract_field_type_label@760
F api_mock_locked_text_line_count@784
F api_mock_locked_text_block_height@792>8w,4bm
F api_mock_contract_row_text_y@801
F api_mock_contract_status_text_y@805
F api_mock_contract_button_text_y@809
F api_mock_contract_prop_label_text_y@815>4cn
F api_mock_contract_text_props@819
F api_mock_contract_constraint_options@834
F api_mock_contract_prop_active@851
F mock_contract_prop_label_uses_centered_field_baseline_and_larger_scale@889>4br,4cn
F api_text_baselines_are_pixel_snapped_at_fractional_scale@898>4bo,4bp,4bq,4cn,4co
F popup_width_fits_a_viewport_narrower_than_its_preferred_minimum@912>4cp
I ApiMockContractGroup
F ui_group@731
I Renderer
F draw_api_mock_contract_controls@3>4c0,4bo,4e6
F draw_api_mock_contract_toggle_group@87>4c1,4c2,4c3,4c6,4bp,4e5
F draw_api_mock_contract_field_chips@197>4bj,4bo,4bp,4e5,4ea,4eb,4ec
F draw_api_mock_contract_button@302>4bq,4e6,4ee,4yd,505
F draw_api_mock_contract_field_editors@371>4c2,4c4,4c5,4bj,4bk,4bo,4bs,4bu,4ea,4eb,50o
F draw_api_mock_contract_constraint_menu@541>4bo,4bt,4e6,4ec,50o
F draw_api_mock_contract_prop_input@586>ek,4a1,4ac,4ad,4br,4e6,4ee,50o
F api_mock_contract_chip_rows@696>4bj,4eb
M src/render_view/api_client_tab/api_client_tab_python_renderer.rs
F api_mock_ty_diagnostics_as_lsp@1
I Renderer
F draw_api_mock_locked_signature_line@23>8w,8x,4cd,50o
F draw_api_line_number_gutter@49>50o
F draw_api_editor_line_numbers@66>8w,4b5
F draw_api_mock_ty_squiggles@97>4b6,50n
F draw_existing_api_mock_ty_popup@134>8w,4c7,4e1,4hc
F draw_python_text_area@273>8w,4cf
F draw_embedded_python_editor@327>8w,8x,4dp,4h7,4h9
F draw_spanned_api_line@421>4e8
F draw_json_lexed_line@441>4ck,4cr,4cs,4cu,4cv
F draw_header_lexed_line@493>4ck,4cx
F draw_curl_lexed_line@524>4cj,4ck
F draw_curl_green_or_slash@594>4do,4e6
F draw_json_colored_segment@624>4do,4e6
M src/render_view/api_client_tab.rs
C struct ApiFieldRowLayout@41
F editor_line_number_text@50
F api_rect_intersection@73
F api_centered_text_y@84
F api_split_label_text_y@88
F api_popup_width@95
F response_auth_token_flags@99
F json_string_end@113
F json_string_is_property@131
F schema_string_is_key@140
F json_number_end@155
F json_keyword_end@166>4cw
F json_token_boundary@176
F header_value_is_number@182
F api_param_type_text@187>4cz
F api_primitive_type_text@205>4d0
F api_schema_type_text@221
F api_body_schema_type_text@237>89,8j,4d0
F api_status_color@258
M src/render_view/core_text.rs
F pixel_snapped_ui_glyph_rect@6
F for_each_spanned_ui_char@36
F wrapped_text_ranges@75>156,4d6
F wrapped_text_ranges_with_offsets@83>156
F code_end_before_line_comment@149
F folded_block_suffix@174>4d7
F editor_with_text@245
F compact_ui_glyphs_snap_offsets_and_sizes_independently@252>4d3
F compact_ui_glyphs_skip_empty_quads@259>4d3
F compact_tree_label_stable_geometry_preserves_shared_glyph_edge@267>4d3
F compact_tree_label_stable_geometry_is_repeatable_at_fractional_dpi@318
F spanned_ui_chars_keep_utf8_offsets_and_exact_span_colors@347>4d4
F bug_1_database_sql_renderer_uses_shared_spanned_utf8_walk@365>4d4
F bug_2_api_python_renderer_uses_shared_utf8_byte_offsets@378>4d4
F bug_3_inline_git_renderer_emits_one_callback_per_character@395>4d4
F bug_4_punctuation_is_visited_once_without_duplicate_quad_workaround@403>4d4
F wrapped_text_uses_breaks_and_keeps_unicode_boundaries@412>4d5
F folded_block_suffix_keeps_comma_before_inline_comment@431>4d8,4d9
F folded_block_suffix_keeps_plain_closer_and_comma@439>4d8,4d9
I Renderer
F push_editor_glyph@450>4z4,507
F draw_spanned_editor_line_alpha@489>4d4,4dm,506
F snapped_text_advance@521
F update_cache@526>4d8,4gu,505,506
F get_cursor_xy@685>4d8,4dr,4dz,4gu,505,506
F current_inlay_width_before@754>4dt
F inlay_hint_visual_width@762>505,506
F current_inlay_width_until@769>4ds
F visual_x_for_byte_offset@788>4dt,4dz
F visual_text_range_contains_x@800>4du
F text_x_for_visual_line_x@843>4ds,506
F is_inlay_hint_at_xy@913>4gu,505,506
F get_byte_at_xy@1020>4gu,505,506
F measure_width@1146>506
F get_max_scroll@1172
F flush@1180
F push_vertical_gradient@1234>503
F push_horizontal_gradient@1283>503
F draw_string@1332>4yn,4z4,507
F draw_string_scaled@1349>4e6
F draw_string_scaled_stable@1360>4do,4yn,4z7,507
F draw_string_scaled_pixel_snapped@1382>4d3,4do,4z7,507
F draw_spanned_ui_line_pixel_snapped@1410>4e9
F draw_spanned_ui_line_pixel_snapped_alpha@1426>4d3,4d4,4do,4z7,507
F draw_string_mono_scaled@1477>4yn,4z4,507
F measure_mono_width@1499>506
F push_rounded_rect@1510>503
F push_rounded_rect_outline@1555>503
F push_rounded_rect_border@1610>4ec
M src/render_view/database_query_tab.rs
C struct DatabaseSqlSpansCache@13
C struct QueryReviewLayout@147
C struct QueryToolbarLayout@74
F with_cached_database_sql_spans@42>4f0
F query_toolbar_layout@82
F query_tabs_offset@129
F query_review_layout@156
F database_query_review_message_items@1320>4el
F database_query_execution_summary@1343
F database_query_notice_items@1369
F draw_query_button@1391
F draw_query_tab@1448>4up
F bug_5_query_toolbar_buttons_fit_narrow_viewport@1504>4eg
F bug_6_query_status_width_never_crosses_toolbar_clip@1513>4eg
F a4_b013_query_toolbar_buttons_never_cross_narrow_clip@1523>4eg
F bug_7_query_toolbar_uses_standard_button_typography@1543
F bug_8_active_result_tab_is_scrolled_into_view@1549>4eh
F bug_9_query_execution_summary_reports_metrics_once@1560>4ek
F bug_11_query_history_hover_waits_for_scroll_to_settle@1584
F bug_12_history_hitbox_is_intersected_with_visible_body@1594
F bug_13_query_column_resize_hitbox_cannot_escape_header@1600
F bug_14_query_review_layout_stays_inside_tiny_modal@1607>4ei
F bug_15_sql_span_cache_respects_entry_and_byte_caps@1615
F update_returning_summary_keeps_changed_and_returned_counts_separate@1627>4ek
I DatabaseSqlSpansCache
F entry_bytes@19
F should_cache@27>4f0
F clear@31
I Renderer
F draw_database_query_chrome@183>4f4,4f5,4f6,4fb
F draw_database_query_toolbar@241>4eg,4em,4mo,4up,50o
F draw_database_query_result_resize@358>50o
F draw_database_query_results@396>4e1,4e7,4eh,4f7,4f8,4f9,4ek,4en,4mo,4up,505,50o
F draw_database_query_history@597>4e1,4e7,4ef,4fa,4up,50o
F draw_database_query_result_set@762>4e1,4e7,4mo,4up,50o
F draw_database_query_scrollbars@912>4ec,50o,552
F draw_database_sql_line@985>4e8
F draw_database_query_review@1006>4d5,4e7,4ee,4ei,4f6,4fc,4em,4up,506,50o
F draw_database_query_review_messages@1178>4d5,4e1,4e7,4ec,4ee,4ej,4up,506,50o,552
M src/render_view/database_table_tab.rs
C struct DatabaseEnumPage@74
C struct DatabasePopupPlacement@14
F database_enum_option_text_layout@22>4up
F database_popup_placement@37
F database_enum_page@81
F database_table_unavailable_message@101
F draw_database_table_button@1070
F draw_database_table_nav_button@1121>4up
F draw_database_table_input@1162>209,4do
F database_table_has_next@1216
F database_server_rows_on_page@1220
F database_table_page_status@1227
F database_date_picker_size@1253
F database_calendar_centered_square@1257
F draw_database_calendar_footer_button@1274>4up
F draw_database_refresh_overlay@1309
F draw_database_table_error_hint@1343>4up
F draw_database_date_picker@1391>4fo,4fp,4up
F database_column_header@1624
F database_column_geometry@1638
F database_visible_columns@1650
F draw_database_table_scrollbars@1671>4fx,552
F database_table_scrollbar_rects@1731
F bug_22_enum_popup_can_reach_options_after_the_first_ten@1749>4ff
F bug_23_date_picker_is_scaled_and_repositioned_inside_rows_viewport@1762>4fe
F bug_24_enum_popup_is_scaled_and_repositioned_inside_rows_viewport@1774>4fe
F a4_b002_enum_option_text_uses_fitted_popup_scale@1786>4fd,4up
F a4_b001_table_scrollbar_tracks_match_shared_hitbox_rects@1794>4fx
F grid_does_not_reserve_black_scrollbar_strips_without_overflow@1808
F horizontal_overflow_reserves_only_bottom_scrollbar@1817
F vertical_scrollbar_can_trigger_horizontal_overflow@1826
F inline_cell_editor_keeps_the_same_text_baseline_as_display_mode@1835>4up
F toolbar_title_row_is_above_button_row@1845
F calendar_hover_square_is_centered_in_day_cell@1854>4fo
F table_typography_and_toolbar_icons_use_larger_metrics@1862>4fn
F unavailable_table_shows_connection_message_instead_of_blank_body@1871>4fg
F unavailable_table_prefers_backend_error_message@1882>4fg
F sort_header_uses_down_arrow_for_asc_and_up_arrow_for_desc@1895>4ft
F bug_62_page_status_uses_loaded_rows_not_theoretical_limit@1919>4fm
F a4_b015_page_status_uses_loaded_chunk_absolute_bounds@1952>4fm
I Renderer
F draw_database_table_tab@114>209,4do,4e7,4ee,4fg,4gg,4gh,4gi,4fr,4jh,4mo,4up,4z7,50o
F draw_database_table_toolbar@297>4e7,4fh,4fi,4fk,4fm,4mo,4up,505,50o
F draw_database_table_filters@450>4e7,4fj,4up,50o
F draw_database_grid@536>4e1,4e7,4ee,4fd,4fe,4ff,4fj,4fl,4fn,4fq,4fs,4ft,4fu,4fv,4fw,4mo,4up,50o
M src/render_view/database_table_tab_overlay.rs
F database_table_review_body_height@6>55o
F database_table_review_max_scroll@21>4gj
F draw_modal_buttons@536>4gm
F database_modal_button_layout@548
F now_unix_ms@577
F database_review_scroll_uses_fitted_modal_body_height@589>4gj,4gk
F a4_b014_modal_buttons_stay_inside_fitted_modal@603>4gm
I Renderer
F draw_database_table_modal@34>209,4do,4e1,4e7,4ec,4ee,4gj,4gk,4gs,4gl,4gn,4jf,4mo,4z7,50o,55o
F database_code_text_width@326>506
F draw_database_sql_preview@331>4e1,4e7,4ec,4fa,4gr,50o,552
M src/render_view/editor_text_layer.rs
F folded_import_keyword_range@6>4gv,4gw
F folded_import_display_end@53>4gt
F starts_with_word@63>4gx
F word_end@76>4gx
F is_ident_byte@83
F editor_with_text@91
F folded_import_keyword_range_covers_collapsed_click_words@98>4gt,4gu,4gy
F closing_hint_matches_visual_line@110
F closing_hint_screen_x@125
F hint@988
F closing_hint_visibility_rejects_folded_and_nonfinal_wrap_segments@999>4h0,4h2
F closing_hint_horizontal_position_tracks_scroll_and_clips_before_scrollbar@1016>4h1
F ghost_geometry_does_not_change_document_cursor_selection_or_text@1023>4h0,4h1,4h2
F prepared_hint_slice_is_reused_without_ast_work_in_frame_geometry@1041>4h0,4h1,4h2
I Renderer
F refresh_identical_words_cache@137>4gx
F inlay_text_bounds_y@303>4z7
F draw_editor_visible_text@328>4dm,4dr,4dz,4e1,4e5,4ea,4ec,4gt,4gu,4h0,4h1,4rh,4z4,505,506,507,50o
M src/render_view/hover_overlays.rs
F hover_trace_epoch_millis@1
I Renderer
F draw_lsp_squiggles_and_collect_hovered_diag@15>4du,4dv,4dw,4e1,506,50n
F draw_hover_overlays@248>4ha,4vo,4vp,4vq,506
M src/render_view/ide_panels/ide_panel_behavior_tests.rs
F source_between@5
F assert_rect_inside@12
F draggable_panels_share_one_full_content_dispatcher_in_both_groups@24>4hd
F clipped_label_prefix_len_reserves_ellipsis_and_keeps_utf8_boundary@51>4kg
F project_search_match_preview_clips_around_hit@61>4m5
F git_graph_row_layout_shifts_text_for_many_lanes@72>4li
F branch_chip_y_uses_text_visual_center@108>4lj,4lk
F git_graph_render_shift_to_commit_has_no_bottom_tail@116>4hd
F git_graph_render_soft_vertical_preserves_lane_alpha@131>4hd
F centered_dialog_button_positions_keep_pair_centered@144>4kh
F dialog_button_text_baseline_is_pixel_stable_at_fractional_scale@153>4ki
F project_search_help_compresses_before_reaching_close_button@166>4kn
F git_row_hover_stays_visual_even_when_stage_click_is_locked@179>4kv,4kw,4kx,4ky
F git_disabled_color_dims_folder_text_alpha_only@207>4l7
F git_progress_thumb_phase_ping_pongs_without_jump@219>4lh
F git_stage_controls_disable_for_pending_or_inactive_workspace@229>4kz
F git_checkbox_color_keeps_staged_state_visible_when_disabled@237>4l0
F git_pending_state_dims_stage_checkboxes_like_other_disabled_controls@252>4l1
F git_simple_tooltip_layout_stays_inside_window_and_clips_long_text@262>4ko
F git_file_tooltip_uses_tilde_path_and_status_word@275>4l8,4lb
F git_file_tooltip_timer_stays_active_while_mouse_moves_in_same_target@302>4lc,4lf
F git_tooltip_reset_requires_new_dwell_after_scroll@384>4lc,4lf
F git_folder_row_layout_uses_equal_gaps_and_centered_icon@418>4lm
F git_file_row_layout_draws_icon_between_checkbox_and_label@431>4lm,4ln
F file_tree_context_menu_groups_insert_logical_separators@445>4kq
F settings_ignore_add_reuses_shared_disabled_button_renderer@486>4hd
F connection_dialog_footer_rows_never_overlap@501>4ip
F connection_dialog_without_ssh_fits_without_scrollbar@511>4lo
F bastion_form_on_short_window_has_shared_positive_max_scroll@519>4lo
F last_bastion_field_can_be_fully_scrolled_above_fixed_footer@530>4lo,4lp
F dialog_scrollbar_thumb_reaches_both_track_ends@539>4lo,4lq
F tiny_dialog_viewport_never_inverts_form_or_scrollbar_geometry@550>4he,4lo
F field_draw_hit_label_and_eye_share_one_scrolled_row_geometry@568>4lo,4lp
F footer_geometry_is_fixed_when_content_row_count_changes@583>4lo
F every_connection_field_label_marks_and_describes_its_tooltip@591>4iv
F password_tooltips_never_include_runtime_secret_values@602
F all_four_footer_controls_have_distinct_standard_tooltip_targets@616
F eye_hover_circle_is_smaller_but_keeps_original_hit_target_and_center@632>4he,4lo,4lp
F secondary_database_dialog_text_uses_readable_stable_scale@647>4lo,4lp
F tooltip_rect_stays_inside_window_after_scroll_or_fractional_dpi@660>4he,4lr
F git_commit_control_layout_keeps_shared_anchors_stable_at_fractional_scales@677>4kr,4ks
F all_git_dropdowns_render_only_from_the_late_context_overlay_path@700>4hd
F git_dropdown_items_registered_after_overlay_mark_win_over_editor_hitboxes@744
F markdown_status_mode_and_labels_follow_active_mode_only_for_markdown@768>4kj,4kk
F markdown_status_narrow_layout_stays_inside_bar_without_overlap@792>4he,4kl,4km
M src/render_view/ide_panels/ide_panel_database_renderer.rs
C struct DatabaseDialogFooterLayout@998
C struct DatabaseModalGeometry@2
C struct DatabasePanelContentLayout@11
F database_panel_content_layout@18
F database_modal_geometry@41
F database_host_key_buttons_horizontal@69
F database_dialog_footer_layout@1006
F database_remember_control@1017
F database_tree_icon_y@1048
F draw_database_hint@1052>4up
F database_connection_color@1063
F database_context_action_label@1077
F database_field_label@1092
F draw_database_confirmation@1119>4in
F draw_database_host_key_confirmation@1242>4in,4io
F bug_25_connection_modal_never_exceeds_small_viewport@1343>4in
F bug_27_connection_summary_is_given_only_modal_inner_width@1352>4in
F bug_28_host_key_buttons_stack_when_they_do_not_fit@1360>4io
F bug_29_confirmation_modals_never_exceed_short_viewport@1367>4in
F bug_30_database_tree_disables_hover_while_scroll_is_moving@1376
F database_sql_actions_are_named_as_console_actions@1383>4iu
F database_global_error_reserves_space_above_tree_content@1399>4im
I Renderer
F draw_database_panel@77>4e1,4e7,4ec,4im,4ir,4is,4it,4mo,4up,4uq,4yd,50o
F draw_database_overlays@514>4gq,4j7,4iu,4iw,4ix,4jj,4vq,4zi
F draw_database_connection_dialog@618>209,4do,4e1,4e7,4ec,4ee,4iq,4iv,4jf,4lo,4lp,4lq,4lx,4mo,4up,4z7,4zg,4zi,50o
M src/render_view/ide_panels/ide_panel_dialog_renderer.rs
F intersect_scissor_boxes@1
I Renderer
F one_line_cursor_from_x@15>4do
F one_line_scroll_for_cursor@35>4do
F draw_ide_bottom_panel@67>4e5,4mw,4qn,505,50o
F draw_status_bar@195>4e5,4ea,4ec,4ee,4kj,4kl,4km,4lu,4ql,4qm,4qq,4qr,4qs,4yd,505,50o
F draw_file_tree_dialog_shell@536>4ee
F draw_file_tree_dialog_input@550>4jf
F draw_one_line_dialog_input@579>4jg
F draw_one_line_input_with_chrome@616>4ee,4jh
F draw_one_line_selectable_text@676>4do,4e1,4e6,4j8,4up,50o
F draw_file_tree_dialog_buttons@799>4e6,4ec,4ki,505
F draw_animated_context_menu@835>17x,17y,4e1,4e6,4ee,505,50o
F draw_file_tree_overlays@955>1zz,200,201,202,205,206,207,209,4e5,4jd,4je,4ji,4jj,4kh,4kq,4mo,4z7,505,50o
M src/render_view/ide_panels/ide_panel_git_graph_renderer.rs
F bug_32_git_graph_disables_row_hover_while_scroll_is_moving@478
F git_log_semantic_color@486
F git_log_prefix@503
F semantic_prefixes_do_not_infer_errors_from_output_text@718
I Renderer
F draw_git_graph_panel@4>4e1,4e5,4ec,4ju,4jx,4jy,4jz,4li,4lk,4ll,4mr,4mt,4mu,4up,505,50o
F draw_git_logs_panel@514>4e1,4e5,4ec,4jm,4jn,505,50o,552
M src/render_view/ide_panels/ide_panel_git_tooltip_renderer.rs
I Renderer
F draw_git_file_tooltip@4>4ec,4ko,4mo,505
F draw_git_file_tooltip_overlay@53>4jr,4jt,4k2,4kd,4lc,4ld,4lf
F reset_git_file_tooltip_overlay@163>4k2,4lf,4zh
F push_git_graph_vertical_segment@177>4k1
F push_git_graph_soft_vertical_segment@190>4k1
F push_git_graph_horizontal_segment@201>4k1
F push_git_graph_parent_segment@212>4jv,4jw,4k0
F push_git_graph_shift_segment@253>4ju,4jv,4jw,4k0
F push_git_graph_shift_to_commit_segment@288>4ju,4jv,4jw,4k0
F push_git_graph_quadratic_curve@332>503
F push_git_graph_sdf_segment@411>503
F clear_git_graph_tooltip_selection@466
F git_graph_tooltip_char_advance@472>4do,4z4,4z7
F measure_git_graph_tooltip_text_width@484>4k3
F measure_git_graph_tooltip_mono_width@491>4k3
F git_graph_tooltip_wrap_end@498>4k3
F git_graph_tooltip_wrapped_line_count@519>4k6
F draw_git_graph_wrapped_selectable_text@538>4k6,4k9,4ka
F push_git_graph_tooltip_text_row@577
F draw_git_graph_selectable_text@605>4do,4lg,4z4,4z7,507,50o
F git_graph_tooltip_byte_at@651>4k3
F selected_git_graph_tooltip_text@695>4lg
F draw_git_graph_tooltip@708>4e5,4ea,4ee,4k2,4k4,4k5,4k7,4k8,4k9,4ka,4le,4lk,4mt,4yd,505,50o
M src/render_view/ide_panels/ide_panel_git_workspace_renderer.rs
F git_message_input_geometry@1
I Renderer
F draw_git_panel@19>4e1,4e5,4ec,4ja,4jg,4jp,4jq,4ke,4kr,4kv,4kw,4kx,4ky,4kz,4l1,4l2,4l3,4l4,4l5,4l6,4l7,4lb,4lj,4lm,4ln,4mo,4mr,4ms,4up,4uq,4us,4yf,505,50o
M src/render_view/ide_panels/ide_panel_helpers.rs
C struct DatabaseConnectionDialogLayout@876
C struct DatabaseDialogFieldLayout@891
C enum DatabaseDialogTooltipTarget@901
C struct GitCommitControlsLayout@266
C struct GitFileRowLayout@756
C struct GitFolderRowLayout@745
C struct GitGraphRowLayout@773
C struct GitGraphTooltipTarget@767
C struct GitSimpleTooltipLayout@191
C struct GitTooltipTarget@622
C struct GitTooltipTimer@629
C struct StatusLanguageLayout@45
F clipped_label_prefix_len@9>506
F centered_dialog_button_positions@34
F dialog_button_text_baseline@40
F markdown_status_mode_for_ext@51
F markdown_status_mode_label@58
F status_language_layout@65
F status_diagnostics_fit@92
F project_search_help_content_factor@181
F git_simple_tooltip_layout@199
F file_tree_menu_group@239
F file_tree_menu_separator_before@257>4kp
F git_commit_controls_layout@272
F git_dropdown_anchor@296
F git_top_panel_visible@306
