AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F draw_api_auth_input@420>3ds
F draw_api_body_prop_row@460>7r,7s,80,81,3df,3dg,3dh,3dm,3dn,3do,3dr,3dt,3dv,3fy,3fz,3gb,3hb,3hj,3vo,3w7
F draw_api_param_input@693>3df,3dg,3di,3dm,3dn,3do,3dr,3dt,3dv,3fy,3fz,3g8,3hb,3hj,3vo,3w7
M src/render_view/api_client_tab/api_client_tab_field_renderer.rs
I Renderer
F draw_api_table_row_separator@2>3w7
F draw_api_meta_inline@16>3hb,3vo
F api_body_prop_row_layout@28>7r,7s,80,3dj
F api_param_row_layout@65>3dj
F api_field_row_layout@96>3dk,3dl,3dp,3dq
F api_choice_one_line_width@180>3vo
F api_choice_rows_for_width@196>3vo
F draw_api_allowed_values@227>3hb,3vo,3w7
F draw_api_array_value_chips@299>7u,7v,3fy,3hb,3hj,3vo
F api_array_visual_cursor@372>7v,3vo
F api_array_rows_for_width@396>7v,3vo
F api_array_content_width@418>7v,3vo
F draw_api_editor_selection_one_line@431>3vo,3w7
F draw_api_one_line_input@460>3hj,3ld
F draw_api_one_line_clipped@519>3gt,3hb
F api_body_snapped_width@548>3gt,3uq
F api_editor_cursor_x_one_line@559>3vo
F begin_api_text_clip@569>3fx,3h6
F restore_api_tab_clip@593>3h6
F draw_api_editor_selection_multiline@607>8e,3eh,3w7
F draw_api_editor_cursor_multiline@665>8e,3eh,3w7
F draw_api_editor_selection_multiline_ui@717>8e,3du,3w7
F draw_api_editor_cursor_multiline_ui@775>8e,3du,3w7
F draw_json_text_area@827>8e,3fr,3fs
F draw_curl_text_area@878>8e,3ft
F draw_api_schema_text_area@919>8e,3e5,3e6,3ea,3vo
F api_schema_text_max_scroll@985>8e,3e6
F api_schema_line_wrap_count@995>3e7,3e8,3vo
F api_schema_continuation_width@1013>3vo
F api_schema_wrap_split@1019>3e9
F api_text_wrap_split@1023>3vo
F draw_api_schema_wrapped_line@1054>3e8,3eb,3vo
F draw_api_schema_lexed_line@1097>3fv,3g1,3g3,3g4,3g5
F draw_api_text_scrollbar@1181>3w7
F draw_api_schema_scrollbar@1202>3e5,3w7
F draw_api_text_scrollbar_x@1225>8m,3vo,3w7
M src/render_view/api_client_tab/api_client_tab_main_renderer.rs
I Renderer
F draw_editor_line_number@3>3fw,3hf,3hg
F draw_editor_line_number_centered@19>3fw,3hf,3hg
F api_mono_width@35>3vp
F api_route_glyph@39>3uo,3uq
F api_route_text_width@52>df,3ei,3gt
F draw_api_route_text_run@68>df,3ei,3gt,3vq,3w7
F api_route_markdown_next_nonspace@142>de
F api_route_markdown_wrap_range@158>de,df,3el,3gt
F api_route_markdown_byte_at_range@205>de,df,3gt
F draw_api_route_markdown_range@254>de,3ej,3ek,3hh
F api_route_one_line_byte_at@305>df,3gt
F api_route_text_byte_at@339>3ep,3er
F api_route_description_byte_at@361>dg,3em,3en
F draw_api_route_description@434>dc,dg,3ek,3em,3eo
F draw_api_client_tab@523>50,53,55,56,57,5j,5l,5n,5o,5r,5s,5t,5u,5v,7g,7h,7m,7n,84,85,8d,8e,8f,8g,8h,8i,9x,ar,b0,f0,f2,f3,l2,3cq,3d7,3d8,3d9,3da,3db,3dd,3de,3di,3dw,3dx,3dy,3dz,3e0,3e1,3e2,3e3,3e4,3ec,3ed,3ee,3ek,3es,3fa,3ey,3ez,3f0,3fj,3fk,3fl,3fm,3fn,3fo,3fp,3fx,3fy,3g0,3gc,3h6,3hb,3hh,3hj,3vo,3w7
M src/render_view/api_client_tab/api_client_tab_mock_contract_renderer.rs
C enum ApiMockContractGroup@724
F api_mock_contract_field_label@740
F api_mock_contract_field_type_text@752>3ew
F api_mock_contract_field_type_label@760
F api_mock_contract_kind_label@784
F api_mock_locked_text_line_count@802
F api_mock_locked_text_block_height@810>8e,3ey
F api_mock_contract_row_text_y@819
F api_mock_contract_status_text_y@823
F api_mock_contract_button_text_y@827
F api_mock_contract_prop_label_text_y@833>3fy
F api_mock_contract_prop_value@837
F api_mock_contract_text_props@880
F api_mock_contract_constraint_options@895
F api_mock_contract_prop_active@912
F mock_contract_prop_label_uses_centered_field_baseline_and_larger_scale@950>3f3,3fy
I ApiMockContractGroup
F ui_group@731
I Renderer
F draw_api_mock_contract_controls@3>3fb,3f0,3hb
F draw_api_mock_contract_toggle_group@87>3fc,3fd,3fe,3fh,3f1,3ha
F draw_api_mock_contract_field_chips@197>3eu,3f0,3f1,3ha,3hf,3hg,3hh
F draw_api_mock_contract_button@302>3f2,3hb,3hj,3tw,3vo
F draw_api_mock_contract_field_editors@371>3fd,3ff,3fg,3eu,3ev,3f0,3f5,3f7,3hf,3hg,3w7
F draw_api_mock_contract_constraint_menu@541>3f0,3f6,3hb,3hh,3w7
F draw_api_mock_contract_prop_input@586>3dc,3dn,3do,3f3,3f4,3hb,3hj,3w7
F api_mock_contract_chip_rows@696>3eu,3hg
M src/render_view/api_client_tab/api_client_tab_python_renderer.rs
F api_mock_ty_diagnostics_as_lsp@1
I Renderer
F draw_api_mock_locked_signature_line@23>8e,8f,3fo,3w7
F draw_api_line_number_gutter@49>3w7
F draw_api_editor_line_numbers@66>8e,3eg
F draw_api_mock_ty_squiggles@97>3eh,3w6
F draw_existing_api_mock_ty_popup@134>8e,3fi,3h6,3jz
F draw_python_text_area@273>8e,3fq
F draw_embedded_python_editor@327>8e,8f,3gu,3ju,3jw
F draw_spanned_api_line@420>3hd
F draw_json_lexed_line@440>3fv,3g1,3g2,3g4,3g5
F draw_header_lexed_line@492>3fv,3g7
F draw_curl_lexed_line@523>3fu,3fv
F draw_curl_green_or_slash@593>3gt,3hb
F draw_json_colored_segment@623>3gt,3hb
M src/render_view/api_client_tab.rs
C struct ApiFieldRowLayout@41
F editor_line_number_text@50
F api_rect_intersection@73
F api_centered_text_y@84
F api_split_label_text_y@88
F response_auth_token_flags@92
F json_string_end@106
F json_string_is_property@124
F schema_string_is_key@133
F json_number_end@148
F json_keyword_end@159>3g6
F json_token_boundary@169
F header_value_is_number@175
F api_param_type_text@180>3g9
F api_primitive_type_text@198>3ga
F api_schema_type_text@214
F api_body_schema_type_text@230>7r,81,3ga
F api_status_color@251
M src/render_view/core_text.rs
F pixel_snapped_ui_glyph_rect@6
F for_each_spanned_ui_char@36
F wrapped_text_ranges@75>zd
F code_end_before_line_comment@141
F folded_block_suffix@166>3gg
F editor_with_text@237
F compact_ui_glyphs_snap_offsets_and_sizes_independently@244>3gd
F compact_ui_glyphs_skip_empty_quads@251>3gd
F spanned_ui_chars_keep_utf8_offsets_and_exact_span_colors@259>3ge
F bug_1_database_sql_renderer_uses_shared_spanned_utf8_walk@277>3ge
F bug_2_api_python_renderer_uses_shared_utf8_byte_offsets@290>3ge
F bug_3_inline_git_renderer_emits_one_callback_per_character@307>3ge
F bug_4_punctuation_is_visited_once_without_duplicate_quad_workaround@315>3ge
F wrapped_text_uses_breaks_and_keeps_unicode_boundaries@324>3gf
F folded_block_suffix_keeps_comma_before_inline_comment@343>3gh,3gi
F folded_block_suffix_keeps_plain_closer_and_comma@351>3gh,3gi
I Renderer
F snapped_text_advance@362
F update_cache@367>3gh,3jo,3vo,3vp
F get_cursor_xy@526>3gh,3gw,3h4,3jo,3vo,3vp
F current_inlay_width_before@595>3gy
F inlay_hint_visual_width@603>3vo,3vp
F current_inlay_width_until@610>3gx
F visual_x_for_byte_offset@629>3gy,3h4
F visual_text_range_contains_x@641>3gz
F text_x_for_visual_line_x@684>3gx,3vp
F is_inlay_hint_at_xy@754>3jo,3vo,3vp
F get_byte_at_xy@861>3jo,3vo,3vp
F measure_width@987>3vp
F get_max_scroll@1013
F flush@1021
F push_vertical_gradient@1075>3vm
F push_horizontal_gradient@1124>3vm
F draw_string@1173>3u6,3un,3vq
F draw_string_scaled@1190>3hb
F draw_string_scaled_stable@1201>3gt,3u6,3uq,3vq
F draw_string_scaled_pixel_snapped@1223>3gd,3gt,3uq,3vq
F draw_spanned_ui_line_pixel_snapped@1251>3he
F draw_spanned_ui_line_pixel_snapped_alpha@1267>3gd,3ge,3gt,3uq,3vq
F draw_string_mono_scaled@1318>3u6,3un,3vq
F measure_mono_width@1340>3vp
F push_rounded_rect@1351>3vm
F push_rounded_rect_outline@1396>3vm
F push_rounded_rect_border@1451>3hh
M src/render_view/database_query_tab.rs
C struct DatabaseSqlSpansCache@12
C struct QueryReviewLayout@140
C struct QueryToolbarLayout@73
F with_cached_database_sql_spans@41>3i4
F query_toolbar_layout@81
F query_tabs_offset@122
F query_review_layout@149
F database_query_review_message_items@1313>3hq
F database_query_execution_summary@1336
F database_query_notice_items@1362
F draw_query_button@1384
F draw_query_tab@1441>3ra
F bug_5_query_toolbar_buttons_fit_narrow_viewport@1497>3hl
F bug_6_query_status_width_never_crosses_toolbar_clip@1506>3hl
F bug_7_query_toolbar_uses_standard_button_typography@1516
F bug_8_active_result_tab_is_scrolled_into_view@1521>3hm
F bug_9_query_execution_summary_reports_metrics_once@1532>3hp
F bug_11_query_history_hover_waits_for_scroll_to_settle@1556
F bug_12_history_hitbox_is_intersected_with_visible_body@1566
F bug_13_query_column_resize_hitbox_cannot_escape_header@1572
F bug_14_query_review_layout_stays_inside_tiny_modal@1579>3hn
F bug_15_sql_span_cache_respects_entry_and_byte_caps@1587
F update_returning_summary_keeps_changed_and_returned_counts_separate@1599>3hp
I DatabaseSqlSpansCache
F entry_bytes@18
F should_cache@26>3i4
F clear@30
I Renderer
F draw_database_query_chrome@176>3i8,3i9,3ia,3if
F draw_database_query_toolbar@234>3hl,3hr,3nu,3ra,3w7
F draw_database_query_result_resize@351>3w7
F draw_database_query_results@389>3h6,3hc,3hm,3ib,3ic,3id,3hp,3hs,3nu,3ra,3vo,3w7
F draw_database_query_history@590>3h6,3hc,3hk,3ie,3ra,3w7
F draw_database_query_result_set@755>3h6,3hc,3nu,3ra,3w7
F draw_database_query_scrollbars@905>3hh,3w7,40k
F draw_database_sql_line@978>3hd
F draw_database_query_review@999>3gf,3hc,3hj,3hn,3ia,3ig,3hr,3ra,3vp,3w7
F draw_database_query_review_messages@1171>3gf,3h6,3hc,3hh,3hj,3ho,3ra,3vp,3w7,40k
M src/render_view/database_table_tab.rs
C struct DatabaseEnumPage@60
C struct DatabasePopupPlacement@14
F database_popup_placement@23
F database_enum_page@67
F database_table_unavailable_message@87
F draw_database_table_button@1046
F draw_database_table_nav_button@1097>3ra
F draw_database_table_input@1138>1nl,3gt
F database_table_has_next@1192
F database_server_rows_on_page@1196
F database_table_page_status@1203
F database_date_picker_size@1224
F database_calendar_centered_square@1228
F draw_database_calendar_footer_button@1245>3ra
F draw_database_refresh_overlay@1280
F draw_database_table_error_hint@1314>3ra
F draw_database_date_picker@1362>3ir,3is,3ra
F database_column_header@1595
F database_column_geometry@1609
F database_visible_columns@1621
F draw_database_table_scrollbars@1642
F bug_22_enum_popup_can_reach_options_after_the_first_ten@1719>3ii
F bug_23_date_picker_is_scaled_and_repositioned_inside_rows_viewport@1732>3ih
F bug_24_enum_popup_is_scaled_and_repositioned_inside_rows_viewport@1744>3ih
F grid_does_not_reserve_black_scrollbar_strips_without_overflow@1756
F horizontal_overflow_reserves_only_bottom_scrollbar@1765
F vertical_scrollbar_can_trigger_horizontal_overflow@1774
F inline_cell_editor_keeps_the_same_text_baseline_as_display_mode@1783>3ra
F toolbar_title_row_is_above_button_row@1793
F calendar_hover_square_is_centered_in_day_cell@1802>3ir
F table_typography_and_toolbar_icons_use_larger_metrics@1810>3iq
F unavailable_table_shows_connection_message_instead_of_blank_body@1819>3ij
F unavailable_table_prefers_backend_error_message@1830>3ij
F sort_header_uses_down_arrow_for_asc_and_up_arrow_for_desc@1843>3iw
F bug_62_page_status_uses_loaded_rows_not_theoretical_limit@1867>3ip
I Renderer
F draw_database_table_tab@100>1nl,3gt,3hc,3hj,3ij,3jf,3jg,3jh,3iu,3ld,3nu,3ra,3uq,3w7
F draw_database_table_toolbar@283>3hc,3ik,3il,3in,3ip,3nu,3ra,3vo,3w7
F draw_database_table_filters@436>3hc,3im,3ra,3w7
F draw_database_grid@522>3h6,3hc,3hj,3ih,3ii,3im,3io,3iq,3it,3iv,3iw,3ix,3iy,3iz,3nu,3ra,3w7
M src/render_view/database_table_tab_overlay.rs
F draw_modal_buttons@507
F now_unix_ms@517
I Renderer
F draw_database_table_modal@9>1nl,3gt,3h6,3hc,3hh,3hj,3jm,3ji,3jj,3lb,3nu,3uq,3w7,40z
F database_code_text_width@286>3vp
F draw_database_sql_preview@291>3h6,3hc,3hh,3ie,3jl,3w7,40k
M src/render_view/editor_text_layer.rs
F folded_import_keyword_range@6>3jp,3jq
F folded_import_display_end@53>3jn
F starts_with_word@63>3jr
F word_end@76>3jr
F is_ident_byte@83
F editor_with_text@91
F folded_import_keyword_range_covers_collapsed_click_words@98>3jn,3jo,3js
I Renderer
F refresh_identical_words_cache@112>3jr
F inlay_text_bounds_y@278>3uq
F draw_editor_visible_text@303>3gw,3h4,3h6,3ha,3hh,3jn,3jo,3un,3vo,3vp,3vq,3w7
M src/render_view/hover_overlays.rs
F hover_trace_epoch_millis@1
I Renderer
F draw_lsp_squiggles_and_collect_hovered_diag@15>3gz,3h0,3h1,3h6,3vp,3w6
F draw_hover_overlays@248>3jx,3s2,3s3,3s4,3vp
M src/render_view/ide_panels/ide_panel_behavior_tests.rs
F source_between@5
F clipped_label_prefix_len_reserves_ellipsis_and_keeps_utf8_boundary@13>3m8
F project_search_match_preview_clips_around_hit@23>3nb
F git_graph_row_layout_shifts_text_for_many_lanes@34>3my
F branch_chip_y_uses_text_visual_center@70>3mz,3n0
F git_graph_render_shift_to_commit_has_no_bottom_tail@78>3k0
F git_graph_render_soft_vertical_preserves_lane_alpha@93>3k0
F centered_dialog_button_positions_keep_pair_centered@106>3m9
F git_row_hover_stays_visual_even_when_stage_click_is_locked@115>3mc,3md,3me,3mf
F git_disabled_color_dims_folder_text_alpha_only@143>3mn
F git_progress_thumb_phase_ping_pongs_without_jump@155>3mx
F git_stage_controls_disable_for_pending_or_inactive_workspace@165>3mg
F git_checkbox_color_keeps_staged_state_visible_when_disabled@173>3mh
F git_file_tooltip_uses_tilde_path_and_status_word@188>3mo,3mr
F git_file_tooltip_timer_stays_active_while_mouse_moves_in_same_target@215>3ms,3mv
F git_tooltip_reset_requires_new_dwell_after_scroll@297>3ms,3mv
F git_folder_row_layout_uses_equal_gaps_and_centered_icon@331>3n2
F git_file_row_layout_draws_icon_between_checkbox_and_label@344>3n2,3n3
F file_tree_context_menu_groups_insert_logical_separators@358>3mb
M src/render_view/ide_panels/ide_panel_database_renderer.rs
C struct DatabaseDialogFooterLayout@801
C struct DatabaseModalGeometry@2
F database_modal_geometry@11
F database_host_key_buttons_horizontal@39
F database_dialog_footer_layout@809
F database_remember_control@820
F database_tree_icon_y@851
F draw_database_hint@855>3ra
F database_connection_color@866
F database_context_action_label@880
F database_field_label@895
F draw_database_confirmation@922>3kj
F draw_database_host_key_confirmation@1045>3kj,3kk
F bug_25_connection_modal_never_exceeds_small_viewport@1146>3kj
F bug_27_connection_summary_is_given_only_modal_inner_width@1155>3kj
F bug_28_host_key_buttons_stack_when_they_do_not_fit@1163>3kk
F bug_29_confirmation_modals_never_exceed_short_viewport@1170>3kj
F bug_30_database_tree_disables_hover_while_scroll_is_moving@1179
F database_sql_actions_are_named_as_console_actions@1186>3kq
F connection_dialog_footer_rows_never_overlap@1202>3kl
I Renderer
F draw_database_panel@47>3h6,3hc,3hh,3kn,3ko,3kp,3nu,3ra,3rb,3tw,3w7
F draw_database_overlays@397>3jk,3l3,3kq,3ks,3kt,3lf,3s4
F draw_database_connection_dialog@498>1nl,3gt,3h6,3hc,3hh,3hj,3kj,3kl,3km,3kr,3lb,3nu,3ra,3uq,3w7
M src/render_view/ide_panels/ide_panel_dialog_renderer.rs
F intersect_scissor_boxes@1
I Renderer
F one_line_cursor_from_x@15>3gt
F one_line_scroll_for_cursor@35>3gt
F draw_ide_bottom_panel@67>3ha,3o8,3p2,3r5,3te,3vo,3w7
F draw_status_bar@223>3ha,3hf,3hh,3hj,3p0,3p1,3p5,3p6,3p7,3tw,3vo,3w7
F draw_file_tree_dialog_shell@508>3hj
F draw_file_tree_dialog_input@522>3lb
F draw_one_line_dialog_input@551>3lc
F draw_one_line_input_with_chrome@588>3hj,3ld
F draw_one_line_selectable_text@648>3gt,3h6,3hb,3l4,3ra,3w7
F draw_file_tree_dialog_buttons@771>3ha,3hh,3vo
F draw_animated_context_menu@807>zn,3h6,3hb,3hj,3vo,3w7
F draw_file_tree_overlays@923>1nb,1nc,1nd,1ne,1nh,1ni,1nj,1nl,3ha,3l9,3la,3le,3lf,3m9,3mb,3nu,3uq,3vo,3w7
M src/render_view/ide_panels/ide_panel_git_graph_renderer.rs
F bug_32_git_graph_disables_row_hover_while_scroll_is_moving@478
I Renderer
F draw_git_graph_panel@4>3h6,3ha,3hh,3lm,3lp,3lq,3lr,3my,3n0,3n1,3nx,3nz,3o0,3ra,3vo,3w7
M src/render_view/ide_panels/ide_panel_git_tooltip_renderer.rs
I Renderer
F draw_git_file_tooltip@4>3ha,3hh,3vo
F draw_git_file_tooltip_overlay@42>3lj,3ll,3lu,3m5,3ms,3mt,3mv
F reset_git_file_tooltip_overlay@152>3lu,3mv,3v0
F push_git_graph_vertical_segment@166>3lt
F push_git_graph_soft_vertical_segment@179>3lt
F push_git_graph_horizontal_segment@190>3lt
F push_git_graph_parent_segment@201>3ln,3lo,3ls
F push_git_graph_shift_segment@242>3lm,3ln,3lo,3ls
F push_git_graph_shift_to_commit_segment@277>3lm,3ln,3lo,3ls
F push_git_graph_quadratic_curve@321>3vm
F push_git_graph_sdf_segment@400>3vm
F clear_git_graph_tooltip_selection@455
F git_graph_tooltip_char_advance@461>3gt,3un,3uq
F measure_git_graph_tooltip_text_width@473>3lv
F measure_git_graph_tooltip_mono_width@480>3lv
F git_graph_tooltip_wrap_end@487>3lv
F git_graph_tooltip_wrapped_line_count@508>3ly
F draw_git_graph_wrapped_selectable_text@527>3ly,3m1,3m2
F push_git_graph_tooltip_text_row@566
F draw_git_graph_selectable_text@594>3gt,3mw,3un,3uq,3vq,3w7
F git_graph_tooltip_byte_at@640>3lv
F selected_git_graph_tooltip_text@684>3mw
F draw_git_graph_tooltip@697>3ha,3hf,3hj,3lu,3lw,3lx,3lz,3m0,3m1,3m2,3mu,3n0,3nz,3tw,3vo,3w7
M src/render_view/ide_panels/ide_panel_git_workspace_renderer.rs
F git_message_input_geometry@1
I Renderer
F draw_git_panel@19>3h6,3ha,3hh,3l6,3lc,3li,3m6,3mc,3md,3me,3mf,3mg,3mh,3mi,3mj,3mk,3ml,3mm,3mn,3mr,3mz,3n2,3n3,3nu,3nx,3ny,3ra,3rb,3rd,3ty,3vo,3w7
M src/render_view/ide_panels/ide_panel_helpers.rs
C struct GitFileRowLayout@482
C struct GitFolderRowLayout@471
C struct GitGraphRowLayout@499
C struct GitGraphTooltipTarget@493
C struct GitTooltipTarget@348
C struct GitTooltipTimer@355
F clipped_label_prefix_len@9>3vp
F centered_dialog_button_positions@34
F file_tree_menu_group@40
F file_tree_menu_separator_before@58>3ma
F git_row_visual_hovered@66
F git_folder_stage_hitbox_enabled@82
F git_file_row_hitbox_enabled@88
F git_file_tooltip_hovered@92
F git_stage_controls_disabled@96
F git_checkbox_color@100
F render_git_disabled_button@126
F render_git_graph_button@177
F draw_git_checkmark@241
F render_git_action_button@258>3mi,3mm
F register_git_locked_button_cursor@282
F git_disabled_color@292
F git_status_word@299
F git_file_tooltip_path@310
F compact_home_path@317
F git_file_tooltip_text@334>3mo,3mp,3mq
F git_tooltip_anchor@373
F git_graph_tooltip_anchor@399
F git_graph_tooltip_branch_counts@437
F git_tooltip_reset@451
F git_graph_selection_range@455
F git_progress_thumb_phase@464
F git_graph_row_layout@506
F branch_chip_y_from_text_center@531
F branch_chip_width@535
F git_graph_lane_color@539
F git_folder_row_layout@553>3r6
F git_file_row_layout@572>3r6
M src/render_view/ide_panels/ide_panel_project_search_renderer.rs
F project_search_row_text_y@7
F project_search_scaled_step@11
F project_search_input_line_y@15>3n4,3n5
F project_search_label_text_y@21>3n4,3n5
F project_search_prefix_len_for_width@27
F project_search_suffix_start_for_width@48
F project_search_text_width@69
F project_search_visible_match_preview@73>3n8,3n9,3na,3nc,3nd
F floor_char_boundary_local@134
F ceil_char_boundary_local@141
I Renderer
F draw_project_search_text_stable@150>3hb
F draw_project_search_label_text_stable@161>3hc
F project_search_stable_text_width@172>3gt,3uq
F draw_project_search_panel@180>26m,3n7,3nf,3ni,3nm,3nn,3np,3w7
F draw_project_search_help_button@349>3hh,3n4,3ne,3vo
F draw_project_search_help_overlay@385>3ha,3l9,3le,3n4,3n5,3nk,3nl,3w7,40z
F draw_project_search_help_line@545>3ne
F draw_project_search_help_code_row@556>3hh,3ne,3vo
F draw_project_search_stats@585>3n4,3n5,3ne,3ng
F draw_project_search_input@651>26h,26i,26j,3h6,3hh,3n6,3ne,3ng,3no,3w7
F draw_project_search_query_scrollbars@835>26i,26k,3hh
F draw_project_search_results@888>3h6,3hb,3nq,3nr,3nt,3vo
F draw_project_search_file_row@998>3hb,3hh,3n4,3nu,3tw,3ty,3vo,3w7
F draw_project_search_match_row@1103>3hb,3n4,3ne,3ns,3vo,3w7
F draw_project_search_match_preview@1193>3hb,3hh,3nb,3uq,3vo
F draw_project_search_scrollbar@1240>3hh
M src/render_view/ide_panels/ide_panel_side_renderer.rs
I Renderer
F draw_tree_label_clipped@3>3hc,3m8,3uq,3vo
F draw_git_graph_row_text@39>3gt,3uq,3vq
F ui_text_visual_mid_y@55>3uq
F ui_text_center_y@79>3nw
F ui_text_baseline_for_center_y@83>3nw
F draw_git_graph_branch_chip@88>3hh,3m2,3m8,3mz,3nv,3nx,3ny,3uq,3vo
F draw_git_graph_label_clipped@146>3m8,3nv,3uq,3vo
F draw_ide_side_panels@183>1ne,3ad,3cr,3h6,3ha,3hh,3l1,3m7,3nh,3nu,3o8,3p2,3r7,3rc,3rd,3ty,3vo,3w6,3w7
M src/render_view/ide_panels.rs
M src/render_view/lsp_ui.rs
F fit_lsp_action_widths@4
F lsp_action_text_scale@36
F lsp_action_label@54
F lsp_action_label_formats_code_actions_and_noqa_codes@109>3o4
F lsp_action_label_formats_static_actions@133>3o4
I Renderer
F lsp_actions_menu_layout@163>3o4,3vo
F draw_lsp_servers_panel@190>20i,20j,3h4,3h6,3ha,3hh,3l6,3ld,3o2,3o3,3un,3vo,3vp,3vq
F draw_lsp_actions_menu@1229>3h6,3ha,3hh,3o4,3o7,3w7
M src/render_view/minimap_ui.rs
C struct MinimapViewMetrics@12
F minimap_view_metrics@19>3ox
F minimap_visible_visual_line_range@49
F minimap_visible_range_covers_top_middle_and_bottom_windows@387>3oa,3ob
I Renderer
F minimap_visible_physical_line_range@67>3oa,3ob,3oz
F draw_minimap@123>3h6,3oa,3vm,3w7
M src/render_view/root_frame_helpers.rs
I Renderer
F draw_inline_git_text_line@3>3hd
F draw_inline_git_popup_panel@24>3ha,3hh,3of,3ov,3vo,3w7
F draw_git_diff_hunk_panel@246>3ha,3hh,3ov,3vo
M src/render_view/root_frame_overlay_helpers.rs
I Renderer
F draw_ide_modal_overlays@3>3cu,3cv,3cw,3l2,3nj
F draw_empty_ide_frame@47>1ne,3h6,3lg,3oi,3pd,3u4
F draw_ide_welcome_bounce@76>3h6,3ha,3vo,3w7
F draw_editor_horizontal_scrollbar@136>3hh,3p0,3w7
F register_root_resize_blockers@182>3p2
F draw_readonly_notice@228>3ha,3hh,3hj,3vo
F register_editor_horizontal_scrollbar@250>3p0
F draw_search_panel_if_visible@279>3px
F draw_dialog_dim_if_open@309>3w7
M src/render_view/root_frame_renderer.rs
I Renderer
F draw_fps_overlay@3>3h9,3w7
F draw@12>1ne,3ef,3et,3gu,3h4,3h6,3ha,3hh,3i7,3je,3ju,3jw,3jy,3jz,3l7,3l8,3lg,3lk,3ll,3o1,3oe,3og,3oh,3oi,3oj,3ok,3ol,3om,3on,3oo,3op,3oq,3or,3oy,3oz,3p0,3p1,3p2,3p3,3pa,3pb,3pc,3qc,3qm,3qn,3tw,3u2,3u3,3v2,3v4,3w7
M src/render_view/root_helpers.rs
C struct ModInterval@665
C enum ModIntervalKind@659
C struct Telemetry@304
F editor_content_top_inset@36
F update_present_fps_counter@49
F decimal_usize_buf@94
F hover_trace_enabled@110
F editor_bottom_blank_lines@115
F editor_scroll_content_height@123>3ox
F editor_max_scroll_for_lines@136>3oy
F ide_status_bar_height@151
F ide_status_bar_y@156>3p0
F ide_bottom_panel_y@161>3p0
F editor_view_height@166>3p0
F utf8_char_width@182
F cursor_line_and_character@194>3p4
F selected_char_count@216>3p4
F language_display_name_for_ext@235
F diagnostic_error_warning_counts@260
F record_swap_telemetry@281
F transient_python_member_dot_byte@374
F diagnostic_overlaps_transient_member_dot@383
F should_suppress_active_line_useless_expression@392
F should_draw_empty_ide_file_tree_overlay@411
F fps_counter_reports_completed_present_cadence@424>3ou
F telemetry_default_starts_with_empty_counters_and_fresh_print_time@439
F editor_max_scroll_keeps_five_text_lines_at_bottom@475>3ox,3oy,3oz
F editor_max_scroll_handles_short_files_and_tiny_viewports@482>3ox,3oz
F status_bar_y_sits_above_bottom_panel@491>3p0,3p1,3p2
F editor_view_height_excludes_status_and_bottom_panel@501>3p3
F cursor_line_and_character_counts_unicode_scalars@509>3p5
F selected_char_count_counts_unicode_scalars@523>3p6
F language_display_names_are_user_facing_not_short_codes@534>3p7
F test_diagnostic@542
F diagnostic_status_counts_errors_and_warnings_only@559>3p8,3pn
F active_line_useless_expression_suppresses_only_current_b018@577>3pc,3pn
F empty_ide_still_draws_file_tree_overlay@597>3pd
F transient_python_member_dot_byte_accepts_single_dot_only@605>3pa
F diagnostic_overlap_suppresses_single_dot_not_double_dot@620>3pa,3pb
F editor_content_top_inset_includes_database_console_toolbar@648>3ot
I Renderer
F record_presented_frame@69>3ou
I Telemetry
F default@338
M src/render_view/search.rs
F search_panel_geometry@15
I Renderer
F draw_search_panel@34>3hf,3hh,3l6,3lc,3pw
M src/render_view/settings_database_ui.rs
C struct DatabaseSettingsRow@10
F connection_color_label@15
F database_settings_rows@28>3py
F database_settings_rows_cover_every_adjustable_setting_in_ui_order@193>3pz
F database_settings_rows_render_normalized_values@209>3pz
F every_connection_color_has_a_stable_russian_label@232
I Renderer
F draw_database_settings_tab@80>3hc,3hh,3pz,3ra,3vo
M src/render_view/settings_ui.rs
F settings_modal_layout@8>40z
F animated_settings_modal_layout@29>3q4
F settings_ignore_input_rect@45
F compact_settings_text@68
F compact_settings_path@78>3q7
I Renderer
F get_faq_max_scroll@84
F draw_settings@109>3h6,3ha,3hb,3hh,3hj,3l6,3lc,3nu,3q3,3q5,3q7,3q8,3q9,3qb,3tw,3vo,3w7,3w8
F draw_tool_install_log_modal@1333>2eu,2ev,2ex,3h6,3hb,3hh,3q7,3w7,40k,40z
M src/render_view/sticky.rs
I Renderer
F draw_sticky_lines@8>3h6,3h7,3ha,3he,3vo,3w7
M src/render_view/tabs_ui.rs
F tab_file_icon_key@11>1mn
F tab_icon_rect@27
F tab_diagnostic_severity_for_path@42
F tab_path_is_external@51>3ae
F tab_path_external_detection_requires_absolute_outside_workspace@672>3qg
F external_tab_title_color_is_orange@695
F python_tab_icon_uses_real_path_instead_of_stale_default_icon@704>3qd
F database_tab_icon_is_larger_and_pixel_snapped@716>3qe
I Renderer
F editor_tab_width@64>3vo
