AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F lsp_server_logs_h_for_row@13>1a9
F build_noqa_comment@31
F codes@476
F build_noqa_comment_creates_plain_and_code_comments@481>1ab,1ac
F build_noqa_comment_merges_existing_codes_without_duplicates@494>1ab,1ac
I App
F lsp_panel_bounds@68
F lsp_panel_total_h@110>1ah
F lsp_server_logs_h@119>1a9,1ai
F lsp_server_inner_size@131
F open_lsp_actions_menu@167
F apply_selected_lsp_action@266>v3,1al,1am
F insert_noqa_comment@313>qu,rf,1ab
F apply_workspace_edit@380>qu,rf
M src/app/mouse/cursor.rs
F autocomplete_drag_target@4>1ao
F autocomplete_scrollbar_track_margin@26
F autocomplete_hovered_index@30
F resized_left_width@57
F resized_bottom_height@63
F cursor_position_allows_editor_hover@70
F should_suppress_editor_hover_for_scroll_drag@79
F inline_git_popup_blocks_hover@86
F autocomplete_drag_target_clamps_to_available_scroll@1393>1an,1ao
F autocomplete_hovered_index_ignores_scrollbar_and_outside_rect@1405>1ap
F resize_helpers_clamp_left_width_and_bottom_height@1440>1aq,1ar
F cursor_hover_requires_pointer_inside_window@1452>1as
F editor_scrollbar_drag_suppresses_hover_only_while_dragging@1472>1at
I App
F handle_main_cursor_moved@100>12,20,3h,3u,3z,pn,sf,zg,zj,zo,zp,151,1aa,1af,1ag,1ah,1ai,1an,1ap,1aq,1ar,1as,1at,1au,1c8,1ci,1ck,1cm,1cq,1cr,1d2,1ia,1id,1if,1ik,2gg,2gh,2hm
M src/app/mouse/hover_bridge_tests.rs
F hover_bridge_reaches_full_source_line_when_popup_is_above@15>1d4
F hover_source_line_band_is_tight_around_anchor_y@34>1d3
F type_hover_y_hitbox_uses_middle_half_of_rendered_line@41>1cv
F type_hover_y_hitbox_shrinks_first_line_after_top_clamp@110>1cq,1cv
F hover_bridge_does_not_capture_below_type_anchor_band_when_popup_is_above@138>1d3,1d4
F hover_bridge_does_not_capture_above_type_anchor_band_when_popup_is_below@178>1d3,1d4
F hover_bridge_does_not_extend_past_popup_edge_when_popup_is_below@218>1d3,1d4
F hover_bridge_does_not_extend_past_popup_edge_when_popup_is_above@247>1d4
F hover_bridge_handles_popup_shifted_away_from_anchor@277>1d4
F hover_bridge_keeps_popup_when_moving_up_from_token_anchor@296>1d4
F hover_bridge_does_not_capture_next_line_when_popup_is_above@315>1d4
F hover_bridge_keeps_popup_when_cursor_moves_slightly_sideways@334>1d4
F popup_rect_stays_safe_even_without_bridge_popup_anchor@353
F global_test_hover_token_bounds@369>1cn
F global_test_hover_identifier_pipeline_end_to_end@384>1cf,1ci,1cm,1cn
F global_test_hover_f_string_pipeline_end_to_end@411>1cf,1ci,1cm,1cn
F global_test_hover_popup_state_end_to_end_without_glow@435>1c5
F global_test_normalize_hover_byte@482>1cm
F global_test_is_python_hover_keyword@498>1ce
F global_test_is_hover_target_byte@507>1cd
F global_test_hover_state_machine@520
M src/app/mouse/hover_diagnostic_range_tests.rs
F diagnostic_hover_range_expands_when_target_is_string_prefix@15>1ci
F hover_visibility_shows_only_one_popup_during_conflict@31>1c5
F hover_state_bridge_keeps_diagnostic_and_type_as_one_popup_area@49
F hover_byte_ignores_whitespace_next_to_identifier@81>1cm
F hover_byte_ignores_python_keywords_so_diagnostics_can_show@98>1cm
F diagnostic_hover_range_expands_to_whole_f_string_literal@109>1ci,1cl,1cm
F diagnostic_hover_target_is_stable_for_expanded_f_string_literal@133>1c7
F diagnostic_hover_range_does_not_create_type_target_for_keyword@151>1cl
F diagnostic_hover_range_returns_none_for_missing_line_or_empty_span@159>1ci,1cl
F diagnostic_hover_range_handles_utf16_columns_and_line_end_fallback@169>1ci,1cl
F diagnostic_hover_range_targets_self_crud_repo_dotted_attr_tail@186>1ci,1cm,1cn
F diagnostic_hover_range_keeps_plain_identifier_first_token@211>1ci
F diagnostic_hover_x_selects_self_or_crud_repo_on_same_dotted_span@226>1cj,1cm
F diagnostic_hover_x_keeps_right_edge_of_self_on_self_not_attr_tail@244>1cf,1ci,1cj,1ck,1cm
F diagnostic_hover_x_uses_line_relative_x_with_nonzero_line_start@282>1ci,1ck
F diagnostic_hover_x_over_dot_falls_back_to_dotted_attr_tail@312>1ci,1cj,1cm
F diagnostic_hover_range_does_not_leak_self_crud_repo_to_next_line@334>1ci
F hover_token_bounds_handles_empty_and_escaped_string_literal@356>1cf,1cn,1cp
M src/app/mouse/hover_mouse_logic.rs
F advance_hover_anim_progress@11
F compute_hover_visibility@24>1c6
F compute_hover_visibility_from_matches@51
F diagnostic_hover_target_byte_on_line@104>1ci
F clear_hover_popup@114
F suppress_hover_popup_until_mouse_move@142>1c8
F move_type_hover_to_empty_space@152
F update_type_hover_target_from_cursor@171>1cp
F update_editor_hover_state_for_cursor@197>1ca,1cb,1cm
F is_hover_target_byte@250
F is_python_hover_keyword@266
F hover_token_text@271>1cn
F is_escaped_quote@287
F hover_line_bounds_for_byte@297
F diagnostic_hover_byte_range_on_line@317>1cd,1cm,1cn
F hover_byte_on_line_at_x@454>2ly
F diagnostic_hover_type_target_at_x@519>1cj,1cm
F diagnostic_hover_range_on_line@535>1ci
F normalize_hover_byte@570>1cd,1cn,1co
F hover_token_bounds@583>1cd,1cg,1ch
F hover_token_is_python_keyword@658
F hover_bytes_share_token@673>1cn
F hover_screen_y_to_content_y@686
F hover_content_y_in_line_hitbox@699
F embedded_editor_hover_content_y_at_point@711>1cr
F with_embedded_editor_hover_renderer_context@728
F embedded_editor_hover_byte_at_point@758>1cm,1cs,1ct
F type_hover_screen_y_matches_byte_line@782>1cq,1cr
F hover_anchor_for_byte@810>1cn,1cx,1cz
F hover_is_char_boundary@862
F editor_char_at@870
F compute_hover_x_offset_editor@893>1cx,1cy,2ly
F compute_hover_x_offset@926>2ly
F test_compute_hover_x_offset_uses_exact_byte_for_anchor@958>1d0
F hover_popup_byte_at@981
M src/app/mouse/hover_mouse_tests.rs
M src/app/mouse/hover_state_core.rs
C struct HoverLayoutCache@24
C struct HoverPopup@2
C struct HoverState@38
C struct HoverVisualLine@18
F hover_source_line_y_band@547
F is_in_hover_popup_or_bridge@552
I HoverState
F default@71
F reset_diagnostic_popup@107
F hide_diagnostic_popup_until_ready@129
F advance_diagnostic_hover_timer@145
F take_type_popup_for_draw@170
F put_type_popup_after_draw@191
F should_show_stale_popup_while_target_loads@207
F begin_type_hover_transition@219>1di
F reset_type_hover_wait_after_mouse_motion@248
F record_hovered_diagnostic@255>1di,1dk
F diagnostic_popup_cache@289
F diagnostic_popup_cache_is_empty@297>1df
F has_active_combined_type_popup@301>1di
F combined_type_target@309
F update_hovered_diag_type_target_for_frame@321>1dh
F effective_hovered_diag_type_target@329>1dh,1di
F mark_type_popup_drawn@339>1dh
F finish_stale_combined_transition@347
F should_keep_popup_through_empty_space@369
F should_lock_hover_target_while_popup_opens@377
F keep_active_combined_popup_on_empty_space@400>1di
F clear_type_popup_transition_markers@419
F clear_active_combined_popup@427>1d6,1dg,1dh,1di
F popup_or_bridge_contains@450>1d3,1d4
F popup_safe_area_contains@509>1ds
M src/app/mouse/hover_transition_tests.rs
F stale_transition_completion_keeps_diagnostic_timer_ready_for_new_popup@16
F empty_space_keeps_popup_while_hover_transition_is_pending@47
F far_empty_space_does_not_keep_in_flight_hover_before_popup_rect_exists@102
F opening_popup_locks_hover_target_against_new_editor_word@151
F pending_hover_response_locks_target_before_popup_rect_exists@178
F far_empty_space_does_not_keep_active_combined_popup_without_pending_request@208
F far_empty_space_does_not_keep_combined_popup_or_opening_popup@235
F mouse_motion_resets_type_hover_request_wait@275
F shared_hover_target_update_restarts_after_click_clear@305>1cc
F stale_combined_popup_uses_frozen_diagnostics_not_live_cache@321
F stale_combined_popup_ignores_new_hovered_diagnostic_until_new_popup_ready@358
F active_combined_popup_switches_target_for_same_diagnostic@389
F active_combined_popup_does_not_collect_different_target_diagnostic@415
F stale_completion_clears_frozen_diagnostics_before_handlers_popup@445
F hover_response_preserves_pending_diagnostic_context_for_combined_popup@471
M src/app/mouse/hover_visibility_tests.rs
F hover_visibility_linter_error_only@15>1c5
F hover_visibility_type_only@31>1c5
F hover_visibility_combined@47>1c5
F hover_visibility_during_transition@63>1c5
F hover_visibility_stale_combined_keeps_old_popup_when_cursor_moves@79>1c6
F hover_visibility_keeps_old_type_popup_without_diagnostic_match@97>1c6
F hover_visibility_waits_for_matching_type_before_showing_combined_type@115>1c5
F hover_animation_progress_uses_shared_slightly_slower_curve@136>1c4
F hover_animation_progress_snap_delta_is_subpixel_for_large_popup@147>1c4
F hover_visibility_combines_offsets_inside_same_identifier@154>1c6,1cp
F hover_state_resets_all_diagnostic_popup_fields@184
F clear_hover_popup_reports_and_resets_thread_local_state@228>1c8
F keyboard_suppression_clears_hover_timer_and_target@269>1c9
F diagnostic_hover_timer_resets_when_hovered_diagnostic_changes@290
F diagnostic_hover_timer_keeps_ticking_during_type_popup_transition@304
F pending_linter_popup_hide_does_not_reset_hover_timer_or_cache@316
F keyword_linter_popup_becomes_visible_after_delay_without_type_target@357>1c5
F type_popup_draw_flow_does_not_hold_hover_state_borrow@382
F stale_type_popup_stays_visible_while_new_target_loads@421
F stale_type_popup_stays_visible_when_cursor_moves_to_whitespace@447
F combined_popup_stays_visible_while_next_word_loads@470
F combined_popup_stays_visible_when_diag_rect_was_cleared_before_transition@514>1c5
F combined_popup_stays_visible_when_only_diag_cache_survived@561>1c5
F type_only_popup_stays_visible_while_next_word_loads@605
F clear_active_combined_popup_drops_type_and_diagnostic_together@631
F stale_visibility_can_still_show_existing_combined_popup@663>1c6
F stale_combined_popup_freezes_diagnostic_target_during_new_hover@683
F active_combined_popup_keeps_target_during_whitespace_frame@699
F non_stale_frame_accepts_new_diagnostic_target@727
F mark_type_popup_drawn_tracks_combined_target_only@741
M src/app/mouse/input.rs
F union_rect@6
F point_in_padded_rect@21
F terminal_mouse_button_code@28
F terminal_mouse_cell_x@37
F terminal_mouse_cell_y@41
F terminal_mouse_sgr_sequence@58
F autocomplete_item_index_at@68
F stop_scroll_anim@91
F stop_api_tab_scroll_anims@97>1fa
F stop_click_scroll_anims@106>1fa,1fb
F autocomplete_scroll_click_target@159
F hover_rect_helpers_union_and_padding_are_inclusive@1525>1f3,1f4
F terminal_mouse_helpers_match_sgr_protocol_edges@1553>1f5,1f6,1f7,1f8
F autocomplete_scroll_click_target_keeps_thumb_or_pages_to_pointer@1577>1fd
F autocomplete_item_index_at_ignores_scrollbar_and_accounts_for_scroll@1594>1f9
I App
F handle_main_mouse_input@194>pk,pm,1fj
F handle_main_mouse_input_inner@206>0,7,12,15,3i,p4,pp,pq,q3,q4,s6,sf,sq,uc,v3,yp,yz,zh,zi,zj,zl,151,1al,1am,1c8,1d2,1f5,1f6,1f7,1f8,1f9,1fc,1i2,1ia,1ic,1ie,1n1,1n7,2hm
M src/app/mouse/wheel.rs
F wheel_delta@3
F point_in_rect@10
F panel_scroll_rect@14
F app_panel_scroll_rect@47>1fm
F autocomplete_max_scroll@88
F scroll_autocomplete_list@95>1fo
F settings_ide_max_scroll@106
F git_changes_total_height@137
F wheel_delta_handles_line_and_pixel_units@1228>1fk
F point_in_rect_uses_inclusive_edges@1243>1fl
F panel_scroll_rect_covers_top_and_bottom_layouts@1253>1fm
F git_changes_total_height_keeps_disabled_workspaces_scrollable_when_staged@1265>1fr,1fy
F autocomplete_max_scroll_matches_visible_limit@1282>1fo
F scroll_autocomplete_list_clamps_without_closing_state@1290>1fp
F git_workspace_for_wheel_test@1299
F settings_ide_max_scroll_counts_chip_wrapping@1331>1fq
I App
F handle_main_mouse_wheel@161>f,12,14,3o,4k,4l,4m,e4,jj,s6,151,1aa,1af,1ag,1ah,1ai,1c8,1fk,1fl,1fn,1fp,1fq,1fr,1ih,2hm
M src/app/mouse.rs
F git_graph_rows_bounds@7
M src/app/project_search.rs
C enum ProjectSearchField@49
C struct ProjectSearchFile@86
C enum ProjectSearchFlatRow@94
C struct ProjectSearchLayout@144
C struct ProjectSearchLineCursor@1305
C struct ProjectSearchMatch@70
C struct ProjectSearchRect@136
C struct ProjectSearchRequest@125
C struct ProjectSearchState@156
C enum ProjectSearchWorkerMessage@110
C struct ProjectSearchWorkerResult@101
C struct SearchCaps@705
C struct SearchIgnoreMatcher@1266
C struct SearchPatternPlan@1426
C struct SearchProfile@712
F project_search_threads_for_available@38
F project_search_thread_count@42>1g2
F set_scroll_immediate@435
F project_search_query_line_height@442
F project_search_query_viewport@446
F project_search_line_end@478
F project_search_query_scrollbar_thumb@493>1g5,1g6,2mp
F project_search_query_scrollbar_drag_target@542>1g6,1g8,2mq
F project_search_layout@578
F start_project_search_worker@658>1gf
F run_project_search@669>1gf
F elapsed_ms_u64@753
F push_project_search_ranges@757>1gd,1go
F stream_project_search@776>1gg
F run_project_search_roots@866>1g3,1gh,1gj,1io
F trim_project_search_buffer@983
F is_definitely_binary_project_search_file@990
F search_project_file@1037>1gd,1ge,1gi,1gk,1gl,1gn
F project_search_text@1171>267
F collect_ascii_case_insensitive_matches@1186>1gm
F push_ascii_case_match@1215
F collect_unicode_case_insensitive_matches@1231
F push_match@1333>1gq,1gr
F utf16_units_between@1361
F floor_char_boundary@1372
F ceil_char_boundary@1379
F preview_line_with_match@1386>1gq,1gr
F normalized_workspaces@1568>1gy,25o
F split_pattern_tokens@1579
F token_has_glob@1586
F expand_path_token@1592>25k,25n,25o
F glob_patterns_for_token@1616>1gz,25m,25n
F push_unique_path@1637>25j
F to_slash@1646
F project_search_filter_matches_path@1650>1gu,1h1
F project_search_filter_token_matches_path@1661
F temp_workspace@1687
F project_search_pattern_plan_clamps_absolute_paths_to_workspace@1696>1h2
F project_search_literal_case_glob_exclude_and_multiline_preview@1712>1gc,1h2
F project_search_preserves_positions_for_crlf_bom_and_utf16_files@1753>1gc,1h2,26c
F project_search_respects_gitignore_and_settings_ignore@1816>1gc,1h2
F project_search_preview_keeps_match_visible_and_ranged@1853>1gs
F project_search_thread_count_never_oversubscribes_small_cpus@1863>1g2
F project_search_flat_rows_respect_collapsed_files@1874
F project_search_live_filter_rebuilds_visible_rows_only@1918
F query_scroll_reveals_cursor_and_exposes_both_scrollbars@1941>1g8
F query_scrollbar_drag_reuses_shared_scroll_math@1976>1g6
F query_wheel_scroll_clamps_vertical_target@2006
I ProjectSearchLineCursor
F lsp_pos@1312>1gp
I ProjectSearchState
F default@187
F filter_enabled@221
F filter_active@225>1hg
F rebuild_flat_rows@229>1h0
F toggle_file@249>1hi
F apply_live_filter@260>1hi
F apply_message@267>1hi
F query_max_scroll_y@302>1g5,1g6
F query_max_scroll_x@309>1g6
F clamp_query_scrolls@314>1hm,1hn
F reveal_query_cursor@323>1hm,1hn,1g4,1g5,1g6
F scroll_query_y_by@359>1hm
F start_query_scrollbar_drag@371>1g9
F drag_query_scrollbar_to@395>1g9
F max_scroll@429
I SearchIgnoreMatcher
F new@1271
F matches_path@1283>y6,25m
I SearchPatternPlan
F new@1437>1gt,1gu,1gv,1gw,1gx,1gy
F walk_roots@1491
F is_file_allowed@1499>1hz,1gz,25k
F workspace_relative@1543>25m
F relative_display@1550>1hz,1gz
I SearchProfile
F log@723>1g3
M src/app/project_search_app.rs
F project_search_field_for_ui_id@8
F project_search_offsets_for_position@456
F project_search_positions_map_utf16_columns_in_normalized_text@473>1i3
F project_search_field_ui_ids_are_the_only_focus_targets@484>1i2
I App
F open_project_search_panel@21>1ig
F start_project_search@33>1gb
F poll_project_search@73
F poll_project_search_previews@90
F queue_visible_project_search_previews@107>1ih
F project_search_has_pending_previews@119
F start_project_search_scrollbar_drag@123>1ih
F drag_project_search_scrollbar_to@135>1ih
F start_project_search_query_scrollbar_drag@147>1ih
F drag_project_search_query_scrollbar_to@166>1ih
F sync_project_search_query_scroll@185>1g7,1ih
F project_search_panel_layout@242>1ga
F focus_project_search_field@268>1ij
F place_project_search_cursor_from_mouse@283>1il
F drag_project_search_cursor_to@295>1il
F set_project_search_cursor_at@299>1g5,1g6,1g7,1ig,1ih,2bf
F handle_project_search_match_click@385>pb,1in,25j
F jump_to_project_search_position@427>p9,pd,ph,rr,rt,1i3
M src/app/project_search_grep.rs
C struct ProjectSearchGrepSink@72
F search_project_file_grep@16>1gd,1gi
F matched@84>1gd,1iq
F push_project_search_line_matches@111>1ir,1is,1iu,1iv
F trim_project_search_line_term@142
F collect_line_match_ranges@152>1it
F ascii_slice_matches@188
F reserve_project_search_match@193
F push_line_match@224>1gp
F grep_match_tracks_utf16_columns_and_crlf_disk_offsets@255>1iv
F trim_line_term_handles_lf_crlf_and_unterminated_lines@267>1ir
M src/app/project_search_preview.rs
C struct ProjectSearchPreviewKey@14
C struct ProjectSearchPreviewRequest@20
C struct ProjectSearchPreviewWorker@41
C enum ProjectSearchPreviewWorkerMessage@31
F start_project_search_preview_worker@46>1j0
F preview_request_for_match@202
F run_project_search_preview_worker@219>1j1,1j2,1j3,25j
F read_project_search_preview_text@257>266
F fallback_project_search_preview@263
F build_project_search_preview@267>1gs,1j4,1j5
F project_search_line_bounds@286
F utf16_column_to_byte@298
F visible_preview_row_range@309
F project_search_scrollbar_thumb@328>2mp
F project_search_scrollbar_drag_target@357>1j7,2mq
F preview_row_range_prefetches_visible_without_exceeding_rows@389>1j6
F preview_line_bounds_follow_normalized_lines@399>1j4
F preview_uses_utf16_columns_and_multiline_extent@407>1j3
F preview_reader_decodes_utf16_and_normalizes_crlf@435>1j1,26c
F scrollbar_drag_target_keeps_ratio_stable@454>1j8
I ProjectSearchState
F reset_preview_worker@57
F start_preview_worker@63>1iy,1je
F has_pending_previews@70
F apply_preview_message@74
F queue_visible_preview_requests@103>1je,1iz,1j6
F start_scrollbar_drag@160>1j8
F drag_scrollbar_to@178>1j8
M src/app/python_completion/python_completion_class_helpers.rs
F python_imported_symbol_is_known_function@1>1kt
F class_header_bases@9
F class_direct_attr@71
F instance_attr_assignment_name@90>1kh
F class_header_name@105
F python_header_depth_delta@114
F python_class_header_complete@123
F python_class_bases_at@127>1jm,1jp,1jq,1jr
F source_contains_python_class@148>1jp
F python_def_name@155
F python_enclosing_class_before_cursor@165>1jp,1jq,1jr
F trim_python_block_indent@207
F python_signature_block@211>1jw
F python_class_method_overload_detail@234>1js,1ju,1jx
F class_body_declares_attr@310>1jn,1jo
F class_body_declared_attrs@349>1jn,1jo
F class_body_declared_methods@397>1ju
F python_class_attr_owner_in_source@425>1js,1jz
F find@430>1js,1jz
F python_class_attr_owners_with_imports@454>1js,1k0,1ka
F find@461>1js,1k0,1ka
F python_class_member_owners_with_imports@539>1js,1k1,1ka
F find@546>1js,1k1,1ka
F python_class_owner_depths_with_imports@626>1js,1ka
F find@632>1js,1ka
F imported_python_class_source@697>1ll
F python_member_chain_too_deep@735>1km,1kp
F cursor_after_python_member_dot@750>1km,1kp
F python_member_receiver_before_cursor@774>1km,1kp
F cursor_inside_python_call_parens@798>1kp
M src/app/python_completion/python_completion_source_helpers.rs
C enum PythonCursorContext@191
C enum PythonLexFrame@198
F initial_python_bracket_folds@2
F is_python_ident_byte@53
F is_plain_assignment_after_token@57
F plain_assignment_index@73
F token_occurrence_at_word_boundary@89>1kg
F previous_token_occurrence_at_word_boundary@110>1kj
F nearest_python_assignment_usage@127>1ki,1kj,1kk
F cursor_line_bounds@175
F python_string_prefix_before@209>1kg
F python_cursor_context@227>1kn
F python_completion_allowed_at_cursor@347>1ko
F cursor_in_python_string_or_comment@352
F python_import_completion_allowed@377>1kg,1km,1kq
F is_magic_python_name@415
F normalized_completion_source@419
F is_plain_python_type_name@433
F is_builtin_class_completion_detail@451>1kt,1ku
F completion_source_missing_or_plain_builtin_type@456>1kt,1ku,1lp
F should_assign_builtin_completion_module@468>1kt,1ku,1kv,1kw
F assign_builtin_completion_module@494>1kx,1lt
F python_builtin_completion_kind@503
F is_type_like_completion_source@518>1kt,1ku
F is_class_like_type_name@537
F completion_item_has_explicit_owner@545>1l7,1l8
F completion_item_is_field_like@564
F completion_item_is_argument_like@592
F completion_detail_is_type_label@605
F completion_needs_python_source_attr_owner@618>1l2,1l3,1lr
F completion_owner_from_detail@633
F completion_owner_label_from_source@650>1kt,1l0
F completion_source_label_is_clean@667>1kt,1l0
F completion_source_is_module_path@678>1kt,1ku,1l9
F completion_item_source_is_field_type@689
F completion_item_owner_label@707>1l7,1l8,1lb
F completion_parent_module_label@723>1la
F set_completion_owner_source@742>1la,1lb
F completion_detail_type_name@762>1l1
F autocomplete_detail_parent_module_path@773>1kt,1l1
F autocomplete_detail_module_path@817>1la,1lg
F prepend_autocomplete_detail_module_path@830
F normalize_ty_import_kind@837
F common_completion_owner@850>1l1,1l6,1lc
F imported_python_module_for_symbol@870>1lm
F imported_python_symbols@874
F should_replace_completion_module@936
F completion_detail_kind@957
F completion_source_is_builtin@974>1kt
F python_source_function_names@979
F completion_word_starts_lower@999
F completion_is_lowercase_type_source@1005>1l1,1lr
F python_builtin_completion_module@1020
F python_stdlib_completion_detail@1033
F python_member_dot_receiver@1099>1kg
F ty_autocomplete_context_key@1121
F apply_import_modules_to_autocomplete_items@1137>1ly
F apply_import_module_to_autocomplete_item@1148>1jl
M src/app/python_completion.rs
M src/app/terminal.rs
C struct Cell@7
C struct TermGrid@70
C struct Terminal@1275
F terminal_presentation_selector@30
F is_terminal_zero_width_format@39
F normalized_selection_bounds@45
F feed@414
F set_line@419
F terminal_grid_print_scroll_resize_and_selection_end_to_end@426
F terminal_print_applies_text_selector_but_keeps_text_default_symbols_text@453>1lz,1m0,1m2
F terminal_cell_presentation_flag_keeps_cell_size_tight@485
F terminal_csi_cursor_modes_colors_and_replies_end_to_end@490>1m2
F terminal_csi_erases_scroll_region_and_line_mutation_end_to_end@546>1m2,1m3
F terminal_resize_preserves_scrollback_saved_cursor_and_alt_buffer@590>1m2,1m3
F terminal_csi_defaults_scroll_modes_and_sgr_edges_end_to_end@650>1m2,1m3
F terminal_osc_insert_delete_and_truecolor_edges_end_to_end@724>1m2,1m3
F terminal_resize_selection_and_alt_growth_edges@778>1m2,1m3
F terminal_csi_more_erase_cursor_and_reply_edges@823>1m2,1m3
I Cell
F default@19
I TermGrid
F new@95
F resize@125
F put_char@254>1mj
F apply_presentation_selector@275
F newline@296>1mk
F scroll_region_up@307
F scroll_region_down@350
F get_selection_text@372>1m1
F print@882>1lz,1m0,1mh,1mi
F execute@892>1mh,1mj
F hook@906
F put@907
F unhook@908
F osc_dispatch@909
F esc_dispatch@920
F csi_dispatch@932>1mk,1ml
I Terminal
F spawn@1286
F resize_pty@1392
M src/app/ui_handlers.rs
F scrollbar_x_click_target@9
F content_y_hits_visual_text_row@32
F scrollbar_x_click_target_drags_thumb_or_jumps_to_pointer@47>1mx
F editor_text_row_hit_test_rejects_blank_viewport_edges@62>1my
I App
F handle_ui_click@98>1,p2,p5,p6,pg,pr,ps,pt,pu,pz,q0,q2,qb,rf,rj,rk,rm,yp,yu,yx,z0,z4,z5,za,zd,zo,zp,12z,13f,13g,13h,13l,13o,147,148,149,14a,14c,14d,14e,14f,14g,14h,14k,14l,14m,14o,14p,14r,14s,14t,14u,1i7,1ii,1im,1mv,1mx,1my,272,2gg,2gh
M src/app.rs
F apply_initial_import_folds@43>1kf,1t6,1tb,1u7
F one_line_input_max_scroll_x@91
F sync_one_line_input_scroll_target@102>1n3
F write_api_client_tab_display_title@129
F tab_effective_path@155
F tab_display_titles_for@168>1n8
F write_tab_display_titles_for@185>1n5,1n6
M src/bin/api_fetch_bench.rs
C enum ReqwestTls@19
C struct Row@160
F main@4>1na,1nb,1nc
F bench_reqwest@23>1nd
F bench_reqwest_raw_gzip@72>1nd
F bench_reqwest_resolved@111>1nd
F print_rows@169
M src/bin/project_search_grep_searcher_bench.rs
C struct BenchCounters@91
C struct BenchResult@98
C struct OccurrenceSink@192
F main@49>1nf,1ng,1nj
F workspace_roots@79
F run_grep_searcher@107>1nj,1nk,1nm
F count_ascii_case_insensitive@215>1ni
F ascii_slice_matches@239
F search_threads@244
F is_default_ignored_path@250>1nl
F matches_ignore_pattern@260
F is_binary_by_extension@281
I OccurrenceSink
F new@198
F matched@206>1nh
M src/bin/project_search_io_uring_bench.rs
C struct FileTask@323
C enum ReadAction@393
C struct SearchStats@170
F main@2
F main@8
F run@71>1ns,1nt,1nu,1o7
F workspace_roots@114
F collect_candidate_paths@125>1o7,1o8,1oa
F run_io_uring_search@188>1nv,1o7
F run_io_uring_worker@212>1nw,1nx,1ny,1o1,1o2
F submit_open@399>1nz,1o0
F submit_read@407>1nz,1o0
F submit_close@422>1nz,1o0
F push_entry@432
F user_data@444
F user_slot@448
F user_op@452
F count_ascii_case_insensitive_stream@456>1o4,1o5
F count_ascii_case_insensitive@479>1o5
F count_ascii_case_insensitive_from@483>1o6
F ascii_slice_matches@507
F search_threads@512
F is_default_ignored_path@518>1o9
F matches_ignore_pattern@528
F is_binary_by_extension@549
I FileTask
F new@335
F handle_read@349>1o3
F finish@384
I SearchStats
F add@178
M src/editor/editor_behavior_tests.rs
F editor_edit_history_dirty_state_end_to_end@6
F editor_navigation_selection_indent_and_utf8_end_to_end@31
F editor_fold_visibility_and_offsets_end_to_end@49
F editor_navigation_expand_home_end_folds_and_utf16_edges@65
F editor_delete_paths_pair_unicode_words_and_selection_replacement@121
F editor_indent_cache_line_states_and_fold_shift_edges@167
F editor_clear_history_empty_ops_and_navigation_edges_are_stable@218
F editor_set_clean_text_loads_without_dirty_history_or_sync_edits@256
F editor_navigation_extra_boundaries_selection_and_fold_edges@276
F editor_navigation_extra_word_and_file_movement_edges@342
M src/editor/editor_core.rs
C struct DiffInfo@26
C enum EditOp@131
C struct Editor@160
C struct HashSource@10
C struct HistoryStep@148
C struct LineDiffHunk@33
C enum LineModState@125
C enum UndoRedoDelta@154
F tokenize@16
F estimate_tokens@20
F get_diff_info@40
F line_hashes_from_text@71
F line_hashes_from_slices@86
F is_delimiter@107
F char_class@114
I Editor
F new@194
F set_text_clean@225>1pq
F shift_folds_insert@234
F shift_folds_delete@257
F rebuild_line_offsets@286>1pg
F get_line_hashes@356>1ot,1pg
F ensure_indent_cache_updated@361>1pg
F get_cached_indent_levels@433
F backspace@437>1oz,1pa,1pd,1pm,1pr,1q5,1q6
F set_original_text@510>1p1,1pa
F set_git_base_text@518>1os,1pa
F mark_saved@530>1p1,1pa
F is_dirty@535
F get_line_modification_state@539
F update_modifications@543>1or,1p0,1p1
F git_hunk_index_at_line@655
F clear_history@665>1pa
F push_history@673
F undo@757>1oy,1oz,1pa,1pm,1pn,1po
F redo@815>1oy,1oz,1pa,1pm,1pn,1po
F text_parts@873
F get_full_text@881>1pg
F text_equals@889>1pg
F line_text_owned@900>1q6
F set_text_preserve_history@916>1p0,1pa
F set_clean_text@952>1p0,1p1
F move_gap@982
F insert_str_internal@1001>1oy,1pm
F valid_cursor@1025>1q5
F replace_range@1033>1oz,1pa,1pd,1pm,1pn,1q6
F insert_str@1080>1pa,1pd,1pn,1pr
F delete_selection@1107>1oz,1pa,1pd,1pm,1q6
F delete_forward@1145>1oz,1pa,1pd,1pm,1pr,1q5,1q6
F delete_word_backward@1181>1ou,1p4,1pr,1q6
F delete_word_forward@1224>1ou,1pr,1q6
F get_auto_indent@1258>1q6
M src/editor.rs
M src/editor_navigation.rs
F line_bounds@3
F trim_ascii_ws@13
F line_indent_and_blank@25>1pw
F editor_click_content_y@40
F editor_click_content_y_uses_ibeam_midpoint_without_top_edge_bias@602>1pz
F editor_click_content_y_clamps_negative_positions_to_document_start@621>1pz
I Editor
F select_expand@45>1ov,1pw,1px,1py,1q6
F select_word@208>1ou,1q6
F select_line@225>1q6
F is_char_boundary@240>1q6
F byte_at@248
F len@256
