AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F hover_animation_progress_snap_delta_is_subpixel_for_large_popup@147>17y
F hover_visibility_combines_offsets_inside_same_identifier@154>180,18h
F hover_state_resets_all_diagnostic_popup_fields@184
F clear_hover_popup_reports_and_resets_thread_local_state@228>182
F keyboard_suppression_clears_hover_timer_and_target@269>183
F diagnostic_hover_timer_resets_when_hovered_diagnostic_changes@290
F diagnostic_hover_timer_keeps_ticking_during_type_popup_transition@304
F pending_linter_popup_hide_does_not_reset_hover_timer_or_cache@316
F keyword_linter_popup_becomes_visible_after_delay_without_type_target@357>17z
F type_popup_draw_flow_does_not_hold_hover_state_borrow@382
F stale_type_popup_stays_visible_while_new_target_loads@421
F stale_type_popup_stays_visible_when_cursor_moves_to_whitespace@447
F combined_popup_stays_visible_while_next_word_loads@470
F combined_popup_stays_visible_when_diag_rect_was_cleared_before_transition@514>17z
F combined_popup_stays_visible_when_only_diag_cache_survived@561>17z
F type_only_popup_stays_visible_while_next_word_loads@605
F clear_active_combined_popup_drops_type_and_diagnostic_together@631
F stale_visibility_can_still_show_existing_combined_popup@663>180
F stale_combined_popup_freezes_diagnostic_target_during_new_hover@683
F active_combined_popup_keeps_target_during_whitespace_frame@699
F non_stale_frame_accepts_new_diagnostic_target@727
F mark_type_popup_drawn_tracks_combined_target_only@741
M src/app/mouse/input.rs
F union_rect@6
F point_in_padded_rect@21
F terminal_mouse_button_code@28
F terminal_mouse_cell_x@37
F terminal_mouse_cell_y@41
F terminal_mouse_sgr_sequence@58
F autocomplete_item_index_at@68
F stop_scroll_anim@91
F stop_api_tab_scroll_anims@97>1az
F stop_click_scroll_anims@106>1az,1b0
F autocomplete_scroll_click_target@157
F hover_rect_helpers_union_and_padding_are_inclusive@1421>1as,1at
F terminal_mouse_helpers_match_sgr_protocol_edges@1449>1au,1av,1aw,1ax
F autocomplete_scroll_click_target_keeps_thumb_or_pages_to_pointer@1473>1b2
F autocomplete_item_index_at_ignores_scrollbar_and_accounts_for_scroll@1490>1ay
I App
F handle_main_mouse_input@192>0,7,12,15,oa,ob,ok,ol,qg,qp,r0,sm,td,wc,wj,x0,x1,x2,x3,11j,16f,16g,182,18r,1au,1av,1aw,1ax,1ay,1b1,1gi,1go,22p
M src/app/mouse/wheel.rs
F wheel_delta@3
F point_in_rect@10
F panel_scroll_rect@14
F app_panel_scroll_rect@47>1ba
F autocomplete_max_scroll@88
F scroll_autocomplete_list@95>1bc
F settings_ide_max_scroll@106
F git_changes_total_height@137
F wheel_delta_handles_line_and_pixel_units@1216>1b8
F point_in_rect_uses_inclusive_edges@1231>1b9
F panel_scroll_rect_covers_top_and_bottom_layouts@1241>1ba
F git_changes_total_height_keeps_disabled_workspaces_scrollable_when_staged@1253>1bf,1bm
F autocomplete_max_scroll_matches_visible_limit@1270>1bc
F scroll_autocomplete_list_clamps_without_closing_state@1278>1bd
F git_workspace_for_wheel_test@1287
F settings_ide_max_scroll_counts_chip_wrapping@1319>1be
I App
F handle_main_mouse_wheel@161>f,12,14,3h,4d,4e,4f,db,io,qg,11j,164,169,16a,16b,16c,182,1b8,1b9,1bb,1bd,1be,1bf,1cm,22p
M src/app/mouse.rs
F git_graph_rows_bounds@7
M src/app/project_search.rs
C enum ProjectSearchField@27
C struct ProjectSearchFile@48
C enum ProjectSearchFlatRow@56
C struct ProjectSearchLayout@106
C struct ProjectSearchMatch@34
C struct ProjectSearchRect@98
C struct ProjectSearchRequest@87
C struct ProjectSearchState@117
C enum ProjectSearchWorkerMessage@72
C struct ProjectSearchWorkerResult@63
C struct SearchCaps@349
C struct SearchIgnoreMatcher@742
C struct SearchPatternPlan@906
F project_search_layout@232
F start_project_search_worker@304>1bt
F run_project_search@313>1bt
F stream_project_search@355>1bu
F run_project_search_root@458>1bv
F search_project_file@531>1bw,1by,1bz
F collect_ascii_case_insensitive_matches@670>1bx
F ascii_eq_at@700
F collect_unicode_case_insensitive_matches@707
F push_match@780>1c0,1c1,1c2,1c3
F line_offsets_for_text@830
F floor_char_boundary@841
F ceil_char_boundary@848
F preview_line_with_match@855>1c1,1c2,1c4,1c5
F byte_to_char_idx@893
F char_to_byte_idx@899
F normalized_workspaces@1039>1cb
F split_pattern_tokens@1052
F token_has_glob@1059
F expand_path_token@1065
F glob_patterns_for_token@1083>1cc
F push_unique_path@1102
F to_slash@1108
F temp_workspace@1359
F project_search_pattern_plan_clamps_absolute_paths_to_workspace@1368>1cd
F project_search_literal_case_glob_exclude_and_multiline_preview@1384>1bs,1cd
F project_search_respects_gitignore_and_settings_ignore@1425>1bs,1cd
F project_search_preview_keeps_match_visible_and_ranged@1462>1c3
F project_search_flat_rows_respect_collapsed_files@1472
I App
F open_project_search_panel@1113
F start_project_search@1124>1br
F poll_project_search@1158
F project_search_panel_layout@1175>1bq
F focus_project_search_field@1201>1co
F place_project_search_cursor_from_mouse@1212>1cq
F drag_project_search_cursor_to@1219>1cq
F set_project_search_cursor_at@1223>1cm
F handle_project_search_match_click@1307>nz,o0,1cs
F jump_to_project_search_position@1333>o2,q4
I ProjectSearchState
F default@141
F rebuild_flat_rows@168
F toggle_file@181>1cu
F apply_message@191>1cu
F max_scroll@226
I SearchIgnoreMatcher
F new@747
F matches_path@759>vv
I SearchPatternPlan
F new@917>1c6,1c7,1c8,1c9,1ca,1cb
F walk_roots@971
F is_file_allowed@979>1d3,1cc
F workspace_relative@1012
F relative_display@1021>1d3,1cc
M src/app/python_completion/python_completion_class_helpers.rs
F python_imported_symbol_is_known_function@1>1ea
F class_header_bases@9
F class_direct_attr@71
F instance_attr_assignment_name@90>1e1
F class_header_name@105
F python_header_depth_delta@114
F python_class_header_complete@123
F python_class_bases_at@127>1d6,1d9,1da,1db
F source_contains_python_class@148>1d9
F python_def_name@155
F python_enclosing_class_before_cursor@165>1d9,1da,1db
F trim_python_block_indent@207
F python_signature_block@211>1dg
F python_class_method_overload_detail@234>1dc,1de,1dh
F class_body_declares_attr@310>1d7,1d8
F class_body_declared_attrs@349>1d7,1d8
F class_body_declared_methods@397>1de
F python_class_attr_owner_in_source@425>1dc,1dj
F find@430>1dc,1dj
F python_class_attr_owners_with_imports@454>1dc,1dk,1du
F find@461>1dc,1dk,1du
F python_class_member_owners_with_imports@539>1dc,1dl,1du
F find@546>1dc,1dl,1du
F python_class_owner_depths_with_imports@626>1dc,1du
F find@632>1dc,1du
F imported_python_class_source@697>1f2
F python_member_chain_too_deep@735>1e6,1e7
F cursor_after_python_member_dot@750>1e6,1e7
F python_member_receiver_before_cursor@774>1e6,1e7
F cursor_inside_python_call_parens@798>1e6,1e7
M src/app/python_completion/python_completion_source_helpers.rs
F initial_python_bracket_folds@2
F is_python_ident_byte@53
F is_plain_assignment_after_token@57
F plain_assignment_index@73
F token_occurrence_at_word_boundary@89>1e0
F previous_token_occurrence_at_word_boundary@110>1e3
F nearest_python_assignment_usage@127>1e2,1e3,1e4
F cursor_line_bounds@175
F cursor_in_python_string_or_comment@190
F python_import_completion_allowed@215>1e0,1e6,1e7
F is_magic_python_name@253
F normalized_completion_source@257
F is_plain_python_type_name@271
F is_builtin_class_completion_detail@289>1ea,1eb
F completion_source_missing_or_plain_builtin_type@294>1ea,1eb,1f6
F should_assign_builtin_completion_module@306>1ea,1eb,1ec,1ed
F assign_builtin_completion_module@332>1ee,1fa
F python_builtin_completion_kind@341
F is_type_like_completion_source@356>1ea,1eb
F is_class_like_type_name@375
F completion_item_has_explicit_owner@383>1eo,1ep
F completion_item_is_field_like@402
F completion_item_is_argument_like@430
F completion_detail_is_type_label@443
F completion_needs_python_source_attr_owner@456>1ej,1ek,1f8
F completion_owner_from_detail@471
F completion_owner_label_from_source@488>1ea,1eh
F completion_source_label_is_clean@505>1ea,1eh
F completion_source_is_module_path@516>1ea,1eb,1eq
F completion_item_source_is_field_type@527
F completion_item_owner_label@545>1eo,1ep,1es
F completion_parent_module_label@561>1er
F set_completion_owner_source@580>1er,1es
F completion_detail_type_name@600>1ei
F autocomplete_detail_parent_module_path@611>1ea,1ei
F autocomplete_detail_module_path@655>1er,1ex
F prepend_autocomplete_detail_module_path@668
F normalize_ty_import_kind@675
F common_completion_owner@688>1ei,1en,1et
F imported_python_module_for_symbol@708>1f3
F imported_python_symbols@712
F should_replace_completion_module@774
F completion_detail_kind@795
F completion_source_is_builtin@812>1ea
F python_source_function_names@817
F completion_word_starts_lower@837
F completion_is_lowercase_type_source@843>1ei,1f8
F python_builtin_completion_module@858
F python_stdlib_completion_detail@871
F python_member_dot_receiver@937>1e0
F ty_autocomplete_context_key@959
F apply_import_modules_to_autocomplete_items@975>1ff
F apply_import_module_to_autocomplete_item@986>1d5
M src/app/python_completion.rs
M src/app/terminal.rs
C struct Cell@7
C struct TermGrid@70
C struct Terminal@1275
F terminal_presentation_selector@30
F is_terminal_zero_width_format@39
F normalized_selection_bounds@45
F feed@414
F set_line@419
F terminal_grid_print_scroll_resize_and_selection_end_to_end@426
F terminal_print_applies_text_selector_but_keeps_text_default_symbols_text@453>1fg,1fh,1fj
F terminal_cell_presentation_flag_keeps_cell_size_tight@485
F terminal_csi_cursor_modes_colors_and_replies_end_to_end@490>1fj
F terminal_csi_erases_scroll_region_and_line_mutation_end_to_end@546>1fj,1fk
F terminal_resize_preserves_scrollback_saved_cursor_and_alt_buffer@590>1fj,1fk
F terminal_csi_defaults_scroll_modes_and_sgr_edges_end_to_end@650>1fj,1fk
F terminal_osc_insert_delete_and_truecolor_edges_end_to_end@724>1fj,1fk
F terminal_resize_selection_and_alt_growth_edges@778>1fj,1fk
F terminal_csi_more_erase_cursor_and_reply_edges@823>1fj,1fk
I Cell
F default@19
I TermGrid
F new@95
F resize@125
F put_char@254>1g0
F apply_presentation_selector@275
F newline@296>1g1
F scroll_region_up@307
F scroll_region_down@350
F get_selection_text@372>1fi
F print@882>1fg,1fh,1fy,1fz
F execute@892>1fy,1g0
F hook@906
F put@907
F unhook@908
F osc_dispatch@909
F esc_dispatch@920
F csi_dispatch@932>1g1,1g2
I Terminal
F spawn@1286
F resize_pty@1392
M src/app/ui_handlers.rs
F scrollbar_x_click_target@9
F content_y_hits_visual_text_row@32
F scrollbar_x_click_target_drags_thumb_or_jumps_to_pointer@47>1ge
F editor_text_row_hit_test_rejects_blank_viewport_edges@62>1gf
I App
F handle_ui_click@98>1,ns,nt,nu,o2,o6,o7,oc,od,oe,of,og,oh,oj,or,ps,pw,px,py,wc,we,wh,wk,wo,wp,wu,wx,x6,x7,zv,10b,10c,10d,10h,10k,10r,10s,10t,10u,10w,10x,10y,10z,112,113,114,116,117,119,11a,11b,11c,1ck,1cn,1cr,1gc,1ge,1gf,21j,21k
M src/app.rs
F apply_initial_import_folds@43>1dz,1kz,1l4,1m0
F one_line_input_max_scroll_x@91
F sync_one_line_input_scroll_target@102>1gk
F write_api_client_tab_display_title@129
F tab_effective_path@155
F tab_display_titles_for@168>1gp
F write_tab_display_titles_for@179>1gm,1gn
M src/bin/api_fetch_bench.rs
C enum ReqwestTls@19
C struct Row@160
F main@4>1gr,1gs,1gt
F bench_reqwest@23>1gu
F bench_reqwest_raw_gzip@72>1gu
F bench_reqwest_resolved@111>1gu
F print_rows@169
M src/editor/editor_behavior_tests.rs
F editor_edit_history_dirty_state_end_to_end@6
F editor_navigation_selection_indent_and_utf8_end_to_end@31
F editor_fold_visibility_and_offsets_end_to_end@49
F editor_navigation_expand_home_end_folds_and_utf16_edges@65
F editor_delete_paths_pair_unicode_words_and_selection_replacement@121
F editor_indent_cache_line_states_and_fold_shift_edges@167
F editor_clear_history_empty_ops_and_navigation_edges_are_stable@218
F editor_set_clean_text_loads_without_dirty_history_or_sync_edits@256
F editor_navigation_extra_boundaries_selection_and_fold_edges@276
F editor_navigation_extra_word_and_file_movement_edges@342
M src/editor/editor_core.rs
C struct DiffInfo@26
C enum EditOp@131
C struct Editor@160
C struct HashSource@10
C struct HistoryStep@148
C struct LineDiffHunk@33
C enum LineModState@125
C enum UndoRedoDelta@154
F tokenize@16
F estimate_tokens@20
F get_diff_info@40
F line_hashes_from_text@71
F line_hashes_from_slices@86
F is_delimiter@107
F char_class@114
I Editor
F new@194
F set_text_clean@225>1i5
F shift_folds_insert@234
F shift_folds_delete@257
F rebuild_line_offsets@286>1hw
F get_line_hashes@356>1h9,1hw
F ensure_indent_cache_updated@361>1hw
F get_cached_indent_levels@433
F backspace@437>1hf,1hq,1ht,1i1,1i6,1ik,1il
F set_original_text@510>1hh,1hq
F set_git_base_text@518>1h8,1hq
F mark_saved@530>1hh,1hq
F is_dirty@535
F get_line_modification_state@539
F update_modifications@543>1h7,1hg,1hh
F git_hunk_index_at_line@655
F clear_history@665>1hq
F push_history@673
F undo@757>1he,1hf,1hq,1i1,1i2,1i3
F redo@815>1he,1hf,1hq,1i1,1i2,1i3
F text_parts@873
F get_full_text@881>1hw
F line_text_owned@889>1il
F set_text_preserve_history@905>1hg,1hq
F set_clean_text@941>1hg,1hh
F move_gap@971
F insert_str_internal@990>1he,1i1
F valid_cursor@1014>1ik
F replace_range@1022>1hf,1hq,1ht,1i1,1i2,1il
F insert_str@1069>1hq,1ht,1i2,1i6
F delete_selection@1096>1hf,1hq,1ht,1i1,1il
F delete_forward@1134>1hf,1hq,1ht,1i1,1i6,1ik,1il
F delete_word_backward@1170>1ha,1hk,1i6,1il
F delete_word_forward@1213>1ha,1i6,1il
F get_auto_indent@1247>1il
M src/editor.rs
M src/editor_navigation.rs
F line_bounds@3
F trim_ascii_ws@13
F line_indent_and_blank@25>1ib
F editor_click_content_y@40
F editor_click_content_y_uses_ibeam_midpoint_without_top_edge_bias@602>1ie
F editor_click_content_y_clamps_negative_positions_to_document_start@621>1ie
I Editor
F select_expand@45>1hb,1ib,1ic,1id,1il
F select_word@208>1ha,1il
F select_line@225>1il
F is_char_boundary@240>1il
F byte_at@248
F len@256
F utf16_col_to_byte_advance@264>1il
F get_selection@302>1il
F get_visible_lines_count@316
F select_all@336
F handle_selection@341
F snap_cursor_out_of_fold@350>1iy
F move_left@390>1ik,1ir,1is
F move_right@403>1ik,1ir,1is
F move_word_left@416>1hb,1il,1ir,1is
F move_word_right@439>1hb,1il,1ir,1is
F move_home@462>1il,1ir
F move_end@502>1il,1ir
F move_start_of_file@542>1ir
F move_end_of_file@547>1ir
F move_up@553>1ir
F move_down@560>1ir
F set_cursor_at_pos@567>1ie
F move_page_up@583>1ir
F move_page_down@590>1ir
M src/highlighter/highlighter_core.rs
C struct ColorSpan@15
C struct CompletionItem@84
C struct Highlighter@121
C enum HighlighterMessage@97
C struct Scope@167
C enum SymbolKind@70
C enum SyncEdit@92
F flatten_color_spans_prefer_specific@21
F get_point@173
F resolve_color@186
F is_python_attribute_property@266
F collect_param_scopes@278>1t8
F collect_query_highlight_spans@355>1j8,1j9,1ja,1l5
F cut_spans_by_ranges@418
F overlay_spans_preserving_gaps@469>1jc
F is_highlight_ident_byte@477
F should_prioritize_front_highlight@481>1jt
F priority_highlight_range@502>1jl
F line_start_at_or_before@552
F next_line_start@561
F line_end@569
F line_indent@577
F python_priority_highlight_range@583>1jh,1ji,1jj,1jk
F push_language_import_foldable_ranges@640>1kz,1l4,1m0
F priority_highlight_spans_from_slice@665>1jb,1jq,1jr
F expand_highlight_invalidation_range@720>1je
F sync_edit_invalidation_byte_range@742
F merge_highlight_spans@758>1jc,1jd,1lj
F flatten_spans_for_range@786>1jz
F tree_sitter_lang_name_for_ext@906
F lang_name_for_ext_and_text@930>1js
F prev_char_start@948
F push_ast_select_range@959
F push_ast_select_line_range@996
F ast_select_expand_range@1018>1jt,1ju,1jv,1jw,1tb
M src/highlighter/highlighter_worker.rs
I Highlighter
F new@2>1j7,1j8,1jb,1jf,1jg,1jm,1jn,1jo,1jq,1jt,1k0,1t9,1ta,1tb
M src/highlighter.rs
M src/highlighter_runtime.rs
F get_bracket_color@422
F flatten_spans@436>1jz
F highlighter_flatten_spans_overlays_colors_and_brackets_end_to_end@563>1k0
F highlighter_flatten_spans_returns_plain_span_for_logs_without_input_spans@583>1k0
F highlighter_poll_ignores_non_current_versions_without_advancing_watermark@594
F highlighter_sync_parse_after_seed_colors_python_constant_immediately@640
F highlighter_sync_parse_keeps_python_parameters_colored@664
F highlighter_sync_parse_clears_stale_python_self_color_after_delete@690
F highlighter_shift_insert_predicts_colors_splits_and_merges_spans@713
F highlighter_shift_delete_clamps_overlapping_spans@768
F highlighter_flatten_spans_handles_empty_and_interpolation_markers@812>1k0
F highlighter_sync_parse_skips_files_above_tree_sitter_budget@839
F highlighter_priority_result_uses_anchor_not_file_start@855
F python_priority_range_starts_at_real_top_level_statement@879>1jg
F python_priority_range_covers_visible_window_before_anchor@890>1jg
F highlighter_full_result_follows_priority_result@900>1jf
I Highlighter
F restore_cached_view@4
F restart_cached_view@18
F reset@35
F apply_edits@51>1jp
F poll@73>1kk
F apply_poll_result@101
F wait_for_first_result@133>1kj,1kk
F shift_insert@174>1j7
F shift_delete@297>1j7
F sync_highlight_after_edit@338>1jb,1jf,1jo,1jq,1jt,1k0,1tb
M src/highlighter_tests.rs
F wait@4
F tree_sitter_language_labels_follow_highlighter_extensions@13>1js
F highlighter_thread_resets_parses_edits_and_injects_language_builtins@24>1kp
F highlighter_keeps_python_class_fields_plain_fg@113>1kp
F ast_select_expand_uses_tree_sitter_then_grows_to_parent@133>1jx
F ctrl_w_ast_expand_keeps_python_keyword_argument_line_before_argument_list@147>1jx
F highlighter_keeps_fold_map_after_far_incremental_edit@166>1kp
F highlighter_keeps_self_attribute_plain_but_parameter_orange@209>1kp
F highlighter_keeps_typed_python_parameters_as_parameters@248>1kp
F highlighter_thread_handles_shebang_log_and_invalid_incremental_edit@272>1kp
M src/languages/dart.rs
C struct ImportBlock@2
F import_blocks@10>1l0,1l1
F dart_import_keyword_len@55
F finish_block@63
F dart_import_blocks_cover_contiguous_imports@76>1kz
F dart_import_blocks_keep_blank_lines_between_import_groups_only@91>1kz
M src/languages/mod.rs
M src/languages/python.rs
C enum HoverLineKind@36
C struct ImportBlock@8
F import_blocks@44>1l6,1l7,1l8
F push_docstring_highlight_spans@107>1l9
F python_import_keyword_len@166
F update_python_import_continuation@176
F finish_import_block@187
F push_docstring_line_spans@195
F normalize_inline_rst_code@269
F normalize_rst_roles@294
F flatten_rst_roles_and_code@335
F parse_param_line@383
F split_inline_python_after_colon@403
F normalize_coroutine_signature_line@423
F normalize_python_hover_doc@445>1la,1lb,1lc,1ld,1le,1lf
F ts_capture_color@873
F push_python_ts_spans@889>1lh,1lj
F python_class_attr_name_ranges@954
F highlight_python_hover_doc@988>1lg,1li,1ll,1lm,1lp
F force_color_on_ranges@1338
F signature_type_token_ranges@1380>1ln,1lo
F type_slice_end@1409
F push_type_tokens@1437
F color_keyword_args_orange@1472
M src/languages/python_tests.rs
F span_fragments@3
F has_color_span@7
F rst_inline_roles_params_and_wrapped_text_cover_edge_cases@19>1la,1lb,1lc,1ld,1lq
F normalize_python_hover_doc_covers_rst_blocks_headers_and_inline_code@46>1lg,1lq
F parameter_header_splits_module_and_owner_like_attributes@93>1lg
F highlight_python_hover_doc_colors_attrs_params_inline_code_and_keyword_args@105>1lk,1lq,1lr
F color_helpers_cover_capture_map_span_forcing_and_keyword_arg_edges@172>1lh,1li,1ll,1lp,1lr
F python_import_blocks_cover_from_and_import_groups@251
F python_import_blocks_keep_blank_lines_between_groups_only@263
F python_docstring_spans_color_text_header_and_inline_code@275>1l5
M src/languages/rust.rs
C struct ImportBlock@2
F import_blocks@10>1m1,1m2,1m3
F rust_use_keyword_offset@73
F update_use_continuation@91
F finish_block@102
F rust_import_blocks_cover_use_groups_and_pub_use_keyword@115>1m0
F rust_import_blocks_keep_multiline_use_inside_group@124>1m0
F rust_import_blocks_keep_blank_lines_between_use_groups_only@132>1m0
M src/lsp/hover.rs
C enum HoverLineKindPublic@818
F highlight_hover_text@3>1li,1lk,1m8,1ma,1mb,1mc,1mf,1mg,1mm,1mn,1mo,1mp,1mq,1mr,1mt
F preprocess_hover_text@123>1mv
F normalize_special_form_repr@140
F looks_like_python_hover@153
F looks_like_python_code_line@184
F looks_like_type_expr_line@210>1md,1me
F is_simple_type_token@256
F is_simple_class_type_token@277
F looks_like_simple_type_name_line@284
F add_doc_arg_name_spans@305
F sanitize_hover_type_expr@349
F sanitize_module_path@367
F normalize_class_object_repr@379>1mi
F normalize_module_object_repr@404>1mi
F normalize_bound_method_signature@420>1mh
F add_bound_method_signature_spans@476
F add_self_param_span_for_signature@546
F add_param_name_spans_for_signature@570
F add_class_keyword_spans_for_signature@610
F add_type_bracket_neutral_spans_for_signature@645
F add_type_expr_spans_for_line@665>1ms
F type_expr_token_color@706>1md,1me
F normalize_hover_text@715>1la,1m9,1mj,1mk,1ml,1mv
F wrap_signature_after_first_param@782
F normalize_asynccontextmanager_signature_line@806>1mu
M src/lsp/lsp_manager.rs
C struct LspManager@7
C struct LspServerSummary@1
F lsp_pos_to_offset@762
F format_and_highlight_json@788>1my,1ta,1tb
F json_container_depth@896
F server_summaries_report_counts_without_cloning_logs@913
I LspManager
F is_python_ext@33
F new@37
F relative_lookup_path@61
F ensure_python@70>1o8
F restart_python@85>1o8
F disable_python@109
F enable_python@131>1n7,1o8
F reopen_current_python_file@143
F server_summaries@157
F servers_info@176
F clear_server_logs@201
F process_for_ext@206>1n3
F notify_open@217>1n0,1n3
F notify_change@244>1n0,1n3
F request_hover@268
F request_definition@289
F request_ty_completion@310>1n0,1n3
F request_ty_signature_help@334>1n0,1n3
F request_ty_inlay_hints@358>1n0,1n3
F notify_close@384>1n0
F ty_workspace_result_ids_json@410>1p7,1p8
F request_ty_workspace_diagnostics_if_ready@427>1nk
F request_code_actions@452>1nb
F poll@484>1nl,1ny,1nz,1o6,1o7
F get_diagnostics@604>1n2
F clear_diagnostics_for_path@625
F get_instant_diagnostics_with_version@641>1n2
F has_stale_instant_diagnostics@662>1n2
F diagnostics_for_line@690>1no
F request_fix_all@698>1nb,1nw,1p8
F request_organize_imports@722>1nb,1nw,1p8
F shutdown@747
M src/lsp/lsp_process.rs
C enum DiagSeverity@117
C struct Diagnostic@131
C struct LogEntry@102
C struct LspProcess@623
C struct LspServerInfo@110
C enum LspServerStatus@94
C struct OpenFile@280
C struct QuickFix@125
C struct SpawnedProcess@150
F next_id@46
F compact_lsp_log_message@50
F format_lsp_log_entry@65>1mx,1nx
F trim_lsp_logs@79
F spawn_server@156>1po,1ps
F send_and_log@287>1o2
F remove_sent_log_text_fields@304>1o3
F remove_json_text_fields@315
F run_supervisor@349>1nw,1o0,1o1,1pa,1pb,1pc,1pd,1pe,1pf,1pg,1ph,1pi,1pj,1pk,1pl,1pm,1pn
F encode_diagnostics_json@826>1p7
F merged_diagnostics_for_path@858
F merged_diagnostics_for_all_paths@876>1o6
I LspProcess
F start@633>1o4
F notify_open@654>1p8
F restart@673
F notify_change@679>1p8
F request_hover@689>1nw,1p8
F request_definition@696>1nw,1p8
F request_completion@703>1nw,1p8
F request_signature_help@722>1nw,1p8
F request_inlay_hints@741>1nw,1p8
F request_workspace_diagnostics@762>1nw
F notify_close@772>1p8
F request_code_actions@780>1nw,1o5,1p8
F poll@810
F shutdown@819
M src/lsp/lsp_tests.rs
F test_process@3>1on
F test_process_with_events@8
F open_cmd@23
F test_diag@35
F lsp_position_and_log_formatting_end_to_end@53>1mw,1mx
F diagnostics_json_escapes_optional_fields_and_severity@74>1o5,1op
F lsp_manager_keeps_and_reopens_saved_python_file_after_disable@97>1om,1oo,1p8
F lsp_process_commands_update_local_state_and_send_expected_requests@119>1om,1oo,1op,1p8
F lsp_manager_tracks_python_reopen_state_across_open_change_and_close@222>1om,1oo
F lsp_manager_request_methods_use_existing_processes_without_spawning@274>1om,1op
F lsp_manager_poll_merges_events_updates_status_and_keeps_recent_logs@331>1on,1op
F diagnostics_merge_combines_servers_and_tracks_max_version@424>1o6,1o7,1op
F send_and_log_removes_text_document_payloads_but_sends_original_body@456>1o1,1pc,1pg
F send_and_log_removes_only_sent_text_fields_and_keeps_json_shape@494>1o1,1pd
F lsp_process_poll_drains_events_and_shutdown_sends_command@528>1on
F manager_suppresses_diagnostics_then_flushes_after_delay@549>1on,1op
F manager_requests_ty_workspace_diagnostics_after_config_and_reuses_result_ids@599>1on,1op
F format_json_handles_send_prefix_invalid_json_plain_text_and_offsets@659>1mw,1mx
F lsp_manager_disable_shutdown_and_non_python_paths_are_state_safe@684>1om,1op
F clear_diagnostics_for_path_removes_abs_and_relative_entries@760>1op
F lsp_format_json_pretty_prints_spans_and_folds_multiline_payloads@791>1mx
M src/lsp/protocol/protocol_json_rpc_encoding.rs
F json_escape@4
F path_to_uri@23
F uri_to_path@37
F make_initialize@48>1p7,1p8
F make_initialized@79
F make_did_open@83>1p7
F make_did_change_full@94>1p7
F make_did_close@104>1p7
F make_code_action@112>1p7
F make_hover@139>1p7
F make_definition@146>1p7
F make_completion@153>1p7
F make_signature_help@179>1p7
F make_inlay_hint@205>1p7
F make_workspace_diagnostic@225
F make_shutdown@233
F make_exit@237
F write_frame@243
F configuration_response_for@251
F emit_workspace_diagnostic_report@266>1p9
F emit_workspace_diagnostics@303>1pq
F dispatch_frame@327>1p9,1pp,1pr,1pt,1pu,1px,1py,1q0,1qh,1qk,1qn
F recv_log_message@573
M src/lsp/protocol/protocol_value_parsers.rs
F parse_diagnostic_value@6>1pv
F parse_text_edit_value@113
F parse_completion_text_edit_value@137>1pv
F parse_workspace_edit_value@154>1p9
F parse_hover_value@190
F definition_position@218
F parse_definition_target@224>1p9
F parse_code_action_value@258
F completion_kind@291
F refine_completion_kind@303
F completion_module@339>1q5,1q6,1qf
F looks_like_python_module_path@427
F completion_description_source@434
F completion_import_detail_source@472>1q6
F completion_documentation@481
F first_non_empty_line@489
F first_signature_line@496>1q9
F completion_doc_is_richer_signature@506>1qa
F completion_detail_with_attached_doc@537
F completion_detail@549>1q8,1qb,1qc,1qe
F completion_detail_is_more_specific_than_label_detail@599
F owner_from_completion_detail@613
F parse_completion_item_value@630>1q2,1q3,1q4,1qd
F parse_completion_items@666
F signature_parameter_name@680
F parse_signature_parameter_label@706>1qi
F parse_signature_help_parameters@722>1qj
F parse_inlay_hint_label@753
F parse_inlay_hint_value@769>1ql
F parse_inlay_hints@777
M src/lsp/protocol.rs
C struct CodeAction@174
C struct DefinitionTarget@167
C struct LspCompletionItem@182
C enum LspEvent@111
C struct LspInlayHint@193
C struct TextChange@95
C struct WorkspaceEdit@105
F highlight_diagnostic_message@9
F offset_to_lsp_pos@306
M src/lsp/protocol_tests.rs
F lsp_protocol_encodes_positions_paths_and_requests_end_to_end@6>1p8,1p9,1pc,1pg,1pj,1qp
F parses_signature_help_parameter_names@34>1qk
F lsp_protocol_parses_diagnostics_workspace_edits_hover_and_actions@60>1pu,1px,1py,1q1,1qg
F completion_owner_comes_from_member_detail_and_detail_stays_full@180>1qg
F completion_kind_uses_ty_detail_for_property_parameter_and_type@337>1qg
F parses_inlay_hint_string_and_label_parts@366>1qn
F lsp_dispatch_routes_pending_responses_end_to_end@396>1ps
F recv_non_log@419
F lsp_protocol_encodes_initialize_change_close_action_definition_shutdown@432>1p8,1pa,1pd,1pe,1pf,1ph,1pi,1pl,1pm,1pn
F lsp_protocol_parses_edge_shapes_and_dispatches_server_requests@520>1ps,1pu,1py,1q0,1qo,1qx
F lsp_dispatch_handles_pending_kinds_fallbacks_and_notifications@678>1ps,1qx
M src/lsp/python_hover_tests.rs
F rendered_color_at@3
F variable_header_highlights_name_pink@12>1m7
F uses_python_hover_pipeline_for_builtin_signatures@30>1m7
