AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F draw_api_python_dialog_input_text@952>1rp,3t2,43q
F draw_api_python_dialog_button@1007>3og,3on,44o
F draw_wrapped_api_panel_text@1042>3oh,44o
F draw_api_mock_guide_code_block@1065>3ol,3op
M src/render_view/api_client_panel.rs
F api_panel_row_text_y@16
F api_panel_label_width@20
M src/render_view/api_client_tab/api_client_tab_auth_renderer.rs
C struct ApiAuthRowLayout@3
F api_auth_row_layout@13
F token_label_measurement_uses_the_drawn_text@885
I Renderer
F draw_api_section_title@36>3oh
F draw_api_schema_summary@46>3oh,44o
F draw_api_response_tab@75>3mz,3oh,3on,44o
F draw_api_dynamic_table_frame@118>457
F draw_api_auth_scheme_row@135>7z,3k6,3kd,3mz,3oh,3vn,44o,457
F draw_api_auth_input@421>3kt
F draw_api_body_prop_row@461>89,8a,8i,8j,3kg,3kh,3ki,3kn,3ko,3kp,3ks,3ku,3kw,3mz,3n0,3nd,3oh,3op,44o,457
F draw_api_param_input@694>3kg,3kh,3kj,3kn,3ko,3kp,3ks,3ku,3kw,3mz,3n0,3na,3oh,3op,44o,457
M src/render_view/api_client_tab/api_client_tab_field_renderer.rs
I Renderer
F draw_api_table_row_separator@2>457
F draw_api_meta_inline@16>3oh,44o
F api_body_prop_row_layout@28>89,8a,8i,3kk
F api_param_row_layout@65>3kk
F api_field_row_layout@96>3kl,3km,3kq,3kr
F api_choice_one_line_width@180>44o
F api_choice_rows_for_width@196>44o
F draw_api_allowed_values@227>3oh,44o,457
F draw_api_array_value_chips@299>8c,8d,3mz,3oh,3op,44o
F api_array_visual_cursor@372>8d,44o
F api_array_rows_for_width@396>8d,44o
F api_array_content_width@418>8d,44o
F draw_api_editor_selection_one_line@431>44o,457
F draw_api_one_line_input@460>3op,3t2
F draw_api_one_line_clipped@519>3nz,3oh
F api_body_snapped_width@548>3nz,43q
F api_editor_cursor_x_one_line@559>44o
F begin_api_text_clip@569>3my,3oc
F restore_api_tab_clip@593>3oc
F draw_api_editor_selection_multiline@607>8w,3li,457
F draw_api_editor_cursor_multiline@665>8w,3li,457
F draw_api_editor_selection_multiline_ui@717>8w,3kv,457
F draw_api_editor_cursor_multiline_ui@775>8w,3kv,457
F draw_json_text_area@827>8w,3ms,3mt
F draw_curl_text_area@878>8w,3mu
F draw_api_schema_text_area@919>8w,3l6,3l7,3lb,44o
F api_schema_text_max_scroll@985>8w,3l7
F api_schema_line_wrap_count@1001>3l8,3l9,44o
F api_schema_continuation_width@1019>44o
F api_schema_wrap_split@1025>3la
F api_text_wrap_split@1029>44o
F draw_api_schema_wrapped_line@1060>3l9,3lc,44o
F draw_api_schema_lexed_line@1103>3mw,3n3,3n5,3n6,3n7
F draw_api_text_scrollbar@1187>457
F draw_api_schema_scrollbar@1213>3l6,457
F draw_api_text_scrollbar_x@1241>94,44o,457
M src/render_view/api_client_tab/api_client_tab_main_renderer.rs
I Renderer
F draw_editor_line_number@3>3mx,3ol,3om
F draw_editor_line_number_centered@19>3mx,3ol,3om
F api_mono_width@35>44p
F api_route_glyph@39>43o,43q
F api_route_text_width@52>er,3lj,3nz
F draw_api_route_text_run@68>er,3lj,3nz,44q,457
F api_route_markdown_next_nonspace@142>eq
F api_route_markdown_wrap_range@158>eq,er,3lm,3nz
F api_route_markdown_byte_at_range@205>eq,er,3nz
F draw_api_route_markdown_range@254>eq,3lk,3ll,3on
F api_route_one_line_byte_at@305>er,3nz
F api_route_text_byte_at@339>3lq,3ls
F api_route_description_byte_at@361>es,3ln,3lo
F draw_api_route_description@434>eo,es,3ll,3ln,3lp
F draw_api_client_tab@523>5f,5i,5k,5l,5m,5x,5z,61,62,65,66,67,68,69,7y,7z,84,85,8m,8n,8v,8w,8x,8y,8z,90,aj,bi,br,ej,gd,gf,gg,mu,3jp,3k8,3k9,3ka,3kb,3kc,3ke,3kf,3kj,3kx,3ky,3kz,3l0,3l1,3l2,3l3,3l4,3l5,3ld,3le,3lf,3ll,3lt,3mb,3ly,3lz,3m0,3mk,3ml,3mm,3mn,3mo,3mp,3mq,3my,3mz,3n1,3n2,3ne,3oc,3oh,3on,3op,44o,457
M src/render_view/api_client_tab/api_client_tab_mock_contract_renderer.rs
C enum ApiMockContractGroup@724
F api_mock_contract_field_label@740
F api_mock_contract_field_type_text@752>3lx
F api_mock_contract_field_type_label@760
F api_mock_locked_text_line_count@784
F api_mock_locked_text_block_height@792>8w,3ly
F api_mock_contract_row_text_y@801
F api_mock_contract_status_text_y@805
F api_mock_contract_button_text_y@809
F api_mock_contract_prop_label_text_y@815>3mz
F api_mock_contract_text_props@819
F api_mock_contract_constraint_options@834
F api_mock_contract_prop_active@851
F mock_contract_prop_label_uses_centered_field_baseline_and_larger_scale@889>3m3,3mz
F api_text_baselines_are_pixel_snapped_at_fractional_scale@898>3m0,3m1,3m2,3mz,3n0
F popup_width_fits_a_viewport_narrower_than_its_preferred_minimum@912>3n1
I ApiMockContractGroup
F ui_group@731
I Renderer
F draw_api_mock_contract_controls@3>3mc,3m0,3oh
F draw_api_mock_contract_toggle_group@87>3md,3me,3mf,3mi,3m1,3og
F draw_api_mock_contract_field_chips@197>3lv,3m0,3m1,3og,3ol,3om,3on
F draw_api_mock_contract_button@302>3m2,3oh,3op,42w,44o
F draw_api_mock_contract_field_editors@371>3me,3mg,3mh,3lv,3lw,3m0,3m4,3m6,3ol,3om,457
F draw_api_mock_contract_constraint_menu@541>3m0,3m5,3oh,3on,457
F draw_api_mock_contract_prop_input@586>ek,3kd,3ko,3kp,3m3,3oh,3op,457
F api_mock_contract_chip_rows@696>3lv,3om
M src/render_view/api_client_tab/api_client_tab_python_renderer.rs
F api_mock_ty_diagnostics_as_lsp@1
I Renderer
F draw_api_mock_locked_signature_line@23>8w,8x,3mp,457
F draw_api_line_number_gutter@49>457
F draw_api_editor_line_numbers@66>8w,3lh
F draw_api_mock_ty_squiggles@97>3li,456
F draw_existing_api_mock_ty_popup@134>8w,3mj,3oc,3rg
F draw_python_text_area@273>8w,3mr
F draw_embedded_python_editor@327>8w,8x,3o0,3rb,3rd
F draw_spanned_api_line@420>3oj
F draw_json_lexed_line@440>3mw,3n3,3n4,3n6,3n7
F draw_header_lexed_line@492>3mw,3n9
F draw_curl_lexed_line@523>3mv,3mw
F draw_curl_green_or_slash@593>3nz,3oh
F draw_json_colored_segment@623>3nz,3oh
M src/render_view/api_client_tab.rs
C struct ApiFieldRowLayout@41
F editor_line_number_text@50
F api_rect_intersection@73
F api_centered_text_y@84
F api_split_label_text_y@88
F api_popup_width@95
F response_auth_token_flags@99
F json_string_end@113
F json_string_is_property@131
F schema_string_is_key@140
F json_number_end@155
F json_keyword_end@166>3n8
F json_token_boundary@176
F header_value_is_number@182
F api_param_type_text@187>3nb
F api_primitive_type_text@205>3nc
F api_schema_type_text@221
F api_body_schema_type_text@237>89,8j,3nc
F api_status_color@258
M src/render_view/core_text.rs
F pixel_snapped_ui_glyph_rect@6
F for_each_spanned_ui_char@36
F wrapped_text_ranges@75>11q
F code_end_before_line_comment@141
F folded_block_suffix@166>3ni
F editor_with_text@237
F compact_ui_glyphs_snap_offsets_and_sizes_independently@244>3nf
F compact_ui_glyphs_skip_empty_quads@251>3nf
F compact_tree_label_stable_geometry_preserves_shared_glyph_edge@259>3nf,3zn
F compact_tree_label_stable_geometry_is_repeatable_at_fractional_dpi@310
F spanned_ui_chars_keep_utf8_offsets_and_exact_span_colors@339>3ng
F bug_1_database_sql_renderer_uses_shared_spanned_utf8_walk@357>3ng
F bug_2_api_python_renderer_uses_shared_utf8_byte_offsets@370>3ng
F bug_3_inline_git_renderer_emits_one_callback_per_character@387>3ng
F bug_4_punctuation_is_visited_once_without_duplicate_quad_workaround@395>3ng
F wrapped_text_uses_breaks_and_keeps_unicode_boundaries@404>3nh
F folded_block_suffix_keeps_comma_before_inline_comment@423>3nj,3nk
F folded_block_suffix_keeps_plain_closer_and_comma@431>3nj,3nk
I Renderer
F push_editor_glyph@442>43n,44q
F draw_spanned_editor_line_alpha@481>3ng,3nx,44p
F snapped_text_advance@513
F update_cache@518>3nj,3r5,44o,44p
F get_cursor_xy@677>3nj,3o2,3oa,3r5,44o,44p
F current_inlay_width_before@746>3o4
F inlay_hint_visual_width@754>44o,44p
F current_inlay_width_until@761>3o3
F visual_x_for_byte_offset@780>3o4,3oa
F visual_text_range_contains_x@792>3o5
F text_x_for_visual_line_x@835>3o3,44p
F is_inlay_hint_at_xy@905>3r5,44o,44p
F get_byte_at_xy@1012>3r5,44o,44p
F measure_width@1138>44p
F get_max_scroll@1164
F flush@1172
F push_vertical_gradient@1226>44m
F push_horizontal_gradient@1275>44m
F draw_string@1324>436,43n,44q
F draw_string_scaled@1341>3oh
F draw_string_scaled_stable@1352>3nz,436,43q,44q
F draw_string_scaled_pixel_snapped@1374>3nf,3nz,43q,44q
F draw_spanned_ui_line_pixel_snapped@1402>3ok
F draw_spanned_ui_line_pixel_snapped_alpha@1418>3nf,3ng,3nz,43q,44q
F draw_string_mono_scaled@1469>436,43n,44q
F measure_mono_width@1491>44p
F push_rounded_rect@1502>44m
F push_rounded_rect_outline@1547>44m
F push_rounded_rect_border@1602>3on
M src/render_view/database_query_tab.rs
C struct DatabaseSqlSpansCache@12
C struct QueryReviewLayout@146
C struct QueryToolbarLayout@73
F with_cached_database_sql_spans@41>3pb
F query_toolbar_layout@81
F query_tabs_offset@128
F query_review_layout@155
F database_query_review_message_items@1319>3ow
F database_query_execution_summary@1342
F database_query_notice_items@1368
F draw_query_button@1390
F draw_query_tab@1447>401
F bug_5_query_toolbar_buttons_fit_narrow_viewport@1503>3or
F bug_6_query_status_width_never_crosses_toolbar_clip@1512>3or
F a4_b013_query_toolbar_buttons_never_cross_narrow_clip@1522>3or
F bug_7_query_toolbar_uses_standard_button_typography@1542
F bug_8_active_result_tab_is_scrolled_into_view@1547>3os
F bug_9_query_execution_summary_reports_metrics_once@1558>3ov
F bug_11_query_history_hover_waits_for_scroll_to_settle@1582
F bug_12_history_hitbox_is_intersected_with_visible_body@1592
F bug_13_query_column_resize_hitbox_cannot_escape_header@1598
F bug_14_query_review_layout_stays_inside_tiny_modal@1605>3ot
F bug_15_sql_span_cache_respects_entry_and_byte_caps@1613
F update_returning_summary_keeps_changed_and_returned_counts_separate@1625>3ov
I DatabaseSqlSpansCache
F entry_bytes@18
F should_cache@26>3pb
F clear@30
I Renderer
F draw_database_query_chrome@182>3pf,3pg,3ph,3pm
F draw_database_query_toolbar@240>3or,3ox,3vn,401,457
F draw_database_query_result_resize@357>457
F draw_database_query_results@395>3oc,3oi,3os,3pi,3pj,3pk,3ov,3oy,3vn,401,44o,457
F draw_database_query_history@596>3oc,3oi,3oq,3pl,401,457
F draw_database_query_result_set@761>3oc,3oi,3vn,401,457
F draw_database_query_scrollbars@911>3on,457,49k
F draw_database_sql_line@984>3oj
F draw_database_query_review@1005>3nh,3oi,3op,3ot,3ph,3pn,3ox,401,44p,457
F draw_database_query_review_messages@1177>3nh,3oc,3oi,3on,3op,3ou,401,44p,457,49k
M src/render_view/database_table_tab.rs
C struct DatabaseEnumPage@74
C struct DatabasePopupPlacement@14
F database_enum_option_text_layout@22>401
F database_popup_placement@37
F database_enum_page@81
F database_table_unavailable_message@101
F draw_database_table_button@1070
F draw_database_table_nav_button@1121>401
F draw_database_table_input@1162>1rp,3nz
F database_table_has_next@1216
F database_server_rows_on_page@1220
F database_table_page_status@1227
F database_date_picker_size@1253
F database_calendar_centered_square@1257
F draw_database_calendar_footer_button@1274>401
F draw_database_refresh_overlay@1309
F draw_database_table_error_hint@1343>401
F draw_database_date_picker@1391>3pz,3q0,401
F database_column_header@1624
F database_column_geometry@1638
F database_visible_columns@1650
F draw_database_table_scrollbars@1671>3q8,49k
F database_table_scrollbar_rects@1731
F bug_22_enum_popup_can_reach_options_after_the_first_ten@1749>3pq
F bug_23_date_picker_is_scaled_and_repositioned_inside_rows_viewport@1762>3pp
F bug_24_enum_popup_is_scaled_and_repositioned_inside_rows_viewport@1774>3pp
F a4_b002_enum_option_text_uses_fitted_popup_scale@1786>3po,401
F a4_b001_table_scrollbar_tracks_match_shared_hitbox_rects@1794>3q8
F grid_does_not_reserve_black_scrollbar_strips_without_overflow@1808
F horizontal_overflow_reserves_only_bottom_scrollbar@1817
F vertical_scrollbar_can_trigger_horizontal_overflow@1826
F inline_cell_editor_keeps_the_same_text_baseline_as_display_mode@1835>401
F toolbar_title_row_is_above_button_row@1845
F calendar_hover_square_is_centered_in_day_cell@1854>3pz
F table_typography_and_toolbar_icons_use_larger_metrics@1862>3py
F unavailable_table_shows_connection_message_instead_of_blank_body@1871>3pr
F unavailable_table_prefers_backend_error_message@1882>3pr
F sort_header_uses_down_arrow_for_asc_and_up_arrow_for_desc@1895>3q4
F bug_62_page_status_uses_loaded_rows_not_theoretical_limit@1919>3px
F a4_b015_page_status_uses_loaded_chunk_absolute_bounds@1952>3px
I Renderer
F draw_database_table_tab@114>1rp,3nz,3oi,3op,3pr,3qr,3qs,3qt,3q2,3t2,3vn,401,43q,457
F draw_database_table_toolbar@297>3oi,3ps,3pt,3pv,3px,3vn,401,44o,457
F draw_database_table_filters@450>3oi,3pu,401,457
F draw_database_grid@536>3oc,3oi,3op,3po,3pp,3pq,3pu,3pw,3py,3q1,3q3,3q4,3q5,3q6,3q7,3vn,401,457
M src/render_view/database_table_tab_overlay.rs
F database_table_review_body_height@6>4a6
F database_table_review_max_scroll@21>3qu
F draw_modal_buttons@536>3qx
F database_modal_button_layout@548
F now_unix_ms@577
F database_review_scroll_uses_fitted_modal_body_height@589>3qu,3qv
F a4_b014_modal_buttons_stay_inside_fitted_modal@603>3qx
I Renderer
F draw_database_table_modal@34>1rp,3nz,3oc,3oi,3on,3op,3qu,3qv,3r3,3qw,3qy,3t0,3vn,43q,457,4a6
F database_code_text_width@326>44p
F draw_database_sql_preview@331>3oc,3oi,3on,3pl,3r2,457,49k
M src/render_view/editor_text_layer.rs
F folded_import_keyword_range@6>3r6,3r7
F folded_import_display_end@53>3r4
F starts_with_word@63>3r8
F word_end@76>3r8
F is_ident_byte@83
F editor_with_text@91
F folded_import_keyword_range_covers_collapsed_click_words@98>3r4,3r5,3r9
I Renderer
F refresh_identical_words_cache@112>3r8
F inlay_text_bounds_y@278>43q
F draw_editor_visible_text@303>3nx,3o2,3oa,3oc,3og,3on,3r4,3r5,43n,44o,44p,44q,457
M src/render_view/hover_overlays.rs
F hover_trace_epoch_millis@1
I Renderer
F draw_lsp_squiggles_and_collect_hovered_diag@15>3o5,3o6,3o7,3oc,44p,456
F draw_hover_overlays@248>3re,40u,40v,40w,44p
M src/render_view/ide_panels/ide_panel_behavior_tests.rs
F source_between@5
F draggable_panels_share_one_full_content_dispatcher_in_both_groups@14>3rh
F clipped_label_prefix_len_reserves_ellipsis_and_keeps_utf8_boundary@41>3tx
F project_search_match_preview_clips_around_hit@51>3v4
F git_graph_row_layout_shifts_text_for_many_lanes@62>3ur
F branch_chip_y_uses_text_visual_center@98>3us,3ut
F git_graph_render_shift_to_commit_has_no_bottom_tail@106>3rh
F git_graph_render_soft_vertical_preserves_lane_alpha@121>3rh
F centered_dialog_button_positions_keep_pair_centered@134>3ty
F dialog_button_text_baseline_is_pixel_stable_at_fractional_scale@143>3tz
F project_search_help_compresses_before_reaching_close_button@156>3u0
F git_row_hover_stays_visual_even_when_stage_click_is_locked@169>3u4,3u5,3u6,3u7
F git_disabled_color_dims_folder_text_alpha_only@197>3ug
F git_progress_thumb_phase_ping_pongs_without_jump@209>3uq
F git_stage_controls_disable_for_pending_or_inactive_workspace@219>3u8
F git_checkbox_color_keeps_staged_state_visible_when_disabled@227>3u9
F git_pending_state_dims_stage_checkboxes_like_other_disabled_controls@242>3ua
F git_simple_tooltip_layout_stays_inside_window_and_clips_long_text@252>3u1
F git_file_tooltip_uses_tilde_path_and_status_word@265>3uh,3uk
F git_file_tooltip_timer_stays_active_while_mouse_moves_in_same_target@292>3ul,3uo
F git_tooltip_reset_requires_new_dwell_after_scroll@374>3ul,3uo
F git_folder_row_layout_uses_equal_gaps_and_centered_icon@408>3uv
F git_file_row_layout_draws_icon_between_checkbox_and_label@421>3uv,3uw
F file_tree_context_menu_groups_insert_logical_separators@435>3u3
F settings_ignore_add_reuses_shared_disabled_button_renderer@476>3rh
M src/render_view/ide_panels/ide_panel_database_renderer.rs
C struct DatabaseDialogFooterLayout@891
C struct DatabaseModalGeometry@2
C struct DatabasePanelContentLayout@11
F database_panel_content_layout@18
F database_modal_geometry@41
F database_host_key_buttons_horizontal@69
F database_dialog_footer_layout@899
F database_remember_control@910
F database_tree_icon_y@941
F draw_database_hint@945>401
F database_connection_color@956
F database_context_action_label@970
F database_field_label@985
F draw_database_confirmation@1012>3s7
F draw_database_host_key_confirmation@1135>3s7,3s8
F bug_25_connection_modal_never_exceeds_small_viewport@1236>3s7
F bug_27_connection_summary_is_given_only_modal_inner_width@1245>3s7
F bug_28_host_key_buttons_stack_when_they_do_not_fit@1253>3s8
F bug_29_confirmation_modals_never_exceed_short_viewport@1260>3s7
F bug_30_database_tree_disables_hover_while_scroll_is_moving@1269
F database_sql_actions_are_named_as_console_actions@1276>3se
F connection_dialog_footer_rows_never_overlap@1292>3s9
F database_global_error_reserves_space_above_tree_content@1302>3s6
I Renderer
F draw_database_panel@77>3oc,3oi,3on,3s6,3sb,3sc,3sd,3vn,401,402,42w,457
F draw_database_overlays@487>3r1,3ss,3se,3sg,3sh,3t4,40w
F draw_database_connection_dialog@588>1rp,3nz,3oc,3oi,3on,3op,3s7,3s9,3sa,3sf,3t0,3vn,401,43q,457
M src/render_view/ide_panels/ide_panel_dialog_renderer.rs
F intersect_scissor_boxes@1
I Renderer
F one_line_cursor_from_x@15>3nz
F one_line_scroll_for_cursor@35>3nz
F draw_ide_bottom_panel@67>3og,3vv,3x5,44o,457
F draw_status_bar@195>3og,3ol,3on,3op,3x3,3x4,3x8,3x9,3xa,42w,44o,457
F draw_file_tree_dialog_shell@480>3op
F draw_file_tree_dialog_input@494>3t0
F draw_one_line_dialog_input@523>3t1
F draw_one_line_input_with_chrome@560>3op,3t2
F draw_one_line_selectable_text@620>3nz,3oc,3oh,3st,401,457
F draw_file_tree_dialog_buttons@743>3oh,3on,3tz,44o
F draw_animated_context_menu@779>120,3oc,3oh,3op,44o,457
F draw_file_tree_overlays@895>1rf,1rg,1rh,1ri,1rl,1rm,1rn,1rp,3og,3sy,3sz,3t3,3t4,3ty,3u3,3vn,43q,44o,457
M src/render_view/ide_panels/ide_panel_git_graph_renderer.rs
F bug_32_git_graph_disables_row_hover_while_scroll_is_moving@478
I Renderer
F draw_git_graph_panel@4>3oc,3og,3on,3tb,3te,3tf,3tg,3ur,3ut,3uu,3vq,3vs,3vt,401,44o,457
M src/render_view/ide_panels/ide_panel_git_tooltip_renderer.rs
I Renderer
F draw_git_file_tooltip@4>3on,3u1,3vn,44o
F draw_git_file_tooltip_overlay@53>3t8,3ta,3tj,3tu,3ul,3um,3uo
F reset_git_file_tooltip_overlay@163>3tj,3uo,440
F push_git_graph_vertical_segment@177>3ti
F push_git_graph_soft_vertical_segment@190>3ti
F push_git_graph_horizontal_segment@201>3ti
F push_git_graph_parent_segment@212>3tc,3td,3th
F push_git_graph_shift_segment@253>3tb,3tc,3td,3th
F push_git_graph_shift_to_commit_segment@288>3tb,3tc,3td,3th
F push_git_graph_quadratic_curve@332>44m
F push_git_graph_sdf_segment@411>44m
F clear_git_graph_tooltip_selection@466
F git_graph_tooltip_char_advance@472>3nz,43n,43q
F measure_git_graph_tooltip_text_width@484>3tk
F measure_git_graph_tooltip_mono_width@491>3tk
F git_graph_tooltip_wrap_end@498>3tk
F git_graph_tooltip_wrapped_line_count@519>3tn
F draw_git_graph_wrapped_selectable_text@538>3tn,3tq,3tr
F push_git_graph_tooltip_text_row@577
F draw_git_graph_selectable_text@605>3nz,3up,43n,43q,44q,457
F git_graph_tooltip_byte_at@651>3tk
F selected_git_graph_tooltip_text@695>3up
F draw_git_graph_tooltip@708>3og,3ol,3op,3tj,3tl,3tm,3to,3tp,3tq,3tr,3un,3ut,3vs,42w,44o,457
M src/render_view/ide_panels/ide_panel_git_workspace_renderer.rs
F git_message_input_geometry@1
I Renderer
F draw_git_panel@19>3oc,3og,3on,3sv,3t1,3t7,3tv,3u4,3u5,3u6,3u7,3u8,3ua,3ub,3uc,3ud,3ue,3uf,3ug,3uk,3us,3uv,3uw,3vn,3vq,3vr,401,402,404,42y,44o,457
M src/render_view/ide_panels/ide_panel_helpers.rs
C struct GitFileRowLayout@557
C struct GitFolderRowLayout@546
C struct GitGraphRowLayout@574
C struct GitGraphTooltipTarget@568
C struct GitSimpleTooltipLayout@54
C struct GitTooltipTarget@423
C struct GitTooltipTimer@430
F clipped_label_prefix_len@9>44p
F centered_dialog_button_positions@34
F dialog_button_text_baseline@40
F project_search_help_content_factor@44
F git_simple_tooltip_layout@62
F file_tree_menu_group@102
F file_tree_menu_separator_before@120>3u2
F git_row_visual_hovered@128
F git_folder_stage_hitbox_enabled@144
F git_file_row_hitbox_enabled@150
F git_file_tooltip_hovered@154
F git_stage_controls_disabled@158
F git_checkbox_color@162
F git_stage_checkbox_color@188>3u8,3u9
F render_git_disabled_button@201
F render_git_graph_button@252
F draw_git_checkmark@316
F render_git_action_button@333>3ub,3uf
F register_git_locked_button_cursor@357
F git_disabled_color@367
F git_status_word@374
F git_file_tooltip_path@385
F compact_home_path@392
F git_file_tooltip_text@409>3uh,3ui,3uj
F git_tooltip_anchor@448
F git_graph_tooltip_anchor@474
F git_graph_tooltip_branch_counts@512
F git_tooltip_reset@526
F git_graph_selection_range@530
F git_progress_thumb_phase@539
F git_graph_row_layout@581
F branch_chip_y_from_text_center@606
F branch_chip_width@610
F git_graph_lane_color@614
F git_folder_row_layout@628>3zx
F git_file_row_layout@647>3zx
M src/render_view/ide_panels/ide_panel_project_search_renderer.rs
F project_search_row_text_y@7
F project_search_scaled_step@11
F project_search_input_line_y@15>3ux,3uy
F project_search_label_text_y@21>3ux,3uy
F project_search_prefix_len_for_width@27
F project_search_suffix_start_for_width@48
F project_search_text_width@69
F project_search_visible_match_preview@73>3v1,3v2,3v3,3v5,3v6
F floor_char_boundary_local@134
F ceil_char_boundary_local@141
I Renderer
F draw_project_search_text_stable@150>3oh
F draw_project_search_label_text_stable@161>3oi
F project_search_stable_text_width@172>3nz,43q
F draw_project_search_panel@180>2c2,3v0,3v8,3vb,3vf,3vg,3vi,457
F draw_project_search_help_button@349>3on,3ux,3v7,44o
F draw_project_search_help_overlay@385>3og,3sy,3t3,3u0,3ux,3uy,3vd,3ve,457,4a6
F draw_project_search_help_line@549>3v7
F draw_project_search_help_code_row@560>3on,3v7,44o
F draw_project_search_stats@590>3ux,3uy,3v7,3v9
F draw_project_search_input@656>2bx,2by,2bz,3oc,3on,3uz,3v7,3v9,3vh,457
F draw_project_search_query_scrollbars@840>2by,2c0,3on
F draw_project_search_results@893>3oc,3oh,3vj,3vk,3vm,44o
F draw_project_search_file_row@1003>3oh,3on,3ux,3vn,42w,42y,44o,457
F draw_project_search_match_row@1108>3oh,3ux,3v7,3vl,44o,457
F draw_project_search_match_preview@1198>3oh,3on,3v4,43q,44o
F draw_project_search_scrollbar@1245>3on
M src/render_view/ide_panels/ide_panel_side_renderer.rs
I Renderer
F draw_tree_label_clipped@3>3oh,3tx,43q,44o
F draw_git_graph_row_text@39>3nz,43q,44q
F ui_text_visual_mid_y@55>43q
F ui_text_center_y@79>3vp
F ui_text_baseline_for_center_y@83>3vp
F draw_git_graph_branch_chip@88>3on,3tr,3tx,3us,3vo,3vq,3vr,43q,44o
F draw_git_graph_label_clipped@146>3tx,3vo,43q,44o
F draw_explorer_panel@183>1ri,1rs,3ha,3oc,3og,3on,3vn,3zy,403,404,42y,44o,456,457
F draw_ide_panel_content@492>3jq,3sq,3tw,3va,3vu,3w6,3zw,42e
F draw_ide_side_panels@605>3og,3vv,3x5,44o,457
M src/render_view/ide_panels.rs
M src/render_view/lsp_ui.rs
F fit_lsp_action_widths@4
F lsp_action_text_scale@36
F lsp_actions_visible_window@56
F lsp_action_group@79
F lsp_action_label@90
F lsp_action_label_formats_code_actions_and_noqa_codes@145>3w1
F lsp_action_label_formats_static_actions@169>3w1
F lsp_action_menu_keeps_selected_item_inside_visible_rows@197>3vz
I Renderer
F lsp_actions_menu_layout@206>3vz,3w1,44o
F draw_lsp_servers_panel@242>254,255,257,259,3oa,3oc,3og,3on,3sv,3t2,3vx,3vy,43n,44o,44p,44q
F draw_lsp_actions_menu@1275>3oc,3og,3on,3w0,3w1,3w5,457
M src/render_view/minimap_ui.rs
C struct MinimapMaskChunk@13
C struct MinimapViewMetrics@93
F minimap_byte_at@20
F utf8_sequence_len@34
F minimap_mask_chunk@44>3w8,3w9
F minimap_view_metrics@100>3x0
F minimap_visible_visual_line_range@130
F minimap_visible_range_covers_top_middle_and_bottom_windows@454>3wb,3wc
F minimap_mask_chunk_counts_unicode_scalars_and_unicode_whitespace@501>3wa
I Renderer
F minimap_visible_physical_line_range@148>3wb,3wc,3x2
F draw_minimap@204>3oc,3wa,3wb,44m,457
M src/render_view/root_frame_helpers.rs
I Renderer
F draw_inline_git_text_line@3>3oj
F draw_inline_git_popup_panel@24>3og,3on,3wh,3wy,44o,457
F draw_git_diff_hunk_panel@246>3og,3on,3wy,44o
M src/render_view/root_frame_overlay_helpers.rs
I Renderer
F draw_ide_modal_overlays@3>3jt,3ju,3jv,3sr,3vc
F draw_empty_ide_frame@47>1ri,3oc,3t5,3wk,3xg,434
F draw_ide_welcome_bounce@76>3oc,3og,44o,457
F draw_editor_horizontal_scrollbar@136>3on,3x3,457
F register_root_resize_blockers@182>3x5
F draw_readonly_notice@228>3og,3on,3op,44o
F register_editor_horizontal_scrollbar@250>3x3
F draw_search_panel_if_visible@279>3y0
F draw_dialog_dim_if_open@309>457
M src/render_view/root_frame_renderer.rs
I Renderer
F draw_fps_overlay@3>3of,457
F draw@12>1ri,28m,3lg,3lu,3o0,3oa,3oc,3og,3on,3pe,3qq,3rb,3rd,3rf,3rg,3sw,3sx,3t5,3t9,3ta,3vw,3wg,3wi,3wj,3wk,3wl,3wm,3wn,3wo,3wp,3wq,3wr,3ws,3wt,3x1,3x2,3x3,3x4,3x5,3x6,3xd,3xe,3xf,3yv,3z7,3z8,42w,432,433,442,444,457
M src/render_view/root_helpers.rs
C struct ModInterval@678
C enum ModIntervalKind@672
C struct Telemetry@315
F ide_tab_bar_height@38
F editor_content_top_inset@46>3wv
F update_present_fps_counter@60
F decimal_usize_buf@105
F hover_trace_enabled@121
F editor_bottom_blank_lines@126
F editor_scroll_content_height@134>3x0
F editor_max_scroll_for_lines@147>3x1
F ide_status_bar_height@162
F ide_status_bar_y@167>3x3
F ide_bottom_panel_y@172>3x3
F editor_view_height@177>3x3
F utf8_char_width@193
F cursor_line_and_character@205>3x7
F selected_char_count@227>3x7
F language_display_name_for_ext@246
F diagnostic_error_warning_counts@271
F record_swap_telemetry@292
F transient_python_member_dot_byte@385
F diagnostic_overlaps_transient_member_dot@394
F should_suppress_active_line_useless_expression@403
F should_draw_empty_ide_file_tree_overlay@422
F fps_counter_reports_completed_present_cadence@435>3wx
F telemetry_default_starts_with_empty_counters_and_fresh_print_time@450
F editor_max_scroll_keeps_five_text_lines_at_bottom@486>3x0,3x1,3x2
F editor_max_scroll_handles_short_files_and_tiny_viewports@493>3x0,3x2
F status_bar_y_sits_above_bottom_panel@502>3x3,3x4,3x5
F editor_view_height_excludes_status_and_bottom_panel@512>3x6
