AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F active_staged_workspace_idx@94
F has_staged_repo_files@101
F staged_repo_roots@107>1an
I GitWorkspaceStatus
F staged_count@79
F has_collapsible_rows@83
M src/app/git_panel/git_process.rs
F git_command@6>1at
F git_command_for_platform@19
F git_output@57>1as,1az,1b0,1b2
F git_output_strs@92>1au
F run_git_checked@105>1av
F run_git_checked_owned@113>1au
F git_spawn_error@121
F git_process_error@131>1ay
F git_failed_output@139>1b1,1b2
F classify_git_failure@146
F short_command_output@182
F environment_lock@206
F git_failures_are_classified_without_hiding_original_detail@212>1b1
F command_uses_override_and_keeps_git_credential_integration@236>1as,1b3,2cg
F windows_network_command_uses_schannel_without_replacing_ssh_agent@283>1at,1b3,2cg
F short_output_normalizes_windows_line_endings_and_is_bounded@331>1b2
M src/app/git_panel.rs
M src/app/keyboard/editor_keys.rs
F sync_edit_line_range@3
F bounded_repeat_scroll_delta@39
F line_for_offset@43
F backspace_crossed_line@49>1ba
F key_text_for_editor_insert@58
F paired_editor_insert_text@77
F autocomplete_key_action_maps_navigation_and_apply_keys@988>va
F autocomplete_ctrl_navigation_jumps_five_items@1024>vb
F autocomplete_ctrl_navigation_stops_at_edge_before_wrapping@1033>vb
F backspace_cross_line_detects_only_line_changes@1046>1bb
F sync_edit_line_range_covers_insert_delete_empty_and_last_line@1052>1b8
F bounded_repeat_scroll_delta_ignores_stale_large_focus_jump@1104>1b9
F period_key_falls_back_to_dot_text_on_press@1110>1bc
F paired_editor_insert_text_reuses_file_editor_pairs@1139>1bd
I App
F finish_editor_edit_after_input@90>qn,rr,sc,t7,ve,w8,15h,1b8,1mt,1mv
F handle_editor_ime_commit@233>q4,14n,15e,1bm
F handle_editor_keyboard_input@285>34,pz,q4,qn,qo,qv,qx,qy,r0,r1,sc,sd,sf,sk,sn,t7,t9,vc,vd,vh,14n,15e,1b9,1bb,1bc,1bd,1bm,1d0,1d1,2ch,2ci,2cl
M src/app/keyboard/main_keys.rs
F apply_terminal_alt_q_shortcut@3
F should_suppress_hover_for_keyboard@39
F apply_problems_alt_w_shortcut@53
F terminal_open@452
F terminal_alt_q_opens_terminal_and_requests_spawn_when_missing@457>1bp,1bs
F terminal_alt_q_focuses_existing_closed_terminal_without_spawn@468>1bp,1bs
F terminal_alt_q_toggles_focus_when_open@479>1bp,1bs
F terminal_alt_shift_q_closes_or_opens_without_focus_toggle@498>1bp,1bs
F terminal_alt_q_closes_bottom_peer_panel_before_opening_terminal@515>1bp
F problems_alt_w_toggles_without_terminal_clickthrough_focus_mode@541>1br
F hover_keyboard_suppression_only_allows_escape_and_arrows@556>1bq
I App
F handle_main_keyboard_input@59>qe,qg,1c1
F handle_main_keyboard_input_inner@70>0,37,qu,qw,qx,qy,se,10g,11j,11k,1bo,1bp,1bq,1br,1ci,1cj,1ck,1cl,1co,1cp,1kn,2ch,2ci,2cl
M src/app/keyboard.rs
F terminal_key_sequence@16>1c4,1c5,1c6,1c7
F terminal_modifier@124
F terminal_alt_prefixed@129
F terminal_cursor_key@140>1c3
F terminal_tilde_key@163>1c3
F terminal_function_key@175>1c3
F single_line_ime_text@202
F seq@1102>1c2
F ime_single_line_text_preserves_unicode_and_removes_line_breaks@1122>1c8
F terminal_key_sequence_covers_basic_control_and_text_input@1129>1c2,1c9
F windows_altgr_composed_text_reaches_the_terminal_without_ctrl_or_escape@1202>1c2,2cp
F terminal_key_sequence_covers_function_keys@1224>1c9
F terminal_key_sequence_covers_navigation_and_modifiers@1258>1c9
F terminal_key_sequence_covers_ctrl_letter_bytes@1323>1c9
I App
F handle_main_ime_commit@211>qe,qg,1ch
F handle_main_ime_commit_inner@227>36,ql,qm,qn,qo,11i,1bn,1c8,1cm,1kx
F handle_terminal_keyboard_input@348>ql,qm,qx,qy,1c2,1oj,2ch,2cj,2ck
F handle_terminal_search_keyboard_input@420>ql,qm,qx,qy,2ch,2ci,2cl
F handle_search_keyboard_input@553>qn,qo,qx,qy,2ch,2ci,2cl
F handle_project_search_keyboard_input@682>qx,qy,1cm,1cn,1ko,1kx,2ch,2ci,2cl
F project_search_editor_mut@848
F move_project_search_query_line@868
F handle_lsp_log_filter_keyboard_input@910>qx,qy,2ch,2ci,2cl
F handle_git_message_keyboard_input@1002>qx,qy,161,2ch,2ci,2cl
M src/app/lsp_actions.rs
F lsp_server_logs_h_for_content@3
F lsp_server_logs_h_for_row@13>1cq
F build_noqa_comment@31
F codes@476
F build_noqa_comment_creates_plain_and_code_comments@481>1cs,1ct
F build_noqa_comment_merges_existing_codes_without_duplicates@494>1cs,1ct
I App
F lsp_panel_bounds@68
F lsp_panel_total_h@110>1cy
F lsp_server_logs_h@119>1cq,1cz
F lsp_server_inner_size@131
F open_lsp_actions_menu@167
F apply_selected_lsp_action@266>w8,1d2,1d3
F insert_noqa_comment@313>rr,sc,1cs
F apply_workspace_edit@380>rr,sc
M src/app/mouse/cursor.rs
F autocomplete_drag_target@4>1d5
F autocomplete_scrollbar_track_margin@26
F autocomplete_hovered_index@30
F resized_left_width@57
F resized_bottom_height@63
F cursor_position_allows_editor_hover@70
F should_suppress_editor_hover_for_scroll_drag@79
F inline_git_popup_blocks_hover@86
F autocomplete_drag_target_clamps_to_available_scroll@1393>1d4,1d5
F autocomplete_hovered_index_ignores_scrollbar_and_outside_rect@1405>1d6
F resize_helpers_clamp_left_width_and_bottom_height@1440>1d7,1d8
F cursor_hover_requires_pointer_inside_window@1452>1d9
F editor_scrollbar_drag_suppresses_hover_only_while_dragging@1472>1da
I App
F handle_main_cursor_moved@100>12,20,3j,3w,41,qh,tg,117,11a,11f,11g,16t,1cr,1cw,1cx,1cy,1cz,1d4,1d6,1d7,1d8,1d9,1da,1db,1ep,1ez,1f1,1f3,1f7,1f8,1fj,1kr,1ku,1kw,1l1,2nt,2nu,2p1
M src/app/mouse/hover_bridge_tests.rs
F hover_bridge_reaches_full_source_line_when_popup_is_above@15>1fl
F hover_source_line_band_is_tight_around_anchor_y@34>1fk
F type_hover_y_hitbox_uses_middle_half_of_rendered_line@41>1fc
F type_hover_y_hitbox_shrinks_first_line_after_top_clamp@110>1f7,1fc
F hover_bridge_does_not_capture_below_type_anchor_band_when_popup_is_above@138>1fk,1fl
F hover_bridge_does_not_capture_above_type_anchor_band_when_popup_is_below@178>1fk,1fl
F hover_bridge_does_not_extend_past_popup_edge_when_popup_is_below@218>1fk,1fl
F hover_bridge_does_not_extend_past_popup_edge_when_popup_is_above@247>1fl
F hover_bridge_handles_popup_shifted_away_from_anchor@277>1fl
F hover_bridge_keeps_popup_when_moving_up_from_token_anchor@296>1fl
F hover_bridge_does_not_capture_next_line_when_popup_is_above@315>1fl
F hover_bridge_keeps_popup_when_cursor_moves_slightly_sideways@334>1fl
F popup_rect_stays_safe_even_without_bridge_popup_anchor@353
F global_test_hover_token_bounds@369>1f4
F global_test_hover_identifier_pipeline_end_to_end@384>1ew,1ez,1f3,1f4
F global_test_hover_f_string_pipeline_end_to_end@411>1ew,1ez,1f3,1f4
F global_test_hover_popup_state_end_to_end_without_glow@435>1em
F global_test_normalize_hover_byte@482>1f3
F global_test_is_python_hover_keyword@498>1ev
F global_test_is_hover_target_byte@507>1eu
F global_test_hover_state_machine@520
M src/app/mouse/hover_diagnostic_range_tests.rs
F diagnostic_hover_range_expands_when_target_is_string_prefix@15>1ez
F hover_visibility_shows_only_one_popup_during_conflict@31>1em
F hover_state_bridge_keeps_diagnostic_and_type_as_one_popup_area@49
F hover_byte_ignores_whitespace_next_to_identifier@81>1f3
F hover_byte_ignores_python_keywords_so_diagnostics_can_show@98>1f3
F diagnostic_hover_range_expands_to_whole_f_string_literal@109>1ez,1f2,1f3
F diagnostic_hover_target_is_stable_for_expanded_f_string_literal@133>1eo
F diagnostic_hover_range_does_not_create_type_target_for_keyword@151>1f2
F diagnostic_hover_range_returns_none_for_missing_line_or_empty_span@159>1ez,1f2
F diagnostic_hover_range_handles_utf16_columns_and_line_end_fallback@169>1ez,1f2
F diagnostic_hover_range_targets_self_crud_repo_dotted_attr_tail@186>1ez,1f3,1f4
F diagnostic_hover_range_keeps_plain_identifier_first_token@211>1ez
F diagnostic_hover_x_selects_self_or_crud_repo_on_same_dotted_span@226>1f0,1f3
F diagnostic_hover_x_keeps_right_edge_of_self_on_self_not_attr_tail@244>1ew,1ez,1f0,1f1,1f3
F diagnostic_hover_x_uses_line_relative_x_with_nonzero_line_start@282>1ez,1f1
F diagnostic_hover_x_over_dot_falls_back_to_dotted_attr_tail@312>1ez,1f0,1f3
F diagnostic_hover_range_does_not_leak_self_crud_repo_to_next_line@334>1ez
F hover_token_bounds_handles_empty_and_escaped_string_literal@356>1ew,1f4,1f6
M src/app/mouse/hover_mouse_logic.rs
F advance_hover_anim_progress@11
F compute_hover_visibility@24>1en
F compute_hover_visibility_from_matches@51
F diagnostic_hover_target_byte_on_line@104>1ez
F clear_hover_popup@114
F suppress_hover_popup_until_mouse_move@142>1ep
F move_type_hover_to_empty_space@152
F update_type_hover_target_from_cursor@171>1f6
F update_editor_hover_state_for_cursor@197>1er,1es,1f3
F is_hover_target_byte@250
F is_python_hover_keyword@266
F hover_token_text@271>1f4
F is_escaped_quote@287
F hover_line_bounds_for_byte@297
F diagnostic_hover_byte_range_on_line@317>1eu,1f3,1f4
F hover_byte_on_line_at_x@454>2ti
F diagnostic_hover_type_target_at_x@519>1f0,1f3
F diagnostic_hover_range_on_line@535>1ez
F normalize_hover_byte@570>1eu,1f4,1f5
F hover_token_bounds@583>1eu,1ex,1ey
F hover_token_is_python_keyword@658
F hover_bytes_share_token@673>1f4
F hover_screen_y_to_content_y@686
F hover_content_y_in_line_hitbox@699
F embedded_editor_hover_content_y_at_point@711>1f8
F with_embedded_editor_hover_renderer_context@728
F embedded_editor_hover_byte_at_point@758>1f3,1f9,1fa
F type_hover_screen_y_matches_byte_line@782>1f7,1f8
F hover_anchor_for_byte@810>1f4,1fe,1fg
F hover_is_char_boundary@862
F editor_char_at@870
F compute_hover_x_offset_editor@893>1fe,1ff,2ti
F compute_hover_x_offset@926>2ti
F test_compute_hover_x_offset_uses_exact_byte_for_anchor@958>1fh
F hover_popup_byte_at@981
M src/app/mouse/hover_mouse_tests.rs
M src/app/mouse/hover_state_core.rs
C struct HoverLayoutCache@24
C struct HoverPopup@2
C struct HoverState@38
C struct HoverVisualLine@18
F hover_source_line_y_band@547
F is_in_hover_popup_or_bridge@552
I HoverState
F default@71
F reset_diagnostic_popup@107
F hide_diagnostic_popup_until_ready@129
F advance_diagnostic_hover_timer@145
F take_type_popup_for_draw@170
F put_type_popup_after_draw@191
F should_show_stale_popup_while_target_loads@207
F begin_type_hover_transition@219>1fz
F reset_type_hover_wait_after_mouse_motion@248
F record_hovered_diagnostic@255>1fz,1g1
F diagnostic_popup_cache@289
F diagnostic_popup_cache_is_empty@297>1fw
F has_active_combined_type_popup@301>1fz
F combined_type_target@309
F update_hovered_diag_type_target_for_frame@321>1fy
F effective_hovered_diag_type_target@329>1fy,1fz
F mark_type_popup_drawn@339>1fy
F finish_stale_combined_transition@347
F should_keep_popup_through_empty_space@369
F should_lock_hover_target_while_popup_opens@377
F keep_active_combined_popup_on_empty_space@400>1fz
F clear_type_popup_transition_markers@419
F clear_active_combined_popup@427>1fn,1fx,1fy,1fz
F popup_or_bridge_contains@450>1fk,1fl
F popup_safe_area_contains@509>1g9
M src/app/mouse/hover_transition_tests.rs
F stale_transition_completion_keeps_diagnostic_timer_ready_for_new_popup@16
F empty_space_keeps_popup_while_hover_transition_is_pending@47
F far_empty_space_does_not_keep_in_flight_hover_before_popup_rect_exists@102
F opening_popup_locks_hover_target_against_new_editor_word@151
F pending_hover_response_locks_target_before_popup_rect_exists@178
F far_empty_space_does_not_keep_active_combined_popup_without_pending_request@208
F far_empty_space_does_not_keep_combined_popup_or_opening_popup@235
F mouse_motion_resets_type_hover_request_wait@275
F shared_hover_target_update_restarts_after_click_clear@305>1et
F stale_combined_popup_uses_frozen_diagnostics_not_live_cache@321
F stale_combined_popup_ignores_new_hovered_diagnostic_until_new_popup_ready@358
F active_combined_popup_switches_target_for_same_diagnostic@389
F active_combined_popup_does_not_collect_different_target_diagnostic@415
F stale_completion_clears_frozen_diagnostics_before_handlers_popup@445
F hover_response_preserves_pending_diagnostic_context_for_combined_popup@471
M src/app/mouse/hover_visibility_tests.rs
F hover_visibility_linter_error_only@15>1em
F hover_visibility_type_only@31>1em
F hover_visibility_combined@47>1em
F hover_visibility_during_transition@63>1em
F hover_visibility_stale_combined_keeps_old_popup_when_cursor_moves@79>1en
F hover_visibility_keeps_old_type_popup_without_diagnostic_match@97>1en
F hover_visibility_waits_for_matching_type_before_showing_combined_type@115>1em
F hover_animation_progress_uses_shared_slightly_slower_curve@136>1el
F hover_animation_progress_snap_delta_is_subpixel_for_large_popup@147>1el
F hover_visibility_combines_offsets_inside_same_identifier@154>1en,1f6
F hover_state_resets_all_diagnostic_popup_fields@184
F clear_hover_popup_reports_and_resets_thread_local_state@228>1ep
F keyboard_suppression_clears_hover_timer_and_target@269>1eq
F diagnostic_hover_timer_resets_when_hovered_diagnostic_changes@290
F diagnostic_hover_timer_keeps_ticking_during_type_popup_transition@304
F pending_linter_popup_hide_does_not_reset_hover_timer_or_cache@316
F keyword_linter_popup_becomes_visible_after_delay_without_type_target@357>1em
F type_popup_draw_flow_does_not_hold_hover_state_borrow@382
F stale_type_popup_stays_visible_while_new_target_loads@421
F stale_type_popup_stays_visible_when_cursor_moves_to_whitespace@447
F combined_popup_stays_visible_while_next_word_loads@470
F combined_popup_stays_visible_when_diag_rect_was_cleared_before_transition@514>1em
F combined_popup_stays_visible_when_only_diag_cache_survived@561>1em
F type_only_popup_stays_visible_while_next_word_loads@605
F clear_active_combined_popup_drops_type_and_diagnostic_together@631
F stale_visibility_can_still_show_existing_combined_popup@663>1en
F stale_combined_popup_freezes_diagnostic_target_during_new_hover@683
F active_combined_popup_keeps_target_during_whitespace_frame@699
F non_stale_frame_accepts_new_diagnostic_target@727
F mark_type_popup_drawn_tracks_combined_target_only@741
M src/app/mouse/input.rs
F union_rect@6
F point_in_padded_rect@21
F terminal_mouse_button_code@28
F terminal_mouse_cell_x@37
F terminal_mouse_cell_y@41
F terminal_mouse_sgr_sequence@58
F autocomplete_item_index_at@68
F stop_scroll_anim@91
F stop_api_tab_scroll_anims@97>1hr
F stop_click_scroll_anims@106>1hr,1hs
F autocomplete_scroll_click_target@159
F hover_rect_helpers_union_and_padding_are_inclusive@1522>1hk,1hl
F terminal_mouse_helpers_match_sgr_protocol_edges@1550>1hm,1hn,1ho,1hp
F autocomplete_scroll_click_target_keeps_thumb_or_pages_to_pointer@1574>1hu
F autocomplete_item_index_at_ignores_scrollbar_and_accounts_for_scroll@1591>1hq
I App
F handle_main_mouse_input@194>qe,qg,1i0
F handle_main_mouse_input_inner@206>0,7,12,15,3k,py,qj,qk,r0,r1,t7,tg,tr,vh,w8,10g,10q,118,119,11a,11c,16t,1d2,1d3,1ep,1fj,1hm,1hn,1ho,1hp,1hq,1ht,1kj,1kr,1kt,1kv,1q4,1qa,2p1
M src/app/mouse/wheel.rs
F wheel_delta@3
F point_in_rect@10
F panel_scroll_rect@14
F app_panel_scroll_rect@47>1i3
F autocomplete_max_scroll@88
F scroll_autocomplete_list@95>1i5
F settings_ide_max_scroll@106
F git_changes_total_height@137
F wheel_delta_handles_line_and_pixel_units@1228>1i1
F point_in_rect_uses_inclusive_edges@1243>1i2
F panel_scroll_rect_covers_top_and_bottom_layouts@1253>1i3
F git_changes_total_height_keeps_disabled_workspaces_scrollable_when_staged@1265>1i8,1if
F autocomplete_max_scroll_matches_visible_limit@1282>1i5
F scroll_autocomplete_list_clamps_without_closing_state@1290>1i6
F git_workspace_for_wheel_test@1299
F settings_ide_max_scroll_counts_chip_wrapping@1331>1i7
I App
F handle_main_mouse_wheel@161>f,12,14,3q,4m,4n,4o,ej,kd,t7,16t,1cr,1cw,1cx,1cy,1cz,1ep,1i1,1i2,1i4,1i6,1i7,1i8,1ky,2p1
M src/app/mouse.rs
F git_graph_rows_bounds@6
M src/app/project_search.rs
C enum ProjectSearchField@49
C struct ProjectSearchFile@86
C enum ProjectSearchFlatRow@94
C struct ProjectSearchLayout@144
C struct ProjectSearchLineCursor@1305
C struct ProjectSearchMatch@70
C struct ProjectSearchRect@136
C struct ProjectSearchRequest@125
C struct ProjectSearchState@156
C enum ProjectSearchWorkerMessage@110
C struct ProjectSearchWorkerResult@101
C struct SearchCaps@705
C struct SearchIgnoreMatcher@1266
C struct SearchPatternPlan@1426
C struct SearchProfile@712
F project_search_threads_for_available@38
F project_search_thread_count@42>1ij
F set_scroll_immediate@435
F project_search_query_line_height@442
F project_search_query_viewport@446
F project_search_line_end@478
F project_search_query_scrollbar_thumb@493>1im,1in,2ua
F project_search_query_scrollbar_drag_target@542>1in,1ip,2ub
F project_search_layout@578
F start_project_search_worker@658>1iw
F run_project_search@669>1iw
F elapsed_ms_u64@753
F push_project_search_ranges@757>1iu,1j5
F stream_project_search@776>1ix
F run_project_search_roots@866>1ik,1iy,1j0,1l5
F trim_project_search_buffer@983
F is_definitely_binary_project_search_file@990
F search_project_file@1037>1iu,1iv,1iz,1j1,1j2,1j4
F project_search_text@1171>2dj
F collect_ascii_case_insensitive_matches@1186>1j3
F push_ascii_case_match@1215
F collect_unicode_case_insensitive_matches@1231
F push_match@1333>1j7,1j8
F utf16_units_between@1361
F floor_char_boundary@1372
F ceil_char_boundary@1379
F preview_line_with_match@1386>1j7,1j8
F normalized_workspaces@1568>1jf,2cy
F split_pattern_tokens@1579
F token_has_glob@1586
F expand_path_token@1592>2cu,2cx,2cy
F glob_patterns_for_token@1616>1jg,2cw,2cx
F push_unique_path@1637>2ct
F to_slash@1646
F project_search_filter_matches_path@1650>1jb,1ji
F project_search_filter_token_matches_path@1661
F temp_workspace@1687
F project_search_pattern_plan_clamps_absolute_paths_to_workspace@1696>1jj
F project_search_literal_case_glob_exclude_and_multiline_preview@1712>1it,1jj
F project_search_preserves_positions_for_crlf_bom_and_utf16_files@1753>1it,1jj,2do
F project_search_respects_gitignore_and_settings_ignore@1816>1it,1jj
F project_search_preview_keeps_match_visible_and_ranged@1853>1j9
F project_search_thread_count_never_oversubscribes_small_cpus@1863>1ij
F project_search_flat_rows_respect_collapsed_files@1874
F project_search_live_filter_rebuilds_visible_rows_only@1918
F query_scroll_reveals_cursor_and_exposes_both_scrollbars@1941>1ip
F query_scrollbar_drag_reuses_shared_scroll_math@1976>1in
F query_wheel_scroll_clamps_vertical_target@2006
I ProjectSearchLineCursor
F lsp_pos@1312>1j6
I ProjectSearchState
F default@187
F filter_enabled@221
F filter_active@225>1jx
F rebuild_flat_rows@229>1jh
F toggle_file@249>1jz
F apply_live_filter@260>1jz
F apply_message@267>1jz
F query_max_scroll_y@302>1im,1in
F query_max_scroll_x@309>1in
F clamp_query_scrolls@314>1k3,1k4
F reveal_query_cursor@323>1k3,1k4,1il,1im,1in
F scroll_query_y_by@359>1k3
F start_query_scrollbar_drag@371>1iq
F drag_query_scrollbar_to@395>1iq
F max_scroll@429
I SearchIgnoreMatcher
F new@1271
F matches_path@1283>zx,2cw
I SearchPatternPlan
F new@1437>1ja,1jb,1jc,1jd,1je,1jf
F walk_roots@1491
F is_file_allowed@1499>1kg,1jg,2cu
F workspace_relative@1543>2cw
F relative_display@1550>1kg,1jg
I SearchProfile
F log@723>1ik
M src/app/project_search_app.rs
F project_search_field_for_ui_id@8
F project_search_offsets_for_position@456
F project_search_positions_map_utf16_columns_in_normalized_text@473>1kk
F project_search_field_ui_ids_are_the_only_focus_targets@484>1kj
I App
F open_project_search_panel@21>1kx
F start_project_search@33>1is
F poll_project_search@73
F poll_project_search_previews@90
F queue_visible_project_search_previews@107>1ky
F project_search_has_pending_previews@119
F start_project_search_scrollbar_drag@123>1ky
F drag_project_search_scrollbar_to@135>1ky
F start_project_search_query_scrollbar_drag@147>1ky
F drag_project_search_query_scrollbar_to@166>1ky
F sync_project_search_query_scroll@185>1io,1ky
F project_search_panel_layout@242>1ir
F focus_project_search_field@268>1l0
F place_project_search_cursor_from_mouse@283>1l2
F drag_project_search_cursor_to@295>1l2
F set_project_search_cursor_at@299>1im,1in,1io,1kx,1ky,2is
F handle_project_search_match_click@385>q5,1l4,2ct
F jump_to_project_search_position@427>q3,q7,qb,ss,su,1kk
M src/app/project_search_grep.rs
C struct ProjectSearchGrepSink@72
F search_project_file_grep@16>1iu,1iz
F matched@84>1iu,1l7
F push_project_search_line_matches@111>1l8,1l9,1lb,1lc
F trim_project_search_line_term@142
F collect_line_match_ranges@152>1la
F ascii_slice_matches@188
F reserve_project_search_match@193
F push_line_match@224>1j6
F grep_match_tracks_utf16_columns_and_crlf_disk_offsets@255>1lc
F trim_line_term_handles_lf_crlf_and_unterminated_lines@267>1l8
M src/app/project_search_preview.rs
C struct ProjectSearchPreviewKey@14
C struct ProjectSearchPreviewRequest@20
C struct ProjectSearchPreviewWorker@41
C enum ProjectSearchPreviewWorkerMessage@31
F start_project_search_preview_worker@46>1lh
F preview_request_for_match@202
F run_project_search_preview_worker@219>1li,1lj,1lk,2ct
F read_project_search_preview_text@257>2di
F fallback_project_search_preview@263
F build_project_search_preview@267>1j9,1ll,1lm
F project_search_line_bounds@286
F utf16_column_to_byte@298
F visible_preview_row_range@309
F project_search_scrollbar_thumb@328>2ua
F project_search_scrollbar_drag_target@357>1lo,2ub
F preview_row_range_prefetches_visible_without_exceeding_rows@389>1ln
F preview_line_bounds_follow_normalized_lines@399>1ll
F preview_uses_utf16_columns_and_multiline_extent@407>1lk
F preview_reader_decodes_utf16_and_normalizes_crlf@435>1li,2do
F scrollbar_drag_target_keeps_ratio_stable@454>1lp
I ProjectSearchState
F reset_preview_worker@57
F start_preview_worker@63>1lf,1lv
F has_pending_previews@70
F apply_preview_message@74
F queue_visible_preview_requests@103>1lv,1lg,1ln
F start_scrollbar_drag@160>1lp
F drag_scrollbar_to@178>1lp
M src/app/python_completion/python_completion_class_helpers.rs
F python_imported_symbol_is_known_function@1>1na
F class_header_bases@9
F class_direct_attr@71
F instance_attr_assignment_name@90>1my
F class_header_name@105
F python_header_depth_delta@114
F python_class_header_complete@123
F python_class_bases_at@127>1m3,1m6,1m7,1m8
F source_contains_python_class@148>1m6
F python_def_name@155
F python_enclosing_class_before_cursor@165>1m6,1m7,1m8
F trim_python_block_indent@207
F python_signature_block@211>1md
F python_class_method_overload_detail@234>1m9,1mb,1me
F class_body_declares_attr@310>1m4,1m5
F class_body_declared_attrs@349>1m4,1m5
F class_body_declared_methods@397>1mb
F python_class_attr_owner_in_source@425>1m9,1mg
F find@430>1m9,1mg
F python_class_attr_owners_with_imports@454>1m9,1mh,1mr
F find@461>1m9,1mh,1mr
F python_class_member_owners_with_imports@539>1m9,1mi,1mr
F find@546>1m9,1mi,1mr
F python_class_owner_depths_with_imports@626>1m9,1mr
F find@632>1m9,1mr
F imported_python_class_source@697>1o2
F python_member_chain_too_deep@735>1n3,1n6
F cursor_after_python_member_dot@750>1n3,1n6
F python_member_receiver_before_cursor@774>1n3,1n6
F cursor_inside_python_call_parens@798>1n6
M src/app/python_completion/python_completion_source_helpers.rs
C enum PythonCursorContext@191
C enum PythonLexFrame@198
F initial_python_bracket_folds@2
F is_python_ident_byte@53
F is_plain_assignment_after_token@57
F plain_assignment_index@73
F token_occurrence_at_word_boundary@89>1mx
F previous_token_occurrence_at_word_boundary@110>1n0
F nearest_python_assignment_usage@127>1mz,1n0,1n1
F cursor_line_bounds@175
F python_string_prefix_before@209>1mx
F python_cursor_context@227>1n4
F python_completion_allowed_at_cursor@347>1n5
F cursor_in_python_string_or_comment@352
F python_import_completion_allowed@377>1mx,1n3,1n7
F is_magic_python_name@415
F normalized_completion_source@419
F is_plain_python_type_name@433
F is_builtin_class_completion_detail@451>1na,1nb
F completion_source_missing_or_plain_builtin_type@456>1na,1nb,1o6
F should_assign_builtin_completion_module@468>1na,1nb,1nc,1nd
F assign_builtin_completion_module@494>1ne,1oa
F python_builtin_completion_kind@503
F is_type_like_completion_source@518>1na,1nb
F is_class_like_type_name@537
F completion_item_has_explicit_owner@545>1no,1np
F completion_item_is_field_like@564
F completion_item_is_argument_like@592
F completion_detail_is_type_label@605
F completion_needs_python_source_attr_owner@618>1nj,1nk,1o8
F completion_owner_from_detail@633
F completion_owner_label_from_source@650>1na,1nh
F completion_source_label_is_clean@667>1na,1nh
F completion_source_is_module_path@678>1na,1nb,1nq
F completion_item_source_is_field_type@689
F completion_item_owner_label@707>1no,1np,1ns
F completion_parent_module_label@723>1nr
F set_completion_owner_source@742>1nr,1ns
F completion_detail_type_name@762>1ni
F autocomplete_detail_parent_module_path@773>1na,1ni
F autocomplete_detail_module_path@817>1nr,1nx
F prepend_autocomplete_detail_module_path@830
F normalize_ty_import_kind@837
F common_completion_owner@850>1ni,1nn,1nt
F imported_python_module_for_symbol@870>1o3
F imported_python_symbols@874
F should_replace_completion_module@936
F completion_detail_kind@957
F completion_source_is_builtin@974>1na
F python_source_function_names@979
F completion_word_starts_lower@999
F completion_is_lowercase_type_source@1005>1ni,1o8
F python_builtin_completion_module@1020
F python_stdlib_completion_detail@1033
F python_member_dot_receiver@1099>1mx
F ty_autocomplete_context_key@1121
F apply_import_modules_to_autocomplete_items@1137>1of
F apply_import_module_to_autocomplete_item@1148>1m2
M src/app/python_completion.rs
M src/app/terminal.rs
C struct Cell@6
C struct TermGrid@106
C struct Terminal@1311
F terminal_presentation_selector@29
F is_terminal_zero_width_format@38
F normalized_selection_bounds@44
F terminal_selection_text@69>1oi
F feed@450
F set_line@455
F terminal_grid_print_scroll_resize_and_selection_end_to_end@462
F terminal_print_applies_text_selector_but_keeps_text_default_symbols_text@489>1og,1oh,1ok
F terminal_cell_presentation_flag_keeps_cell_size_tight@521
F terminal_csi_cursor_modes_colors_and_replies_end_to_end@526>1ok
F terminal_csi_erases_scroll_region_and_line_mutation_end_to_end@582>1ok,1ol
F terminal_resize_preserves_scrollback_saved_cursor_and_alt_buffer@626>1ok,1ol
F terminal_csi_defaults_scroll_modes_and_sgr_edges_end_to_end@686>1ok,1ol
F terminal_osc_insert_delete_and_truecolor_edges_end_to_end@760>1ok,1ol
F terminal_resize_selection_and_alt_growth_edges@814>1ok,1ol
F terminal_csi_more_erase_cursor_and_reply_edges@859>1ok,1ol
I Cell
F default@18
I TermGrid
F new@131
F resize@161
F put_char@290>1p1
F apply_presentation_selector@311
F newline@332>1p2
F scroll_region_up@343
F scroll_region_down@386
F get_selection_text@408>1oi
F print@918>1og,1oh,1oz,1p0
F execute@928>1oz,1p1
F hook@942
F put@943
F unhook@944
F osc_dispatch@945
F esc_dispatch@956
F csi_dispatch@968>1p2,1p3
I Terminal
F spawn@1320>1pu
F write_input@1351
F is_closed@1358
F shutdown@1364
F resize_pty@1372
F drop@1380>1pg
M src/app/terminal_process.rs
C struct TerminalShellCandidate@23
F install_terminal_io_threads@178>1pz
F resolve_terminal_shell@250>1pl,1po
F terminal_shell_candidates_with@280>1pm
F shell_candidate@342
F select_terminal_working_directory@353>2cu
F terminal_shell_title@372
F windows_shell_order_prefers_powershell_and_honors_comspec@394>1pl
F explicit_shell_override_is_strict_and_stops_fallbacks@415>1pl
F macos_shell_fallback_starts_with_user_shell_then_zsh@425>1pl
F terminal_cwd_prefers_deepest_workspace_then_file_parent@434>1pn
F terminal_title_hides_windows_executable_suffix@457>1po
I TerminalProcess
F spawn@38>1pz,1pj,1pk,2ao
F write_input@107
F resize@116
F try_wait@134
F shutdown@145
F drop@173>1py
