AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F severity_for_ruff_code_marks_only_runtime_breaking_codes_as_errors@450>2os
F workspace_membership_helper_is_prefix_based@463>2ot
I LspManager
F poll_ruff_workspace_diagnostics@22>2p3
F apply_ruff_workspace_diagnostics@43>2ie,2ig,2x6
F request_ruff_workspace_diagnostics_if_ready@75>2oj
M src/lsp.rs
M src/main.rs
C struct Config@30
C enum EglVendorPreference@773
C enum OpenTabSnapshot@125
F rriter_config_dir@55>2wm
F recent_files_path@60>2p5
F open_tabs_path@65>2p5
F panel_state_path@70>2p5
F config_path@75>2p5
F parse_recent_files@79>2xb,2xm
F format_recent_files@88>2xk
F load_recent_files@97
F load_recent_files@102>2p6,2pa,2xw
F save_recent_files@112
F save_recent_files@115>2p5,2pb,2y4
F parse_open_tabs_content@145>2xm
F format_open_tabs_content@207>2pi
F open_tab_line@228>2xk
F load_open_tabs@280
F load_open_tabs@285>2p7,2pg,2xw
F save_open_tabs@295
F save_open_tabs@298>2p5,2p7,2ph,2y4
F format_panel_state_content@307>2po
F escape_panel_field@344
F unescape_panel_field@357
F set_panel_text_editor@379
F save_panel_state@387
F save_panel_state@390>2p5,2p8,2pn,2y4
F parse_panel_state_content@399>2pp,2pq
F load_panel_state@466
F load_panel_state@471>2p8,2pt,2xw
F format_config_content@479>2xk
F save_config@514
F save_config@517>2p5,2p9,2pw,2xw,2y4
F parse_config_content@530>2xb
F load_config@587
F load_config@592>2p5,2px,2py,2pz,2xw
F parse_kde_color@617
F run_project_search_probe@638>1xy,2pu,2pv,2q0,2q1
F get_kde_color@703>2q2
F get_kde_color@716
F rayon_thread_cap@720
F init_rayon_global_pool@724>2q6
F selection_color@733
F load_dracula@742>2q4,2q5,2q8,2wr
F parse_egl_vendor_preference@780
F prefer_egl_vendor@798>2qa,2qd
F prefer_egl_vendor@831
F nvidia_gpu_present@834
F selection_color_prefers_desktop_then_system_and_uses_requested_purple_fallback@861>2q8
F initial_file_argument_skips_ide_mode_and_honors_benchmark_position@873>2r3
F pgo_automation_arguments_are_validated_without_becoming_file_paths@911>2r5
F initial_file_argument_preserves_non_utf8_native_paths@945>2r3
F tab@958
F recent_and_open_tabs_text_roundtrip@983>2pa,2pb,2pg,2ph,2qi
F recent_open_tabs_and_config_preserve_delimiters_and_empty_arrays@1018>2pa,2pb,2pg,2ph,2pz,2qi
F persisted_path_records_roundtrip_non_utf8_names@1056>2pa,2pb,2pg,2ph
F open_tabs_text_preserves_api_tabs_and_ignores_bad_api_lines@1080>2pg,2ph,2qi
F open_tabs_text_preserves_database_table_and_query_tabs@1155>2pg,2ph,2qi
F panel_state_text_preserves_slots_and_sizes@1200>2pn,2pq,2pt
F config_parser_handles_missing_invalid_and_empty_values@1239>2pz
F panel_state_parser_keeps_defaults_for_unknown_and_missing_slots@1272>2pt
F tab_and_recent_parsers_handle_empty_or_invalid_headers@1298>2pa,2pb,2pg
F kde_color_parser_respects_group_boundaries_and_rgb_shape@1318>2q2
F config_text_parse_format_and_kde_color_parse@1354>2pw,2pz,2q2
F rayon_thread_cap_stays_small_and_nonzero@1409>2q6
F egl_vendor_preference_parser_is_portable_and_conservative@1417>2qa
F default_headless_ty_mem_files@1439
F headless_smaps_field_kb@1448
F headless_pid_ppid@1462
F headless_process_name@1472
F headless_lsp_child_rss_kb@1479>2qx,2qy,2qz
F print_headless_ty_mem_sample@1509>2qx,2r0
F run_headless_ty_mem_probe@1568>2qw,2r1
F initial_file_argument@1683
F argument_value@1717
F automation_options@1730>2r4
F main@1770>2pc,2pd,2pe,2pf,2q0,2q1,2q3,2q7,2q9,2qb,2qc,2r2,2r3,2r5,2r7,2x3,2x5,2xw
F mallopt@1783
I Config
F default@41
M src/platform/elevated_save.rs
C struct ElevatedSaveRequest@34
C struct RequestFiles@42
F read_request@124>2xm
F write_helper_result@143
F execute_request@156>2ro,2r9,2y4
F run_helper@164>2ro,2ra,2rb
F handle_startup_helper@181>2rc
F elevated_result@196
F write_with_native_elevation@211>2rn,2re,2t5,2w9
F write_text_file_elevated@226>2rf,2y2
F test_root@275
F request_roundtrip_preserves_native_target_paths@284>2rp,2r9,2rh
F helper_rejects_untrusted_request_layouts@296>2ro,2rh
F helper_applies_payload_atomically_and_reports_success@307>2rp,2rc,2rh
F helper_failure_is_written_for_the_parent_process@324>2rp,2rc,2rh
F elevated_result_propagates_helper_message@341>2rp,2re,2rh
I RequestFiles
F create@52>2rp,2y4
F from_request_path@68>2rp
F from_directory@99
F write_request@108>2xk,2y4
F cleanup@118
M src/platform/integration.rs
C struct AppPaths@235
C struct SystemProxyConfig@243
C enum ToolKind@7
C enum ToolPathSource@117
C struct ToolPaths@96
C struct ToolResolution@134
F refresh_tool_resolutions@155
F configure_tool_paths@161>2rs
F configured_tool_path@168
F configured_tool_path_for_env@175
F resolve_tool_kind@182>2rx
F resolve_tool_kind_uncached@195>2ru,2ti
F app_paths@257>2so
F config_dir@262>2ry
F data_dir@267>2ry
F cache_dir@272>2ry
F state_dir@276>2ry
F user_cache_root@282>2s4
F user_cache_root_with@286
F explicit_proxy_environment_configured@309
F system_proxy_config@322>2s5,2sb,2t7,2wj
F reqwest_native_proxies@344
F blocking_http_client_builder@368>2s6,2s7,2sm
F async_http_client_builder@383>2s6,2s7,2sm
F proxy_routing_is_configured@398>2s5,2s6
F parse_windows_proxy_config@403>2sc
F normalized_proxy_url@407
F parse_macos_proxy_config@453>2se,2sf,2sg,2sh
F value@454
F enabled@460>2se
F endpoint@463>2se,2sf
F parse_macos_proxy_exceptions@487
F parse_pem_certificates@509>2sj,2sk
F find_bytes@528
F decode_base64@533>2sl
F base64_value@560
F native_root_certificates_der@589
F current_process_memory_kb@593>2t3,2wl
F app_paths_with@616
I SystemProxyConfig
F is_empty@252
I ToolPaths
F get@101
F set@105
F iter@109
I ToolResolution
F is_ready@141
F is_invalid_override@145
M src/platform/macos.rs
C struct MachTaskBasicInfo@59
C struct MachTimeValue@52
F SecKeychainFindGenericPassword@15>2sw
F CFRelease@47
F task_info@72
F keychain_length@90
F store_keychain_secret@99>2sv,2sw,2sy
F is_keychain_item_not_found@162
F load_keychain_secret@166>2sv,2sy
F delete_keychain_secret@204>2sv,2sw,2sy
F current_process_memory_kb@237>2sx
F open_url@252
F run_elevated_helper@264
F reveal_path@292
F system_proxy_config@300>2sd
F native_root_certificates_der@311>2si
M src/platform/process.rs
C struct ManagedChild@28
C enum ProcessOutputStream@17
C struct ProcessTree@118
F signal_process_group@240
F windows_process_tree@254
F terminate_windows_job@313
F configure_background_command@328
F configure_background_command@335
F configure_managed_command@337>2tc,2td
F command_for@347>2ti
F resolve_tool_executable@362>2ti
F command_for_tool@372>2tg
F resolve_executable@395>2tj
F resolve_executable_with@404>2tk
F executable_extensions_with@436
F run_command_output@459>2to
F run_command_output_cancelable@463>2to
F run_command_streaming_cancelable@474>2tv,2tr,2tt,2tu
F run_command_output_inner@539>2tv,2tp,2tq
F read_pipe@595
F join_pipe_reader@601
F spawn_line_reader@609>2ts
F emit_process_line@644
F drain_process_lines@662
F join_line_reader@673
I ManagedChild
F spawn@35>2u3,2te
F take_stdin@53
F take_stdout@57
F take_stderr@61
F try_wait@65
F wait_timeout@74>2tz
F terminate@89>2tz,2u0
F drop@109>2u1
I ProcessTree
F attach_std_child@134>2u4
F attach_process_id@138>2ta
F terminate_gracefully@163>2t9,2tb
F terminate_forcefully@184>2t9,2tb
F finish_after_owner_exit@208>2u6
F drop@220
F drop@229>2t9
M src/platform/secret_store.rs
F validate_purpose@10
F store_system_user_secret@37>2sz,2ua,2ue,2uh,2wg
F load_system_user_secret@68>2t0,2t1,2ua,2ue,2ui,2wh
F delete_system_user_secret@106>2t2,2ua,2ue,2uj
F windows_secret_path@138
F secret_tool_path@151>2ti
F secret_tool_base_args@161
F linux_secret_tool_store@171>2tv,2uf,2ug,2ul,2um,2un
F linux_secret_tool_lookup@211>2uf,2ug,2uk,2ul
F linux_secret_tool_clear@229>2uf,2ug,2ul
F trim_single_trailing_newline@245
F command_status@256
F read_bounded@271
F join_bounded_reader@280
F purpose_validation_rejects_empty_control_and_oversized_values@293>2ua
F secret_tool_attributes_do_not_contain_secret_material@302>2ug
F lookup_trims_only_the_protocol_newline@313>2uk
M src/platform/tests.rs
F paths_for@8>2so
F platform_directories_follow_native_conventions@17>2ur
F user_cache_root_follows_tool_cache_conventions@64>2s4
F tool_kind_indices_keys_and_sources_are_stable@101
F tool_paths_keep_native_paths_and_ignore_empty_values@116
F macos_private_aliases_share_path_identity@131>2z3,2x7
F macos_canonical_temp_paths_keep_visible_system_aliases@151>2x5,2xa
F windows_path_keys_handle_drive_unc_case_and_extended_prefixes@165>2z3
F containment_checks_component_boundaries_on_all_platforms@184>2x7
F persisted_paths_roundtrip_and_legacy_lines_still_load@208>2xl,2xm
F unix_persisted_paths_and_relative_paths_preserve_non_utf8_bytes@225>2xk,2xm
F text_formats_roundtrip_bom_utf16_and_line_endings@239>2xx,2y2
F mixed_line_endings_choose_dominant_style_and_normalize_editor_text@266>2xx
F invalid_utf8_is_reported_instead_of_lossily_rewritten@273>2xx
F text_save_does_not_create_a_missing_parent_directory@279>2y3
F atomic_write_replaces_content_and_leaves_no_temp_file@292>2y4
F atomic_write_supports_non_utf8_target_names@309>2y4
F atomic_write_through_symlink_preserves_the_link@327>2y4
F broken_symlink_is_an_existing_removable_path_entry@348>2yl,2ym
F url_opener_rejects_non_http_schemes_before_spawning@364
F windows_name_validation_covers_reserved_and_trailing_names@371>2yi
F windows_absolute_path_detection_distinguishes_drive_relative_paths@398>2xj
F altgr_is_not_forwarded_as_terminal_ctrl_alt@406>2x1
F shortcut_modifiers_follow_platform_conventions@422>2wy,2x0,2x2
F windows_executable_resolution_uses_pathext_without_shelling_out@454>2tj
F managed_command_timeout_kills_the_process_group@475>2tf,2tl
F managed_child_exit_reaps_background_descendants@486>2tv,2tf
F managed_command_collects_stdout_stderr_and_status@513>2tf,2tl
F managed_streaming_command_forwards_stdout_and_stderr_lines@524>2tf,2tn
F managed_streaming_command_bounds_a_single_unterminated_line@547>2tf,2tn
F cancelled_streaming_command_terminates_the_process_tree@571>2tf,2tn
F windows_background_command_configuration_is_available@599>2tc,2td
F windows_proxy_parser_supports_per_scheme_and_bypass_values@605>2sb
F plaintext_secret_records_remain_readable_for_migration@628>2xv
F atomic_secret_write_uses_owner_only_permissions@636>2y5
F cancelable_managed_command_terminates_the_process_tree@654>2tf,2tm
F macos_proxy_parser_supports_native_endpoints_and_bypass_values@675>2sd
F native_pem_parser_decodes_multiple_certificates_and_rejects_partial_data@699>2si
F pgo_automation_uses_distinct_wayland_identity@711
M src/platform/windows.rs
F colorization_argb_to_rgba@3
F system_accent_color@12>2vu
F finish_present@22
F extended_length_path@28>2vy,2w3
F nul_terminated@48
F without_extended_prefix@54>2w3
F normalized_path_bytes@81>2w1
F normalized_units@88>2w2
F normalize_windows_units@93>2w3,2w5
F starts_with_ascii_case_insensitive@181>2w4
F ascii_lower_u16@188
F windows_invariant_lowercase@196
F path_is_within@242>2w1
F windows_component_key@252>2w2
F relative_to@257>2w6,2w7
F run_elevated_helper@280>2wa
F wide@291
F initialize_gui_application@359
F path_key_preserves_distinct_unpaired_surrogates@383>2w0
F extended_paths_keep_wtf16_and_convert_unc_prefix@400>2vx
F visible_paths_drop_extended_prefix_without_changing_case@436>2vz
F colorization_argb_is_decoded_as_aarrggbb@448>2vu
F protect_user_secret@456
F unprotect_user_secret@499
F native_root_certificates_der@546
F raw_system_proxy_config@586>2wk
F wide_ptr_to_string@612
F current_process_memory_kb@625
M src/platform.rs
C struct Clipboard@1300
C struct DecodedTextFile@776
C enum LineEnding@750
C struct PathKey@270
C enum PlatformKind@82
C enum TextEncoding@742
C struct TextFileFormat@757
C struct TrashLayout@1263
F config_dir@33>2rz
F data_dir@38>2s0
F cache_dir@43>2s1
F state_dir@48>2s2
F next_operation_id@76
F system_accent_color@106>2vv
F finish_present@118>2vw
F primary_shortcut_modifier@123>2wz
F word_navigation_modifier@132>2x0
F terminal_control_modifier@140>2x1
F terminal_alt_modifier@149>2x1
F text_input_modifiers_allowed@158>2x2
F primary_modifier_for_platform@167
F primary_shortcut_for_platform@179>2wy
F word_modifier_for_platform@193
F terminal_modifiers_for_platform@205
F text_input_modifiers_allowed_for_platform@219
F initialize_gui_application@236>2wb
F apply_window_attributes@256
F paths_equal@298
F path_is_within@302>2x7
F path_is_within_for_platform@306>2w6,2z3
F relative_to@332>2w8,2x6,2xc,2xd,2xe
F is_absolute@360
F canonicalize_or_absolutize@364>2vz,2x9,2xg
F dedup_paths@384
F normalized_path_bytes@395>2w0,2xf,2xh,2xi
F normalized_bytes_to_path@425
F normalized_bytes_to_path@431
F normalize_macos_alias_bytes@435
F macos_visible_path@456>2xf
F normalize_unix_path_bytes@463
F normalize_windows_path@498
F windows_path_is_absolute@556
F encode_persisted_path@567>2xl
F encode_persisted_path_for_platform@571>2xn,2xp,2xr
F decode_persisted_path@580>2xo,2xq,2xs
F path_to_utf16_bytes@593
F utf16_bytes_to_path@609
F path_to_unix_bytes@628
F unix_bytes_to_path@640
F hex_encode@652
F hex_decode@662>2xt
F hex_digit@674
F seal_user_secret@683>2sz,2wg,2xr
F open_user_secret@704>2t1,2wh,2xs
F read_text_file@781>2xx
F decode_text_bytes@786>2xz,2y0,2y1
F invalid_text_error@816
F decode_utf16@823>2xy
F detect_line_ending@839
F normalize_line_endings@873
F encode_text@892
F write_text_file@927>2y2,2y4
F atomic_write@939>2y6
F atomic_write_secret@943>2y6
F atomic_write_impl@947>2y7,2y8,2ya,2yf,2yg
F set_secret_permissions@983
F create_atomic_temp_file@996>2y9
F temporary_sibling_path@1025>2wq
F replace_file_with_retry@1030>2yb,2yc,2ye
F should_retry_replace@1049
F replace_file@1062>2yd,2yl
F windows_wide_path@1103>2vx,2xa
F replace_file@1108
F sync_parent_directory@1113
F sync_parent_directory@1122
F validate_child_name@1124>2yi
F validate_child_name_for_platform@1128
F is_cross_device_error@1168
F metadata_is_link@1188
F path_entry_exists@1204
F remove_path_entry@1208>2yk
F rename_path@1228>2x5,2yl
F trash_layout@1269>2wp
F clipboard_retry@1318
F pick_file@1339
F pick_file_with_filter@1343
F pick_files@1354
F pick_folder@1361
F save_file@1365
F save_file_with_filter@1372
F reveal_path@1385>2t6,2tc,2td
F open_url@1417>2t4
F copy_symlink@1478
I Clipboard
F new@1305
F set_text@1309>2yp
F get_text@1313>2yp
I PathKey
F new@273>2z3
F for_platform@277>2xc
F as_bytes@281
F eq@287
F hash@293
I TextFileFormat
F default@763
M src/queries.rs
F get_params_query@3
F get_injection_query@82
F get_folding_query@131
F get_ts_config@336
F test_all_tree_sitter_queries_are_valid@978>2z8,2z9,2za,2zb
M src/render_view/api_client_panel/api_client_panel_main_renderer.rs
I Renderer
F draw_api_method_chip@3>2zf,33p,33t,3fj,3g1
F draw_api_client_panel@29>ag,ah,ai,am,d0,2zd,2zf,2zr,30d,33k,33p,33q,33t,33v,3bd,3be,3dx,3dz,3g1
M src/render_view/api_client_panel/api_client_panel_overlay_renderer.rs
F method_color@1057
I Renderer
F draw_api_mock_guide_overlay@2>72,2zp,2zq,33k,33p,33t,33v,3g1
F draw_api_mock_server_detail_overlay@195>71,2zp,33k,33p,33r,33t,33v,3g1
F draw_api_mock_python_overlay@357>2zj,2zk,2zl,2zo,2zp,33o,33v,3g1
F draw_api_runtime_input@620>2zn,33o,33t
F draw_api_python_version_selector@671>2zm,33k,33o,33t,33v,3g1
F draw_api_python_install_log@823>2zm,33k,33o,33t
F draw_api_python_vertical_scrollbar@875>33t
F draw_api_python_dialog_input_text@899>1fc,33k,33o,3er,3fj,3g1
F draw_api_python_dialog_button@969>33o,33t,3fj
F draw_wrapped_api_panel_text@1004>33p,3fj
F draw_api_mock_guide_code_block@1027>33r,33v
M src/render_view/api_client_panel.rs
F api_panel_row_text_y@16
M src/render_view/api_client_tab/api_client_tab_auth_renderer.rs
I Renderer
F draw_api_section_title@2>33p
F draw_api_schema_summary@12>33p,3fj
F draw_api_response_tab@41>32j,33p,33t,3fj
F draw_api_dynamic_table_frame@84>3g1
F draw_api_auth_scheme_row@101>7a,2zx,32j,33p,3fj,3g1
F draw_api_auth_input@376>30d
F draw_api_body_prop_row@420>7k,7l,7t,7u,300,301,302,307,308,309,30c,30e,30g,32j,32k,32w,33p,33v,3fj,3g1
F draw_api_param_input@653>300,301,303,307,308,309,30c,30e,30g,32j,32k,32t,33p,33v,3fj,3g1
M src/render_view/api_client_tab/api_client_tab_field_renderer.rs
I Renderer
F draw_api_table_row_separator@2>3g1
F draw_api_meta_inline@16>33p,3fj
F api_body_prop_row_layout@28>7k,7l,7t,304
F api_param_row_layout@65>304
F api_field_row_layout@96>305,306,30a,30b
F api_choice_one_line_width@180>3fj
F api_choice_rows_for_width@196>3fj
F draw_api_allowed_values@227>33p,3fj,3g1
F draw_api_array_value_chips@299>7n,7o,32j,33p,33v,3fj
F api_array_visual_cursor@372>7o,3fj
F api_array_rows_for_width@396>7o,3fj
F api_array_content_width@418>7o,3fj
F draw_api_editor_selection_one_line@431>3fj,3g1
F draw_api_one_line_input@460>30c,30e,30g,32j,33v,3g1
F draw_api_one_line_clipped@534>336,33p
F api_body_snapped_width@563>336,3er
F api_editor_cursor_x_one_line@574>3fj
F begin_api_text_clip@584>32i,33k
F restore_api_tab_clip@608>33k
F draw_api_editor_selection_multiline@622>87,312,3g1
F draw_api_editor_cursor_multiline@680>87,312,3g1
F draw_api_editor_selection_multiline_ui@732>87,30f,3g1
F draw_api_editor_cursor_multiline_ui@790>87,30f,3g1
F draw_json_text_area@842>87,32c,32d
F draw_curl_text_area@893>87,32e
F draw_api_schema_text_area@934>87,30q,30r,30v,3fj
F api_schema_text_max_scroll@1000>87,30r
F api_schema_line_wrap_count@1010>30s,30t,3fj
F api_schema_continuation_width@1028>3fj
F api_schema_wrap_split@1034>30u
F api_text_wrap_split@1038>3fj
F draw_api_schema_wrapped_line@1069>30t,30w,3fj
F draw_api_schema_lexed_line@1112>32g,32m,32o,32p,32q
F draw_api_text_scrollbar@1196>3g1
F draw_api_schema_scrollbar@1217>30q,3g1
F draw_api_text_scrollbar_x@1240>8f,3fj,3g1
M src/render_view/api_client_tab/api_client_tab_main_renderer.rs
I Renderer
F draw_editor_line_number@3>32h,33r,33s
F draw_editor_line_number_centered@19>32h,33r,33s
F api_mono_width@35>3fk
F api_route_glyph@39>3ep,3er
F api_route_text_width@52>d6,313,336
F draw_api_route_text_run@68>d6,313,336,3fl,3g1
F api_route_markdown_next_nonspace@142>d5
F api_route_markdown_wrap_range@158>d5,d6,316,336
F api_route_markdown_byte_at_range@205>d5,d6,336
F draw_api_route_markdown_range@254>d5,314,315,33t
F api_route_one_line_byte_at@305>d6,336
F api_route_text_byte_at@339>31a,31c
F api_route_description_byte_at@361>d7,317,318
F draw_api_route_description@434>d3,d7,315,317,319
F draw_api_client_tab@523>4v,4y,50,51,52,5e,5g,5i,5j,5m,5n,5o,5p,5q,79,7a,7f,7g,7x,7y,86,87,88,89,8a,8b,9q,ak,au,eg,ei,ej,ke,2zd,2zs,2zt,2zu,2zv,2zw,2zy,2zz,303,30h,30i,30j,30k,30l,30m,30n,30o,30p,30x,30y,30z,315,31d,31v,31j,31k,31l,324,325,326,327,328,329,32a,32i,32j,32l,32x,33k,33p,33t,33v,3fj,3g1
M src/render_view/api_client_tab/api_client_tab_mock_contract_renderer.rs
C enum ApiMockContractGroup@724
F api_mock_contract_field_label@740
F api_mock_contract_field_type_text@752>31h
F api_mock_contract_field_type_label@760
F api_mock_contract_kind_label@784
F api_mock_locked_text_line_count@802
F api_mock_locked_text_block_height@810>87,31j
F api_mock_contract_row_text_y@819
F api_mock_contract_status_text_y@823
F api_mock_contract_button_text_y@827
F api_mock_contract_prop_label_text_y@833>32j
F api_mock_contract_prop_value@837
F api_mock_contract_text_props@880
F api_mock_contract_constraint_options@895
F api_mock_contract_prop_active@912
F mock_contract_prop_label_uses_centered_field_baseline_and_larger_scale@950>31o,32j
I ApiMockContractGroup
F ui_group@731
I Renderer
F draw_api_mock_contract_controls@3>31w,31l,33p
F draw_api_mock_contract_toggle_group@87>31x,31y,31z,322,31m,33o
F draw_api_mock_contract_field_chips@197>31f,31l,31m,33o,33r,33s,33t
F draw_api_mock_contract_button@302>31n,33p,33v,3dx,3fj
F draw_api_mock_contract_field_editors@371>31y,320,321,31f,31g,31l,31q,31s,33r,33s,3g1
F draw_api_mock_contract_constraint_menu@541>31l,31r,33p,33t,3g1
F draw_api_mock_contract_prop_input@586>2zx,308,309,31o,31p,33p,33v,3g1
F api_mock_contract_chip_rows@696>31f,33s
M src/render_view/api_client_tab/api_client_tab_python_renderer.rs
F api_mock_ty_diagnostics_as_lsp@1
I Renderer
F draw_api_mock_locked_signature_line@23>87,88,329,3g1
F draw_api_line_number_gutter@49>3g1
F draw_api_editor_line_numbers@66>87,311
F draw_api_mock_ty_squiggles@97>312,3g0
F draw_existing_api_mock_ty_popup@134>87,323,33k,34z
F draw_python_text_area@273>87,32b
F draw_embedded_python_editor@327>87,88,337,34v,34x
F draw_spanned_api_line@420>3eo,3fk,3fl
F draw_json_lexed_line@469>32g,32m,32n,32p,32q
F draw_header_lexed_line@521>32g,32s
F draw_curl_lexed_line@552>32f,32g
F draw_curl_green_or_slash@622>336,33p
F draw_json_colored_segment@652>336,33p
M src/render_view/api_client_tab.rs
C struct ApiFieldRowLayout@41
F editor_line_number_text@50
F api_rect_intersection@73
F api_centered_text_y@84
F api_split_label_text_y@88
F response_auth_token_flags@92
F json_string_end@106
F json_string_is_property@124
F schema_string_is_key@133
F json_number_end@148
F json_keyword_end@159>32r
F json_token_boundary@169
F header_value_is_number@175
F api_param_type_text@180>32u
F api_primitive_type_text@198>32v
F api_schema_type_text@214
F api_body_schema_type_text@230>7k,7u,32v
F api_status_color@251
M src/render_view/core_text.rs
F pixel_snapped_ui_glyph_rect@6
F code_end_before_line_comment@36
F folded_block_suffix@61>32z
F editor_with_text@132
F compact_ui_glyphs_snap_offsets_and_sizes_independently@139>32y
F compact_ui_glyphs_skip_empty_quads@146>32y
F folded_block_suffix_keeps_comma_before_inline_comment@154>330,331
F folded_block_suffix_keeps_plain_closer_and_comma@162>330,331
I Renderer
F snapped_text_advance@173
F update_cache@178>330,34p,3fj,3fk
F get_cursor_xy@337>330,339,33i,34p,3fj,3fk
F current_inlay_width_before@406>33b
F inlay_hint_visual_width@414>3fj,3fk
F current_inlay_width_until@421>33a
F visual_x_for_byte_offset@440>33b,33i
F visual_x_for_utf16_col@452>33b,3fk
F visual_text_range_contains_x@495>33c
F text_x_for_visual_line_x@538>33a,3fk
F is_inlay_hint_at_xy@608>34p,3fj,3fk
F get_byte_at_xy@715>34p,3fj,3fk
F measure_width@841>3fk
F get_max_scroll@867
F flush@875
F push_vertical_gradient@929>3fh
F push_horizontal_gradient@978>3fh
F draw_string@1027>3e7,3eo,3fl
F draw_string_scaled@1044>33p
F draw_string_scaled_stable@1055>336,3e7,3er,3fl
F draw_string_scaled_pixel_snapped@1077>32y,336,3er,3fl
F draw_string_mono_scaled@1104>3e7,3eo,3fl
F measure_mono_width@1126>3fk
F push_rounded_rect@1137>3fh
F push_rounded_rect_outline@1182>3fh
F push_rounded_rect_border@1237>33t
M src/render_view/database_query_tab.rs
F draw_query_button@540
F draw_query_tab@628
I Renderer
F draw_database_query_chrome@11>33z,340,344
F draw_database_query_toolbar@50>33p,33w,3fj,3g1
F draw_database_query_results@125>341,342,343,33x,3fj,3g1
F draw_database_query_history@209>33p,3g1
F draw_database_query_result_set@277>33p,3g1
F draw_database_query_messages@349>33p
F draw_database_query_review@396>33p,33v,33w,3g1
M src/render_view/database_table_tab.rs
F draw_database_table_button@432
F draw_database_table_input@456
F database_table_has_next@485
F database_server_rows_on_page@491
F database_table_page_status@498>348
F draw_database_date_picker@510
F database_column_header@632
F database_column_geometry@646
F database_visible_columns@658
F draw_database_table_scrollbars@679
I Renderer
F draw_database_table_tab@14>33p,34g,34h,34i,3g1
F draw_database_table_toolbar@80>33p,345,347,349,3g1
F draw_database_table_filters@169>33p,346,3g1
F draw_database_grid@219>33k,33p,346,348,34a,34b,34c,34d,34e,38e,3g1
M src/render_view/database_table_tab_overlay.rs
F draw_modal_input@242
F draw_modal_buttons@249
F now_unix_ms@259
I Renderer
F draw_database_table_modal@9>33k,33p,33t,33v,34n,34j,34k,34l,38e,3g1
F draw_database_table_modal_text@207>33k,33p,3g1
M src/render_view/editor_text_layer.rs
F folded_import_keyword_range@6>34q,34r
F folded_import_display_end@53>34o
F starts_with_word@63>34s
F word_end@76>34s
F is_ident_byte@83
F editor_with_text@91
F folded_import_keyword_range_covers_collapsed_click_words@98>34o,34p,34t
I Renderer
F refresh_identical_words_cache@112>34s
F inlay_text_bounds_y@278>3er
F draw_editor_visible_text@303>339,33i,33k,33o,33t,34o,34p,3eo,3fj,3fk,3fl,3g1
M src/render_view/hover_overlays.rs
I Renderer
F draw_lsp_squiggles_and_collect_hovered_diag@8>33c,33d,33e,33f,33k,3fk,3g0
F draw_hover_overlays@232>3c4,3c5,3c6,3fk
M src/render_view/ide_panels/ide_panel_behavior_tests.rs
F source_between@5
F clipped_label_prefix_len_reserves_ellipsis_and_keeps_utf8_boundary@13>36r
F project_search_match_preview_clips_around_hit@23>37v
F git_graph_row_layout_shifts_text_for_many_lanes@34>37i
F branch_chip_y_uses_text_visual_center@70>37j,37k
F git_graph_render_shift_to_commit_has_no_bottom_tail@78>350
F git_graph_render_soft_vertical_preserves_lane_alpha@93>350
F centered_dialog_button_positions_keep_pair_centered@106>36s
F git_row_hover_stays_visual_even_when_stage_click_is_locked@115>36w,36x,36y,36z
F git_disabled_color_dims_folder_text_alpha_only@143>377
F git_progress_thumb_phase_ping_pongs_without_jump@155>37h
F git_stage_controls_disable_for_pending_or_inactive_workspace@165>370
F git_checkbox_color_keeps_staged_state_visible_when_disabled@173>371
F git_file_tooltip_uses_tilde_path_and_status_word@188>378,37b
F git_file_tooltip_timer_stays_active_while_mouse_moves_in_same_target@215>37c,37f
F git_tooltip_reset_requires_new_dwell_after_scroll@297>37c,37f
F git_folder_row_layout_uses_equal_gaps_and_centered_icon@331>37m
F git_file_row_layout_draws_icon_between_checkbox_and_label@344>37m,37n
F file_tree_context_menu_groups_insert_logical_separators@358>36u,36v
M src/render_view/ide_panels/ide_panel_database_renderer.rs
C struct DatabaseDialogFooterLayout@694
F database_dialog_footer_layout@702
F database_remember_control@713
F draw_database_hint@744
F database_connection_color@748
F database_context_action_label@762
F database_field_label@777
F draw_database_confirmation@804
F draw_database_host_key_confirmation@842
F connection_dialog_footer_rows_never_overlap@885>35j
I Renderer
F draw_database_panel@4>33k,33p,33t,33v,35l,35m,35n,38e,3dx,3g1
F draw_database_overlays@360>34m,35u,35p,35q,3c6
F draw_database_connection_dialog@445>1fc,33k,33p,33t,33v,35j,35k,35o,35z,38e,3er,3g1
M src/render_view/ide_panels/ide_panel_dialog_renderer.rs
I Renderer
F draw_ide_bottom_panel@4>33o,38p,39i,3b8,3df,3fj,3g1
F draw_status_bar@160>33o,33r,33t,33v,39g,39h,39l,39m,39n,3dx,3fj,3g1
F draw_file_tree_dialog_shell@445>33v
F draw_file_tree_dialog_input@459>35z
F draw_one_line_dialog_input@486>33k,33t,3er,3fl,3g1
F draw_file_tree_dialog_buttons@591>33o,33t,3fj
