AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F move_type_hover_to_empty_space@152
F update_type_hover_target_from_cursor@171>1al
F update_editor_hover_state_for_cursor@197>1a6,1a7,1ai
F is_hover_target_byte@250
F is_python_hover_keyword@266
F hover_token_text@271>1aj
F is_escaped_quote@287
F hover_line_bounds_for_byte@297
F diagnostic_hover_byte_range_on_line@317>1a9,1ai,1aj
F hover_byte_on_line_at_x@454>2fl
F diagnostic_hover_type_target_at_x@519>1af,1ai
F diagnostic_hover_range_on_line@535>1ae
F normalize_hover_byte@570>1a9,1aj,1ak
F hover_token_bounds@583>1a9,1ac,1ad
F hover_token_is_python_keyword@658
F hover_bytes_share_token@673>1aj
F hover_screen_y_to_content_y@686
F hover_content_y_in_line_hitbox@699
F embedded_editor_hover_content_y_at_point@711>1an
F with_embedded_editor_hover_renderer_context@728
F embedded_editor_hover_byte_at_point@758>1ai,1ao,1ap
F type_hover_screen_y_matches_byte_line@782>1am,1an
F hover_anchor_for_byte@810>1aj,1at,1av
F hover_is_char_boundary@862
F editor_char_at@870
F compute_hover_x_offset_editor@893>1at,1au,2fl
F compute_hover_x_offset@926>2fl
F test_compute_hover_x_offset_uses_exact_byte_for_anchor@958>1aw
F hover_popup_byte_at@981
M src/app/mouse/hover_mouse_tests.rs
M src/app/mouse/hover_state_core.rs
C struct HoverLayoutCache@24
C struct HoverPopup@2
C struct HoverState@38
C struct HoverVisualLine@18
F hover_source_line_y_band@547
F is_in_hover_popup_or_bridge@552
I HoverState
F default@71
F reset_diagnostic_popup@107
F hide_diagnostic_popup_until_ready@129
F advance_diagnostic_hover_timer@145
F take_type_popup_for_draw@170
F put_type_popup_after_draw@191
F should_show_stale_popup_while_target_loads@207
F begin_type_hover_transition@219>1be
F reset_type_hover_wait_after_mouse_motion@248
F record_hovered_diagnostic@255>1be,1bg
F diagnostic_popup_cache@289
F diagnostic_popup_cache_is_empty@297>1bb
F has_active_combined_type_popup@301>1be
F combined_type_target@309
F update_hovered_diag_type_target_for_frame@321>1bd
F effective_hovered_diag_type_target@329>1bd,1be
F mark_type_popup_drawn@339>1bd
F finish_stale_combined_transition@347
F should_keep_popup_through_empty_space@369
F should_lock_hover_target_while_popup_opens@377
F keep_active_combined_popup_on_empty_space@400>1be
F clear_type_popup_transition_markers@419
F clear_active_combined_popup@427>1b2,1bc,1bd,1be
F popup_or_bridge_contains@450>1az,1b0
F popup_safe_area_contains@509>1bo
M src/app/mouse/hover_transition_tests.rs
F stale_transition_completion_keeps_diagnostic_timer_ready_for_new_popup@16
F empty_space_keeps_popup_while_hover_transition_is_pending@47
F far_empty_space_does_not_keep_in_flight_hover_before_popup_rect_exists@102
F opening_popup_locks_hover_target_against_new_editor_word@151
F pending_hover_response_locks_target_before_popup_rect_exists@178
F far_empty_space_does_not_keep_active_combined_popup_without_pending_request@208
F far_empty_space_does_not_keep_combined_popup_or_opening_popup@235
F mouse_motion_resets_type_hover_request_wait@275
F shared_hover_target_update_restarts_after_click_clear@305>1a8
F stale_combined_popup_uses_frozen_diagnostics_not_live_cache@321
F stale_combined_popup_ignores_new_hovered_diagnostic_until_new_popup_ready@358
F active_combined_popup_switches_target_for_same_diagnostic@389
F active_combined_popup_does_not_collect_different_target_diagnostic@415
F stale_completion_clears_frozen_diagnostics_before_handlers_popup@445
F hover_response_preserves_pending_diagnostic_context_for_combined_popup@471
M src/app/mouse/hover_visibility_tests.rs
F hover_visibility_linter_error_only@15>1a1
F hover_visibility_type_only@31>1a1
F hover_visibility_combined@47>1a1
F hover_visibility_during_transition@63>1a1
F hover_visibility_stale_combined_keeps_old_popup_when_cursor_moves@79>1a2
F hover_visibility_keeps_old_type_popup_without_diagnostic_match@97>1a2
F hover_visibility_waits_for_matching_type_before_showing_combined_type@115>1a1
F hover_animation_progress_uses_shared_slightly_slower_curve@136>1a0
F hover_animation_progress_snap_delta_is_subpixel_for_large_popup@147>1a0
F hover_visibility_combines_offsets_inside_same_identifier@154>1a2,1al
F hover_state_resets_all_diagnostic_popup_fields@184
F clear_hover_popup_reports_and_resets_thread_local_state@228>1a4
F keyboard_suppression_clears_hover_timer_and_target@269>1a5
F diagnostic_hover_timer_resets_when_hovered_diagnostic_changes@290
F diagnostic_hover_timer_keeps_ticking_during_type_popup_transition@304
F pending_linter_popup_hide_does_not_reset_hover_timer_or_cache@316
F keyword_linter_popup_becomes_visible_after_delay_without_type_target@357>1a1
F type_popup_draw_flow_does_not_hold_hover_state_borrow@382
F stale_type_popup_stays_visible_while_new_target_loads@421
F stale_type_popup_stays_visible_when_cursor_moves_to_whitespace@447
F combined_popup_stays_visible_while_next_word_loads@470
F combined_popup_stays_visible_when_diag_rect_was_cleared_before_transition@514>1a1
F combined_popup_stays_visible_when_only_diag_cache_survived@561>1a1
F type_only_popup_stays_visible_while_next_word_loads@605
F clear_active_combined_popup_drops_type_and_diagnostic_together@631
F stale_visibility_can_still_show_existing_combined_popup@663>1a2
F stale_combined_popup_freezes_diagnostic_target_during_new_hover@683
F active_combined_popup_keeps_target_during_whitespace_frame@699
F non_stale_frame_accepts_new_diagnostic_target@727
F mark_type_popup_drawn_tracks_combined_target_only@741
M src/app/mouse/input.rs
F union_rect@6
F point_in_padded_rect@21
F terminal_mouse_button_code@28
F terminal_mouse_cell_x@37
F terminal_mouse_cell_y@41
F terminal_mouse_sgr_sequence@58
F autocomplete_item_index_at@68
F stop_scroll_anim@91
F stop_api_tab_scroll_anims@97>1d6
F stop_click_scroll_anims@106>1d6,1d7
F autocomplete_scroll_click_target@159
F hover_rect_helpers_union_and_padding_are_inclusive@1501>1cz,1d0
F terminal_mouse_helpers_match_sgr_protocol_edges@1529>1d1,1d2,1d3,1d4
F autocomplete_scroll_click_target_keeps_thumb_or_pages_to_pointer@1553>1d9
F autocomplete_item_index_at_ignores_scrollbar_and_accounts_for_scroll@1570>1d5
I App
F handle_main_mouse_input@194>0,7,12,15,om,on,p0,p1,r1,ra,rl,t7,ty,xh,xq,y7,y8,y9,ya,12y,18h,18i,1a4,1ay,1d1,1d2,1d3,1d4,1d5,1d8,1fw,1g4,1g6,1g8,1kp,1kv,2b9
M src/app/mouse/wheel.rs
F wheel_delta@3
F point_in_rect@10
F panel_scroll_rect@14
F app_panel_scroll_rect@47>1dh
F autocomplete_max_scroll@88
F scroll_autocomplete_list@95>1dj
F settings_ide_max_scroll@106
F git_changes_total_height@137
F wheel_delta_handles_line_and_pixel_units@1228>1df
F point_in_rect_uses_inclusive_edges@1243>1dg
F panel_scroll_rect_covers_top_and_bottom_layouts@1253>1dh
F git_changes_total_height_keeps_disabled_workspaces_scrollable_when_staged@1265>1dm,1dt
F autocomplete_max_scroll_matches_visible_limit@1282>1dj
F scroll_autocomplete_list_clamps_without_closing_state@1290>1dk
F git_workspace_for_wheel_test@1299
F settings_ide_max_scroll_counts_chip_wrapping@1331>1dl
I App
F handle_main_mouse_wheel@161>f,12,14,3h,4d,4e,4f,de,ir,r1,12y,186,18b,18c,18d,18e,1a4,1df,1dg,1di,1dk,1dl,1dm,1gb,2b9
M src/app/mouse.rs
F git_graph_rows_bounds@7
M src/app/project_search.rs
C enum ProjectSearchField@47
C struct ProjectSearchFile@84
C enum ProjectSearchFlatRow@92
C struct ProjectSearchLayout@142
C struct ProjectSearchLineCursor@1322
C struct ProjectSearchMatch@68
C struct ProjectSearchRect@134
C struct ProjectSearchRequest@123
C struct ProjectSearchState@154
C enum ProjectSearchWorkerMessage@108
C struct ProjectSearchWorkerResult@99
C struct SearchCaps@702
C struct SearchIgnoreMatcher@1283
C struct SearchPatternPlan@1443
C struct SearchProfile@709
F project_search_threads_for_available@36
F project_search_thread_count@40>1dx
F set_scroll_immediate@432
F project_search_query_line_height@439
F project_search_query_viewport@443
F project_search_line_end@475
F project_search_query_scrollbar_thumb@490>1e0,1e1,2gc
F project_search_query_scrollbar_drag_target@539>1e1,1e3,2gd
F project_search_layout@575
F start_project_search_worker@655>1ea
F run_project_search@666>1ea
F elapsed_ms_u64@750
F push_project_search_ranges@754>1e8,1ej
F stream_project_search@773>1eb
F run_project_search_roots@863>1dy,1ec,1ee,1gi
F trim_project_search_buffer@980
F is_definitely_binary_project_search_file@987
F search_project_file@1034>1e8,1e9,1ed,1ef,1eg,1ei
F project_search_text@1196
F collect_ascii_case_insensitive_matches@1203>1eh
F push_ascii_case_match@1232
F collect_unicode_case_insensitive_matches@1248
F push_match@1350>1el,1em
F utf16_units_between@1378
F floor_char_boundary@1389
F ceil_char_boundary@1396
F preview_line_with_match@1403>1el,1em
F normalized_workspaces@1576>1et
F split_pattern_tokens@1589
F token_has_glob@1596
F expand_path_token@1602
F glob_patterns_for_token@1626>1eu
F push_unique_path@1647
F to_slash@1653
F project_search_filter_matches_path@1657>1ep,1ew
F project_search_filter_token_matches_path@1668
F temp_workspace@1694
F project_search_pattern_plan_clamps_absolute_paths_to_workspace@1703>1ex
F project_search_literal_case_glob_exclude_and_multiline_preview@1719>1e7,1ex
F project_search_respects_gitignore_and_settings_ignore@1760>1e7,1ex
F project_search_preview_keeps_match_visible_and_ranged@1797>1en
F project_search_thread_count_never_oversubscribes_small_cpus@1807>1dx
F project_search_flat_rows_respect_collapsed_files@1818
F project_search_live_filter_rebuilds_visible_rows_only@1862
F query_scroll_reveals_cursor_and_exposes_both_scrollbars@1885>1e3
F query_scrollbar_drag_reuses_shared_scroll_math@1920>1e1
F query_wheel_scroll_clamps_vertical_target@1950
I ProjectSearchLineCursor
F lsp_pos@1329>1ek
I ProjectSearchState
F default@185
F filter_enabled@219
F filter_active@223>1fa
F rebuild_flat_rows@227>1ev
F toggle_file@247>1fc
F apply_live_filter@257>1fc
F apply_message@264>1fc
F query_max_scroll_y@299>1e0,1e1
F query_max_scroll_x@306>1e1
F clamp_query_scrolls@311>1fg,1fh
F reveal_query_cursor@320>1fg,1fh,1dz,1e0,1e1
F scroll_query_y_by@356>1fg
F start_query_scrollbar_drag@368>1e4
F drag_query_scrollbar_to@392>1e4
F max_scroll@426
I SearchIgnoreMatcher
F new@1288
F matches_path@1300>x0
I SearchPatternPlan
F new@1454>1eo,1ep,1eq,1er,1es,1et
F walk_roots@1508
F is_file_allowed@1516>1ft,1eu
F workspace_relative@1549
F relative_display@1558>1ft,1eu
I SearchProfile
F log@720>1dy
M src/app/project_search_app.rs
F project_search_field_for_ui_id@8
F floor_char_boundary_for_project_search@432
F ceil_char_boundary_for_project_search@439
F project_search_field_ui_ids_are_the_only_focus_targets@451>1fw
I App
F open_project_search_panel@21>1ga
F start_project_search@33>1e6
F poll_project_search@73
F poll_project_search_previews@90
F queue_visible_project_search_previews@107>1gb
F project_search_has_pending_previews@119
F start_project_search_scrollbar_drag@123>1gb
F drag_project_search_scrollbar_to@135>1gb
F start_project_search_query_scrollbar_drag@147>1gb
F drag_project_search_query_scrollbar_to@166>1gb
F sync_project_search_query_scroll@185>1e2,1gb
F project_search_panel_layout@242>1e5
F focus_project_search_field@268>1gd
F place_project_search_cursor_from_mouse@283>1gf
F drag_project_search_cursor_to@295>1gf
F set_project_search_cursor_at@299>1e0,1e1,1e2,1ga,1gb,255
F handle_project_search_match_click@385>o9,oa,1gh
F jump_to_project_search_byte_range@410>o7,ob,of,qm,qo,1fx,1fy
M src/app/project_search_grep.rs
C struct ProjectSearchGrepSink@72
F search_project_file_grep@16>1e8,1ed
F matched@84>1e8,1gk
F push_project_search_line_matches@111>1gl,1gm,1go,1gp
F trim_project_search_line_term@142
F collect_line_match_ranges@152>1gn
F ascii_slice_matches@188
F reserve_project_search_match@193
F push_line_match@224
M src/app/project_search_preview.rs
C struct ProjectSearchPreviewKey@16
C struct ProjectSearchPreviewRequest@22
C struct ProjectSearchPreviewWorker@42
C enum ProjectSearchPreviewWorkerMessage@32
F start_project_search_preview_worker@47>1gs
F preview_request_for_match@203
F run_project_search_preview_worker@219>1gu
F fallback_project_search_preview@236
F build_project_search_preview@240>1en,1gv
F project_search_preview_line_len@264
F visible_preview_row_range@272
F project_search_scrollbar_thumb@291>2gc
F project_search_scrollbar_drag_target@320>1gx,2gd
F preview_row_range_prefetches_visible_without_exceeding_rows@352>1gw
F project_search_preview_line_len_trims_newline_and_crlf@362>1gv
F scrollbar_drag_target_keeps_ratio_stable@369>1gy
I ProjectSearchState
F reset_preview_worker@58
F start_preview_worker@64>1gq,1h2
F has_pending_previews@71
F apply_preview_message@75
F queue_visible_preview_requests@104>1h2,1gr,1gw
F start_scrollbar_drag@161>1gy
F drag_scrollbar_to@179>1gy
M src/app/python_completion/python_completion_class_helpers.rs
F python_imported_symbol_is_known_function@1>1ih
F class_header_bases@9
F class_direct_attr@71
F instance_attr_assignment_name@90>1i5
F class_header_name@105
F python_header_depth_delta@114
F python_class_header_complete@123
F python_class_bases_at@127>1ha,1hd,1he,1hf
F source_contains_python_class@148>1hd
F python_def_name@155
F python_enclosing_class_before_cursor@165>1hd,1he,1hf
F trim_python_block_indent@207
F python_signature_block@211>1hk
F python_class_method_overload_detail@234>1hg,1hi,1hl
F class_body_declares_attr@310>1hb,1hc
F class_body_declared_attrs@349>1hb,1hc
F class_body_declared_methods@397>1hi
F python_class_attr_owner_in_source@425>1hg,1hn
F find@430>1hg,1hn
F python_class_attr_owners_with_imports@454>1hg,1ho,1hy
F find@461>1hg,1ho,1hy
F python_class_member_owners_with_imports@539>1hg,1hp,1hy
F find@546>1hg,1hp,1hy
F python_class_owner_depths_with_imports@626>1hg,1hy
F find@632>1hg,1hy
F imported_python_class_source@697>1j9
F python_member_chain_too_deep@735>1ia,1id
F cursor_after_python_member_dot@750>1ia,1id
F python_member_receiver_before_cursor@774>1ia,1id
F cursor_inside_python_call_parens@798>1id
M src/app/python_completion/python_completion_source_helpers.rs
C enum PythonCursorContext@191
C enum PythonLexFrame@198
F initial_python_bracket_folds@2
F is_python_ident_byte@53
F is_plain_assignment_after_token@57
F plain_assignment_index@73
F token_occurrence_at_word_boundary@89>1i4
F previous_token_occurrence_at_word_boundary@110>1i7
F nearest_python_assignment_usage@127>1i6,1i7,1i8
F cursor_line_bounds@175
F python_string_prefix_before@209>1i4
F python_cursor_context@227>1ib
F python_completion_allowed_at_cursor@347>1ic
F cursor_in_python_string_or_comment@352
F python_import_completion_allowed@377>1i4,1ia,1ie
F is_magic_python_name@415
F normalized_completion_source@419
F is_plain_python_type_name@433
F is_builtin_class_completion_detail@451>1ih,1ii
F completion_source_missing_or_plain_builtin_type@456>1ih,1ii,1jd
F should_assign_builtin_completion_module@468>1ih,1ii,1ij,1ik
F assign_builtin_completion_module@494>1il,1jh
F python_builtin_completion_kind@503
F is_type_like_completion_source@518>1ih,1ii
F is_class_like_type_name@537
F completion_item_has_explicit_owner@545>1iv,1iw
F completion_item_is_field_like@564
F completion_item_is_argument_like@592
F completion_detail_is_type_label@605
F completion_needs_python_source_attr_owner@618>1iq,1ir,1jf
F completion_owner_from_detail@633
F completion_owner_label_from_source@650>1ih,1io
F completion_source_label_is_clean@667>1ih,1io
F completion_source_is_module_path@678>1ih,1ii,1ix
F completion_item_source_is_field_type@689
F completion_item_owner_label@707>1iv,1iw,1iz
F completion_parent_module_label@723>1iy
F set_completion_owner_source@742>1iy,1iz
F completion_detail_type_name@762>1ip
F autocomplete_detail_parent_module_path@773>1ih,1ip
F autocomplete_detail_module_path@817>1iy,1j4
F prepend_autocomplete_detail_module_path@830
F normalize_ty_import_kind@837
F common_completion_owner@850>1ip,1iu,1j0
F imported_python_module_for_symbol@870>1ja
F imported_python_symbols@874
F should_replace_completion_module@936
F completion_detail_kind@957
F completion_source_is_builtin@974>1ih
F python_source_function_names@979
F completion_word_starts_lower@999
F completion_is_lowercase_type_source@1005>1ip,1jf
F python_builtin_completion_module@1020
F python_stdlib_completion_detail@1033
F python_member_dot_receiver@1099>1i4
F ty_autocomplete_context_key@1121
F apply_import_modules_to_autocomplete_items@1137>1jm
F apply_import_module_to_autocomplete_item@1148>1h9
M src/app/python_completion.rs
M src/app/terminal.rs
C struct Cell@7
C struct TermGrid@70
C struct Terminal@1275
F terminal_presentation_selector@30
F is_terminal_zero_width_format@39
F normalized_selection_bounds@45
F feed@414
F set_line@419
F terminal_grid_print_scroll_resize_and_selection_end_to_end@426
F terminal_print_applies_text_selector_but_keeps_text_default_symbols_text@453>1jn,1jo,1jq
F terminal_cell_presentation_flag_keeps_cell_size_tight@485
F terminal_csi_cursor_modes_colors_and_replies_end_to_end@490>1jq
F terminal_csi_erases_scroll_region_and_line_mutation_end_to_end@546>1jq,1jr
F terminal_resize_preserves_scrollback_saved_cursor_and_alt_buffer@590>1jq,1jr
F terminal_csi_defaults_scroll_modes_and_sgr_edges_end_to_end@650>1jq,1jr
F terminal_osc_insert_delete_and_truecolor_edges_end_to_end@724>1jq,1jr
F terminal_resize_selection_and_alt_growth_edges@778>1jq,1jr
F terminal_csi_more_erase_cursor_and_reply_edges@823>1jq,1jr
I Cell
F default@19
I TermGrid
F new@95
F resize@125
F put_char@254>1k7
F apply_presentation_selector@275
F newline@296>1k8
F scroll_region_up@307
F scroll_region_down@350
F get_selection_text@372>1jp
F print@882>1jn,1jo,1k5,1k6
F execute@892>1k5,1k7
F hook@906
F put@907
F unhook@908
F osc_dispatch@909
F esc_dispatch@920
F csi_dispatch@932>1k8,1k9
I Terminal
F spawn@1286
F resize_pty@1392
M src/app/ui_handlers.rs
F scrollbar_x_click_target@9
F content_y_hits_visual_text_row@32
F scrollbar_x_click_target_drags_thumb_or_jumps_to_pointer@47>1kl
F editor_text_row_hit_test_rejects_blank_viewport_edges@62>1km
I App
F handle_ui_click@98>1,o2,o3,o4,oe,oi,oj,oo,op,oq,or,ow,ox,oz,p8,qc,qg,qh,qi,xh,xl,xo,xr,xv,xw,y1,y4,yd,ye,118,11o,11p,11q,11u,11x,124,125,126,127,129,12a,12b,12c,12d,12e,12h,12i,12j,12l,12m,12o,12p,12q,12r,1g1,1gc,1gg,1kj,1kl,1km,2a3,2a4
M src/app.rs
F apply_initial_import_folds@44>1i3,1qo,1qt,1rp
F one_line_input_max_scroll_x@92
F sync_one_line_input_scroll_target@103>1kr
F write_api_client_tab_display_title@130
F tab_effective_path@156
F tab_display_titles_for@169>1kw
F write_tab_display_titles_for@186>1kt,1ku
M src/bin/api_fetch_bench.rs
C enum ReqwestTls@19
C struct Row@160
F main@4>1ky,1kz,1l0
F bench_reqwest@23>1l1
F bench_reqwest_raw_gzip@72>1l1
F bench_reqwest_resolved@111>1l1
F print_rows@169
M src/bin/project_search_grep_searcher_bench.rs
C struct BenchCounters@91
C struct BenchResult@98
C struct OccurrenceSink@192
F main@49>1l3,1l4,1l7
F workspace_roots@79
F run_grep_searcher@107>1l7,1l8,1la
F count_ascii_case_insensitive@215>1l6
F ascii_slice_matches@239
F search_threads@244
F is_default_ignored_path@250>1l9
F matches_ignore_pattern@260
F is_binary_by_extension@281
I OccurrenceSink
F new@198
F matched@206>1l5
M src/bin/project_search_io_uring_bench.rs
C struct FileTask@310
C enum ReadAction@380
C struct SearchStats@157
F main@58>1le,1lf,1lg,1lt
F workspace_roots@101
F collect_candidate_paths@112>1lt,1lu,1lw
F run_io_uring_search@175>1lh,1lt
F run_io_uring_worker@199>1li,1lj,1lk,1ln,1lo
F submit_open@386>1ll,1lm
F submit_read@394>1ll,1lm
F submit_close@409>1ll,1lm
F push_entry@419
F user_data@431
F user_slot@435
F user_op@439
F count_ascii_case_insensitive_stream@443>1lq,1lr
F count_ascii_case_insensitive@466>1lr
F count_ascii_case_insensitive_from@470>1ls
F ascii_slice_matches@494
F search_threads@499
F is_default_ignored_path@505>1lv
F matches_ignore_pattern@515
F is_binary_by_extension@536
I FileTask
F new@322
F handle_read@336>1lp
F finish@371
I SearchStats
F add@165
M src/editor/editor_behavior_tests.rs
F editor_edit_history_dirty_state_end_to_end@6
F editor_navigation_selection_indent_and_utf8_end_to_end@31
F editor_fold_visibility_and_offsets_end_to_end@49
F editor_navigation_expand_home_end_folds_and_utf16_edges@65
F editor_delete_paths_pair_unicode_words_and_selection_replacement@121
F editor_indent_cache_line_states_and_fold_shift_edges@167
F editor_clear_history_empty_ops_and_navigation_edges_are_stable@218
F editor_set_clean_text_loads_without_dirty_history_or_sync_edits@256
F editor_navigation_extra_boundaries_selection_and_fold_edges@276
F editor_navigation_extra_word_and_file_movement_edges@342
M src/editor/editor_core.rs
C struct DiffInfo@26
C enum EditOp@131
C struct Editor@160
C struct HashSource@10
C struct HistoryStep@148
C struct LineDiffHunk@33
C enum LineModState@125
C enum UndoRedoDelta@154
F tokenize@16
F estimate_tokens@20
F get_diff_info@40
F line_hashes_from_text@71
F line_hashes_from_slices@86
F is_delimiter@107
F char_class@114
I Editor
F new@194
F set_text_clean@225>1nc
F shift_folds_insert@234
F shift_folds_delete@257
F rebuild_line_offsets@286>1n2
F get_line_hashes@356>1mf,1n2
F ensure_indent_cache_updated@361>1n2
F get_cached_indent_levels@433
F backspace@437>1ml,1mw,1mz,1n8,1nd,1nr,1ns
F set_original_text@510>1mn,1mw
F set_git_base_text@518>1me,1mw
F mark_saved@530>1mn,1mw
F is_dirty@535
F get_line_modification_state@539
F update_modifications@543>1md,1mm,1mn
F git_hunk_index_at_line@655
F clear_history@665>1mw
F push_history@673
F undo@757>1mk,1ml,1mw,1n8,1n9,1na
F redo@815>1mk,1ml,1mw,1n8,1n9,1na
F text_parts@873
F get_full_text@881>1n2
F text_equals@889>1n2
F line_text_owned@900>1ns
F set_text_preserve_history@916>1mm,1mw
F set_clean_text@952>1mm,1mn
F move_gap@982
F insert_str_internal@1001>1mk,1n8
F valid_cursor@1025>1nr
F replace_range@1033>1ml,1mw,1mz,1n8,1n9,1ns
F insert_str@1080>1mw,1mz,1n9,1nd
F delete_selection@1107>1ml,1mw,1mz,1n8,1ns
F delete_forward@1145>1ml,1mw,1mz,1n8,1nd,1nr,1ns
F delete_word_backward@1181>1mg,1mq,1nd,1ns
F delete_word_forward@1224>1mg,1nd,1ns
F get_auto_indent@1258>1ns
M src/editor.rs
M src/editor_navigation.rs
F line_bounds@3
F trim_ascii_ws@13
F line_indent_and_blank@25>1ni
F editor_click_content_y@40
F editor_click_content_y_uses_ibeam_midpoint_without_top_edge_bias@602>1nl
F editor_click_content_y_clamps_negative_positions_to_document_start@621>1nl
I Editor
F select_expand@45>1mh,1ni,1nj,1nk,1ns
F select_word@208>1mg,1ns
F select_line@225>1ns
F is_char_boundary@240>1ns
F byte_at@248
F len@256
F utf16_col_to_byte_advance@264>1ns
F get_selection@302>1ns
F get_visible_lines_count@316
F select_all@336
F handle_selection@341
F snap_cursor_out_of_fold@350>1o5
F move_left@390>1nr,1ny,1nz
F move_right@403>1nr,1ny,1nz
F move_word_left@416>1mh,1ns,1ny,1nz
F move_word_right@439>1mh,1ns,1ny,1nz
F move_home@462>1ns,1ny
F move_end@502>1ns,1ny
F move_start_of_file@542>1ny
F move_end_of_file@547>1ny
F move_up@553>1ny
F move_down@560>1ny
F set_cursor_at_pos@567>1nl
F move_page_up@583>1ny
F move_page_down@590>1ny
M src/highlighter/highlighter_core.rs
C struct ColorSpan@15
C struct CompletionItem@84
C struct Highlighter@126
C enum HighlighterMessage@97
C struct Scope@175
C enum SymbolKind@70
C enum SyncEdit@92
F flatten_color_spans_prefer_specific@21
F get_point@181
F resolve_color@194
F is_python_attribute_property@274
F collect_param_scopes@286>21m
F collect_query_highlight_spans@363>1of,1og,1oh,1qu
F cut_spans_by_ranges@426
F overlay_spans_preserving_gaps@477>1oj
F is_highlight_ident_byte@485
F should_prioritize_front_highlight@489>1p5
F should_skip_full_highlight@510
F priority_highlight_range@530>1ot
F line_start_at_or_before@580
F next_line_start@589
F line_end@597
F line_indent@605
F python_priority_highlight_range@611>1op,1oq,1or,1os
F push_language_import_foldable_ranges@668>1qo,1qt,1rp
F inject_builtin_completions@693>1ow
F inject@697
F completion_items_from_map@902
F priority_highlight_spans_from_slice@918>1oi,1p1,1p3
F expand_highlight_invalidation_range@973>1ol
F sync_edit_invalidation_byte_range@995
F merge_highlight_spans@1011>1oj,1ok,1r8
F merge_partial_highlight_spans@1039>1oj
F flatten_spans_for_range@1074>1ph
F tree_sitter_lang_name_for_ext@1194
F lang_name_for_ext_and_text@1218>1p4
F prev_char_start@1236
F push_ast_select_range@1247
F push_ast_select_line_range@1284
F ast_select_expand_range@1306>1p5,1p6,1p7,1p8,21p
M src/highlighter/highlighter_worker.rs
F highlight_trace_elapsed_ms@4
F highlight_trace_line_count@8
F highlight_trace_should_log@12
I Highlighter
F new@20>1oe,1of,1oi,1om,1on,1oo,1ou,1ov,1ox,1oy,1oz,1p1,1p2,1p5,1pa,1pb,1pc,1pi,21n,21o,21p
M src/highlighter.rs
M src/highlighter_runtime.rs
F highlighter_runtime_trace_elapsed_ms@5
F highlighter_runtime_trace_line_count@9
F highlighter_runtime_trace_should_log@13
F get_bracket_color@681
F flatten_spans@695>1ph
F highlighter_flatten_spans_overlays_colors_and_brackets_end_to_end@822>1pi
F highlighter_flatten_spans_returns_plain_span_for_logs_without_input_spans@842>1pi
F highlighter_poll_ignores_non_current_versions_without_advancing_watermark@853
F highlighter_sync_parse_after_seed_colors_python_constant_immediately@899
F highlighter_sync_parse_keeps_python_parameters_colored@923
F highlighter_sync_parse_clears_stale_python_self_color_after_delete@949
F highlighter_shift_insert_predicts_colors_splits_and_merges_spans@972
F highlighter_shift_delete_clamps_overlapping_spans@1027
F highlighter_flatten_spans_handles_empty_and_interpolation_markers@1071>1pi
F highlighter_sync_parse_skips_files_above_tree_sitter_budget@1098
F highlighter_priority_result_uses_anchor_not_file_start@1114
F python_priority_range_starts_at_real_top_level_statement@1138>1oo
F python_priority_range_covers_visible_window_before_anchor@1149>1oo
F priority_range_from_viewport_top_covers_following_minimap_window@1159>1oo
F highlighter_full_result_follows_priority_result@1175>1om
F highlighter_huge_file_stops_after_priority_result@1207>1on
F highlighter_huge_file_loads_visible_slice_on_priority_request@1228
F highlighter_huge_edit_without_explicit_range_highlights_edit_slice@1264
I Highlighter
F shrink_sync_byte_colors_for_small_text@21
F restore_cached_view@31>1pf,1pg
F restart_cached_view@56>1om,1pf,1pg
F reset@87>1om,1pf,1pg
F apply_edits@119>1p0,1pf,1pg
F request_priority_highlight@173>1on,1p5
F has_pending_priority_highlight@204
F poll@208>1q9
F apply_poll_result@236>1pg,1q1
F wait_for_first_result@300>1q8,1q9
F shift_insert@341>1oe
F shift_delete@464>1oe
F sync_highlight_after_edit@505>1oi,1om,1oz,1p1,1p5,1pe,1pf,1pg,1q1,1pi,21p
M src/highlighter_tests.rs
F wait@4
F tree_sitter_language_labels_follow_highlighter_extensions@13>1p4
F highlighter_thread_resets_parses_edits_and_injects_language_builtins@24>1qe
F highlighter_keeps_python_class_fields_plain_fg@113>1qe
F ast_select_expand_uses_tree_sitter_then_grows_to_parent@133>1p9
F ctrl_w_ast_expand_keeps_python_keyword_argument_line_before_argument_list@147>1p9
F highlighter_keeps_fold_map_after_far_incremental_edit@166>1qe
F highlighter_keeps_self_attribute_plain_but_parameter_orange@209>1qe
F highlighter_keeps_typed_python_parameters_as_parameters@248>1qe
F highlighter_thread_handles_shebang_log_and_invalid_incremental_edit@272>1qe
M src/languages/dart.rs
C struct ImportBlock@2
F import_blocks@10>1qp,1qq
F dart_import_keyword_len@55
F finish_block@63
F dart_import_blocks_cover_contiguous_imports@76>1qo
F dart_import_blocks_keep_blank_lines_between_import_groups_only@91>1qo
M src/languages/mod.rs
M src/languages/python.rs
C enum HoverLineKind@36
C struct ImportBlock@8
F import_blocks@44>1qv,1qw,1qx
F push_docstring_highlight_spans@107>1qy
F python_import_keyword_len@166
