AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F backspace_crossed_line@49>1an
F key_text_for_editor_insert@58
F paired_editor_insert_text@77
F autocomplete_key_action_maps_navigation_and_apply_keys@913>v4
F autocomplete_ctrl_navigation_jumps_five_items@949>v5
F autocomplete_ctrl_navigation_stops_at_edge_before_wrapping@958>v5
F backspace_cross_line_detects_only_line_changes@971>1ao
F sync_edit_line_range_covers_insert_delete_empty_and_last_line@977>1al
F bounded_repeat_scroll_delta_ignores_stale_large_focus_jump@1029>1am
F period_key_falls_back_to_dot_text_on_press@1035>1ap
F paired_editor_insert_text_reuses_file_editor_pairs@1064>1aq
I App
F handle_editor_keyboard_input@91>34,px,q2,ql,qm,qt,qv,qw,qy,qz,rp,sa,sb,sd,se,sh,t1,t3,v6,v7,v8,vb,w2,140,14r,14u,1al,1am,1ao,1ap,1aq,1c7,1c8,1m0,1m2,29f,29g,29j
M src/app/keyboard/main_keys.rs
F apply_terminal_alt_q_shortcut@3
F should_suppress_hover_for_keyboard@39
F apply_problems_alt_w_shortcut@53
F terminal_open@452
F terminal_alt_q_opens_terminal_and_requests_spawn_when_missing@457>1b0,1b3
F terminal_alt_q_focuses_existing_closed_terminal_without_spawn@468>1b0,1b3
F terminal_alt_q_toggles_focus_when_open@479>1b0,1b3
F terminal_alt_shift_q_closes_or_opens_without_focus_toggle@498>1b0,1b3
F terminal_alt_q_closes_bottom_peer_panel_before_opening_terminal@515>1b0
F problems_alt_w_toggles_without_terminal_clickthrough_focus_mode@541>1b2
F hover_keyboard_suppression_only_allows_escape_and_arrows@556>1b1
I App
F handle_main_keyboard_input@59>qc,qe,1bc
F handle_main_keyboard_input_inner@70>0,35,qs,qu,qv,qw,sc,zu,10w,10x,1az,1b0,1b1,1b2,1bp,1bq,1br,1bs,1bv,1bw,1ju,29f,29g,29j
M src/app/keyboard.rs
F terminal_key_sequence@15>1bf,1bg,1bh,1bi
F terminal_modifier@123
F terminal_alt_prefixed@128
F terminal_cursor_key@139>1be
F terminal_tilde_key@162>1be
F terminal_function_key@174>1be
F seq@957>1bd
F terminal_key_sequence_covers_basic_control_and_text_input@977>1bd,1bj
F windows_altgr_composed_text_reaches_the_terminal_without_ctrl_or_escape@1050>1bd,29n
F terminal_key_sequence_covers_function_keys@1072>1bj
F terminal_key_sequence_covers_navigation_and_modifiers@1106>1bj
F terminal_key_sequence_covers_ctrl_letter_bytes@1171>1bj
I App
F handle_terminal_keyboard_input@203>qj,qk,qv,qw,1bd,1nq,29f,29h,29i
F handle_terminal_search_keyboard_input@275>qj,qk,qv,qw,29f,29g,29j
F handle_search_keyboard_input@408>ql,qm,qv,qw,29f,29g,29j
F handle_project_search_keyboard_input@537>qv,qw,1bt,1bu,1jv,1k4,29f,29g,29j
F project_search_editor_mut@703
F move_project_search_query_line@723
F handle_lsp_log_filter_keyboard_input@765>qv,qw,29f,29g,29j
F handle_git_message_keyboard_input@857>qv,qw,15e,29f,29g,29j
M src/app/lsp_actions.rs
F lsp_server_logs_h_for_content@3
F lsp_server_logs_h_for_row@13>1bx
F build_noqa_comment@31
F codes@476
F build_noqa_comment_creates_plain_and_code_comments@481>1bz,1c0
F build_noqa_comment_merges_existing_codes_without_duplicates@494>1bz,1c0
I App
F lsp_panel_bounds@68
F lsp_panel_total_h@110>1c5
F lsp_server_logs_h@119>1bx,1c6
F lsp_server_inner_size@131
F open_lsp_actions_menu@167
F apply_selected_lsp_action@266>w2,1c9,1ca
F insert_noqa_comment@313>rp,sa,1bz
F apply_workspace_edit@380>rp,sa
M src/app/mouse/cursor.rs
F autocomplete_drag_target@4>1cc
F autocomplete_scrollbar_track_margin@26
F autocomplete_hovered_index@30
F resized_left_width@57
F resized_bottom_height@63
F cursor_position_allows_editor_hover@70
F should_suppress_editor_hover_for_scroll_drag@79
F inline_git_popup_blocks_hover@86
F autocomplete_drag_target_clamps_to_available_scroll@1393>1cb,1cc
F autocomplete_hovered_index_ignores_scrollbar_and_outside_rect@1405>1cd
F resize_helpers_clamp_left_width_and_bottom_height@1440>1ce,1cf
F cursor_hover_requires_pointer_inside_window@1452>1cg
F editor_scrollbar_drag_suppresses_hover_only_while_dragging@1472>1ch
I App
F handle_main_cursor_moved@100>12,20,3h,3u,3z,qf,ta,10l,10o,10t,10u,166,1by,1c3,1c4,1c5,1c6,1cb,1cd,1ce,1cf,1cg,1ch,1ci,1dw,1e6,1e8,1ea,1ee,1ef,1eq,1jy,1k1,1k3,1k8,2l7,2l8,2md
M src/app/mouse/hover_bridge_tests.rs
F hover_bridge_reaches_full_source_line_when_popup_is_above@15>1es
F hover_source_line_band_is_tight_around_anchor_y@34>1er
F type_hover_y_hitbox_uses_middle_half_of_rendered_line@41>1ej
F type_hover_y_hitbox_shrinks_first_line_after_top_clamp@110>1ee,1ej
F hover_bridge_does_not_capture_below_type_anchor_band_when_popup_is_above@138>1er,1es
F hover_bridge_does_not_capture_above_type_anchor_band_when_popup_is_below@178>1er,1es
F hover_bridge_does_not_extend_past_popup_edge_when_popup_is_below@218>1er,1es
F hover_bridge_does_not_extend_past_popup_edge_when_popup_is_above@247>1es
F hover_bridge_handles_popup_shifted_away_from_anchor@277>1es
F hover_bridge_keeps_popup_when_moving_up_from_token_anchor@296>1es
F hover_bridge_does_not_capture_next_line_when_popup_is_above@315>1es
F hover_bridge_keeps_popup_when_cursor_moves_slightly_sideways@334>1es
F popup_rect_stays_safe_even_without_bridge_popup_anchor@353
F global_test_hover_token_bounds@369>1eb
F global_test_hover_identifier_pipeline_end_to_end@384>1e3,1e6,1ea,1eb
F global_test_hover_f_string_pipeline_end_to_end@411>1e3,1e6,1ea,1eb
F global_test_hover_popup_state_end_to_end_without_glow@435>1dt
F global_test_normalize_hover_byte@482>1ea
F global_test_is_python_hover_keyword@498>1e2
F global_test_is_hover_target_byte@507>1e1
F global_test_hover_state_machine@520
M src/app/mouse/hover_diagnostic_range_tests.rs
F diagnostic_hover_range_expands_when_target_is_string_prefix@15>1e6
F hover_visibility_shows_only_one_popup_during_conflict@31>1dt
F hover_state_bridge_keeps_diagnostic_and_type_as_one_popup_area@49
F hover_byte_ignores_whitespace_next_to_identifier@81>1ea
F hover_byte_ignores_python_keywords_so_diagnostics_can_show@98>1ea
F diagnostic_hover_range_expands_to_whole_f_string_literal@109>1e6,1e9,1ea
F diagnostic_hover_target_is_stable_for_expanded_f_string_literal@133>1dv
F diagnostic_hover_range_does_not_create_type_target_for_keyword@151>1e9
F diagnostic_hover_range_returns_none_for_missing_line_or_empty_span@159>1e6,1e9
F diagnostic_hover_range_handles_utf16_columns_and_line_end_fallback@169>1e6,1e9
F diagnostic_hover_range_targets_self_crud_repo_dotted_attr_tail@186>1e6,1ea,1eb
F diagnostic_hover_range_keeps_plain_identifier_first_token@211>1e6
F diagnostic_hover_x_selects_self_or_crud_repo_on_same_dotted_span@226>1e7,1ea
F diagnostic_hover_x_keeps_right_edge_of_self_on_self_not_attr_tail@244>1e3,1e6,1e7,1e8,1ea
F diagnostic_hover_x_uses_line_relative_x_with_nonzero_line_start@282>1e6,1e8
F diagnostic_hover_x_over_dot_falls_back_to_dotted_attr_tail@312>1e6,1e7,1ea
F diagnostic_hover_range_does_not_leak_self_crud_repo_to_next_line@334>1e6
F hover_token_bounds_handles_empty_and_escaped_string_literal@356>1e3,1eb,1ed
M src/app/mouse/hover_mouse_logic.rs
F advance_hover_anim_progress@11
F compute_hover_visibility@24>1du
F compute_hover_visibility_from_matches@51
F diagnostic_hover_target_byte_on_line@104>1e6
F clear_hover_popup@114
F suppress_hover_popup_until_mouse_move@142>1dw
F move_type_hover_to_empty_space@152
F update_type_hover_target_from_cursor@171>1ed
F update_editor_hover_state_for_cursor@197>1dy,1dz,1ea
F is_hover_target_byte@250
F is_python_hover_keyword@266
F hover_token_text@271>1eb
F is_escaped_quote@287
F hover_line_bounds_for_byte@297
F diagnostic_hover_byte_range_on_line@317>1e1,1ea,1eb
F hover_byte_on_line_at_x@454>2qp
F diagnostic_hover_type_target_at_x@519>1e7,1ea
F diagnostic_hover_range_on_line@535>1e6
F normalize_hover_byte@570>1e1,1eb,1ec
F hover_token_bounds@583>1e1,1e4,1e5
F hover_token_is_python_keyword@658
F hover_bytes_share_token@673>1eb
F hover_screen_y_to_content_y@686
F hover_content_y_in_line_hitbox@699
F embedded_editor_hover_content_y_at_point@711>1ef
F with_embedded_editor_hover_renderer_context@728
F embedded_editor_hover_byte_at_point@758>1ea,1eg,1eh
F type_hover_screen_y_matches_byte_line@782>1ee,1ef
F hover_anchor_for_byte@810>1eb,1el,1en
F hover_is_char_boundary@862
F editor_char_at@870
F compute_hover_x_offset_editor@893>1el,1em,2qp
F compute_hover_x_offset@926>2qp
F test_compute_hover_x_offset_uses_exact_byte_for_anchor@958>1eo
F hover_popup_byte_at@981
M src/app/mouse/hover_mouse_tests.rs
M src/app/mouse/hover_state_core.rs
C struct HoverLayoutCache@24
C struct HoverPopup@2
C struct HoverState@38
C struct HoverVisualLine@18
F hover_source_line_y_band@547
F is_in_hover_popup_or_bridge@552
I HoverState
F default@71
F reset_diagnostic_popup@107
F hide_diagnostic_popup_until_ready@129
F advance_diagnostic_hover_timer@145
F take_type_popup_for_draw@170
F put_type_popup_after_draw@191
F should_show_stale_popup_while_target_loads@207
F begin_type_hover_transition@219>1f6
F reset_type_hover_wait_after_mouse_motion@248
F record_hovered_diagnostic@255>1f6,1f8
F diagnostic_popup_cache@289
F diagnostic_popup_cache_is_empty@297>1f3
F has_active_combined_type_popup@301>1f6
F combined_type_target@309
F update_hovered_diag_type_target_for_frame@321>1f5
F effective_hovered_diag_type_target@329>1f5,1f6
F mark_type_popup_drawn@339>1f5
F finish_stale_combined_transition@347
F should_keep_popup_through_empty_space@369
F should_lock_hover_target_while_popup_opens@377
F keep_active_combined_popup_on_empty_space@400>1f6
F clear_type_popup_transition_markers@419
F clear_active_combined_popup@427>1eu,1f4,1f5,1f6
F popup_or_bridge_contains@450>1er,1es
F popup_safe_area_contains@509>1fg
M src/app/mouse/hover_transition_tests.rs
F stale_transition_completion_keeps_diagnostic_timer_ready_for_new_popup@16
F empty_space_keeps_popup_while_hover_transition_is_pending@47
F far_empty_space_does_not_keep_in_flight_hover_before_popup_rect_exists@102
F opening_popup_locks_hover_target_against_new_editor_word@151
F pending_hover_response_locks_target_before_popup_rect_exists@178
F far_empty_space_does_not_keep_active_combined_popup_without_pending_request@208
F far_empty_space_does_not_keep_combined_popup_or_opening_popup@235
F mouse_motion_resets_type_hover_request_wait@275
F shared_hover_target_update_restarts_after_click_clear@305>1e0
F stale_combined_popup_uses_frozen_diagnostics_not_live_cache@321
F stale_combined_popup_ignores_new_hovered_diagnostic_until_new_popup_ready@358
F active_combined_popup_switches_target_for_same_diagnostic@389
F active_combined_popup_does_not_collect_different_target_diagnostic@415
F stale_completion_clears_frozen_diagnostics_before_handlers_popup@445
F hover_response_preserves_pending_diagnostic_context_for_combined_popup@471
M src/app/mouse/hover_visibility_tests.rs
F hover_visibility_linter_error_only@15>1dt
F hover_visibility_type_only@31>1dt
F hover_visibility_combined@47>1dt
F hover_visibility_during_transition@63>1dt
F hover_visibility_stale_combined_keeps_old_popup_when_cursor_moves@79>1du
F hover_visibility_keeps_old_type_popup_without_diagnostic_match@97>1du
F hover_visibility_waits_for_matching_type_before_showing_combined_type@115>1dt
F hover_animation_progress_uses_shared_slightly_slower_curve@136>1ds
F hover_animation_progress_snap_delta_is_subpixel_for_large_popup@147>1ds
F hover_visibility_combines_offsets_inside_same_identifier@154>1du,1ed
F hover_state_resets_all_diagnostic_popup_fields@184
F clear_hover_popup_reports_and_resets_thread_local_state@228>1dw
F keyboard_suppression_clears_hover_timer_and_target@269>1dx
F diagnostic_hover_timer_resets_when_hovered_diagnostic_changes@290
F diagnostic_hover_timer_keeps_ticking_during_type_popup_transition@304
F pending_linter_popup_hide_does_not_reset_hover_timer_or_cache@316
F keyword_linter_popup_becomes_visible_after_delay_without_type_target@357>1dt
F type_popup_draw_flow_does_not_hold_hover_state_borrow@382
F stale_type_popup_stays_visible_while_new_target_loads@421
F stale_type_popup_stays_visible_when_cursor_moves_to_whitespace@447
F combined_popup_stays_visible_while_next_word_loads@470
F combined_popup_stays_visible_when_diag_rect_was_cleared_before_transition@514>1dt
F combined_popup_stays_visible_when_only_diag_cache_survived@561>1dt
F type_only_popup_stays_visible_while_next_word_loads@605
F clear_active_combined_popup_drops_type_and_diagnostic_together@631
F stale_visibility_can_still_show_existing_combined_popup@663>1du
F stale_combined_popup_freezes_diagnostic_target_during_new_hover@683
F active_combined_popup_keeps_target_during_whitespace_frame@699
F non_stale_frame_accepts_new_diagnostic_target@727
F mark_type_popup_drawn_tracks_combined_target_only@741
M src/app/mouse/input.rs
F union_rect@6
F point_in_padded_rect@21
F terminal_mouse_button_code@28
F terminal_mouse_cell_x@37
F terminal_mouse_cell_y@41
F terminal_mouse_sgr_sequence@58
F autocomplete_item_index_at@68
F stop_scroll_anim@91
F stop_api_tab_scroll_anims@97>1gy
F stop_click_scroll_anims@106>1gy,1gz
F autocomplete_scroll_click_target@159
F hover_rect_helpers_union_and_padding_are_inclusive@1522>1gr,1gs
F terminal_mouse_helpers_match_sgr_protocol_edges@1550>1gt,1gu,1gv,1gw
F autocomplete_scroll_click_target_keeps_thumb_or_pages_to_pointer@1574>1h1
F autocomplete_item_index_at_ignores_scrollbar_and_accounts_for_scroll@1591>1gx
I App
F handle_main_mouse_input@194>qc,qe,1h7
F handle_main_mouse_input_inner@206>0,7,12,15,3i,pw,qh,qi,qy,qz,t1,ta,tl,vb,w2,zu,104,10m,10n,10o,10q,166,1c9,1ca,1dw,1eq,1gt,1gu,1gv,1gw,1gx,1h0,1jq,1jy,1k0,1k2,1pb,1ph,2md
M src/app/mouse/wheel.rs
F wheel_delta@3
F point_in_rect@10
F panel_scroll_rect@14
F app_panel_scroll_rect@47>1ha
F autocomplete_max_scroll@88
F scroll_autocomplete_list@95>1hc
F settings_ide_max_scroll@106
F git_changes_total_height@137
F wheel_delta_handles_line_and_pixel_units@1228>1h8
F point_in_rect_uses_inclusive_edges@1243>1h9
F panel_scroll_rect_covers_top_and_bottom_layouts@1253>1ha
F git_changes_total_height_keeps_disabled_workspaces_scrollable_when_staged@1265>1hf,1hm
F autocomplete_max_scroll_matches_visible_limit@1282>1hc
F scroll_autocomplete_list_clamps_without_closing_state@1290>1hd
F git_workspace_for_wheel_test@1299
F settings_ide_max_scroll_counts_chip_wrapping@1331>1he
I App
F handle_main_mouse_wheel@161>f,12,14,3o,4k,4l,4m,eh,kb,t1,166,1by,1c3,1c4,1c5,1c6,1dw,1h8,1h9,1hb,1hd,1he,1hf,1k5,2md
M src/app/mouse.rs
F git_graph_rows_bounds@6
M src/app/project_search.rs
C enum ProjectSearchField@49
C struct ProjectSearchFile@86
C enum ProjectSearchFlatRow@94
C struct ProjectSearchLayout@144
C struct ProjectSearchLineCursor@1305
C struct ProjectSearchMatch@70
C struct ProjectSearchRect@136
C struct ProjectSearchRequest@125
C struct ProjectSearchState@156
C enum ProjectSearchWorkerMessage@110
C struct ProjectSearchWorkerResult@101
C struct SearchCaps@705
C struct SearchIgnoreMatcher@1266
C struct SearchPatternPlan@1426
C struct SearchProfile@712
F project_search_threads_for_available@38
F project_search_thread_count@42>1hq
F set_scroll_immediate@435
F project_search_query_line_height@442
F project_search_query_viewport@446
F project_search_line_end@478
F project_search_query_scrollbar_thumb@493>1ht,1hu,2rg
F project_search_query_scrollbar_drag_target@542>1hu,1hw,2rh
F project_search_layout@578
F start_project_search_worker@658>1i3
F run_project_search@669>1i3
F elapsed_ms_u64@753
F push_project_search_ranges@757>1i1,1ic
F stream_project_search@776>1i4
F run_project_search_roots@866>1hr,1i5,1i7,1kc
F trim_project_search_buffer@983
F is_definitely_binary_project_search_file@990
F search_project_file@1037>1i1,1i2,1i6,1i8,1i9,1ib
F project_search_text@1171>2av
F collect_ascii_case_insensitive_matches@1186>1ia
F push_ascii_case_match@1215
F collect_unicode_case_insensitive_matches@1231
F push_match@1333>1ie,1if
F utf16_units_between@1361
F floor_char_boundary@1372
F ceil_char_boundary@1379
F preview_line_with_match@1386>1ie,1if
F normalized_workspaces@1568>1im,2aa
F split_pattern_tokens@1579
F token_has_glob@1586
F expand_path_token@1592>2a6,2a9,2aa
F glob_patterns_for_token@1616>1in,2a8,2a9
F push_unique_path@1637>2a5
F to_slash@1646
F project_search_filter_matches_path@1650>1ii,1ip
F project_search_filter_token_matches_path@1661
F temp_workspace@1687
F project_search_pattern_plan_clamps_absolute_paths_to_workspace@1696>1iq
F project_search_literal_case_glob_exclude_and_multiline_preview@1712>1i0,1iq
F project_search_preserves_positions_for_crlf_bom_and_utf16_files@1753>1i0,1iq,2b0
F project_search_respects_gitignore_and_settings_ignore@1816>1i0,1iq
F project_search_preview_keeps_match_visible_and_ranged@1853>1ig
F project_search_thread_count_never_oversubscribes_small_cpus@1863>1hq
F project_search_flat_rows_respect_collapsed_files@1874
F project_search_live_filter_rebuilds_visible_rows_only@1918
F query_scroll_reveals_cursor_and_exposes_both_scrollbars@1941>1hw
F query_scrollbar_drag_reuses_shared_scroll_math@1976>1hu
F query_wheel_scroll_clamps_vertical_target@2006
I ProjectSearchLineCursor
F lsp_pos@1312>1id
I ProjectSearchState
F default@187
F filter_enabled@221
F filter_active@225>1j4
F rebuild_flat_rows@229>1io
F toggle_file@249>1j6
F apply_live_filter@260>1j6
F apply_message@267>1j6
F query_max_scroll_y@302>1ht,1hu
F query_max_scroll_x@309>1hu
F clamp_query_scrolls@314>1ja,1jb
F reveal_query_cursor@323>1ja,1jb,1hs,1ht,1hu
F scroll_query_y_by@359>1ja
F start_query_scrollbar_drag@371>1hx
F drag_query_scrollbar_to@395>1hx
F max_scroll@429
I SearchIgnoreMatcher
F new@1271
F matches_path@1283>zb,2a8
I SearchPatternPlan
F new@1437>1ih,1ii,1ij,1ik,1il,1im
F walk_roots@1491
F is_file_allowed@1499>1jn,1in,2a6
F workspace_relative@1543>2a8
F relative_display@1550>1jn,1in
I SearchProfile
F log@723>1hr
M src/app/project_search_app.rs
F project_search_field_for_ui_id@8
F project_search_offsets_for_position@456
F project_search_positions_map_utf16_columns_in_normalized_text@473>1jr
F project_search_field_ui_ids_are_the_only_focus_targets@484>1jq
I App
F open_project_search_panel@21>1k4
F start_project_search@33>1hz
F poll_project_search@73
F poll_project_search_previews@90
F queue_visible_project_search_previews@107>1k5
F project_search_has_pending_previews@119
F start_project_search_scrollbar_drag@123>1k5
F drag_project_search_scrollbar_to@135>1k5
F start_project_search_query_scrollbar_drag@147>1k5
F drag_project_search_query_scrollbar_to@166>1k5
F sync_project_search_query_scroll@185>1hv,1k5
F project_search_panel_layout@242>1hy
F focus_project_search_field@268>1k7
F place_project_search_cursor_from_mouse@283>1k9
F drag_project_search_cursor_to@295>1k9
F set_project_search_cursor_at@299>1ht,1hu,1hv,1k4,1k5,2g6
F handle_project_search_match_click@385>q3,1kb,2a5
F jump_to_project_search_position@427>q1,q5,q9,sm,so,1jr
M src/app/project_search_grep.rs
C struct ProjectSearchGrepSink@72
F search_project_file_grep@16>1i1,1i6
F matched@84>1i1,1ke
F push_project_search_line_matches@111>1kf,1kg,1ki,1kj
F trim_project_search_line_term@142
F collect_line_match_ranges@152>1kh
F ascii_slice_matches@188
F reserve_project_search_match@193
F push_line_match@224>1id
F grep_match_tracks_utf16_columns_and_crlf_disk_offsets@255>1kj
F trim_line_term_handles_lf_crlf_and_unterminated_lines@267>1kf
M src/app/project_search_preview.rs
C struct ProjectSearchPreviewKey@14
C struct ProjectSearchPreviewRequest@20
C struct ProjectSearchPreviewWorker@41
C enum ProjectSearchPreviewWorkerMessage@31
F start_project_search_preview_worker@46>1ko
F preview_request_for_match@202
F run_project_search_preview_worker@219>1kp,1kq,1kr,2a5
F read_project_search_preview_text@257>2au
F fallback_project_search_preview@263
F build_project_search_preview@267>1ig,1ks,1kt
F project_search_line_bounds@286
F utf16_column_to_byte@298
F visible_preview_row_range@309
F project_search_scrollbar_thumb@328>2rg
F project_search_scrollbar_drag_target@357>1kv,2rh
F preview_row_range_prefetches_visible_without_exceeding_rows@389>1ku
F preview_line_bounds_follow_normalized_lines@399>1ks
F preview_uses_utf16_columns_and_multiline_extent@407>1kr
F preview_reader_decodes_utf16_and_normalizes_crlf@435>1kp,2b0
F scrollbar_drag_target_keeps_ratio_stable@454>1kw
I ProjectSearchState
F reset_preview_worker@57
F start_preview_worker@63>1km,1l2
F has_pending_previews@70
F apply_preview_message@74
F queue_visible_preview_requests@103>1l2,1kn,1ku
F start_scrollbar_drag@160>1kw
F drag_scrollbar_to@178>1kw
M src/app/python_completion/python_completion_class_helpers.rs
F python_imported_symbol_is_known_function@1>1mh
F class_header_bases@9
F class_direct_attr@71
F instance_attr_assignment_name@90>1m5
F class_header_name@105
F python_header_depth_delta@114
F python_class_header_complete@123
F python_class_bases_at@127>1la,1ld,1le,1lf
F source_contains_python_class@148>1ld
F python_def_name@155
F python_enclosing_class_before_cursor@165>1ld,1le,1lf
F trim_python_block_indent@207
F python_signature_block@211>1lk
F python_class_method_overload_detail@234>1lg,1li,1ll
F class_body_declares_attr@310>1lb,1lc
F class_body_declared_attrs@349>1lb,1lc
F class_body_declared_methods@397>1li
F python_class_attr_owner_in_source@425>1lg,1ln
F find@430>1lg,1ln
F python_class_attr_owners_with_imports@454>1lg,1lo,1ly
F find@461>1lg,1lo,1ly
F python_class_member_owners_with_imports@539>1lg,1lp,1ly
F find@546>1lg,1lp,1ly
F python_class_owner_depths_with_imports@626>1lg,1ly
F find@632>1lg,1ly
F imported_python_class_source@697>1n9
F python_member_chain_too_deep@735>1ma,1md
F cursor_after_python_member_dot@750>1ma,1md
F python_member_receiver_before_cursor@774>1ma,1md
F cursor_inside_python_call_parens@798>1md
M src/app/python_completion/python_completion_source_helpers.rs
C enum PythonCursorContext@191
C enum PythonLexFrame@198
F initial_python_bracket_folds@2
F is_python_ident_byte@53
F is_plain_assignment_after_token@57
F plain_assignment_index@73
F token_occurrence_at_word_boundary@89>1m4
F previous_token_occurrence_at_word_boundary@110>1m7
F nearest_python_assignment_usage@127>1m6,1m7,1m8
F cursor_line_bounds@175
F python_string_prefix_before@209>1m4
F python_cursor_context@227>1mb
F python_completion_allowed_at_cursor@347>1mc
F cursor_in_python_string_or_comment@352
F python_import_completion_allowed@377>1m4,1ma,1me
F is_magic_python_name@415
F normalized_completion_source@419
F is_plain_python_type_name@433
F is_builtin_class_completion_detail@451>1mh,1mi
F completion_source_missing_or_plain_builtin_type@456>1mh,1mi,1nd
F should_assign_builtin_completion_module@468>1mh,1mi,1mj,1mk
F assign_builtin_completion_module@494>1ml,1nh
F python_builtin_completion_kind@503
F is_type_like_completion_source@518>1mh,1mi
F is_class_like_type_name@537
F completion_item_has_explicit_owner@545>1mv,1mw
F completion_item_is_field_like@564
F completion_item_is_argument_like@592
F completion_detail_is_type_label@605
F completion_needs_python_source_attr_owner@618>1mq,1mr,1nf
F completion_owner_from_detail@633
F completion_owner_label_from_source@650>1mh,1mo
F completion_source_label_is_clean@667>1mh,1mo
F completion_source_is_module_path@678>1mh,1mi,1mx
F completion_item_source_is_field_type@689
F completion_item_owner_label@707>1mv,1mw,1mz
F completion_parent_module_label@723>1my
F set_completion_owner_source@742>1my,1mz
F completion_detail_type_name@762>1mp
F autocomplete_detail_parent_module_path@773>1mh,1mp
F autocomplete_detail_module_path@817>1my,1n4
F prepend_autocomplete_detail_module_path@830
F normalize_ty_import_kind@837
F common_completion_owner@850>1mp,1mu,1n0
F imported_python_module_for_symbol@870>1na
F imported_python_symbols@874
F should_replace_completion_module@936
F completion_detail_kind@957
F completion_source_is_builtin@974>1mh
F python_source_function_names@979
F completion_word_starts_lower@999
F completion_is_lowercase_type_source@1005>1mp,1nf
F python_builtin_completion_module@1020
F python_stdlib_completion_detail@1033
F python_member_dot_receiver@1099>1m4
F ty_autocomplete_context_key@1121
F apply_import_modules_to_autocomplete_items@1137>1nm
F apply_import_module_to_autocomplete_item@1148>1l9
M src/app/python_completion.rs
M src/app/terminal.rs
C struct Cell@6
C struct TermGrid@106
C struct Terminal@1311
F terminal_presentation_selector@29
F is_terminal_zero_width_format@38
F normalized_selection_bounds@44
F terminal_selection_text@69>1np
F feed@450
F set_line@455
F terminal_grid_print_scroll_resize_and_selection_end_to_end@462
F terminal_print_applies_text_selector_but_keeps_text_default_symbols_text@489>1nn,1no,1nr
F terminal_cell_presentation_flag_keeps_cell_size_tight@521
F terminal_csi_cursor_modes_colors_and_replies_end_to_end@526>1nr
F terminal_csi_erases_scroll_region_and_line_mutation_end_to_end@582>1nr,1ns
F terminal_resize_preserves_scrollback_saved_cursor_and_alt_buffer@626>1nr,1ns
F terminal_csi_defaults_scroll_modes_and_sgr_edges_end_to_end@686>1nr,1ns
F terminal_osc_insert_delete_and_truecolor_edges_end_to_end@760>1nr,1ns
F terminal_resize_selection_and_alt_growth_edges@814>1nr,1ns
F terminal_csi_more_erase_cursor_and_reply_edges@859>1nr,1ns
I Cell
F default@18
I TermGrid
F new@131
F resize@161
F put_char@290>1o8
F apply_presentation_selector@311
F newline@332>1o9
F scroll_region_up@343
F scroll_region_down@386
F get_selection_text@408>1np
F print@918>1nn,1no,1o6,1o7
F execute@928>1o6,1o8
F hook@942
F put@943
F unhook@944
F osc_dispatch@945
F esc_dispatch@956
F csi_dispatch@968>1o9,1oa
I Terminal
F spawn@1320>1p1
F write_input@1351
F is_closed@1358
F shutdown@1364
F resize_pty@1372
F drop@1380>1on
M src/app/terminal_process.rs
C struct TerminalShellCandidate@23
F install_terminal_io_threads@178>1p6
F resolve_terminal_shell@250>1os,1ov
F terminal_shell_candidates_with@280>1ot
F shell_candidate@334
F select_terminal_working_directory@345>2a6
F terminal_shell_title@364
F windows_shell_order_prefers_powershell_and_honors_comspec@386>1os
F explicit_shell_override_is_strict_and_stops_fallbacks@407>1os
F macos_shell_fallback_starts_with_user_shell_then_zsh@417>1os
F terminal_cwd_prefers_deepest_workspace_then_file_parent@426>1ou
F terminal_title_hides_windows_executable_suffix@449>1ov
I TerminalProcess
F spawn@38>1p6,1oq,1or,27x
F write_input@107
F resize@116
F try_wait@134
F shutdown@145
F drop@173>1p5
M src/app/ui_handlers.rs
F scrollbar_x_click_target@9
F content_y_hits_visual_text_row@32
F scrollbar_x_click_target_drags_thumb_or_jumps_to_pointer@47>1p7
F editor_text_row_hit_test_rejects_blank_viewport_edges@62>1p8
I App
F handle_ui_click@98>1,pu,px,py,q8,qj,qk,ql,qm,qs,qu,qv,qx,r6,sa,se,sf,sh,zu,zz,102,105,109,10a,10f,10i,10t,10u,144,14k,14l,14m,14q,14t,15c,15d,15e,15f,15h,15i,15j,15k,15l,15m,15p,15q,15r,15t,15u,15w,15x,15y,15z,1jv,1k6,1ka,1p7,1p8,2bw,2l7,2l8
M src/app.rs
F apply_initial_import_folds@44>1m3,1vg,1vl,1wh
F one_line_input_max_scroll_x@92
F sync_one_line_input_scroll_target@103>1pd
F write_api_client_tab_display_title@130
F tab_effective_path@156
F tab_display_titles_for@169>1pi
F write_tab_display_titles_for@186>1pf,1pg
M src/bin/api_fetch_bench.rs
C enum ReqwestTls@19
C struct Row@160
F main@4>1pk,1pl,1pm
F bench_reqwest@23>1pn
F bench_reqwest_raw_gzip@72>1pn
F bench_reqwest_resolved@111>1pn
F print_rows@169
M src/bin/project_search_grep_searcher_bench.rs
C struct BenchCounters@91
C struct BenchResult@98
C struct OccurrenceSink@192
F main@49>1pp,1pq,1pt
F workspace_roots@79
