AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F header_with_inline_code_preserves_correct_spans_without_byte_shift_panic@440>21x
F class_attribute_hover_is_translated_to_english_with_pink_name_and_orange_args@447>21x
F class_signature_is_highlighted@479>21x
F litestar_giant_class_hover_signature_and_args_doc_are_parsed@495>21x,294
F litestar_hover_hidden_chars_do_not_shift_rendered_arg_colors@710>21x,294
F double_backticks_are_stripped_and_highlighted_as_inline_code@743>21x
F asynccontextmanager_one_line_signature_is_wrapped_and_highlighted@772>21x
M src/lsp/ruff_workspace.rs
C struct RuffCheckDiagnostic@275
C struct RuffLocation@288
F collect_workspace_diagnostics@13>2a0
F run_ruff_workspace_check@112>2a1,2a2
F run_ruff_check_command@129
F parse_ruff_check_json@140>2a3,2a5,2a6
F json_array_payload@172>2a4
F trim_ascii_ws@190
F resolve_ruff_filename@202
F diagnostic_from_ruff@220>2a7,2a8
F lsp_position@250
F severity_for_ruff_code@257
F is_under_workspace@294
F ws@304
F parse@308>2a2,2aa
F parse_ruff_json_groups_by_file_and_normalizes_positions@313>2aa
F parse_ruff_json_keeps_absolute_paths_and_repairs_empty_ranges@370
F parse_ruff_json_sorts_diagnostics_by_range_then_code@407>2aa
F json_array_payload_accepts_wrapped_stdout_and_empty_output@440>2a2,2aa
F severity_for_ruff_code_marks_only_runtime_breaking_codes_as_errors@450>2a8
F workspace_membership_helper_is_prefix_based@463>2a9
I LspManager
F poll_ruff_workspace_diagnostics@22>2aj
F apply_ruff_workspace_diagnostics@43>23u,23w,2i2
F request_ruff_workspace_diagnostics_if_ready@75>29z
M src/lsp.rs
M src/main.rs
C struct Config@30
C enum EglVendorPreference@727
C enum OpenTabSnapshot@125
F rriter_config_dir@55>2hi
F recent_files_path@60>2al
F open_tabs_path@65>2al
F panel_state_path@70>2al
F config_path@75>2al
F parse_recent_files@79>2i7,2ii
F format_recent_files@88>2ig
F load_recent_files@97
F load_recent_files@102>2am,2aq,2is
F save_recent_files@112
F save_recent_files@115>2al,2ar,2j0
F parse_open_tabs_content@135>2ii
F format_open_tabs_content@177>2ay
F open_tab_line@198>2ig
F load_open_tabs@236
F load_open_tabs@241>2an,2aw,2is
F save_open_tabs@251
F save_open_tabs@254>2al,2an,2ax,2j0
F format_panel_state_content@263>2b4
F escape_panel_field@299
F unescape_panel_field@312
F set_panel_text_editor@334
F save_panel_state@342
F save_panel_state@345>2al,2ao,2b3,2j0
F parse_panel_state_content@354>2b5,2b6
F load_panel_state@420
F load_panel_state@425>2ao,2b9,2is
F format_config_content@433>2ig
F save_config@468
F save_config@471>2al,2ap,2bc,2is,2j0
F parse_config_content@484>2i7
F load_config@541
F load_config@546>2al,2bd,2be,2bf,2is
F parse_kde_color@571
F run_project_search_probe@592>1kg,2ba,2bb,2bg,2bh
F get_kde_color@657>2bi
F get_kde_color@670
F rayon_thread_cap@674
F init_rayon_global_pool@678>2bm
F selection_color@687
F load_dracula@696>2bk,2bl,2bo,2hn
F parse_egl_vendor_preference@734
F prefer_egl_vendor@752>2bq,2bt
F prefer_egl_vendor@785
F nvidia_gpu_present@788
F selection_color_prefers_desktop_then_system_and_uses_requested_purple_fallback@815>2bo
F initial_file_argument_skips_ide_mode_and_honors_benchmark_position@827>2ci
F pgo_automation_arguments_are_validated_without_becoming_file_paths@865>2ck
F initial_file_argument_preserves_non_utf8_native_paths@899>2ci
F tab@912
F recent_and_open_tabs_text_roundtrip@937>2aq,2ar,2aw,2ax,2by
F recent_open_tabs_and_config_preserve_delimiters_and_empty_arrays@972>2aq,2ar,2aw,2ax,2bf,2by
F persisted_path_records_roundtrip_non_utf8_names@1010>2aq,2ar,2aw,2ax
F open_tabs_text_preserves_api_tabs_and_ignores_bad_api_lines@1034>2aw,2ax,2by
F panel_state_text_preserves_slots_and_sizes@1109>2b3,2b6,2b9
F config_parser_handles_missing_invalid_and_empty_values@1148>2bf
F panel_state_parser_keeps_defaults_for_unknown_and_missing_slots@1181>2b9
F tab_and_recent_parsers_handle_empty_or_invalid_headers@1207>2aq,2ar,2aw
F kde_color_parser_respects_group_boundaries_and_rgb_shape@1227>2bi
F config_text_parse_format_and_kde_color_parse@1263>2bc,2bf,2bi
F rayon_thread_cap_stays_small_and_nonzero@1318>2bm
F egl_vendor_preference_parser_is_portable_and_conservative@1326>2bq
F default_headless_ty_mem_files@1348
F headless_smaps_field_kb@1357
F headless_pid_ppid@1371
F headless_process_name@1381
F headless_lsp_child_rss_kb@1388>2cc,2cd,2ce
F print_headless_ty_mem_sample@1418>2cc,2cf
F run_headless_ty_mem_probe@1477>2cb,2cg
F initial_file_argument@1592
F argument_value@1626
F automation_options@1639>2cj
F main@1679>2as,2at,2au,2av,2bg,2bh,2bj,2bn,2bp,2br,2bs,2ch,2ci,2ck,2cm,2hz,2i1,2is
F mallopt@1692
I Config
F default@41
M src/platform/elevated_save.rs
C struct ElevatedSaveRequest@34
C struct RequestFiles@42
F read_request@124>2ii
F write_helper_result@143
F execute_request@156>2d3,2co,2j0
F run_helper@164>2d3,2cp,2cq
F handle_startup_helper@181>2cr
F elevated_result@196
F write_with_native_elevation@211>2d2,2ct,2ei,2h5
F write_text_file_elevated@226>2cu,2iy
F test_root@275
F request_roundtrip_preserves_native_target_paths@284>2d4,2co,2cw
F helper_rejects_untrusted_request_layouts@296>2d3,2cw
F helper_applies_payload_atomically_and_reports_success@307>2d4,2cr,2cw
F helper_failure_is_written_for_the_parent_process@324>2d4,2cr,2cw
F elevated_result_propagates_helper_message@341>2d4,2ct,2cw
I RequestFiles
F create@52>2d4,2j0
F from_request_path@68>2d4
F from_directory@99
F write_request@108>2ig,2j0
F cleanup@118
M src/platform/integration.rs
C struct AppPaths@235
C struct SystemProxyConfig@243
C enum ToolKind@7
C enum ToolPathSource@117
C struct ToolPaths@96
C struct ToolResolution@134
F refresh_tool_resolutions@155
F configure_tool_paths@161>2d7
F configured_tool_path@168
F configured_tool_path_for_env@175
F resolve_tool_kind@182>2dc
F resolve_tool_kind_uncached@195>2d9,2ev
F app_paths@257>2e3
F config_dir@262>2dd
F data_dir@267>2dd
F cache_dir@272>2dd
F state_dir@276>2dd
F user_cache_root@282>2dj
F user_cache_root_with@286
F explicit_proxy_environment_configured@309
F system_proxy_config@322>2dk,2dq,2ek,2hf
F reqwest_native_proxies@344
F blocking_http_client_builder@368>2dl,2dm,2e1
F async_http_client_builder@383>2dl,2dm,2e1
F proxy_routing_is_configured@398>2dk,2dl
F parse_windows_proxy_config@403>2dr
F normalized_proxy_url@407
F parse_macos_proxy_config@453>2dt,2du,2dv,2dw
F value@454
F enabled@460>2dt
F endpoint@463>2dt,2du
F parse_macos_proxy_exceptions@487
F parse_pem_certificates@509>2dy,2dz
F find_bytes@528
F decode_base64@533>2e0
F base64_value@560
F native_root_certificates_der@589
F current_process_memory_kb@593>2eg,2hh
F app_paths_with@616
I SystemProxyConfig
F is_empty@252
I ToolPaths
F get@101
F set@105
F iter@109
I ToolResolution
F is_ready@141
F is_invalid_override@145
M src/platform/macos.rs
C struct MachTaskBasicInfo@58
C struct MachTimeValue@51
F SecKeychainFindGenericPassword@15>2eb
F CFRelease@46
F task_info@71
F keychain_length@89
F store_keychain_secret@98>2ea,2eb,2ed
F load_keychain_secret@161>2ea,2ed
F current_process_memory_kb@196>2ec
F open_url@211
F run_elevated_helper@223
F reveal_path@251
F system_proxy_config@259>2ds
F native_root_certificates_der@270>2dx
M src/platform/process.rs
C struct ManagedChild@28
C enum ProcessOutputStream@17
C struct ProcessTree@118
F signal_process_group@240
F windows_process_tree@254
F terminate_windows_job@313
F configure_background_command@328
F configure_background_command@335
F configure_managed_command@337>2ep,2eq
F command_for@347>2ev
F resolve_tool_executable@362>2ev
F command_for_tool@372>2et
F resolve_executable@395>2ew
F resolve_executable_with@404>2ex
F executable_extensions_with@436
F run_command_output@459>2f1
F run_command_output_cancelable@463>2f1
F run_command_streaming_cancelable@474>2f8,2f4,2f6,2f7
F run_command_output_inner@539>2f8,2f2,2f3
F read_pipe@595
F join_pipe_reader@601
F spawn_line_reader@609>2f5
F emit_process_line@644
F drain_process_lines@662
F join_line_reader@673
I ManagedChild
F spawn@35>2fg,2er
F take_stdin@53
F take_stdout@57
F take_stderr@61
F try_wait@65
F wait_timeout@74>2fc
F terminate@89>2fc,2fd
F drop@109>2fe
I ProcessTree
F attach_std_child@134>2fh
F attach_process_id@138>2en
F terminate_gracefully@163>2em,2eo
F terminate_forcefully@184>2em,2eo
F finish_after_owner_exit@208>2fj
F drop@220
F drop@229>2em
M src/platform/tests.rs
F paths_for@8>2e3
F platform_directories_follow_native_conventions@17>2fn
F user_cache_root_follows_tool_cache_conventions@64>2dj
F tool_kind_indices_keys_and_sources_are_stable@101
F tool_paths_keep_native_paths_and_ignore_empty_values@116
F macos_private_aliases_share_path_identity@131>2jz,2i3
F macos_canonical_temp_paths_keep_visible_system_aliases@151>2i1,2i6
F windows_path_keys_handle_drive_unc_case_and_extended_prefixes@165>2jz
F containment_checks_component_boundaries_on_all_platforms@184>2i3
F persisted_paths_roundtrip_and_legacy_lines_still_load@208>2ih,2ii
F unix_persisted_paths_and_relative_paths_preserve_non_utf8_bytes@225>2ig,2ii
F text_formats_roundtrip_bom_utf16_and_line_endings@239>2it,2iy
F mixed_line_endings_choose_dominant_style_and_normalize_editor_text@266>2it
F invalid_utf8_is_reported_instead_of_lossily_rewritten@273>2it
F text_save_does_not_create_a_missing_parent_directory@279>2iz
F atomic_write_replaces_content_and_leaves_no_temp_file@292>2j0
F atomic_write_supports_non_utf8_target_names@309>2j0
F atomic_write_through_symlink_preserves_the_link@327>2j0
F broken_symlink_is_an_existing_removable_path_entry@348>2jh,2ji
F url_opener_rejects_non_http_schemes_before_spawning@364
F windows_name_validation_covers_reserved_and_trailing_names@371>2je
F windows_absolute_path_detection_distinguishes_drive_relative_paths@398>2if
F altgr_is_not_forwarded_as_terminal_ctrl_alt@406>2hx
F shortcut_modifiers_follow_platform_conventions@422>2hu,2hw,2hy
F windows_executable_resolution_uses_pathext_without_shelling_out@454>2ew
F managed_command_timeout_kills_the_process_group@475>2es,2ey
F managed_child_exit_reaps_background_descendants@486>2f8,2es
F managed_command_collects_stdout_stderr_and_status@513>2es,2ey
F managed_streaming_command_forwards_stdout_and_stderr_lines@524>2es,2f0
F managed_streaming_command_bounds_a_single_unterminated_line@547>2es,2f0
F cancelled_streaming_command_terminates_the_process_tree@571>2es,2f0
F windows_background_command_configuration_is_available@599>2ep,2eq
F windows_proxy_parser_supports_per_scheme_and_bypass_values@605>2dq
F plaintext_secret_records_remain_readable_for_migration@628>2ir
F atomic_secret_write_uses_owner_only_permissions@636>2j1
F cancelable_managed_command_terminates_the_process_tree@654>2es,2ez
F macos_proxy_parser_supports_native_endpoints_and_bypass_values@675>2ds
F native_pem_parser_decodes_multiple_certificates_and_rejects_partial_data@699>2dx
F pgo_automation_uses_distinct_wayland_identity@711
M src/platform/windows.rs
F colorization_argb_to_rgba@3
F system_accent_color@12>2gq
F finish_present@22
F extended_length_path@28>2gu,2gz
F nul_terminated@48
F without_extended_prefix@54>2gz
F normalized_path_bytes@81>2gx
F normalized_units@88>2gy
F normalize_windows_units@93>2gz,2h1
F starts_with_ascii_case_insensitive@181>2h0
F ascii_lower_u16@188
F windows_invariant_lowercase@196
F path_is_within@242>2gx
F windows_component_key@252>2gy
F relative_to@257>2h2,2h3
F run_elevated_helper@280>2h6
F wide@291
F initialize_gui_application@359
F path_key_preserves_distinct_unpaired_surrogates@383>2gw
F extended_paths_keep_wtf16_and_convert_unc_prefix@400>2gt
F visible_paths_drop_extended_prefix_without_changing_case@436>2gv
F colorization_argb_is_decoded_as_aarrggbb@448>2gq
F protect_user_secret@456
F unprotect_user_secret@499
F native_root_certificates_der@546
F raw_system_proxy_config@586>2hg
F wide_ptr_to_string@612
F current_process_memory_kb@625
M src/platform.rs
C struct Clipboard@1299
C struct DecodedTextFile@775
C enum LineEnding@749
C struct PathKey@269
C enum PlatformKind@80
C enum TextEncoding@741
C struct TextFileFormat@756
C struct TrashLayout@1262
F config_dir@32>2de
F data_dir@37>2df
F cache_dir@42>2dg
F state_dir@47>2dh
F next_operation_id@74
F system_accent_color@105>2gr
F finish_present@117>2gs
F primary_shortcut_modifier@122>2hv
F word_navigation_modifier@131>2hw
F terminal_control_modifier@139>2hx
F terminal_alt_modifier@148>2hx
F text_input_modifiers_allowed@157>2hy
F primary_modifier_for_platform@166
F primary_shortcut_for_platform@178>2hu
F word_modifier_for_platform@192
F terminal_modifiers_for_platform@204
F text_input_modifiers_allowed_for_platform@218
F initialize_gui_application@235>2h7
F apply_window_attributes@255
F paths_equal@297
F path_is_within@301>2i3
F path_is_within_for_platform@305>2h2,2jz
F relative_to@331>2h4,2i2,2i8,2i9,2ia
F is_absolute@359
F canonicalize_or_absolutize@363>2gv,2i5,2ic
F dedup_paths@383
F normalized_path_bytes@394>2gw,2ib,2id,2ie
F normalized_bytes_to_path@424
F normalized_bytes_to_path@430
F normalize_macos_alias_bytes@434
F macos_visible_path@455>2ib
F normalize_unix_path_bytes@462
F normalize_windows_path@497
F windows_path_is_absolute@555
F encode_persisted_path@566>2ih
F encode_persisted_path_for_platform@570>2ij,2il,2in
F decode_persisted_path@579>2ik,2im,2io
F path_to_utf16_bytes@592
F utf16_bytes_to_path@608
F path_to_unix_bytes@627
F unix_bytes_to_path@639
F hex_encode@651
F hex_decode@661>2ip
F hex_digit@673
F seal_user_secret@682>2ee,2hc,2in
F open_user_secret@703>2ef,2hd,2io
F read_text_file@780>2it
F decode_text_bytes@785>2iv,2iw,2ix
F invalid_text_error@815
F decode_utf16@822>2iu
F detect_line_ending@838
F normalize_line_endings@872
F encode_text@891
F write_text_file@926>2iy,2j0
F atomic_write@938>2j2
F atomic_write_secret@942>2j2
F atomic_write_impl@946>2j3,2j4,2j6,2jb,2jc
F set_secret_permissions@982
F create_atomic_temp_file@995>2j5
F temporary_sibling_path@1024>2hm
F replace_file_with_retry@1029>2j7,2j8,2ja
F should_retry_replace@1048
F replace_file@1061>2j9,2jh
F windows_wide_path@1102>2gt,2i6
F replace_file@1107
F sync_parent_directory@1112
F sync_parent_directory@1121
F validate_child_name@1123>2je
F validate_child_name_for_platform@1127
F is_cross_device_error@1167
F metadata_is_link@1187
F path_entry_exists@1203
F remove_path_entry@1207>2jg
F rename_path@1227>2i1,2jh
F trash_layout@1268>2hl
F clipboard_retry@1317
F pick_file@1338
F pick_file_with_filter@1342
F pick_files@1353
F pick_folder@1360
F save_file@1364
F save_file_with_filter@1371
F reveal_path@1384>2ej,2ep,2eq
F open_url@1416>2eh
F copy_symlink@1477
I Clipboard
F new@1304
F set_text@1308>2jl
F get_text@1312>2jl
I PathKey
F new@272>2jz
F for_platform@276>2i8
F as_bytes@280
F eq@286
F hash@292
I TextFileFormat
F default@762
M src/queries.rs
F get_params_query@3
F get_injection_query@82
F get_folding_query@131
F get_ts_config@336
F test_all_tree_sitter_queries_are_valid@974>2k4,2k5,2k6,2k7
M src/render_view/api_client_panel/api_client_panel_main_renderer.rs
I Renderer
F draw_api_method_chip@3>2kb,2ol,2op,2z4,2zm
F draw_api_client_panel@29>ag,ah,ai,am,d0,2k9,2kb,2kn,2l9,2og,2ol,2om,2op,2or,2uy,2uz,2xi,2xk,2zm
M src/render_view/api_client_panel/api_client_panel_overlay_renderer.rs
F method_color@1057
I Renderer
F draw_api_mock_guide_overlay@2>72,2kl,2km,2og,2ol,2op,2or,2zm
F draw_api_mock_server_detail_overlay@195>71,2kl,2og,2ol,2on,2op,2or,2zm
F draw_api_mock_python_overlay@357>2kf,2kg,2kh,2kk,2kl,2ok,2or,2zm
F draw_api_runtime_input@620>2kj,2ok,2op
F draw_api_python_version_selector@671>2ki,2og,2ok,2op,2or,2zm
F draw_api_python_install_log@823>2ki,2og,2ok,2op
F draw_api_python_vertical_scrollbar@875>2op
F draw_api_python_dialog_input_text@899>11u,2og,2ok,2yc,2z4,2zm
F draw_api_python_dialog_button@969>2ok,2op,2z4
F draw_wrapped_api_panel_text@1004>2ol,2z4
F draw_api_mock_guide_code_block@1027>2on,2or
M src/render_view/api_client_panel.rs
F api_panel_row_text_y@16
M src/render_view/api_client_tab/api_client_tab_auth_renderer.rs
I Renderer
F draw_api_section_title@2>2ol
F draw_api_schema_summary@12>2ol,2z4
F draw_api_response_tab@41>2nf,2ol,2op,2z4
F draw_api_dynamic_table_frame@84>2zm
F draw_api_auth_scheme_row@101>7a,2kt,2nf,2ol,2z4,2zm
F draw_api_auth_input@376>2l9
F draw_api_body_prop_row@420>7k,7l,7t,7u,2kw,2kx,2ky,2l3,2l4,2l5,2l8,2la,2lc,2nf,2ng,2ns,2ol,2or,2z4,2zm
F draw_api_param_input@653>2kw,2kx,2kz,2l3,2l4,2l5,2l8,2la,2lc,2nf,2ng,2np,2ol,2or,2z4,2zm
M src/render_view/api_client_tab/api_client_tab_field_renderer.rs
I Renderer
F draw_api_table_row_separator@2>2zm
F draw_api_meta_inline@16>2ol,2z4
F api_body_prop_row_layout@28>7k,7l,7t,2l0
F api_param_row_layout@65>2l0
F api_field_row_layout@96>2l1,2l2,2l6,2l7
F api_choice_one_line_width@180>2z4
F api_choice_rows_for_width@196>2z4
F draw_api_allowed_values@227>2ol,2z4,2zm
F draw_api_array_value_chips@299>7n,7o,2nf,2ol,2or,2z4
F api_array_visual_cursor@372>7o,2z4
F api_array_rows_for_width@396>7o,2z4
F api_array_content_width@418>7o,2z4
F draw_api_editor_selection_one_line@431>2z4,2zm
F draw_api_one_line_input@460>2l8,2la,2lc,2nf,2or,2zm
F draw_api_one_line_clipped@534>2o2,2ol
F api_body_snapped_width@563>2o2,2yc
F api_editor_cursor_x_one_line@574>2z4
F begin_api_text_clip@584>2ne,2og
F restore_api_tab_clip@608>2og
F draw_api_editor_selection_multiline@622>87,2ly,2zm
F draw_api_editor_cursor_multiline@680>87,2ly,2zm
F draw_api_editor_selection_multiline_ui@732>87,2lb,2zm
F draw_api_editor_cursor_multiline_ui@790>87,2lb,2zm
F draw_json_text_area@842>87,2n8,2n9
F draw_curl_text_area@893>87,2na
F draw_api_schema_text_area@934>87,2lm,2ln,2lr,2z4
F api_schema_text_max_scroll@1000>87,2ln
F api_schema_line_wrap_count@1010>2lo,2lp,2z4
F api_schema_continuation_width@1028>2z4
F api_schema_wrap_split@1034>2lq
F api_text_wrap_split@1038>2z4
F draw_api_schema_wrapped_line@1069>2lp,2ls,2z4
F draw_api_schema_lexed_line@1112>2nc,2ni,2nk,2nl,2nm
F draw_api_text_scrollbar@1196>2zm
F draw_api_schema_scrollbar@1217>2lm,2zm
F draw_api_text_scrollbar_x@1240>8f,2z4,2zm
M src/render_view/api_client_tab/api_client_tab_main_renderer.rs
I Renderer
F draw_editor_line_number@3>2nd,2on,2oo
F draw_editor_line_number_centered@19>2nd,2on,2oo
F api_mono_width@35>2z5
F api_route_glyph@39>2ya,2yc
F api_route_text_width@52>d6,2lz,2o2
F draw_api_route_text_run@68>d6,2lz,2o2,2z6,2zm
F api_route_markdown_next_nonspace@142>d5
F api_route_markdown_wrap_range@158>d5,d6,2m2,2o2
F api_route_markdown_byte_at_range@205>d5,d6,2o2
F draw_api_route_markdown_range@254>d5,2m0,2m1,2op
F api_route_one_line_byte_at@305>d6,2o2
F api_route_text_byte_at@339>2m6,2m8
F api_route_description_byte_at@361>d7,2m3,2m4
F draw_api_route_description@434>d3,d7,2m1,2m3,2m5
F draw_api_client_tab@523>4v,4y,50,51,52,5e,5g,5i,5j,5m,5n,5o,5p,5q,79,7a,7f,7g,7x,7y,86,87,88,89,8a,8b,9q,ak,au,eg,ei,ej,ke,2k9,2ko,2kp,2kq,2kr,2ks,2ku,2kv,2kz,2ld,2le,2lf,2lg,2lh,2li,2lj,2lk,2ll,2lt,2lu,2lv,2m1,2m9,2mr,2mf,2mg,2mh,2n0,2n1,2n2,2n3,2n4,2n5,2n6,2ne,2nf,2nh,2nt,2og,2ol,2op,2or,2z4,2zm
M src/render_view/api_client_tab/api_client_tab_mock_contract_renderer.rs
C enum ApiMockContractGroup@724
F api_mock_contract_field_label@740
F api_mock_contract_field_type_text@752>2md
F api_mock_contract_field_type_label@760
F api_mock_contract_kind_label@784
F api_mock_locked_text_line_count@802
F api_mock_locked_text_block_height@810>87,2mf
F api_mock_contract_row_text_y@819
F api_mock_contract_status_text_y@823
F api_mock_contract_button_text_y@827
F api_mock_contract_prop_label_text_y@833>2nf
F api_mock_contract_prop_value@837
F api_mock_contract_text_props@880
F api_mock_contract_constraint_options@895
F api_mock_contract_prop_active@912
F mock_contract_prop_label_uses_centered_field_baseline_and_larger_scale@950>2mk,2nf
I ApiMockContractGroup
F ui_group@731
I Renderer
F draw_api_mock_contract_controls@3>2ms,2mh,2ol
F draw_api_mock_contract_toggle_group@87>2mt,2mu,2mv,2my,2mi,2ok
F draw_api_mock_contract_field_chips@197>2mb,2mh,2mi,2ok,2on,2oo,2op
F draw_api_mock_contract_button@302>2mj,2ol,2or,2xi,2z4
F draw_api_mock_contract_field_editors@371>2mu,2mw,2mx,2mb,2mc,2mh,2mm,2mo,2on,2oo,2zm
F draw_api_mock_contract_constraint_menu@541>2mh,2mn,2ol,2op,2zm
F draw_api_mock_contract_prop_input@586>2kt,2l4,2l5,2mk,2ml,2ol,2or,2zm
F api_mock_contract_chip_rows@696>2mb,2oo
M src/render_view/api_client_tab/api_client_tab_python_renderer.rs
F api_mock_ty_diagnostics_as_lsp@1
I Renderer
F draw_api_mock_locked_signature_line@23>87,88,2n5,2zm
F draw_api_line_number_gutter@49>2zm
F draw_api_editor_line_numbers@66>87,2lx
F draw_api_mock_ty_squiggles@97>2ly,2zl
F draw_existing_api_mock_ty_popup@134>87,2mz,2og,2p3
F draw_python_text_area@273>87,2n7
F draw_embedded_python_editor@327>87,88,2o3,2oz,2p1
F draw_spanned_api_line@420>2y9,2z5,2z6
F draw_json_lexed_line@469>2nc,2ni,2nj,2nl,2nm
F draw_header_lexed_line@521>2nc,2no
F draw_curl_lexed_line@552>2nb,2nc
F draw_curl_green_or_slash@622>2o2,2ol
F draw_json_colored_segment@652>2o2,2ol
M src/render_view/api_client_tab.rs
C struct ApiFieldRowLayout@41
F editor_line_number_text@50
F api_rect_intersection@73
F api_centered_text_y@84
F api_split_label_text_y@88
F response_auth_token_flags@92
F json_string_end@106
F json_string_is_property@124
F schema_string_is_key@133
F json_number_end@148
F json_keyword_end@159>2nn
F json_token_boundary@169
F header_value_is_number@175
F api_param_type_text@180>2nq
F api_primitive_type_text@198>2nr
F api_schema_type_text@214
F api_body_schema_type_text@230>7k,7u,2nr
F api_status_color@251
M src/render_view/core_text.rs
F pixel_snapped_ui_glyph_rect@6
F code_end_before_line_comment@36
F folded_block_suffix@61>2nv
F editor_with_text@132
F compact_ui_glyphs_snap_offsets_and_sizes_independently@139>2nu
F compact_ui_glyphs_skip_empty_quads@146>2nu
F folded_block_suffix_keeps_comma_before_inline_comment@154>2nw,2nx
F folded_block_suffix_keeps_plain_closer_and_comma@162>2nw,2nx
I Renderer
F snapped_text_advance@173
F update_cache@178>2nw,2ot,2z4,2z5
F get_cursor_xy@337>2nw,2o5,2oe,2ot,2z4,2z5
F current_inlay_width_before@406>2o7
F inlay_hint_visual_width@414>2z4,2z5
F current_inlay_width_until@421>2o6
F visual_x_for_byte_offset@440>2o7,2oe
F visual_x_for_utf16_col@452>2o7,2z5
F visual_text_range_contains_x@495>2o8
F text_x_for_visual_line_x@538>2o6,2z5
F is_inlay_hint_at_xy@608>2ot,2z4,2z5
F get_byte_at_xy@715>2ot,2z4,2z5
F measure_width@841>2z5
F get_max_scroll@867
F flush@875
F push_vertical_gradient@929>2z2
F push_horizontal_gradient@978>2z2
F draw_string@1027>2xs,2y9,2z6
F draw_string_scaled@1044>2ol
F draw_string_scaled_stable@1055>2o2,2xs,2yc,2z6
F draw_string_scaled_pixel_snapped@1077>2nu,2o2,2yc,2z6
F draw_string_mono_scaled@1104>2xs,2y9,2z6
F measure_mono_width@1126>2z5
F push_rounded_rect@1137>2z2
F push_rounded_rect_outline@1182>2z2
F push_rounded_rect_border@1237>2op
M src/render_view/editor_text_layer.rs
F folded_import_keyword_range@6>2ou,2ov
F folded_import_display_end@53>2os
F starts_with_word@63>2ow
F word_end@76>2ow
F is_ident_byte@83
F editor_with_text@91
F folded_import_keyword_range_covers_collapsed_click_words@98>2os,2ot,2ox
I Renderer
F refresh_identical_words_cache@112>2ow
F inlay_text_bounds_y@278>2yc
F draw_editor_visible_text@303>2o5,2oe,2og,2ok,2op,2os,2ot,2y9,2z4,2z5,2z6,2zm
M src/render_view/hover_overlays.rs
I Renderer
F draw_lsp_squiggles_and_collect_hovered_diag@8>2o8,2o9,2oa,2ob,2og,2z5,2zl
F draw_hover_overlays@232>2vp,2vq,2vr,2z5
M src/render_view/ide_panels/ide_panel_behavior_tests.rs
F source_between@5
F clipped_label_prefix_len_reserves_ellipsis_and_keeps_utf8_boundary@13>2qi
F project_search_match_preview_clips_around_hit@23>2rm
F git_graph_row_layout_shifts_text_for_many_lanes@34>2r9
F branch_chip_y_uses_text_visual_center@70>2ra,2rb
F git_graph_render_shift_to_commit_has_no_bottom_tail@78>2p4
F git_graph_render_soft_vertical_preserves_lane_alpha@93>2p4
F centered_dialog_button_positions_keep_pair_centered@106>2qj
F git_row_hover_stays_visual_even_when_stage_click_is_locked@115>2qn,2qo,2qp,2qq
F git_disabled_color_dims_folder_text_alpha_only@143>2qy
F git_progress_thumb_phase_ping_pongs_without_jump@155>2r8
F git_stage_controls_disable_for_pending_or_inactive_workspace@165>2qr
F git_checkbox_color_keeps_staged_state_visible_when_disabled@173>2qs
F git_file_tooltip_uses_tilde_path_and_status_word@188>2qz,2r2
F git_file_tooltip_timer_stays_active_while_mouse_moves_in_same_target@215>2r3,2r6
F git_tooltip_reset_requires_new_dwell_after_scroll@297>2r3,2r6
F git_folder_row_layout_uses_equal_gaps_and_centered_icon@331>2rd
F git_file_row_layout_draws_icon_between_checkbox_and_label@344>2rd,2re
F file_tree_context_menu_groups_insert_logical_separators@358>2ql,2qm
M src/render_view/ide_panels/ide_panel_dialog_renderer.rs
I Renderer
F draw_ide_bottom_panel@4>2ok,2sg,2t9,2ut,2x0,2z4,2zm
F draw_status_bar@160>2ok,2on,2op,2or,2t7,2t8,2tc,2td,2te,2xi,2z4,2zm
F draw_file_tree_dialog_shell@445>2or
F draw_file_tree_dialog_input@459>2og,2op,2yc,2z6,2zm
F draw_file_tree_dialog_buttons@570>2ok,2op,2z4
F draw_file_tree_overlays@605>11k,11l,11m,11n,11o,11r,11s,11t,11u,2og,2ok,2or,2pp,2pq,2pr,2qj,2ql,2qm,2s5,2yc,2z4,2zm
M src/render_view/ide_panels/ide_panel_git_graph_renderer.rs
I Renderer
F draw_git_graph_panel@4>2og,2ok,2op,2px,2q0,2q1,2q2,2r9,2rb,2rc,2s8,2sa,2sb,2uy,2z4,2zm
M src/render_view/ide_panels/ide_panel_git_tooltip_renderer.rs
I Renderer
F draw_git_file_tooltip@4>2ok,2op,2z4
F draw_git_file_tooltip_overlay@42>2pu,2pw,2q5,2qg,2r3,2r4,2r6
F reset_git_file_tooltip_overlay@152>2q5,2r6,2yi
F push_git_graph_vertical_segment@166>2q4
F push_git_graph_soft_vertical_segment@179>2q4
F push_git_graph_horizontal_segment@190>2q4
F push_git_graph_parent_segment@201>2py,2pz,2q3
F push_git_graph_shift_segment@242>2px,2py,2pz,2q3
F push_git_graph_shift_to_commit_segment@277>2px,2py,2pz,2q3
F push_git_graph_quadratic_curve@321>2z2
