AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F union_rect@6
F point_in_padded_rect@21
F terminal_mouse_button_code@28
F terminal_mouse_cell_x@37
F terminal_mouse_cell_y@41
F terminal_mouse_sgr_sequence@58
F autocomplete_item_index_at@68
F stop_scroll_anim@91
F stop_api_tab_scroll_anims@97>1a0
F stop_click_scroll_anims@106>1a0,1a1
F autocomplete_scroll_click_target@156
F hover_rect_helpers_union_and_padding_are_inclusive@1401>19t,19u
F terminal_mouse_helpers_match_sgr_protocol_edges@1429>19v,19w,19x,19y
F autocomplete_scroll_click_target_keeps_thumb_or_pages_to_pointer@1453>1a3
F autocomplete_item_index_at_ignores_scrollbar_and_accounts_for_scroll@1470>19z
I App
F handle_main_mouse_input@191>0,7,12,15,nr,ns,o1,o2,px,q6,qh,s3,su,vo,vv,wc,wd,we,wf,10p,15g,15h,173,17s,19v,19w,19x,19y,19z,1a2,1dz,1e4,1z5
M src/app/mouse/wheel.rs
F wheel_delta@3
F point_in_rect@10
F panel_scroll_rect@14
F app_panel_scroll_rect@47>1ab
F autocomplete_max_scroll@88
F scroll_autocomplete_list@95>1ad
F settings_ide_max_scroll@106
F git_changes_total_height@137
F wheel_delta_handles_line_and_pixel_units@1192>1a9
F point_in_rect_uses_inclusive_edges@1207>1aa
F panel_scroll_rect_covers_top_and_bottom_layouts@1217>1ab
F git_changes_total_height_keeps_disabled_workspaces_scrollable_when_staged@1229>1ag,1an
F autocomplete_max_scroll_matches_visible_limit@1246>1ad
F scroll_autocomplete_list_clamps_without_closing_state@1254>1ae
F git_workspace_for_wheel_test@1263
F settings_ide_max_scroll_counts_chip_wrapping@1296>1af
I App
F handle_main_mouse_wheel@161>f,12,14,3f,4b,4c,4d,cv,i7,px,10p,155,15a,15b,15c,15d,173,1a9,1aa,1ac,1ae,1af,1ag,1z5
M src/app/mouse.rs
F git_graph_rows_bounds@7
M src/app/python_completion/python_completion_class_helpers.rs
F python_imported_symbol_is_known_function@1>1bw
F class_header_bases@9
F class_direct_attr@71
F instance_attr_assignment_name@90>1bn
F class_header_name@105
F python_header_depth_delta@114
F python_class_header_complete@123
F python_class_bases_at@127>1as,1av,1aw,1ax
F source_contains_python_class@148>1av
F python_def_name@155
F python_enclosing_class_before_cursor@165>1av,1aw,1ax
F trim_python_block_indent@207
F python_signature_block@211>1b2
F python_class_method_overload_detail@234>1ay,1b0,1b3
F class_body_declares_attr@310>1at,1au
F class_body_declared_attrs@349>1at,1au
F class_body_declared_methods@397>1b0
F python_class_attr_owner_in_source@425>1ay,1b5
F find@430>1ay,1b5
F python_class_attr_owners_with_imports@454>1ay,1b6,1bg
F find@461>1ay,1b6,1bg
F python_class_member_owners_with_imports@539>1ay,1b7,1bg
F find@546>1ay,1b7,1bg
F python_class_owner_depths_with_imports@626>1ay,1bg
F find@632>1ay,1bg
F imported_python_class_source@697>1co
F python_member_chain_too_deep@735>1bs,1bt
F cursor_after_python_member_dot@750>1bs,1bt
F python_member_receiver_before_cursor@774>1bs,1bt
F cursor_inside_python_call_parens@798>1bs,1bt
M src/app/python_completion/python_completion_source_helpers.rs
F initial_python_bracket_folds@2
F is_python_ident_byte@53
F is_plain_assignment_after_token@57
F plain_assignment_index@73
F token_occurrence_at_word_boundary@89>1bm
F previous_token_occurrence_at_word_boundary@110>1bp
F nearest_python_assignment_usage@127>1bo,1bp,1bq
F cursor_line_bounds@175
F cursor_in_python_string_or_comment@190
F python_import_completion_allowed@215>1bm,1bs,1bt
F is_magic_python_name@253
F normalized_completion_source@257
F is_plain_python_type_name@271
F is_builtin_class_completion_detail@289>1bw,1bx
F completion_source_missing_or_plain_builtin_type@294>1bw,1bx,1cs
F should_assign_builtin_completion_module@306>1bw,1bx,1by,1bz
F assign_builtin_completion_module@332>1c0,1cw
F python_builtin_completion_kind@341
F is_type_like_completion_source@356>1bw,1bx
F is_class_like_type_name@375
F completion_item_has_explicit_owner@383>1ca,1cb
F completion_item_is_field_like@402
F completion_item_is_argument_like@430
F completion_detail_is_type_label@443
F completion_needs_python_source_attr_owner@456>1c5,1c6,1cu
F completion_owner_from_detail@471
F completion_owner_label_from_source@488>1bw,1c3
F completion_source_label_is_clean@505>1bw,1c3
F completion_source_is_module_path@516>1bw,1bx,1cc
F completion_item_source_is_field_type@527
F completion_item_owner_label@545>1ca,1cb,1ce
F completion_parent_module_label@561>1cd
F set_completion_owner_source@580>1cd,1ce
F completion_detail_type_name@600>1c4
F autocomplete_detail_parent_module_path@611>1bw,1c4
F autocomplete_detail_module_path@655>1cd,1cj
F prepend_autocomplete_detail_module_path@668
F normalize_ty_import_kind@675
F common_completion_owner@688>1c4,1c9,1cf
F imported_python_module_for_symbol@708>1cp
F imported_python_symbols@712
F should_replace_completion_module@774
F completion_detail_kind@795
F completion_source_is_builtin@812>1bw
F python_source_function_names@817
F completion_word_starts_lower@837
F completion_is_lowercase_type_source@843>1c4,1cu
F python_builtin_completion_module@858
F python_stdlib_completion_detail@871
F python_member_dot_receiver@937>1bm
F ty_autocomplete_context_key@959
F apply_import_modules_to_autocomplete_items@975>1d1
F apply_import_module_to_autocomplete_item@986>1ar
M src/app/python_completion.rs
M src/app/terminal.rs
C struct Cell@7
C struct TermGrid@49
C struct Terminal@1187
F normalized_selection_bounds@24
F feed@371
F set_line@376
F terminal_grid_print_scroll_resize_and_selection_end_to_end@383
F terminal_csi_cursor_modes_colors_and_replies_end_to_end@410>1d3
F terminal_csi_erases_scroll_region_and_line_mutation_end_to_end@466>1d3,1d4
F terminal_resize_preserves_scrollback_saved_cursor_and_alt_buffer@510>1d3,1d4
F terminal_csi_defaults_scroll_modes_and_sgr_edges_end_to_end@570>1d3,1d4
F terminal_osc_insert_delete_and_truecolor_edges_end_to_end@644>1d3,1d4
F terminal_resize_selection_and_alt_growth_edges@698>1d3,1d4
F terminal_csi_more_erase_cursor_and_reply_edges@742>1d3,1d4
I Cell
F default@14
I TermGrid
F new@74
F resize@104
F put_char@233>1dh
F newline@253>1di
F scroll_region_up@264
F scroll_region_down@307
F get_selection_text@329>1d2
F print@801>1dg
F execute@804>1dg,1dh
F hook@818
F put@819
F unhook@820
F osc_dispatch@821
F esc_dispatch@832
F csi_dispatch@844>1di,1dj
I Terminal
F spawn@1198
F resize_pty@1304
M src/app/ui_handlers.rs
F scrollbar_x_click_target@9
F content_y_hits_visual_text_row@32
F scrollbar_x_click_target_drags_thumb_or_jumps_to_pointer@47>1dv
F editor_text_row_hit_test_rejects_blank_viewport_edges@62>1dw
I App
F handle_ui_click@98>1,n9,na,nb,nj,nn,no,nt,nu,nv,nw,nx,ny,o0,o8,p9,pd,pe,pf,vo,vq,vt,vw,w0,w1,w6,w9,wi,wj,z1,zh,zi,zj,zn,zq,zx,zy,zz,100,102,103,104,105,108,109,10a,10c,10d,10f,10g,10h,10i,1dt,1dv,1dw,1y1,1y2
M src/app.rs
F apply_initial_import_folds@42>1bl,1ie,1ij,1jf
F one_line_input_max_scroll_x@90
F sync_one_line_input_scroll_target@101>1e1
F api_client_tab_display_title@128
F tab_display_titles_for@149>1e3
M src/bin/api_fetch_bench.rs
C enum ReqwestTls@19
C struct Row@160
F main@4>1e6,1e7,1e8
F bench_reqwest@23>1e9
F bench_reqwest_raw_gzip@72>1e9
F bench_reqwest_resolved@111>1e9
F print_rows@169
M src/editor/editor_behavior_tests.rs
F editor_edit_history_dirty_state_end_to_end@6
F editor_navigation_selection_indent_and_utf8_end_to_end@31
F editor_fold_visibility_and_offsets_end_to_end@49
F editor_navigation_expand_home_end_folds_and_utf16_edges@65
F editor_delete_paths_pair_unicode_words_and_selection_replacement@121
F editor_indent_cache_line_states_and_fold_shift_edges@167
F editor_clear_history_empty_ops_and_navigation_edges_are_stable@218
F editor_set_clean_text_loads_without_dirty_history_or_sync_edits@256
F editor_navigation_extra_boundaries_selection_and_fold_edges@276
F editor_navigation_extra_word_and_file_movement_edges@342
M src/editor/editor_core.rs
C struct DiffInfo@26
C enum EditOp@131
C struct Editor@160
C struct HashSource@10
C struct HistoryStep@148
C struct LineDiffHunk@33
C enum LineModState@125
C enum UndoRedoDelta@154
F tokenize@16
F estimate_tokens@20
F get_diff_info@40
F line_hashes_from_text@71
F line_hashes_from_slices@86
F is_delimiter@107
F char_class@114
I Editor
F new@194
F set_text_clean@225>1fk
F shift_folds_insert@234
F shift_folds_delete@257
F rebuild_line_offsets@286>1fb
F get_line_hashes@356>1eo,1fb
F ensure_indent_cache_updated@361>1fb
F get_cached_indent_levels@433
F backspace@437>1eu,1f5,1f8,1fg,1fl,1fz,1g0
F set_original_text@510>1ew,1f5
F set_git_base_text@518>1en,1f5
F mark_saved@530>1ew,1f5
F is_dirty@535
F get_line_modification_state@539
F update_modifications@543>1em,1ev,1ew
F git_hunk_index_at_line@655
F clear_history@665>1f5
F push_history@673
F undo@757>1et,1eu,1f5,1fg,1fh,1fi
F redo@815>1et,1eu,1f5,1fg,1fh,1fi
F text_parts@873
F get_full_text@881>1fb
F line_text_owned@889>1g0
F set_text_preserve_history@905>1ev,1f5
F set_clean_text@941>1ev,1ew
F move_gap@971
F insert_str_internal@990>1et,1fg
F valid_cursor@1014>1fz
F replace_range@1022>1eu,1f5,1f8,1fg,1fh,1g0
F insert_str@1069>1f5,1f8,1fh,1fl
F delete_selection@1096>1eu,1f5,1f8,1fg,1g0
F delete_forward@1134>1eu,1f5,1f8,1fg,1fl,1fz,1g0
F delete_word_backward@1170>1ep,1ez,1fl,1g0
F delete_word_forward@1213>1ep,1fl,1g0
F get_auto_indent@1247>1g0
M src/editor.rs
M src/editor_navigation.rs
F line_bounds@3
F trim_ascii_ws@13
F line_indent_and_blank@25>1fq
F editor_click_content_y@40
F editor_click_content_y_uses_ibeam_midpoint_without_top_edge_bias@602>1ft
F editor_click_content_y_clamps_negative_positions_to_document_start@621>1ft
I Editor
F select_expand@45>1eq,1fq,1fr,1fs,1g0
F select_word@208>1ep,1g0
F select_line@225>1g0
F is_char_boundary@240>1g0
F byte_at@248
F len@256
F utf16_col_to_byte_advance@264>1g0
F get_selection@302>1g0
F get_visible_lines_count@316
F select_all@336
F handle_selection@341
F snap_cursor_out_of_fold@350>1gd
F move_left@390>1fz,1g6,1g7
F move_right@403>1fz,1g6,1g7
F move_word_left@416>1eq,1g0,1g6,1g7
F move_word_right@439>1eq,1g0,1g6,1g7
F move_home@462>1g0,1g6
F move_end@502>1g0,1g6
F move_start_of_file@542>1g6
F move_end_of_file@547>1g6
F move_up@553>1g6
F move_down@560>1g6
F set_cursor_at_pos@567>1ft
F move_page_up@583>1g6
F move_page_down@590>1g6
M src/highlighter/highlighter_core.rs
C struct ColorSpan@15
C struct CompletionItem@84
C struct Highlighter@121
C enum HighlighterMessage@97
C struct Scope@167
C enum SymbolKind@70
C enum SyncEdit@92
F flatten_color_spans_prefer_specific@21
F get_point@173
F resolve_color@186
F is_python_attribute_property@266
F collect_param_scopes@278>1qj
F collect_query_highlight_spans@355>1gn,1go,1gp,1ik
F cut_spans_by_ranges@418
F overlay_spans_preserving_gaps@469>1gr
F is_highlight_ident_byte@477
F should_prioritize_front_highlight@481>1h8
F priority_highlight_range@502>1h0
F line_start_at_or_before@552
F next_line_start@561
F line_end@569
F line_indent@577
F python_priority_highlight_range@583>1gw,1gx,1gy,1gz
F push_language_import_foldable_ranges@640>1ie,1ij,1jf
F priority_highlight_spans_from_slice@665>1gq,1h5,1h6
F expand_highlight_invalidation_range@720>1gt
F sync_edit_invalidation_byte_range@742
F merge_highlight_spans@758>1gr,1gs,1iy
F flatten_spans_for_range@786>1he
F tree_sitter_lang_name_for_ext@906
F lang_name_for_ext_and_text@930>1h7
F prev_char_start@948
F push_ast_select_range@959
F push_ast_select_line_range@996
F ast_select_expand_range@1018>1h8,1h9,1ha,1hb,1qm
M src/highlighter/highlighter_worker.rs
I Highlighter
F new@2>1gm,1gn,1gq,1gu,1gv,1h1,1h2,1h3,1h5,1h8,1hf,1qk,1ql,1qm
M src/highlighter.rs
M src/highlighter_runtime.rs
F get_bracket_color@422
F flatten_spans@436>1he
F highlighter_flatten_spans_overlays_colors_and_brackets_end_to_end@563>1hf
F highlighter_flatten_spans_returns_plain_span_for_logs_without_input_spans@583>1hf
F highlighter_poll_ignores_non_current_versions_without_advancing_watermark@594
F highlighter_sync_parse_after_seed_colors_python_constant_immediately@640
F highlighter_sync_parse_keeps_python_parameters_colored@664
F highlighter_sync_parse_clears_stale_python_self_color_after_delete@690
F highlighter_shift_insert_predicts_colors_splits_and_merges_spans@713
F highlighter_shift_delete_clamps_overlapping_spans@768
F highlighter_flatten_spans_handles_empty_and_interpolation_markers@812>1hf
F highlighter_sync_parse_skips_files_above_tree_sitter_budget@839
F highlighter_priority_result_uses_anchor_not_file_start@855
F python_priority_range_starts_at_real_top_level_statement@879>1gv
F python_priority_range_covers_visible_window_before_anchor@890>1gv
F highlighter_full_result_follows_priority_result@900>1gu
I Highlighter
F restore_cached_view@4
F restart_cached_view@18
F reset@35
F apply_edits@51>1h4
F poll@73>1hz
F apply_poll_result@101
F wait_for_first_result@133>1hy,1hz
F shift_insert@174>1gm
F shift_delete@297>1gm
F sync_highlight_after_edit@338>1gq,1gu,1h3,1h5,1h8,1hf,1qm
M src/highlighter_tests.rs
F wait@4
F tree_sitter_language_labels_follow_highlighter_extensions@13>1h7
F highlighter_thread_resets_parses_edits_and_injects_language_builtins@24>1i4
F highlighter_keeps_python_class_fields_plain_fg@113>1i4
F ast_select_expand_uses_tree_sitter_then_grows_to_parent@133>1hc
F ctrl_w_ast_expand_keeps_python_keyword_argument_line_before_argument_list@147>1hc
F highlighter_keeps_fold_map_after_far_incremental_edit@166>1i4
F highlighter_keeps_self_attribute_plain_but_parameter_orange@209>1i4
F highlighter_keeps_typed_python_parameters_as_parameters@248>1i4
F highlighter_thread_handles_shebang_log_and_invalid_incremental_edit@272>1i4
M src/languages/dart.rs
C struct ImportBlock@2
F import_blocks@10>1if,1ig
F dart_import_keyword_len@55
F finish_block@63
F dart_import_blocks_cover_contiguous_imports@76>1ie
F dart_import_blocks_keep_blank_lines_between_import_groups_only@91>1ie
M src/languages/mod.rs
M src/languages/python.rs
C enum HoverLineKind@36
C struct ImportBlock@8
F import_blocks@44>1il,1im,1in
F push_docstring_highlight_spans@107>1io
F python_import_keyword_len@166
F update_python_import_continuation@176
F finish_import_block@187
F push_docstring_line_spans@195
F normalize_inline_rst_code@269
F normalize_rst_roles@294
F flatten_rst_roles_and_code@335
F parse_param_line@383
F split_inline_python_after_colon@403
F normalize_coroutine_signature_line@423
F normalize_python_hover_doc@445>1ip,1iq,1ir,1is,1it,1iu
F ts_capture_color@873
F push_python_ts_spans@889>1iw,1iy
F python_class_attr_name_ranges@954
F highlight_python_hover_doc@988>1iv,1ix,1j0,1j1,1j4
F force_color_on_ranges@1338
F signature_type_token_ranges@1380>1j2,1j3
F type_slice_end@1409
F push_type_tokens@1437
F color_keyword_args_orange@1472
M src/languages/python_tests.rs
F span_fragments@3
F has_color_span@7
F rst_inline_roles_params_and_wrapped_text_cover_edge_cases@19>1ip,1iq,1ir,1is,1j5
F normalize_python_hover_doc_covers_rst_blocks_headers_and_inline_code@46>1iv,1j5
F parameter_header_splits_module_and_owner_like_attributes@93>1iv
F highlight_python_hover_doc_colors_attrs_params_inline_code_and_keyword_args@105>1iz,1j5,1j6
F color_helpers_cover_capture_map_span_forcing_and_keyword_arg_edges@172>1iw,1ix,1j0,1j4,1j6
F python_import_blocks_cover_from_and_import_groups@251
F python_import_blocks_keep_blank_lines_between_groups_only@263
F python_docstring_spans_color_text_header_and_inline_code@275>1ik
M src/languages/rust.rs
C struct ImportBlock@2
F import_blocks@10>1jg,1jh,1ji
F rust_use_keyword_offset@73
F update_use_continuation@91
F finish_block@102
F rust_import_blocks_cover_use_groups_and_pub_use_keyword@115>1jf
F rust_import_blocks_keep_multiline_use_inside_group@124>1jf
F rust_import_blocks_keep_blank_lines_between_use_groups_only@132>1jf
M src/lsp/hover.rs
C enum HoverLineKindPublic@818
F highlight_hover_text@3>1ix,1iz,1jn,1jp,1jq,1jr,1ju,1jv,1k1,1k2,1k3,1k4,1k5,1k6,1k8
F preprocess_hover_text@123>1ka
F normalize_special_form_repr@140
F looks_like_python_hover@153
F looks_like_python_code_line@184
F looks_like_type_expr_line@210>1js,1jt
F is_simple_type_token@256
F is_simple_class_type_token@277
F looks_like_simple_type_name_line@284
F add_doc_arg_name_spans@305
F sanitize_hover_type_expr@349
F sanitize_module_path@367
F normalize_class_object_repr@379>1jx
F normalize_module_object_repr@404>1jx
F normalize_bound_method_signature@420>1jw
F add_bound_method_signature_spans@476
F add_self_param_span_for_signature@546
F add_param_name_spans_for_signature@570
F add_class_keyword_spans_for_signature@610
F add_type_bracket_neutral_spans_for_signature@645
F add_type_expr_spans_for_line@665>1k7
F type_expr_token_color@706>1js,1jt
F normalize_hover_text@715>1ip,1jo,1jy,1jz,1k0,1ka
F wrap_signature_after_first_param@782
F normalize_asynccontextmanager_signature_line@806>1k9
M src/lsp/lsp_manager.rs
C struct LspManager@7
C struct LspServerSummary@1
F lsp_pos_to_offset@729
F format_and_highlight_json@755>1kd,1ql,1qm
F json_container_depth@863
F server_summaries_report_counts_without_cloning_logs@880
I LspManager
F is_python_ext@33
F new@37
F ensure_python@62>1lm
F restart_python@77>1lm
F disable_python@101
F enable_python@123>1kl,1lm
F reopen_current_python_file@135
F server_summaries@149
F servers_info@168
F clear_server_logs@193
F process_for_ext@198>1kh
F notify_open@209>1kf,1kh
F notify_change@236>1kf,1kh
F request_hover@260
F request_definition@281
F request_ty_completion@302>1kf,1kh
F request_ty_signature_help@326>1kf,1kh
F request_ty_inlay_hints@350>1kf,1kh
F notify_close@376>1kf
F ty_workspace_result_ids_json@402>1ml,1mm
F request_ty_workspace_diagnostics_if_ready@419>1ky
F request_code_actions@444>1kp
F poll@476>1kz,1lc,1ld,1lk,1ll
F get_diagnostics@596
F clear_diagnostics_for_path@610
F get_instant_diagnostics_with_version@626
F has_stale_instant_diagnostics@640
F diagnostics_for_line@657>1l2
F request_fix_all@665>1kp,1la,1mm
F request_organize_imports@689>1kp,1la,1mm
F shutdown@714
M src/lsp/lsp_process.rs
C enum DiagSeverity@117
C struct Diagnostic@131
C struct LogEntry@102
C struct LspProcess@623
C struct LspServerInfo@110
C enum LspServerStatus@94
C struct OpenFile@280
C struct QuickFix@125
C struct SpawnedProcess@150
F next_id@46
F compact_lsp_log_message@50
F format_lsp_log_entry@65>1kc,1lb
F trim_lsp_logs@79
F spawn_server@156>1n2,1n6
F send_and_log@287>1lg
F remove_sent_log_text_fields@304>1lh
F remove_json_text_fields@315
F run_supervisor@349>1la,1le,1lf,1mo,1mp,1mq,1mr,1ms,1mt,1mu,1mv,1mw,1mx,1my,1mz,1n0,1n1
F encode_diagnostics_json@826>1ml
F merged_diagnostics_for_path@858
F merged_diagnostics_for_all_paths@876>1lk
I LspProcess
F start@633>1li
F notify_open@654>1mm
F restart@673
F notify_change@679>1mm
F request_hover@689>1la,1mm
F request_definition@696>1la,1mm
F request_completion@703>1la,1mm
F request_signature_help@722>1la,1mm
F request_inlay_hints@741>1la,1mm
F request_workspace_diagnostics@762>1la
F notify_close@772>1mm
F request_code_actions@780>1la,1lj,1mm
F poll@810
F shutdown@819
M src/lsp/lsp_tests.rs
F test_process@3>1m1
F test_process_with_events@8
F open_cmd@23
F test_diag@35
F lsp_position_and_log_formatting_end_to_end@53>1kb,1kc
F diagnostics_json_escapes_optional_fields_and_severity@74>1lj,1m3
F lsp_manager_keeps_and_reopens_saved_python_file_after_disable@97>1m0,1m2,1mm
F lsp_process_commands_update_local_state_and_send_expected_requests@119>1m0,1m2,1m3,1mm
F lsp_manager_tracks_python_reopen_state_across_open_change_and_close@222>1m0,1m2
F lsp_manager_request_methods_use_existing_processes_without_spawning@274>1m0,1m3
F lsp_manager_poll_merges_events_updates_status_and_keeps_recent_logs@331>1m1,1m3
F diagnostics_merge_combines_servers_and_tracks_max_version@424>1lk,1ll,1m3
F send_and_log_removes_text_document_payloads_but_sends_original_body@456>1lf,1mq,1mu
F send_and_log_removes_only_sent_text_fields_and_keeps_json_shape@494>1lf,1mr
F lsp_process_poll_drains_events_and_shutdown_sends_command@528>1m1
F manager_suppresses_diagnostics_then_flushes_after_delay@549>1m1,1m3
F manager_requests_ty_workspace_diagnostics_after_config_and_reuses_result_ids@599>1m1,1m3
F format_json_handles_send_prefix_invalid_json_plain_text_and_offsets@659>1kb,1kc
F lsp_manager_disable_shutdown_and_non_python_paths_are_state_safe@684>1m0,1m3
F clear_diagnostics_for_path_removes_abs_and_relative_entries@760>1m3
F lsp_format_json_pretty_prints_spans_and_folds_multiline_payloads@791>1kc
M src/lsp/protocol/protocol_json_rpc_encoding.rs
F json_escape@4
F path_to_uri@23
F uri_to_path@37
F make_initialize@48>1ml,1mm
F make_initialized@79
F make_did_open@83>1ml
F make_did_change_full@94>1ml
F make_did_close@104>1ml
F make_code_action@112>1ml
F make_hover@139>1ml
F make_definition@146>1ml
F make_completion@153>1ml
F make_signature_help@179>1ml
F make_inlay_hint@205>1ml
F make_workspace_diagnostic@225
F make_shutdown@233
F make_exit@237
F write_frame@243
F configuration_response_for@251
F emit_workspace_diagnostic_report@266>1mn
F emit_workspace_diagnostics@303>1n4
F dispatch_frame@327>1mn,1n3,1n5,1n7,1n8,1nb,1nc,1ne,1nv,1ny,1o1
F recv_log_message@573
M src/lsp/protocol/protocol_value_parsers.rs
F parse_diagnostic_value@6>1n9
F parse_text_edit_value@113
F parse_completion_text_edit_value@137>1n9
F parse_workspace_edit_value@154>1mn
F parse_hover_value@190
F definition_position@218
F parse_definition_target@224>1mn
F parse_code_action_value@258
F completion_kind@291
F refine_completion_kind@303
F completion_module@339>1nj,1nk,1nt
F looks_like_python_module_path@427
F completion_description_source@434
F completion_import_detail_source@472>1nk
F completion_documentation@481
F first_non_empty_line@489
F first_signature_line@496>1nn
F completion_doc_is_richer_signature@506>1no
F completion_detail_with_attached_doc@537
F completion_detail@549>1nm,1np,1nq,1ns
F completion_detail_is_more_specific_than_label_detail@599
F owner_from_completion_detail@613
F parse_completion_item_value@630>1ng,1nh,1ni,1nr
F parse_completion_items@666
F signature_parameter_name@680
F parse_signature_parameter_label@706>1nw
F parse_signature_help_parameters@722>1nx
F parse_inlay_hint_label@753
F parse_inlay_hint_value@769>1nz
F parse_inlay_hints@777
M src/lsp/protocol.rs
C struct CodeAction@174
C struct DefinitionTarget@167
C struct LspCompletionItem@182
C enum LspEvent@111
C struct LspInlayHint@193
C struct TextChange@95
C struct WorkspaceEdit@105
F highlight_diagnostic_message@9
F offset_to_lsp_pos@306
M src/lsp/protocol_tests.rs
F lsp_protocol_encodes_positions_paths_and_requests_end_to_end@6>1mm,1mn,1mq,1mu,1mx,1o3
F parses_signature_help_parameter_names@34>1ny
F lsp_protocol_parses_diagnostics_workspace_edits_hover_and_actions@60>1n8,1nb,1nc,1nf,1nu
F completion_owner_comes_from_member_detail_and_detail_stays_full@180>1nu
F completion_kind_uses_ty_detail_for_property_parameter_and_type@337>1nu
F parses_inlay_hint_string_and_label_parts@366>1o1
F lsp_dispatch_routes_pending_responses_end_to_end@396>1n6
F recv_non_log@419
F lsp_protocol_encodes_initialize_change_close_action_definition_shutdown@432>1mm,1mo,1mr,1ms,1mt,1mv,1mw,1mz,1n0,1n1
F lsp_protocol_parses_edge_shapes_and_dispatches_server_requests@520>1n6,1n8,1nc,1ne,1o2,1ob
F lsp_dispatch_handles_pending_kinds_fallbacks_and_notifications@678>1n6,1ob
M src/lsp/python_hover_tests.rs
F rendered_color_at@3
F variable_header_highlights_name_pink@12>1jm
F uses_python_hover_pipeline_for_builtin_signatures@30>1jm
F plain_bound_method_prose_stays_uncolored@50>1jm
F inline_for_fragment_becomes_separate_code_line@87>1jm
F rich_rst_docstring_path_is_preserved@98>1jm
F bound_method_signature_line_is_highlighted_but_prose_stays_plain@119>1jm
F coroutine_return_bound_method_becomes_async_def@139>1jm
F coroutine_return_signature_becomes_async_def@146>1jm
F long_bound_method_signature_is_normalized_and_highlighted@162>1jm
F class_object_repr_is_normalized_and_highlighted@189>1jm
F qualified_class_object_repr_prepends_module_path@211>1jm
F backticked_qualified_class_repr_prepends_module_path@229>1jm
F generic_type_line_gets_cyan_types_and_white_brackets@239>1jm
F literal_type_line_is_highlighted@279>1jm
F callable_type_expr_line_gets_type_highlighting@305>1jm
F special_form_annotated_hover_is_normalized_and_highlighted@324>1jm
F simple_type_expr_lines_get_type_highlighting@340>1jm
F assignment_line_is_highlighted_in_hover_text@366>1jm
F module_object_repr_is_normalized_to_module_header@379>1jm
F site_packages_and_init_are_removed_from_module_and_class_repr@386>1jm
F builtin_dict_class_hover_is_normalized_without_angle_brackets@397>1jm
F builtin_str_heading_line_is_highlighted_as_type@410>1jm
F builtin_any_heading_line_is_highlighted_as_type@425>1jm
F header_with_inline_code_preserves_correct_spans_without_byte_shift_panic@440>1jm
F class_attribute_hover_is_translated_to_english_with_pink_name_and_orange_args@447>1jm
F class_signature_is_highlighted@479>1jm
F litestar_giant_class_hover_signature_and_args_doc_are_parsed@495>1jm,1of
F litestar_hover_hidden_chars_do_not_shift_rendered_arg_colors@710>1jm,1of
F double_backticks_are_stripped_and_highlighted_as_inline_code@743>1jm
F asynccontextmanager_one_line_signature_is_wrapped_and_highlighted@772>1jm
M src/lsp.rs
M src/main.rs
C struct Config@27
C enum OpenTabSnapshot@119
F rriter_config_dir@50
F recent_files_path@58>1pa
F open_tabs_path@63>1pa
F panel_state_path@68>1pa
F config_path@73>1pa
F parse_recent_files@77
F format_recent_files@85
F load_recent_files@94
F load_recent_files@99>1pb,1pf
F save_recent_files@109
F save_recent_files@112>1pa,1pg
F parse_open_tabs_content@129
F format_open_tabs_content@165>1pn
F open_tab_line@186
F load_open_tabs@219
F load_open_tabs@224>1pc,1pl
F save_open_tabs@234
F save_open_tabs@237>1pa,1pc,1pm
F format_panel_state_content@246
F save_panel_state@274
F save_panel_state@277>1pa,1pd,1ps
F parse_panel_state_content@283
F load_panel_state@332
F load_panel_state@337>1pd,1pv
F format_config_content@345
F save_config@366
F save_config@369>1pa,1pe,1py
F parse_config_content@382
F load_config@433
F load_config@438>1pa,1pz,1q0,1q1
F parse_kde_color@463
F get_kde_color@483>1q4
F load_dracula@489>1q5
F tab@512
F recent_and_open_tabs_text_roundtrip@535>1pf,1pg,1pl,1pm,1q7
F open_tabs_text_preserves_api_tabs_and_ignores_bad_api_lines@562>1pl,1pm,1q7
F panel_state_text_preserves_slots_and_sizes@625>1ps,1pv
F config_parser_handles_missing_invalid_and_empty_values@652>1q1
F panel_state_parser_keeps_defaults_for_unknown_and_missing_slots@685>1pv
F tab_and_recent_parsers_handle_empty_or_invalid_headers@711>1pf,1pg,1pl
F kde_color_parser_respects_group_boundaries_and_rgb_shape@731>1q4
F config_text_parse_format_and_kde_color_parse@767>1py,1q1,1q4
F main@802>1ph,1pi,1pj,1pk,1q2,1q3,1q6,1qh
F mallopt@808
I Config
F default@37
M src/queries.rs
F get_params_query@3
F get_injection_query@82
F get_folding_query@131
F get_ts_config@336
F test_all_tree_sitter_queries_are_valid@974>1qj,1qk,1ql,1qm
M src/render_view/api_client_panel/api_client_panel_main_renderer.rs
I Renderer
F draw_api_method_chip@3>1qq,1ui,1ul,22u,230
F draw_api_client_panel@29>6x,9z,a0,a1,a3,a4,1qo,1qq,1r2,1ro,1ud,1ui,1ul,1un,1zb,1zc,21v,21w,230
M src/render_view/api_client_panel/api_client_panel_overlay_renderer.rs
F method_color@1057
I Renderer
