AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F keychain_length@90
F store_keychain_secret@99>3af,3ag,3ai
F is_keychain_item_not_found@162
F load_keychain_secret@166>3af,3ai
F delete_keychain_secret@204>3af,3ag,3ai
F current_process_memory_kb@237>3ah
F open_url@252
F run_elevated_helper@264
F reveal_path@292
F system_proxy_config@300>39x
F native_root_certificates_der@311>3a2
M src/platform/process.rs
C struct ManagedChild@28
C enum ProcessOutputStream@17
C struct ProcessTree@118
F signal_process_group@229
F windows_process_tree@243
F terminate_windows_job@302
F configure_background_command@317
F configure_background_command@324
F configure_managed_command@326>3aw,3ax
F command_for@336>3b2
F resolve_tool_executable@351>3b2
F command_for_tool@361>3b0
F resolve_executable@384>3b3
F resolve_executable_with@393>3b4
F executable_extensions_with@425
F run_command_output@448>3b8
F run_command_output_cancelable@452>3b8
F run_command_streaming_cancelable@463>3bf,3bb,3bd,3be
F run_command_output_inner@535>3bf,3b9,3ba
F read_pipe@598
F join_pipe_reader@604
F spawn_line_reader@612>3bc
F emit_process_line@647
F drain_process_lines@665
F join_line_reader@676
I ManagedChild
F spawn@35>3bn,3ay
F take_stdin@53
F take_stdout@57
F take_stderr@61
F try_wait@65
F wait_timeout@74>3bj
F terminate@89>3bj,3bk
F drop@109>3bl,3bp
I ProcessTree
F attach_std_child@134>3bo
F attach_process_id@138>3au
F terminate@163>3at,3av
F terminate_gracefully@186>3bl,3bp
F terminate_forcefully@190>3bl,3bp
F finish_after_owner_exit@197>3br
F drop@209
F drop@218>3at
M src/platform/secret_store.rs
F validate_purpose@10
F store_system_user_secret@37>3aj,3bv,3bz,3c2,3e2
F load_system_user_secret@68>3ak,3al,3bv,3bz,3c3,3e3
F delete_system_user_secret@106>3am,3bv,3bz,3c4
F windows_secret_path@138
F secret_tool_path@151>3b2
F secret_tool_base_args@161
F linux_secret_tool_store@171>3bf,3c0,3c1,3c6,3c7,3c8
F linux_secret_tool_lookup@218>3c0,3c1,3c5,3c6
F linux_secret_tool_clear@236>3c0,3c1,3c6
F trim_single_trailing_newline@252
F command_status@263
F read_bounded@278
F join_bounded_reader@287
F purpose_validation_rejects_empty_control_and_oversized_values@300>3bv
F secret_tool_attributes_do_not_contain_secret_material@309>3c1
F lookup_trims_only_the_protocol_newline@320>3c5
M src/platform/tests.rs
F paths_for@8>3a8
F platform_directories_follow_native_conventions@17>3cc
F user_cache_root_follows_tool_cache_conventions@64>39o
F tool_kind_indices_keys_and_sources_are_stable@101
F tool_paths_keep_native_paths_and_ignore_empty_values@116
F macos_private_aliases_share_path_identity@131>3gw,3ex
F macos_canonical_temp_paths_keep_visible_system_aliases@151>3ev,3f0
F windows_path_keys_handle_drive_unc_case_and_extended_prefixes@165>3gw
F containment_checks_component_boundaries_on_all_platforms@184>3ex
F persisted_paths_roundtrip_and_legacy_lines_still_load@208>3fb,3fc
F unix_persisted_paths_and_relative_paths_preserve_non_utf8_bytes@225>3fa,3fc
F text_formats_roundtrip_bom_utf16_and_line_endings@239>3fn,3fs
F mixed_line_endings_choose_dominant_style_and_normalize_editor_text@266>3fn
F invalid_utf8_is_reported_instead_of_lossily_rewritten@273>3fn
F text_save_does_not_create_a_missing_parent_directory@279>3ft
F atomic_write_replaces_content_and_leaves_no_temp_file@292>3fu
F atomic_write_supports_non_utf8_target_names@309>3fu
F atomic_write_through_symlink_preserves_the_link@327>3fu
F broken_symlink_is_an_existing_removable_path_entry@348>3gb,3gc
F url_opener_rejects_non_http_schemes_before_spawning@364
F windows_name_validation_covers_reserved_and_trailing_names@371>3g8
F windows_absolute_path_detection_distinguishes_drive_relative_paths@398>3f9
F altgr_is_not_forwarded_as_terminal_ctrl_alt@406>3er
F shortcut_modifiers_follow_platform_conventions@422>3eo,3eq,3es
F windows_executable_resolution_uses_pathext_without_shelling_out@454>3b3
F managed_command_timeout_kills_the_process_group@475>3az,3b5
F managed_child_exit_reaps_background_descendants@486>3bf,3az
F managed_command_collects_stdout_stderr_and_status@513>3az,3b5
F managed_streaming_command_forwards_stdout_and_stderr_lines@524>3az,3b7
F managed_streaming_command_bounds_a_single_unterminated_line@547>3az,3b7
F cancelled_streaming_command_terminates_the_process_tree@571>3az,3b7
F windows_background_command_configuration_is_available@599>3aw,3ax
F windows_proxy_parser_supports_per_scheme_and_bypass_values@605>39v
F plaintext_secret_records_remain_readable_for_migration@628>3fl
F atomic_secret_write_uses_owner_only_permissions@636>3fv
F cancelable_managed_command_terminates_the_process_tree@654>3az,3b6
F macos_proxy_parser_supports_native_endpoints_and_bypass_values@675>39x
F native_pem_parser_decodes_multiple_certificates_and_rejects_partial_data@699>3a2
F pgo_automation_uses_distinct_wayland_identity@711
F preproduction_atomic_write_preserves_existing_permissions@721>3fu
M src/platform/windows.rs
F colorization_argb_to_rgba@3
F system_accent_color@12>3dg
F finish_present@22
F extended_length_path@28>3dk,3dp
F nul_terminated@48
F without_extended_prefix@54>3dp
F normalized_path_bytes@81>3dn
F normalized_units@88>3do
F normalize_windows_units@93>3dp,3dr
F starts_with_ascii_case_insensitive@181>3dq
F ascii_lower_u16@188
F windows_invariant_lowercase@196
F path_is_within@242>3dn
F windows_component_key@252>3do
F relative_to@257>3ds,3dt
F run_elevated_helper@280>3dw
F wide@291
F initialize_gui_application@359
F path_key_preserves_distinct_unpaired_surrogates@383>3dm
F extended_paths_keep_wtf16_and_convert_unc_prefix@400>3dj
F visible_paths_drop_extended_prefix_without_changing_case@436>3dl
F colorization_argb_is_decoded_as_aarrggbb@448>3dg
F protect_user_secret@456
F unprotect_user_secret@499
F native_root_certificates_der@546
F raw_system_proxy_config@586>3e6
F wide_ptr_to_string@612
F current_process_memory_kb@625
M src/platform.rs
C struct Clipboard@1367
C struct DecodedTextFile@830
C enum LineEnding@804
C struct PathKey@324
C enum PlatformKind@136
C enum TextEncoding@796
C struct TextFileFormat@811
C struct TrashLayout@1330
F config_dir@35>39j
F data_dir@40>39k
F cache_dir@45>39l
F state_dir@50>39m
F next_operation_id@78
F lock_recover@84
F corrupt_file_backup_note@88>3ec
F spawn_named@99
F reap_unit_thread@107>3ef
F system_accent_color@160>3dh
F finish_present@172>3di
F primary_shortcut_modifier@177>3ep
F word_navigation_modifier@186>3eq
F terminal_control_modifier@194>3er
F terminal_alt_modifier@203>3er
F text_input_modifiers_allowed@212>3es
F primary_modifier_for_platform@221
F primary_shortcut_for_platform@233>3eo
F word_modifier_for_platform@247
F terminal_modifiers_for_platform@259
F text_input_modifiers_allowed_for_platform@273
F initialize_gui_application@290>3dx
F apply_window_attributes@310
F paths_equal@352
F path_is_within@356>3ex
F path_is_within_for_platform@360>3ds,3gw
F relative_to@386>3du,3ew,3f2,3f3,3f4
F is_absolute@414
F canonicalize_or_absolutize@418>3dl,3ez,3f6
F dedup_paths@438
F normalized_path_bytes@449>3dm,3f5,3f7,3f8
F normalized_bytes_to_path@479
F normalized_bytes_to_path@485
F normalize_macos_alias_bytes@489
F macos_visible_path@510>3f5
F normalize_unix_path_bytes@517
F normalize_windows_path@552
F windows_path_is_absolute@610
F encode_persisted_path@621>3fb
F encode_persisted_path_for_platform@625>3fd,3ff,3fh
F decode_persisted_path@634>3fe,3fg,3fi
F path_to_utf16_bytes@647
F utf16_bytes_to_path@663
F path_to_unix_bytes@682
F unix_bytes_to_path@694
F hex_encode@706
F hex_decode@716>3fj
F hex_digit@728
F seal_user_secret@737>3aj,3e2,3fh
F open_user_secret@758>3al,3e3,3fi
F read_text_file@835>3fn
F decode_text_bytes@840>3fp,3fq,3fr
F invalid_text_error@870
F decode_utf16@877>3fo
F detect_line_ending@893
F normalize_line_endings@927
F encode_text@946
F write_text_file@981>3fs,3fu
F atomic_write@993>3fw
F atomic_write_secret@997>3fw
F atomic_write_impl@1001>3fx,3fy,3g0,3g5,3g6
F set_secret_permissions@1043
F create_atomic_temp_file@1056>3fz
F temporary_sibling_path@1085>3ec
F replace_file_with_retry@1090>3g1,3g2,3g4
F should_retry_replace@1109
F replace_file@1122>3g3,3gb
F windows_wide_path@1163>3dj,3f0
F replace_file@1168
F sync_parent_directory@1173
F sync_parent_directory@1182
F validate_child_name@1184>3g8
F validate_child_name_for_platform@1188
F is_cross_device_error@1228
F metadata_is_link@1248
F path_entry_exists@1264
F remove_path_entry@1268>3ga
F rename_path@1288>3ev,3gb
F trash_layout@1336>3eb
F clipboard_retry@1385
F pick_file@1406
F pick_file_with_filter@1410
F pick_files@1421
F pick_folder@1428
F save_file@1432
F save_file_with_filter@1439
F reveal_path@1452>3aq,3aw,3ax
F open_url@1484>3ao
F copy_symlink@1545
F recover_poisoned@1582
F receiver_slot_available@1588
F poll_optional_receiver@1594
I Clipboard
F new@1372
F set_text@1376>3gf
F get_text@1380>3gf
I PathKey
F new@327>3gw
F for_platform@331>3f2
F as_bytes@335
F eq@341
F hash@347
I TextFileFormat
F default@817
M src/queries.rs
F get_params_query@3
F get_injection_query@82
F get_folding_query@131
F get_ts_config@336
F test_all_tree_sitter_queries_are_valid@978>3h1,3h2,3h3,3h4
M src/render_view/api_client_panel/api_client_panel_main_renderer.rs
F all_manual_routes_are_rendered_without_a_hidden_fixed_cap@1085
F bug_39_api_route_rows_disable_hover_while_scroll_is_moving@1093
F bug_40_api_routes_root_disables_clicks_while_scroll_is_moving@1100
I Renderer
F draw_api_method_chip@3>3hc,3lv,3m1,41o,427
F draw_api_client_panel@29>b5,b6,b7,bb,e4,3h9,3hc,3ho,3ic,3lq,3lv,3lw,3m1,3m3,3sw,3x2,3x3,3zw,3zy,427
M src/render_view/api_client_panel/api_client_panel_overlay_renderer.rs
F api_overlay_layout@13
F method_color@1092
I Renderer
F draw_api_mock_guide_overlay@37>7j,3hb,3hm,3hn,3lq,3lv,3m1,3m3,427,46k
F draw_api_mock_server_detail_overlay@239>7g,3hb,3hm,3lq,3lv,3lz,3m1,3m3,427
F draw_api_mock_python_overlay@405>3hg,3hh,3hi,3hl,3hm,3lu,3m3,427
F draw_api_runtime_input@668>3hk,3lu,3m1
F draw_api_python_version_selector@721>3hj,3lq,3lu,3m1,3m3,427
F draw_api_python_install_log@873>3hj,3lq,3lu,3m1
F draw_api_python_vertical_scrollbar@925>3m1
F draw_api_python_dialog_input_text@949>1qa,3qb,40q
F draw_api_python_dialog_button@1004>3lu,3m1,41o
F draw_wrapped_api_panel_text@1039>3lv,41o
F draw_api_mock_guide_code_block@1062>3lz,3m3
M src/render_view/api_client_panel.rs
F api_panel_row_text_y@16
M src/render_view/api_client_tab/api_client_tab_auth_renderer.rs
C struct ApiAuthRowLayout@3
F api_auth_row_layout@13
F token_label_measurement_uses_the_drawn_text@885
I Renderer
F draw_api_section_title@36>3lv
F draw_api_schema_summary@46>3lv,41o
F draw_api_response_tab@75>3kg,3lv,3m1,41o
F draw_api_dynamic_table_frame@118>427
F draw_api_auth_scheme_row@135>7s,3hp,3hw,3kg,3lv,3sw,41o,427
F draw_api_auth_input@421>3ic
F draw_api_body_prop_row@461>82,83,8b,8c,3hz,3i0,3i1,3i6,3i7,3i8,3ib,3id,3if,3kg,3kh,3kt,3lv,3m3,41o,427
F draw_api_param_input@694>3hz,3i0,3i2,3i6,3i7,3i8,3ib,3id,3if,3kg,3kh,3kq,3lv,3m3,41o,427
M src/render_view/api_client_tab/api_client_tab_field_renderer.rs
I Renderer
F draw_api_table_row_separator@2>427
F draw_api_meta_inline@16>3lv,41o
F api_body_prop_row_layout@28>82,83,8b,3i3
F api_param_row_layout@65>3i3
F api_field_row_layout@96>3i4,3i5,3i9,3ia
F api_choice_one_line_width@180>41o
F api_choice_rows_for_width@196>41o
F draw_api_allowed_values@227>3lv,41o,427
F draw_api_array_value_chips@299>85,86,3kg,3lv,3m3,41o
F api_array_visual_cursor@372>86,41o
F api_array_rows_for_width@396>86,41o
F api_array_content_width@418>86,41o
F draw_api_editor_selection_one_line@431>41o,427
F draw_api_one_line_input@460>3m3,3qb
F draw_api_one_line_clipped@519>3ld,3lv
F api_body_snapped_width@548>3ld,40q
F api_editor_cursor_x_one_line@559>41o
F begin_api_text_clip@569>3kf,3lq
F restore_api_tab_clip@593>3lq
F draw_api_editor_selection_multiline@607>8p,3j1,427
F draw_api_editor_cursor_multiline@665>8p,3j1,427
F draw_api_editor_selection_multiline_ui@717>8p,3ie,427
F draw_api_editor_cursor_multiline_ui@775>8p,3ie,427
F draw_json_text_area@827>8p,3k9,3ka
F draw_curl_text_area@878>8p,3kb
F draw_api_schema_text_area@919>8p,3ip,3iq,3iu,41o
F api_schema_text_max_scroll@985>8p,3iq
F api_schema_line_wrap_count@1001>3ir,3is,41o
F api_schema_continuation_width@1019>41o
F api_schema_wrap_split@1025>3it
F api_text_wrap_split@1029>41o
F draw_api_schema_wrapped_line@1060>3is,3iv,41o
F draw_api_schema_lexed_line@1103>3kd,3kj,3kl,3km,3kn
F draw_api_text_scrollbar@1187>427
F draw_api_schema_scrollbar@1213>3ip,427
F draw_api_text_scrollbar_x@1241>8x,41o,427
M src/render_view/api_client_tab/api_client_tab_main_renderer.rs
I Renderer
F draw_editor_line_number@3>3ke,3lz,3m0
F draw_editor_line_number_centered@19>3ke,3lz,3m0
F api_mono_width@35>41p
F api_route_glyph@39>40o,40q
F api_route_text_width@52>ea,3j2,3ld
F draw_api_route_text_run@68>ea,3j2,3ld,41q,427
F api_route_markdown_next_nonspace@142>e9
F api_route_markdown_wrap_range@158>e9,ea,3j5,3ld
F api_route_markdown_byte_at_range@205>e9,ea,3ld
F draw_api_route_markdown_range@254>e9,3j3,3j4,3m1
F api_route_one_line_byte_at@305>ea,3ld
F api_route_text_byte_at@339>3j9,3jb
F api_route_description_byte_at@361>eb,3j6,3j7
F draw_api_route_description@434>e7,eb,3j4,3j6,3j8
F draw_api_client_tab@523>59,5c,5e,5f,5g,5r,5t,5v,5w,5z,60,61,62,63,7r,7s,7x,7y,8f,8g,8o,8p,8q,8r,8s,8t,aa,b9,bi,e2,fw,fy,fz,m7,3h9,3hr,3hs,3ht,3hu,3hv,3hx,3hy,3i2,3ig,3ih,3ii,3ij,3ik,3il,3im,3in,3io,3iw,3ix,3iy,3j4,3jc,3js,3jh,3ji,3jj,3k1,3k2,3k3,3k4,3k5,3k6,3k7,3kf,3kg,3ki,3ku,3lq,3lv,3m1,3m3,41o,427
M src/render_view/api_client_tab/api_client_tab_mock_contract_renderer.rs
C enum ApiMockContractGroup@724
F api_mock_contract_field_label@740
F api_mock_contract_field_type_text@752>3jg
F api_mock_contract_field_type_label@760
F api_mock_locked_text_line_count@784
F api_mock_locked_text_block_height@792>8p,3jh
F api_mock_contract_row_text_y@801
F api_mock_contract_status_text_y@805
F api_mock_contract_button_text_y@809
F api_mock_contract_prop_label_text_y@815>3kg
F api_mock_contract_text_props@819
F api_mock_contract_constraint_options@834
F api_mock_contract_prop_active@851
F mock_contract_prop_label_uses_centered_field_baseline_and_larger_scale@889>3jm,3kg
I ApiMockContractGroup
F ui_group@731
I Renderer
F draw_api_mock_contract_controls@3>3jt,3jj,3lv
F draw_api_mock_contract_toggle_group@87>3ju,3jv,3jw,3jz,3jk,3lu
F draw_api_mock_contract_field_chips@197>3je,3jj,3jk,3lu,3lz,3m0,3m1
F draw_api_mock_contract_button@302>3jl,3lv,3m3,3zw,41o
F draw_api_mock_contract_field_editors@371>3jv,3jx,3jy,3je,3jf,3jj,3jn,3jp,3lz,3m0,427
F draw_api_mock_contract_constraint_menu@541>3jj,3jo,3lv,3m1,427
F draw_api_mock_contract_prop_input@586>e3,3hw,3i7,3i8,3jm,3lv,3m3,427
F api_mock_contract_chip_rows@696>3je,3m0
M src/render_view/api_client_tab/api_client_tab_python_renderer.rs
F api_mock_ty_diagnostics_as_lsp@1
I Renderer
F draw_api_mock_locked_signature_line@23>8p,8q,3k6,427
F draw_api_line_number_gutter@49>427
F draw_api_editor_line_numbers@66>8p,3j0
F draw_api_mock_ty_squiggles@97>3j1,426
F draw_existing_api_mock_ty_popup@134>8p,3k0,3lq,3oq
F draw_python_text_area@273>8p,3k8
F draw_embedded_python_editor@327>8p,8q,3le,3ol,3on
F draw_spanned_api_line@420>3lx
F draw_json_lexed_line@440>3kd,3kj,3kk,3km,3kn
F draw_header_lexed_line@492>3kd,3kp
F draw_curl_lexed_line@523>3kc,3kd
F draw_curl_green_or_slash@593>3ld,3lv
F draw_json_colored_segment@623>3ld,3lv
M src/render_view/api_client_tab.rs
C struct ApiFieldRowLayout@41
F editor_line_number_text@50
F api_rect_intersection@73
F api_centered_text_y@84
F api_split_label_text_y@88
F response_auth_token_flags@92
F json_string_end@106
F json_string_is_property@124
F schema_string_is_key@133
F json_number_end@148
F json_keyword_end@159>3ko
F json_token_boundary@169
F header_value_is_number@175
F api_param_type_text@180>3kr
F api_primitive_type_text@198>3ks
F api_schema_type_text@214
F api_body_schema_type_text@230>82,8c,3ks
F api_status_color@251
M src/render_view/core_text.rs
F pixel_snapped_ui_glyph_rect@6
F for_each_spanned_ui_char@36
F wrapped_text_ranges@75>10z
F code_end_before_line_comment@141
F folded_block_suffix@166>3ky
F editor_with_text@237
F compact_ui_glyphs_snap_offsets_and_sizes_independently@244>3kv
F compact_ui_glyphs_skip_empty_quads@251>3kv
F spanned_ui_chars_keep_utf8_offsets_and_exact_span_colors@259>3kw
F bug_1_database_sql_renderer_uses_shared_spanned_utf8_walk@277>3kw
F bug_2_api_python_renderer_uses_shared_utf8_byte_offsets@290>3kw
F bug_3_inline_git_renderer_emits_one_callback_per_character@307>3kw
F bug_4_punctuation_is_visited_once_without_duplicate_quad_workaround@315>3kw
F wrapped_text_uses_breaks_and_keeps_unicode_boundaries@324>3kx
F folded_block_suffix_keeps_comma_before_inline_comment@343>3kz,3l0
F folded_block_suffix_keeps_plain_closer_and_comma@351>3kz,3l0
I Renderer
F push_editor_glyph@362>40n,41q
F draw_spanned_editor_line_alpha@401>3kw,3lb,41p
F snapped_text_advance@433
F update_cache@438>3kz,3of,41o,41p
F get_cursor_xy@597>3kz,3lg,3lo,3of,41o,41p
F current_inlay_width_before@666>3li
F inlay_hint_visual_width@674>41o,41p
F current_inlay_width_until@681>3lh
F visual_x_for_byte_offset@700>3li,3lo
F visual_text_range_contains_x@712>3lj
F text_x_for_visual_line_x@755>3lh,41p
F is_inlay_hint_at_xy@825>3of,41o,41p
F get_byte_at_xy@932>3of,41o,41p
F measure_width@1058>41p
F get_max_scroll@1084
F flush@1092
F push_vertical_gradient@1146>41m
F push_horizontal_gradient@1195>41m
F draw_string@1244>406,40n,41q
F draw_string_scaled@1261>3lv
F draw_string_scaled_stable@1272>3ld,406,40q,41q
F draw_string_scaled_pixel_snapped@1294>3kv,3ld,40q,41q
F draw_spanned_ui_line_pixel_snapped@1322>3ly
F draw_spanned_ui_line_pixel_snapped_alpha@1338>3kv,3kw,3ld,40q,41q
F draw_string_mono_scaled@1389>406,40n,41q
F measure_mono_width@1411>41p
F push_rounded_rect@1422>41m
F push_rounded_rect_outline@1467>41m
F push_rounded_rect_border@1522>3m1
M src/render_view/database_query_tab.rs
C struct DatabaseSqlSpansCache@12
C struct QueryReviewLayout@140
C struct QueryToolbarLayout@73
F with_cached_database_sql_spans@41>3mo
F query_toolbar_layout@81
F query_tabs_offset@122
F query_review_layout@149
F database_query_review_message_items@1313>3ma
F database_query_execution_summary@1336
F database_query_notice_items@1362
F draw_query_button@1384
F draw_query_tab@1441>3x2
F bug_5_query_toolbar_buttons_fit_narrow_viewport@1497>3m5
F bug_6_query_status_width_never_crosses_toolbar_clip@1506>3m5
F bug_7_query_toolbar_uses_standard_button_typography@1516
F bug_8_active_result_tab_is_scrolled_into_view@1521>3m6
F bug_9_query_execution_summary_reports_metrics_once@1532>3m9
F bug_11_query_history_hover_waits_for_scroll_to_settle@1556
F bug_12_history_hitbox_is_intersected_with_visible_body@1566
F bug_13_query_column_resize_hitbox_cannot_escape_header@1572
F bug_14_query_review_layout_stays_inside_tiny_modal@1579>3m7
F bug_15_sql_span_cache_respects_entry_and_byte_caps@1587
F update_returning_summary_keeps_changed_and_returned_counts_separate@1599>3m9
I DatabaseSqlSpansCache
F entry_bytes@18
F should_cache@26>3mo
F clear@30
I Renderer
F draw_database_query_chrome@176>3ms,3mt,3mu,3mz
F draw_database_query_toolbar@234>3m5,3mb,3sw,3x2,427
F draw_database_query_result_resize@351>427
F draw_database_query_results@389>3lq,3lw,3m6,3mv,3mw,3mx,3m9,3mc,3sw,3x2,41o,427
F draw_database_query_history@590>3lq,3lw,3m4,3my,3x2,427
F draw_database_query_result_set@755>3lq,3lw,3sw,3x2,427
F draw_database_query_scrollbars@905>3m1,427,46k
F draw_database_sql_line@978>3lx
F draw_database_query_review@999>3kx,3lw,3m3,3m7,3mu,3n0,3mb,3x2,41p,427
F draw_database_query_review_messages@1171>3kx,3lq,3lw,3m1,3m3,3m8,3x2,41p,427,46k
M src/render_view/database_table_tab.rs
C struct DatabaseEnumPage@74
C struct DatabasePopupPlacement@14
F database_enum_option_text_layout@22>3x2
F database_popup_placement@37
F database_enum_page@81
F database_table_unavailable_message@101
F draw_database_table_button@1070
F draw_database_table_nav_button@1121>3x2
F draw_database_table_input@1162>1qa,3ld
F database_table_has_next@1216
F database_server_rows_on_page@1220
F database_table_page_status@1227
F database_date_picker_size@1248
F database_calendar_centered_square@1252
F draw_database_calendar_footer_button@1269>3x2
F draw_database_refresh_overlay@1304
F draw_database_table_error_hint@1338>3x2
F draw_database_date_picker@1386>3nc,3nd,3x2
F database_column_header@1619
F database_column_geometry@1633
F database_visible_columns@1645
F draw_database_table_scrollbars@1666>3nl,46k
F database_table_scrollbar_rects@1726
F bug_22_enum_popup_can_reach_options_after_the_first_ten@1744>3n3
F bug_23_date_picker_is_scaled_and_repositioned_inside_rows_viewport@1757>3n2
F bug_24_enum_popup_is_scaled_and_repositioned_inside_rows_viewport@1769>3n2
F a4_b002_enum_option_text_uses_fitted_popup_scale@1781>3n1,3x2
F a4_b001_table_scrollbar_tracks_match_shared_hitbox_rects@1789>3nl
F grid_does_not_reserve_black_scrollbar_strips_without_overflow@1803
F horizontal_overflow_reserves_only_bottom_scrollbar@1812
F vertical_scrollbar_can_trigger_horizontal_overflow@1821
F inline_cell_editor_keeps_the_same_text_baseline_as_display_mode@1830>3x2
F toolbar_title_row_is_above_button_row@1840
F calendar_hover_square_is_centered_in_day_cell@1849>3nc
F table_typography_and_toolbar_icons_use_larger_metrics@1857>3nb
F unavailable_table_shows_connection_message_instead_of_blank_body@1866>3n4
F unavailable_table_prefers_backend_error_message@1877>3n4
F sort_header_uses_down_arrow_for_asc_and_up_arrow_for_desc@1890>3nh
F bug_62_page_status_uses_loaded_rows_not_theoretical_limit@1914>3na
I Renderer
F draw_database_table_tab@114>1qa,3ld,3lw,3m3,3n4,3o3,3o4,3o5,3nf,3qb,3sw,3x2,40q,427
F draw_database_table_toolbar@297>3lw,3n5,3n6,3n8,3na,3sw,3x2,41o,427
F draw_database_table_filters@450>3lw,3n7,3x2,427
F draw_database_grid@536>3lq,3lw,3m3,3n1,3n2,3n3,3n7,3n9,3nb,3ne,3ng,3nh,3ni,3nj,3nk,3sw,3x2,427
M src/render_view/database_table_tab_overlay.rs
F database_table_review_body_height@6>476
F database_table_review_max_scroll@21>3o6
F draw_modal_buttons@536
F now_unix_ms@546
F database_review_scroll_uses_fitted_modal_body_height@555>3o6,3o7
I Renderer
F draw_database_table_modal@34>1qa,3ld,3lq,3lw,3m1,3m3,3o6,3o7,3od,3o8,3o9,3q9,3sw,40q,427,476
F database_code_text_width@326>41p
F draw_database_sql_preview@331>3lq,3lw,3m1,3my,3oc,427,46k
M src/render_view/editor_text_layer.rs
F folded_import_keyword_range@6>3og,3oh
F folded_import_display_end@53>3oe
F starts_with_word@63>3oi
F word_end@76>3oi
F is_ident_byte@83
F editor_with_text@91
F folded_import_keyword_range_covers_collapsed_click_words@98>3oe,3of,3oj
I Renderer
F refresh_identical_words_cache@112>3oi
F inlay_text_bounds_y@278>40q
F draw_editor_visible_text@303>3lb,3lg,3lo,3lq,3lu,3m1,3oe,3of,40n,41o,41p,41q,427
M src/render_view/hover_overlays.rs
F hover_trace_epoch_millis@1
I Renderer
F draw_lsp_squiggles_and_collect_hovered_diag@15>3lj,3lk,3ll,3lq,41p,426
F draw_hover_overlays@248>3oo,3xv,3xw,3xx,41p
M src/render_view/ide_panels/ide_panel_behavior_tests.rs
F source_between@5
F draggable_panels_share_one_full_content_dispatcher_in_both_groups@14>3or
F clipped_label_prefix_len_reserves_ellipsis_and_keeps_utf8_boundary@41>3r6
F project_search_match_preview_clips_around_hit@51>3sd
F git_graph_row_layout_shifts_text_for_many_lanes@62>3s0
F branch_chip_y_uses_text_visual_center@98>3s1,3s2
F git_graph_render_shift_to_commit_has_no_bottom_tail@106>3or
F git_graph_render_soft_vertical_preserves_lane_alpha@121>3or
F centered_dialog_button_positions_keep_pair_centered@134>3r7
F dialog_button_text_baseline_is_pixel_stable_at_fractional_scale@143>3r8
F project_search_help_compresses_before_reaching_close_button@156>3r9
F git_row_hover_stays_visual_even_when_stage_click_is_locked@169>3rd,3re,3rf,3rg
F git_disabled_color_dims_folder_text_alpha_only@197>3rp
F git_progress_thumb_phase_ping_pongs_without_jump@209>3rz
F git_stage_controls_disable_for_pending_or_inactive_workspace@219>3rh
F git_checkbox_color_keeps_staged_state_visible_when_disabled@227>3ri
F git_pending_state_dims_stage_checkboxes_like_other_disabled_controls@242>3rj
F git_simple_tooltip_layout_stays_inside_window_and_clips_long_text@252>3ra
F git_file_tooltip_uses_tilde_path_and_status_word@265>3rq,3rt
F git_file_tooltip_timer_stays_active_while_mouse_moves_in_same_target@292>3ru,3rx
F git_tooltip_reset_requires_new_dwell_after_scroll@374>3ru,3rx
F git_folder_row_layout_uses_equal_gaps_and_centered_icon@408>3s4
F git_file_row_layout_draws_icon_between_checkbox_and_label@421>3s4,3s5
F file_tree_context_menu_groups_insert_logical_separators@435>3rc
M src/render_view/ide_panels/ide_panel_database_renderer.rs
C struct DatabaseDialogFooterLayout@891
C struct DatabaseModalGeometry@2
C struct DatabasePanelContentLayout@11
F database_panel_content_layout@18
F database_modal_geometry@41
F database_host_key_buttons_horizontal@69
F database_dialog_footer_layout@899
F database_remember_control@910
F database_tree_icon_y@941
F draw_database_hint@945>3x2
F database_connection_color@956
F database_context_action_label@970
F database_field_label@985
F draw_database_confirmation@1012>3pg
F draw_database_host_key_confirmation@1135>3pg,3ph
F bug_25_connection_modal_never_exceeds_small_viewport@1236>3pg
F bug_27_connection_summary_is_given_only_modal_inner_width@1245>3pg
F bug_28_host_key_buttons_stack_when_they_do_not_fit@1253>3ph
F bug_29_confirmation_modals_never_exceed_short_viewport@1260>3pg
F bug_30_database_tree_disables_hover_while_scroll_is_moving@1269
F database_sql_actions_are_named_as_console_actions@1276>3pn
F connection_dialog_footer_rows_never_overlap@1292>3pi
F database_global_error_reserves_space_above_tree_content@1302>3pf
I Renderer
F draw_database_panel@77>3lq,3lw,3m1,3pf,3pk,3pl,3pm,3sw,3x2,3x3,3zw,427
F draw_database_overlays@487>3ob,3q1,3pn,3pp,3pq,3qd,3xx
F draw_database_connection_dialog@588>1qa,3ld,3lq,3lw,3m1,3m3,3pg,3pi,3pj,3po,3q9,3sw,3x2,40q,427
M src/render_view/ide_panels/ide_panel_dialog_renderer.rs
F intersect_scissor_boxes@1
I Renderer
F one_line_cursor_from_x@15>3ld
F one_line_scroll_for_cursor@35>3ld
F draw_ide_bottom_panel@67>3lu,3t4,3ua,41o,427
F draw_status_bar@195>3lu,3lz,3m1,3m3,3u8,3u9,3ud,3ue,3uf,3zw,41o,427
F draw_file_tree_dialog_shell@480>3m3
