AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F diagnostic_hover_x_uses_line_relative_x_with_nonzero_line_start@282>1at,1av
F diagnostic_hover_x_over_dot_falls_back_to_dotted_attr_tail@312>1at,1au,1ax
F diagnostic_hover_range_does_not_leak_self_crud_repo_to_next_line@334>1at
F hover_token_bounds_handles_empty_and_escaped_string_literal@356>1aq,1ay,1b0
M src/app/mouse/hover_mouse_logic.rs
F advance_hover_anim_progress@11
F compute_hover_visibility@24>1ah
F compute_hover_visibility_from_matches@51
F diagnostic_hover_target_byte_on_line@104>1at
F clear_hover_popup@114
F suppress_hover_popup_until_mouse_move@142>1aj
F move_type_hover_to_empty_space@152
F update_type_hover_target_from_cursor@171>1b0
F update_editor_hover_state_for_cursor@197>1al,1am,1ax
F is_hover_target_byte@250
F is_python_hover_keyword@266
F hover_token_text@271>1ay
F is_escaped_quote@287
F hover_line_bounds_for_byte@297
F diagnostic_hover_byte_range_on_line@317>1ao,1ax,1ay
F hover_byte_on_line_at_x@454>2g9
F diagnostic_hover_type_target_at_x@519>1au,1ax
F diagnostic_hover_range_on_line@535>1at
F normalize_hover_byte@570>1ao,1ay,1az
F hover_token_bounds@583>1ao,1ar,1as
F hover_token_is_python_keyword@658
F hover_bytes_share_token@673>1ay
F hover_screen_y_to_content_y@686
F hover_content_y_in_line_hitbox@699
F embedded_editor_hover_content_y_at_point@711>1b2
F with_embedded_editor_hover_renderer_context@728
F embedded_editor_hover_byte_at_point@758>1ax,1b3,1b4
F type_hover_screen_y_matches_byte_line@782>1b1,1b2
F hover_anchor_for_byte@810>1ay,1b8,1ba
F hover_is_char_boundary@862
F editor_char_at@870
F compute_hover_x_offset_editor@893>1b8,1b9,2g9
F compute_hover_x_offset@926>2g9
F test_compute_hover_x_offset_uses_exact_byte_for_anchor@958>1bb
F hover_popup_byte_at@981
M src/app/mouse/hover_mouse_tests.rs
M src/app/mouse/hover_state_core.rs
C struct HoverLayoutCache@24
C struct HoverPopup@2
C struct HoverState@38
C struct HoverVisualLine@18
F hover_source_line_y_band@547
F is_in_hover_popup_or_bridge@552
I HoverState
F default@71
F reset_diagnostic_popup@107
F hide_diagnostic_popup_until_ready@129
F advance_diagnostic_hover_timer@145
F take_type_popup_for_draw@170
F put_type_popup_after_draw@191
F should_show_stale_popup_while_target_loads@207
F begin_type_hover_transition@219>1bt
F reset_type_hover_wait_after_mouse_motion@248
F record_hovered_diagnostic@255>1bt,1bv
F diagnostic_popup_cache@289
F diagnostic_popup_cache_is_empty@297>1bq
F has_active_combined_type_popup@301>1bt
F combined_type_target@309
F update_hovered_diag_type_target_for_frame@321>1bs
F effective_hovered_diag_type_target@329>1bs,1bt
F mark_type_popup_drawn@339>1bs
F finish_stale_combined_transition@347
F should_keep_popup_through_empty_space@369
F should_lock_hover_target_while_popup_opens@377
F keep_active_combined_popup_on_empty_space@400>1bt
F clear_type_popup_transition_markers@419
F clear_active_combined_popup@427>1bh,1br,1bs,1bt
F popup_or_bridge_contains@450>1be,1bf
F popup_safe_area_contains@509>1c3
M src/app/mouse/hover_transition_tests.rs
F stale_transition_completion_keeps_diagnostic_timer_ready_for_new_popup@16
F empty_space_keeps_popup_while_hover_transition_is_pending@47
F far_empty_space_does_not_keep_in_flight_hover_before_popup_rect_exists@102
F opening_popup_locks_hover_target_against_new_editor_word@151
F pending_hover_response_locks_target_before_popup_rect_exists@178
F far_empty_space_does_not_keep_active_combined_popup_without_pending_request@208
F far_empty_space_does_not_keep_combined_popup_or_opening_popup@235
F mouse_motion_resets_type_hover_request_wait@275
F shared_hover_target_update_restarts_after_click_clear@305>1an
F stale_combined_popup_uses_frozen_diagnostics_not_live_cache@321
F stale_combined_popup_ignores_new_hovered_diagnostic_until_new_popup_ready@358
F active_combined_popup_switches_target_for_same_diagnostic@389
F active_combined_popup_does_not_collect_different_target_diagnostic@415
F stale_completion_clears_frozen_diagnostics_before_handlers_popup@445
F hover_response_preserves_pending_diagnostic_context_for_combined_popup@471
M src/app/mouse/hover_visibility_tests.rs
F hover_visibility_linter_error_only@15>1ag
F hover_visibility_type_only@31>1ag
F hover_visibility_combined@47>1ag
F hover_visibility_during_transition@63>1ag
F hover_visibility_stale_combined_keeps_old_popup_when_cursor_moves@79>1ah
F hover_visibility_keeps_old_type_popup_without_diagnostic_match@97>1ah
F hover_visibility_waits_for_matching_type_before_showing_combined_type@115>1ag
F hover_animation_progress_uses_shared_slightly_slower_curve@136>1af
F hover_animation_progress_snap_delta_is_subpixel_for_large_popup@147>1af
F hover_visibility_combines_offsets_inside_same_identifier@154>1ah,1b0
F hover_state_resets_all_diagnostic_popup_fields@184
F clear_hover_popup_reports_and_resets_thread_local_state@228>1aj
F keyboard_suppression_clears_hover_timer_and_target@269>1ak
F diagnostic_hover_timer_resets_when_hovered_diagnostic_changes@290
F diagnostic_hover_timer_keeps_ticking_during_type_popup_transition@304
F pending_linter_popup_hide_does_not_reset_hover_timer_or_cache@316
F keyword_linter_popup_becomes_visible_after_delay_without_type_target@357>1ag
F type_popup_draw_flow_does_not_hold_hover_state_borrow@382
F stale_type_popup_stays_visible_while_new_target_loads@421
F stale_type_popup_stays_visible_when_cursor_moves_to_whitespace@447
F combined_popup_stays_visible_while_next_word_loads@470
F combined_popup_stays_visible_when_diag_rect_was_cleared_before_transition@514>1ag
F combined_popup_stays_visible_when_only_diag_cache_survived@561>1ag
F type_only_popup_stays_visible_while_next_word_loads@605
F clear_active_combined_popup_drops_type_and_diagnostic_together@631
F stale_visibility_can_still_show_existing_combined_popup@663>1ah
F stale_combined_popup_freezes_diagnostic_target_during_new_hover@683
F active_combined_popup_keeps_target_during_whitespace_frame@699
F non_stale_frame_accepts_new_diagnostic_target@727
F mark_type_popup_drawn_tracks_combined_target_only@741
M src/app/mouse/input.rs
F union_rect@6
F point_in_padded_rect@21
F terminal_mouse_button_code@28
F terminal_mouse_cell_x@37
F terminal_mouse_cell_y@41
F terminal_mouse_sgr_sequence@58
F autocomplete_item_index_at@68
F stop_scroll_anim@91
F stop_api_tab_scroll_anims@97>1dl
F stop_click_scroll_anims@106>1dl,1dm
F autocomplete_scroll_click_target@159
F hover_rect_helpers_union_and_padding_are_inclusive@1510>1de,1df
F terminal_mouse_helpers_match_sgr_protocol_edges@1538>1dg,1dh,1di,1dj
F autocomplete_scroll_click_target_keeps_thumb_or_pages_to_pointer@1562>1do
F autocomplete_item_index_at_ignores_scrollbar_and_accounts_for_scroll@1579>1dk
I App
F handle_main_mouse_input@194>0,7,12,15,ob,ov,ow,p9,pa,ra,rj,ru,tg,u7,xt,y3,yl,ym,yn,yp,13d,18w,18x,1aj,1bd,1dg,1dh,1di,1dj,1dk,1dn,1gb,1gj,1gl,1gn,1l4,1la,2bx
M src/app/mouse/wheel.rs
F wheel_delta@3
F point_in_rect@10
F panel_scroll_rect@14
F app_panel_scroll_rect@47>1dw
F autocomplete_max_scroll@88
F scroll_autocomplete_list@95>1dy
F settings_ide_max_scroll@106
F git_changes_total_height@137
F wheel_delta_handles_line_and_pixel_units@1228>1du
F point_in_rect_uses_inclusive_edges@1243>1dv
F panel_scroll_rect_covers_top_and_bottom_layouts@1253>1dw
F git_changes_total_height_keeps_disabled_workspaces_scrollable_when_staged@1265>1e1,1e8
F autocomplete_max_scroll_matches_visible_limit@1282>1dy
F scroll_autocomplete_list_clamps_without_closing_state@1290>1dz
F git_workspace_for_wheel_test@1299
F settings_ide_max_scroll_counts_chip_wrapping@1331>1e0
I App
F handle_main_mouse_wheel@161>f,12,14,3h,4d,4e,4f,dj,iw,ra,13d,18l,18q,18r,18s,18t,1aj,1du,1dv,1dx,1dz,1e0,1e1,1gq,2bx
M src/app/mouse.rs
F git_graph_rows_bounds@7
M src/app/project_search.rs
C enum ProjectSearchField@47
C struct ProjectSearchFile@84
C enum ProjectSearchFlatRow@92
C struct ProjectSearchLayout@142
C struct ProjectSearchLineCursor@1322
C struct ProjectSearchMatch@68
C struct ProjectSearchRect@134
C struct ProjectSearchRequest@123
C struct ProjectSearchState@154
C enum ProjectSearchWorkerMessage@108
C struct ProjectSearchWorkerResult@99
C struct SearchCaps@702
C struct SearchIgnoreMatcher@1283
C struct SearchPatternPlan@1443
C struct SearchProfile@709
F project_search_threads_for_available@36
F project_search_thread_count@40>1ec
F set_scroll_immediate@432
F project_search_query_line_height@439
F project_search_query_viewport@443
F project_search_line_end@475
F project_search_query_scrollbar_thumb@490>1ef,1eg,2h0
F project_search_query_scrollbar_drag_target@539>1eg,1ei,2h1
F project_search_layout@575
F start_project_search_worker@655>1ep
F run_project_search@666>1ep
F elapsed_ms_u64@750
F push_project_search_ranges@754>1en,1ey
F stream_project_search@773>1eq
F run_project_search_roots@863>1ed,1er,1et,1gx
F trim_project_search_buffer@980
F is_definitely_binary_project_search_file@987
F search_project_file@1034>1en,1eo,1es,1eu,1ev,1ex
F project_search_text@1196
F collect_ascii_case_insensitive_matches@1203>1ew
F push_ascii_case_match@1232
F collect_unicode_case_insensitive_matches@1248
F push_match@1350>1f0,1f1
F utf16_units_between@1378
F floor_char_boundary@1389
F ceil_char_boundary@1396
F preview_line_with_match@1403>1f0,1f1
F normalized_workspaces@1576>1f8
F split_pattern_tokens@1589
F token_has_glob@1596
F expand_path_token@1602
F glob_patterns_for_token@1626>1f9
F push_unique_path@1647
F to_slash@1653
F project_search_filter_matches_path@1657>1f4,1fb
F project_search_filter_token_matches_path@1668
F temp_workspace@1694
F project_search_pattern_plan_clamps_absolute_paths_to_workspace@1703>1fc
F project_search_literal_case_glob_exclude_and_multiline_preview@1719>1em,1fc
F project_search_respects_gitignore_and_settings_ignore@1760>1em,1fc
F project_search_preview_keeps_match_visible_and_ranged@1797>1f2
F project_search_thread_count_never_oversubscribes_small_cpus@1807>1ec
F project_search_flat_rows_respect_collapsed_files@1818
F project_search_live_filter_rebuilds_visible_rows_only@1862
F query_scroll_reveals_cursor_and_exposes_both_scrollbars@1885>1ei
F query_scrollbar_drag_reuses_shared_scroll_math@1920>1eg
F query_wheel_scroll_clamps_vertical_target@1950
I ProjectSearchLineCursor
F lsp_pos@1329>1ez
I ProjectSearchState
F default@185
F filter_enabled@219
F filter_active@223>1fp
F rebuild_flat_rows@227>1fa
F toggle_file@247>1fr
F apply_live_filter@257>1fr
F apply_message@264>1fr
F query_max_scroll_y@299>1ef,1eg
F query_max_scroll_x@306>1eg
F clamp_query_scrolls@311>1fv,1fw
F reveal_query_cursor@320>1fv,1fw,1ee,1ef,1eg
F scroll_query_y_by@356>1fv
F start_query_scrollbar_drag@368>1ej
F drag_query_scrollbar_to@392>1ej
F max_scroll@426
I SearchIgnoreMatcher
F new@1288
F matches_path@1300>xa
I SearchPatternPlan
F new@1454>1f3,1f4,1f5,1f6,1f7,1f8
F walk_roots@1508
F is_file_allowed@1516>1g8,1f9
F workspace_relative@1549
F relative_display@1558>1g8,1f9
I SearchProfile
F log@720>1ed
M src/app/project_search_app.rs
F project_search_field_for_ui_id@8
F floor_char_boundary_for_project_search@432
F ceil_char_boundary_for_project_search@439
F project_search_field_ui_ids_are_the_only_focus_targets@451>1gb
I App
F open_project_search_panel@21>1gp
F start_project_search@33>1el
F poll_project_search@73
F poll_project_search_previews@90
F queue_visible_project_search_previews@107>1gq
F project_search_has_pending_previews@119
F start_project_search_scrollbar_drag@123>1gq
F drag_project_search_scrollbar_to@135>1gq
F start_project_search_query_scrollbar_drag@147>1gq
F drag_project_search_query_scrollbar_to@166>1gq
F sync_project_search_query_scroll@185>1eh,1gq
F project_search_panel_layout@242>1ek
F focus_project_search_field@268>1gs
F place_project_search_cursor_from_mouse@283>1gu
F drag_project_search_cursor_to@295>1gu
F set_project_search_cursor_at@299>1ef,1eg,1eh,1gp,1gq,25r
F handle_project_search_match_click@385>oi,oj,1gw
F jump_to_project_search_byte_range@410>og,ok,oo,qv,qx,1gc,1gd
M src/app/project_search_grep.rs
C struct ProjectSearchGrepSink@72
F search_project_file_grep@16>1en,1es
F matched@84>1en,1gz
F push_project_search_line_matches@111>1h0,1h1,1h3,1h4
F trim_project_search_line_term@142
F collect_line_match_ranges@152>1h2
F ascii_slice_matches@188
F reserve_project_search_match@193
F push_line_match@224
M src/app/project_search_preview.rs
C struct ProjectSearchPreviewKey@16
C struct ProjectSearchPreviewRequest@22
C struct ProjectSearchPreviewWorker@42
C enum ProjectSearchPreviewWorkerMessage@32
F start_project_search_preview_worker@47>1h7
F preview_request_for_match@203
F run_project_search_preview_worker@219>1h9
F fallback_project_search_preview@236
F build_project_search_preview@240>1f2,1ha
F project_search_preview_line_len@264
F visible_preview_row_range@272
F project_search_scrollbar_thumb@291>2h0
F project_search_scrollbar_drag_target@320>1hc,2h1
F preview_row_range_prefetches_visible_without_exceeding_rows@352>1hb
F project_search_preview_line_len_trims_newline_and_crlf@362>1ha
F scrollbar_drag_target_keeps_ratio_stable@369>1hd
I ProjectSearchState
F reset_preview_worker@58
F start_preview_worker@64>1h5,1hh
F has_pending_previews@71
F apply_preview_message@75
F queue_visible_preview_requests@104>1hh,1h6,1hb
F start_scrollbar_drag@161>1hd
F drag_scrollbar_to@179>1hd
M src/app/python_completion/python_completion_class_helpers.rs
F python_imported_symbol_is_known_function@1>1iw
F class_header_bases@9
F class_direct_attr@71
F instance_attr_assignment_name@90>1ik
F class_header_name@105
F python_header_depth_delta@114
F python_class_header_complete@123
F python_class_bases_at@127>1hp,1hs,1ht,1hu
F source_contains_python_class@148>1hs
F python_def_name@155
F python_enclosing_class_before_cursor@165>1hs,1ht,1hu
F trim_python_block_indent@207
F python_signature_block@211>1hz
F python_class_method_overload_detail@234>1hv,1hx,1i0
F class_body_declares_attr@310>1hq,1hr
F class_body_declared_attrs@349>1hq,1hr
F class_body_declared_methods@397>1hx
F python_class_attr_owner_in_source@425>1hv,1i2
F find@430>1hv,1i2
F python_class_attr_owners_with_imports@454>1hv,1i3,1id
F find@461>1hv,1i3,1id
F python_class_member_owners_with_imports@539>1hv,1i4,1id
F find@546>1hv,1i4,1id
F python_class_owner_depths_with_imports@626>1hv,1id
F find@632>1hv,1id
F imported_python_class_source@697>1jo
F python_member_chain_too_deep@735>1ip,1is
F cursor_after_python_member_dot@750>1ip,1is
F python_member_receiver_before_cursor@774>1ip,1is
F cursor_inside_python_call_parens@798>1is
M src/app/python_completion/python_completion_source_helpers.rs
C enum PythonCursorContext@191
C enum PythonLexFrame@198
F initial_python_bracket_folds@2
F is_python_ident_byte@53
F is_plain_assignment_after_token@57
F plain_assignment_index@73
F token_occurrence_at_word_boundary@89>1ij
F previous_token_occurrence_at_word_boundary@110>1im
F nearest_python_assignment_usage@127>1il,1im,1in
F cursor_line_bounds@175
F python_string_prefix_before@209>1ij
F python_cursor_context@227>1iq
F python_completion_allowed_at_cursor@347>1ir
F cursor_in_python_string_or_comment@352
F python_import_completion_allowed@377>1ij,1ip,1it
F is_magic_python_name@415
F normalized_completion_source@419
F is_plain_python_type_name@433
F is_builtin_class_completion_detail@451>1iw,1ix
F completion_source_missing_or_plain_builtin_type@456>1iw,1ix,1js
F should_assign_builtin_completion_module@468>1iw,1ix,1iy,1iz
F assign_builtin_completion_module@494>1j0,1jw
F python_builtin_completion_kind@503
F is_type_like_completion_source@518>1iw,1ix
F is_class_like_type_name@537
F completion_item_has_explicit_owner@545>1ja,1jb
F completion_item_is_field_like@564
F completion_item_is_argument_like@592
F completion_detail_is_type_label@605
F completion_needs_python_source_attr_owner@618>1j5,1j6,1ju
F completion_owner_from_detail@633
F completion_owner_label_from_source@650>1iw,1j3
F completion_source_label_is_clean@667>1iw,1j3
F completion_source_is_module_path@678>1iw,1ix,1jc
F completion_item_source_is_field_type@689
F completion_item_owner_label@707>1ja,1jb,1je
F completion_parent_module_label@723>1jd
F set_completion_owner_source@742>1jd,1je
F completion_detail_type_name@762>1j4
F autocomplete_detail_parent_module_path@773>1iw,1j4
F autocomplete_detail_module_path@817>1jd,1jj
F prepend_autocomplete_detail_module_path@830
F normalize_ty_import_kind@837
F common_completion_owner@850>1j4,1j9,1jf
F imported_python_module_for_symbol@870>1jp
F imported_python_symbols@874
F should_replace_completion_module@936
F completion_detail_kind@957
F completion_source_is_builtin@974>1iw
F python_source_function_names@979
F completion_word_starts_lower@999
F completion_is_lowercase_type_source@1005>1j4,1ju
F python_builtin_completion_module@1020
F python_stdlib_completion_detail@1033
F python_member_dot_receiver@1099>1ij
F ty_autocomplete_context_key@1121
F apply_import_modules_to_autocomplete_items@1137>1k1
F apply_import_module_to_autocomplete_item@1148>1ho
M src/app/python_completion.rs
M src/app/terminal.rs
C struct Cell@7
C struct TermGrid@70
C struct Terminal@1275
F terminal_presentation_selector@30
F is_terminal_zero_width_format@39
F normalized_selection_bounds@45
F feed@414
F set_line@419
F terminal_grid_print_scroll_resize_and_selection_end_to_end@426
F terminal_print_applies_text_selector_but_keeps_text_default_symbols_text@453>1k2,1k3,1k5
F terminal_cell_presentation_flag_keeps_cell_size_tight@485
F terminal_csi_cursor_modes_colors_and_replies_end_to_end@490>1k5
F terminal_csi_erases_scroll_region_and_line_mutation_end_to_end@546>1k5,1k6
F terminal_resize_preserves_scrollback_saved_cursor_and_alt_buffer@590>1k5,1k6
F terminal_csi_defaults_scroll_modes_and_sgr_edges_end_to_end@650>1k5,1k6
F terminal_osc_insert_delete_and_truecolor_edges_end_to_end@724>1k5,1k6
F terminal_resize_selection_and_alt_growth_edges@778>1k5,1k6
F terminal_csi_more_erase_cursor_and_reply_edges@823>1k5,1k6
I Cell
F default@19
I TermGrid
F new@95
F resize@125
F put_char@254>1km
F apply_presentation_selector@275
F newline@296>1kn
F scroll_region_up@307
F scroll_region_down@350
F get_selection_text@372>1k4
F print@882>1k2,1k3,1kk,1kl
F execute@892>1kk,1km
F hook@906
F put@907
F unhook@908
F osc_dispatch@909
F esc_dispatch@920
F csi_dispatch@932>1kn,1ko
I Terminal
F spawn@1286
F resize_pty@1392
M src/app/ui_handlers.rs
F scrollbar_x_click_target@9
F content_y_hits_visual_text_row@32
F scrollbar_x_click_target_drags_thumb_or_jumps_to_pointer@47>1l0
F editor_text_row_hit_test_rejects_blank_viewport_edges@62>1l1
I App
F handle_ui_click@98>1,o9,oc,od,on,or,os,ox,oy,oz,p0,p5,p6,p8,ph,ql,qp,qq,qr,xt,xy,y1,y4,y8,y9,ye,yh,ys,yt,11n,123,124,125,129,12c,12j,12k,12l,12m,12o,12p,12q,12r,12s,12t,12w,12x,12y,130,131,133,134,135,136,1gg,1gr,1gv,1ky,1l0,1l1,2ar,2as
M src/app.rs
F apply_initial_import_folds@44>1ii,1r7,1rc,1s8
F one_line_input_max_scroll_x@92
F sync_one_line_input_scroll_target@103>1l6
F write_api_client_tab_display_title@130
F tab_effective_path@156
F tab_display_titles_for@169>1lb
F write_tab_display_titles_for@186>1l8,1l9
M src/bin/api_fetch_bench.rs
C enum ReqwestTls@19
C struct Row@160
F main@4>1ld,1le,1lf
F bench_reqwest@23>1lg
F bench_reqwest_raw_gzip@72>1lg
F bench_reqwest_resolved@111>1lg
F print_rows@169
M src/bin/project_search_grep_searcher_bench.rs
C struct BenchCounters@91
C struct BenchResult@98
C struct OccurrenceSink@192
F main@49>1li,1lj,1lm
F workspace_roots@79
F run_grep_searcher@107>1lm,1ln,1lp
F count_ascii_case_insensitive@215>1ll
F ascii_slice_matches@239
F search_threads@244
F is_default_ignored_path@250>1lo
F matches_ignore_pattern@260
F is_binary_by_extension@281
I OccurrenceSink
F new@198
F matched@206>1lk
M src/bin/project_search_io_uring_bench.rs
C struct FileTask@310
C enum ReadAction@380
C struct SearchStats@157
F main@58>1lt,1lu,1lv,1m8
F workspace_roots@101
F collect_candidate_paths@112>1m8,1m9,1mb
F run_io_uring_search@175>1lw,1m8
F run_io_uring_worker@199>1lx,1ly,1lz,1m2,1m3
F submit_open@386>1m0,1m1
F submit_read@394>1m0,1m1
F submit_close@409>1m0,1m1
F push_entry@419
F user_data@431
F user_slot@435
F user_op@439
F count_ascii_case_insensitive_stream@443>1m5,1m6
F count_ascii_case_insensitive@466>1m6
F count_ascii_case_insensitive_from@470>1m7
F ascii_slice_matches@494
F search_threads@499
F is_default_ignored_path@505>1ma
F matches_ignore_pattern@515
F is_binary_by_extension@536
I FileTask
F new@322
F handle_read@336>1m4
F finish@371
I SearchStats
F add@165
M src/editor/editor_behavior_tests.rs
F editor_edit_history_dirty_state_end_to_end@6
F editor_navigation_selection_indent_and_utf8_end_to_end@31
F editor_fold_visibility_and_offsets_end_to_end@49
F editor_navigation_expand_home_end_folds_and_utf16_edges@65
F editor_delete_paths_pair_unicode_words_and_selection_replacement@121
F editor_indent_cache_line_states_and_fold_shift_edges@167
F editor_clear_history_empty_ops_and_navigation_edges_are_stable@218
F editor_set_clean_text_loads_without_dirty_history_or_sync_edits@256
F editor_navigation_extra_boundaries_selection_and_fold_edges@276
F editor_navigation_extra_word_and_file_movement_edges@342
M src/editor/editor_core.rs
C struct DiffInfo@26
C enum EditOp@131
C struct Editor@160
C struct HashSource@10
C struct HistoryStep@148
C struct LineDiffHunk@33
C enum LineModState@125
C enum UndoRedoDelta@154
F tokenize@16
F estimate_tokens@20
F get_diff_info@40
F line_hashes_from_text@71
F line_hashes_from_slices@86
F is_delimiter@107
F char_class@114
I Editor
F new@194
F set_text_clean@225>1nr
F shift_folds_insert@234
F shift_folds_delete@257
F rebuild_line_offsets@286>1nh
F get_line_hashes@356>1mu,1nh
F ensure_indent_cache_updated@361>1nh
F get_cached_indent_levels@433
F backspace@437>1n0,1nb,1ne,1nn,1ns,1o6,1o7
F set_original_text@510>1n2,1nb
F set_git_base_text@518>1mt,1nb
F mark_saved@530>1n2,1nb
F is_dirty@535
F get_line_modification_state@539
F update_modifications@543>1ms,1n1,1n2
F git_hunk_index_at_line@655
F clear_history@665>1nb
F push_history@673
F undo@757>1mz,1n0,1nb,1nn,1no,1np
F redo@815>1mz,1n0,1nb,1nn,1no,1np
F text_parts@873
F get_full_text@881>1nh
F text_equals@889>1nh
F line_text_owned@900>1o7
F set_text_preserve_history@916>1n1,1nb
F set_clean_text@952>1n1,1n2
F move_gap@982
F insert_str_internal@1001>1mz,1nn
F valid_cursor@1025>1o6
F replace_range@1033>1n0,1nb,1ne,1nn,1no,1o7
F insert_str@1080>1nb,1ne,1no,1ns
F delete_selection@1107>1n0,1nb,1ne,1nn,1o7
F delete_forward@1145>1n0,1nb,1ne,1nn,1ns,1o6,1o7
F delete_word_backward@1181>1mv,1n5,1ns,1o7
F delete_word_forward@1224>1mv,1ns,1o7
F get_auto_indent@1258>1o7
M src/editor.rs
M src/editor_navigation.rs
F line_bounds@3
F trim_ascii_ws@13
F line_indent_and_blank@25>1nx
F editor_click_content_y@40
F editor_click_content_y_uses_ibeam_midpoint_without_top_edge_bias@602>1o0
F editor_click_content_y_clamps_negative_positions_to_document_start@621>1o0
I Editor
F select_expand@45>1mw,1nx,1ny,1nz,1o7
F select_word@208>1mv,1o7
F select_line@225>1o7
F is_char_boundary@240>1o7
F byte_at@248
F len@256
F utf16_col_to_byte_advance@264>1o7
F get_selection@302>1o7
F get_visible_lines_count@316
F select_all@336
F handle_selection@341
F snap_cursor_out_of_fold@350>1ok
F move_left@390>1o6,1od,1oe
F move_right@403>1o6,1od,1oe
F move_word_left@416>1mw,1o7,1od,1oe
F move_word_right@439>1mw,1o7,1od,1oe
F move_home@462>1o7,1od
F move_end@502>1o7,1od
F move_start_of_file@542>1od
F move_end_of_file@547>1od
F move_up@553>1od
F move_down@560>1od
F set_cursor_at_pos@567>1o0
F move_page_up@583>1od
F move_page_down@590>1od
M src/highlighter/highlighter_core.rs
C struct ColorSpan@15
C struct CompletionItem@84
C struct Highlighter@126
C enum HighlighterMessage@97
C struct Scope@175
C enum SymbolKind@70
C enum SyncEdit@92
F flatten_color_spans_prefer_specific@21
F get_point@181
F resolve_color@194
F is_python_attribute_property@274
F collect_param_scopes@286>225
F collect_query_highlight_spans@363>1ou,1ov,1ow,1rd
F cut_spans_by_ranges@426
F overlay_spans_preserving_gaps@477>1oy
F is_highlight_ident_byte@485
F should_prioritize_front_highlight@489>1pk
F should_skip_full_highlight@510
F priority_highlight_range@530>1p8
F line_start_at_or_before@580
F next_line_start@589
F line_end@597
F line_indent@605
F python_priority_highlight_range@611>1p4,1p5,1p6,1p7
F push_language_import_foldable_ranges@668>1r7,1rc,1s8
F inject_builtin_completions@693>1pb
F inject@697
F completion_items_from_map@902
F priority_highlight_spans_from_slice@918>1ox,1pg,1pi
F expand_highlight_invalidation_range@973>1p0
F sync_edit_invalidation_byte_range@995
F merge_highlight_spans@1011>1oy,1oz,1rr
F merge_partial_highlight_spans@1039>1oy
F flatten_spans_for_range@1074>1pw
F tree_sitter_lang_name_for_ext@1194
F lang_name_for_ext_and_text@1218>1pj
F prev_char_start@1236
F push_ast_select_range@1247
F push_ast_select_line_range@1284
F ast_select_expand_range@1306>1pk,1pl,1pm,1pn,228
M src/highlighter/highlighter_worker.rs
F highlight_trace_elapsed_ms@4
F highlight_trace_line_count@8
F highlight_trace_should_log@12
I Highlighter
F new@20>1ot,1ou,1ox,1p1,1p2,1p3,1p9,1pa,1pc,1pd,1pe,1pg,1ph,1pk,1pp,1pq,1pr,1px,226,227,228
M src/highlighter.rs
M src/highlighter_runtime.rs
F highlighter_runtime_trace_elapsed_ms@5
F highlighter_runtime_trace_line_count@9
F highlighter_runtime_trace_should_log@13
F get_bracket_color@740
F flatten_spans@754>1pw
F highlighter_flatten_spans_overlays_colors_and_brackets_end_to_end@881>1px
F highlighter_flatten_spans_returns_plain_span_for_logs_without_input_spans@901>1px
F highlighter_poll_ignores_non_current_versions_without_advancing_watermark@912
F highlighter_sync_parse_after_seed_colors_python_constant_immediately@958
F highlighter_sync_parse_keeps_python_parameters_colored@982
F highlighter_sync_parse_clears_stale_python_self_color_after_delete@1008
F highlighter_shift_insert_predicts_colors_splits_and_merges_spans@1031
F highlighter_shift_delete_clamps_overlapping_spans@1086
F highlighter_flatten_spans_handles_empty_and_interpolation_markers@1130>1px
F highlighter_sync_parse_skips_files_above_tree_sitter_budget@1157
F highlighter_priority_result_uses_anchor_not_file_start@1173
F python_priority_range_starts_at_real_top_level_statement@1197>1p3
F python_priority_range_covers_visible_window_before_anchor@1208>1p3
F priority_range_covers_minimap_window_in_both_directions@1218>1p3
F highlighter_full_result_follows_priority_result@1235>1p1
F highlighter_huge_file_stops_after_priority_result@1267>1p2
F newer_pending_priority_anchor_survives_older_partial_result@1288
F unhighlighted_range_anchor_finds_gaps_in_scroll_direction@1331
F highlighter_huge_file_loads_visible_slice_on_priority_request@1362
F highlighter_huge_edit_without_explicit_range_highlights_edit_slice@1399
I Highlighter
F shrink_sync_byte_colors_for_small_text@21
F restore_cached_view@31>1pu,1pv
F restart_cached_view@56>1p1,1pu,1pv
F reset@87>1p1,1pu,1pv
F apply_edits@119>1pf,1pu,1pv
F is_byte_highlighted@173
F unhighlighted_anchor_in_range@184
F request_priority_highlight@231>1p2,1pk,1qn
F has_pending_priority_highlight@258
F poll@262>1qs
F apply_poll_result@290>1pv,1qi,1qn
F wait_for_first_result@359>1qr,1qs
F shift_insert@400>1ot
F shift_delete@523>1ot
F sync_highlight_after_edit@564>1ox,1p1,1pe,1pg,1pk,1pt,1pu,1pv,1qi,1px,228
M src/highlighter_tests.rs
F wait@4
F tree_sitter_language_labels_follow_highlighter_extensions@13>1pj
F highlighter_thread_resets_parses_edits_and_injects_language_builtins@24>1qx
F highlighter_keeps_python_class_fields_plain_fg@113>1qx
F ast_select_expand_uses_tree_sitter_then_grows_to_parent@133>1po
