AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F hover_bridge_keeps_popup_when_cursor_moves_slightly_sideways@334>1c8
F popup_rect_stays_safe_even_without_bridge_popup_anchor@353
F global_test_hover_token_bounds@369>1br
F global_test_hover_identifier_pipeline_end_to_end@384>1bj,1bm,1bq,1br
F global_test_hover_f_string_pipeline_end_to_end@411>1bj,1bm,1bq,1br
F global_test_hover_popup_state_end_to_end_without_glow@435>1b9
F global_test_normalize_hover_byte@482>1bq
F global_test_is_python_hover_keyword@498>1bi
F global_test_is_hover_target_byte@507>1bh
F global_test_hover_state_machine@520
M src/app/mouse/hover_diagnostic_range_tests.rs
F diagnostic_hover_range_expands_when_target_is_string_prefix@15>1bm
F hover_visibility_shows_only_one_popup_during_conflict@31>1b9
F hover_state_bridge_keeps_diagnostic_and_type_as_one_popup_area@49
F hover_byte_ignores_whitespace_next_to_identifier@81>1bq
F hover_byte_ignores_python_keywords_so_diagnostics_can_show@98>1bq
F diagnostic_hover_range_expands_to_whole_f_string_literal@109>1bm,1bp,1bq
F diagnostic_hover_target_is_stable_for_expanded_f_string_literal@133>1bb
F diagnostic_hover_range_does_not_create_type_target_for_keyword@151>1bp
F diagnostic_hover_range_returns_none_for_missing_line_or_empty_span@159>1bm,1bp
F diagnostic_hover_range_handles_utf16_columns_and_line_end_fallback@169>1bm,1bp
F diagnostic_hover_range_targets_self_crud_repo_dotted_attr_tail@186>1bm,1bq,1br
F diagnostic_hover_range_keeps_plain_identifier_first_token@211>1bm
F diagnostic_hover_x_selects_self_or_crud_repo_on_same_dotted_span@226>1bn,1bq
F diagnostic_hover_x_keeps_right_edge_of_self_on_self_not_attr_tail@244>1bj,1bm,1bn,1bo,1bq
F diagnostic_hover_x_uses_line_relative_x_with_nonzero_line_start@282>1bm,1bo
F diagnostic_hover_x_over_dot_falls_back_to_dotted_attr_tail@312>1bm,1bn,1bq
F diagnostic_hover_range_does_not_leak_self_crud_repo_to_next_line@334>1bm
F hover_token_bounds_handles_empty_and_escaped_string_literal@356>1bj,1br,1bt
M src/app/mouse/hover_mouse_logic.rs
F advance_hover_anim_progress@11
F compute_hover_visibility@24>1ba
F compute_hover_visibility_from_matches@51
F diagnostic_hover_target_byte_on_line@104>1bm
F clear_hover_popup@114
F suppress_hover_popup_until_mouse_move@142>1bc
F move_type_hover_to_empty_space@152
F update_type_hover_target_from_cursor@171>1bt
F update_editor_hover_state_for_cursor@197>1be,1bf,1bq
F is_hover_target_byte@250
F is_python_hover_keyword@266
F hover_token_text@271>1br
F is_escaped_quote@287
F hover_line_bounds_for_byte@297
F diagnostic_hover_byte_range_on_line@317>1bh,1bq,1br
F hover_byte_on_line_at_x@454>2hq
F diagnostic_hover_type_target_at_x@519>1bn,1bq
F diagnostic_hover_range_on_line@535>1bm
F normalize_hover_byte@570>1bh,1br,1bs
F hover_token_bounds@583>1bh,1bk,1bl
F hover_token_is_python_keyword@658
F hover_bytes_share_token@673>1br
F hover_screen_y_to_content_y@686
F hover_content_y_in_line_hitbox@699
F embedded_editor_hover_content_y_at_point@711>1bv
F with_embedded_editor_hover_renderer_context@728
F embedded_editor_hover_byte_at_point@758>1bq,1bw,1bx
F type_hover_screen_y_matches_byte_line@782>1bu,1bv
F hover_anchor_for_byte@810>1br,1c1,1c3
F hover_is_char_boundary@862
F editor_char_at@870
F compute_hover_x_offset_editor@893>1c1,1c2,2hq
F compute_hover_x_offset@926>2hq
F test_compute_hover_x_offset_uses_exact_byte_for_anchor@958>1c4
F hover_popup_byte_at@981
M src/app/mouse/hover_mouse_tests.rs
M src/app/mouse/hover_state_core.rs
C struct HoverLayoutCache@24
C struct HoverPopup@2
C struct HoverState@38
C struct HoverVisualLine@18
F hover_source_line_y_band@547
F is_in_hover_popup_or_bridge@552
I HoverState
F default@71
F reset_diagnostic_popup@107
F hide_diagnostic_popup_until_ready@129
F advance_diagnostic_hover_timer@145
F take_type_popup_for_draw@170
F put_type_popup_after_draw@191
F should_show_stale_popup_while_target_loads@207
F begin_type_hover_transition@219>1cm
F reset_type_hover_wait_after_mouse_motion@248
F record_hovered_diagnostic@255>1cm,1co
F diagnostic_popup_cache@289
F diagnostic_popup_cache_is_empty@297>1cj
F has_active_combined_type_popup@301>1cm
F combined_type_target@309
F update_hovered_diag_type_target_for_frame@321>1cl
F effective_hovered_diag_type_target@329>1cl,1cm
F mark_type_popup_drawn@339>1cl
F finish_stale_combined_transition@347
F should_keep_popup_through_empty_space@369
F should_lock_hover_target_while_popup_opens@377
F keep_active_combined_popup_on_empty_space@400>1cm
F clear_type_popup_transition_markers@419
F clear_active_combined_popup@427>1ca,1ck,1cl,1cm
F popup_or_bridge_contains@450>1c7,1c8
F popup_safe_area_contains@509>1cw
M src/app/mouse/hover_transition_tests.rs
F stale_transition_completion_keeps_diagnostic_timer_ready_for_new_popup@16
F empty_space_keeps_popup_while_hover_transition_is_pending@47
F far_empty_space_does_not_keep_in_flight_hover_before_popup_rect_exists@102
F opening_popup_locks_hover_target_against_new_editor_word@151
F pending_hover_response_locks_target_before_popup_rect_exists@178
F far_empty_space_does_not_keep_active_combined_popup_without_pending_request@208
F far_empty_space_does_not_keep_combined_popup_or_opening_popup@235
F mouse_motion_resets_type_hover_request_wait@275
F shared_hover_target_update_restarts_after_click_clear@305>1bg
F stale_combined_popup_uses_frozen_diagnostics_not_live_cache@321
F stale_combined_popup_ignores_new_hovered_diagnostic_until_new_popup_ready@358
F active_combined_popup_switches_target_for_same_diagnostic@389
F active_combined_popup_does_not_collect_different_target_diagnostic@415
F stale_completion_clears_frozen_diagnostics_before_handlers_popup@445
F hover_response_preserves_pending_diagnostic_context_for_combined_popup@471
M src/app/mouse/hover_visibility_tests.rs
F hover_visibility_linter_error_only@15>1b9
F hover_visibility_type_only@31>1b9
F hover_visibility_combined@47>1b9
F hover_visibility_during_transition@63>1b9
F hover_visibility_stale_combined_keeps_old_popup_when_cursor_moves@79>1ba
F hover_visibility_keeps_old_type_popup_without_diagnostic_match@97>1ba
F hover_visibility_waits_for_matching_type_before_showing_combined_type@115>1b9
F hover_animation_progress_uses_shared_slightly_slower_curve@136>1b8
F hover_animation_progress_snap_delta_is_subpixel_for_large_popup@147>1b8
F hover_visibility_combines_offsets_inside_same_identifier@154>1ba,1bt
F hover_state_resets_all_diagnostic_popup_fields@184
F clear_hover_popup_reports_and_resets_thread_local_state@228>1bc
F keyboard_suppression_clears_hover_timer_and_target@269>1bd
F diagnostic_hover_timer_resets_when_hovered_diagnostic_changes@290
F diagnostic_hover_timer_keeps_ticking_during_type_popup_transition@304
F pending_linter_popup_hide_does_not_reset_hover_timer_or_cache@316
F keyword_linter_popup_becomes_visible_after_delay_without_type_target@357>1b9
F type_popup_draw_flow_does_not_hold_hover_state_borrow@382
F stale_type_popup_stays_visible_while_new_target_loads@421
F stale_type_popup_stays_visible_when_cursor_moves_to_whitespace@447
F combined_popup_stays_visible_while_next_word_loads@470
F combined_popup_stays_visible_when_diag_rect_was_cleared_before_transition@514>1b9
F combined_popup_stays_visible_when_only_diag_cache_survived@561>1b9
F type_only_popup_stays_visible_while_next_word_loads@605
F clear_active_combined_popup_drops_type_and_diagnostic_together@631
F stale_visibility_can_still_show_existing_combined_popup@663>1ba
F stale_combined_popup_freezes_diagnostic_target_during_new_hover@683
F active_combined_popup_keeps_target_during_whitespace_frame@699
F non_stale_frame_accepts_new_diagnostic_target@727
F mark_type_popup_drawn_tracks_combined_target_only@741
M src/app/mouse/input.rs
F union_rect@6
F point_in_padded_rect@21
F terminal_mouse_button_code@28
F terminal_mouse_cell_x@37
F terminal_mouse_cell_y@41
F terminal_mouse_sgr_sequence@58
F autocomplete_item_index_at@68
F stop_scroll_anim@91
F stop_api_tab_scroll_anims@97>1ee
F stop_click_scroll_anims@106>1ee,1ef
F autocomplete_scroll_click_target@159
F hover_rect_helpers_union_and_padding_are_inclusive@1525>1e7,1e8
F terminal_mouse_helpers_match_sgr_protocol_edges@1553>1e9,1ea,1eb,1ec
F autocomplete_scroll_click_target_keeps_thumb_or_pages_to_pointer@1577>1eh
F autocomplete_item_index_at_ignores_scrollbar_and_accounts_for_scroll@1594>1ed
I App
F handle_main_mouse_input@194>pi,pk,1en
F handle_main_mouse_input_inner@206>0,7,12,15,3i,p2,pn,po,q1,q2,s2,sb,sm,u8,uz,yl,yv,zd,ze,zf,zh,145,19p,19q,1bc,1c6,1e9,1ea,1eb,1ec,1ed,1eg,1h5,1hd,1hf,1hh,1ly,1m4,2de
M src/app/mouse/wheel.rs
F wheel_delta@3
F point_in_rect@10
F panel_scroll_rect@14
F app_panel_scroll_rect@47>1eq
F autocomplete_max_scroll@88
F scroll_autocomplete_list@95>1es
F settings_ide_max_scroll@106
F git_changes_total_height@137
F wheel_delta_handles_line_and_pixel_units@1228>1eo
F point_in_rect_uses_inclusive_edges@1243>1ep
F panel_scroll_rect_covers_top_and_bottom_layouts@1253>1eq
F git_changes_total_height_keeps_disabled_workspaces_scrollable_when_staged@1265>1ev,1f2
F autocomplete_max_scroll_matches_visible_limit@1282>1es
F scroll_autocomplete_list_clamps_without_closing_state@1290>1et
F git_workspace_for_wheel_test@1299
F settings_ide_max_scroll_counts_chip_wrapping@1331>1eu
I App
F handle_main_mouse_wheel@161>f,12,14,3o,4k,4l,4m,e4,jj,s2,145,19e,19j,19k,19l,19m,1bc,1eo,1ep,1er,1et,1eu,1ev,1hk,2de
M src/app/mouse.rs
F git_graph_rows_bounds@7
M src/app/project_search.rs
C enum ProjectSearchField@47
C struct ProjectSearchFile@84
C enum ProjectSearchFlatRow@92
C struct ProjectSearchLayout@142
C struct ProjectSearchLineCursor@1322
C struct ProjectSearchMatch@68
C struct ProjectSearchRect@134
C struct ProjectSearchRequest@123
C struct ProjectSearchState@154
C enum ProjectSearchWorkerMessage@108
C struct ProjectSearchWorkerResult@99
C struct SearchCaps@702
C struct SearchIgnoreMatcher@1283
C struct SearchPatternPlan@1443
C struct SearchProfile@709
F project_search_threads_for_available@36
F project_search_thread_count@40>1f6
F set_scroll_immediate@432
F project_search_query_line_height@439
F project_search_query_viewport@443
F project_search_line_end@475
F project_search_query_scrollbar_thumb@490>1f9,1fa,2ih
F project_search_query_scrollbar_drag_target@539>1fa,1fc,2ii
F project_search_layout@575
F start_project_search_worker@655>1fj
F run_project_search@666>1fj
F elapsed_ms_u64@750
F push_project_search_ranges@754>1fh,1fs
F stream_project_search@773>1fk
F run_project_search_roots@863>1f7,1fl,1fn,1hr
F trim_project_search_buffer@980
F is_definitely_binary_project_search_file@987
F search_project_file@1034>1fh,1fi,1fm,1fo,1fp,1fr
F project_search_text@1196
F collect_ascii_case_insensitive_matches@1203>1fq
F push_ascii_case_match@1232
F collect_unicode_case_insensitive_matches@1248
F push_match@1350>1fu,1fv
F utf16_units_between@1378
F floor_char_boundary@1389
F ceil_char_boundary@1396
F preview_line_with_match@1403>1fu,1fv
F normalized_workspaces@1576>1g2
F split_pattern_tokens@1589
F token_has_glob@1596
F expand_path_token@1602
F glob_patterns_for_token@1626>1g3
F push_unique_path@1647
F to_slash@1653
F project_search_filter_matches_path@1657>1fy,1g5
F project_search_filter_token_matches_path@1668
F temp_workspace@1694
F project_search_pattern_plan_clamps_absolute_paths_to_workspace@1703>1g6
F project_search_literal_case_glob_exclude_and_multiline_preview@1719>1fg,1g6
F project_search_respects_gitignore_and_settings_ignore@1760>1fg,1g6
F project_search_preview_keeps_match_visible_and_ranged@1797>1fw
F project_search_thread_count_never_oversubscribes_small_cpus@1807>1f6
F project_search_flat_rows_respect_collapsed_files@1818
F project_search_live_filter_rebuilds_visible_rows_only@1862
F query_scroll_reveals_cursor_and_exposes_both_scrollbars@1885>1fc
F query_scrollbar_drag_reuses_shared_scroll_math@1920>1fa
F query_wheel_scroll_clamps_vertical_target@1950
I ProjectSearchLineCursor
F lsp_pos@1329>1ft
I ProjectSearchState
F default@185
F filter_enabled@219
F filter_active@223>1gj
F rebuild_flat_rows@227>1g4
F toggle_file@247>1gl
F apply_live_filter@257>1gl
F apply_message@264>1gl
F query_max_scroll_y@299>1f9,1fa
F query_max_scroll_x@306>1fa
F clamp_query_scrolls@311>1gp,1gq
F reveal_query_cursor@320>1gp,1gq,1f8,1f9,1fa
F scroll_query_y_by@356>1gp
F start_query_scrollbar_drag@368>1fd
F drag_query_scrollbar_to@392>1fd
F max_scroll@426
I SearchIgnoreMatcher
F new@1288
F matches_path@1300>y2
I SearchPatternPlan
F new@1454>1fx,1fy,1fz,1g0,1g1,1g2
F walk_roots@1508
F is_file_allowed@1516>1h2,1g3
F workspace_relative@1549
F relative_display@1558>1h2,1g3
I SearchProfile
F log@720>1f7
M src/app/project_search_app.rs
F project_search_field_for_ui_id@8
F floor_char_boundary_for_project_search@432
F ceil_char_boundary_for_project_search@439
F project_search_field_ui_ids_are_the_only_focus_targets@451>1h5
I App
F open_project_search_panel@21>1hj
F start_project_search@33>1ff
F poll_project_search@73
F poll_project_search_previews@90
F queue_visible_project_search_previews@107>1hk
F project_search_has_pending_previews@119
F start_project_search_scrollbar_drag@123>1hk
F drag_project_search_scrollbar_to@135>1hk
F start_project_search_query_scrollbar_drag@147>1hk
F drag_project_search_query_scrollbar_to@166>1hk
F sync_project_search_query_scroll@185>1fb,1hk
F project_search_panel_layout@242>1fe
F focus_project_search_field@268>1hm
F place_project_search_cursor_from_mouse@283>1ho
F drag_project_search_cursor_to@295>1ho
F set_project_search_cursor_at@299>1f9,1fa,1fb,1hj,1hk,277
F handle_project_search_match_click@385>p9,pa,1hq
F jump_to_project_search_byte_range@410>p7,pb,pf,rn,rp,1h6,1h7
M src/app/project_search_grep.rs
C struct ProjectSearchGrepSink@72
F search_project_file_grep@16>1fh,1fm
F matched@84>1fh,1ht
F push_project_search_line_matches@111>1hu,1hv,1hx,1hy
F trim_project_search_line_term@142
F collect_line_match_ranges@152>1hw
F ascii_slice_matches@188
F reserve_project_search_match@193
F push_line_match@224
M src/app/project_search_preview.rs
C struct ProjectSearchPreviewKey@16
C struct ProjectSearchPreviewRequest@22
C struct ProjectSearchPreviewWorker@42
C enum ProjectSearchPreviewWorkerMessage@32
F start_project_search_preview_worker@47>1i1
F preview_request_for_match@203
F run_project_search_preview_worker@219>1i3
F fallback_project_search_preview@236
F build_project_search_preview@240>1fw,1i4
F project_search_preview_line_len@264
F visible_preview_row_range@272
F project_search_scrollbar_thumb@291>2ih
F project_search_scrollbar_drag_target@320>1i6,2ii
F preview_row_range_prefetches_visible_without_exceeding_rows@352>1i5
F project_search_preview_line_len_trims_newline_and_crlf@362>1i4
F scrollbar_drag_target_keeps_ratio_stable@369>1i7
I ProjectSearchState
F reset_preview_worker@58
F start_preview_worker@64>1hz,1ib
F has_pending_previews@71
F apply_preview_message@75
F queue_visible_preview_requests@104>1ib,1i0,1i5
F start_scrollbar_drag@161>1i7
F drag_scrollbar_to@179>1i7
M src/app/python_completion/python_completion_class_helpers.rs
F python_imported_symbol_is_known_function@1>1jq
F class_header_bases@9
F class_direct_attr@71
F instance_attr_assignment_name@90>1je
F class_header_name@105
F python_header_depth_delta@114
F python_class_header_complete@123
F python_class_bases_at@127>1ij,1im,1in,1io
F source_contains_python_class@148>1im
F python_def_name@155
F python_enclosing_class_before_cursor@165>1im,1in,1io
F trim_python_block_indent@207
F python_signature_block@211>1it
F python_class_method_overload_detail@234>1ip,1ir,1iu
F class_body_declares_attr@310>1ik,1il
F class_body_declared_attrs@349>1ik,1il
F class_body_declared_methods@397>1ir
F python_class_attr_owner_in_source@425>1ip,1iw
F find@430>1ip,1iw
F python_class_attr_owners_with_imports@454>1ip,1ix,1j7
F find@461>1ip,1ix,1j7
F python_class_member_owners_with_imports@539>1ip,1iy,1j7
F find@546>1ip,1iy,1j7
F python_class_owner_depths_with_imports@626>1ip,1j7
F find@632>1ip,1j7
F imported_python_class_source@697>1ki
F python_member_chain_too_deep@735>1jj,1jm
F cursor_after_python_member_dot@750>1jj,1jm
F python_member_receiver_before_cursor@774>1jj,1jm
F cursor_inside_python_call_parens@798>1jm
M src/app/python_completion/python_completion_source_helpers.rs
C enum PythonCursorContext@191
C enum PythonLexFrame@198
F initial_python_bracket_folds@2
F is_python_ident_byte@53
F is_plain_assignment_after_token@57
F plain_assignment_index@73
F token_occurrence_at_word_boundary@89>1jd
F previous_token_occurrence_at_word_boundary@110>1jg
F nearest_python_assignment_usage@127>1jf,1jg,1jh
F cursor_line_bounds@175
F python_string_prefix_before@209>1jd
F python_cursor_context@227>1jk
F python_completion_allowed_at_cursor@347>1jl
F cursor_in_python_string_or_comment@352
F python_import_completion_allowed@377>1jd,1jj,1jn
F is_magic_python_name@415
F normalized_completion_source@419
F is_plain_python_type_name@433
F is_builtin_class_completion_detail@451>1jq,1jr
F completion_source_missing_or_plain_builtin_type@456>1jq,1jr,1km
F should_assign_builtin_completion_module@468>1jq,1jr,1js,1jt
F assign_builtin_completion_module@494>1ju,1kq
F python_builtin_completion_kind@503
F is_type_like_completion_source@518>1jq,1jr
F is_class_like_type_name@537
F completion_item_has_explicit_owner@545>1k4,1k5
F completion_item_is_field_like@564
F completion_item_is_argument_like@592
F completion_detail_is_type_label@605
F completion_needs_python_source_attr_owner@618>1jz,1k0,1ko
F completion_owner_from_detail@633
F completion_owner_label_from_source@650>1jq,1jx
F completion_source_label_is_clean@667>1jq,1jx
F completion_source_is_module_path@678>1jq,1jr,1k6
F completion_item_source_is_field_type@689
F completion_item_owner_label@707>1k4,1k5,1k8
F completion_parent_module_label@723>1k7
F set_completion_owner_source@742>1k7,1k8
F completion_detail_type_name@762>1jy
F autocomplete_detail_parent_module_path@773>1jq,1jy
F autocomplete_detail_module_path@817>1k7,1kd
F prepend_autocomplete_detail_module_path@830
F normalize_ty_import_kind@837
F common_completion_owner@850>1jy,1k3,1k9
F imported_python_module_for_symbol@870>1kj
F imported_python_symbols@874
F should_replace_completion_module@936
F completion_detail_kind@957
F completion_source_is_builtin@974>1jq
F python_source_function_names@979
F completion_word_starts_lower@999
F completion_is_lowercase_type_source@1005>1jy,1ko
F python_builtin_completion_module@1020
F python_stdlib_completion_detail@1033
F python_member_dot_receiver@1099>1jd
F ty_autocomplete_context_key@1121
F apply_import_modules_to_autocomplete_items@1137>1kv
F apply_import_module_to_autocomplete_item@1148>1ii
M src/app/python_completion.rs
M src/app/terminal.rs
C struct Cell@7
C struct TermGrid@70
C struct Terminal@1275
F terminal_presentation_selector@30
F is_terminal_zero_width_format@39
F normalized_selection_bounds@45
F feed@414
F set_line@419
F terminal_grid_print_scroll_resize_and_selection_end_to_end@426
F terminal_print_applies_text_selector_but_keeps_text_default_symbols_text@453>1kw,1kx,1kz
F terminal_cell_presentation_flag_keeps_cell_size_tight@485
F terminal_csi_cursor_modes_colors_and_replies_end_to_end@490>1kz
F terminal_csi_erases_scroll_region_and_line_mutation_end_to_end@546>1kz,1l0
F terminal_resize_preserves_scrollback_saved_cursor_and_alt_buffer@590>1kz,1l0
F terminal_csi_defaults_scroll_modes_and_sgr_edges_end_to_end@650>1kz,1l0
F terminal_osc_insert_delete_and_truecolor_edges_end_to_end@724>1kz,1l0
F terminal_resize_selection_and_alt_growth_edges@778>1kz,1l0
F terminal_csi_more_erase_cursor_and_reply_edges@823>1kz,1l0
I Cell
F default@19
I TermGrid
F new@95
F resize@125
F put_char@254>1lg
F apply_presentation_selector@275
F newline@296>1lh
F scroll_region_up@307
F scroll_region_down@350
F get_selection_text@372>1ky
F print@882>1kw,1kx,1le,1lf
F execute@892>1le,1lg
F hook@906
F put@907
F unhook@908
F osc_dispatch@909
F esc_dispatch@920
F csi_dispatch@932>1lh,1li
I Terminal
F spawn@1286
F resize_pty@1392
M src/app/ui_handlers.rs
F scrollbar_x_click_target@9
F content_y_hits_visual_text_row@32
F scrollbar_x_click_target_drags_thumb_or_jumps_to_pointer@47>1lu
F editor_text_row_hit_test_rejects_blank_viewport_edges@62>1lv
I App
F handle_ui_click@98>1,p0,p3,p4,pe,pp,pq,pr,ps,px,py,q0,q9,rd,rh,ri,rj,yl,yq,yt,yw,z0,z1,z6,z9,zk,zl,12f,12v,12w,12x,131,134,13b,13c,13d,13e,13g,13h,13i,13j,13k,13l,13o,13p,13q,13s,13t,13v,13w,13x,13y,1ha,1hl,1hp,1ls,1lu,1lv,2c8,2c9
M src/app.rs
F apply_initial_import_folds@44>1jc,1s1,1s6,1t2
F one_line_input_max_scroll_x@92
F sync_one_line_input_scroll_target@103>1m0
F write_api_client_tab_display_title@130
F tab_effective_path@156
F tab_display_titles_for@169>1m5
F write_tab_display_titles_for@186>1m2,1m3
M src/bin/api_fetch_bench.rs
C enum ReqwestTls@19
C struct Row@160
F main@4>1m7,1m8,1m9
F bench_reqwest@23>1ma
F bench_reqwest_raw_gzip@72>1ma
F bench_reqwest_resolved@111>1ma
F print_rows@169
M src/bin/project_search_grep_searcher_bench.rs
C struct BenchCounters@91
C struct BenchResult@98
C struct OccurrenceSink@192
F main@49>1mc,1md,1mg
F workspace_roots@79
F run_grep_searcher@107>1mg,1mh,1mj
F count_ascii_case_insensitive@215>1mf
F ascii_slice_matches@239
F search_threads@244
F is_default_ignored_path@250>1mi
F matches_ignore_pattern@260
F is_binary_by_extension@281
I OccurrenceSink
F new@198
F matched@206>1me
M src/bin/project_search_io_uring_bench.rs
C struct FileTask@310
C enum ReadAction@380
C struct SearchStats@157
F main@58>1mn,1mo,1mp,1n2
F workspace_roots@101
F collect_candidate_paths@112>1n2,1n3,1n5
F run_io_uring_search@175>1mq,1n2
F run_io_uring_worker@199>1mr,1ms,1mt,1mw,1mx
F submit_open@386>1mu,1mv
F submit_read@394>1mu,1mv
F submit_close@409>1mu,1mv
F push_entry@419
F user_data@431
F user_slot@435
F user_op@439
F count_ascii_case_insensitive_stream@443>1mz,1n0
F count_ascii_case_insensitive@466>1n0
F count_ascii_case_insensitive_from@470>1n1
F ascii_slice_matches@494
F search_threads@499
F is_default_ignored_path@505>1n4
F matches_ignore_pattern@515
F is_binary_by_extension@536
I FileTask
F new@322
F handle_read@336>1my
F finish@371
I SearchStats
F add@165
M src/editor/editor_behavior_tests.rs
F editor_edit_history_dirty_state_end_to_end@6
F editor_navigation_selection_indent_and_utf8_end_to_end@31
F editor_fold_visibility_and_offsets_end_to_end@49
F editor_navigation_expand_home_end_folds_and_utf16_edges@65
F editor_delete_paths_pair_unicode_words_and_selection_replacement@121
F editor_indent_cache_line_states_and_fold_shift_edges@167
F editor_clear_history_empty_ops_and_navigation_edges_are_stable@218
F editor_set_clean_text_loads_without_dirty_history_or_sync_edits@256
F editor_navigation_extra_boundaries_selection_and_fold_edges@276
F editor_navigation_extra_word_and_file_movement_edges@342
M src/editor/editor_core.rs
C struct DiffInfo@26
C enum EditOp@131
C struct Editor@160
C struct HashSource@10
C struct HistoryStep@148
C struct LineDiffHunk@33
C enum LineModState@125
C enum UndoRedoDelta@154
F tokenize@16
F estimate_tokens@20
F get_diff_info@40
F line_hashes_from_text@71
F line_hashes_from_slices@86
F is_delimiter@107
F char_class@114
I Editor
F new@194
F set_text_clean@225>1ol
F shift_folds_insert@234
F shift_folds_delete@257
F rebuild_line_offsets@286>1ob
F get_line_hashes@356>1no,1ob
F ensure_indent_cache_updated@361>1ob
F get_cached_indent_levels@433
F backspace@437>1nu,1o5,1o8,1oh,1om,1p0,1p1
F set_original_text@510>1nw,1o5
F set_git_base_text@518>1nn,1o5
F mark_saved@530>1nw,1o5
F is_dirty@535
F get_line_modification_state@539
F update_modifications@543>1nm,1nv,1nw
F git_hunk_index_at_line@655
F clear_history@665>1o5
F push_history@673
F undo@757>1nt,1nu,1o5,1oh,1oi,1oj
F redo@815>1nt,1nu,1o5,1oh,1oi,1oj
F text_parts@873
F get_full_text@881>1ob
F text_equals@889>1ob
F line_text_owned@900>1p1
F set_text_preserve_history@916>1nv,1o5
F set_clean_text@952>1nv,1nw
F move_gap@982
F insert_str_internal@1001>1nt,1oh
F valid_cursor@1025>1p0
F replace_range@1033>1nu,1o5,1o8,1oh,1oi,1p1
F insert_str@1080>1o5,1o8,1oi,1om
F delete_selection@1107>1nu,1o5,1o8,1oh,1p1
F delete_forward@1145>1nu,1o5,1o8,1oh,1om,1p0,1p1
F delete_word_backward@1181>1np,1nz,1om,1p1
F delete_word_forward@1224>1np,1om,1p1
F get_auto_indent@1258>1p1
M src/editor.rs
M src/editor_navigation.rs
F line_bounds@3
F trim_ascii_ws@13
F line_indent_and_blank@25>1or
F editor_click_content_y@40
F editor_click_content_y_uses_ibeam_midpoint_without_top_edge_bias@602>1ou
F editor_click_content_y_clamps_negative_positions_to_document_start@621>1ou
I Editor
F select_expand@45>1nq,1or,1os,1ot,1p1
F select_word@208>1np,1p1
F select_line@225>1p1
F is_char_boundary@240>1p1
F byte_at@248
F len@256
F utf16_col_to_byte_advance@264>1p1
F get_selection@302>1p1
F get_visible_lines_count@316
F select_all@336
F handle_selection@341
F snap_cursor_out_of_fold@350>1pe
F move_left@390>1p0,1p7,1p8
F move_right@403>1p0,1p7,1p8
F move_word_left@416>1nq,1p1,1p7,1p8
F move_word_right@439>1nq,1p1,1p7,1p8
F move_home@462>1p1,1p7
F move_end@502>1p1,1p7
F move_start_of_file@542>1p7
F move_end_of_file@547>1p7
F move_up@553>1p7
F move_down@560>1p7
F set_cursor_at_pos@567>1ou
F move_page_up@583>1p7
F move_page_down@590>1p7
M src/highlighter/highlighter_core.rs
C struct ColorSpan@15
C struct CompletionItem@84
C struct Highlighter@126
C enum HighlighterMessage@97
C struct Scope@175
C enum SymbolKind@70
C enum SyncEdit@92
F flatten_color_spans_prefer_specific@21
F get_point@181
F resolve_color@194
F is_python_attribute_property@274
F collect_param_scopes@286>239
F collect_query_highlight_spans@363>1po,1pp,1pq,1s7
F cut_spans_by_ranges@426
F overlay_spans_preserving_gaps@477>1ps
F is_highlight_ident_byte@485
F should_prioritize_front_highlight@489>1qe
F should_skip_full_highlight@510
F priority_highlight_range@530>1q2
F line_start_at_or_before@580
F next_line_start@589
F line_end@597
F line_indent@605
F python_priority_highlight_range@611>1py,1pz,1q0,1q1
F push_language_import_foldable_ranges@668>1s1,1s6,1t2
F inject_builtin_completions@693>1q5
F inject@697
F completion_items_from_map@902
F priority_highlight_spans_from_slice@918>1pr,1qa,1qc
F expand_highlight_invalidation_range@973>1pu
F sync_edit_invalidation_byte_range@995
F merge_highlight_spans@1011>1ps,1pt,1sl
F merge_partial_highlight_spans@1039>1ps
F flatten_spans_for_range@1074>1qq
F tree_sitter_lang_name_for_ext@1194
F lang_name_for_ext_and_text@1218>1qd
F prev_char_start@1236
F push_ast_select_range@1247
F push_ast_select_line_range@1284
F ast_select_expand_range@1306>1qe,1qf,1qg,1qh,23c
M src/highlighter/highlighter_worker.rs
F highlight_trace_elapsed_ms@4
F highlight_trace_line_count@8
F highlight_trace_should_log@12
I Highlighter
F new@20>1pn,1po,1pr,1pv,1pw,1px,1q3,1q4,1q6,1q7,1q8,1qa,1qb,1qe,1qj,1qk,1ql,1qr,23a,23b,23c
M src/highlighter.rs
M src/highlighter_runtime.rs
F highlighter_runtime_trace_elapsed_ms@5
F highlighter_runtime_trace_line_count@9
F highlighter_runtime_trace_should_log@13
F get_bracket_color@740
F flatten_spans@754>1qq
F highlighter_flatten_spans_overlays_colors_and_brackets_end_to_end@881>1qr
F highlighter_flatten_spans_returns_plain_span_for_logs_without_input_spans@901>1qr
F highlighter_poll_ignores_non_current_versions_without_advancing_watermark@912
F highlighter_sync_parse_after_seed_colors_python_constant_immediately@958
F highlighter_sync_parse_keeps_python_parameters_colored@982
F highlighter_sync_parse_clears_stale_python_self_color_after_delete@1008
