AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F new@2>1ac,1ad,1ag,1ak,1al,1ar,1as,1at,1av,1ay,1b5,1ka,1kb,1kc
M src/highlighter.rs
M src/highlighter_runtime.rs
F get_bracket_color@422
F flatten_spans@436>1b4
F highlighter_flatten_spans_overlays_colors_and_brackets_end_to_end@563>1b5
F highlighter_flatten_spans_returns_plain_span_for_logs_without_input_spans@583>1b5
F highlighter_poll_ignores_non_current_versions_without_advancing_watermark@594
F highlighter_sync_parse_after_seed_colors_python_constant_immediately@640
F highlighter_sync_parse_keeps_python_parameters_colored@664
F highlighter_sync_parse_clears_stale_python_self_color_after_delete@690
F highlighter_shift_insert_predicts_colors_splits_and_merges_spans@713
F highlighter_shift_delete_clamps_overlapping_spans@768
F highlighter_flatten_spans_handles_empty_and_interpolation_markers@812>1b5
F highlighter_sync_parse_skips_files_above_tree_sitter_budget@839
F highlighter_priority_result_uses_anchor_not_file_start@855
F python_priority_range_starts_at_real_top_level_statement@879>1al
F python_priority_range_covers_visible_window_before_anchor@890>1al
F highlighter_full_result_follows_priority_result@900>1ak
I Highlighter
F restore_cached_view@4
F restart_cached_view@18
F reset@35
F apply_edits@51>1au
F poll@73>1bp
F apply_poll_result@101
F wait_for_first_result@133>1bo,1bp
F shift_insert@174>1ac
F shift_delete@297>1ac
F sync_highlight_after_edit@338>1ag,1ak,1at,1av,1ay,1b5,1kc
M src/highlighter_tests.rs
F wait@4
F tree_sitter_language_labels_follow_highlighter_extensions@13>1ax
F highlighter_thread_resets_parses_edits_and_injects_language_builtins@24>1bu
F highlighter_keeps_python_class_fields_plain_fg@113>1bu
F ast_select_expand_uses_tree_sitter_then_grows_to_parent@133>1b2
F ctrl_w_ast_expand_keeps_python_keyword_argument_line_before_argument_list@147>1b2
F highlighter_keeps_fold_map_after_far_incremental_edit@166>1bu
F highlighter_keeps_self_attribute_plain_but_parameter_orange@209>1bu
F highlighter_keeps_typed_python_parameters_as_parameters@248>1bu
F highlighter_thread_handles_shebang_log_and_invalid_incremental_edit@272>1bu
M src/languages/dart.rs
C struct ImportBlock@2
F import_blocks@10>1c5,1c6
F dart_import_keyword_len@55
F finish_block@63
F dart_import_blocks_cover_contiguous_imports@76>1c4
F dart_import_blocks_keep_blank_lines_between_import_groups_only@91>1c4
M src/languages/mod.rs
M src/languages/python.rs
C enum HoverLineKind@36
C struct ImportBlock@8
F import_blocks@44>1cb,1cc,1cd
F push_docstring_highlight_spans@107>1ce
F python_import_keyword_len@166
F update_python_import_continuation@176
F finish_import_block@187
F push_docstring_line_spans@195
F normalize_inline_rst_code@269
F normalize_rst_roles@294
F flatten_rst_roles_and_code@335
F parse_param_line@383
F split_inline_python_after_colon@403
F normalize_coroutine_signature_line@423
F normalize_python_hover_doc@445>1cf,1cg,1ch,1ci,1cj,1ck
F ts_capture_color@873
F push_python_ts_spans@889>1cm,1co
F python_class_attr_name_ranges@954
F highlight_python_hover_doc@988>1cl,1cn,1cq,1cr,1cu
F force_color_on_ranges@1338
F signature_type_token_ranges@1380>1cs,1ct
F type_slice_end@1409
F push_type_tokens@1437
F color_keyword_args_orange@1472
M src/languages/python_tests.rs
F span_fragments@3
F has_color_span@7
F rst_inline_roles_params_and_wrapped_text_cover_edge_cases@19>1cf,1cg,1ch,1ci,1cv
F normalize_python_hover_doc_covers_rst_blocks_headers_and_inline_code@46>1cl,1cv
F parameter_header_splits_module_and_owner_like_attributes@93>1cl
F highlight_python_hover_doc_colors_attrs_params_inline_code_and_keyword_args@105>1cp,1cv,1cw
F color_helpers_cover_capture_map_span_forcing_and_keyword_arg_edges@172>1cm,1cn,1cq,1cu,1cw
F python_import_blocks_cover_from_and_import_groups@251
F python_import_blocks_keep_blank_lines_between_groups_only@263
F python_docstring_spans_color_text_header_and_inline_code@275>1ca
M src/languages/rust.rs
C struct ImportBlock@2
F import_blocks@10>1d6,1d7,1d8
F rust_use_keyword_offset@73
F update_use_continuation@91
F finish_block@102
F rust_import_blocks_cover_use_groups_and_pub_use_keyword@115>1d5
F rust_import_blocks_keep_multiline_use_inside_group@124>1d5
F rust_import_blocks_keep_blank_lines_between_use_groups_only@132>1d5
M src/lsp/hover.rs
C enum HoverLineKindPublic@818
F highlight_hover_text@3>1cn,1cp,1dd,1df,1dg,1dh,1dk,1dl,1dr,1ds,1dt,1du,1dv,1dw,1dy
F preprocess_hover_text@123>1e0
F normalize_special_form_repr@140
F looks_like_python_hover@153
F looks_like_python_code_line@184
F looks_like_type_expr_line@210>1di,1dj
F is_simple_type_token@256
F is_simple_class_type_token@277
F looks_like_simple_type_name_line@284
F add_doc_arg_name_spans@305
F sanitize_hover_type_expr@349
F sanitize_module_path@367
F normalize_class_object_repr@379>1dn
F normalize_module_object_repr@404>1dn
F normalize_bound_method_signature@420>1dm
F add_bound_method_signature_spans@476
F add_self_param_span_for_signature@546
F add_param_name_spans_for_signature@570
F add_class_keyword_spans_for_signature@610
F add_type_bracket_neutral_spans_for_signature@645
F add_type_expr_spans_for_line@665>1dx
F type_expr_token_color@706>1di,1dj
F normalize_hover_text@715>1cf,1de,1do,1dp,1dq,1e0
F wrap_signature_after_first_param@782
F normalize_asynccontextmanager_signature_line@806>1dz
M src/lsp/lsp_manager.rs
C struct LspManager@7
C struct LspServerSummary@1
F lsp_pos_to_offset@729
F format_and_highlight_json@755>1e3,1kb,1kc
F json_container_depth@863
F server_summaries_report_counts_without_cloning_logs@880
I LspManager
F is_python_ext@33
F new@37
F ensure_python@62>1fc
F restart_python@77>1fc
F disable_python@101
F enable_python@123>1eb,1fc
F reopen_current_python_file@135
F server_summaries@149
F servers_info@168
F clear_server_logs@193
F process_for_ext@198>1e7
F notify_open@209>1e5,1e7
F notify_change@236>1e5,1e7
F request_hover@260
F request_definition@281
F request_ty_completion@302>1e5,1e7
F request_ty_signature_help@326>1e5,1e7
F request_ty_inlay_hints@350>1e5,1e7
F notify_close@376>1e5
F ty_workspace_result_ids_json@402>1gb,1gc
F request_ty_workspace_diagnostics_if_ready@419>1eo
F request_code_actions@444>1ef
F poll@476>1ep,1f2,1f3,1fa,1fb
F get_diagnostics@596
F clear_diagnostics_for_path@610
F get_instant_diagnostics_with_version@626
F has_stale_instant_diagnostics@640
F diagnostics_for_line@657>1es
F request_fix_all@665>1ef,1f0,1gc
F request_organize_imports@689>1ef,1f0,1gc
F shutdown@714
M src/lsp/lsp_process.rs
C enum DiagSeverity@117
C struct Diagnostic@131
C struct LogEntry@102
C struct LspProcess@623
C struct LspServerInfo@110
C enum LspServerStatus@94
C struct OpenFile@280
C struct QuickFix@125
C struct SpawnedProcess@150
F next_id@46
F compact_lsp_log_message@50
F format_lsp_log_entry@65>1e2,1f1
F trim_lsp_logs@79
F spawn_server@156>1gs,1gw
F send_and_log@287>1f6
F remove_sent_log_text_fields@304>1f7
F remove_json_text_fields@315
F run_supervisor@349>1f0,1f4,1f5,1ge,1gf,1gg,1gh,1gi,1gj,1gk,1gl,1gm,1gn,1go,1gp,1gq,1gr
F encode_diagnostics_json@826>1gb
F merged_diagnostics_for_path@858
F merged_diagnostics_for_all_paths@876>1fa
I LspProcess
F start@633>1f8
F notify_open@654>1gc
F restart@673
F notify_change@679>1gc
F request_hover@689>1f0,1gc
F request_definition@696>1f0,1gc
F request_completion@703>1f0,1gc
F request_signature_help@722>1f0,1gc
F request_inlay_hints@741>1f0,1gc
F request_workspace_diagnostics@762>1f0
F notify_close@772>1gc
F request_code_actions@780>1f0,1f9,1gc
F poll@810
F shutdown@819
M src/lsp/lsp_tests.rs
F test_process@3>1fr
F test_process_with_events@8
F open_cmd@23
F test_diag@35
F lsp_position_and_log_formatting_end_to_end@53>1e1,1e2
F diagnostics_json_escapes_optional_fields_and_severity@74>1f9,1ft
F lsp_manager_keeps_and_reopens_saved_python_file_after_disable@97>1fq,1fs,1gc
F lsp_process_commands_update_local_state_and_send_expected_requests@119>1fq,1fs,1ft,1gc
F lsp_manager_tracks_python_reopen_state_across_open_change_and_close@222>1fq,1fs
F lsp_manager_request_methods_use_existing_processes_without_spawning@274>1fq,1ft
F lsp_manager_poll_merges_events_updates_status_and_keeps_recent_logs@331>1fr,1ft
F diagnostics_merge_combines_servers_and_tracks_max_version@424>1fa,1fb,1ft
F send_and_log_removes_text_document_payloads_but_sends_original_body@456>1f5,1gg,1gk
F send_and_log_removes_only_sent_text_fields_and_keeps_json_shape@494>1f5,1gh
F lsp_process_poll_drains_events_and_shutdown_sends_command@528>1fr
F manager_suppresses_diagnostics_then_flushes_after_delay@549>1fr,1ft
F manager_requests_ty_workspace_diagnostics_after_config_and_reuses_result_ids@599>1fr,1ft
F format_json_handles_send_prefix_invalid_json_plain_text_and_offsets@659>1e1,1e2
F lsp_manager_disable_shutdown_and_non_python_paths_are_state_safe@684>1fq,1ft
F clear_diagnostics_for_path_removes_abs_and_relative_entries@760>1ft
F lsp_format_json_pretty_prints_spans_and_folds_multiline_payloads@791>1e2
M src/lsp/protocol/protocol_json_rpc_encoding.rs
F json_escape@4
F path_to_uri@23
F uri_to_path@37
F make_initialize@48>1gb,1gc
F make_initialized@79
F make_did_open@83>1gb
F make_did_change_full@94>1gb
F make_did_close@104>1gb
F make_code_action@112>1gb
F make_hover@139>1gb
F make_definition@146>1gb
F make_completion@153>1gb
F make_signature_help@179>1gb
F make_inlay_hint@205>1gb
F make_workspace_diagnostic@225
F make_shutdown@233
F make_exit@237
F write_frame@243
F configuration_response_for@251
F emit_workspace_diagnostic_report@266>1gd
F emit_workspace_diagnostics@303>1gu
F dispatch_frame@327>1gd,1gt,1gv,1gx,1gy,1h1,1h2,1h4,1hl,1ho,1hr
F recv_log_message@573
M src/lsp/protocol/protocol_value_parsers.rs
F parse_diagnostic_value@6>1gz
F parse_text_edit_value@113
F parse_completion_text_edit_value@137>1gz
F parse_workspace_edit_value@154>1gd
F parse_hover_value@190
F definition_position@218
F parse_definition_target@224>1gd
F parse_code_action_value@258
F completion_kind@291
F refine_completion_kind@303
F completion_module@339>1h9,1ha,1hj
F looks_like_python_module_path@427
F completion_description_source@434
F completion_import_detail_source@472>1ha
F completion_documentation@481
F first_non_empty_line@489
F first_signature_line@496>1hd
F completion_doc_is_richer_signature@506>1he
F completion_detail_with_attached_doc@537
F completion_detail@549>1hc,1hf,1hg,1hi
F completion_detail_is_more_specific_than_label_detail@599
F owner_from_completion_detail@613
F parse_completion_item_value@630>1h6,1h7,1h8,1hh
F parse_completion_items@666
F signature_parameter_name@680
F parse_signature_parameter_label@706>1hm
F parse_signature_help_parameters@722>1hn
F parse_inlay_hint_label@753
F parse_inlay_hint_value@769>1hp
F parse_inlay_hints@777
M src/lsp/protocol.rs
C struct CodeAction@174
C struct DefinitionTarget@167
C struct LspCompletionItem@182
C enum LspEvent@111
C struct LspInlayHint@193
C struct TextChange@95
C struct WorkspaceEdit@105
F highlight_diagnostic_message@9
F offset_to_lsp_pos@306
M src/lsp/protocol_tests.rs
F lsp_protocol_encodes_positions_paths_and_requests_end_to_end@6>1gc,1gd,1gg,1gk,1gn,1ht
F parses_signature_help_parameter_names@34>1ho
F lsp_protocol_parses_diagnostics_workspace_edits_hover_and_actions@60>1gy,1h1,1h2,1h5,1hk
F completion_owner_comes_from_member_detail_and_detail_stays_full@180>1hk
F completion_kind_uses_ty_detail_for_property_parameter_and_type@337>1hk
F parses_inlay_hint_string_and_label_parts@366>1hr
F lsp_dispatch_routes_pending_responses_end_to_end@396>1gw
F recv_non_log@419
F lsp_protocol_encodes_initialize_change_close_action_definition_shutdown@432>1gc,1ge,1gh,1gi,1gj,1gl,1gm,1gp,1gq,1gr
F lsp_protocol_parses_edge_shapes_and_dispatches_server_requests@520>1gw,1gy,1h2,1h4,1hs,1i1
F lsp_dispatch_handles_pending_kinds_fallbacks_and_notifications@678>1gw,1i1
M src/lsp/python_hover_tests.rs
F rendered_color_at@3
F variable_header_highlights_name_pink@12>1dc
F uses_python_hover_pipeline_for_builtin_signatures@30>1dc
F plain_bound_method_prose_stays_uncolored@50>1dc
F inline_for_fragment_becomes_separate_code_line@87>1dc
F rich_rst_docstring_path_is_preserved@98>1dc
F bound_method_signature_line_is_highlighted_but_prose_stays_plain@119>1dc
F coroutine_return_bound_method_becomes_async_def@139>1dc
F coroutine_return_signature_becomes_async_def@146>1dc
F long_bound_method_signature_is_normalized_and_highlighted@162>1dc
F class_object_repr_is_normalized_and_highlighted@189>1dc
F qualified_class_object_repr_prepends_module_path@211>1dc
F backticked_qualified_class_repr_prepends_module_path@229>1dc
F generic_type_line_gets_cyan_types_and_white_brackets@239>1dc
F literal_type_line_is_highlighted@279>1dc
F callable_type_expr_line_gets_type_highlighting@305>1dc
F special_form_annotated_hover_is_normalized_and_highlighted@324>1dc
F simple_type_expr_lines_get_type_highlighting@340>1dc
F assignment_line_is_highlighted_in_hover_text@366>1dc
F module_object_repr_is_normalized_to_module_header@379>1dc
F site_packages_and_init_are_removed_from_module_and_class_repr@386>1dc
F builtin_dict_class_hover_is_normalized_without_angle_brackets@397>1dc
F builtin_str_heading_line_is_highlighted_as_type@410>1dc
F builtin_any_heading_line_is_highlighted_as_type@425>1dc
F header_with_inline_code_preserves_correct_spans_without_byte_shift_panic@440>1dc
F class_attribute_hover_is_translated_to_english_with_pink_name_and_orange_args@447>1dc
F class_signature_is_highlighted@479>1dc
F litestar_giant_class_hover_signature_and_args_doc_are_parsed@495>1dc,1i5
F litestar_hover_hidden_chars_do_not_shift_rendered_arg_colors@710>1dc,1i5
F double_backticks_are_stripped_and_highlighted_as_inline_code@743>1dc
F asynccontextmanager_one_line_signature_is_wrapped_and_highlighted@772>1dc
M src/lsp.rs
M src/main.rs
C struct Config@27
C enum OpenTabSnapshot@119
F rriter_config_dir@50
F recent_files_path@58>1j0
F open_tabs_path@63>1j0
F panel_state_path@68>1j0
F config_path@73>1j0
F parse_recent_files@77
F format_recent_files@85
F load_recent_files@94
F load_recent_files@99>1j1,1j5
F save_recent_files@109
F save_recent_files@112>1j0,1j6
F parse_open_tabs_content@129
F format_open_tabs_content@165>1jd
F open_tab_line@186
F load_open_tabs@219
F load_open_tabs@224>1j2,1jb
F save_open_tabs@234
F save_open_tabs@237>1j0,1j2,1jc
F format_panel_state_content@246
F save_panel_state@274
F save_panel_state@277>1j0,1j3,1ji
F parse_panel_state_content@283
F load_panel_state@332
F load_panel_state@337>1j3,1jl
F format_config_content@345
F save_config@366
F save_config@369>1j0,1j4,1jo
F parse_config_content@382
F load_config@433
F load_config@438>1j0,1jp,1jq,1jr
F parse_kde_color@463
F get_kde_color@483>1ju
F load_dracula@489>1jv
F tab@512
F recent_and_open_tabs_text_roundtrip@535>1j5,1j6,1jb,1jc,1jx
F open_tabs_text_preserves_api_tabs_and_ignores_bad_api_lines@562>1jb,1jc,1jx
F panel_state_text_preserves_slots_and_sizes@621>1ji,1jl
F config_parser_handles_missing_invalid_and_empty_values@648>1jr
F panel_state_parser_keeps_defaults_for_unknown_and_missing_slots@681>1jl
F tab_and_recent_parsers_handle_empty_or_invalid_headers@707>1j5,1j6,1jb
F kde_color_parser_respects_group_boundaries_and_rgb_shape@727>1ju
F config_text_parse_format_and_kde_color_parse@763>1jo,1jr,1ju
F main@798>1j7,1j8,1j9,1ja,1js,1jt,1jw,1k7
F mallopt@804
I Config
F default@37
M src/queries.rs
F get_params_query@3
F get_injection_query@82
F get_folding_query@131
F get_ts_config@336
F test_all_tree_sitter_queries_are_valid@974>1k9,1ka,1kb,1kc
M src/render_view/api_client_panel/api_client_panel_main_renderer.rs
I Renderer
F draw_api_method_chip@3>1kg,1n9,1nc,1vk,1vq
F draw_api_client_panel@29>4c,75,76,77,79,7a,1ke,1kg,1ks,1ld,1n4,1n9,1nc,1ne,1s2,1s3,1um,1vq
M src/render_view/api_client_panel/api_client_panel_overlay_renderer.rs
F method_color@1057
I Renderer
F draw_api_mock_guide_overlay@2>48,1kq,1kr,1n4,1n9,1nc,1ne,1vq
F draw_api_mock_server_detail_overlay@195>47,1kq,1n4,1n9,1na,1nc,1ne,1vq
F draw_api_mock_python_overlay@357>1kk,1kl,1km,1kp,1kq,1n8,1ne,1vq
F draw_api_runtime_input@620>1ko,1n8,1nc
F draw_api_python_version_selector@671>1kn,1n4,1n8,1nc,1ne,1vq
F draw_api_python_install_log@823>1kn,1n4,1n8,1nc
F draw_api_python_vertical_scrollbar@875>1nc
F draw_api_python_dialog_input_text@899>pk,1n4,1n8,1v3,1vk,1vq
F draw_api_python_dialog_button@969>1n8,1nc,1vk
F draw_wrapped_api_panel_text@1004>1n9,1vk
F draw_api_mock_guide_code_block@1027>1na,1ne
M src/render_view/api_client_panel.rs
F api_panel_row_text_y@16
M src/render_view/api_client_tab/api_client_tab_auth_renderer.rs
I Renderer
F draw_api_manual_client_tab@2>3h,5e,6m,79,1ke,1ku,1lg,1lh,1li,1lj,1lk,1ll,1lm,1mq,1n4,1n9,1nc
F draw_api_section_title@258>1n9
F draw_api_response_tab@269>1md,1n9,1nc
F draw_api_dynamic_table_frame@311>1vq
F draw_api_auth_scheme_row@328>4f,1ky,1md,1n9,1vk,1vq
F draw_api_auth_input@598>1ld,1le,1lf,1md,1ne,1vq
F draw_api_body_prop_row@673>4n,4o,4w,4x,1l1,1l2,1l3,1l8,1l9,1la,1ld,1le,1lf,1md,1me,1mp,1n9,1ne,1vk,1vq
F draw_api_param_input@906>1l1,1l2,1l4,1l8,1l9,1la,1ld,1le,1lf,1md,1me,1mm,1n9,1ne,1vk,1vq
M src/render_view/api_client_tab/api_client_tab_field_renderer.rs
I Renderer
F draw_api_table_row_separator@2>1vq
F draw_api_meta_inline@16>1n9,1vk
F api_body_prop_row_layout@28>4n,4o,4w,1l5
F api_param_row_layout@65>1l5
F api_field_row_layout@96>1l6,1l7,1lb,1lc
F api_choice_one_line_width@180>1vk
F api_choice_rows_for_width@196>1vk
F draw_api_allowed_values@227>1n9,1vk,1vq
F draw_api_array_value_chips@299>4q,4r,1md,1n9,1ne,1vk
F api_array_visual_cursor@372>4r,1vk
F api_array_rows_for_width@396>4r,1vk
F api_array_content_width@418>4r,1vk
F draw_api_editor_selection_one_line@431>1vk,1vq
F draw_api_one_line_clipped@459>1mw,1n9
F api_editor_cursor_x_one_line@486>1vk
F begin_api_text_clip@496>1mc,1n4
F restore_api_tab_clip@520>1n4
F draw_api_editor_selection_multiline@534>5a,1lp,1vq
F draw_api_editor_cursor_multiline@598>5a,1lp,1vq
F draw_json_text_area@650>5a,1m8,1m9
F draw_api_text_scrollbar@701>1vq
F draw_api_text_scrollbar_x@723>5i,1vk,1vq
M src/render_view/api_client_tab/api_client_tab_main_renderer.rs
I Renderer
F draw_editor_line_number@3>1mb,1na,1nb
F draw_editor_line_number_centered@19>1mb,1na,1nb
F api_mono_width@35>1vl
F draw_api_client_tab@40>3g,4f,4i,4j,50,51,59,5a,5b,5c,5d,5e,6m,79,7h,9n,9p,e4,1ke,1kt,1ku,1kv,1kw,1kx,1kz,1l0,1l4,1lg,1lh,1li,1lj,1lk,1ll,1lm,1lv,1ls,1lt,1lu,1m0,1m1,1m2,1m3,1m4,1m5,1m6,1mc,1md,1mf,1mq,1n4,1n9,1nc,1ne,1vk,1vq
M src/render_view/api_client_tab/api_client_tab_mock_contract_renderer.rs
C enum ApiMockContractGroup@232
F api_mock_contract_field_label@237
F api_mock_locked_text_line_count@249
F api_mock_locked_text_block_height@257>5a,1ls
F api_mock_contract_row_text_y@266
I Renderer
F draw_api_mock_contract_controls@3>1lw,1lu,1n9
F draw_api_mock_contract_toggle_group@54>1lx,1ly,1lu,1n9
F draw_api_mock_contract_field_chips@127>1lr,1lu,1n9,1nc,1vk
F api_mock_contract_chip_rows@215
M src/render_view/api_client_tab/api_client_tab_python_renderer.rs
F api_mock_ty_diagnostics_as_lsp@1
I Renderer
F draw_api_mock_locked_signature_line@24>5a,5b,1m5,1vq
F draw_api_line_number_gutter@50>1vq
F draw_api_editor_line_numbers@67>5a,1lo
F draw_api_mock_ty_squiggles@98>1lp,1vp
F draw_existing_api_mock_ty_popup@135>5a,1lz,1nq
F draw_python_text_area@259>5a,1m7
F draw_embedded_python_editor@313>5a,5b,1mx,1nm,1no
F draw_spanned_api_line@404>1v2,1vl,1vm
F draw_json_lexed_line@453>1ma,1mg,1mh,1mi,1mj
F draw_header_lexed_line@505>1ma,1ml
F draw_json_colored_segment@536>1mw,1n9
M src/render_view/api_client_tab.rs
C struct ApiFieldRowLayout@26
F editor_line_number_text@35
F api_rect_intersection@58
F api_centered_text_y@69
F api_split_label_text_y@73
F response_auth_token_flags@77
F json_string_end@91
F json_string_is_property@109
F json_number_end@118
F json_keyword_end@129>1mk
F json_token_boundary@139
F header_value_is_number@145
F api_param_type_text@150>1mn
F api_primitive_type_text@168>1mo
F api_schema_type_text@183
F api_body_schema_type_text@198>4n,4x,1mo
F api_status_color@219
M src/render_view/core_text.rs
F code_end_before_line_comment@6
F folded_block_suffix@31>1mr
F editor_with_text@102
F folded_block_suffix_keeps_comma_before_inline_comment@109>1ms,1mt
F folded_block_suffix_keeps_plain_closer_and_comma@117>1ms,1mt
I Renderer
F snapped_text_advance@128
F update_cache@133>1ms,1ng,1vk,1vl
F get_cursor_xy@275>1ms,1mz,1n2,1ng,1vk,1vl
F current_inlay_width_before@344>1vk,1vl
F is_inlay_hint_at_xy@367>1ng,1vk,1vl
F get_byte_at_xy@473>1ng,1vk,1vl
F measure_width@598>1vl
F get_max_scroll@624
F flush@632
F push_vertical_gradient@673
F push_horizontal_gradient@721
F draw_string@769>1uu,1v2,1vm
F draw_string_scaled@786>1n9
F draw_string_scaled_stable@797>1mw,1uu,1v3,1vm
F draw_string_mono_scaled@819>1uu,1v2,1vm
F measure_mono_width@841>1vl
F push_rounded_rect@852
F push_rounded_rect_outline@896
F push_rounded_rect_border@950>1nc
M src/render_view/editor_text_layer.rs
F folded_import_keyword_range@6>1nh,1ni
F folded_import_display_end@53>1nf
F starts_with_word@63>1nj
F word_end@76>1nj
F is_ident_byte@83
F editor_with_text@91
F folded_import_keyword_range_covers_collapsed_click_words@98>1nf,1ng,1nk
I Renderer
F refresh_identical_words_cache@112>1nj
F inlay_text_bounds_y@278>1v3
F draw_editor_visible_text@303>1mz,1n2,1n4,1n8,1nc,1nf,1ng,1v2,1vk,1vl,1vm,1vq
M src/render_view/hover_overlays.rs
I Renderer
F draw_lsp_squiggles_and_collect_hovered_diag@8>1n4,1vl,1vp
F draw_hover_overlays@213>1st,1su,1sv,1vl
M src/render_view/ide_panels/ide_panel_behavior_tests.rs
F source_between@5
F clipped_label_prefix_len_reserves_ellipsis_and_keeps_utf8_boundary@13>1p4
F git_graph_row_layout_shifts_text_for_many_lanes@23>1pt
F branch_chip_y_uses_text_visual_center@59>1pu,1pv
F git_graph_render_shift_to_commit_has_no_bottom_tail@67>1nr
F git_graph_render_soft_vertical_preserves_lane_alpha@82>1nr
F centered_dialog_button_positions_keep_pair_centered@95>1p5
F git_row_hover_stays_visual_even_when_stage_click_is_locked@104>1p9,1pa,1pb,1pc
F git_disabled_color_dims_folder_text_alpha_only@132>1pi
F git_progress_thumb_phase_ping_pongs_without_jump@144>1ps
F git_stage_controls_disable_for_pending_or_inactive_workspace@154>1pd
F git_checkbox_color_keeps_staged_state_visible_when_disabled@162>1pe
F git_file_tooltip_uses_tilde_path_and_status_word@177>1pj,1pm
F git_file_tooltip_timer_stays_active_while_mouse_moves_in_same_target@204>1pn,1pq
F git_tooltip_reset_requires_new_dwell_after_scroll@286>1pn,1pq
F git_folder_row_layout_uses_equal_gaps_and_centered_icon@320>1px
F git_file_row_layout_draws_icon_between_checkbox_and_label@333>1px,1py
F file_tree_context_menu_groups_insert_logical_separators@347>1p7,1p8
M src/render_view/ide_panels/ide_panel_dialog_renderer.rs
I Renderer
F draw_ide_bottom_panel@4>1n8,1qa,1qx,1rx,1u3,1vk,1vq
F draw_status_bar@160>1n8,1na,1nc,1ne,1qv,1qw,1r0,1r1,1r2,1r3,1ul,1vk,1vq
F draw_file_tree_dialog_shell@445>1ne
F draw_file_tree_dialog_input@459>pk,1n4,1nc,1v3,1vm,1vq
F draw_file_tree_dialog_buttons@580>1n8,1nc,1vk
F draw_file_tree_overlays@615>pd,pe,pf,pg,pj,1n4,1n8,1ne,1ob,1oc,1od,1p5,1p7,1p8,1pz,1vk,1vq
M src/render_view/ide_panels/ide_panel_git_graph_renderer.rs
I Renderer
F draw_git_graph_panel@4>1n4,1n8,1nc,1oj,1om,1on,1oo,1pt,1pv,1pw,1q2,1q4,1q5,1s2,1vk,1vq
M src/render_view/ide_panels/ide_panel_git_tooltip_renderer.rs
I Renderer
F draw_git_file_tooltip@4>1n8,1nc,1vk
F draw_git_file_tooltip_overlay@42>1og,1oi,1or,1p2,1pn,1po,1pq
F reset_git_file_tooltip_overlay@152>1or,1pq,1v5
F push_git_graph_vertical_segment@166>1oq
F push_git_graph_soft_vertical_segment@179>1oq
F push_git_graph_horizontal_segment@190>1oq
F push_git_graph_parent_segment@201>1ok,1ol,1op
F push_git_graph_shift_segment@242>1oj,1ok,1ol,1op
F push_git_graph_shift_to_commit_segment@277>1oj,1ok,1ol,1op
F push_git_graph_quadratic_curve@321
F push_git_graph_sdf_segment@399
F clear_git_graph_tooltip_selection@453
F git_graph_tooltip_char_advance@459>1mw,1v2,1v3
F measure_git_graph_tooltip_text_width@471>1os
F measure_git_graph_tooltip_mono_width@478>1os
F git_graph_tooltip_wrap_end@485>1os
F git_graph_tooltip_wrapped_line_count@506>1ov
F draw_git_graph_wrapped_selectable_text@525>1ov,1oy,1oz
F push_git_graph_tooltip_text_row@564
F draw_git_graph_selectable_text@592>1mw,1pr,1v2,1v3,1vm,1vq
F git_graph_tooltip_byte_at@638>1os
F selected_git_graph_tooltip_text@682>1pr
F draw_git_graph_tooltip@695>1n8,1na,1ne,1or,1ot,1ou,1ow,1ox,1oy,1oz,1pp,1pv,1q4,1ul,1vk,1vq
M src/render_view/ide_panels/ide_panel_git_workspace_renderer.rs
I Renderer
F draw_git_panel@4>1n4,1n8,1nc,1of,1p9,1pa,1pb,1pc,1pd,1pe,1pf,1pg,1ph,1pi,1pm,1pu,1px,1py,1pz,1q2,1q3,1s2,1s3,1s5,1um,1v3,1vk,1vm,1vq
M src/render_view/ide_panels/ide_panel_helpers.rs
C struct GitFileRowLayout@439
C struct GitFolderRowLayout@428
C struct GitGraphRowLayout@456
C struct GitGraphTooltipTarget@450
C struct GitTooltipTarget@305
C struct GitTooltipTimer@312
F clipped_label_prefix_len@9>1vl
F centered_dialog_button_positions@34
F file_tree_menu_group@40
F file_tree_menu_separator_before@55>1p6
F file_tree_menu_separator_count@62>1p7
F git_row_visual_hovered@68
F git_folder_stage_hitbox_enabled@84
F git_file_row_hitbox_enabled@90
F git_file_tooltip_hovered@94
F git_stage_controls_disabled@98
F git_checkbox_color@102
F render_git_disabled_button@128
F render_git_graph_button@179
F register_git_locked_button_cursor@243
F git_disabled_color@253
F git_status_word@260
F git_file_tooltip_path@271
F compact_home_path@275
F git_file_tooltip_text@292>1pj,1pk,1pl
F git_tooltip_anchor@330
F git_graph_tooltip_anchor@356
F git_graph_tooltip_branch_counts@394
F git_tooltip_reset@408
F git_graph_selection_range@412
F git_progress_thumb_phase@421
F git_graph_row_layout@463
F branch_chip_y_from_text_center@488
F branch_chip_width@492
F git_graph_lane_color@496
F git_folder_row_layout@510>1ry
F git_file_row_layout@529>1ry
M src/render_view/ide_panels/ide_panel_side_renderer.rs
I Renderer
F draw_tree_label_clipped@3>1n9,1p4,1v3,1vk
F draw_git_graph_row_text@39>1mw,1v3,1vm
