AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
I RequestFiles
F create@52>3b2,3hn
F from_request_path@68>3b2
F from_directory@99
F write_request@108>3h3,3hn
F cleanup@118
M src/platform/integration.rs
C struct AppPaths@235
C struct SystemProxyConfig@243
C enum ToolKind@7
C enum ToolPathSource@117
C struct ToolPaths@96
C struct ToolResolution@134
F refresh_tool_resolutions@155
F configure_tool_paths@161>3b5
F configured_tool_path@168
F configured_tool_path_for_env@175
F resolve_tool_kind@182>3ba
F resolve_tool_kind_uncached@195>3b7,3cv
F app_paths@257>3c1
F config_dir@262>3bb
F data_dir@267>3bb
F cache_dir@272>3bb
F state_dir@276>3bb
F user_cache_root@282>3bh
F user_cache_root_with@286
F explicit_proxy_environment_configured@309
F system_proxy_config@322>3bi,3bo,3ck,3fy
F reqwest_native_proxies@344
F blocking_http_client_builder@368>3bj,3bk,3bz
F async_http_client_builder@383>3bj,3bk,3bz
F proxy_routing_is_configured@398>3bi,3bj
F parse_windows_proxy_config@403>3bp
F normalized_proxy_url@407
F parse_macos_proxy_config@453>3br,3bs,3bt,3bu
F value@454
F enabled@460>3br
F endpoint@463>3br,3bs
F parse_macos_proxy_exceptions@487
F parse_pem_certificates@509>3bw,3bx
F find_bytes@528
F decode_base64@533>3by
F base64_value@560
F native_root_certificates_der@589
F current_process_memory_kb@593>3cg,3g0
F app_paths_with@616
I SystemProxyConfig
F is_empty@252
I ToolPaths
F get@101
F set@105
F iter@109
I ToolResolution
F is_ready@141
F is_invalid_override@145
M src/platform/macos.rs
C struct MachTaskBasicInfo@59
C struct MachTimeValue@52
F SecKeychainFindGenericPassword@15>3c9
F CFRelease@47
F task_info@72
F keychain_length@90
F store_keychain_secret@99>3c8,3c9,3cb
F is_keychain_item_not_found@162
F load_keychain_secret@166>3c8,3cb
F delete_keychain_secret@204>3c8,3c9,3cb
F current_process_memory_kb@237>3ca
F open_url@252
F run_elevated_helper@264
F reveal_path@292
F system_proxy_config@300>3bq
F native_root_certificates_der@311>3bv
M src/platform/process.rs
C struct ManagedChild@28
C enum ProcessOutputStream@17
C struct ProcessTree@118
F signal_process_group@229
F windows_process_tree@243
F terminate_windows_job@302
F configure_background_command@317
F configure_background_command@324
F configure_managed_command@326>3cp,3cq
F command_for@336>3cv
F resolve_tool_executable@351>3cv
F command_for_tool@361>3ct
F resolve_executable@384>3cw
F resolve_executable_with@393>3cx
F executable_extensions_with@425
F run_command_output@448>3d1
F run_command_output_cancelable@452>3d1
F run_command_streaming_cancelable@463>3d8,3d4,3d6,3d7
F run_command_output_inner@535>3d8,3d2,3d3
F read_pipe@598
F join_pipe_reader@604
F spawn_line_reader@612>3d5
F emit_process_line@647
F drain_process_lines@665
F join_line_reader@676
I ManagedChild
F spawn@35>3dg,3cr
F take_stdin@53
F take_stdout@57
F take_stderr@61
F try_wait@65
F wait_timeout@74>3dc
F terminate@89>3dc,3dd
F drop@109>3de,3di
I ProcessTree
F attach_std_child@134>3dh
F attach_process_id@138>3cn
F terminate@163>3cm,3co
F terminate_gracefully@186>3de,3di
F terminate_forcefully@190>3de,3di
F finish_after_owner_exit@197>3dk
F drop@209
F drop@218>3cm
M src/platform/secret_store.rs
F validate_purpose@10
F store_system_user_secret@37>3cc,3do,3ds,3dv,3fv
F load_system_user_secret@68>3cd,3ce,3do,3ds,3dw,3fw
F delete_system_user_secret@106>3cf,3do,3ds,3dx
F windows_secret_path@138
F secret_tool_path@151>3cv
F secret_tool_base_args@161
F linux_secret_tool_store@171>3d8,3dt,3du,3dz,3e0,3e1
F linux_secret_tool_lookup@218>3dt,3du,3dy,3dz
F linux_secret_tool_clear@236>3dt,3du,3dz
F trim_single_trailing_newline@252
F command_status@263
F read_bounded@278
F join_bounded_reader@287
F purpose_validation_rejects_empty_control_and_oversized_values@300>3do
F secret_tool_attributes_do_not_contain_secret_material@309>3du
F lookup_trims_only_the_protocol_newline@320>3dy
M src/platform/tests.rs
F paths_for@8>3c1
F platform_directories_follow_native_conventions@17>3e5
F user_cache_root_follows_tool_cache_conventions@64>3bh
F tool_kind_indices_keys_and_sources_are_stable@101
F tool_paths_keep_native_paths_and_ignore_empty_values@116
F macos_private_aliases_share_path_identity@131>3ip,3gq
F macos_canonical_temp_paths_keep_visible_system_aliases@151>3go,3gt
F windows_path_keys_handle_drive_unc_case_and_extended_prefixes@165>3ip
F containment_checks_component_boundaries_on_all_platforms@184>3gq
F persisted_paths_roundtrip_and_legacy_lines_still_load@208>3h4,3h5
F unix_persisted_paths_and_relative_paths_preserve_non_utf8_bytes@225>3h3,3h5
F text_formats_roundtrip_bom_utf16_and_line_endings@239>3hg,3hl
F mixed_line_endings_choose_dominant_style_and_normalize_editor_text@266>3hg
F invalid_utf8_is_reported_instead_of_lossily_rewritten@273>3hg
F text_save_does_not_create_a_missing_parent_directory@279>3hm
F atomic_write_replaces_content_and_leaves_no_temp_file@292>3hn
F atomic_write_supports_non_utf8_target_names@309>3hn
F atomic_write_through_symlink_preserves_the_link@327>3hn
F broken_symlink_is_an_existing_removable_path_entry@348>3i4,3i5
F url_opener_rejects_non_http_schemes_before_spawning@364
F windows_name_validation_covers_reserved_and_trailing_names@371>3i1
F windows_absolute_path_detection_distinguishes_drive_relative_paths@398>3h2
F altgr_is_not_forwarded_as_terminal_ctrl_alt@406>3gk
F shortcut_modifiers_follow_platform_conventions@422>3gh,3gj,3gl
F windows_executable_resolution_uses_pathext_without_shelling_out@454>3cw
F managed_command_timeout_kills_the_process_group@475>3cs,3cy
F managed_child_exit_reaps_background_descendants@486>3d8,3cs
F managed_command_collects_stdout_stderr_and_status@513>3cs,3cy
F managed_streaming_command_forwards_stdout_and_stderr_lines@524>3cs,3d0
F managed_streaming_command_bounds_a_single_unterminated_line@547>3cs,3d0
F cancelled_streaming_command_terminates_the_process_tree@571>3cs,3d0
F windows_background_command_configuration_is_available@599>3cp,3cq
F windows_proxy_parser_supports_per_scheme_and_bypass_values@605>3bo
F plaintext_secret_records_remain_readable_for_migration@628>3he
F atomic_secret_write_uses_owner_only_permissions@636>3ho
F cancelable_managed_command_terminates_the_process_tree@654>3cs,3cz
F macos_proxy_parser_supports_native_endpoints_and_bypass_values@675>3bq
F native_pem_parser_decodes_multiple_certificates_and_rejects_partial_data@699>3bv
F pgo_automation_uses_distinct_wayland_identity@711
F preproduction_atomic_write_preserves_existing_permissions@721>3hn
M src/platform/windows.rs
F colorization_argb_to_rgba@3
F system_accent_color@12>3f9
F finish_present@22
F extended_length_path@28>3fd,3fi
F nul_terminated@48
F without_extended_prefix@54>3fi
F normalized_path_bytes@81>3fg
F normalized_units@88>3fh
F normalize_windows_units@93>3fi,3fk
F starts_with_ascii_case_insensitive@181>3fj
F ascii_lower_u16@188
F windows_invariant_lowercase@196
F path_is_within@242>3fg
F windows_component_key@252>3fh
F relative_to@257>3fl,3fm
F run_elevated_helper@280>3fp
F wide@291
F initialize_gui_application@359
F path_key_preserves_distinct_unpaired_surrogates@383>3ff
F extended_paths_keep_wtf16_and_convert_unc_prefix@400>3fc
F visible_paths_drop_extended_prefix_without_changing_case@436>3fe
F colorization_argb_is_decoded_as_aarrggbb@448>3f9
F protect_user_secret@456
F unprotect_user_secret@499
F native_root_certificates_der@546
F raw_system_proxy_config@586>3fz
F wide_ptr_to_string@612
F current_process_memory_kb@625
M src/platform.rs
C struct Clipboard@1367
C struct DecodedTextFile@830
C enum LineEnding@804
C struct PathKey@324
C enum PlatformKind@136
C enum TextEncoding@796
C struct TextFileFormat@811
C struct TrashLayout@1330
F config_dir@35>3bc
F data_dir@40>3bd
F cache_dir@45>3be
F state_dir@50>3bf
F next_operation_id@78
F lock_recover@84
F corrupt_file_backup_note@88>3g5
F spawn_named@99
F reap_unit_thread@107>3g8
F system_accent_color@160>3fa
F finish_present@172>3fb
F primary_shortcut_modifier@177>3gi
F word_navigation_modifier@186>3gj
F terminal_control_modifier@194>3gk
F terminal_alt_modifier@203>3gk
F text_input_modifiers_allowed@212>3gl
F primary_modifier_for_platform@221
F primary_shortcut_for_platform@233>3gh
F word_modifier_for_platform@247
F terminal_modifiers_for_platform@259
F text_input_modifiers_allowed_for_platform@273
F initialize_gui_application@290>3fq
F apply_window_attributes@310
F paths_equal@352
F path_is_within@356>3gq
F path_is_within_for_platform@360>3fl,3ip
F relative_to@386>3fn,3gp,3gv,3gw,3gx
F is_absolute@414
F canonicalize_or_absolutize@418>3fe,3gs,3gz
F dedup_paths@438
F normalized_path_bytes@449>3ff,3gy,3h0,3h1
F normalized_bytes_to_path@479
F normalized_bytes_to_path@485
F normalize_macos_alias_bytes@489
F macos_visible_path@510>3gy
F normalize_unix_path_bytes@517
F normalize_windows_path@552
F windows_path_is_absolute@610
F encode_persisted_path@621>3h4
F encode_persisted_path_for_platform@625>3h6,3h8,3ha
F decode_persisted_path@634>3h7,3h9,3hb
F path_to_utf16_bytes@647
F utf16_bytes_to_path@663
F path_to_unix_bytes@682
F unix_bytes_to_path@694
F hex_encode@706
F hex_decode@716>3hc
F hex_digit@728
F seal_user_secret@737>3cc,3fv,3ha
F open_user_secret@758>3ce,3fw,3hb
F read_text_file@835>3hg
F decode_text_bytes@840>3hi,3hj,3hk
F invalid_text_error@870
F decode_utf16@877>3hh
F detect_line_ending@893
F normalize_line_endings@927
F encode_text@946
F write_text_file@981>3hl,3hn
F atomic_write@993>3hp
F atomic_write_secret@997>3hp
F atomic_write_impl@1001>3hq,3hr,3ht,3hy,3hz
F set_secret_permissions@1043
F create_atomic_temp_file@1056>3hs
F temporary_sibling_path@1085>3g5
F replace_file_with_retry@1090>3hu,3hv,3hx
F should_retry_replace@1109
F replace_file@1122>3hw,3i4
F windows_wide_path@1163>3fc,3gt
F replace_file@1168
F sync_parent_directory@1173
F sync_parent_directory@1182
F validate_child_name@1184>3i1
F validate_child_name_for_platform@1188
F is_cross_device_error@1228
F metadata_is_link@1248
F path_entry_exists@1264
F remove_path_entry@1268>3i3
F rename_path@1288>3go,3i4
F trash_layout@1336>3g4
F clipboard_retry@1385
F pick_file@1406
F pick_file_with_filter@1410
F pick_files@1421
F pick_folder@1428
F save_file@1432
F save_file_with_filter@1439
F reveal_path@1452>3cj,3cp,3cq
F open_url@1484>3ch
F copy_symlink@1545
F recover_poisoned@1582
F receiver_slot_available@1588
F poll_optional_receiver@1594
I Clipboard
F new@1372
F set_text@1376>3i8
F get_text@1380>3i8
I PathKey
F new@327>3ip
F for_platform@331>3gv
F as_bytes@335
F eq@341
F hash@347
I TextFileFormat
F default@817
M src/queries.rs
F get_params_query@3
F get_injection_query@82
F get_folding_query@131
F get_ts_config@336
F test_all_tree_sitter_queries_are_valid@978>3iu,3iv,3iw,3ix
M src/render_view/api_client_panel/api_client_panel_main_renderer.rs
F all_manual_routes_are_rendered_without_a_hidden_fixed_cap@1110
F bug_39_api_route_rows_disable_hover_while_scroll_is_moving@1118
F bug_40_api_routes_root_disables_clicks_while_scroll_is_moving@1125
F api_panel_baseline_and_label_width_match_pixel_clipped_layout@1132>3ji,3jj
I Renderer
F draw_api_method_chip@3>3j6,3ji,3nt,3nz,43z,44i
F draw_api_client_panel@29>be,bf,bg,bk,el,3j3,3j6,3ji,3jj,3k7,3no,3nt,3nu,3nz,3o1,3uz,3zd,3ze,427,429,44i
M src/render_view/api_client_panel/api_client_panel_overlay_renderer.rs
F api_overlay_layout@13
F method_color@1095
I Renderer
F draw_api_mock_guide_overlay@37>7q,3j5,3jg,3jh,3no,3nt,3nz,3o1,44i,48v
F draw_api_mock_server_detail_overlay@239>7n,3j5,3jg,3no,3nt,3nx,3nz,3o1,44i
F draw_api_mock_python_overlay@405>3ja,3jb,3jc,3jf,3jg,3ns,3o1,44i
F draw_api_runtime_input@668>3je,3ns,3nz
F draw_api_python_version_selector@721>3jd,3no,3ns,3nz,3o1,44i
F draw_api_python_install_log@874>3jd,3no,3ns,3nz
F draw_api_python_vertical_scrollbar@926>3nz
F draw_api_python_dialog_input_text@952>1ri,3se,431
F draw_api_python_dialog_button@1007>3ns,3nz,43z
F draw_wrapped_api_panel_text@1042>3nt,43z
F draw_api_mock_guide_code_block@1065>3nx,3o1
M src/render_view/api_client_panel.rs
F api_panel_row_text_y@16
F api_panel_label_width@20
M src/render_view/api_client_tab/api_client_tab_auth_renderer.rs
C struct ApiAuthRowLayout@3
F api_auth_row_layout@13
F token_label_measurement_uses_the_drawn_text@885
I Renderer
F draw_api_section_title@36>3nt
F draw_api_schema_summary@46>3nt,43z
F draw_api_response_tab@75>3md,3nt,3nz,43z
F draw_api_dynamic_table_frame@118>44i
F draw_api_auth_scheme_row@135>7z,3jk,3jr,3md,3nt,3uz,43z,44i
F draw_api_auth_input@421>3k7
F draw_api_body_prop_row@461>89,8a,8i,8j,3ju,3jv,3jw,3k1,3k2,3k3,3k6,3k8,3ka,3md,3me,3mr,3nt,3o1,43z,44i
F draw_api_param_input@694>3ju,3jv,3jx,3k1,3k2,3k3,3k6,3k8,3ka,3md,3me,3mo,3nt,3o1,43z,44i
M src/render_view/api_client_tab/api_client_tab_field_renderer.rs
I Renderer
F draw_api_table_row_separator@2>44i
F draw_api_meta_inline@16>3nt,43z
F api_body_prop_row_layout@28>89,8a,8i,3jy
F api_param_row_layout@65>3jy
F api_field_row_layout@96>3jz,3k0,3k4,3k5
F api_choice_one_line_width@180>43z
F api_choice_rows_for_width@196>43z
F draw_api_allowed_values@227>3nt,43z,44i
F draw_api_array_value_chips@299>8c,8d,3md,3nt,3o1,43z
F api_array_visual_cursor@372>8d,43z
F api_array_rows_for_width@396>8d,43z
F api_array_content_width@418>8d,43z
F draw_api_editor_selection_one_line@431>43z,44i
F draw_api_one_line_input@460>3o1,3se
F draw_api_one_line_clipped@519>3nb,3nt
F api_body_snapped_width@548>3nb,431
F api_editor_cursor_x_one_line@559>43z
F begin_api_text_clip@569>3mc,3no
F restore_api_tab_clip@593>3no
F draw_api_editor_selection_multiline@607>8w,3kw,44i
F draw_api_editor_cursor_multiline@665>8w,3kw,44i
F draw_api_editor_selection_multiline_ui@717>8w,3k9,44i
F draw_api_editor_cursor_multiline_ui@775>8w,3k9,44i
F draw_json_text_area@827>8w,3m6,3m7
F draw_curl_text_area@878>8w,3m8
F draw_api_schema_text_area@919>8w,3kk,3kl,3kp,43z
F api_schema_text_max_scroll@985>8w,3kl
F api_schema_line_wrap_count@1001>3km,3kn,43z
F api_schema_continuation_width@1019>43z
F api_schema_wrap_split@1025>3ko
F api_text_wrap_split@1029>43z
F draw_api_schema_wrapped_line@1060>3kn,3kq,43z
F draw_api_schema_lexed_line@1103>3ma,3mh,3mj,3mk,3ml
F draw_api_text_scrollbar@1187>44i
F draw_api_schema_scrollbar@1213>3kk,44i
F draw_api_text_scrollbar_x@1241>94,43z,44i
M src/render_view/api_client_tab/api_client_tab_main_renderer.rs
I Renderer
F draw_editor_line_number@3>3mb,3nx,3ny
F draw_editor_line_number_centered@19>3mb,3nx,3ny
F api_mono_width@35>440
F api_route_glyph@39>42z,431
F api_route_text_width@52>er,3kx,3nb
F draw_api_route_text_run@68>er,3kx,3nb,441,44i
F api_route_markdown_next_nonspace@142>eq
F api_route_markdown_wrap_range@158>eq,er,3l0,3nb
F api_route_markdown_byte_at_range@205>eq,er,3nb
F draw_api_route_markdown_range@254>eq,3ky,3kz,3nz
F api_route_one_line_byte_at@305>er,3nb
F api_route_text_byte_at@339>3l4,3l6
F api_route_description_byte_at@361>es,3l1,3l2
F draw_api_route_description@434>eo,es,3kz,3l1,3l3
F draw_api_client_tab@523>5f,5i,5k,5l,5m,5x,5z,61,62,65,66,67,68,69,7y,7z,84,85,8m,8n,8v,8w,8x,8y,8z,90,aj,bi,br,ej,gd,gf,gg,mu,3j3,3jm,3jn,3jo,3jp,3jq,3js,3jt,3jx,3kb,3kc,3kd,3ke,3kf,3kg,3kh,3ki,3kj,3kr,3ks,3kt,3kz,3l7,3lp,3lc,3ld,3le,3ly,3lz,3m0,3m1,3m2,3m3,3m4,3mc,3md,3mf,3mg,3ms,3no,3nt,3nz,3o1,43z,44i
M src/render_view/api_client_tab/api_client_tab_mock_contract_renderer.rs
C enum ApiMockContractGroup@724
F api_mock_contract_field_label@740
F api_mock_contract_field_type_text@752>3lb
F api_mock_contract_field_type_label@760
F api_mock_locked_text_line_count@784
F api_mock_locked_text_block_height@792>8w,3lc
F api_mock_contract_row_text_y@801
F api_mock_contract_status_text_y@805
F api_mock_contract_button_text_y@809
F api_mock_contract_prop_label_text_y@815>3md
F api_mock_contract_text_props@819
F api_mock_contract_constraint_options@834
F api_mock_contract_prop_active@851
F mock_contract_prop_label_uses_centered_field_baseline_and_larger_scale@889>3lh,3md
F api_text_baselines_are_pixel_snapped_at_fractional_scale@898>3le,3lf,3lg,3md,3me
F popup_width_fits_a_viewport_narrower_than_its_preferred_minimum@912>3mf
I ApiMockContractGroup
F ui_group@731
I Renderer
F draw_api_mock_contract_controls@3>3lq,3le,3nt
F draw_api_mock_contract_toggle_group@87>3lr,3ls,3lt,3lw,3lf,3ns
F draw_api_mock_contract_field_chips@197>3l9,3le,3lf,3ns,3nx,3ny,3nz
F draw_api_mock_contract_button@302>3lg,3nt,3o1,427,43z
F draw_api_mock_contract_field_editors@371>3ls,3lu,3lv,3l9,3la,3le,3li,3lk,3nx,3ny,44i
F draw_api_mock_contract_constraint_menu@541>3le,3lj,3nt,3nz,44i
F draw_api_mock_contract_prop_input@586>ek,3jr,3k2,3k3,3lh,3nt,3o1,44i
F api_mock_contract_chip_rows@696>3l9,3ny
M src/render_view/api_client_tab/api_client_tab_python_renderer.rs
F api_mock_ty_diagnostics_as_lsp@1
I Renderer
F draw_api_mock_locked_signature_line@23>8w,8x,3m3,44i
F draw_api_line_number_gutter@49>44i
F draw_api_editor_line_numbers@66>8w,3kv
F draw_api_mock_ty_squiggles@97>3kw,44h
F draw_existing_api_mock_ty_popup@134>8w,3lx,3no,3qs
F draw_python_text_area@273>8w,3m5
F draw_embedded_python_editor@327>8w,8x,3nc,3qn,3qp
F draw_spanned_api_line@420>3nv
F draw_json_lexed_line@440>3ma,3mh,3mi,3mk,3ml
F draw_header_lexed_line@492>3ma,3mn
F draw_curl_lexed_line@523>3m9,3ma
F draw_curl_green_or_slash@593>3nb,3nt
F draw_json_colored_segment@623>3nb,3nt
M src/render_view/api_client_tab.rs
C struct ApiFieldRowLayout@41
F editor_line_number_text@50
F api_rect_intersection@73
F api_centered_text_y@84
F api_split_label_text_y@88
F api_popup_width@95
F response_auth_token_flags@99
F json_string_end@113
F json_string_is_property@131
F schema_string_is_key@140
F json_number_end@155
F json_keyword_end@166>3mm
F json_token_boundary@176
F header_value_is_number@182
F api_param_type_text@187>3mp
F api_primitive_type_text@205>3mq
F api_schema_type_text@221
F api_body_schema_type_text@237>89,8j,3mq
F api_status_color@258
M src/render_view/core_text.rs
F pixel_snapped_ui_glyph_rect@6
F for_each_spanned_ui_char@36
F wrapped_text_ranges@75>11q
F code_end_before_line_comment@141
F folded_block_suffix@166>3mw
F editor_with_text@237
F compact_ui_glyphs_snap_offsets_and_sizes_independently@244>3mt
F compact_ui_glyphs_skip_empty_quads@251>3mt
F spanned_ui_chars_keep_utf8_offsets_and_exact_span_colors@259>3mu
F bug_1_database_sql_renderer_uses_shared_spanned_utf8_walk@277>3mu
F bug_2_api_python_renderer_uses_shared_utf8_byte_offsets@290>3mu
F bug_3_inline_git_renderer_emits_one_callback_per_character@307>3mu
F bug_4_punctuation_is_visited_once_without_duplicate_quad_workaround@315>3mu
F wrapped_text_uses_breaks_and_keeps_unicode_boundaries@324>3mv
F folded_block_suffix_keeps_comma_before_inline_comment@343>3mx,3my
F folded_block_suffix_keeps_plain_closer_and_comma@351>3mx,3my
I Renderer
F push_editor_glyph@362>42y,441
F draw_spanned_editor_line_alpha@401>3mu,3n9,440
F snapped_text_advance@433
F update_cache@438>3mx,3qh,43z,440
F get_cursor_xy@597>3mx,3ne,3nm,3qh,43z,440
F current_inlay_width_before@666>3ng
F inlay_hint_visual_width@674>43z,440
F current_inlay_width_until@681>3nf
F visual_x_for_byte_offset@700>3ng,3nm
F visual_text_range_contains_x@712>3nh
F text_x_for_visual_line_x@755>3nf,440
F is_inlay_hint_at_xy@825>3qh,43z,440
F get_byte_at_xy@932>3qh,43z,440
F measure_width@1058>440
F get_max_scroll@1084
F flush@1092
F push_vertical_gradient@1146>43x
F push_horizontal_gradient@1195>43x
F draw_string@1244>42h,42y,441
F draw_string_scaled@1261>3nt
F draw_string_scaled_stable@1272>3nb,42h,431,441
F draw_string_scaled_pixel_snapped@1294>3mt,3nb,431,441
F draw_spanned_ui_line_pixel_snapped@1322>3nw
F draw_spanned_ui_line_pixel_snapped_alpha@1338>3mt,3mu,3nb,431,441
F draw_string_mono_scaled@1389>42h,42y,441
F measure_mono_width@1411>440
F push_rounded_rect@1422>43x
F push_rounded_rect_outline@1467>43x
F push_rounded_rect_border@1522>3nz
M src/render_view/database_query_tab.rs
C struct DatabaseSqlSpansCache@12
C struct QueryReviewLayout@146
C struct QueryToolbarLayout@73
F with_cached_database_sql_spans@41>3on
F query_toolbar_layout@81
F query_tabs_offset@128
F query_review_layout@155
F database_query_review_message_items@1319>3o8
F database_query_execution_summary@1342
F database_query_notice_items@1368
F draw_query_button@1390
F draw_query_tab@1447>3zd
F bug_5_query_toolbar_buttons_fit_narrow_viewport@1503>3o3
F bug_6_query_status_width_never_crosses_toolbar_clip@1512>3o3
F a4_b013_query_toolbar_buttons_never_cross_narrow_clip@1522>3o3
F bug_7_query_toolbar_uses_standard_button_typography@1542
F bug_8_active_result_tab_is_scrolled_into_view@1547>3o4
F bug_9_query_execution_summary_reports_metrics_once@1558>3o7
F bug_11_query_history_hover_waits_for_scroll_to_settle@1582
F bug_12_history_hitbox_is_intersected_with_visible_body@1592
F bug_13_query_column_resize_hitbox_cannot_escape_header@1598
F bug_14_query_review_layout_stays_inside_tiny_modal@1605>3o5
F bug_15_sql_span_cache_respects_entry_and_byte_caps@1613
F update_returning_summary_keeps_changed_and_returned_counts_separate@1625>3o7
I DatabaseSqlSpansCache
F entry_bytes@18
F should_cache@26>3on
F clear@30
I Renderer
F draw_database_query_chrome@182>3or,3os,3ot,3oy
F draw_database_query_toolbar@240>3o3,3o9,3uz,3zd,44i
F draw_database_query_result_resize@357>44i
F draw_database_query_results@395>3no,3nu,3o4,3ou,3ov,3ow,3o7,3oa,3uz,3zd,43z,44i
F draw_database_query_history@596>3no,3nu,3o2,3ox,3zd,44i
F draw_database_query_result_set@761>3no,3nu,3uz,3zd,44i
F draw_database_query_scrollbars@911>3nz,44i,48v
F draw_database_sql_line@984>3nv
F draw_database_query_review@1005>3mv,3nu,3o1,3o5,3ot,3oz,3o9,3zd,440,44i
F draw_database_query_review_messages@1177>3mv,3no,3nu,3nz,3o1,3o6,3zd,440,44i,48v
M src/render_view/database_table_tab.rs
C struct DatabaseEnumPage@74
C struct DatabasePopupPlacement@14
F database_enum_option_text_layout@22>3zd
F database_popup_placement@37
F database_enum_page@81
F database_table_unavailable_message@101
F draw_database_table_button@1070
F draw_database_table_nav_button@1121>3zd
F draw_database_table_input@1162>1ri,3nb
F database_table_has_next@1216
F database_server_rows_on_page@1220
F database_table_page_status@1227
F database_date_picker_size@1253
F database_calendar_centered_square@1257
F draw_database_calendar_footer_button@1274>3zd
F draw_database_refresh_overlay@1309
F draw_database_table_error_hint@1343>3zd
F draw_database_date_picker@1391>3pb,3pc,3zd
F database_column_header@1624
F database_column_geometry@1638
F database_visible_columns@1650
F draw_database_table_scrollbars@1671>3pk,48v
F database_table_scrollbar_rects@1731
F bug_22_enum_popup_can_reach_options_after_the_first_ten@1749>3p2
F bug_23_date_picker_is_scaled_and_repositioned_inside_rows_viewport@1762>3p1
F bug_24_enum_popup_is_scaled_and_repositioned_inside_rows_viewport@1774>3p1
F a4_b002_enum_option_text_uses_fitted_popup_scale@1786>3p0,3zd
F a4_b001_table_scrollbar_tracks_match_shared_hitbox_rects@1794>3pk
F grid_does_not_reserve_black_scrollbar_strips_without_overflow@1808
F horizontal_overflow_reserves_only_bottom_scrollbar@1817
F vertical_scrollbar_can_trigger_horizontal_overflow@1826
F inline_cell_editor_keeps_the_same_text_baseline_as_display_mode@1835>3zd
F toolbar_title_row_is_above_button_row@1845
F calendar_hover_square_is_centered_in_day_cell@1854>3pb
F table_typography_and_toolbar_icons_use_larger_metrics@1862>3pa
F unavailable_table_shows_connection_message_instead_of_blank_body@1871>3p3
F unavailable_table_prefers_backend_error_message@1882>3p3
F sort_header_uses_down_arrow_for_asc_and_up_arrow_for_desc@1895>3pg
F bug_62_page_status_uses_loaded_rows_not_theoretical_limit@1919>3p9
F a4_b015_page_status_uses_loaded_chunk_absolute_bounds@1952>3p9
I Renderer
F draw_database_table_tab@114>1ri,3nb,3nu,3o1,3p3,3q3,3q4,3q5,3pe,3se,3uz,3zd,431,44i
F draw_database_table_toolbar@297>3nu,3p4,3p5,3p7,3p9,3uz,3zd,43z,44i
F draw_database_table_filters@450>3nu,3p6,3zd,44i
F draw_database_grid@536>3no,3nu,3o1,3p0,3p1,3p2,3p6,3p8,3pa,3pd,3pf,3pg,3ph,3pi,3pj,3uz,3zd,44i
M src/render_view/database_table_tab_overlay.rs
F database_table_review_body_height@6>49h
F database_table_review_max_scroll@21>3q6
F draw_modal_buttons@536>3q9
F database_modal_button_layout@548
F now_unix_ms@577
F database_review_scroll_uses_fitted_modal_body_height@589>3q6,3q7
F a4_b014_modal_buttons_stay_inside_fitted_modal@603>3q9
I Renderer
F draw_database_table_modal@34>1ri,3nb,3no,3nu,3nz,3o1,3q6,3q7,3qf,3q8,3qa,3sc,3uz,431,44i,49h
F database_code_text_width@326>440
F draw_database_sql_preview@331>3no,3nu,3nz,3ox,3qe,44i,48v
M src/render_view/editor_text_layer.rs
F folded_import_keyword_range@6>3qi,3qj
F folded_import_display_end@53>3qg
F starts_with_word@63>3qk
F word_end@76>3qk
F is_ident_byte@83
F editor_with_text@91
F folded_import_keyword_range_covers_collapsed_click_words@98>3qg,3qh,3ql
I Renderer
F refresh_identical_words_cache@112>3qk
F inlay_text_bounds_y@278>431
F draw_editor_visible_text@303>3n9,3ne,3nm,3no,3ns,3nz,3qg,3qh,42y,43z,440,441,44i
M src/render_view/hover_overlays.rs
F hover_trace_epoch_millis@1
I Renderer
F draw_lsp_squiggles_and_collect_hovered_diag@15>3nh,3ni,3nj,3no,440,44h
F draw_hover_overlays@248>3qq,406,407,408,440
M src/render_view/ide_panels/ide_panel_behavior_tests.rs
F source_between@5
F draggable_panels_share_one_full_content_dispatcher_in_both_groups@14>3qt
F clipped_label_prefix_len_reserves_ellipsis_and_keeps_utf8_boundary@41>3t9
F project_search_match_preview_clips_around_hit@51>3ug
F git_graph_row_layout_shifts_text_for_many_lanes@62>3u3
F branch_chip_y_uses_text_visual_center@98>3u4,3u5
F git_graph_render_shift_to_commit_has_no_bottom_tail@106>3qt
F git_graph_render_soft_vertical_preserves_lane_alpha@121>3qt
F centered_dialog_button_positions_keep_pair_centered@134>3ta
F dialog_button_text_baseline_is_pixel_stable_at_fractional_scale@143>3tb
F project_search_help_compresses_before_reaching_close_button@156>3tc
F git_row_hover_stays_visual_even_when_stage_click_is_locked@169>3tg,3th,3ti,3tj
F git_disabled_color_dims_folder_text_alpha_only@197>3ts
F git_progress_thumb_phase_ping_pongs_without_jump@209>3u2
F git_stage_controls_disable_for_pending_or_inactive_workspace@219>3tk
F git_checkbox_color_keeps_staged_state_visible_when_disabled@227>3tl
F git_pending_state_dims_stage_checkboxes_like_other_disabled_controls@242>3tm
