AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F draw_api_mock_contract_constraint_menu@541>3w1,3w6,3yi,3yo,4hu
F draw_api_mock_contract_prop_input@586>ek,3ue,3up,3uq,3w4,3yi,3yq,4hu
F api_mock_contract_chip_rows@696>3vw,3yn
M src/render_view/api_client_tab/api_client_tab_python_renderer.rs
F api_mock_ty_diagnostics_as_lsp@1
I Renderer
F draw_api_mock_locked_signature_line@23>8w,8x,3wq,4hu
F draw_api_line_number_gutter@49>4hu
F draw_api_editor_line_numbers@66>8w,3vi
F draw_api_mock_ty_squiggles@97>3vj,4ht
F draw_existing_api_mock_ty_popup@134>8w,3wk,3yd,41o
F draw_python_text_area@273>8w,3ws
F draw_embedded_python_editor@327>8w,8x,3y1,41j,41l
F draw_spanned_api_line@421>3yk
F draw_json_lexed_line@441>3wx,3x4,3x5,3x7,3x8
F draw_header_lexed_line@493>3wx,3xa
F draw_curl_lexed_line@524>3ww,3wx
F draw_curl_green_or_slash@594>3y0,3yi
F draw_json_colored_segment@624>3y0,3yi
M src/render_view/api_client_tab.rs
C struct ApiFieldRowLayout@41
F editor_line_number_text@50
F api_rect_intersection@73
F api_centered_text_y@84
F api_split_label_text_y@88
F api_popup_width@95
F response_auth_token_flags@99
F json_string_end@113
F json_string_is_property@131
F schema_string_is_key@140
F json_number_end@155
F json_keyword_end@166>3x9
F json_token_boundary@176
F header_value_is_number@182
F api_param_type_text@187>3xc
F api_primitive_type_text@205>3xd
F api_schema_type_text@221
F api_body_schema_type_text@237>89,8j,3xd
F api_status_color@258
M src/render_view/core_text.rs
F pixel_snapped_ui_glyph_rect@6
F for_each_spanned_ui_char@36
F wrapped_text_ranges@75>12v
F code_end_before_line_comment@141
F folded_block_suffix@166>3xj
F editor_with_text@237
F compact_ui_glyphs_snap_offsets_and_sizes_independently@244>3xg
F compact_ui_glyphs_skip_empty_quads@251>3xg
F compact_tree_label_stable_geometry_preserves_shared_glyph_edge@259>3xg
F compact_tree_label_stable_geometry_is_repeatable_at_fractional_dpi@310
F spanned_ui_chars_keep_utf8_offsets_and_exact_span_colors@339>3xh
F bug_1_database_sql_renderer_uses_shared_spanned_utf8_walk@357>3xh
F bug_2_api_python_renderer_uses_shared_utf8_byte_offsets@370>3xh
F bug_3_inline_git_renderer_emits_one_callback_per_character@387>3xh
F bug_4_punctuation_is_visited_once_without_duplicate_quad_workaround@395>3xh
F wrapped_text_uses_breaks_and_keeps_unicode_boundaries@404>3xi
F folded_block_suffix_keeps_comma_before_inline_comment@423>3xk,3xl
F folded_block_suffix_keeps_plain_closer_and_comma@431>3xk,3xl
I Renderer
F push_editor_glyph@442>4ga,4hd
F draw_spanned_editor_line_alpha@481>3xh,3xy,4hc
F snapped_text_advance@513
F update_cache@518>3xk,416,4hb,4hc
F get_cursor_xy@677>3xk,3y3,3yb,416,4hb,4hc
F current_inlay_width_before@746>3y5
F inlay_hint_visual_width@754>4hb,4hc
F current_inlay_width_until@761>3y4
F visual_x_for_byte_offset@780>3y5,3yb
F visual_text_range_contains_x@792>3y6
F text_x_for_visual_line_x@835>3y4,4hc
F is_inlay_hint_at_xy@905>416,4hb,4hc
F get_byte_at_xy@1012>416,4hb,4hc
F measure_width@1138>4hc
F get_max_scroll@1164
F flush@1172
F push_vertical_gradient@1226>4h9
F push_horizontal_gradient@1275>4h9
F draw_string@1324>4ft,4ga,4hd
F draw_string_scaled@1341>3yi
F draw_string_scaled_stable@1352>3y0,4ft,4gd,4hd
F draw_string_scaled_pixel_snapped@1374>3xg,3y0,4gd,4hd
F draw_spanned_ui_line_pixel_snapped@1402>3yl
F draw_spanned_ui_line_pixel_snapped_alpha@1418>3xg,3xh,3y0,4gd,4hd
F draw_string_mono_scaled@1469>4ft,4ga,4hd
F measure_mono_width@1491>4hc
F push_rounded_rect@1502>4h9
F push_rounded_rect_outline@1547>4h9
F push_rounded_rect_border@1602>3yo
M src/render_view/database_query_tab.rs
C struct DatabaseSqlSpansCache@13
C struct QueryReviewLayout@147
C struct QueryToolbarLayout@74
F with_cached_database_sql_spans@42>3zc
F query_toolbar_layout@82
F query_tabs_offset@129
F query_review_layout@156
F database_query_review_message_items@1320>3yx
F database_query_execution_summary@1343
F database_query_notice_items@1369
F draw_query_button@1391
F draw_query_tab@1448>4bx
F bug_5_query_toolbar_buttons_fit_narrow_viewport@1504>3ys
F bug_6_query_status_width_never_crosses_toolbar_clip@1513>3ys
F a4_b013_query_toolbar_buttons_never_cross_narrow_clip@1523>3ys
F bug_7_query_toolbar_uses_standard_button_typography@1543
F bug_8_active_result_tab_is_scrolled_into_view@1549>3yt
F bug_9_query_execution_summary_reports_metrics_once@1560>3yw
F bug_11_query_history_hover_waits_for_scroll_to_settle@1584
F bug_12_history_hitbox_is_intersected_with_visible_body@1594
F bug_13_query_column_resize_hitbox_cannot_escape_header@1600
F bug_14_query_review_layout_stays_inside_tiny_modal@1607>3yu
F bug_15_sql_span_cache_respects_entry_and_byte_caps@1615
F update_returning_summary_keeps_changed_and_returned_counts_separate@1627>3yw
I DatabaseSqlSpansCache
F entry_bytes@19
F should_cache@27>3zc
F clear@31
I Renderer
F draw_database_query_chrome@183>3zg,3zh,3zi,3zn
F draw_database_query_toolbar@241>3ys,3yy,46i,4bx,4hu
F draw_database_query_result_resize@358>4hu
F draw_database_query_results@396>3yd,3yj,3yt,3zj,3zk,3zl,3yw,3yz,46i,4bx,4hb,4hu
F draw_database_query_history@597>3yd,3yj,3yr,3zm,4bx,4hu
F draw_database_query_result_set@762>3yd,3yj,46i,4bx,4hu
F draw_database_query_scrollbars@912>3yo,4hu,4m7
F draw_database_sql_line@985>3yk
F draw_database_query_review@1006>3xi,3yj,3yq,3yu,3zi,3zo,3yy,4bx,4hc,4hu
F draw_database_query_review_messages@1178>3xi,3yd,3yj,3yo,3yq,3yv,4bx,4hc,4hu,4m7
M src/render_view/database_table_tab.rs
C struct DatabaseEnumPage@74
C struct DatabasePopupPlacement@14
F database_enum_option_text_layout@22>4bx
F database_popup_placement@37
F database_enum_page@81
F database_table_unavailable_message@101
F draw_database_table_button@1070
F draw_database_table_nav_button@1121>4bx
F draw_database_table_input@1162>1uq,3y0
F database_table_has_next@1216
F database_server_rows_on_page@1220
F database_table_page_status@1227
F database_date_picker_size@1253
F database_calendar_centered_square@1257
F draw_database_calendar_footer_button@1274>4bx
F draw_database_refresh_overlay@1309
F draw_database_table_error_hint@1343>4bx
F draw_database_date_picker@1391>400,401,4bx
F database_column_header@1624
F database_column_geometry@1638
F database_visible_columns@1650
F draw_database_table_scrollbars@1671>409,4m7
F database_table_scrollbar_rects@1731
F bug_22_enum_popup_can_reach_options_after_the_first_ten@1749>3zr
F bug_23_date_picker_is_scaled_and_repositioned_inside_rows_viewport@1762>3zq
F bug_24_enum_popup_is_scaled_and_repositioned_inside_rows_viewport@1774>3zq
F a4_b002_enum_option_text_uses_fitted_popup_scale@1786>3zp,4bx
F a4_b001_table_scrollbar_tracks_match_shared_hitbox_rects@1794>409
F grid_does_not_reserve_black_scrollbar_strips_without_overflow@1808
F horizontal_overflow_reserves_only_bottom_scrollbar@1817
F vertical_scrollbar_can_trigger_horizontal_overflow@1826
F inline_cell_editor_keeps_the_same_text_baseline_as_display_mode@1835>4bx
F toolbar_title_row_is_above_button_row@1845
F calendar_hover_square_is_centered_in_day_cell@1854>400
F table_typography_and_toolbar_icons_use_larger_metrics@1862>3zz
F unavailable_table_shows_connection_message_instead_of_blank_body@1871>3zs
F unavailable_table_prefers_backend_error_message@1882>3zs
F sort_header_uses_down_arrow_for_asc_and_up_arrow_for_desc@1895>405
F bug_62_page_status_uses_loaded_rows_not_theoretical_limit@1919>3zy
F a4_b015_page_status_uses_loaded_chunk_absolute_bounds@1952>3zy
I Renderer
F draw_database_table_tab@114>1uq,3y0,3yj,3yq,3zs,40s,40t,40u,403,43o,46i,4bx,4gd,4hu
F draw_database_table_toolbar@297>3yj,3zt,3zu,3zw,3zy,46i,4bx,4hb,4hu
F draw_database_table_filters@450>3yj,3zv,4bx,4hu
F draw_database_grid@536>3yd,3yj,3yq,3zp,3zq,3zr,3zv,3zx,3zz,402,404,405,406,407,408,46i,4bx,4hu
M src/render_view/database_table_tab_overlay.rs
F database_table_review_body_height@6>4mt
F database_table_review_max_scroll@21>40v
F draw_modal_buttons@536>40y
F database_modal_button_layout@548
F now_unix_ms@577
F database_review_scroll_uses_fitted_modal_body_height@589>40v,40w
F a4_b014_modal_buttons_stay_inside_fitted_modal@603>40y
I Renderer
F draw_database_table_modal@34>1uq,3y0,3yd,3yj,3yo,3yq,40v,40w,414,40x,40z,43m,46i,4gd,4hu,4mt
F database_code_text_width@326>4hc
F draw_database_sql_preview@331>3yd,3yj,3yo,3zm,413,4hu,4m7
M src/render_view/editor_text_layer.rs
F folded_import_keyword_range@6>417,418
F folded_import_display_end@53>415
F starts_with_word@63>419
F word_end@76>419
F is_ident_byte@83
F editor_with_text@91
F folded_import_keyword_range_covers_collapsed_click_words@98>415,416,41a
F closing_hint_matches_visual_line@110
F closing_hint_screen_x@125
F hint@982
F closing_hint_visibility_rejects_folded_and_nonfinal_wrap_segments@993>41c,41e
F closing_hint_horizontal_position_tracks_scroll_and_clips_before_scrollbar@1010>41d
F ghost_geometry_does_not_change_document_cursor_selection_or_text@1017>41c,41d,41e
F prepared_hint_slice_is_reused_without_ast_work_in_frame_geometry@1035>41c,41d,41e
I Renderer
F refresh_identical_words_cache@137>419
F inlay_text_bounds_y@303>4gd
F draw_editor_visible_text@328>3xy,3y3,3yb,3yd,3yh,3ym,3yo,415,416,41c,41d,4ga,4hb,4hc,4hd,4hu
M src/render_view/hover_overlays.rs
F hover_trace_epoch_millis@1
I Renderer
F draw_lsp_squiggles_and_collect_hovered_diag@15>3y6,3y7,3y8,3yd,4hc,4ht
F draw_hover_overlays@248>41m,4cw,4cx,4cy,4hc
M src/render_view/ide_panels/ide_panel_behavior_tests.rs
F source_between@5
F assert_rect_inside@12
F draggable_panels_share_one_full_content_dispatcher_in_both_groups@24>41p
F clipped_label_prefix_len_reserves_ellipsis_and_keeps_utf8_boundary@51>44j
F project_search_match_preview_clips_around_hit@61>45z
F git_graph_row_layout_shifts_text_for_many_lanes@72>45d
F branch_chip_y_uses_text_visual_center@108>45e,45f
F git_graph_render_shift_to_commit_has_no_bottom_tail@116>41p
F git_graph_render_soft_vertical_preserves_lane_alpha@131>41p
F centered_dialog_button_positions_keep_pair_centered@144>44k
F dialog_button_text_baseline_is_pixel_stable_at_fractional_scale@153>44l
F project_search_help_compresses_before_reaching_close_button@166>44m
F git_row_hover_stays_visual_even_when_stage_click_is_locked@179>44q,44r,44s,44t
F git_disabled_color_dims_folder_text_alpha_only@207>452
F git_progress_thumb_phase_ping_pongs_without_jump@219>45c
F git_stage_controls_disable_for_pending_or_inactive_workspace@229>44u
F git_checkbox_color_keeps_staged_state_visible_when_disabled@237>44v
F git_pending_state_dims_stage_checkboxes_like_other_disabled_controls@252>44w
F git_simple_tooltip_layout_stays_inside_window_and_clips_long_text@262>44n
F git_file_tooltip_uses_tilde_path_and_status_word@275>453,456
F git_file_tooltip_timer_stays_active_while_mouse_moves_in_same_target@302>457,45a
F git_tooltip_reset_requires_new_dwell_after_scroll@384>457,45a
F git_folder_row_layout_uses_equal_gaps_and_centered_icon@418>45h
F git_file_row_layout_draws_icon_between_checkbox_and_label@431>45h,45i
F file_tree_context_menu_groups_insert_logical_separators@445>44p
F settings_ignore_add_reuses_shared_disabled_button_renderer@486>41p
F connection_dialog_footer_rows_never_overlap@501>42w
F connection_dialog_without_ssh_fits_without_scrollbar@511>45j
F bastion_form_on_short_window_has_shared_positive_max_scroll@519>45j
F last_bastion_field_can_be_fully_scrolled_above_fixed_footer@530>45j,45k
F dialog_scrollbar_thumb_reaches_both_track_ends@539>45j,45l
F tiny_dialog_viewport_never_inverts_form_or_scrollbar_geometry@550>41q,45j
F field_draw_hit_label_and_eye_share_one_scrolled_row_geometry@568>45j,45k
F footer_geometry_is_fixed_when_content_row_count_changes@583>45j
F every_connection_field_label_marks_and_describes_its_tooltip@591>432
F password_tooltips_never_include_runtime_secret_values@602
F all_four_footer_controls_have_distinct_standard_tooltip_targets@616
F eye_hover_circle_is_smaller_but_keeps_original_hit_target_and_center@632>41q,45j,45k
F secondary_database_dialog_text_uses_readable_stable_scale@647>45j,45k
F tooltip_rect_stays_inside_window_after_scroll_or_fractional_dpi@660>41q,45m
M src/render_view/ide_panels/ide_panel_database_renderer.rs
C struct DatabaseDialogFooterLayout@998
C struct DatabaseModalGeometry@2
C struct DatabasePanelContentLayout@11
F database_panel_content_layout@18
F database_modal_geometry@41
F database_host_key_buttons_horizontal@69
F database_dialog_footer_layout@1006
F database_remember_control@1017
F database_tree_icon_y@1048
F draw_database_hint@1052>4bx
F database_connection_color@1063
F database_context_action_label@1077
F database_field_label@1092
F draw_database_confirmation@1119>42u
F draw_database_host_key_confirmation@1242>42u,42v
F bug_25_connection_modal_never_exceeds_small_viewport@1343>42u
F bug_27_connection_summary_is_given_only_modal_inner_width@1352>42u
F bug_28_host_key_buttons_stack_when_they_do_not_fit@1360>42v
F bug_29_confirmation_modals_never_exceed_short_viewport@1367>42u
F bug_30_database_tree_disables_hover_while_scroll_is_moving@1376
F database_sql_actions_are_named_as_console_actions@1383>431
F database_global_error_reserves_space_above_tree_content@1399>42t
I Renderer
F draw_database_panel@77>3yd,3yj,3yo,42t,42y,42z,430,46i,4bx,4by,4fj,4hu
F draw_database_overlays@514>412,43e,431,433,434,43q,4cy,4go
F draw_database_connection_dialog@618>1uq,3y0,3yd,3yj,3yo,3yq,42x,432,43m,45j,45k,45l,45r,46i,4bx,4gd,4gm,4go,4hu
M src/render_view/ide_panels/ide_panel_dialog_renderer.rs
F intersect_scissor_boxes@1
I Renderer
F one_line_cursor_from_x@15>3y0
F one_line_scroll_for_cursor@35>3y0
F draw_ide_bottom_panel@67>3yh,46q,48r,4hb,4hu
F draw_status_bar@195>3yh,3ym,3yo,3yq,48p,48q,48u,48v,48w,4fj,4hb,4hu
F draw_file_tree_dialog_shell@480>3yq
F draw_file_tree_dialog_input@494>43m
F draw_one_line_dialog_input@523>43n
F draw_one_line_input_with_chrome@560>3yq,43o
F draw_one_line_selectable_text@620>3y0,3yd,3yi,43f,4bx,4hu
F draw_file_tree_dialog_buttons@743>3yi,3yo,44l,4hb
F draw_animated_context_menu@779>135,3yd,3yi,3yq,4hb,4hu
F draw_file_tree_overlays@895>1ug,1uh,1ui,1uj,1um,1un,1uo,1uq,3yh,43k,43l,43p,43q,44k,44p,46i,4gd,4hb,4hu
M src/render_view/ide_panels/ide_panel_git_graph_renderer.rs
F bug_32_git_graph_disables_row_hover_while_scroll_is_moving@478
I Renderer
F draw_git_graph_panel@4>3yd,3yh,3yo,43x,440,441,442,45d,45f,45g,46l,46n,46o,4bx,4hb,4hu
M src/render_view/ide_panels/ide_panel_git_tooltip_renderer.rs
I Renderer
F draw_git_file_tooltip@4>3yo,44n,46i,4hb
F draw_git_file_tooltip_overlay@53>43u,43w,445,44g,457,458,45a
F reset_git_file_tooltip_overlay@163>445,45a,4gn
F push_git_graph_vertical_segment@177>444
F push_git_graph_soft_vertical_segment@190>444
F push_git_graph_horizontal_segment@201>444
F push_git_graph_parent_segment@212>43y,43z,443
F push_git_graph_shift_segment@253>43x,43y,43z,443
F push_git_graph_shift_to_commit_segment@288>43x,43y,43z,443
F push_git_graph_quadratic_curve@332>4h9
F push_git_graph_sdf_segment@411>4h9
F clear_git_graph_tooltip_selection@466
F git_graph_tooltip_char_advance@472>3y0,4ga,4gd
F measure_git_graph_tooltip_text_width@484>446
F measure_git_graph_tooltip_mono_width@491>446
F git_graph_tooltip_wrap_end@498>446
F git_graph_tooltip_wrapped_line_count@519>449
F draw_git_graph_wrapped_selectable_text@538>449,44c,44d
F push_git_graph_tooltip_text_row@577
F draw_git_graph_selectable_text@605>3y0,45b,4ga,4gd,4hd,4hu
F git_graph_tooltip_byte_at@651>446
F selected_git_graph_tooltip_text@695>45b
F draw_git_graph_tooltip@708>3yh,3ym,3yq,445,447,448,44a,44b,44c,44d,459,45f,46n,4fj,4hb,4hu
M src/render_view/ide_panels/ide_panel_git_workspace_renderer.rs
F git_message_input_geometry@1
I Renderer
F draw_git_panel@19>3yd,3yh,3yo,43h,43n,43t,44h,44q,44r,44s,44t,44u,44w,44x,44y,44z,450,451,452,456,45e,45h,45i,46i,46l,46m,4bx,4by,4c0,4fl,4hb,4hu
M src/render_view/ide_panels/ide_panel_helpers.rs
C struct DatabaseConnectionDialogLayout@677
C struct DatabaseDialogFieldLayout@692
C enum DatabaseDialogTooltipTarget@702
C struct GitFileRowLayout@557
C struct GitFolderRowLayout@546
C struct GitGraphRowLayout@574
C struct GitGraphTooltipTarget@568
C struct GitSimpleTooltipLayout@54
C struct GitTooltipTarget@423
C struct GitTooltipTimer@430
F clipped_label_prefix_len@9>4hc
F centered_dialog_button_positions@34
F dialog_button_text_baseline@40
F project_search_help_content_factor@44
F git_simple_tooltip_layout@62
F file_tree_menu_group@102
F file_tree_menu_separator_before@120>44o
F git_row_visual_hovered@128
F git_folder_stage_hitbox_enabled@144
F git_file_row_hitbox_enabled@150
F git_file_tooltip_hovered@154
F git_stage_controls_disabled@158
F git_checkbox_color@162
F git_stage_checkbox_color@188>44u,44v
F render_git_disabled_button@201
F render_git_graph_button@252
F draw_git_checkmark@316
F render_git_action_button@333>44x,451
F register_git_locked_button_cursor@357
F git_disabled_color@367
F git_status_word@374
F git_file_tooltip_path@385
F compact_home_path@392
F git_file_tooltip_text@409>453,454,455
F git_tooltip_anchor@448
F git_graph_tooltip_anchor@474
F git_graph_tooltip_branch_counts@512
F git_tooltip_reset@526
F git_graph_selection_range@530
F git_progress_thumb_phase@539
F git_graph_row_layout@581
F branch_chip_y_from_text_center@606
F branch_chip_width@610
F git_graph_lane_color@614
F git_folder_row_layout@628>4bt
F git_file_row_layout@647>4bt
F database_connection_dialog_layout@774>42u,42w
F database_dialog_field_layout@835
F database_connection_dialog_scrollbar_thumb@896>4m7
F database_dialog_tooltip_rect@911
I DatabaseDialogTooltipTarget
F key@711
F text@725
I Renderer
F database_connection_dialog_scroll_metrics@947>45j,45l
F suppress_database_dialog_tooltip_after_click@975>4go,4gp
F draw_database_dialog_tooltip@980>3xi,3y0,3yq,45m,481,4gd,4hb
M src/render_view/ide_panels/ide_panel_project_search_renderer.rs
F project_search_row_text_y@7
F project_search_scaled_step@11
F project_search_input_line_y@15>45s,45t
F project_search_label_text_y@21>45s,45t
F project_search_prefix_len_for_width@27
F project_search_suffix_start_for_width@48
F project_search_text_width@69
F project_search_visible_match_preview@73>45w,45x,45y,460,461
F floor_char_boundary_local@134
F ceil_char_boundary_local@141
I Renderer
F draw_project_search_text_stable@150>3yi
F draw_project_search_label_text_stable@161>3yj
F project_search_stable_text_width@172>3y0,4gd
F draw_project_search_panel@180>2fb,45v,463,466,46a,46b,46d,4hu
F draw_project_search_help_button@349>3yo,45s,462,4hb
F draw_project_search_help_overlay@385>3yh,43k,43p,44m,45s,45t,468,469,4hu,4mt
F draw_project_search_help_line@549>462
F draw_project_search_help_code_row@560>3yo,462,4hb
F draw_project_search_stats@590>45s,45t,462,464
F draw_project_search_input@656>2f6,2f7,2f8,3yd,3yo,45u,462,464,46c,4hu
F draw_project_search_query_scrollbars@840>2f7,2f9,3yo
F draw_project_search_results@893>3yd,3yi,46e,46f,46h,4hb
F draw_project_search_file_row@1003>3yi,3yo,45s,46i,4fj,4fl,4hb,4hu
F draw_project_search_match_row@1108>3yi,45s,462,46g,4hb,4hu
F draw_project_search_match_preview@1198>3yi,3yo,45z,4gd,4hb
F draw_project_search_scrollbar@1245>3yo
M src/render_view/ide_panels/ide_panel_side_renderer.rs
I Renderer
F draw_tree_label_clipped@3>3yi,44j,4gd,4hb
F draw_git_graph_row_text@39>3y0,4gd,4hd
F ui_text_visual_mid_y@55>4gd
F ui_text_center_y@79>46k
F ui_text_baseline_for_center_y@83>46k
F draw_git_graph_branch_chip@88>3yo,44d,44j,45e,46j,46l,46m,4gd,4hb
F draw_git_graph_label_clipped@146>44j,46j,4gd,4hb
F draw_explorer_panel@183>1uj,1ut,3rb,3yd,3yh,3yo,46i,4bu,4bz,4c0,4fl,4hb,4ht,4hu
F draw_ide_panel_content@492>3tr,43c,44i,465,46p,471,4bs,4f1
F draw_ide_side_panels@605>3yh,46q,48r,4hb,4hu
M src/render_view/ide_panels.rs
M src/render_view/lsp_ui.rs
F fit_lsp_action_widths@4
F lsp_action_text_scale@36
F lsp_actions_visible_window@56
F lsp_action_group@79
F lsp_action_label@90
F lsp_action_label_formats_code_actions_and_noqa_codes@145>46w
F lsp_action_label_formats_static_actions@169>46w
F lsp_action_menu_keeps_selected_item_inside_visible_rows@197>46u
I Renderer
F lsp_actions_menu_layout@206>46u,46w,4hb
F draw_lsp_servers_panel@242>285,286,288,28a,3yb,3yd,3yh,3yo,43h,43o,46s,46t,4ga,4hb,4hc,4hd
F draw_lsp_actions_menu@1275>3yd,3yh,3yo,46v,46w,470,4hu
M src/render_view/minimap_ui.rs
C struct MinimapMaskChunk@13
C struct MinimapViewMetrics@93
F minimap_byte_at@20
F utf8_sequence_len@34
F minimap_mask_chunk@44>473,474
F minimap_view_metrics@100>48m
F minimap_visible_visual_line_range@130
F minimap_visible_range_covers_top_middle_and_bottom_windows@454>476,477
F minimap_mask_chunk_counts_unicode_scalars_and_unicode_whitespace@501>475
I Renderer
F minimap_visible_physical_line_range@148>476,477,48o
F draw_minimap@204>3yd,475,476,4h9,4hu
M src/render_view/root_frame_helpers.rs
F standard_tooltip_text_layout@20
F glyph@472
F rendered_y@487
F database_layout@515>47c
F assert_dpi_stable@527>47d,47e,47f
F standard_tooltip_cyrillic_glyph_geometry_is_deterministic@540>47d,47e,47f
F standard_tooltip_glyphs_recover_one_shared_baseline@561>47d,47f
F standard_tooltip_fractional_dpi_preserves_shared_glyph_edge@576>47d,47e,47f
F standard_tooltip_repeat_render_keeps_same_y@586>47d,47e,47f
F standard_tooltip_color_does_not_change_geometry@597>47d,47e,47f
F standard_tooltip_hover_timer_progress_does_not_change_baseline@608>47f
F standard_tooltip_animation_progress_keeps_text_origin_fixed@616>47f
F standard_tooltip_dpi_1_0_is_stable@624>47g
F standard_tooltip_dpi_1_25_is_stable@629>47g
F standard_tooltip_dpi_1_5_is_stable@634>47g
F standard_tooltip_dpi_1_75_is_stable@639>47g
F standard_tooltip_dpi_2_0_is_stable@644>47g
F database_field_tooltip_uses_real_text_scale@649>47d,47e,47f
F database_control_tooltip_uses_same_real_text_scale@664>47d,47e,47f
F standard_tooltip_multiline_layout_keeps_fixed_line_height@677>47f
F database_dialog_scroll_moves_anchor_but_not_local_glyph_geometry@684>47d,47e,47f
F tab_and_database_tooltips_share_snapped_layout_model@702>47c,47f
F standard_tooltip_fast_rehover_returns_identical_geometry@722>47f
F standard_tooltip_text_layout_does_not_mutate_popup_frame@729>47c
F standard_tooltip_content_origin_is_snapped_once@744>47c
I Renderer
F draw_standard_tooltip_text_line@41>3yi
F draw_inline_git_text_line@58>3yk
F draw_inline_git_popup_panel@79>3yh,3yo,482,48k,4hb,4hu
F draw_git_diff_hunk_panel@301>3yh,3yo,48k,4hb
I StandardTooltipTextLayout
F baseline_y@14
M src/render_view/root_frame_overlay_helpers.rs
I Renderer
F draw_ide_modal_overlays@3>3tu,3tv,3tw,43d,467
F draw_empty_ide_frame@48>1uj,3yd,43i,43j,43r,486,48a,492,4fr
F draw_ide_welcome_bounce@134>3yd,3yh,4hb,4hu
F draw_editor_horizontal_scrollbar@194>3yo,48p,4hu
F register_root_resize_blockers@240>48r
F draw_readonly_notice@286>3yh,3yo,3yq,4hb
F register_editor_horizontal_scrollbar@308>48p
F draw_search_panel_if_visible@337>49o
F draw_dialog_dim_if_open@367>4hu
M src/render_view/root_frame_renderer.rs
I Renderer
F draw_fps_overlay@3>3yg,4hu
F draw@12>1uj,2bn,3vh,3vv,3y1,3yb,3yd,3yh,3yo,3zf,40r,41j,41l,41n,41o,43i,43j,43r,43v,43w,46r,47b,483,484,486,487,488,489,48a,48b,48c,48d,48e,48f,48n,48o,48p,48q,48r,48s,48z,490,491,493,4ar,4b3,4b4,4fj,4fp,4fq,4gp,4gr,4hu
M src/render_view/root_helpers.rs
C struct ModInterval@731
C enum ModIntervalKind@725
C struct Telemetry@316
F ide_tab_bar_height@39
F editor_content_top_inset@47>48h
F update_present_fps_counter@61
F decimal_usize_buf@106
F hover_trace_enabled@122
F editor_bottom_blank_lines@127
F editor_scroll_content_height@135>48m
F editor_max_scroll_for_lines@148>48n
F ide_status_bar_height@163
F ide_status_bar_y@168>48p
F ide_bottom_panel_y@173>48p
F editor_view_height@178>48p
F utf8_char_width@194
F cursor_line_and_character@206>48t
F selected_char_count@228>48t
F language_display_name_for_ext@247
F diagnostic_error_warning_counts@272
F record_swap_telemetry@293
F transient_python_member_dot_byte@386
F diagnostic_overlaps_transient_member_dot@395
F should_suppress_active_line_useless_expression@404
F should_draw_empty_ide_file_tree_overlay@423
F empty_ide_should_continue_bottom_chrome@432
F fps_counter_reports_completed_present_cadence@445>48j
F telemetry_default_starts_with_empty_counters_and_fresh_print_time@460
F editor_max_scroll_keeps_five_text_lines_at_bottom@496>48m,48n,48o
F editor_max_scroll_handles_short_files_and_tiny_viewports@503>48m,48o
F status_bar_y_sits_above_bottom_panel@512>48p,48q,48r
F editor_view_height_excludes_status_and_bottom_panel@522>48s
F cursor_line_and_character_counts_unicode_scalars@530>48u
F selected_char_count_counts_unicode_scalars@544>48v
F language_display_names_are_user_facing_not_short_codes@555>48w
F test_diagnostic@563
F diagnostic_status_counts_errors_and_warnings_only@580>48x,49d
F active_line_useless_expression_suppresses_only_current_b018@598>491,49d
F empty_ide_still_draws_file_tree_overlay@618>492
F empty_ide_bottom_chrome_follows_terminal_and_problems_state@626>493
F transient_python_member_dot_byte_accepts_single_dot_only@669>48z
F diagnostic_overlap_suppresses_single_dot_not_double_dot@684>48z,490
F editor_content_top_inset_includes_database_console_toolbar@712>48h,48i
I Renderer
F record_presented_frame@81>48j
I Telemetry
F default@350
M src/render_view/search.rs
F search_panel_geometry@15
I Renderer
F draw_search_panel@34>3ym,3yo,43h,43n,49n
M src/render_view/settings_database_ui.rs
C struct DatabaseSettingsControlLayout@16
C struct DatabaseSettingsRow@10
F database_settings_control_layout@25
F connection_color_label@50
F database_settings_rows@63>49q
F database_settings_rows_cover_every_adjustable_setting_in_ui_order@235>49r
F database_settings_rows_render_normalized_values@251>49r
F every_connection_color_has_a_stable_russian_label@274
F database_setting_controls_fit_narrow_content_widths@296>49p
I Renderer
F draw_database_settings_tab@115>3yj,3yo,46i,49p,49r,4bx,4hb
M src/render_view/settings_tool_rows.rs
F tool_row_units@3
F dart_status_text@13
F tool_status_text@33>49y,4ag
F tool_status_color@67
F dart_row_reserves_two_control_lines@436>49x
F ordinary_tool_rows_keep_existing_height@442>49x
I Renderer
F draw_settings_tool_row@95>3yi,3yo,49x,49z,4a0,4a4,4ag
F draw_dart_settings_controls@313
M src/render_view/settings_ui.rs
C struct SettingsSidebarTabMetrics@6
F clamped_settings_tab@1
F settings_sidebar_tab_metrics@12
F settings_modal_layout@46>4mt
F animated_settings_modal_layout@67>4a7
F settings_ignore_input_rect@83
F settings_ide_content_height@103
F settings_ide_viewport_height@127
F settings_faq_viewport_height@131
F settings_ide_max_scroll@136>4aa,4ab
F settings_scrollbar_thumb@152>4m7
F compact_settings_text@173
F compact_settings_path@183>4af
