AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F api_route_text_width@52>er,3z5,41l
F draw_api_route_text_run@68>er,3z5,41l,4l3,4lk
F api_route_markdown_next_nonspace@142>eq
F api_route_markdown_wrap_range@158>eq,er,3z8,41l
F api_route_markdown_byte_at_range@205>eq,er,41l
F draw_api_route_markdown_range@254>eq,3z6,3z7,429
F api_route_one_line_byte_at@305>er,41l
F api_route_text_byte_at@339>3zc,3ze
F api_route_description_byte_at@361>es,3z9,3za
F draw_api_route_description@434>eo,es,3z7,3z9,3zb
F draw_api_client_tab@523>5f,5i,5k,5l,5m,5x,5z,61,62,65,66,67,68,69,7y,7z,84,85,8m,8n,8v,8w,8x,8y,8z,90,aj,bi,br,ej,gd,gf,gg,mu,3xb,3xu,3xv,3xw,3xx,3xy,3y0,3y1,3y5,3yj,3yk,3yl,3ym,3yn,3yo,3yp,3yq,3yr,3yz,3z0,3z1,3z7,3zf,3zx,3zk,3zl,3zm,406,407,408,409,40a,40b,40c,40k,40l,40n,40o,410,41y,423,429,42b,4l1,4lk
M src/render_view/api_client_tab/api_client_tab_mock_contract_renderer.rs
C enum ApiMockContractGroup@724
F api_mock_contract_field_label@740
F api_mock_contract_field_type_text@752>3zj
F api_mock_contract_field_type_label@760
F api_mock_locked_text_line_count@784
F api_mock_locked_text_block_height@792>8w,3zk
F api_mock_contract_row_text_y@801
F api_mock_contract_status_text_y@805
F api_mock_contract_button_text_y@809
F api_mock_contract_prop_label_text_y@815>40l
F api_mock_contract_text_props@819
F api_mock_contract_constraint_options@834
F api_mock_contract_prop_active@851
F mock_contract_prop_label_uses_centered_field_baseline_and_larger_scale@889>3zp,40l
F api_text_baselines_are_pixel_snapped_at_fractional_scale@898>3zm,3zn,3zo,40l,40m
F popup_width_fits_a_viewport_narrower_than_its_preferred_minimum@912>40n
I ApiMockContractGroup
F ui_group@731
I Renderer
F draw_api_mock_contract_controls@3>3zy,3zm,423
F draw_api_mock_contract_toggle_group@87>3zz,400,401,404,3zn,422
F draw_api_mock_contract_field_chips@197>3zh,3zm,3zn,422,427,428,429
F draw_api_mock_contract_button@302>3zo,423,42b,4j9,4l1
F draw_api_mock_contract_field_editors@371>400,402,403,3zh,3zi,3zm,3zq,3zs,427,428,4lk
F draw_api_mock_contract_constraint_menu@541>3zm,3zr,423,429,4lk
F draw_api_mock_contract_prop_input@586>ek,3xz,3ya,3yb,3zp,423,42b,4lk
F api_mock_contract_chip_rows@696>3zh,428
M src/render_view/api_client_tab/api_client_tab_python_renderer.rs
F api_mock_ty_diagnostics_as_lsp@1
I Renderer
F draw_api_mock_locked_signature_line@23>8w,8x,40b,4lk
F draw_api_line_number_gutter@49>4lk
F draw_api_editor_line_numbers@66>8w,3z3
F draw_api_mock_ty_squiggles@97>3z4,4lj
F draw_existing_api_mock_ty_popup@134>8w,405,41y,459
F draw_python_text_area@273>8w,40d
F draw_embedded_python_editor@327>8w,8x,41m,454,456
F draw_spanned_api_line@421>425
F draw_json_lexed_line@441>40i,40p,40q,40s,40t
F draw_header_lexed_line@493>40i,40v
F draw_curl_lexed_line@524>40h,40i
F draw_curl_green_or_slash@594>41l,423
F draw_json_colored_segment@624>41l,423
M src/render_view/api_client_tab.rs
C struct ApiFieldRowLayout@41
F editor_line_number_text@50
F api_rect_intersection@73
F api_centered_text_y@84
F api_split_label_text_y@88
F api_popup_width@95
F response_auth_token_flags@99
F json_string_end@113
F json_string_is_property@131
F schema_string_is_key@140
F json_number_end@155
F json_keyword_end@166>40u
F json_token_boundary@176
F header_value_is_number@182
F api_param_type_text@187>40x
F api_primitive_type_text@205>40y
F api_schema_type_text@221
F api_body_schema_type_text@237>89,8j,40y
F api_status_color@258
M src/render_view/core_text.rs
F pixel_snapped_ui_glyph_rect@6
F for_each_spanned_ui_char@36
F wrapped_text_ranges@75>12w
F code_end_before_line_comment@141
F folded_block_suffix@166>414
F editor_with_text@237
F compact_ui_glyphs_snap_offsets_and_sizes_independently@244>411
F compact_ui_glyphs_skip_empty_quads@251>411
F compact_tree_label_stable_geometry_preserves_shared_glyph_edge@259>411
F compact_tree_label_stable_geometry_is_repeatable_at_fractional_dpi@310
F spanned_ui_chars_keep_utf8_offsets_and_exact_span_colors@339>412
F bug_1_database_sql_renderer_uses_shared_spanned_utf8_walk@357>412
F bug_2_api_python_renderer_uses_shared_utf8_byte_offsets@370>412
F bug_3_inline_git_renderer_emits_one_callback_per_character@387>412
F bug_4_punctuation_is_visited_once_without_duplicate_quad_workaround@395>412
F wrapped_text_uses_breaks_and_keeps_unicode_boundaries@404>413
F folded_block_suffix_keeps_comma_before_inline_comment@423>415,416
F folded_block_suffix_keeps_plain_closer_and_comma@431>415,416
I Renderer
F push_editor_glyph@442>4k0,4l3
F draw_spanned_editor_line_alpha@481>412,41j,4l2
F snapped_text_advance@513
F update_cache@518>415,44r,4l1,4l2
F get_cursor_xy@677>415,41o,41w,44r,4l1,4l2
F current_inlay_width_before@746>41q
F inlay_hint_visual_width@754>4l1,4l2
F current_inlay_width_until@761>41p
F visual_x_for_byte_offset@780>41q,41w
F visual_text_range_contains_x@792>41r
F text_x_for_visual_line_x@835>41p,4l2
F is_inlay_hint_at_xy@905>44r,4l1,4l2
F get_byte_at_xy@1012>44r,4l1,4l2
F measure_width@1138>4l2
F get_max_scroll@1164
F flush@1172
F push_vertical_gradient@1226>4kz
F push_horizontal_gradient@1275>4kz
F draw_string@1324>4jj,4k0,4l3
F draw_string_scaled@1341>423
F draw_string_scaled_stable@1352>41l,4jj,4k3,4l3
F draw_string_scaled_pixel_snapped@1374>411,41l,4k3,4l3
F draw_spanned_ui_line_pixel_snapped@1402>426
F draw_spanned_ui_line_pixel_snapped_alpha@1418>411,412,41l,4k3,4l3
F draw_string_mono_scaled@1469>4jj,4k0,4l3
F measure_mono_width@1491>4l2
F push_rounded_rect@1502>4kz
F push_rounded_rect_outline@1547>4kz
F push_rounded_rect_border@1602>429
M src/render_view/database_query_tab.rs
C struct DatabaseSqlSpansCache@13
C struct QueryReviewLayout@147
C struct QueryToolbarLayout@74
F with_cached_database_sql_spans@42>42x
F query_toolbar_layout@82
F query_tabs_offset@129
F query_review_layout@156
F database_query_review_message_items@1320>42i
F database_query_execution_summary@1343
F database_query_notice_items@1369
F draw_query_button@1391
F draw_query_tab@1448>4fn
F bug_5_query_toolbar_buttons_fit_narrow_viewport@1504>42d
F bug_6_query_status_width_never_crosses_toolbar_clip@1513>42d
F a4_b013_query_toolbar_buttons_never_cross_narrow_clip@1523>42d
F bug_7_query_toolbar_uses_standard_button_typography@1543
F bug_8_active_result_tab_is_scrolled_into_view@1549>42e
F bug_9_query_execution_summary_reports_metrics_once@1560>42h
F bug_11_query_history_hover_waits_for_scroll_to_settle@1584
F bug_12_history_hitbox_is_intersected_with_visible_body@1594
F bug_13_query_column_resize_hitbox_cannot_escape_header@1600
F bug_14_query_review_layout_stays_inside_tiny_modal@1607>42f
F bug_15_sql_span_cache_respects_entry_and_byte_caps@1615
F update_returning_summary_keeps_changed_and_returned_counts_separate@1627>42h
I DatabaseSqlSpansCache
F entry_bytes@19
F should_cache@27>42x
F clear@31
I Renderer
F draw_database_query_chrome@183>431,432,433,438
F draw_database_query_toolbar@241>42d,42j,4a8,4fn,4lk
F draw_database_query_result_resize@358>4lk
F draw_database_query_results@396>41y,424,42e,434,435,436,42h,42k,4a8,4fn,4l1,4lk
F draw_database_query_history@597>41y,424,42c,437,4fn,4lk
F draw_database_query_result_set@762>41y,424,4a8,4fn,4lk
F draw_database_query_scrollbars@912>429,4lk,4px
F draw_database_sql_line@985>425
F draw_database_query_review@1006>413,424,42b,42f,433,439,42j,4fn,4l2,4lk
F draw_database_query_review_messages@1178>413,41y,424,429,42b,42g,4fn,4l2,4lk,4px
M src/render_view/database_table_tab.rs
C struct DatabaseEnumPage@74
C struct DatabasePopupPlacement@14
F database_enum_option_text_layout@22>4fn
F database_popup_placement@37
F database_enum_page@81
F database_table_unavailable_message@101
F draw_database_table_button@1070
F draw_database_table_nav_button@1121>4fn
F draw_database_table_input@1162>1ur,41l
F database_table_has_next@1216
F database_server_rows_on_page@1220
F database_table_page_status@1227
F database_date_picker_size@1253
F database_calendar_centered_square@1257
F draw_database_calendar_footer_button@1274>4fn
F draw_database_refresh_overlay@1309
F draw_database_table_error_hint@1343>4fn
F draw_database_date_picker@1391>43l,43m,4fn
F database_column_header@1624
F database_column_geometry@1638
F database_visible_columns@1650
F draw_database_table_scrollbars@1671>43u,4px
F database_table_scrollbar_rects@1731
F bug_22_enum_popup_can_reach_options_after_the_first_ten@1749>43c
F bug_23_date_picker_is_scaled_and_repositioned_inside_rows_viewport@1762>43b
F bug_24_enum_popup_is_scaled_and_repositioned_inside_rows_viewport@1774>43b
F a4_b002_enum_option_text_uses_fitted_popup_scale@1786>43a,4fn
F a4_b001_table_scrollbar_tracks_match_shared_hitbox_rects@1794>43u
F grid_does_not_reserve_black_scrollbar_strips_without_overflow@1808
F horizontal_overflow_reserves_only_bottom_scrollbar@1817
F vertical_scrollbar_can_trigger_horizontal_overflow@1826
F inline_cell_editor_keeps_the_same_text_baseline_as_display_mode@1835>4fn
F toolbar_title_row_is_above_button_row@1845
F calendar_hover_square_is_centered_in_day_cell@1854>43l
F table_typography_and_toolbar_icons_use_larger_metrics@1862>43k
F unavailable_table_shows_connection_message_instead_of_blank_body@1871>43d
F unavailable_table_prefers_backend_error_message@1882>43d
F sort_header_uses_down_arrow_for_asc_and_up_arrow_for_desc@1895>43q
F bug_62_page_status_uses_loaded_rows_not_theoretical_limit@1919>43j
F a4_b015_page_status_uses_loaded_chunk_absolute_bounds@1952>43j
I Renderer
F draw_database_table_tab@114>1ur,41l,424,42b,43d,44d,44e,44f,43o,47a,4a8,4fn,4k3,4lk
F draw_database_table_toolbar@297>424,43e,43f,43h,43j,4a8,4fn,4l1,4lk
F draw_database_table_filters@450>424,43g,4fn,4lk
F draw_database_grid@536>41y,424,42b,43a,43b,43c,43g,43i,43k,43n,43p,43q,43r,43s,43t,4a8,4fn,4lk
M src/render_view/database_table_tab_overlay.rs
F database_table_review_body_height@6>4qj
F database_table_review_max_scroll@21>44g
F draw_modal_buttons@536>44j
F database_modal_button_layout@548
F now_unix_ms@577
F database_review_scroll_uses_fitted_modal_body_height@589>44g,44h
F a4_b014_modal_buttons_stay_inside_fitted_modal@603>44j
I Renderer
F draw_database_table_modal@34>1ur,41l,41y,424,429,42b,44g,44h,44p,44i,44k,478,4a8,4k3,4lk,4qj
F database_code_text_width@326>4l2
F draw_database_sql_preview@331>41y,424,429,437,44o,4lk,4px
M src/render_view/editor_text_layer.rs
F folded_import_keyword_range@6>44s,44t
F folded_import_display_end@53>44q
F starts_with_word@63>44u
F word_end@76>44u
F is_ident_byte@83
F editor_with_text@91
F folded_import_keyword_range_covers_collapsed_click_words@98>44q,44r,44v
F closing_hint_matches_visual_line@110
F closing_hint_screen_x@125
F hint@982
F closing_hint_visibility_rejects_folded_and_nonfinal_wrap_segments@993>44x,44z
F closing_hint_horizontal_position_tracks_scroll_and_clips_before_scrollbar@1010>44y
F ghost_geometry_does_not_change_document_cursor_selection_or_text@1017>44x,44y,44z
F prepared_hint_slice_is_reused_without_ast_work_in_frame_geometry@1035>44x,44y,44z
I Renderer
F refresh_identical_words_cache@137>44u
F inlay_text_bounds_y@303>4k3
F draw_editor_visible_text@328>41j,41o,41w,41y,422,427,429,44q,44r,44x,44y,4k0,4l1,4l2,4l3,4lk
M src/render_view/hover_overlays.rs
F hover_trace_epoch_millis@1
I Renderer
F draw_lsp_squiggles_and_collect_hovered_diag@15>41r,41s,41t,41y,4l2,4lj
F draw_hover_overlays@248>457,4gm,4gn,4go,4l2
M src/render_view/ide_panels/ide_panel_behavior_tests.rs
F source_between@5
F assert_rect_inside@12
F draggable_panels_share_one_full_content_dispatcher_in_both_groups@24>45a
F clipped_label_prefix_len_reserves_ellipsis_and_keeps_utf8_boundary@51>489
F project_search_match_preview_clips_around_hit@61>49p
F git_graph_row_layout_shifts_text_for_many_lanes@72>493
F branch_chip_y_uses_text_visual_center@108>494,495
F git_graph_render_shift_to_commit_has_no_bottom_tail@116>45a
F git_graph_render_soft_vertical_preserves_lane_alpha@131>45a
F centered_dialog_button_positions_keep_pair_centered@144>48a
F dialog_button_text_baseline_is_pixel_stable_at_fractional_scale@153>48b
F project_search_help_compresses_before_reaching_close_button@166>48c
F git_row_hover_stays_visual_even_when_stage_click_is_locked@179>48g,48h,48i,48j
F git_disabled_color_dims_folder_text_alpha_only@207>48s
F git_progress_thumb_phase_ping_pongs_without_jump@219>492
F git_stage_controls_disable_for_pending_or_inactive_workspace@229>48k
F git_checkbox_color_keeps_staged_state_visible_when_disabled@237>48l
F git_pending_state_dims_stage_checkboxes_like_other_disabled_controls@252>48m
F git_simple_tooltip_layout_stays_inside_window_and_clips_long_text@262>48d
F git_file_tooltip_uses_tilde_path_and_status_word@275>48t,48w
F git_file_tooltip_timer_stays_active_while_mouse_moves_in_same_target@302>48x,490
F git_tooltip_reset_requires_new_dwell_after_scroll@384>48x,490
F git_folder_row_layout_uses_equal_gaps_and_centered_icon@418>497
F git_file_row_layout_draws_icon_between_checkbox_and_label@431>497,498
F file_tree_context_menu_groups_insert_logical_separators@445>48f
F settings_ignore_add_reuses_shared_disabled_button_renderer@486>45a
F connection_dialog_footer_rows_never_overlap@501>46i
F connection_dialog_without_ssh_fits_without_scrollbar@511>499
F bastion_form_on_short_window_has_shared_positive_max_scroll@519>499
F last_bastion_field_can_be_fully_scrolled_above_fixed_footer@530>499,49a
F dialog_scrollbar_thumb_reaches_both_track_ends@539>499,49b
F tiny_dialog_viewport_never_inverts_form_or_scrollbar_geometry@550>45b,499
F field_draw_hit_label_and_eye_share_one_scrolled_row_geometry@568>499,49a
F footer_geometry_is_fixed_when_content_row_count_changes@583>499
F every_connection_field_label_marks_and_describes_its_tooltip@591>46o
F password_tooltips_never_include_runtime_secret_values@602
F all_four_footer_controls_have_distinct_standard_tooltip_targets@616
F eye_hover_circle_is_smaller_but_keeps_original_hit_target_and_center@632>45b,499,49a
F secondary_database_dialog_text_uses_readable_stable_scale@647>499,49a
F tooltip_rect_stays_inside_window_after_scroll_or_fractional_dpi@660>45b,49c
F git_commit_and_options_dropdowns_reuse_animated_context_menu_renderer@677
M src/render_view/ide_panels/ide_panel_database_renderer.rs
C struct DatabaseDialogFooterLayout@998
C struct DatabaseModalGeometry@2
C struct DatabasePanelContentLayout@11
F database_panel_content_layout@18
F database_modal_geometry@41
F database_host_key_buttons_horizontal@69
F database_dialog_footer_layout@1006
F database_remember_control@1017
F database_tree_icon_y@1048
F draw_database_hint@1052>4fn
F database_connection_color@1063
F database_context_action_label@1077
F database_field_label@1092
F draw_database_confirmation@1119>46g
F draw_database_host_key_confirmation@1242>46g,46h
F bug_25_connection_modal_never_exceeds_small_viewport@1343>46g
F bug_27_connection_summary_is_given_only_modal_inner_width@1352>46g
F bug_28_host_key_buttons_stack_when_they_do_not_fit@1360>46h
F bug_29_confirmation_modals_never_exceed_short_viewport@1367>46g
F bug_30_database_tree_disables_hover_while_scroll_is_moving@1376
F database_sql_actions_are_named_as_console_actions@1383>46n
F database_global_error_reserves_space_above_tree_content@1399>46f
I Renderer
F draw_database_panel@77>41y,424,429,46f,46k,46l,46m,4a8,4fn,4fo,4j9,4lk
F draw_database_overlays@514>44n,470,46n,46p,46q,47c,4go,4ke
F draw_database_connection_dialog@618>1ur,41l,41y,424,429,42b,46j,46o,478,499,49a,49b,49h,4a8,4fn,4k3,4kc,4ke,4lk
M src/render_view/ide_panels/ide_panel_dialog_renderer.rs
F intersect_scissor_boxes@1
I Renderer
F one_line_cursor_from_x@15>41l
F one_line_scroll_for_cursor@35>41l
F draw_ide_bottom_panel@67>422,4ag,4ch,4l1,4lk
F draw_status_bar@195>422,427,429,42b,4cf,4cg,4ck,4cl,4cm,4j9,4l1,4lk
F draw_file_tree_dialog_shell@526>42b
F draw_file_tree_dialog_input@540>478
F draw_one_line_dialog_input@569>479
F draw_one_line_input_with_chrome@606>42b,47a
F draw_one_line_selectable_text@666>41l,41y,423,471,4fn,4lk
F draw_file_tree_dialog_buttons@789>423,429,48b,4l1
F draw_animated_context_menu@825>136,41y,423,42b,4l1,4lk
F draw_file_tree_overlays@941>1uh,1ui,1uj,1uk,1un,1uo,1up,1ur,422,476,477,47b,47c,48a,48f,4a8,4k3,4l1,4lk
M src/render_view/ide_panels/ide_panel_git_graph_renderer.rs
F bug_32_git_graph_disables_row_hover_while_scroll_is_moving@478
F git_log_semantic_color@486
F git_log_prefix@503
F semantic_prefixes_do_not_infer_errors_from_output_text@718
I Renderer
F draw_git_graph_panel@4>41y,422,429,47n,47q,47r,47s,493,495,496,4ab,4ad,4ae,4fn,4l1,4lk
F draw_git_logs_panel@514>41y,422,429,47f,47g,4l1,4lk,4px
M src/render_view/ide_panels/ide_panel_git_tooltip_renderer.rs
I Renderer
F draw_git_file_tooltip@4>429,48d,4a8,4l1
F draw_git_file_tooltip_overlay@53>47k,47m,47v,486,48x,48y,490
F reset_git_file_tooltip_overlay@163>47v,490,4kd
F push_git_graph_vertical_segment@177>47u
F push_git_graph_soft_vertical_segment@190>47u
F push_git_graph_horizontal_segment@201>47u
F push_git_graph_parent_segment@212>47o,47p,47t
F push_git_graph_shift_segment@253>47n,47o,47p,47t
F push_git_graph_shift_to_commit_segment@288>47n,47o,47p,47t
F push_git_graph_quadratic_curve@332>4kz
F push_git_graph_sdf_segment@411>4kz
F clear_git_graph_tooltip_selection@466
F git_graph_tooltip_char_advance@472>41l,4k0,4k3
F measure_git_graph_tooltip_text_width@484>47w
F measure_git_graph_tooltip_mono_width@491>47w
F git_graph_tooltip_wrap_end@498>47w
F git_graph_tooltip_wrapped_line_count@519>47z
F draw_git_graph_wrapped_selectable_text@538>47z,482,483
F push_git_graph_tooltip_text_row@577
F draw_git_graph_selectable_text@605>41l,491,4k0,4k3,4l3,4lk
F git_graph_tooltip_byte_at@651>47w
F selected_git_graph_tooltip_text@695>491
F draw_git_graph_tooltip@708>422,427,42b,47v,47x,47y,480,481,482,483,48z,495,4ad,4j9,4l1,4lk
M src/render_view/ide_panels/ide_panel_git_workspace_renderer.rs
F git_message_input_geometry@1
I Renderer
F draw_git_panel@19>41y,422,429,473,479,47c,47i,47j,487,48g,48h,48i,48j,48k,48m,48n,48o,48p,48q,48r,48s,48w,494,497,498,4a8,4ab,4ac,4fn,4fo,4fq,4jb,4l1,4lk
M src/render_view/ide_panels/ide_panel_helpers.rs
C struct DatabaseConnectionDialogLayout@677
C struct DatabaseDialogFieldLayout@692
C enum DatabaseDialogTooltipTarget@702
C struct GitFileRowLayout@557
C struct GitFolderRowLayout@546
C struct GitGraphRowLayout@574
C struct GitGraphTooltipTarget@568
C struct GitSimpleTooltipLayout@54
C struct GitTooltipTarget@423
C struct GitTooltipTimer@430
F clipped_label_prefix_len@9>4l2
F centered_dialog_button_positions@34
F dialog_button_text_baseline@40
F project_search_help_content_factor@44
F git_simple_tooltip_layout@62
F file_tree_menu_group@102
F file_tree_menu_separator_before@120>48e
F git_row_visual_hovered@128
F git_folder_stage_hitbox_enabled@144
F git_file_row_hitbox_enabled@150
F git_file_tooltip_hovered@154
F git_stage_controls_disabled@158
F git_checkbox_color@162
F git_stage_checkbox_color@188>48k,48l
F render_git_disabled_button@201
F render_git_graph_button@252
F draw_git_checkmark@316
F render_git_action_button@333>48n,48r
F register_git_locked_button_cursor@357
F git_disabled_color@367
F git_status_word@374
F git_file_tooltip_path@385
F compact_home_path@392
F git_file_tooltip_text@409>48t,48u,48v
F git_tooltip_anchor@448
F git_graph_tooltip_anchor@474
F git_graph_tooltip_branch_counts@512
F git_tooltip_reset@526
F git_graph_selection_range@530
F git_progress_thumb_phase@539
F git_graph_row_layout@581
F branch_chip_y_from_text_center@606
F branch_chip_width@610
F git_graph_lane_color@614
F git_folder_row_layout@628>4fj
F git_file_row_layout@647>4fj
F database_connection_dialog_layout@774>46g,46i
F database_dialog_field_layout@835
F database_connection_dialog_scrollbar_thumb@896>4px
F database_dialog_tooltip_rect@911
I DatabaseDialogTooltipTarget
F key@711
F text@725
I Renderer
F database_connection_dialog_scroll_metrics@947>499,49b
F suppress_database_dialog_tooltip_after_click@975>4ke,4kf
F draw_database_dialog_tooltip@980>413,41l,42b,49c,4br,4k3,4l1
M src/render_view/ide_panels/ide_panel_project_search_renderer.rs
F project_search_row_text_y@7
F project_search_scaled_step@11
F project_search_input_line_y@15>49i,49j
F project_search_label_text_y@21>49i,49j
F project_search_prefix_len_for_width@27
F project_search_suffix_start_for_width@48
F project_search_text_width@69
F project_search_visible_match_preview@73>49m,49n,49o,49q,49r
F floor_char_boundary_local@134
F ceil_char_boundary_local@141
I Renderer
F draw_project_search_text_stable@150>423
F draw_project_search_label_text_stable@161>424
F project_search_stable_text_width@172>41l,4k3
F draw_project_search_panel@180>2hv,49l,49t,49w,4a0,4a1,4a3,4lk
F draw_project_search_help_button@349>429,49i,49s,4l1
F draw_project_search_help_overlay@385>422,476,47b,48c,49i,49j,49y,49z,4lk,4qj
F draw_project_search_help_line@549>49s
F draw_project_search_help_code_row@560>429,49s,4l1
F draw_project_search_stats@590>49i,49j,49s,49u
F draw_project_search_input@656>2hq,2hr,2hs,41y,429,49k,49s,49u,4a2,4lk
F draw_project_search_query_scrollbars@840>2hr,2ht,429
F draw_project_search_results@893>41y,423,4a4,4a5,4a7,4l1
F draw_project_search_file_row@1003>423,429,49i,4a8,4j9,4jb,4l1,4lk
F draw_project_search_match_row@1108>423,49i,49s,4a6,4l1,4lk
F draw_project_search_match_preview@1198>423,429,49p,4k3,4l1
F draw_project_search_scrollbar@1245>429
M src/render_view/ide_panels/ide_panel_side_renderer.rs
I Renderer
F draw_tree_label_clipped@3>423,489,4k3,4l1
F draw_git_graph_row_text@39>41l,4k3,4l3
F ui_text_visual_mid_y@55>4k3
F ui_text_center_y@79>4aa
F ui_text_baseline_for_center_y@83>4aa
F draw_git_graph_branch_chip@88>429,483,489,494,4a9,4ab,4ac,4k3,4l1
F draw_git_graph_label_clipped@146>489,4a9,4k3,4l1
F draw_explorer_panel@183>1uk,1uu,3v5,41y,422,429,4a8,4fk,4fp,4fq,4jb,4l1,4lj,4lk
F draw_ide_panel_content@492>3xc,46y,488,49v,4af,4ar,4fi,4ir
F draw_ide_side_panels@605>422,4ag,4ch,4l1,4lk
M src/render_view/ide_panels.rs
M src/render_view/lsp_ui.rs
F fit_lsp_action_widths@4
F lsp_action_text_scale@36
F lsp_actions_visible_window@56
F lsp_action_group@79
F lsp_action_label@90
F lsp_action_label_formats_code_actions_and_noqa_codes@145>4am
F lsp_action_label_formats_static_actions@169>4am
F lsp_action_menu_keeps_selected_item_inside_visible_rows@197>4ak
I Renderer
F lsp_actions_menu_layout@206>4ak,4am,4l1
F draw_lsp_servers_panel@242>2ap,2aq,2as,2au,41w,41y,422,429,473,47a,4ai,4aj,4k0,4l1,4l2,4l3
F draw_lsp_actions_menu@1275>41y,422,429,4al,4am,4aq,4lk
M src/render_view/minimap_ui.rs
C struct MinimapMaskChunk@13
C struct MinimapViewMetrics@93
F minimap_byte_at@20
F utf8_sequence_len@34
F minimap_mask_chunk@44>4at,4au
F minimap_view_metrics@100>4cc
F minimap_visible_visual_line_range@130
F minimap_visible_range_covers_top_middle_and_bottom_windows@454>4aw,4ax
F minimap_mask_chunk_counts_unicode_scalars_and_unicode_whitespace@501>4av
I Renderer
F minimap_visible_physical_line_range@148>4aw,4ax,4ce
F draw_minimap@204>41y,4av,4aw,4kz,4lk
M src/render_view/root_frame_helpers.rs
F standard_tooltip_text_layout@20
F glyph@472
F rendered_y@487
F database_layout@515>4b2
F assert_dpi_stable@527>4b3,4b4,4b5
F standard_tooltip_cyrillic_glyph_geometry_is_deterministic@540>4b3,4b4,4b5
F standard_tooltip_glyphs_recover_one_shared_baseline@561>4b3,4b5
F standard_tooltip_fractional_dpi_preserves_shared_glyph_edge@576>4b3,4b4,4b5
F standard_tooltip_repeat_render_keeps_same_y@586>4b3,4b4,4b5
F standard_tooltip_color_does_not_change_geometry@597>4b3,4b4,4b5
F standard_tooltip_hover_timer_progress_does_not_change_baseline@608>4b5
F standard_tooltip_animation_progress_keeps_text_origin_fixed@616>4b5
F standard_tooltip_dpi_1_0_is_stable@624>4b6
F standard_tooltip_dpi_1_25_is_stable@629>4b6
F standard_tooltip_dpi_1_5_is_stable@634>4b6
F standard_tooltip_dpi_1_75_is_stable@639>4b6
F standard_tooltip_dpi_2_0_is_stable@644>4b6
F database_field_tooltip_uses_real_text_scale@649>4b3,4b4,4b5
F database_control_tooltip_uses_same_real_text_scale@664>4b3,4b4,4b5
F standard_tooltip_multiline_layout_keeps_fixed_line_height@677>4b5
F database_dialog_scroll_moves_anchor_but_not_local_glyph_geometry@684>4b3,4b4,4b5
F tab_and_database_tooltips_share_snapped_layout_model@702>4b2,4b5
F standard_tooltip_fast_rehover_returns_identical_geometry@722>4b5
F standard_tooltip_text_layout_does_not_mutate_popup_frame@729>4b2
F standard_tooltip_content_origin_is_snapped_once@744>4b2
I Renderer
F draw_standard_tooltip_text_line@41>423
F draw_inline_git_text_line@58>425
F draw_inline_git_popup_panel@79>422,429,4bs,4ca,4l1,4lk
F draw_git_diff_hunk_panel@301>422,429,4ca,4l1
I StandardTooltipTextLayout
F baseline_y@14
M src/render_view/root_frame_overlay_helpers.rs
I Renderer
F draw_ide_modal_overlays@3>3xf,3xg,3xh,46z,49x
F draw_empty_ide_frame@48>1uk,41y,474,475,47d,4bw,4c0,4cs,4jh
F draw_ide_welcome_bounce@134>41y,422,4l1,4lk
F draw_editor_horizontal_scrollbar@194>429,4cf,4lk
F register_root_resize_blockers@240>4ch
F draw_readonly_notice@286>422,429,42b,4l1
F register_editor_horizontal_scrollbar@308>4cf
F draw_search_panel_if_visible@337>4de
F draw_dialog_dim_if_open@367>4lk
M src/render_view/root_frame_renderer.rs
I Renderer
F draw_fps_overlay@3>421,4lk
F draw@12>1uk,2e7,3z2,3zg,41m,41w,41y,422,429,430,44c,454,456,458,459,474,475,47d,47l,47m,4ah,4b1,4bt,4bu,4bw,4bx,4by,4bz,4c0,4c1,4c2,4c3,4c4,4c5,4cd,4ce,4cf,4cg,4ch,4ci,4cp,4cq,4cr,4ct,4eh,4et,4eu,4j9,4jf,4jg,4kf,4kh,4lk
M src/render_view/root_helpers.rs
C struct ModInterval@731
C enum ModIntervalKind@725
C struct Telemetry@316
F ide_tab_bar_height@39
F editor_content_top_inset@47>4c7
F update_present_fps_counter@61
F decimal_usize_buf@106
F hover_trace_enabled@122
F editor_bottom_blank_lines@127
F editor_scroll_content_height@135>4cc
F editor_max_scroll_for_lines@148>4cd
F ide_status_bar_height@163
F ide_status_bar_y@168>4cf
F ide_bottom_panel_y@173>4cf
F editor_view_height@178>4cf
F utf8_char_width@194
F cursor_line_and_character@206>4cj
F selected_char_count@228>4cj
F language_display_name_for_ext@247
F diagnostic_error_warning_counts@272
F record_swap_telemetry@293
F transient_python_member_dot_byte@386
F diagnostic_overlaps_transient_member_dot@395
F should_suppress_active_line_useless_expression@404
F should_draw_empty_ide_file_tree_overlay@423
F empty_ide_should_continue_bottom_chrome@432
F fps_counter_reports_completed_present_cadence@445>4c9
F telemetry_default_starts_with_empty_counters_and_fresh_print_time@460
F editor_max_scroll_keeps_five_text_lines_at_bottom@496>4cc,4cd,4ce
F editor_max_scroll_handles_short_files_and_tiny_viewports@503>4cc,4ce
F status_bar_y_sits_above_bottom_panel@512>4cf,4cg,4ch
